
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 03:12PM

    Process ID: 15676
    Host:       d3-18.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S   -1.195545071107    1.038242969909    0.000000000000
S   -1.195192487732   -1.038054558571    0.000000000000
K    1.961744358618   -0.000154602866    0.000000000000
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on d3-18.compute.lan
*** at Fri Mar  5 15:12:02 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: cs
    Full point group: Cs

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S           -1.195545071107     1.038242969909     0.000000000000    31.972071174400
         S           -1.195192487732    -1.038054558571     0.000000000000    31.972071174400
         K            1.961744358618    -0.000154602866     0.000000000000    38.963706486400

  Running in cs symmetry.

  Rotational constants: A =      0.24461  B =      0.06986  C =      0.05434 [cm^-1]
  Rotational constants: A =   7333.26324  B =   2094.22994  C =   1629.01624 [MHz]
  Nuclear repulsion =  162.055496185970213

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A'       111     111       0       0       0       0
     A"        58      58       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1579730 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.18 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 2.3799146102E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.47926207671730   -1.39348e+03   0.00000e+00 
   @UHF iter   1: -1394.26891681599864   -7.89655e-01   1.99514e-03 DIIS
   @UHF iter   2: -1394.30802451941622   -3.91077e-02   7.13923e-04 DIIS
   @UHF iter   3: -1394.31230363456120   -4.27912e-03   2.20738e-04 DIIS
   @UHF iter   4: -1394.31327216271870   -9.68528e-04   9.43612e-05 DIIS
   @UHF iter   5: -1394.31347574293477   -2.03580e-04   2.45971e-05 DIIS
   @UHF iter   6: -1394.31349433724154   -1.85943e-05   7.25766e-06 DIIS
   @UHF iter   7: -1394.31349624883978   -1.91160e-06   2.85088e-06 DIIS
   @UHF iter   8: -1394.31349657269470   -3.23855e-07   1.48640e-06 DIIS
   @UHF iter   9: -1394.31349668709595   -1.14401e-07   8.65487e-07 DIIS
   @UHF iter  10: -1394.31349673625300   -4.91571e-08   5.24935e-07 DIIS
   @UHF iter  11: -1394.31349675499496   -1.87420e-08   3.34972e-07 DIIS
   @UHF iter  12: -1394.31349676562104   -1.06261e-08   1.74412e-07 DIIS
   @UHF iter  13: -1394.31349676907871   -3.45767e-09   5.31991e-08 DIIS
   @UHF iter  14: -1394.31349676930336   -2.24645e-10   1.77120e-08 DIIS
   @UHF iter  15: -1394.31349676931973   -1.63709e-11   7.73949e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   3.675096707E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.867509671E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1Ap  -133.559637     2Ap   -91.906604     3Ap   -91.906578  
       4Ap   -14.515893     1App  -11.545910     5Ap   -11.545827  
       6Ap   -11.545753     7Ap    -8.904123     8Ap    -8.903951  
       2App   -6.593112     3App   -6.593078     9Ap    -6.583004  
      10Ap    -6.582635    11Ap    -6.581449    12Ap    -6.581418  
      13Ap    -1.773859     4App   -0.982955    14Ap    -0.981738  
      15Ap    -0.981398    16Ap    -0.944701    17Ap    -0.757496  
       5App   -0.414072    18Ap    -0.402893    19Ap    -0.386221  
       6App   -0.295973    20Ap    -0.260556  

    Alpha Virtual:                                                        

      21Ap    -0.019898     7App    0.002172    22Ap     0.002630  
      23Ap     0.005694    24Ap     0.016456     8App    0.017141  
      25Ap     0.017264     9App    0.019894    26Ap     0.020823  
      27Ap     0.022363    10App    0.022864    28Ap     0.028726  
      29Ap     0.032855    30Ap     0.051010    11App    0.051140  
      31Ap     0.055475    12App    0.058848    32Ap     0.061864  
      13App    0.073584    33Ap     0.074485    34Ap     0.088214  
      35Ap     0.104497    36Ap     0.108421    37Ap     0.125503  
      14App    0.125672    38Ap     0.128645    39Ap     0.128783  
      15App    0.129772    16App    0.133149    40Ap     0.133828  
      41Ap     0.150436    17App    0.152720    42Ap     0.153540  
      18App    0.167030    43Ap     0.170579    44Ap     0.174857  
      19App    0.178463    20App    0.186396    45Ap     0.206854  
      46Ap     0.207620    47Ap     0.221487    21App    0.233525  
      48Ap     0.244628    49Ap     0.267882    50Ap     0.310714  
      51Ap     0.310890    22App    0.337558    52Ap     0.350664  
      53Ap     0.362694    23App    0.375759    24App    0.381793  
      54Ap     0.383549    25App    0.386398    55Ap     0.391628  
      56Ap     0.391684    26App    0.394177    57Ap     0.406249  
      27App    0.407371    58Ap     0.428292    59Ap     0.431063  
      60Ap     0.439845    28App    0.452923    29App    0.456735  
      61Ap     0.463044    30App    0.466754    62Ap     0.488096  
      63Ap     0.514919    64Ap     0.537828    31App    0.666901  
      32App    0.703383    65Ap     0.709125    33App    0.711269  
      66Ap     0.730721    67Ap     0.746961    68Ap     0.785638  
      34App    0.801217    69Ap     0.814189    70Ap     0.815402  
      35App    0.850903    71Ap     0.856573    72Ap     0.870973  
      36App    0.892314    73Ap     0.909448    37App    0.914867  
      74Ap     0.947916    75Ap     0.948196    76Ap     0.962311  
      38App    1.012363    77Ap     1.019128    39App    1.048345  
      78Ap     1.052796    79Ap     1.079087    40App    1.161928  
      80Ap     1.197214    81Ap     1.197962    41App    1.202651  
      82Ap     1.218789    42App    1.363608    83Ap     1.395247  
      84Ap     1.462302    85Ap     1.677326    43App    2.031454  
      86Ap     2.036086    44App    2.064657    87Ap     2.067244  
      45App    2.079042    88Ap     2.096790    89Ap     2.132089  
      46App    2.214698    90Ap     2.284054    47App    2.287124  
      91Ap     2.291985    92Ap     2.312034    93Ap     2.372132  
      48App    2.378745    94Ap     2.413054    49App    2.421766  
      95Ap     2.450539    96Ap     2.473532    50App    2.485783  
      51App    2.504878    52App    2.561553    97Ap     2.581754  
      53App    2.585144    98Ap     2.669025    99Ap     2.685752  
     100Ap     2.707749   101Ap     2.727248    54App    2.868141  
     102Ap     2.899300   103Ap     3.990505   104Ap     4.956149  
     105Ap     5.750247    55App    7.417028   106Ap     7.419798  
     107Ap     7.436087    56App    7.436360    57App    7.438762  
     108Ap     7.461779    58App    7.509773   109Ap     7.532492  
     110Ap     7.597392   111Ap     7.607751  

    Beta Occupied:                                                        

       1Ap  -133.559659     2Ap   -91.901015     3Ap   -91.900992  
       4Ap   -14.515923     1App  -11.545944     5Ap   -11.545862  
       6Ap   -11.545784     7Ap    -8.898048     8Ap    -8.897839  
       9Ap    -6.580304    10Ap    -6.579921    11Ap    -6.577907  
      12Ap    -6.577878     2App   -6.568642     3App   -6.568603  
      13Ap    -1.774021     4App   -0.983115    14Ap    -0.981885  
      15Ap    -0.980415    16Ap    -0.906451    17Ap    -0.686886  
      18Ap    -0.386962    19Ap    -0.377692     5App   -0.289377  
      20Ap    -0.247558  

    Beta Virtual:                                                         

      21Ap    -0.019909     6App    0.002202    22Ap     0.002644  
      23Ap     0.005682    24Ap     0.016451     7App    0.016970  
      25Ap     0.017265     8App    0.019936    26Ap     0.020847  
      27Ap     0.022413     9App    0.022957    28Ap     0.028728  
      29Ap     0.032765    10App    0.047005    30Ap     0.050978  
      31Ap     0.055744    11App    0.059302    32Ap     0.061831  
      12App    0.065094    13App    0.073768    33Ap     0.074678  
      34Ap     0.087877    35Ap     0.104281    36Ap     0.110124  
      37Ap     0.125704    14App    0.125788    38Ap     0.128607  
      39Ap     0.129634    15App    0.129695    40Ap     0.133873  
      16App    0.134981    41Ap     0.150295    42Ap     0.153793  
      17App    0.164169    18App    0.171837    43Ap     0.172133  
      44Ap     0.174537    19App    0.183771    20App    0.187112  
      45Ap     0.207576    46Ap     0.212308    47Ap     0.224326  
      21App    0.233744    48Ap     0.245243    49Ap     0.267055  
      50Ap     0.313713    51Ap     0.317342    52Ap     0.351906  
      22App    0.356555    53Ap     0.366870    54Ap     0.383858  
      23App    0.384531    24App    0.388648    25App    0.389662  
      55Ap     0.391532    56Ap     0.395683    26App    0.396032  
      27App    0.407417    57Ap     0.408602    58Ap     0.430942  
      59Ap     0.433720    60Ap     0.442861    28App    0.462579  
      61Ap     0.468828    29App    0.470033    30App    0.475486  
      62Ap     0.488978    63Ap     0.518525    64Ap     0.538560  
      31App    0.686337    65Ap     0.716877    66Ap     0.736502  
      32App    0.739703    33App    0.741881    67Ap     0.749418  
      68Ap     0.798376    69Ap     0.814474    34App    0.818254  
      70Ap     0.831407    71Ap     0.868869    35App    0.885520  
      72Ap     0.895516    73Ap     0.915056    36App    0.921946  
      37App    0.925374    74Ap     0.951623    75Ap     0.960304  
      76Ap     0.966162    38App    1.024786    77Ap     1.030167  
      78Ap     1.054718    39App    1.058922    79Ap     1.085431  
      40App    1.174104    80Ap     1.196919    81Ap     1.207452  
      41App    1.209220    82Ap     1.220867    42App    1.379781  
      83Ap     1.397280    84Ap     1.475209    85Ap     1.692746  
      43App    2.046670    86Ap     2.050803    44App    2.079694  
      87Ap     2.082264    45App    2.094968    88Ap     2.098960  
      89Ap     2.134293    46App    2.236768    90Ap     2.288899  
      91Ap     2.294139    47App    2.303906    92Ap     2.314820  
      93Ap     2.385158    48App    2.391452    94Ap     2.425092  
      49App    2.454128    95Ap     2.461890    96Ap     2.495885  
      50App    2.508782    51App    2.531936    52App    2.586092  
      97Ap     2.597948    53App    2.601417    98Ap     2.674542  
      99Ap     2.690246   100Ap     2.712235   101Ap     2.733064  
      54App    2.889238   102Ap     2.902008   103Ap     3.994002  
     104Ap     4.967317   105Ap     5.760586    55App    7.423224  
     106Ap     7.426120   107Ap     7.442617    56App    7.442880  
      57App    7.444818   108Ap     7.462856    58App    7.515730  
     109Ap     7.533372   110Ap     7.599333   111Ap     7.609634  

    Final Occupation by Irrep:
             Ap   App 
    DOCC [    20,    5 ]
    SOCC [     0,    1 ]

  @UHF Final Energy: -1394.31349676931973

   => Energetics <=

    Nuclear Repulsion Energy =            162.0554961859702132
    One-Electron Energy =               -2249.3284704995840002
    Two-Electron Energy =                 692.9594775442940318
    Total Energy =                      -1394.3134967693197268

  UHF NO Occupations:
  HONO-2 :   20 Ap 1.9974858
  HONO-1 :    5App 1.9869153
  HONO-0 :    6App 1.0000000
  LUNO+0 :    7App 0.0130847
  LUNO+1 :   21 Ap 0.0025142
  LUNO+2 :   22 Ap 0.0022671
  LUNO+3 :   23 Ap 0.0003117


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:    -1.8494      Y:     0.0001      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     6.6350      Y:    -0.0002      Z:     0.0000

  Dipole Moment: [e a0]
     X:     4.7856      Y:    -0.0001      Z:     0.0000     Total:     4.7856

  Dipole Moment: [D]
     X:    12.1637      Y:    -0.0001      Z:     0.0000     Total:    12.1637


*** tstop() called on d3-18.compute.lan at Fri Mar  5 15:13:11 2021
Module time:
	user time   =     262.16 seconds =       4.37 minutes
	system time =       2.99 seconds =       0.05 minutes
	total time  =         69 seconds =       1.15 minutes
Total time:
	user time   =     262.16 seconds =       4.37 minutes
	system time =       2.99 seconds =       0.05 minutes
	total time  =         69 seconds =       1.15 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  2
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [ 111   58 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 50990268 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on d3-18.compute.lan
*** at Fri Mar  5 15:15:18 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 2
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 Ap	   111	    15	    5	    0	    91	    0
	 App	   58	    4	    1	    1	    52	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1525.25157135804261

	Size of irrep 0 of <AB|CD> integrals:     29.387 (MW) /    235.098 (MB)
	Size of irrep 1 of <AB|CD> integrals:     22.392 (MW) /    179.135 (MB)
	Total:                                    51.779 (MW) /    414.233 (MB)

	Size of irrep 0 of <ab|cd> integrals:     29.954 (MW) /    239.630 (MB)
	Size of irrep 1 of <ab|cd> integrals:     23.261 (MW) /    186.091 (MB)
	Total:                                    53.215 (MW) /    425.720 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:    121.815 (MW) /    974.523 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     91.298 (MW) /    730.384 (MB)
	Total:                                   213.113 (MW) /   1704.907 (MB)

	Size of irrep 0 of <IA|BC> integrals:      6.141 (MW) /     49.125 (MB)
	Size of irrep 1 of <IA|BC> integrals:      4.183 (MW) /     33.465 (MB)
	Total:                                    10.324 (MW) /     82.590 (MB)

	Size of irrep 0 of <ia|bc> integrals:      5.634 (MW) /     45.070 (MB)
	Size of irrep 1 of <ia|bc> integrals:      3.434 (MW) /     27.472 (MB)
	Total:                                     9.068 (MW) /     72.542 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      6.192 (MW) /     49.534 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      4.271 (MW) /     34.169 (MB)
	Total:                                    10.463 (MW) /     83.703 (MB)

	Size of irrep 0 of <iA|bC> integrals:      5.596 (MW) /     44.766 (MB)
	Size of irrep 1 of <iA|bC> integrals:      3.354 (MW) /     26.830 (MB)
	Total:                                     8.950 (MW) /     71.597 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.298 (MW) /      2.384 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.143 (MW) /      1.147 (MB)
	Total:                                     0.441 (MW) /      3.531 (MB)

	Nuclear Rep. energy          =    162.05549618597021
	SCF energy                   =  -1394.31349676931973
	One-electron energy          =    -55.87800538740387
	Two-electron (AA) energy     =      6.08234088558235
	Two-electron (BB) energy     =      4.34775894127316
	Two-electron (AB) energy     =     14.33048396327018
	Two-electron energy          =     24.76058379012569
	Reference energy             =  -1394.31349676935065

*** tstop() called on d3-18.compute.lan at Fri Mar  5 15:17:06 2021
Module time:
	user time   =     323.28 seconds =       5.39 minutes
	system time =      29.82 seconds =       0.50 minutes
	total time  =        108 seconds =       1.80 minutes
Total time:
	user time   =     714.71 seconds =      11.91 minutes
	system time =      34.66 seconds =       0.58 minutes
	total time  =        304 seconds =       5.07 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  162.055496185970213
    SCF energy          (wfn)     = -1394.313496769319727
    Reference energy    (file100) = -1394.313496769350650

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
