
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:28PM

    Process ID: 30092
    Host:       c2-1.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S   -1.177633602189    1.029672339857    0.000000000000
S   -1.177393652643   -1.029510519548    0.000000000000
K    1.932441900399   -0.000132783324    0.000000000000
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on c2-1.compute.lan
*** at Fri Mar  5 14:28:53 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: cs
    Full point group: Cs

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S           -1.177633602189     1.029672339857     0.000000000000    31.972071174400
         S           -1.177393652643    -1.029510519548     0.000000000000    31.972071174400
         K            1.932441900399    -0.000132783324     0.000000000000    38.963706486400

  Running in cs symmetry.

  Rotational constants: A =      0.24869  B =      0.07199  C =      0.05583 [cm^-1]
  Rotational constants: A =   7455.66885  B =   2158.22294  C =   1673.72339 [MHz]
  Nuclear repulsion =  164.000424762306693

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A'       111     111       0       0       0       0
     A"        58      58       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1579964 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.20 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 2.2747396665E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.50467122305372   -1.39350e+03   0.00000e+00 
   @UHF iter   1: -1394.27097677948677   -7.66306e-01   2.00854e-03 DIIS
   @UHF iter   2: -1394.31043237212680   -3.94556e-02   7.19529e-04 DIIS
   @UHF iter   3: -1394.31475965481968   -4.32728e-03   2.21996e-04 DIIS
   @UHF iter   4: -1394.31572360649261   -9.63952e-04   9.45015e-05 DIIS
   @UHF iter   5: -1394.31592689702484   -2.03291e-04   2.46466e-05 DIIS
   @UHF iter   6: -1394.31594544409882   -1.85471e-05   7.20527e-06 DIIS
   @UHF iter   7: -1394.31594729920766   -1.85511e-06   2.81933e-06 DIIS
   @UHF iter   8: -1394.31594760802977   -3.08822e-07   1.45893e-06 DIIS
   @UHF iter   9: -1394.31594771826713   -1.10237e-07   8.36864e-07 DIIS
   @UHF iter  10: -1394.31594776618476   -4.79176e-08   4.89309e-07 DIIS
   @UHF iter  11: -1394.31594778223644   -1.60517e-08   3.16003e-07 DIIS
   @UHF iter  12: -1394.31594779117449   -8.93806e-09   1.63048e-07 DIIS
   @UHF iter  13: -1394.31594779403508   -2.86059e-09   4.93713e-08 DIIS
   @UHF iter  14: -1394.31594779421948   -1.84400e-10   1.59080e-08 DIIS
   @UHF iter  15: -1394.31594779423222   -1.27329e-11   6.30001e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   3.619871526E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.861987153E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1Ap  -133.556224     2Ap   -91.906523     3Ap   -91.906505  
       4Ap   -14.512573     1App  -11.542581     5Ap   -11.542491  
       6Ap   -11.542424     7Ap    -8.904375     8Ap    -8.904193  
       2App   -6.593339     3App   -6.593311     9Ap    -6.583316  
      10Ap    -6.582913    11Ap    -6.581712    12Ap    -6.581684  
      13Ap    -1.770862     4App   -0.980045    14Ap    -0.979934  
      15Ap    -0.978794    16Ap    -0.948652    17Ap    -0.756961  
       5App   -0.417039    18Ap    -0.406304    19Ap    -0.389434  
       6App   -0.295452    20Ap    -0.260488  

    Alpha Virtual:                                                        

      21Ap    -0.019038     7App    0.002446    22Ap     0.002900  
      23Ap     0.006005    24Ap     0.016621     8App    0.017221  
      25Ap     0.017373     9App    0.020260    26Ap     0.021167  
      27Ap     0.022386    10App    0.022812    28Ap     0.028639  
      29Ap     0.033258    30Ap     0.051397    11App    0.051539  
      31Ap     0.055573    12App    0.059003    32Ap     0.062050  
      13App    0.074245    33Ap     0.075127    34Ap     0.088271  
      35Ap     0.105543    36Ap     0.109076    37Ap     0.125942  
      14App    0.126101    38Ap     0.128690    39Ap     0.129350  
      15App    0.129770    16App    0.133422    40Ap     0.133937  
      41Ap     0.151015    42Ap     0.153489    17App    0.153536  
      18App    0.167028    43Ap     0.170797    44Ap     0.175385  
      19App    0.179051    20App    0.187898    45Ap     0.208328  
      46Ap     0.209054    47Ap     0.223024    21App    0.234559  
      48Ap     0.247411    49Ap     0.269502    50Ap     0.311769  
      51Ap     0.314183    22App    0.337358    52Ap     0.351079  
      53Ap     0.359196    23App    0.377626    24App    0.383134  
      54Ap     0.384832    25App    0.387901    55Ap     0.389812  
      56Ap     0.393225    26App    0.396457    57Ap     0.406813  
      27App    0.409137    58Ap     0.430353    59Ap     0.432280  
      60Ap     0.441062    28App    0.452488    29App    0.455907  
      61Ap     0.466503    30App    0.468192    62Ap     0.489893  
      63Ap     0.517546    64Ap     0.537797    31App    0.668726  
      32App    0.701983    65Ap     0.707299    33App    0.711655  
      66Ap     0.729820    67Ap     0.743149    68Ap     0.783665  
      34App    0.799990    69Ap     0.817025    70Ap     0.817444  
      35App    0.851349    71Ap     0.854498    72Ap     0.870628  
      36App    0.893935    73Ap     0.910654    37App    0.915649  
      74Ap     0.950296    75Ap     0.951903    76Ap     0.966425  
      38App    1.013809    77Ap     1.022337    39App    1.050291  
      78Ap     1.057052    79Ap     1.082188    40App    1.164251  
      80Ap     1.200445    81Ap     1.202630    41App    1.204397  
      82Ap     1.223591    42App    1.364826    83Ap     1.396737  
      84Ap     1.467934    85Ap     1.678861    43App    2.031420  
      86Ap     2.035849    44App    2.065641    87Ap     2.065989  
      45App    2.079480    88Ap     2.096817    89Ap     2.126559  
      46App    2.213565    90Ap     2.280281    47App    2.284690  
      91Ap     2.295035    92Ap     2.309740    93Ap     2.368137  
      48App    2.373546    94Ap     2.412288    49App    2.421190  
      95Ap     2.451326    96Ap     2.474438    50App    2.486918  
      51App    2.506513    52App    2.568345    97Ap     2.586989  
      53App    2.590189    98Ap     2.674972    99Ap     2.684938  
     100Ap     2.714128   101Ap     2.749963    54App    2.879504  
     102Ap     2.909797   103Ap     4.009147   104Ap     4.981119  
     105Ap     5.754317    55App    7.416968   106Ap     7.419574  
     107Ap     7.435855    56App    7.436540    57App    7.439285  
     108Ap     7.461481    58App    7.512180   109Ap     7.535926  
     110Ap     7.603236   111Ap     7.605155  

    Beta Occupied:                                                        

       1Ap  -133.556248     2Ap   -91.900956     3Ap   -91.900940  
       4Ap   -14.512606     1App  -11.542617     5Ap   -11.542528  
       6Ap   -11.542456     7Ap    -8.898324     8Ap    -8.898104  
       9Ap    -6.580633    10Ap    -6.580215    11Ap    -6.578194  
      12Ap    -6.578168     2App   -6.568955     3App   -6.568915  
      13Ap    -1.771035     4App   -0.980216    14Ap    -0.978948  
      15Ap    -0.978118    16Ap    -0.911954    17Ap    -0.686446  
      18Ap    -0.390015    19Ap    -0.381000     5App   -0.293590  
      20Ap    -0.247554  

    Beta Virtual:                                                         

      21Ap    -0.019046     6App    0.002475    22Ap     0.002913  
      23Ap     0.005995    24Ap     0.016617     7App    0.017051  
      25Ap     0.017373     8App    0.020296    26Ap     0.021187  
      27Ap     0.022443     9App    0.022908    28Ap     0.028642  
      29Ap     0.033175    10App    0.047292    30Ap     0.051367  
      31Ap     0.055841    11App    0.059447    32Ap     0.062020  
      12App    0.065724    13App    0.074445    33Ap     0.075333  
      34Ap     0.087974    35Ap     0.105325    36Ap     0.110684  
      37Ap     0.126155    14App    0.126229    38Ap     0.128671  
      15App    0.129713    39Ap     0.130212    40Ap     0.133992  
      16App    0.135241    41Ap     0.150824    42Ap     0.153822  
      17App    0.165800    18App    0.171567    43Ap     0.172207  
      44Ap     0.175046    19App    0.183788    20App    0.188850  
      45Ap     0.208302    46Ap     0.214258    47Ap     0.226233  
      21App    0.234862    48Ap     0.248109    49Ap     0.268766  
      50Ap     0.317194    51Ap     0.318562    52Ap     0.352013  
      22App    0.356940    53Ap     0.363743    54Ap     0.385151  
      23App    0.386152    24App    0.390190    25App    0.391442  
      55Ap     0.393198    56Ap     0.393934    26App    0.398168  
      57Ap     0.408963    27App    0.409271    58Ap     0.432299  
      59Ap     0.436015    60Ap     0.443773    28App    0.461744  
      29App    0.469506    61Ap     0.472011    30App    0.476883  
      62Ap     0.490865    63Ap     0.521043    64Ap     0.538664  
      31App    0.686680    65Ap     0.715053    66Ap     0.735664  
      32App    0.739642    33App    0.742245    67Ap     0.746329  
      68Ap     0.794906    34App    0.816802    69Ap     0.818051  
      70Ap     0.833102    71Ap     0.866228    35App    0.885852  
      72Ap     0.894898    73Ap     0.917331    36App    0.922689  
      37App    0.926784    74Ap     0.955599    75Ap     0.963314  
      76Ap     0.969451    38App    1.026298    77Ap     1.033317  
      78Ap     1.058498    39App    1.060966    79Ap     1.088584  
      40App    1.176432    80Ap     1.200217    41App    1.211009  
      81Ap     1.212547    82Ap     1.225388    42App    1.381154  
      83Ap     1.398800    84Ap     1.481091    85Ap     1.694082  
      43App    2.046430    86Ap     2.050520    44App    2.080536  
      87Ap     2.080930    45App    2.095337    88Ap     2.098910  
      89Ap     2.128893    46App    2.235917    90Ap     2.285172  
      91Ap     2.297216    47App    2.301599    92Ap     2.312375  
      93Ap     2.380892    48App    2.386077    94Ap     2.424505  
      49App    2.453041    95Ap     2.462465    96Ap     2.496725  
      50App    2.509763    51App    2.533827    52App    2.592236  
      97Ap     2.603220    53App    2.606751    98Ap     2.680324  
      99Ap     2.689310   100Ap     2.718658   101Ap     2.755815  
      54App    2.900533   102Ap     2.912435   103Ap     4.012545  
     104Ap     4.992251   105Ap     5.764620    55App    7.423125  
     106Ap     7.425898   107Ap     7.442345    56App    7.443036  
      57App    7.445314   108Ap     7.462516    58App    7.518118  
     109Ap     7.536798   110Ap     7.605085   111Ap     7.607151  

    Final Occupation by Irrep:
             Ap   App 
    DOCC [    20,    5 ]
    SOCC [     0,    1 ]

  @UHF Final Energy: -1394.31594779423222

   => Energetics <=

    Nuclear Repulsion Energy =            164.0004247623066931
    One-Electron Energy =               -2253.2458820088158973
    Two-Electron Energy =                 694.9295094522769887
    Total Energy =                      -1394.3159477942324429

  UHF NO Occupations:
  HONO-2 :   20 Ap 1.9974797
  HONO-1 :    5App 1.9871909
  HONO-0 :    6App 1.0000000
  LUNO+0 :    7App 0.0128091
  LUNO+1 :   21 Ap 0.0025203
  LUNO+2 :   22 Ap 0.0022718
  LUNO+3 :   23 Ap 0.0003064


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:    -1.8218      Y:     0.0001      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     6.5105      Y:    -0.0002      Z:     0.0000

  Dipole Moment: [e a0]
     X:     4.6888      Y:    -0.0001      Z:     0.0000     Total:     4.6888

  Dipole Moment: [D]
     X:    11.9177      Y:    -0.0003      Z:     0.0000     Total:    11.9177


*** tstop() called on c2-1.compute.lan at Fri Mar  5 14:30:05 2021
Module time:
	user time   =     251.60 seconds =       4.19 minutes
	system time =       3.74 seconds =       0.06 minutes
	total time  =         72 seconds =       1.20 minutes
Total time:
	user time   =     251.60 seconds =       4.19 minutes
	system time =       3.74 seconds =       0.06 minutes
	total time  =         72 seconds =       1.20 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  2
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [ 111   58 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 51024068 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on c2-1.compute.lan
*** at Fri Mar  5 14:31:48 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 2
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 Ap	   111	    15	    5	    0	    91	    0
	 App	   58	    4	    1	    1	    52	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1527.23173146038425

	Size of irrep 0 of <AB|CD> integrals:     29.387 (MW) /    235.098 (MB)
	Size of irrep 1 of <AB|CD> integrals:     22.392 (MW) /    179.135 (MB)
	Total:                                    51.779 (MW) /    414.233 (MB)

	Size of irrep 0 of <ab|cd> integrals:     29.954 (MW) /    239.630 (MB)
	Size of irrep 1 of <ab|cd> integrals:     23.261 (MW) /    186.091 (MB)
	Total:                                    53.215 (MW) /    425.720 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:    121.815 (MW) /    974.523 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     91.298 (MW) /    730.384 (MB)
	Total:                                   213.113 (MW) /   1704.907 (MB)

	Size of irrep 0 of <IA|BC> integrals:      6.141 (MW) /     49.125 (MB)
	Size of irrep 1 of <IA|BC> integrals:      4.183 (MW) /     33.465 (MB)
	Total:                                    10.324 (MW) /     82.590 (MB)

	Size of irrep 0 of <ia|bc> integrals:      5.634 (MW) /     45.070 (MB)
	Size of irrep 1 of <ia|bc> integrals:      3.434 (MW) /     27.472 (MB)
	Total:                                     9.068 (MW) /     72.542 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      6.192 (MW) /     49.534 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      4.271 (MW) /     34.169 (MB)
	Total:                                    10.463 (MW) /     83.703 (MB)

	Size of irrep 0 of <iA|bC> integrals:      5.596 (MW) /     44.766 (MB)
	Size of irrep 1 of <iA|bC> integrals:      3.354 (MW) /     26.830 (MB)
	Total:                                     8.950 (MW) /     71.597 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.298 (MW) /      2.384 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.143 (MW) /      1.147 (MB)
	Total:                                     0.441 (MW) /      3.531 (MB)

	Nuclear Rep. energy          =    164.00042476230669
	SCF energy                   =  -1394.31594779423222
	One-electron energy          =    -55.78439400835932
	Two-electron (AA) energy     =      6.05407419623847
	Two-electron (BB) energy     =      4.35706744940528
	Two-electron (AB) energy     =     14.28861126655077
	Two-electron energy          =     24.69975291219451
	Reference energy             =  -1394.31594779424245

*** tstop() called on c2-1.compute.lan at Fri Mar  5 14:33:22 2021
Module time:
	user time   =     138.08 seconds =       2.30 minutes
	system time =      34.53 seconds =       0.58 minutes
	total time  =         94 seconds =       1.57 minutes
Total time:
	user time   =     495.37 seconds =       8.26 minutes
	system time =      39.88 seconds =       0.66 minutes
	total time  =        269 seconds =       4.48 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  164.000424762306693
    SCF energy          (wfn)     = -1394.315947794232216
    Reference energy    (file100) = -1394.315947794242447

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
