
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 01:59PM

    Process ID: 126381
    Host:       c4-21.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S   -1.196308690200    1.137789164300    0.000000000000
S   -1.196318181000   -1.137776973800    0.000000000000
K    1.963294653300   -0.000010003100    0.000000000000
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on c4-21.compute.lan
*** at Fri Mar  5 13:59:19 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: cs
    Full point group: Cs

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S           -1.196308690178     1.137789164323     0.000000000000    31.972071174400
         S           -1.196318180978    -1.137776973777     0.000000000000    31.972071174400
         K            1.963294653322    -0.000010003077     0.000000000000    38.963706486400

  Running in cs symmetry.

  Rotational constants: A =      0.20365  B =      0.06975  C =      0.05195 [cm^-1]
  Rotational constants: A =   6105.16631  B =   2090.92394  C =   1557.50340 [MHz]
  Nuclear repulsion =  155.338654256342977

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A'       111     111       0       0       0       0
     A"        58      58       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1577762 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    53.99 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 3.7128711555E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.26850066062798   -1.39327e+03   0.00000e+00 
   @UHF iter   1: -1394.24875339269602   -9.80253e-01   1.93322e-03 DIIS
   @UHF iter   2: -1394.28553767656035   -3.67843e-02   6.81880e-04 DIIS
   @UHF iter   3: -1394.28950525632536   -3.96758e-03   2.09336e-04 DIIS
   @UHF iter   4: -1394.29049265689264   -9.87401e-04   9.25788e-05 DIIS
   @UHF iter   5: -1394.29069895784278   -2.06301e-04   2.52205e-05 DIIS
   @UHF iter   6: -1394.29072045247858   -2.14946e-05   7.70311e-06 DIIS
   @UHF iter   7: -1394.29072295275910   -2.50028e-06   3.15485e-06 DIIS
   @UHF iter   8: -1394.29072347751139   -5.24752e-07   1.69589e-06 DIIS
   @UHF iter   9: -1394.29072366170476   -1.84193e-07   1.16397e-06 DIIS
   @UHF iter  10: -1394.29072376216618   -1.00461e-07   8.39384e-07 DIIS
   @UHF iter  11: -1394.29072382657637   -6.44102e-08   6.19095e-07 DIIS
   @UHF iter  12: -1394.29072388282543   -5.62491e-08   3.52316e-07 DIIS
   @UHF iter  13: -1394.29072390620036   -2.33749e-08   1.15441e-07 DIIS
   @UHF iter  14: -1394.29072390759029   -1.38994e-09   4.87612e-08 DIIS
   @UHF iter  15: -1394.29072390777060   -1.80307e-10   2.83599e-08 DIIS
   @UHF iter  16: -1394.29072390784313   -7.25322e-11   2.37236e-08 DIIS
   @UHF iter  17: -1394.29072390787724   -3.41061e-11   2.41710e-08 DIIS
   @UHF iter  18: -1394.29072390785063    2.66027e-11   2.34590e-08 DIIS
   @UHF iter  19: -1394.29072390771148    1.39153e-10   1.83524e-08 DIIS
   @UHF iter  20: -1394.29072390758097    1.30512e-10   1.00594e-08 DIIS
   @UHF iter  21: -1394.29072390756050    2.04636e-11   6.49981e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   4.301438698E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.930143870E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1Ap  -133.560699     2Ap   -91.920485     3Ap   -91.920483  
       4Ap   -14.516942     1App  -11.546945     5Ap   -11.546883  
       6Ap   -11.546804     7Ap    -8.915793     8Ap    -8.915699  
       2App   -6.604857     3App   -6.604855     9Ap    -6.594214  
      10Ap    -6.594076    11Ap    -6.592826    12Ap    -6.592820  
      13Ap    -1.774794     4App   -0.983788    14Ap    -0.982643  
      15Ap    -0.980870    16Ap    -0.911782    17Ap    -0.779758  
       5App   -0.401328    18Ap    -0.379903    19Ap    -0.372017  
       6App   -0.316737    20Ap    -0.280795  

    Alpha Virtual:                                                        

      21Ap    -0.019970     7App    0.002184    22Ap     0.002569  
      23Ap     0.005677    24Ap     0.016485     8App    0.017140  
      25Ap     0.017235     9App    0.019900    26Ap     0.020722  
      27Ap     0.022187    10App    0.022933    28Ap     0.028776  
      29Ap     0.032866    30Ap     0.051060    11App    0.051112  
      31Ap     0.055008    12App    0.059026    32Ap     0.061779  
      13App    0.073639    33Ap     0.073765    34Ap     0.088206  
      35Ap     0.098352    36Ap     0.104736    37Ap     0.124414  
      14App    0.125637    38Ap     0.127209    39Ap     0.128922  
      15App    0.130070    16App    0.133225    40Ap     0.134815  
      41Ap     0.151418    17App    0.152375    42Ap     0.153698  
      43Ap     0.156424    18App    0.167914    44Ap     0.174018  
      19App    0.177573    20App    0.186525    45Ap     0.186626  
      46Ap     0.207874    47Ap     0.217981    21App    0.233421  
      48Ap     0.242624    49Ap     0.269038    50Ap     0.304377  
      51Ap     0.311114    22App    0.330339    52Ap     0.348199  
      53Ap     0.367738    23App    0.375529    24App    0.378680  
      54Ap     0.381699    25App    0.386191    55Ap     0.387257  
      56Ap     0.390841    26App    0.393586    27App    0.407091  
      57Ap     0.409695    58Ap     0.424234    59Ap     0.427960  
      60Ap     0.440238    28App    0.449235    61Ap     0.455271  
      29App    0.460471    30App    0.460950    62Ap     0.489404  
      63Ap     0.500122    64Ap     0.528595    31App    0.662098  
      32App    0.704518    33App    0.714593    65Ap     0.722024  
      66Ap     0.739831    67Ap     0.754642    68Ap     0.770867  
      69Ap     0.805822    34App    0.808042    70Ap     0.811108  
      35App    0.839820    71Ap     0.848773    72Ap     0.862004  
      36App    0.864321    37App    0.896532    73Ap     0.913592  
      74Ap     0.916084    75Ap     0.944090    76Ap     0.968335  
      77Ap     0.978883    38App    1.009464    39App    1.032540  
      78Ap     1.045410    79Ap     1.059369    40App    1.119366  
      80Ap     1.129226    81Ap     1.156798    41App    1.169290  
      82Ap     1.181188    42App    1.339085    83Ap     1.369702  
      84Ap     1.388946    85Ap     1.643057    43App    2.001509  
      86Ap     2.027913    44App    2.048524    87Ap     2.060834  
      88Ap     2.061784    45App    2.066653    89Ap     2.196488  
      46App    2.203183    90Ap     2.246988    91Ap     2.298110  
      47App    2.350923    92Ap     2.352710    93Ap     2.376012  
      48App    2.415938    49App    2.418505    94Ap     2.420685  
      95Ap     2.446476    96Ap     2.458037    50App    2.461625  
      51App    2.500410    52App    2.503242    97Ap     2.524327  
      53App    2.532821    98Ap     2.556070    99Ap     2.605352  
     100Ap     2.657178   101Ap     2.690654    54App    2.726866  
     102Ap     2.769452   103Ap     3.650404   104Ap     4.786746  
     105Ap     5.702293    55App    7.396672   106Ap     7.408339  
      56App    7.422432   107Ap     7.424918    57App    7.425301  
     108Ap     7.437382    58App    7.478188   109Ap     7.495806  
     110Ap     7.597313   111Ap     7.613857  

    Beta Occupied:                                                        

       1Ap  -133.560723     2Ap   -91.914721     3Ap   -91.914719  
       4Ap   -14.516975     1App  -11.546987     5Ap   -11.546916  
       6Ap   -11.546835     7Ap    -8.909530     8Ap    -8.909407  
       9Ap    -6.591358    10Ap    -6.591212    11Ap    -6.589168  
      12Ap    -6.589164     2App   -6.579607     3App   -6.579595  
      13Ap    -1.774966     4App   -0.983991    14Ap    -0.982778  
      15Ap    -0.980732    16Ap    -0.865834    17Ap    -0.708731  
      18Ap    -0.367848    19Ap    -0.362572    20Ap    -0.267739  
       5App   -0.263862  

    Beta Virtual:                                                         

      21Ap    -0.020001     6App    0.002225    22Ap     0.002584  
      23Ap     0.005649    24Ap     0.016474     7App    0.016806  
      25Ap     0.017235     8App    0.019949    26Ap     0.020752  
      27Ap     0.022256     9App    0.023065    28Ap     0.028779  
      29Ap     0.032673    10App    0.037169    30Ap     0.051010  
      11App    0.055402    31Ap     0.055494    12App    0.059615  
      32Ap     0.061710    13App    0.073830    33Ap     0.074175  
      34Ap     0.087500    35Ap     0.102450    36Ap     0.104436  
      37Ap     0.124957    14App    0.125686    38Ap     0.127978  
      39Ap     0.128737    15App    0.129887    16App    0.134793  
      40Ap     0.134845    41Ap     0.151423    42Ap     0.153707  
      43Ap     0.159907    17App    0.162214    44Ap     0.173621  
      18App    0.174227    19App    0.181840    20App    0.187069  
      45Ap     0.190145    46Ap     0.207689    47Ap     0.218382  
      21App    0.233471    48Ap     0.243214    49Ap     0.267734  
      50Ap     0.309521    51Ap     0.313098    22App    0.347628  
      52Ap     0.350301    53Ap     0.371199    54Ap     0.382682  
      23App    0.384205    24App    0.386578    25App    0.387271  
      55Ap     0.390753    56Ap     0.391705    26App    0.394868  
      27App    0.406742    57Ap     0.412500    58Ap     0.427788  
      59Ap     0.430263    60Ap     0.443442    61Ap     0.459585  
      28App    0.466521    29App    0.466978    30App    0.469220  
      62Ap     0.490276    63Ap     0.503420    64Ap     0.528527  
      31App    0.694227    65Ap     0.728615    32App    0.734981  
      33App    0.738197    66Ap     0.745352    67Ap     0.755050  
      68Ap     0.785058    69Ap     0.809281    34App    0.826848  
      70Ap     0.829705    71Ap     0.864582    35App    0.874260  
      72Ap     0.884768    36App    0.899141    37App    0.903751  
      73Ap     0.918616    74Ap     0.920987    75Ap     0.946944  
      76Ap     0.979590    77Ap     0.988898    38App    1.021467  
      39App    1.042592    78Ap     1.051653    79Ap     1.062070  
      40App    1.131855    80Ap     1.135571    81Ap     1.156270  
      41App    1.175488    82Ap     1.185164    42App    1.353365  
      83Ap     1.371296    84Ap     1.398922    85Ap     1.659483  
      43App    2.017844    86Ap     2.040846    44App    2.064977  
      87Ap     2.066646    88Ap     2.076012    45App    2.083106  
      89Ap     2.198605    46App    2.221296    90Ap     2.248679  
      91Ap     2.301013    92Ap     2.364913    47App    2.367841  
      93Ap     2.381544    48App    2.430900    94Ap     2.439091  
      49App    2.452628    95Ap     2.456167    96Ap     2.481007  
      50App    2.489152    51App    2.524618    52App    2.529102  
      97Ap     2.541020    53App    2.550336    98Ap     2.561783  
      99Ap     2.611916   100Ap     2.660230   101Ap     2.695031  
      54App    2.748894   102Ap     2.773060   103Ap     3.654717  
     104Ap     4.798109   105Ap     5.713007    55App    7.403027  
     106Ap     7.414578    56App    7.428927   107Ap     7.431636  
      57App    7.432014   108Ap     7.438906    58App    7.484375  
     109Ap     7.496701   110Ap     7.599445   111Ap     7.615608  

    Final Occupation by Irrep:
             Ap   App 
    DOCC [    20,    5 ]
    SOCC [     0,    1 ]

  @UHF Final Energy: -1394.29072390756050

   => Energetics <=

    Nuclear Repulsion Energy =            155.3386542563429771
    One-Electron Energy =               -2235.6739895651021470
    Two-Electron Energy =                 686.0446114011986083
    Total Energy =                      -1394.2907239075605048

  UHF NO Occupations:
  HONO-2 :   20 Ap 1.9975739
  HONO-1 :    5App 1.9836449
  HONO-0 :    6App 1.0000000
  LUNO+0 :    7App 0.0163551
  LUNO+1 :   21 Ap 0.0024261
  LUNO+2 :   22 Ap 0.0022016
  LUNO+3 :   23 Ap 0.0003017


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:    -1.8509      Y:     0.0000      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     6.6411      Y:    -0.0000      Z:     0.0000

  Dipole Moment: [e a0]
     X:     4.7902      Y:    -0.0000      Z:     0.0000     Total:     4.7902

  Dipole Moment: [D]
     X:    12.1755      Y:    -0.0001      Z:     0.0000     Total:    12.1755


*** tstop() called on c4-21.compute.lan at Fri Mar  5 14:00:21 2021
Module time:
	user time   =     243.00 seconds =       4.05 minutes
	system time =       1.80 seconds =       0.03 minutes
	total time  =         62 seconds =       1.03 minutes
Total time:
	user time   =     243.00 seconds =       4.05 minutes
	system time =       1.80 seconds =       0.03 minutes
	total time  =         62 seconds =       1.03 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  2
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [ 111   58 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 50987288 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on c4-21.compute.lan
*** at Fri Mar  5 14:02:06 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 2
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 Ap	   111	    15	    5	    0	    91	    0
	 App	   58	    4	    1	    1	    52	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1519.21529311071822

	Size of irrep 0 of <AB|CD> integrals:     29.387 (MW) /    235.098 (MB)
	Size of irrep 1 of <AB|CD> integrals:     22.392 (MW) /    179.135 (MB)
	Total:                                    51.779 (MW) /    414.233 (MB)

	Size of irrep 0 of <ab|cd> integrals:     29.954 (MW) /    239.630 (MB)
	Size of irrep 1 of <ab|cd> integrals:     23.261 (MW) /    186.091 (MB)
	Total:                                    53.215 (MW) /    425.720 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:    121.815 (MW) /    974.523 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     91.298 (MW) /    730.384 (MB)
	Total:                                   213.113 (MW) /   1704.907 (MB)

	Size of irrep 0 of <IA|BC> integrals:      6.141 (MW) /     49.125 (MB)
	Size of irrep 1 of <IA|BC> integrals:      4.183 (MW) /     33.465 (MB)
	Total:                                    10.324 (MW) /     82.590 (MB)

	Size of irrep 0 of <ia|bc> integrals:      5.634 (MW) /     45.070 (MB)
	Size of irrep 1 of <ia|bc> integrals:      3.434 (MW) /     27.472 (MB)
	Total:                                     9.068 (MW) /     72.542 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      6.192 (MW) /     49.534 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      4.271 (MW) /     34.169 (MB)
	Total:                                    10.463 (MW) /     83.703 (MB)

	Size of irrep 0 of <iA|bC> integrals:      5.596 (MW) /     44.766 (MB)
	Size of irrep 1 of <iA|bC> integrals:      3.354 (MW) /     26.830 (MB)
	Total:                                     8.950 (MW) /     71.597 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.298 (MW) /      2.384 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.143 (MW) /      1.147 (MB)
	Total:                                     0.441 (MW) /      3.531 (MB)

	Nuclear Rep. energy          =    155.33865425634298
	SCF energy                   =  -1394.29072390756050
	One-electron energy          =    -54.54926369652914
	Two-electron (AA) energy     =      5.93880204407682
	Two-electron (BB) energy     =      4.19591789868172
	Two-electron (AB) energy     =     14.00045870056142
	Two-electron energy          =     24.13517864331996
	Reference energy             =  -1394.29072390758438

*** tstop() called on c4-21.compute.lan at Fri Mar  5 14:04:13 2021
Module time:
	user time   =     373.64 seconds =       6.23 minutes
	system time =      33.87 seconds =       0.56 minutes
	total time  =        127 seconds =       2.12 minutes
Total time:
	user time   =     723.82 seconds =      12.06 minutes
	system time =      37.07 seconds =       0.62 minutes
	total time  =        294 seconds =       4.90 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

