
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 01:59PM

    Process ID: 211227
    Host:       c5-20.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S   -1.196659409444    1.137872897873    0.000000000000
S   -1.196203847887   -1.137693239563    0.000000000000
K    1.963488622437   -0.000147420479    0.000000000000
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on c5-20.compute.lan
*** at Fri Mar  5 13:59:19 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: cs
    Full point group: Cs

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S           -1.196659409444     1.137872897873     0.000000000000    31.972071174400
         S           -1.196203847887    -1.137693239563     0.000000000000    31.972071174400
         K            1.963488622437    -0.000147420479     0.000000000000    38.963706486400

  Running in cs symmetry.

  Rotational constants: A =      0.20365  B =      0.06973  C =      0.05195 [cm^-1]
  Rotational constants: A =   6105.16677  B =   2090.51075  C =   1557.27415 [MHz]
  Nuclear repulsion =  155.330275480049806

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A'       111     111       0       0       0       0
     A"        58      58       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1577762 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    53.99 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 3.7130175850E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.26833598017265   -1.39327e+03   0.00000e+00 
   @UHF iter   1: -1394.24873788277887   -9.80402e-01   1.93305e-03 DIIS
   @UHF iter   2: -1394.28551834229961   -3.67805e-02   6.82662e-04 DIIS
   @UHF iter   3: -1394.28949506100275   -3.97672e-03   2.09477e-04 DIIS
   @UHF iter   4: -1394.29048251863151   -9.87458e-04   9.26544e-05 DIIS
   @UHF iter   5: -1394.29068952534567   -2.07007e-04   2.52002e-05 DIIS
   @UHF iter   6: -1394.29071097603355   -2.14507e-05   7.69591e-06 DIIS
   @UHF iter   7: -1394.29071346701312   -2.49098e-06   3.15485e-06 DIIS
   @UHF iter   8: -1394.29071398714018   -5.20127e-07   1.72805e-06 DIIS
   @UHF iter   9: -1394.29071416592024   -1.78780e-07   1.20257e-06 DIIS
   @UHF iter  10: -1394.29071426858218   -1.02662e-07   8.64554e-07 DIIS
   @UHF iter  11: -1394.29071433898753   -7.04053e-08   6.24871e-07 DIIS
   @UHF iter  12: -1394.29071439858762   -5.96001e-08   3.70677e-07 DIIS
   @UHF iter  13: -1394.29071442502595   -2.64383e-08   1.74937e-07 DIIS
   @UHF iter  14: -1394.29071442855025   -3.52429e-09   1.52823e-07 DIIS
   @UHF iter  15: -1394.29071443032171   -1.77147e-09   1.57074e-07 DIIS
   @UHF iter  16: -1394.29071442835925    1.96246e-09   1.48266e-07 DIIS
   @UHF iter  17: -1394.29071442026816    8.09109e-09   9.30551e-08 DIIS
   @UHF iter  18: -1394.29071441697579    3.29237e-09   3.83223e-08 DIIS
   @UHF iter  19: -1394.29071441674296    2.32831e-10   1.35298e-08 DIIS
   @UHF iter  20: -1394.29071441675046   -7.50333e-12   8.01422e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   4.301483767E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.930148377E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1Ap  -133.560720     2Ap   -91.920493     3Ap   -91.920458  
       4Ap   -14.516963     1App  -11.546966     5Ap   -11.546904  
       6Ap   -11.546825     7Ap    -8.915788     8Ap    -8.915687  
       2App   -6.604869     3App   -6.604826     9Ap    -6.594207  
      10Ap    -6.594065    11Ap    -6.592832    12Ap    -6.592796  
      13Ap    -1.774813     4App   -0.983807    14Ap    -0.982662  
      15Ap    -0.980886    16Ap    -0.911774    17Ap    -0.779748  
       5App   -0.401318    18Ap    -0.379893    19Ap    -0.372006  
       6App   -0.316728    20Ap    -0.280783  

    Alpha Virtual:                                                        

      21Ap    -0.019975     7App    0.002182    22Ap     0.002568  
      23Ap     0.005675    24Ap     0.016484     8App    0.017140  
      25Ap     0.017234     9App    0.019897    26Ap     0.020720  
      27Ap     0.022188    10App    0.022933    28Ap     0.028776  
      29Ap     0.032863    30Ap     0.051057    11App    0.051109  
      31Ap     0.055008    12App    0.059024    32Ap     0.061778  
      13App    0.073634    33Ap     0.073762    34Ap     0.088206  
      35Ap     0.098353    36Ap     0.104729    37Ap     0.124413  
      14App    0.125634    38Ap     0.127206    39Ap     0.128921  
      15App    0.130070    16App    0.133223    40Ap     0.134813  
      41Ap     0.151413    17App    0.152370    42Ap     0.153699  
      43Ap     0.156427    18App    0.167913    44Ap     0.174016  
      19App    0.177570    20App    0.186515    45Ap     0.186627  
      46Ap     0.207869    47Ap     0.217973    21App    0.233415  
      48Ap     0.242609    49Ap     0.269026    50Ap     0.304374  
      51Ap     0.311091    22App    0.330345    52Ap     0.348196  
      53Ap     0.367755    23App    0.375516    24App    0.378673  
      54Ap     0.381694    25App    0.386182    55Ap     0.387270  
      56Ap     0.390831    26App    0.393571    27App    0.407077  
      57Ap     0.409692    58Ap     0.424226    59Ap     0.427951  
      60Ap     0.440234    28App    0.449240    61Ap     0.455255  
      29App    0.460474    30App    0.460944    62Ap     0.489390  
      63Ap     0.500112    64Ap     0.528600    31App    0.662088  
      32App    0.704517    33App    0.714596    65Ap     0.722027  
      66Ap     0.739833    67Ap     0.754640    68Ap     0.770877  
      69Ap     0.805836    34App    0.808046    70Ap     0.811101  
      35App    0.839823    71Ap     0.848769    72Ap     0.862010  
      36App    0.864329    37App    0.896537    73Ap     0.913572  
      74Ap     0.916077    75Ap     0.944090    76Ap     0.968320  
      77Ap     0.978886    38App    1.009457    39App    1.032536  
      78Ap     1.045415    79Ap     1.059337    40App    1.119374  
      80Ap     1.129232    81Ap     1.156796    41App    1.169297  
      82Ap     1.181186    42App    1.339093    83Ap     1.369708  
      84Ap     1.388956    85Ap     1.643063    43App    2.001517  
      86Ap     2.027919    44App    2.048524    87Ap     2.060841  
      88Ap     2.061794    45App    2.066657    89Ap     2.196493  
      46App    2.203191    90Ap     2.246993    91Ap     2.298116  
      47App    2.350932    92Ap     2.352716    93Ap     2.376020  
      48App    2.415943    49App    2.418510    94Ap     2.420687  
      95Ap     2.446477    96Ap     2.458041    50App    2.461633  
      51App    2.500412    52App    2.503232    97Ap     2.524332  
      53App    2.532823    98Ap     2.556061    99Ap     2.605356  
     100Ap     2.657170   101Ap     2.690662    54App    2.726875  
     102Ap     2.769457   103Ap     3.650413   104Ap     4.786709  
     105Ap     5.702291    55App    7.396680   106Ap     7.408347  
      56App    7.422435   107Ap     7.424927    57App    7.425306  
     108Ap     7.437393    58App    7.478197   109Ap     7.495813  
     110Ap     7.597321   111Ap     7.613863  

    Beta Occupied:                                                        

       1Ap  -133.560744     2Ap   -91.914726     3Ap   -91.914696  
       4Ap   -14.516995     1App  -11.547008     5Ap   -11.546936  
       6Ap   -11.546856     7Ap    -8.909523     8Ap    -8.909396  
       9Ap    -6.591351    10Ap    -6.591202    11Ap    -6.589174  
      12Ap    -6.589141     2App   -6.579606     3App   -6.579577  
      13Ap    -1.774985     4App   -0.984010    14Ap    -0.982796  
      15Ap    -0.980749    16Ap    -0.865824    17Ap    -0.708720  
      18Ap    -0.367838    19Ap    -0.362562    20Ap    -0.267726  
       5App   -0.263852  

    Beta Virtual:                                                         

      21Ap    -0.020007     6App    0.002223    22Ap     0.002582  
      23Ap     0.005647    24Ap     0.016472     7App    0.016806  
      25Ap     0.017235     8App    0.019947    26Ap     0.020750  
      27Ap     0.022256     9App    0.023065    28Ap     0.028779  
      29Ap     0.032670    10App    0.037176    30Ap     0.051008  
      11App    0.055401    31Ap     0.055494    12App    0.059614  
      32Ap     0.061708    13App    0.073825    33Ap     0.074171  
      34Ap     0.087500    35Ap     0.102450    36Ap     0.104429  
      37Ap     0.124955    14App    0.125683    38Ap     0.127975  
      39Ap     0.128736    15App    0.129887    16App    0.134791  
      40Ap     0.134843    41Ap     0.151418    42Ap     0.153708  
      43Ap     0.159911    17App    0.162205    44Ap     0.173619  
      18App    0.174228    19App    0.181841    20App    0.187057  
      45Ap     0.190146    46Ap     0.207684    47Ap     0.218374  
      21App    0.233464    48Ap     0.243198    49Ap     0.267722  
      50Ap     0.309518    51Ap     0.313074    22App    0.347632  
      52Ap     0.350297    53Ap     0.371217    54Ap     0.382674  
      23App    0.384192    24App    0.386568    25App    0.387260  
      55Ap     0.390742    56Ap     0.391719    26App    0.394854  
      27App    0.406728    57Ap     0.412498    58Ap     0.427780  
      59Ap     0.430252    60Ap     0.443439    61Ap     0.459571  
      28App    0.466525    29App    0.466981    30App    0.469215  
      62Ap     0.490262    63Ap     0.503410    64Ap     0.528533  
      31App    0.694217    65Ap     0.728616    32App    0.734981  
      33App    0.738202    66Ap     0.745353    67Ap     0.755048  
      68Ap     0.785063    69Ap     0.809302    34App    0.826852  
      70Ap     0.829694    71Ap     0.864580    35App    0.874264  
      72Ap     0.884777    36App    0.899149    37App    0.903756  
      73Ap     0.918590    74Ap     0.920980    75Ap     0.946940  
      76Ap     0.979579    77Ap     0.988901    38App    1.021460  
      39App    1.042588    78Ap     1.051658    79Ap     1.062040  
      40App    1.131863    80Ap     1.135576    81Ap     1.156269  
      41App    1.175496    82Ap     1.185163    42App    1.353374  
      83Ap     1.371301    84Ap     1.398932    85Ap     1.659489  
      43App    2.017852    86Ap     2.040851    44App    2.064978  
      87Ap     2.066657    88Ap     2.076020    45App    2.083110  
      89Ap     2.198610    46App    2.221303    90Ap     2.248685  
      91Ap     2.301020    92Ap     2.364919    47App    2.367849  
      93Ap     2.381552    48App    2.430905    94Ap     2.439091  
      49App    2.452635    95Ap     2.456170    96Ap     2.481010  
      50App    2.489160    51App    2.524622    52App    2.529092  
      97Ap     2.541025    53App    2.550336    98Ap     2.561774  
      99Ap     2.611921   100Ap     2.660222   101Ap     2.695039  
      54App    2.748902   102Ap     2.773066   103Ap     3.654726  
     104Ap     4.798073   105Ap     5.713005    55App    7.403035  
     106Ap     7.414585    56App    7.428930   107Ap     7.431645  
      57App    7.432020   108Ap     7.438918    58App    7.484384  
     109Ap     7.496708   110Ap     7.599453   111Ap     7.615614  

    Final Occupation by Irrep:
             Ap   App 
    DOCC [    20,    5 ]
    SOCC [     0,    1 ]

  @UHF Final Energy: -1394.29071441675046

   => Energetics <=

    Nuclear Repulsion Energy =            155.3302754800498064
    One-Electron Energy =               -2235.6571659808560071
    Two-Electron Energy =                 686.0361760840556826
    Total Energy =                      -1394.2907144167506885

  UHF NO Occupations:
  HONO-2 :   20 Ap 1.9975739
  HONO-1 :    5App 1.9836447
  HONO-0 :    6App 1.0000000
  LUNO+0 :    7App 0.0163553
  LUNO+1 :   21 Ap 0.0024261
  LUNO+2 :   22 Ap 0.0022016
  LUNO+3 :   23 Ap 0.0003017


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:    -1.8510      Y:     0.0001      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     6.6419      Y:    -0.0008      Z:     0.0000

  Dipole Moment: [e a0]
     X:     4.7908      Y:    -0.0007      Z:     0.0000     Total:     4.7908

  Dipole Moment: [D]
     X:    12.1771      Y:    -0.0017      Z:     0.0000     Total:    12.1771


*** tstop() called on c5-20.compute.lan at Fri Mar  5 14:00:15 2021
Module time:
	user time   =     223.10 seconds =       3.72 minutes
	system time =       3.13 seconds =       0.05 minutes
	total time  =         56 seconds =       0.93 minutes
Total time:
	user time   =     223.10 seconds =       3.72 minutes
	system time =       3.13 seconds =       0.05 minutes
	total time  =         56 seconds =       0.93 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  2
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [ 111   58 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 51002594 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on c5-20.compute.lan
*** at Fri Mar  5 14:01:37 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 2
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 Ap	   111	    15	    5	    0	    91	    0
	 App	   58	    4	    1	    1	    52	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1519.20698600570881

	Size of irrep 0 of <AB|CD> integrals:     29.387 (MW) /    235.098 (MB)
	Size of irrep 1 of <AB|CD> integrals:     22.392 (MW) /    179.135 (MB)
	Total:                                    51.779 (MW) /    414.233 (MB)

	Size of irrep 0 of <ab|cd> integrals:     29.954 (MW) /    239.630 (MB)
	Size of irrep 1 of <ab|cd> integrals:     23.261 (MW) /    186.091 (MB)
	Total:                                    53.215 (MW) /    425.720 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:    121.815 (MW) /    974.523 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     91.298 (MW) /    730.384 (MB)
	Total:                                   213.113 (MW) /   1704.907 (MB)

	Size of irrep 0 of <IA|BC> integrals:      6.141 (MW) /     49.125 (MB)
	Size of irrep 1 of <IA|BC> integrals:      4.183 (MW) /     33.465 (MB)
	Total:                                    10.324 (MW) /     82.590 (MB)

	Size of irrep 0 of <ia|bc> integrals:      5.634 (MW) /     45.070 (MB)
	Size of irrep 1 of <ia|bc> integrals:      3.434 (MW) /     27.472 (MB)
	Total:                                     9.068 (MW) /     72.542 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      6.192 (MW) /     49.534 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      4.271 (MW) /     34.169 (MB)
	Total:                                    10.463 (MW) /     83.703 (MB)

	Size of irrep 0 of <iA|bC> integrals:      5.596 (MW) /     44.766 (MB)
	Size of irrep 1 of <iA|bC> integrals:      3.354 (MW) /     26.830 (MB)
	Total:                                     8.950 (MW) /     71.597 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.298 (MW) /      2.384 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.143 (MW) /      1.147 (MB)
	Total:                                     0.441 (MW) /      3.531 (MB)

	Nuclear Rep. energy          =    155.33027548004981
	SCF energy                   =  -1394.29071441675046
	One-electron energy          =    -54.54923534982220
	Two-electron (AA) energy     =      5.93882074720573
	Two-electron (BB) energy     =      4.19591713351654
	Two-electron (AB) energy     =     14.00049357800788
	Two-electron energy          =     24.13523145873015
	Reference energy             =  -1394.29071441675114

*** tstop() called on c5-20.compute.lan at Fri Mar  5 14:03:20 2021
Module time:
	user time   =     147.02 seconds =       2.45 minutes
	system time =      36.97 seconds =       0.62 minutes
	total time  =        103 seconds =       1.72 minutes
Total time:
	user time   =     454.64 seconds =       7.58 minutes
	system time =      41.30 seconds =       0.69 minutes
	total time  =        241 seconds =       4.02 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  155.330275480049806
    SCF energy          (wfn)     = -1394.290714416750461
