
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Wednesday, 10 March 2021 12:53PM

    Process ID: 98037
    Host:       d4-4.compute.lan
    5.052749E+01    -1.206000E-02
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S   -1.195742140367    1.038283982181    0.000000000000
S   -1.195213616566   -1.038051248736    0.000000000000
K    1.961923403313   -0.000190971829    0.000000000000
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on d4-4.compute.lan
*** at Wed Mar 10 12:53:10 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: cs
    Full point group: Cs

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S           -1.195742140367     1.038283982181     0.000000000000    31.972071174400
         S           -1.195213616566    -1.038051248736     0.000000000000    31.972071174400
         K            1.961923403313    -0.000190971829     0.000000000000    38.963706486400

  Running in cs symmetry.

  Rotational constants: A =      0.24460  B =      0.06984  C =      0.05433 [cm^-1]
  Rotational constants: A =   7332.99730  B =   2093.84766  C =   1628.77180 [MHz]
  Nuclear repulsion =  162.046166388410313

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A'       111     111       0       0       0       0
     A"        58      58       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1579722 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.18 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 2.3802079092E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.47844072936300   -1.39348e+03   0.00000e+00 
   @UHF iter   1: -1394.26888334873320   -7.90443e-01   1.99550e-03 DIIS
   @UHF iter   2: -1394.30801086549559   -3.91275e-02   7.14102e-04 DIIS
   @UHF iter   3: -1394.31229244066026   -4.28158e-03   2.20780e-04 DIIS
   @UHF iter   4: -1394.31326077653375   -9.68336e-04   9.43813e-05 DIIS
   @UHF iter   5: -1394.31346453328160   -2.03757e-04   2.45958e-05 DIIS
   @UHF iter   6: -1394.31348312364321   -1.85904e-05   7.25045e-06 DIIS
   @UHF iter   7: -1394.31348503440722   -1.91076e-06   2.82906e-06 DIIS
   @UHF iter   8: -1394.31348535846519   -3.24058e-07   1.45777e-06 DIIS
   @UHF iter   9: -1394.31348547240691   -1.13942e-07   8.34703e-07 DIIS
   @UHF iter  10: -1394.31348552444706   -5.20401e-08   4.56869e-07 DIIS
   @UHF iter  11: -1394.31348554076862   -1.63216e-08   3.06756e-07 DIIS
   @UHF iter  12: -1394.31348554860301   -7.83439e-09   1.70137e-07 DIIS
   @UHF iter  13: -1394.31348555173463   -3.13162e-09   5.53359e-08 DIIS
   @UHF iter  14: -1394.31348555196973   -2.35104e-10   2.11186e-08 DIIS
   @UHF iter  15: -1394.31348555199975   -3.00133e-11   1.32844e-08 DIIS
   @UHF iter  16: -1394.31348555201384   -1.40972e-11   1.05249e-08 DIIS
   @UHF iter  17: -1394.31348555202203   -8.18545e-12   9.34155e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   3.675235901E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.867523590E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1Ap  -133.559657     2Ap   -91.906604     3Ap   -91.906569  
       4Ap   -14.515912     1App  -11.545930     5Ap   -11.545847  
       6Ap   -11.545773     7Ap    -8.904118     8Ap    -8.903944  
       2App   -6.593112     3App   -6.593068     9Ap    -6.582998  
      10Ap    -6.582629    11Ap    -6.581447    12Ap    -6.581409  
      13Ap    -1.773877     4App   -0.982972    14Ap    -0.981756  
      15Ap    -0.981409    16Ap    -0.944688    17Ap    -0.757491  
       5App   -0.414059    18Ap    -0.402880    19Ap    -0.386208  
       6App   -0.295969    20Ap    -0.260549  

    Alpha Virtual:                                                        

      21Ap    -0.019903     7App    0.002170    22Ap     0.002629  
      23Ap     0.005692    24Ap     0.016455     8App    0.017140  
      25Ap     0.017264     9App    0.019892    26Ap     0.020820  
      27Ap     0.022363    10App    0.022865    28Ap     0.028727  
      29Ap     0.032852    30Ap     0.051008    11App    0.051137  
      31Ap     0.055475    12App    0.058847    32Ap     0.061863  
      13App    0.073580    33Ap     0.074481    34Ap     0.088213  
      35Ap     0.104491    36Ap     0.108419    37Ap     0.125501  
      14App    0.125669    38Ap     0.128644    39Ap     0.128780  
      15App    0.129772    16App    0.133147    40Ap     0.133827  
      41Ap     0.150432    17App    0.152715    42Ap     0.153541  
      18App    0.167030    43Ap     0.170581    44Ap     0.174854  
      19App    0.178460    20App    0.186387    45Ap     0.206850  
      46Ap     0.207615    47Ap     0.221481    21App    0.233518  
      48Ap     0.244613    49Ap     0.267871    50Ap     0.310710  
      51Ap     0.310871    22App    0.337562    52Ap     0.350661  
      53Ap     0.362712    23App    0.375747    24App    0.381785  
      54Ap     0.383542    25App    0.386389    55Ap     0.391618  
      56Ap     0.391696    26App    0.394164    57Ap     0.406246  
      27App    0.407360    58Ap     0.428282    59Ap     0.431055  
      60Ap     0.439838    28App    0.452927    29App    0.456739  
      61Ap     0.463026    30App    0.466747    62Ap     0.488083  
      63Ap     0.514908    64Ap     0.537832    31App    0.666890  
      32App    0.703389    65Ap     0.709131    33App    0.711268  
      66Ap     0.730724    67Ap     0.746978    68Ap     0.785649  
      34App    0.801222    69Ap     0.814177    70Ap     0.815394  
      35App    0.850904    71Ap     0.856583    72Ap     0.870977  
      36App    0.892315    73Ap     0.909437    37App    0.914869  
      74Ap     0.947903    75Ap     0.948180    76Ap     0.962292  
      38App    1.012356    77Ap     1.019122    39App    1.048338  
      78Ap     1.052774    79Ap     1.079083    40App    1.161928  
      80Ap     1.197207    81Ap     1.197957    41App    1.202651  
      82Ap     1.218778    42App    1.363610    83Ap     1.395247  
      84Ap     1.462294    85Ap     1.677325    43App    2.031459  
      86Ap     2.036091    44App    2.064655    87Ap     2.067251  
      45App    2.079044    88Ap     2.096795    89Ap     2.132105  
      46App    2.214704    90Ap     2.284064    47App    2.287136  
      91Ap     2.291978    92Ap     2.312046    93Ap     2.372145  
      48App    2.378759    94Ap     2.413056    49App    2.421771  
      95Ap     2.450532    96Ap     2.473533    50App    2.485783  
      51App    2.504869    52App    2.561542    97Ap     2.581747  
      53App    2.585137    98Ap     2.669011    99Ap     2.685756  
     100Ap     2.707734   101Ap     2.727207    54App    2.868122  
     102Ap     2.899282   103Ap     3.990465   104Ap     4.956076  
     105Ap     5.750237    55App    7.417033   106Ap     7.419804  
     107Ap     7.436093    56App    7.436363    57App    7.438763  
     108Ap     7.461785    58App    7.509773   109Ap     7.532488  
     110Ap     7.597381   111Ap     7.607765  

    Beta Occupied:                                                        

       1Ap  -133.559680     2Ap   -91.901014     3Ap   -91.900983  
       4Ap   -14.515943     1App  -11.545964     5Ap   -11.545881  
       6Ap   -11.545804     7Ap    -8.898042     8Ap    -8.897832  
       9Ap    -6.580298    10Ap    -6.579915    11Ap    -6.577904  
      12Ap    -6.577869     2App   -6.568637     3App   -6.568595  
      13Ap    -1.774039     4App   -0.983132    14Ap    -0.981903  
      15Ap    -0.980429    16Ap    -0.906434    17Ap    -0.686881  
      18Ap    -0.386950    19Ap    -0.377678     5App   -0.289362  
      20Ap    -0.247550  

    Beta Virtual:                                                         

      21Ap    -0.019914     6App    0.002200    22Ap     0.002642  
      23Ap     0.005680    24Ap     0.016450     7App    0.016970  
      25Ap     0.017264     8App    0.019934    26Ap     0.020845  
      27Ap     0.022413     9App    0.022958    28Ap     0.028728  
      29Ap     0.032763    10App    0.047005    30Ap     0.050975  
      31Ap     0.055744    11App    0.059301    32Ap     0.061830  
      12App    0.065096    13App    0.073764    33Ap     0.074674  
      34Ap     0.087876    35Ap     0.104274    36Ap     0.110122  
      37Ap     0.125701    14App    0.125785    38Ap     0.128606  
      39Ap     0.129630    15App    0.129695    40Ap     0.133872  
      16App    0.134979    41Ap     0.150291    42Ap     0.153793  
      17App    0.164159    18App    0.171837    43Ap     0.172135  
      44Ap     0.174534    19App    0.183771    20App    0.187102  
      45Ap     0.207572    46Ap     0.212302    47Ap     0.224321  
      21App    0.233737    48Ap     0.245226    49Ap     0.267044  
      50Ap     0.313692    51Ap     0.317339    52Ap     0.351904  
      22App    0.356556    53Ap     0.366887    54Ap     0.383851  
      23App    0.384521    24App    0.388640    25App    0.389651  
      55Ap     0.391521    56Ap     0.395695    26App    0.396020  
      27App    0.407405    57Ap     0.408600    58Ap     0.430935  
      59Ap     0.433707    60Ap     0.442856    28App    0.462583  
      61Ap     0.468813    29App    0.470038    30App    0.475479  
      62Ap     0.488966    63Ap     0.518514    64Ap     0.538564  
      31App    0.686330    65Ap     0.716883    66Ap     0.736505  
      32App    0.739706    33App    0.741881    67Ap     0.749431  
      68Ap     0.798395    69Ap     0.814461    34App    0.818260  
      70Ap     0.831396    71Ap     0.868882    35App    0.885522  
      72Ap     0.895523    73Ap     0.915038    36App    0.921948  
      37App    0.925376    74Ap     0.951610    75Ap     0.960280  
      76Ap     0.966152    38App    1.024778    77Ap     1.030161  
      78Ap     1.054699    39App    1.058915    79Ap     1.085427  
      40App    1.174104    80Ap     1.196912    81Ap     1.207446  
      41App    1.209220    82Ap     1.220856    42App    1.379783  
      83Ap     1.397281    84Ap     1.475200    85Ap     1.692746  
      43App    2.046674    86Ap     2.050808    44App    2.079693  
      87Ap     2.082272    45App    2.094969    88Ap     2.098965  
      89Ap     2.134309    46App    2.236773    90Ap     2.288908  
      91Ap     2.294132    47App    2.303918    92Ap     2.314833  
      93Ap     2.385172    48App    2.391467    94Ap     2.425091  
      49App    2.454135    95Ap     2.461885    96Ap     2.495886  
      50App    2.508782    51App    2.531926    52App    2.586082  
      97Ap     2.597940    53App    2.601408    98Ap     2.674529  
      99Ap     2.690250   100Ap     2.712221   101Ap     2.733022  
      54App    2.889219   102Ap     2.901991   103Ap     3.993963  
     104Ap     4.967243   105Ap     5.760575    55App    7.423229  
     106Ap     7.426126   107Ap     7.442623    56App    7.442883  
      57App    7.444819   108Ap     7.462863    58App    7.515731  
     109Ap     7.533368   110Ap     7.599323   111Ap     7.609648  

    Final Occupation by Irrep:
             Ap   App 
    DOCC [    20,    5 ]
    SOCC [     0,    1 ]

  @UHF Final Energy: -1394.31348555202203

   => Energetics <=

    Nuclear Repulsion Energy =            162.0461663884103132
    One-Electron Energy =               -2249.3097110354060533
    Two-Electron Energy =                 692.9500590949738807
    Total Energy =                      -1394.3134855520220299

  UHF NO Occupations:
  HONO-2 :   20 Ap 1.9974858
  HONO-1 :    5App 1.9869146
  HONO-0 :    6App 1.0000000
  LUNO+0 :    7App 0.0130854
  LUNO+1 :   21 Ap 0.0025142
  LUNO+2 :   22 Ap 0.0022671
  LUNO+3 :   23 Ap 0.0003118


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:    -1.8496      Y:     0.0002      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     6.6357      Y:    -0.0002      Z:     0.0000

  Dipole Moment: [e a0]
     X:     4.7861      Y:    -0.0000      Z:     0.0000     Total:     4.7861

  Dipole Moment: [D]
     X:    12.1652      Y:    -0.0001      Z:     0.0000     Total:    12.1652


*** tstop() called on d4-4.compute.lan at Wed Mar 10 12:54:21 2021
Module time:
	user time   =     269.03 seconds =       4.48 minutes
	system time =       4.53 seconds =       0.08 minutes
	total time  =         71 seconds =       1.18 minutes
Total time:
	user time   =     269.03 seconds =       4.48 minutes
	system time =       4.53 seconds =       0.08 minutes
	total time  =         71 seconds =       1.18 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  2
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [ 111   58 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 51011204 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on d4-4.compute.lan
*** at Wed Mar 10 12:56:35 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 2
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 Ap	   111	    15	    5	    0	    91	    0
	 App	   58	    4	    1	    1	    52	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1525.24207954731423

	Size of irrep 0 of <AB|CD> integrals:     29.387 (MW) /    235.098 (MB)
	Size of irrep 1 of <AB|CD> integrals:     22.392 (MW) /    179.135 (MB)
	Total:                                    51.779 (MW) /    414.233 (MB)

	Size of irrep 0 of <ab|cd> integrals:     29.954 (MW) /    239.630 (MB)
	Size of irrep 1 of <ab|cd> integrals:     23.261 (MW) /    186.091 (MB)
	Total:                                    53.215 (MW) /    425.720 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:    121.815 (MW) /    974.523 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     91.298 (MW) /    730.384 (MB)
	Total:                                   213.113 (MW) /   1704.907 (MB)

	Size of irrep 0 of <IA|BC> integrals:      6.141 (MW) /     49.125 (MB)
	Size of irrep 1 of <IA|BC> integrals:      4.183 (MW) /     33.465 (MB)
	Total:                                    10.324 (MW) /     82.590 (MB)

	Size of irrep 0 of <ia|bc> integrals:      5.634 (MW) /     45.070 (MB)
	Size of irrep 1 of <ia|bc> integrals:      3.434 (MW) /     27.472 (MB)
	Total:                                     9.068 (MW) /     72.542 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      6.192 (MW) /     49.534 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      4.271 (MW) /     34.169 (MB)
	Total:                                    10.463 (MW) /     83.703 (MB)

	Size of irrep 0 of <iA|bC> integrals:      5.596 (MW) /     44.766 (MB)
	Size of irrep 1 of <iA|bC> integrals:      3.354 (MW) /     26.830 (MB)
	Total:                                     8.950 (MW) /     71.597 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.298 (MW) /      2.384 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.143 (MW) /      1.147 (MB)
	Total:                                     0.441 (MW) /      3.531 (MB)

	Nuclear Rep. energy          =    162.04616638841031
	SCF energy                   =  -1394.31348555202203
	One-electron energy          =    -55.87844679161443
	Two-electron (AA) energy     =      6.08245562018133
	Two-electron (BB) energy     =      4.34774485850885
	Two-electron (AB) energy     =     14.33067391978013
	Two-electron energy          =     24.76087439847031
	Reference energy             =  -1394.31348555204818

*** tstop() called on d4-4.compute.lan at Wed Mar 10 12:59:26 2021
Module time:
	user time   =     539.96 seconds =       9.00 minutes
	system time =      42.77 seconds =       0.71 minutes
	total time  =        171 seconds =       2.85 minutes
Total time:
	user time   =     943.96 seconds =      15.73 minutes
	system time =      49.37 seconds =       0.82 minutes
	total time  =        376 seconds =       6.27 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  162.046166388410313
    SCF energy          (wfn)     = -1394.313485552022030
    Reference energy    (file100) = -1394.313485552048178

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
