
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 05:17PM

    Process ID: 128617
    Host:       d3-20.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S   -1.195442717505    1.038562792419    0.000000000000
S   -1.194914948065   -1.038326154526    0.000000000000
K    1.961432633278   -0.000194175664    0.000000000000
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on d3-20.compute.lan
*** at Fri Mar  5 17:17:01 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: cs
    Full point group: Cs

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S           -1.195442717505     1.038562792419     0.000000000000    31.972071174400
         S           -1.194914948065    -1.038326154526     0.000000000000    31.972071174400
         K            1.961432633278    -0.000194175664     0.000000000000    38.963706486400

  Running in cs symmetry.

  Rotational constants: A =      0.24447  B =      0.06988  C =      0.05434 [cm^-1]
  Rotational constants: A =   7329.08775  B =   2094.89560  C =   1629.21273 [MHz]
  Nuclear repulsion =  162.048107971595442

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A'       111     111       0       0       0       0
     A"        58      58       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1579730 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.18 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 2.3829636594E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.47832627452590   -1.39348e+03   0.00000e+00 
   @UHF iter   1: -1394.26890938917654   -7.90583e-01   1.99510e-03 DIIS
   @UHF iter   2: -1394.30800709614982   -3.90977e-02   7.13288e-04 DIIS
   @UHF iter   3: -1394.31227817410581   -4.27108e-03   2.20594e-04 DIIS
   @UHF iter   4: -1394.31324622540296   -9.68051e-04   9.43312e-05 DIIS
   @UHF iter   5: -1394.31344942558871   -2.03200e-04   2.46079e-05 DIIS
   @UHF iter   6: -1394.31346804138411   -1.86158e-05   7.26073e-06 DIIS
   @UHF iter   7: -1394.31346995505487   -1.91367e-06   2.85598e-06 DIIS
   @UHF iter   8: -1394.31347027954166   -3.24487e-07   1.49109e-06 DIIS
   @UHF iter   9: -1394.31347039433399   -1.14792e-07   8.70722e-07 DIIS
   @UHF iter  10: -1394.31347044349650   -4.91625e-08   5.30058e-07 DIIS
   @UHF iter  11: -1394.31347046278643   -1.92899e-08   3.36873e-07 DIIS
   @UHF iter  12: -1394.31347047357735   -1.07909e-08   1.75030e-07 DIIS
   @UHF iter  13: -1394.31347047708255   -3.50519e-09   5.39730e-08 DIIS
   @UHF iter  14: -1394.31347047731197   -2.29420e-10   1.92519e-08 DIIS
   @UHF iter  15: -1394.31347047733516   -2.31921e-11   1.03794e-08 DIIS
   @UHF iter  16: -1394.31347047734062   -5.45697e-12   7.47868e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   3.676781169E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.867678117E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1Ap  -133.559604     2Ap   -91.906669     3Ap   -91.906633  
       4Ap   -14.515861     1App  -11.545878     5Ap   -11.545795  
       6Ap   -11.545721     7Ap    -8.904175     8Ap    -8.904001  
       2App   -6.593169     3App   -6.593124     9Ap    -6.583053  
      10Ap    -6.582685    11Ap    -6.581503    12Ap    -6.581464  
      13Ap    -1.773830     4App   -0.982926    14Ap    -0.981710  
      15Ap    -0.981369    16Ap    -0.944593    17Ap    -0.757584  
       5App   -0.414040    18Ap    -0.402841    19Ap    -0.386187  
       6App   -0.296057    20Ap    -0.260642  

    Alpha Virtual:                                                        

      21Ap    -0.019888     7App    0.002175    22Ap     0.002633  
      23Ap     0.005697    24Ap     0.016458     8App    0.017142  
      25Ap     0.017265     9App    0.019898    26Ap     0.020826  
      27Ap     0.022363    10App    0.022864    28Ap     0.028726  
      29Ap     0.032859    30Ap     0.051015    11App    0.051144  
      31Ap     0.055476    12App    0.058851    32Ap     0.061866  
      13App    0.073592    33Ap     0.074490    34Ap     0.088215  
      35Ap     0.104510    36Ap     0.108405    37Ap     0.125506  
      14App    0.125676    38Ap     0.128647    39Ap     0.128783  
      15App    0.129773    16App    0.133152    40Ap     0.133834  
      41Ap     0.150447    17App    0.152728    42Ap     0.153539  
      18App    0.167037    43Ap     0.170546    44Ap     0.174859  
      19App    0.178466    20App    0.186413    45Ap     0.206773  
      46Ap     0.207628    47Ap     0.221474    21App    0.233536  
      48Ap     0.244649    49Ap     0.267906    50Ap     0.310691  
      51Ap     0.310932    22App    0.337529    52Ap     0.350664  
      53Ap     0.362679    23App    0.375781    24App    0.381796  
      54Ap     0.383557    25App    0.386414    55Ap     0.391642  
      56Ap     0.391647    26App    0.394200    57Ap     0.406265  
      27App    0.407392    58Ap     0.428298    59Ap     0.431068  
      60Ap     0.439854    28App    0.452905    29App    0.456741  
      61Ap     0.463047    30App    0.466748    62Ap     0.488124  
      63Ap     0.514888    64Ap     0.537785    31App    0.666922  
      32App    0.703396    65Ap     0.709162    33App    0.711253  
      66Ap     0.730744    67Ap     0.746968    68Ap     0.785620  
      34App    0.801237    69Ap     0.814134    70Ap     0.815406  
      35App    0.850864    71Ap     0.856536    72Ap     0.870933  
      36App    0.892203    73Ap     0.909484    37App    0.914801  
      74Ap     0.947826    75Ap     0.948281    76Ap     0.962282  
      38App    1.012367    77Ap     1.019011    39App    1.048303  
      78Ap     1.052859    79Ap     1.078954    40App    1.161794  
      80Ap     1.197094    81Ap     1.197736    41App    1.202537  
      82Ap     1.218651    42App    1.363510    83Ap     1.395151  
      84Ap     1.462059    85Ap     1.677236    43App    2.031398  
      86Ap     2.036053    44App    2.064612    87Ap     2.067234  
      45App    2.078997    88Ap     2.096721    89Ap     2.132242  
      46App    2.214695    90Ap     2.284173    47App    2.287166  
      91Ap     2.291881    92Ap     2.312071    93Ap     2.372214  
      48App    2.378892    94Ap     2.413092    49App    2.421748  
      95Ap     2.450574    96Ap     2.473467    50App    2.485717  
      51App    2.504891    52App    2.561289    97Ap     2.581535  
      53App    2.584936    98Ap     2.668828    99Ap     2.685601  
     100Ap     2.707541   101Ap     2.726483    54App    2.867687  
     102Ap     2.898870   103Ap     3.989771   104Ap     4.955552  
     105Ap     5.750139    55App    7.416975   106Ap     7.419750  
     107Ap     7.436036    56App    7.436318    57App    7.438718  
     108Ap     7.461722    58App    7.509635   109Ap     7.532339  
     110Ap     7.597121   111Ap     7.607837  

    Beta Occupied:                                                        

       1Ap  -133.559626     2Ap   -91.901078     3Ap   -91.901047  
       4Ap   -14.515891     1App  -11.545912     5Ap   -11.545829  
       6Ap   -11.545752     7Ap    -8.898098     8Ap    -8.897889  
       9Ap    -6.580353    10Ap    -6.579970    11Ap    -6.577960  
      12Ap    -6.577924     2App   -6.568692     3App   -6.568650  
      13Ap    -1.773992     4App   -0.983086    14Ap    -0.981857  
      15Ap    -0.980388    16Ap    -0.906320    17Ap    -0.686973  
      18Ap    -0.386922    19Ap    -0.377656     5App   -0.289305  
      20Ap    -0.247644  

    Beta Virtual:                                                         

      21Ap    -0.019899     6App    0.002205    22Ap     0.002646  
      23Ap     0.005685    24Ap     0.016453     7App    0.016971  
      25Ap     0.017266     8App    0.019940    26Ap     0.020851  
      27Ap     0.022412     9App    0.022957    28Ap     0.028727  
      29Ap     0.032769    10App    0.046989    30Ap     0.050982  
      31Ap     0.055745    11App    0.059305    32Ap     0.061833  
      12App    0.065041    13App    0.073776    33Ap     0.074684  
      34Ap     0.087877    35Ap     0.104293    36Ap     0.110112  
      37Ap     0.125707    14App    0.125793    38Ap     0.128608  
      39Ap     0.129635    15App    0.129696    40Ap     0.133879  
      16App    0.134983    41Ap     0.150305    42Ap     0.153792  
      17App    0.164177    18App    0.171846    43Ap     0.172105  
      44Ap     0.174538    19App    0.183762    20App    0.187131  
      45Ap     0.207584    46Ap     0.212253    47Ap     0.224280  
      21App    0.233755    48Ap     0.245264    49Ap     0.267078  
      50Ap     0.313754    51Ap     0.317313    52Ap     0.351908  
      22App    0.356528    53Ap     0.366853    54Ap     0.383868  
      23App    0.384549    24App    0.388655    25App    0.389674  
      55Ap     0.391548    56Ap     0.395650    26App    0.396050  
      27App    0.407436    57Ap     0.408618    58Ap     0.430948  
      59Ap     0.433731    60Ap     0.442870    28App    0.462589  
      61Ap     0.468823    29App    0.470017    30App    0.475477  
      62Ap     0.489007    63Ap     0.518494    64Ap     0.538512  
      31App    0.686400    65Ap     0.716914    66Ap     0.736524  
      32App    0.739673    33App    0.741864    67Ap     0.749425  
      68Ap     0.798371    69Ap     0.814411    34App    0.818278  
      70Ap     0.831421    71Ap     0.868838    35App    0.885478  
      72Ap     0.895466    73Ap     0.915100    36App    0.921881  
      37App    0.925270    74Ap     0.951536    75Ap     0.960408  
      76Ap     0.966107    38App    1.024789    77Ap     1.030050  
      78Ap     1.054778    39App    1.058879    79Ap     1.085297  
      40App    1.173970    80Ap     1.196799    81Ap     1.207209  
      41App    1.209104    82Ap     1.220740    42App    1.379679  
      83Ap     1.397183    84Ap     1.474957    85Ap     1.692661  
      43App    2.046619    86Ap     2.050772    44App    2.079656  
      87Ap     2.082257    45App    2.094924    88Ap     2.098892  
      89Ap     2.134442    46App    2.236752    90Ap     2.289017  
      91Ap     2.294032    47App    2.303945    92Ap     2.314856  
      93Ap     2.385247    48App    2.391605    94Ap     2.425151  
      49App    2.454114    95Ap     2.461911    96Ap     2.495822  
      50App    2.508723    51App    2.531947    52App    2.585836  
      97Ap     2.597730    53App    2.601211    98Ap     2.674352  
      99Ap     2.690102   100Ap     2.712021   101Ap     2.732293  
      54App    2.888787   102Ap     2.901580   103Ap     3.993272  
     104Ap     4.966720   105Ap     5.760479    55App    7.423172  
     106Ap     7.426073   107Ap     7.442568    56App    7.442838  
      57App    7.444776   108Ap     7.462800    58App    7.515594  
     109Ap     7.533219   110Ap     7.599060   111Ap     7.609721  

    Final Occupation by Irrep:
             Ap   App 
    DOCC [    20,    5 ]
    SOCC [     0,    1 ]

  @UHF Final Energy: -1394.31347047734062

   => Energetics <=

    Nuclear Repulsion Energy =            162.0481079715954422
    One-Electron Energy =               -2249.3132301970035769
    Two-Electron Energy =                 692.9516517480674338
    Total Energy =                      -1394.3134704773406156

  UHF NO Occupations:
  HONO-2 :   20 Ap 1.9974860
  HONO-1 :    5App 1.9869063
  HONO-0 :    6App 1.0000000
  LUNO+0 :    7App 0.0130937
  LUNO+1 :   21 Ap 0.0025140
  LUNO+2 :   22 Ap 0.0022668
  LUNO+3 :   23 Ap 0.0003116


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:    -1.8491      Y:     0.0002      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     6.6336      Y:    -0.0002      Z:     0.0000

  Dipole Moment: [e a0]
     X:     4.7845      Y:    -0.0000      Z:     0.0000     Total:     4.7845

  Dipole Moment: [D]
     X:    12.1611      Y:    -0.0001      Z:     0.0000     Total:    12.1611


*** tstop() called on d3-20.compute.lan at Fri Mar  5 17:18:12 2021
Module time:
	user time   =     270.08 seconds =       4.50 minutes
	system time =       5.06 seconds =       0.08 minutes
	total time  =         71 seconds =       1.18 minutes
Total time:
	user time   =     270.08 seconds =       4.50 minutes
	system time =       5.06 seconds =       0.08 minutes
	total time  =         71 seconds =       1.18 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  2
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [ 111   58 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 50997071 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on d3-20.compute.lan
*** at Fri Mar  5 17:20:23 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 2
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 Ap	   111	    15	    5	    0	    91	    0
	 App	   58	    4	    1	    1	    52	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1525.24611215101277

	Size of irrep 0 of <AB|CD> integrals:     29.387 (MW) /    235.098 (MB)
	Size of irrep 1 of <AB|CD> integrals:     22.392 (MW) /    179.135 (MB)
	Total:                                    51.779 (MW) /    414.233 (MB)

	Size of irrep 0 of <ab|cd> integrals:     29.954 (MW) /    239.630 (MB)
	Size of irrep 1 of <ab|cd> integrals:     23.261 (MW) /    186.091 (MB)
	Total:                                    53.215 (MW) /    425.720 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:    121.815 (MW) /    974.523 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     91.298 (MW) /    730.384 (MB)
	Total:                                   213.113 (MW) /   1704.907 (MB)

	Size of irrep 0 of <IA|BC> integrals:      6.141 (MW) /     49.125 (MB)
	Size of irrep 1 of <IA|BC> integrals:      4.183 (MW) /     33.465 (MB)
	Total:                                    10.324 (MW) /     82.590 (MB)

	Size of irrep 0 of <ia|bc> integrals:      5.634 (MW) /     45.070 (MB)
	Size of irrep 1 of <ia|bc> integrals:      3.434 (MW) /     27.472 (MB)
	Total:                                     9.068 (MW) /     72.542 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      6.192 (MW) /     49.534 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      4.271 (MW) /     34.169 (MB)
	Total:                                    10.463 (MW) /     83.703 (MB)

	Size of irrep 0 of <iA|bC> integrals:      5.596 (MW) /     44.766 (MB)
	Size of irrep 1 of <iA|bC> integrals:      3.354 (MW) /     26.830 (MB)
	Total:                                     8.950 (MW) /     71.597 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.298 (MW) /      2.384 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.143 (MW) /      1.147 (MB)
	Total:                                     0.441 (MW) /      3.531 (MB)

	Nuclear Rep. energy          =    162.04810797159544
	SCF energy                   =  -1394.31347047734062
	One-electron energy          =    -55.87416736750149
	Two-electron (AA) energy     =      6.08193406978697
	Two-electron (BB) energy     =      4.34728322561828
	Two-electron (AB) energy     =     14.32948377414699
	Two-electron energy          =     24.75870106955224
	Reference energy             =  -1394.31347047736654

*** tstop() called on d3-20.compute.lan at Fri Mar  5 17:22:27 2021
Module time:
	user time   =     342.36 seconds =       5.71 minutes
	system time =      32.06 seconds =       0.53 minutes
	total time  =        124 seconds =       2.07 minutes
Total time:
	user time   =     745.26 seconds =      12.42 minutes
	system time =      39.03 seconds =       0.65 minutes
	total time  =        326 seconds =       5.43 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  162.048107971595442
    SCF energy          (wfn)     = -1394.313470477340616
    Reference energy    (file100) = -1394.313470477366536

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
