
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:18PM

    Process ID: 27534
    Host:       c2-1.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S   -1.161275382096    1.069565402003    0.000000000000
S   -1.160663423062   -1.069298576039    0.000000000000
K    1.905290831790   -0.000218946796    0.000000000000
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on c2-1.compute.lan
*** at Fri Mar  5 14:18:52 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: cs
    Full point group: Cs

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S           -1.161275382096     1.069565402003     0.000000000000    31.972071174400
         S           -1.160663423062    -1.069298576039     0.000000000000    31.972071174400
         K            1.905290831790    -0.000218946796     0.000000000000    38.963706486400

  Running in cs symmetry.

  Rotational constants: A =      0.23051  B =      0.07406  C =      0.05605 [cm^-1]
  Rotational constants: A =   6910.51094  B =   2220.17194  C =   1680.32585 [MHz]
  Nuclear repulsion =  162.413028314466942

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A'       111     111       0       0       0       0
     A"        58      58       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1579785 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.19 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 2.7091101252E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.41023966390821   -1.39341e+03   0.00000e+00 
   @UHF iter   1: -1394.26693195583039   -8.56692e-01   1.98343e-03 DIIS
   @UHF iter   2: -1394.30523807958298   -3.83061e-02   7.04181e-04 DIIS
   @UHF iter   3: -1394.30940964903129   -4.17157e-03   2.16556e-04 DIIS
   @UHF iter   4: -1394.31037131330959   -9.61664e-04   9.38564e-05 DIIS
   @UHF iter   5: -1394.31057484401163   -2.03531e-04   2.46847e-05 DIIS
   @UHF iter   6: -1394.31059410727630   -1.92633e-05   7.32174e-06 DIIS
   @UHF iter   7: -1394.31059613366551   -2.02639e-06   2.92900e-06 DIIS
   @UHF iter   8: -1394.31059650077214   -3.67107e-07   1.58176e-06 DIIS
   @UHF iter   9: -1394.31059663619817   -1.35426e-07   9.97485e-07 DIIS
   @UHF iter  10: -1394.31059670326022   -6.70620e-08   6.47658e-07 DIIS
   @UHF iter  11: -1394.31059673683694   -3.35767e-08   4.24975e-07 DIIS
   @UHF iter  12: -1394.31059675686947   -2.00325e-08   2.16308e-07 DIIS
   @UHF iter  13: -1394.31059676296763   -6.09816e-09   7.01611e-08 DIIS
   @UHF iter  14: -1394.31059676337873   -4.11092e-10   3.97445e-08 DIIS
   @UHF iter  15: -1394.31059676350242   -1.23691e-10   3.42255e-08 DIIS
   @UHF iter  16: -1394.31059676362838   -1.25965e-10   3.19782e-08 DIIS
   @UHF iter  17: -1394.31059676377549   -1.47111e-10   3.00830e-08 DIIS
   @UHF iter  18: -1394.31059676421796   -4.42469e-10   2.40747e-08 DIIS
   @UHF iter  19: -1394.31059676479595   -5.77984e-10   1.00499e-08 DIIS
   @UHF iter  20: -1394.31059676487121   -7.52607e-11   5.16609e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   3.851673866E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.885167387E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1Ap  -133.553363     2Ap   -91.913800     3Ap   -91.913673  
       4Ap   -14.509808     1App  -11.539795     5Ap   -11.539711  
       6Ap   -11.539647     7Ap    -8.910515     8Ap    -8.910328  
       2App   -6.599591     3App   -6.599442     9Ap    -6.589200  
      10Ap    -6.588907    11Ap    -6.587776    12Ap    -6.587656  
      13Ap    -1.768374     4App   -0.977586    14Ap    -0.976892  
      15Ap    -0.976355    16Ap    -0.934764    17Ap    -0.767873  
       5App   -0.412341    18Ap    -0.398517    19Ap    -0.384238  
       6App   -0.305782    20Ap    -0.270994  

    Alpha Virtual:                                                        

      21Ap    -0.018250     7App    0.002709    22Ap     0.003118  
      23Ap     0.006293    24Ap     0.016790     8App    0.017293  
      25Ap     0.017460     9App    0.020598    26Ap     0.021399  
      27Ap     0.022377    10App    0.022819    28Ap     0.028562  
      29Ap     0.033678    30Ap     0.051782    11App    0.051896  
      31Ap     0.055558    12App    0.059246    32Ap     0.062178  
      13App    0.074927    33Ap     0.075481    34Ap     0.088348  
      35Ap     0.106510    36Ap     0.106650    37Ap     0.125976  
      14App    0.126484    38Ap     0.128878    39Ap     0.129118  
      15App    0.129914    16App    0.133704    40Ap     0.134593  
      41Ap     0.152090    42Ap     0.153455    17App    0.154077  
      43Ap     0.166065    18App    0.167613    44Ap     0.175499  
      19App    0.179290    20App    0.189587    45Ap     0.198012  
      46Ap     0.209170    47Ap     0.221906    21App    0.235554  
      48Ap     0.248882    49Ap     0.271607    50Ap     0.309076  
      51Ap     0.318245    22App    0.333696    52Ap     0.350979  
      53Ap     0.358611    23App    0.379636    24App    0.383002  
      54Ap     0.384728    55Ap     0.386147    25App    0.389228  
      56Ap     0.393955    26App    0.398364    57Ap     0.408837  
      27App    0.410578    58Ap     0.430030    59Ap     0.432529  
      60Ap     0.441469    28App    0.450467    29App    0.457169  
      61Ap     0.465652    30App    0.466775    62Ap     0.492365  
      63Ap     0.513071    64Ap     0.532749    31App    0.669901  
      32App    0.704855    33App    0.709590    65Ap     0.712533  
      66Ap     0.732937    67Ap     0.745421    68Ap     0.781317  
      34App    0.802692    69Ap     0.808468    70Ap     0.816546  
      35App    0.846367    71Ap     0.850415    72Ap     0.865926  
      36App    0.880083    37App    0.907449    73Ap     0.913814  
      74Ap     0.939806    75Ap     0.951440    76Ap     0.968747  
      77Ap     1.006269    38App    1.013663    39App    1.044333  
      78Ap     1.065528    79Ap     1.066547    40App    1.146594  
      80Ap     1.172970    81Ap     1.184561    41App    1.189798  
      82Ap     1.206614    42App    1.352747    83Ap     1.384710  
      84Ap     1.435873    85Ap     1.666150    43App    2.022771  
      86Ap     2.032053    44App    2.058830    87Ap     2.064135  
      45App    2.073818    88Ap     2.085943    89Ap     2.149361  
      46App    2.212158    90Ap     2.279114    47App    2.296343  
      91Ap     2.296672    92Ap     2.321033    93Ap     2.375353  
      48App    2.392423    94Ap     2.416899    49App    2.419253  
      95Ap     2.452120    96Ap     2.466706    50App    2.477459  
      51App    2.507302    52App    2.535924    97Ap     2.559122  
      53App    2.564182    98Ap     2.634965    99Ap     2.647747  
     100Ap     2.687078   101Ap     2.689294    54App    2.819409  
     102Ap     2.853350   103Ap     3.898821   104Ap     4.904529  
     105Ap     5.740588    55App    7.409775   106Ap     7.413839  
     107Ap     7.429846    56App    7.431289    57App    7.433091  
     108Ap     7.453404    58App    7.495447   109Ap     7.516985  
     110Ap     7.581794   111Ap     7.611332  

    Beta Occupied:                                                        

       1Ap  -133.553389     2Ap   -91.908149     3Ap   -91.908037  
       4Ap   -14.509844     1App  -11.539839     5Ap   -11.539750  
       6Ap   -11.539682     7Ap    -8.904372     8Ap    -8.904167  
       9Ap    -6.586449    10Ap    -6.586151    11Ap    -6.584214  
      12Ap    -6.584103     2App   -6.574815     3App   -6.574724  
      13Ap    -1.768566     4App   -0.977794    14Ap    -0.976508  
      15Ap    -0.975701    16Ap    -0.894524    17Ap    -0.697193  
      18Ap    -0.383866    19Ap    -0.375535     5App   -0.283566  
      20Ap    -0.258089  

    Beta Virtual:                                                         

      21Ap    -0.018265     6App    0.002743    22Ap     0.003132  
      23Ap     0.006277    24Ap     0.016784     7App    0.017070  
      25Ap     0.017461     8App    0.020630    26Ap     0.021411  
      27Ap     0.022451     9App    0.022941    28Ap     0.028567  
      29Ap     0.033551    10App    0.044059    30Ap     0.051747  
      31Ap     0.055880    11App    0.059743    12App    0.060042  
      32Ap     0.062133    13App    0.075149    33Ap     0.075759  
      34Ap     0.087915    35Ap     0.106378    36Ap     0.108786  
      37Ap     0.126296    14App    0.126588    38Ap     0.128800  
      15App    0.129824    39Ap     0.130046    40Ap     0.134654  
      16App    0.135366    41Ap     0.151843    42Ap     0.153816  
      17App    0.166133    43Ap     0.168244    18App    0.172555  
      44Ap     0.175104    19App    0.182954    20App    0.190719  
      45Ap     0.204268    46Ap     0.209098    47Ap     0.222737  
      21App    0.235860    48Ap     0.249697    49Ap     0.270674  
      50Ap     0.315065    51Ap     0.321080    52Ap     0.352493  
      22App    0.352963    53Ap     0.362476    54Ap     0.385678  
      23App    0.387941    55Ap     0.390267    24App    0.390647  
      25App    0.391957    56Ap     0.394073    26App    0.399753  
      27App    0.410521    57Ap     0.410996    58Ap     0.432491  
      59Ap     0.436278    60Ap     0.444165    28App    0.463352  
      29App    0.467626    61Ap     0.470274    30App    0.475097  
      62Ap     0.493453    63Ap     0.516585    64Ap     0.532957  
      31App    0.693844    65Ap     0.720255    32App    0.736283  
      66Ap     0.738670    33App    0.739988    67Ap     0.748516  
      68Ap     0.794277    69Ap     0.808073    34App    0.820130  
      70Ap     0.834015    71Ap     0.863116    35App    0.880623  
      72Ap     0.888994    36App    0.913796    37App    0.914516  
      73Ap     0.921046    74Ap     0.943899    75Ap     0.959274  
      76Ap     0.975963    77Ap     1.017193    38App    1.026039  
      39App    1.054827    78Ap     1.068005    79Ap     1.071751  
      40App    1.158807    80Ap     1.181116    81Ap     1.184284  
      41App    1.196218    82Ap     1.209514    42App    1.368326  
      83Ap     1.386596    84Ap     1.447949    85Ap     1.681989  
      43App    2.038400    86Ap     2.046828    44App    2.074512  
      87Ap     2.079274    88Ap     2.088257    45App    2.089887  
      89Ap     2.151353    46App    2.232826    90Ap     2.281020  
      91Ap     2.301357    47App    2.312926    92Ap     2.323763  
      93Ap     2.388962    48App    2.405866    94Ap     2.431110  
      49App    2.451814    95Ap     2.462241    96Ap     2.489285  
      50App    2.501414    51App    2.534240    52App    2.560567  
      97Ap     2.575571    53App    2.581144    98Ap     2.640945  
      99Ap     2.653825   100Ap     2.691501   101Ap     2.693072  
      54App    2.840822   102Ap     2.856240   103Ap     3.902639  
     104Ap     4.915742   105Ap     5.751017    55App    7.416036  
     106Ap     7.420256   107Ap     7.436473    56App    7.437871  
      57App    7.439286   108Ap     7.454490    58App    7.501472  
     109Ap     7.517857   110Ap     7.583594   111Ap     7.613303  

    Final Occupation by Irrep:
             Ap   App 
    DOCC [    20,    5 ]
    SOCC [     0,    1 ]

  @UHF Final Energy: -1394.31059676487121

   => Energetics <=

    Nuclear Repulsion Energy =            162.4130283144669420
    One-Electron Energy =               -2250.0012958666420673
    Two-Electron Energy =                 693.2776707873039186
    Total Energy =                      -1394.3105967648712067

  UHF NO Occupations:
  HONO-2 :   20 Ap 1.9975133
  HONO-1 :    5App 1.9859654
  HONO-0 :    6App 1.0000000
  LUNO+0 :    7App 0.0140346
  LUNO+1 :   21 Ap 0.0024867
  LUNO+2 :   22 Ap 0.0022428
  LUNO+3 :   23 Ap 0.0002943


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:    -1.7962      Y:     0.0002      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     6.3965      Y:     0.0006      Z:     0.0000

  Dipole Moment: [e a0]
     X:     4.6003      Y:     0.0008      Z:     0.0000     Total:     4.6003

  Dipole Moment: [D]
     X:    11.6929      Y:     0.0021      Z:     0.0000     Total:    11.6929


*** tstop() called on c2-1.compute.lan at Fri Mar  5 14:20:05 2021
Module time:
	user time   =     267.54 seconds =       4.46 minutes
	system time =       4.30 seconds =       0.07 minutes
	total time  =         73 seconds =       1.22 minutes
Total time:
	user time   =     267.54 seconds =       4.46 minutes
	system time =       4.30 seconds =       0.07 minutes
	total time  =         73 seconds =       1.22 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  2
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [ 111   58 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 50999099 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on c2-1.compute.lan
*** at Fri Mar  5 14:21:51 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 2
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 Ap	   111	    15	    5	    0	    91	    0
	 App	   58	    4	    1	    1	    52	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1525.84732381459617

	Size of irrep 0 of <AB|CD> integrals:     29.387 (MW) /    235.098 (MB)
	Size of irrep 1 of <AB|CD> integrals:     22.392 (MW) /    179.135 (MB)
	Total:                                    51.779 (MW) /    414.233 (MB)

	Size of irrep 0 of <ab|cd> integrals:     29.954 (MW) /    239.630 (MB)
	Size of irrep 1 of <ab|cd> integrals:     23.261 (MW) /    186.091 (MB)
	Total:                                    53.215 (MW) /    425.720 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:    121.815 (MW) /    974.523 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     91.298 (MW) /    730.384 (MB)
	Total:                                   213.113 (MW) /   1704.907 (MB)

	Size of irrep 0 of <IA|BC> integrals:      6.141 (MW) /     49.125 (MB)
	Size of irrep 1 of <IA|BC> integrals:      4.183 (MW) /     33.465 (MB)
	Total:                                    10.324 (MW) /     82.590 (MB)

	Size of irrep 0 of <ia|bc> integrals:      5.634 (MW) /     45.070 (MB)
	Size of irrep 1 of <ia|bc> integrals:      3.434 (MW) /     27.472 (MB)
	Total:                                     9.068 (MW) /     72.542 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      6.192 (MW) /     49.534 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      4.271 (MW) /     34.169 (MB)
	Total:                                    10.463 (MW) /     83.703 (MB)

	Size of irrep 0 of <iA|bC> integrals:      5.596 (MW) /     44.766 (MB)
	Size of irrep 1 of <iA|bC> integrals:      3.354 (MW) /     26.830 (MB)
	Total:                                     8.950 (MW) /     71.597 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.298 (MW) /      2.384 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.143 (MW) /      1.147 (MB)
	Total:                                     0.441 (MW) /      3.531 (MB)

	Nuclear Rep. energy          =    162.41302831446694
	SCF energy                   =  -1394.31059676487121
	One-electron energy          =    -55.38532083177683
	Two-electron (AA) energy     =      6.02068203255569
	Two-electron (BB) energy     =      4.29621774164514
	Two-electron (AB) energy     =     14.19211979281403
	Two-electron energy          =     24.50901956701486
	Reference energy             =  -1394.31059676489122

*** tstop() called on c2-1.compute.lan at Fri Mar  5 14:24:08 2021
Module time:
	user time   =     139.30 seconds =       2.32 minutes
	system time =      35.18 seconds =       0.59 minutes
	total time  =        137 seconds =       2.28 minutes
Total time:
	user time   =     515.09 seconds =       8.58 minutes
	system time =      41.07 seconds =       0.68 minutes
	total time  =        316 seconds =       5.27 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  162.413028314466942
    SCF energy          (wfn)     = -1394.310596764871207
