
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 01:40PM

    Process ID: 206893
    Host:       c5-20.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S   -1.038826489200    0.999319494300    0.000000000000
S   -1.038826489200   -0.999305380000    0.000000000000
K    1.704839577500   -0.000011581600    0.000000000000
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on c5-20.compute.lan
*** at Fri Mar  5 13:40:10 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: cs
    Full point group: Cs

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S           -1.038826489229     0.999319494287     0.000000000000    31.972071174400
         S           -1.038826489229    -0.999305380013     0.000000000000    31.972071174400
         K            1.704839577471    -0.000011581613     0.000000000000    38.963706486400

  Running in cs symmetry.

  Rotational constants: A =      0.26399  B =      0.09250  C =      0.06850 [cm^-1]
  Rotational constants: A =   7914.32440  B =   2772.95081  C =   2053.47311 [MHz]
  Nuclear repulsion =  177.966590568008996

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A'       111     111       0       0       0       0
     A"        58      58       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1580993 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.30 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 1.8789159023E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.63478304482214   -1.39363e+03   0.00000e+00 
   @UHF iter   1: -1394.27491245141073   -6.40129e-01   2.10767e-03 DIIS
   @UHF iter   2: -1394.31619474040417   -4.12823e-02   7.68211e-04 DIIS
   @UHF iter   3: -1394.32096768435349   -4.77294e-03   2.28942e-04 DIIS
   @UHF iter   4: -1394.32189592397526   -9.28240e-04   9.52480e-05 DIIS
   @UHF iter   5: -1394.32210195334869   -2.06029e-04   2.49863e-05 DIIS
   @UHF iter   6: -1394.32212063666088   -1.86833e-05   6.85325e-06 DIIS
   @UHF iter   7: -1394.32212222742646   -1.59077e-06   2.57109e-06 DIIS
   @UHF iter   8: -1394.32212246220797   -2.34782e-07   1.32508e-06 DIIS
   @UHF iter   9: -1394.32212254829005   -8.60821e-08   7.66934e-07 DIIS
   @UHF iter  10: -1394.32212259164407   -4.33540e-08   3.97500e-07 DIIS
   @UHF iter  11: -1394.32212260438428   -1.27402e-08   2.29860e-07 DIIS
   @UHF iter  12: -1394.32212260812867   -3.74439e-09   1.18655e-07 DIIS
   @UHF iter  13: -1394.32212260923916   -1.11049e-09   3.41398e-08 DIIS
   @UHF iter  14: -1394.32212260930714   -6.79847e-11   9.85187e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   3.400071000E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.840007100E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1Ap  -133.525733     2Ap   -91.910551     3Ap   -91.910549  
       4Ap   -14.483416     1App  -11.513259     5Ap   -11.513154  
       6Ap   -11.513114     7Ap    -8.910228     8Ap    -8.910001  
       2App   -6.599058     3App   -6.599029     9Ap    -6.589410  
      10Ap    -6.588849    11Ap    -6.587575    12Ap    -6.587541  
      13Ap    -1.746132    14Ap    -0.992996     4App   -0.955901  
      15Ap    -0.954888    16Ap    -0.941165    17Ap    -0.761732  
       5App   -0.435150    18Ap    -0.424779    19Ap    -0.406863  
       6App   -0.299951    20Ap    -0.269001  

    Alpha Virtual:                                                        

      21Ap    -0.012622     7App    0.004342    22Ap     0.004728  
      23Ap     0.008285    24Ap     0.017556     8App    0.017741  
      25Ap     0.018370     9App    0.021493    26Ap     0.021497  
      10App    0.023966    27Ap     0.024625    28Ap     0.027534  
      29Ap     0.036636    30Ap     0.054142    11App    0.054356  
      31Ap     0.056180    12App    0.059907    32Ap     0.063090  
      13App    0.079348    33Ap     0.079512    34Ap     0.087550  
      35Ap     0.110545    36Ap     0.112480    14App    0.128633  
      37Ap     0.128637    38Ap     0.129099    15App    0.130252  
      39Ap     0.133011    16App    0.134835    40Ap     0.135661  
      41Ap     0.153262    42Ap     0.156661    17App    0.157675  
      18App    0.165919    43Ap     0.170449    44Ap     0.181533  
      19App    0.186187    20App    0.202109    45Ap     0.213821  
      46Ap     0.214791    47Ap     0.232069    21App    0.243247  
      48Ap     0.270521    49Ap     0.278513    50Ap     0.312608  
      51Ap     0.318364    22App    0.332880    52Ap     0.353042  
      53Ap     0.355761    54Ap     0.372860    23App    0.388883  
      24App    0.391781    55Ap     0.393667    56Ap     0.393841  
      25App    0.399162    26App    0.402358    27App    0.411018  
      57Ap     0.421095    58Ap     0.438432    59Ap     0.445583  
      28App    0.451165    60Ap     0.455077    29App    0.467860  
      30App    0.476364    61Ap     0.488679    62Ap     0.492310  
      63Ap     0.525409    64Ap     0.543682    31App    0.685852  
      32App    0.695857    65Ap     0.696104    66Ap     0.700158  
      33App    0.714217    67Ap     0.726761    68Ap     0.771623  
      34App    0.796879    69Ap     0.805699    70Ap     0.828894  
      71Ap     0.838145    35App    0.850248    72Ap     0.858645  
      36App    0.895033    37App    0.916837    73Ap     0.924103  
      74Ap     0.971809    75Ap     0.974885    76Ap     0.991564  
      38App    1.027903    77Ap     1.039708    39App    1.058615  
      78Ap     1.089623    79Ap     1.158853    40App    1.167051  
      41App    1.206049    80Ap     1.210652    81Ap     1.212237  
      82Ap     1.252306    42App    1.364177    83Ap     1.397166  
      84Ap     1.487660    85Ap     1.679562    43App    2.023914  
      86Ap     2.037805    87Ap     2.057305    44App    2.066533  
      45App    2.077913    88Ap     2.095723    89Ap     2.108249  
      46App    2.205858    90Ap     2.266578    47App    2.278585  
      91Ap     2.302567    92Ap     2.304808    93Ap     2.348237  
      48App    2.353149    49App    2.417486    94Ap     2.430073  
      95Ap     2.460598    96Ap     2.477311    50App    2.487587  
      51App    2.518606    52App    2.589513    97Ap     2.602499  
      53App    2.607240    98Ap     2.608966    99Ap     2.690210  
     100Ap     2.735355   101Ap     2.840305    54App    2.913599  
     102Ap     2.938975   103Ap     4.052089   104Ap     5.115644  
     105Ap     5.782326    55App    7.410925   106Ap     7.419861  
     107Ap     7.431727    56App    7.434201    57App    7.438535  
     108Ap     7.459774    58App    7.517936   109Ap     7.547873  
     110Ap     7.577918   111Ap     7.650381  

    Beta Occupied:                                                        

       1Ap  -133.525775     2Ap   -91.905095     3Ap   -91.905092  
       4Ap   -14.483472     1App  -11.513330     5Ap   -11.513210  
       6Ap   -11.513175     7Ap    -8.904305     8Ap    -8.904035  
       9Ap    -6.586807    10Ap    -6.586230    11Ap    -6.584225  
      12Ap    -6.584192     2App   -6.575038     3App   -6.574984  
      13Ap    -1.746432    14Ap    -0.973435     4App   -0.956207  
      15Ap    -0.955021    16Ap    -0.925164    17Ap    -0.691977  
      18Ap    -0.407195    19Ap    -0.398897     5App   -0.316667  
      20Ap    -0.256547  

    Beta Virtual:                                                         

      21Ap    -0.012612     6App    0.004370    22Ap     0.004744  
      23Ap     0.008285     7App    0.017541    24Ap     0.017557  
      25Ap     0.018370     8App    0.021496    26Ap     0.021510  
       9App    0.024104    27Ap     0.024712    28Ap     0.027540  
      29Ap     0.036587    10App    0.046760    30Ap     0.054138  
      31Ap     0.056456    11App    0.060305    32Ap     0.063076  
      12App    0.065311    13App    0.079676    33Ap     0.079873  
      34Ap     0.087433    35Ap     0.110318    36Ap     0.113784  
      14App    0.128742    37Ap     0.129010    38Ap     0.129108  
      15App    0.130454    39Ap     0.134020    40Ap     0.135856  
      16App    0.136283    41Ap     0.153006    42Ap     0.157242  
      17App    0.169210    43Ap     0.171438    18App    0.174422  
      44Ap     0.181129    19App    0.187588    20App    0.204535  
      45Ap     0.214811    46Ap     0.218792    47Ap     0.235386  
      21App    0.244400    48Ap     0.272391    49Ap     0.278912  
      50Ap     0.315582    51Ap     0.324424    52Ap     0.353087  
      22App    0.355567    53Ap     0.360530    54Ap     0.379033  
      55Ap     0.394790    56Ap     0.394806    23App    0.395520  
      24App    0.399374    25App    0.400887    26App    0.406448  
      27App    0.415123    57Ap     0.422033    58Ap     0.439621  
      59Ap     0.452466    60Ap     0.455305    28App    0.466450  
      29App    0.472817    30App    0.484858    61Ap     0.491681  
      62Ap     0.496634    63Ap     0.526763    64Ap     0.545627  
      31App    0.696562    65Ap     0.697459    66Ap     0.713087  
      67Ap     0.733112    32App    0.739782    33App    0.744357  
      68Ap     0.774928    69Ap     0.810005    34App    0.812609  
      70Ap     0.842175    71Ap     0.850145    35App    0.883680  
      72Ap     0.884588    36App    0.923966    37App    0.926990  
      73Ap     0.931341    74Ap     0.975925    75Ap     0.978650  
      76Ap     1.002301    38App    1.040106    77Ap     1.049702  
      39App    1.069856    78Ap     1.096471    79Ap     1.159640  
      40App    1.179328    80Ap     1.211222    41App    1.212839  
      81Ap     1.222232    82Ap     1.254612    42App    1.381011  
      83Ap     1.399251    84Ap     1.502071    85Ap     1.693895  
      43App    2.037815    86Ap     2.050690    87Ap     2.071352  
      44App    2.081239    45App    2.093451    88Ap     2.098291  
      89Ap     2.111591    46App    2.228774    90Ap     2.271809  
      47App    2.296058    91Ap     2.304408    92Ap     2.306926  
      93Ap     2.359589    48App    2.365050    94Ap     2.444291  
      49App    2.445964    95Ap     2.469320    96Ap     2.499327  
      50App    2.509878    51App    2.547576    52App    2.609193  
      97Ap     2.613442    98Ap     2.619037    53App    2.626691  
      99Ap     2.694798   100Ap     2.739950   101Ap     2.845969  
      54App    2.934382   102Ap     2.941193   103Ap     4.055105  
     104Ap     5.126662   105Ap     5.792468    55App    7.416880  
     106Ap     7.425874   107Ap     7.438029    56App    7.440585  
      57App    7.444488   108Ap     7.460944    58App    7.523794  
     109Ap     7.548674   110Ap     7.579545   111Ap     7.652589  

    Final Occupation by Irrep:
             Ap   App 
    DOCC [    20,    5 ]
    SOCC [     0,    1 ]

  @UHF Final Energy: -1394.32212260930714

   => Energetics <=

    Nuclear Repulsion Energy =            177.9665905680089963
    One-Electron Energy =               -2281.3608901740799411
    Two-Electron Energy =                 709.0721769967638011
    Total Energy =                      -1394.3221226093071436

  UHF NO Occupations:
  HONO-2 :   20 Ap 1.9974696
  HONO-1 :    5App 1.9882198
  HONO-0 :    6App 1.0000000
  LUNO+0 :    7App 0.0117802
  LUNO+1 :   21 Ap 0.0025304
  LUNO+2 :   22 Ap 0.0022748
  LUNO+3 :   23 Ap 0.0002548


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:    -1.6072      Y:     0.0000      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     5.5717      Y:    -0.0000      Z:     0.0000

  Dipole Moment: [e a0]
     X:     3.9645      Y:    -0.0000      Z:     0.0000     Total:     3.9645

  Dipole Moment: [D]
     X:    10.0768      Y:    -0.0001      Z:     0.0000     Total:    10.0768


*** tstop() called on c5-20.compute.lan at Fri Mar  5 13:41:05 2021
Module time:
	user time   =     213.37 seconds =       3.56 minutes
	system time =       2.80 seconds =       0.05 minutes
	total time  =         55 seconds =       0.92 minutes
Total time:
	user time   =     213.37 seconds =       3.56 minutes
	system time =       2.80 seconds =       0.05 minutes
	total time  =         55 seconds =       0.92 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  2
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [ 111   58 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 50739732 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on c5-20.compute.lan
*** at Fri Mar  5 13:42:31 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 2
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 Ap	   111	    15	    5	    0	    91	    0
	 App	   58	    4	    1	    1	    52	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1542.42462148844788

	Size of irrep 0 of <AB|CD> integrals:     29.387 (MW) /    235.098 (MB)
	Size of irrep 1 of <AB|CD> integrals:     22.392 (MW) /    179.135 (MB)
	Total:                                    51.779 (MW) /    414.233 (MB)

	Size of irrep 0 of <ab|cd> integrals:     29.954 (MW) /    239.630 (MB)
	Size of irrep 1 of <ab|cd> integrals:     23.261 (MW) /    186.091 (MB)
	Total:                                    53.215 (MW) /    425.720 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:    121.815 (MW) /    974.523 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     91.298 (MW) /    730.384 (MB)
	Total:                                   213.113 (MW) /   1704.907 (MB)

	Size of irrep 0 of <IA|BC> integrals:      6.141 (MW) /     49.125 (MB)
	Size of irrep 1 of <IA|BC> integrals:      4.183 (MW) /     33.465 (MB)
	Total:                                    10.324 (MW) /     82.590 (MB)

	Size of irrep 0 of <ia|bc> integrals:      5.634 (MW) /     45.070 (MB)
	Size of irrep 1 of <ia|bc> integrals:      3.434 (MW) /     27.472 (MB)
	Total:                                     9.068 (MW) /     72.542 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      6.192 (MW) /     49.534 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      4.271 (MW) /     34.169 (MB)
	Total:                                    10.463 (MW) /     83.703 (MB)

	Size of irrep 0 of <iA|bC> integrals:      5.596 (MW) /     44.766 (MB)
	Size of irrep 1 of <iA|bC> integrals:      3.354 (MW) /     26.830 (MB)
	Total:                                     8.950 (MW) /     71.597 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.298 (MW) /      2.384 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.143 (MW) /      1.147 (MB)
	Total:                                     0.441 (MW) /      3.531 (MB)

	Nuclear Rep. energy          =    177.96659056800900
	SCF energy                   =  -1394.32212260930714
	One-electron energy          =    -53.19309468125518
	Two-electron (AA) energy     =      5.67029099780444
	Two-electron (BB) energy     =      4.20215114077897
	Two-electron (AB) energy     =     13.45656085377124
	Two-electron energy          =     23.32900299235464
	Reference energy             =  -1394.32212260933943

*** tstop() called on c5-20.compute.lan at Fri Mar  5 13:44:41 2021
Module time:
	user time   =     147.39 seconds =       2.46 minutes
	system time =      37.60 seconds =       0.63 minutes
	total time  =        130 seconds =       2.17 minutes
Total time:
	user time   =     448.04 seconds =       7.47 minutes
	system time =      41.65 seconds =       0.69 minutes
	total time  =        271 seconds =       4.52 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  177.966590568008996
    SCF energy          (wfn)     = -1394.322122609307144
    Reference energy    (file100) = -1394.322122609339431

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
