
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 05:40PM

    Process ID: 42107
    Host:       d3-6.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S   -1.195436544288    1.038540627780    0.000000000000
S   -1.195616128425   -1.038538804964    0.000000000000
K    1.962002928556   -0.000001495731    0.000000000000
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on d3-6.compute.lan
*** at Fri Mar  5 17:40:06 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: cs
    Full point group: Cs

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S           -1.195436544288     1.038540627780     0.000000000000    31.972071174400
         S           -1.195616128425    -1.038538804964     0.000000000000    31.972071174400
         K            1.962002928556    -0.000001495731     0.000000000000    38.963706486400

  Running in cs symmetry.

  Rotational constants: A =      0.24443  B =      0.06984  C =      0.05432 [cm^-1]
  Rotational constants: A =   7327.74275  B =   2093.67805  C =   1628.40982 [MHz]
  Nuclear repulsion =  162.015864882579365

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A'       111     111       0       0       0       0
     A"        58      58       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1579713 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.18 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 2.3842798340E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.47709259013504   -1.39348e+03   0.00000e+00 
   @UHF iter   1: -1394.26881023124247   -7.91718e-01   1.99558e-03 DIIS
   @UHF iter   2: -1394.30795228955776   -3.91421e-02   7.14271e-04 DIIS
   @UHF iter   3: -1394.31223633363220   -4.28404e-03   2.20798e-04 DIIS
   @UHF iter   4: -1394.31320476445376   -9.68431e-04   9.44004e-05 DIIS
   @UHF iter   5: -1394.31340877224648   -2.04008e-04   2.45965e-05 DIIS
   @UHF iter   6: -1394.31342736827128   -1.85960e-05   7.25050e-06 DIIS
   @UHF iter   7: -1394.31342928042659   -1.91216e-06   2.82628e-06 DIIS
   @UHF iter   8: -1394.31342960459597   -3.24169e-07   1.45822e-06 DIIS
   @UHF iter   9: -1394.31342971816048   -1.13565e-07   8.36877e-07 DIIS
   @UHF iter  10: -1394.31342976985388   -5.16934e-08   4.67875e-07 DIIS
   @UHF iter  11: -1394.31342978591147   -1.60576e-08   3.15129e-07 DIIS
   @UHF iter  12: -1394.31342979449892   -8.58745e-09   1.73049e-07 DIIS
   @UHF iter  13: -1394.31342979774354   -3.24462e-09   5.33098e-08 DIIS
   @UHF iter  14: -1394.31342979796864   -2.25100e-10   1.83619e-08 DIIS
   @UHF iter  15: -1394.31342979798592   -1.72804e-11   8.74146e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   3.677447753E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.867744775E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1Ap  -133.559669     2Ap   -91.906644     3Ap   -91.906638  
       4Ap   -14.515924     1App  -11.545941     5Ap   -11.545858  
       6Ap   -11.545785     7Ap    -8.904159     8Ap    -8.903989  
       2App   -6.593142     3App   -6.593125     9Ap    -6.583038  
      10Ap    -6.582671    11Ap    -6.581481    12Ap    -6.581459  
      13Ap    -1.773888     4App   -0.982982    14Ap    -0.981766  
      15Ap    -0.981405    16Ap    -0.944540    17Ap    -0.757577  
       5App   -0.413995    18Ap    -0.402791    19Ap    -0.386138  
       6App   -0.296050    20Ap    -0.260627  

    Alpha Virtual:                                                        

      21Ap    -0.019905     7App    0.002169    22Ap     0.002628  
      23Ap     0.005691    24Ap     0.016455     8App    0.017140  
      25Ap     0.017263     9App    0.019891    26Ap     0.020819  
      27Ap     0.022363    10App    0.022865    28Ap     0.028727  
      29Ap     0.032851    30Ap     0.051007    11App    0.051136  
      31Ap     0.055474    12App    0.058847    32Ap     0.061862  
      13App    0.073579    33Ap     0.074478    34Ap     0.088213  
      35Ap     0.104489    36Ap     0.108397    37Ap     0.125498  
      14App    0.125668    38Ap     0.128645    39Ap     0.128773  
      15App    0.129773    16App    0.133146    40Ap     0.133831  
      41Ap     0.150434    17App    0.152712    42Ap     0.153541  
      18App    0.167035    43Ap     0.170548    44Ap     0.174850  
      19App    0.178456    20App    0.186384    45Ap     0.206749  
      46Ap     0.207615    47Ap     0.221450    21App    0.233516  
      48Ap     0.244598    49Ap     0.267871    50Ap     0.310678  
      51Ap     0.310867    22App    0.337538    52Ap     0.350656  
      53Ap     0.362741    23App    0.375744    24App    0.381772  
      54Ap     0.383533    25App    0.386385    55Ap     0.391611  
      56Ap     0.391684    26App    0.394156    57Ap     0.406254  
      27App    0.407354    58Ap     0.428262    59Ap     0.431044  
      60Ap     0.439833    28App    0.452916    29App    0.456756  
      61Ap     0.462987    30App    0.466724    62Ap     0.488086  
      63Ap     0.514847    64Ap     0.537794    31App    0.666887  
      32App    0.703418    65Ap     0.709187    33App    0.711249  
      66Ap     0.730756    67Ap     0.747025    68Ap     0.785656  
      34App    0.801255    69Ap     0.814091    70Ap     0.815376  
      35App    0.850863    71Ap     0.856565    72Ap     0.870945  
      36App    0.892196    73Ap     0.909449    37App    0.914800  
      74Ap     0.947775    75Ap     0.948235    76Ap     0.962215  
      38App    1.012341    77Ap     1.018978    39App    1.048276  
      78Ap     1.052790    79Ap     1.078926    40App    1.161777  
      80Ap     1.197059    81Ap     1.197694    41App    1.202527  
      82Ap     1.218598    42App    1.363508    83Ap     1.395142  
      84Ap     1.462006    85Ap     1.677224    43App    2.031407  
      86Ap     2.036065    44App    2.064600    87Ap     2.067256  
      45App    2.078998    88Ap     2.096729    89Ap     2.132314  
      46App    2.214714    90Ap     2.284218    47App    2.287210  
      91Ap     2.291846    92Ap     2.312113    93Ap     2.372265  
      48App    2.378954    94Ap     2.413101    49App    2.421761  
      95Ap     2.450552    96Ap     2.473464    50App    2.485710  
      51App    2.504860    52App    2.561221    97Ap     2.581485  
      53App    2.584888    98Ap     2.668761    99Ap     2.685597  
     100Ap     2.707469   101Ap     2.726264    54App    2.867572  
     102Ap     2.898765   103Ap     3.989560   104Ap     4.955240  
     105Ap     5.750092    55App    7.416985   106Ap     7.419764  
     107Ap     7.436050    56App    7.436323    57App    7.438716  
     108Ap     7.461737    58App    7.509621   109Ap     7.532310  
     110Ap     7.597057   111Ap     7.607894  

    Beta Occupied:                                                        

       1Ap  -133.559691     2Ap   -91.901055     3Ap   -91.901049  
       4Ap   -14.515954     1App  -11.545975     5Ap   -11.545893  
       6Ap   -11.545815     7Ap    -8.898083     8Ap    -8.897876  
       9Ap    -6.580337    10Ap    -6.579957    11Ap    -6.577938  
      12Ap    -6.577918     2App   -6.568674     3App   -6.568639  
      13Ap    -1.774049     4App   -0.983142    14Ap    -0.981913  
      15Ap    -0.980434    16Ap    -0.906248    17Ap    -0.686964  
      18Ap    -0.386876    19Ap    -0.377605     5App   -0.289246  
      20Ap    -0.247628  

    Beta Virtual:                                                         

      21Ap    -0.019916     6App    0.002200    22Ap     0.002641  
      23Ap     0.005679    24Ap     0.016450     7App    0.016969  
      25Ap     0.017264     8App    0.019933    26Ap     0.020844  
      27Ap     0.022412     9App    0.022958    28Ap     0.028728  
      29Ap     0.032761    10App    0.046987    30Ap     0.050974  
      31Ap     0.055743    11App    0.059302    32Ap     0.061829  
      12App    0.065040    13App    0.073763    33Ap     0.074672  
      34Ap     0.087875    35Ap     0.104272    36Ap     0.110105  
      37Ap     0.125698    14App    0.125784    38Ap     0.128607  
      39Ap     0.129625    15App    0.129696    40Ap     0.133876  
      16App    0.134978    41Ap     0.150293    42Ap     0.153792  
      17App    0.164147    18App    0.171848    43Ap     0.172109  
      44Ap     0.174530    19App    0.183764    20App    0.187098  
      45Ap     0.207570    46Ap     0.212227    47Ap     0.224256  
      21App    0.233734    48Ap     0.245211    49Ap     0.267042  
      50Ap     0.313687    51Ap     0.317297    52Ap     0.351904  
      22App    0.356526    53Ap     0.366910    54Ap     0.383844  
      23App    0.384517    24App    0.388627    25App    0.389640  
      55Ap     0.391514    56Ap     0.395685    26App    0.396010  
      27App    0.407397    57Ap     0.408611    58Ap     0.430922  
      59Ap     0.433689    60Ap     0.442853    28App    0.462602  
      61Ap     0.468770    29App    0.470029    30App    0.475454  
      62Ap     0.488968    63Ap     0.518454    64Ap     0.538521  
      31App    0.686382    65Ap     0.716938    66Ap     0.736535  
      32App    0.739681    33App    0.741861    67Ap     0.749470  
      68Ap     0.798432    69Ap     0.814360    34App    0.818299  
      70Ap     0.831388    71Ap     0.868877    35App    0.885480  
      72Ap     0.895486    73Ap     0.915044    36App    0.921880  
      37App    0.925265    74Ap     0.951484    75Ap     0.960337  
      76Ap     0.966064    38App    1.024762    77Ap     1.030018  
      78Ap     1.054718    39App    1.058851    79Ap     1.085268  
      40App    1.173954    80Ap     1.196763    81Ap     1.207160  
      41App    1.209094    82Ap     1.220692    42App    1.379674  
      83Ap     1.397175    84Ap     1.474902    85Ap     1.692652  
      43App    2.046629    86Ap     2.050784    44App    2.079646  
      87Ap     2.082280    45App    2.094925    88Ap     2.098901  
      89Ap     2.134513    46App    2.236768    90Ap     2.289062  
      91Ap     2.293997    47App    2.303988    92Ap     2.314902  
      93Ap     2.385301    48App    2.391670    94Ap     2.425152  
      49App    2.454136    95Ap     2.461896    96Ap     2.495820  
      50App    2.508717    51App    2.531912    52App    2.585777  
      97Ap     2.597679    53App    2.601158    98Ap     2.674286  
      99Ap     2.690100   100Ap     2.711949   101Ap     2.732072  
      54App    2.888673   102Ap     2.901476   103Ap     3.993062  
     104Ap     4.966409   105Ap     5.760432    55App    7.423182  
     106Ap     7.426087   107Ap     7.442582    56App    7.442843  
      57App    7.444774   108Ap     7.462815    58App    7.515579  
     109Ap     7.533190   110Ap     7.598996   111Ap     7.609779  

    Final Occupation by Irrep:
             Ap   App 
    DOCC [    20,    5 ]
    SOCC [     0,    1 ]

  @UHF Final Energy: -1394.31342979798592

   => Energetics <=

    Nuclear Repulsion Energy =            162.0158648825793648
    One-Electron Energy =               -2249.2483513431211577
    Two-Electron Energy =                 692.9190566625555903
    Total Energy =                      -1394.3134297979859184

  UHF NO Occupations:
  HONO-2 :   20 Ap 1.9974861
  HONO-1 :    5App 1.9869031
  HONO-0 :    6App 1.0000000
  LUNO+0 :    7App 0.0130969
  LUNO+1 :   21 Ap 0.0025139
  LUNO+2 :   22 Ap 0.0022668
  LUNO+3 :   23 Ap 0.0003117


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:    -1.8496      Y:     0.0000      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     6.6361      Y:    -0.0001      Z:     0.0000

  Dipole Moment: [e a0]
     X:     4.7864      Y:    -0.0001      Z:     0.0000     Total:     4.7864

  Dipole Moment: [D]
     X:    12.1659      Y:    -0.0002      Z:     0.0000     Total:    12.1659


*** tstop() called on d3-6.compute.lan at Fri Mar  5 17:41:14 2021
Module time:
	user time   =     266.41 seconds =       4.44 minutes
	system time =       3.21 seconds =       0.05 minutes
	total time  =         68 seconds =       1.13 minutes
Total time:
	user time   =     266.41 seconds =       4.44 minutes
	system time =       3.21 seconds =       0.05 minutes
	total time  =         68 seconds =       1.13 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  2
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [ 111   58 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 51000463 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on d3-6.compute.lan
*** at Fri Mar  5 17:43:22 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 2
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 Ap	   111	    15	    5	    0	    91	    0
	 App	   58	    4	    1	    1	    52	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1525.21354331865791

	Size of irrep 0 of <AB|CD> integrals:     29.387 (MW) /    235.098 (MB)
	Size of irrep 1 of <AB|CD> integrals:     22.392 (MW) /    179.135 (MB)
	Total:                                    51.779 (MW) /    414.233 (MB)

	Size of irrep 0 of <ab|cd> integrals:     29.954 (MW) /    239.630 (MB)
	Size of irrep 1 of <ab|cd> integrals:     23.261 (MW) /    186.091 (MB)
	Total:                                    53.215 (MW) /    425.720 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:    121.815 (MW) /    974.523 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     91.298 (MW) /    730.384 (MB)
	Total:                                   213.113 (MW) /   1704.907 (MB)

	Size of irrep 0 of <IA|BC> integrals:      6.141 (MW) /     49.125 (MB)
	Size of irrep 1 of <IA|BC> integrals:      4.183 (MW) /     33.465 (MB)
	Total:                                    10.324 (MW) /     82.590 (MB)

	Size of irrep 0 of <ia|bc> integrals:      5.634 (MW) /     45.070 (MB)
	Size of irrep 1 of <ia|bc> integrals:      3.434 (MW) /     27.472 (MB)
	Total:                                     9.068 (MW) /     72.542 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      6.192 (MW) /     49.534 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      4.271 (MW) /     34.169 (MB)
	Total:                                    10.463 (MW) /     83.703 (MB)

	Size of irrep 0 of <iA|bC> integrals:      5.596 (MW) /     44.766 (MB)
	Size of irrep 1 of <iA|bC> integrals:      3.354 (MW) /     26.830 (MB)
	Total:                                     8.950 (MW) /     71.597 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.298 (MW) /      2.384 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.143 (MW) /      1.147 (MB)
	Total:                                     0.441 (MW) /      3.531 (MB)

	Nuclear Rep. energy          =    162.01586488257936
	SCF energy                   =  -1394.31342979798592
	One-electron energy          =    -55.87521744426540
	Two-electron (AA) energy     =      6.08227395739888
	Two-electron (BB) energy     =      4.34718337615244
	Two-electron (AB) energy     =     14.33000874879132
	Two-electron energy          =     24.75946608234265
	Reference energy             =  -1394.31342979800138

*** tstop() called on d3-6.compute.lan at Fri Mar  5 17:45:27 2021
Module time:
	user time   =     332.22 seconds =       5.54 minutes
	system time =      29.31 seconds =       0.49 minutes
	total time  =        125 seconds =       2.08 minutes
Total time:
	user time   =     728.16 seconds =      12.14 minutes
	system time =      34.40 seconds =       0.57 minutes
	total time  =        321 seconds =       5.35 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  162.015864882579365
    SCF energy          (wfn)     = -1394.313429797985918
    Reference energy    (file100) = -1394.313429798001380

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
