
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 06:08PM

    Process ID: 3305
    Host:       c5-20.compute.lan
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3450279527522885
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.345027952752288    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.358596973912076    8.242e-02    0.015911    0.000000    0.000000    0.000000
     2        -0.369253588168199    2.597e-02    0.018535    0.000000    0.000000    0.000000
     3        -0.371438741272861    1.234e-02    0.022069    0.000000    0.000000    0.000000
     4        -0.371323397692083    3.432e-03    0.023146    0.000000    0.000000    0.000000
     5        -0.371288540111442    1.413e-03    0.023428    0.000000    0.000000    0.000000
     6        -0.371282170548125    6.110e-04    0.023515    0.000000    0.000000    0.000000
     7        -0.371278915110313    3.085e-04    0.023542    0.000000    0.000000    0.000000
     8        -0.371280044492620    1.658e-04    0.023547    0.000000    0.000000    0.000000
     9        -0.371283693527698    9.453e-05    0.023548    0.000000    0.000000    0.000000
    10        -0.371282274549070    5.114e-05    0.023550    0.000000    0.000000    0.000000
    11        -0.371282097762040    2.250e-05    0.023549    0.000000    0.000000    0.000000
    12        -0.371281724155030    1.093e-05    0.023550    0.000000    0.000000    0.000000
    13        -0.371281543184490    5.444e-06    0.023550    0.000000    0.000000    0.000000
    14        -0.371281538402878    2.979e-06    0.023550    0.000000    0.000000    0.000000
    15        -0.371281542634023    1.863e-06    0.023550    0.000000    0.000000    0.000000
    16        -0.371281542622512    1.046e-06    0.023550    0.000000    0.000000    0.000000
    17        -0.371281546925634    5.841e-07    0.023550    0.000000    0.000000    0.000000
    18        -0.371281547284874    2.799e-07    0.023550    0.000000    0.000000    0.000000
    19        -0.371281547102288    1.347e-07    0.023550    0.000000    0.000000    0.000000
    20        -0.371281547493659    7.437e-08    0.023550    0.000000    0.000000    0.000000
    21        -0.371281547402101    4.283e-08    0.023550    0.000000    0.000000    0.000000
    22        -0.371281547357067    2.388e-08    0.023550    0.000000    0.000000    0.000000
    23        -0.371281547313157    1.289e-08    0.023550    0.000000    0.000000    0.000000
    24        -0.371281547270188    7.737e-09    0.023550    0.000000    0.000000    0.000000
    25        -0.371281547282931    4.477e-09    0.023550    0.000000    0.000000    0.000000
    26        -0.371281547302313    2.637e-09    0.023550    0.000000    0.000000    0.000000
    27        -0.371281547303727    1.501e-09    0.023550    0.000000    0.000000    0.000000
    28        -0.371281547303085    9.413e-10    0.023550    0.000000    0.000000    0.000000
    29        -0.371281547301581    5.688e-10    0.023550    0.000000    0.000000    0.000000
    30        -0.371281547299240    2.827e-10    0.023550    0.000000    0.000000    0.000000
    31        -0.371281547298962    1.501e-10    0.023550    0.000000    0.000000    0.000000
    32        -0.371281547299633    7.924e-11    0.023550    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0250796282
              5 116         0.0132811999
              3  31         0.0126046757
              2  48         0.0125138665
              5 107        -0.0112429253
              6 101         0.0111559560
              5 102        -0.0099254343
              2  36         0.0094574349
              2  50        -0.0092516019
              2  28         0.0077882494

    Largest Tia Amplitudes:
              5 117        -0.0246345274
              5 107         0.0211806429
              5 103         0.0187819321
              5 109         0.0147956518
              5 116        -0.0139601814
              3  31         0.0134491958
              2  48         0.0112010706
              1  26        -0.0109564436
              5 108         0.0103838341
              2  29        -0.0101738097

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0150069608
      4   2  31  24         0.0134045127
      6   2 116  24        -0.0125033119
      6   2 106  29        -0.0110787275
      5   3 107  30         0.0103098941
      4   2  46  24        -0.0096628768
      6   2 116  29         0.0095622888
      5   2 116  44        -0.0093738215
      6   4 119  49         0.0092273144
      6   4 106  31        -0.0090035086

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0277140961
      5   2  97  26        -0.0228890772
      5   2  97  30         0.0197558400
      5   4  97  31         0.0168357976
      5   2  97  22         0.0155958906
      5   2  95  25        -0.0153207432
      5   2  97  15         0.0134528695
      4   2  31  25         0.0127688175
      5   2  95  26        -0.0126601355
      5   4  97  36         0.0114821759

    Largest TIjAb Amplitudes:
      2   5  24  97        -0.0363595669
      2   2  24  25        -0.0299542241
      6   5 106  97         0.0273116483
      2   2  24  26        -0.0239469464
      2   2  24  30         0.0209222467
      2   5  22  97        -0.0206115581
      6   5 116  97        -0.0205141312
      2   5  24  95        -0.0200565126
      2   5  15  97         0.0173123391
      2   5  29  97         0.0172535852

    SCF energy       (wfn)                    = -1394.313493532793245
    Reference energy (file100)                = -1394.313493532805751

    Opposite-spin MP2 correlation energy      =   -0.257344892380487
    Same-spin MP2 correlation energy          =   -0.087683060371802
    MP2 correlation energy                    =   -0.345027952752288
      * MP2 total energy                      = -1394.658521485558140

    Opposite-spin CCSD correlation energy     =   -0.289625535552585
    Same-spin CCSD correlation energy         =   -0.081656011747048
    CCSD correlation energy                   =   -0.371281547299633
      * CCSD total energy                     = -1394.684775080105283

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  162.053327562363592
    SCF energy          (wfn)                = -1394.313493532793245
    Reference energy    (file100)            = -1394.313493532805751
    CCSD energy         (file100)            =   -0.371281547299633
    Total CCSD energy   (file100)            = -1394.684775080105283

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000563598034197
    BBB (T) energy                             =   -0.000656344537053
    AAB (T) energy                             =   -0.010572165849258
    ABB (T) energy                             =   -0.010295372811716
    (T) energy                                   =   -0.022087481232223
      * CCSD(T) total energy                     = -1394.706862561337630

Stephenergy -1394.7068625613376
    Psi4 stopped on: Friday, 05 March 2021 06:15PM
    Psi4 wall time for execution: 0:06:47.13

*** Psi4 exiting successfully. Buy a developer a beer!
