
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Wednesday, 10 March 2021 12:54PM

    Process ID: 96990
    Host:       c2-13.compute.lan
    5.052749E+01    -1.206000E-02
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S    0.000000000000    0.000000000000    0.485999287100
S    0.000000000000    0.000000000000    2.501070913900
K    0.000000000000    0.000000000000   -2.451071257900
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on c2-13.compute.lan
*** at Wed Mar 10 12:54:11 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: c2v
    Full point group: C_inf_v

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S            0.000000000000     0.000000000000     0.485999287107    31.972071174400
         S            0.000000000000     0.000000000000     2.501070913907    31.972071174400
         K            0.000000000000     0.000000000000    -2.451071257893    38.963706486400

  Running in c2v symmetry.

  Rotational constants: A = ************  B =      0.03817  C =      0.03817 [cm^-1]
  Rotational constants: A = ************  B =   1144.34275  C =   1144.34275 [MHz]
  Nuclear repulsion =  154.485189949322319

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A1        71      71       0       0       0       0
     A2        18      18       0       0       0       0
     B1        40      40       0       0       0       0
     B2        40      40       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1578697 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.08 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 1.8999747033E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.56662556827973   -1.39357e+03   0.00000e+00 
   @UHF iter   1: -1394.24480089906206   -6.78175e-01   2.89680e-03 DIIS
   @UHF iter   2: -1394.28716788292104   -4.23670e-02   1.14879e-03 DIIS
   @UHF iter   3: -1394.29333978163322   -6.17190e-03   3.72474e-04 DIIS
   @UHF iter   4: -1394.29461286895912   -1.27309e-03   1.68846e-04 DIIS
   @UHF iter   5: -1394.29517525865276   -5.62390e-04   8.55993e-05 DIIS
   @UHF iter   6: -1394.29536534471799   -1.90086e-04   6.14140e-05 DIIS
   @UHF iter   7: -1394.29553071044825   -1.65366e-04   4.92620e-05 DIIS
   @UHF iter   8: -1394.29572521330988   -1.94503e-04   2.35954e-05 DIIS
   @UHF iter   9: -1394.29577427215418   -4.90588e-05   6.64897e-06 DIIS
   @UHF iter  10: -1394.29577632546398   -2.05331e-06   1.69901e-06 DIIS
   @UHF iter  11: -1394.29577640646994   -8.10060e-08   6.84762e-07 DIIS
   @UHF iter  12: -1394.29577641796550   -1.14956e-08   2.77796e-07 DIIS
   @UHF iter  13: -1394.29577642021013   -2.24463e-09   8.66924e-08 DIIS
   @UHF iter  14: -1394.29577642040704   -1.96906e-10   3.85551e-08 DIIS
   @UHF iter  15: -1394.29577642044387   -3.68345e-11   1.62388e-08 DIIS
   @UHF iter  16: -1394.29577642045319   -9.32232e-12   6.60345e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   2.707368760E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.770736876E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1A1  -133.573104     2A1   -91.907695     3A1   -91.876580  
       4A1   -14.529561     1B1   -11.559568     1B2   -11.559507  
       5A1   -11.559420     6A1    -8.905735     7A1    -8.876393  
       2B1    -6.598210     8A1    -6.583886     2B2    -6.581897  
       3B1    -6.561262     9A1    -6.556741     3B2    -6.555507  
      10A1    -1.788123     4B1    -0.996574    11A1    -0.996546  
       4B2    -0.996068    12A1    -0.950559    13A1    -0.740332  
       5B1    -0.413039    14A1    -0.410169     5B2    -0.374413  
       6B1    -0.276589     6B2    -0.239232  

    Alpha Virtual:                                                        

      15A1    -0.025359     7B1     0.000214     7B2     0.000466  
      16A1     0.003573    17A1     0.014386     1A2     0.016334  
      18A1     0.016348     8B1     0.017613     8B2     0.017937  
       9B1     0.022314     9B2     0.022783    19A1     0.026569  
      20A1     0.030654     2A2     0.048229    21A1     0.048234  
      10B1     0.057905    10B2     0.058921    22A1     0.061363  
      11B1     0.069035    11B2     0.069757    23A1     0.080130  
      24A1     0.091677    25A1     0.107448    12B1     0.116991  
      12B2     0.118444    13B1     0.122995    13B2     0.122996  
      26A1     0.128571     3A2     0.128616    27A1     0.131757  
       4A2     0.146423    28A1     0.146443    14B1     0.157303  
      14B2     0.161984    29A1     0.167959    15B1     0.183117  
      15B2     0.187091    30A1     0.197647    31A1     0.221367  
      16B1     0.221547    16B2     0.223531    17B1     0.231214  
      17B2     0.234759    32A1     0.277379    33A1     0.306778  
      34A1     0.315071     5A2     0.317861    35A1     0.323745  
      18B1     0.358552    18B2     0.365102     6A2     0.367680  
      36A1     0.367847    19B1     0.376016    19B2     0.376017  
       7A2     0.378959    37A1     0.378959    20B1     0.396723  
      20B2     0.399999    38A1     0.400255    39A1     0.438912  
       8A2     0.452342    40A1     0.452767    41A1     0.455589  
      21B1     0.455664    21B2     0.465925    42A1     0.534042  
      22B1     0.539154    22B2     0.551673    23B1     0.649900  
      23B2     0.666485    43A1     0.717939    24B1     0.733237  
      24B2     0.746901    44A1     0.755058     9A2     0.758482  
      45A1     0.775216    25B1     0.841000    10A2     0.855072  
      46A1     0.855089    25B2     0.861785    47A1     0.871066  
      26B1     0.874856    26B2     0.874871    27B1     0.938334  
      27B2     0.952554    48A1     0.965440    11A2     0.968617  
      49A1     0.969605    28B1     1.017504    28B2     1.017515  
      50A1     1.041627    51A1     1.176215    29B1     1.188531  
      29B2     1.204004    52A1     1.220427    12A2     1.221581  
      53A1     1.269302    30B1     1.380716    30B2     1.397655  
      54A1     1.521492    55A1     1.724460    13A2     2.001170  
      56A1     2.001884    57A1     2.090012    14A2     2.090045  
      31B1     2.136256    58A1     2.136849    31B2     2.155539  
      32B1     2.226887    32B2     2.248891    33B1     2.308442  
      59A1     2.309124    33B2     2.328333    15A2     2.387052  
      60A1     2.387584    34B1     2.411158    34B2     2.411297  
      35B1     2.477682    35B2     2.477995    36B1     2.478411  
      36B2     2.502232    61A1     2.503908    37B1     2.604827  
      62A1     2.612864    16A2     2.613596    37B2     2.624396  
      63A1     2.755000    64A1     2.865071    38B1     2.928714  
      38B2     2.950428    65A1     4.064243    66A1     5.004445  
      67A1     5.793270    68A1     7.396457    17A2     7.396619  
      69A1     7.450342    18A2     7.450359    39B1     7.476995  
      39B2     7.492927    40B1     7.553487    40B2     7.561650  
      70A1     7.616620    71A1     7.668518  

    Beta Occupied:                                                        

       1A1  -133.573116     2A1   -91.900048     3A1   -91.874041  
       4A1   -14.529579     1B1   -11.559528     1B2   -11.559522  
       5A1   -11.559469     6A1    -8.897397     7A1    -8.873622  
       8A1    -6.579606     2B2    -6.577305     2B1    -6.564612  
       9A1    -6.556163     3B2    -6.553885     3B1    -6.549580  
      10A1    -1.788153     4B1    -0.996307     4B2    -0.996133  
      11A1    -0.996029    12A1    -0.912348    13A1    -0.675688  
      14A1    -0.394108     5B2    -0.365594     5B1    -0.298235  
       6B2    -0.227356  

    Beta Virtual:                                                         

      15A1    -0.025248     6B1     0.000165     7B2     0.000467  
      16A1     0.003626    17A1     0.014386     1A2     0.016334  
      18A1     0.016349     7B1     0.017449     8B2     0.017940  
       8B1     0.022353     9B2     0.022783    19A1     0.026710  
      20A1     0.030688     2A2     0.048258    21A1     0.048261  
       9B1     0.056993    10B2     0.058936    22A1     0.061368  
      10B1     0.065371    11B2     0.069766    11B1     0.079559  
      23A1     0.080056    24A1     0.092650    25A1     0.108617  
      12B2     0.118562    12B1     0.122868    13B2     0.123015  
      13B1     0.123083    26A1     0.128644     3A2     0.128691  
      27A1     0.131901     4A2     0.146823    28A1     0.146831  
      14B2     0.162174    14B1     0.162812    29A1     0.167781  
      15B2     0.187616    15B1     0.197362    30A1     0.206190  
      16B1     0.222720    31A1     0.223051    16B2     0.223522  
      17B2     0.234449    17B1     0.238354    32A1     0.277419  
      33A1     0.309828    34A1     0.323589     5A2     0.327368  
      35A1     0.328005    18B2     0.364747    18B1     0.367175  
       6A2     0.372586    36A1     0.372648    19B2     0.376155  
      19B1     0.376155     7A2     0.379350    37A1     0.379355  
      20B2     0.399772    38A1     0.400753    20B1     0.401427  
      39A1     0.443928    40A1     0.457161     8A2     0.460474  
      41A1     0.460950    21B2     0.466713    21B1     0.474676  
      42A1     0.540368    22B2     0.552754    22B1     0.565150  
      23B2     0.668678    23B1     0.672142    43A1     0.722875  
      24B2     0.749193    24B1     0.755867    44A1     0.775534  
      45A1     0.789379     9A2     0.789734    25B2     0.863226  
      25B1     0.873199    46A1     0.878338    10A2     0.880637  
      26B2     0.880791    26B1     0.880973    47A1     0.881180  
      27B2     0.953010    27B1     0.959601    48A1     0.972419  
      11A2     0.979309    49A1     0.979528    28B2     1.027137  
      28B1     1.027143    50A1     1.047139    51A1     1.181876  
      29B1     1.201495    29B2     1.204410    52A1     1.228497  
      12A2     1.228863    53A1     1.273326    30B1     1.397319  
      30B2     1.399669    54A1     1.535126    55A1     1.735752  
      56A1     2.020525    13A2     2.020565    57A1     2.101842  
      14A2     2.101946    58A1     2.138818    31B1     2.149811  
      31B2     2.156808    32B1     2.249784    32B2     2.251185  
      59A1     2.314043    33B1     2.325579    33B2     2.330394  
      15A2     2.399525    60A1     2.399570    34B2     2.434942  
      34B1     2.434945    35B2     2.496051    35B1     2.496054  
      36B2     2.506685    61A1     2.507880    36B1     2.512966  
      62A1     2.626408    16A2     2.626530    37B1     2.626747  
      37B2     2.627439    63A1     2.761198    64A1     2.869712  
      38B1     2.948561    38B2     2.952473    65A1     4.067391  
      66A1     5.014666    67A1     5.802476    68A1     7.404667  
      17A2     7.404744    69A1     7.454233    18A2     7.454246  
      39B1     7.484541    39B2     7.494004    40B1     7.557013  
      40B2     7.562036    70A1     7.619053    71A1     7.669978  

    Final Occupation by Irrep:
             A1    A2    B1    B2 
    DOCC [    14,    0,    5,    6 ]
    SOCC [     0,    0,    1,    0 ]

  @UHF Final Energy: -1394.29577642045319

   => Energetics <=

    Nuclear Repulsion Energy =            154.4851899493223186
    One-Electron Energy =               -2234.2377988114672007
    Two-Electron Energy =                 685.4568324416916312
    Total Energy =                      -1394.2957764204531941

  UHF NO Occupations:
  HONO-2 :   14 A1 1.9957378
  HONO-1 :    5 B1 1.9922264
  HONO-0 :    6 B1 1.0000000
  LUNO+0 :    7 B1 0.0077736
  LUNO+1 :   15 A1 0.0042622
  LUNO+2 :   16 A1 0.0009123
  LUNO+3 :    7 B2 0.0003813


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:     2.3107

  Electronic Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:    -7.8485

  Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:    -5.5378     Total:     5.5378

  Dipole Moment: [D]
     X:     0.0000      Y:     0.0000      Z:   -14.0756     Total:    14.0756


*** tstop() called on c2-13.compute.lan at Wed Mar 10 12:55:19 2021
Module time:
	user time   =     262.02 seconds =       4.37 minutes
	system time =       4.76 seconds =       0.08 minutes
	total time  =         68 seconds =       1.13 minutes
Total time:
	user time   =     262.02 seconds =       4.37 minutes
	system time =       4.76 seconds =       0.08 minutes
	total time  =         68 seconds =       1.13 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  4
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [  71   18   40   40 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 23778960 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on c2-13.compute.lan
*** at Wed Mar 10 12:57:27 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 4
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 A1	   71	    11	    3	    0	    57	    0
	 A2	   18	    0	    0	    0	    18	    0
	 B1	   40	    4	    1	    1	    34	    0
	 B2	   40	    4	    2	    0	    34	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1517.51404203881611

	Size of irrep 0 of <AB|CD> integrals:      8.243 (MW) /     65.941 (MB)
	Size of irrep 1 of <AB|CD> integrals:      4.761 (MW) /     38.089 (MB)
	Size of irrep 2 of <AB|CD> integrals:      6.503 (MW) /     52.020 (MB)
	Size of irrep 3 of <AB|CD> integrals:      6.503 (MW) /     52.020 (MB)
	Total:                                    26.009 (MW) /    208.070 (MB)

	Size of irrep 0 of <ab|cd> integrals:      8.439 (MW) /     67.512 (MB)
	Size of irrep 1 of <ab|cd> integrals:      4.911 (MW) /     39.285 (MB)
	Size of irrep 2 of <ab|cd> integrals:      6.796 (MW) /     54.372 (MB)
	Size of irrep 3 of <ab|cd> integrals:      6.595 (MW) /     52.757 (MB)
	Total:                                    26.741 (MW) /    213.926 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:     35.035 (MW) /    280.276 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     19.342 (MW) /    154.739 (MB)
	Size of irrep 2 of <Ab|Cd> integrals:     26.595 (MW) /    212.757 (MB)
	Size of irrep 3 of <Ab|Cd> integrals:     26.194 (MW) /    209.551 (MB)
	Total:                                   107.166 (MW) /    857.324 (MB)

	Size of irrep 0 of <IA|BC> integrals:      1.807 (MW) /     14.454 (MB)
	Size of irrep 1 of <IA|BC> integrals:      0.829 (MW) /      6.633 (MB)
	Size of irrep 2 of <IA|BC> integrals:      1.285 (MW) /     10.282 (MB)
	Size of irrep 3 of <IA|BC> integrals:      1.285 (MW) /     10.282 (MB)
	Total:                                     5.206 (MW) /     41.650 (MB)

	Size of irrep 0 of <ia|bc> integrals:      1.631 (MW) /     13.051 (MB)
	Size of irrep 1 of <ia|bc> integrals:      0.700 (MW) /      5.602 (MB)
	Size of irrep 2 of <ia|bc> integrals:      1.032 (MW) /      8.259 (MB)
	Size of irrep 3 of <ia|bc> integrals:      1.202 (MW) /      9.615 (MB)
	Total:                                     4.566 (MW) /     36.527 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      1.829 (MW) /     14.632 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      0.844 (MW) /      6.755 (MB)
	Size of irrep 2 of <Ia|Bc> integrals:      1.315 (MW) /     10.520 (MB)
	Size of irrep 3 of <Ia|Bc> integrals:      1.290 (MW) /     10.318 (MB)
	Total:                                     5.278 (MW) /     42.225 (MB)

	Size of irrep 0 of <iA|bC> integrals:      1.616 (MW) /     12.927 (MB)
	Size of irrep 1 of <iA|bC> integrals:      0.686 (MW) /      5.489 (MB)
	Size of irrep 2 of <iA|bC> integrals:      1.006 (MW) /      8.045 (MB)
	Size of irrep 3 of <iA|bC> integrals:      1.198 (MW) /      9.581 (MB)
	Total:                                     4.505 (MW) /     36.042 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.089 (MW) /      0.710 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.026 (MW) /      0.211 (MB)
	Size of irrep 2 of tIjAb amplitudes:       0.046 (MW) /      0.371 (MB)
