
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:38PM

    Process ID: 135131
    Host:       c4-21.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S   -1.197708631100    1.044667547200    0.000000000000
S   -1.197034672500   -1.044362537900    0.000000000000
K    1.965031313800   -0.000250278500    0.000000000000
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on c4-21.compute.lan
*** at Fri Mar  5 14:38:55 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: cs
    Full point group: Cs

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S           -1.197708631104     1.044667547190     0.000000000000    31.972071174400
         S           -1.197034672504    -1.044362537910     0.000000000000    31.972071174400
         K            1.965031313796    -0.000250278510     0.000000000000    38.963706486400

  Running in cs symmetry.

  Rotational constants: A =      0.24164  B =      0.06962  C =      0.05405 [cm^-1]
  Rotational constants: A =   7244.14464  B =   2087.22953  C =   1620.36076 [MHz]
  Nuclear repulsion =  161.453862747720876

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A'       111     111       0       0       0       0
     A"        58      58       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1579682 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.18 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 2.4514266189E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.46254523392349   -1.39346e+03   0.00000e+00 
   @UHF iter   1: -1394.26806478905382   -8.05520e-01   1.98964e-03 DIIS
   @UHF iter   2: -1394.30697208030801   -3.89073e-02   7.10111e-04 DIIS
   @UHF iter   3: -1394.31121228198253   -4.24020e-03   2.19686e-04 DIIS
   @UHF iter   4: -1394.31218082603891   -9.68544e-04   9.42107e-05 DIIS
   @UHF iter   5: -1394.31238386750010   -2.03041e-04   2.46058e-05 DIIS
   @UHF iter   6: -1394.31240257434752   -1.87068e-05   7.28395e-06 DIIS
   @UHF iter   7: -1394.31240451965186   -1.94530e-06   2.86567e-06 DIIS
   @UHF iter   8: -1394.31240485416947   -3.34518e-07   1.50143e-06 DIIS
   @UHF iter   9: -1394.31240497209183   -1.17922e-07   8.80455e-07 DIIS
   @UHF iter  10: -1394.31240502436935   -5.22775e-08   5.45139e-07 DIIS
   @UHF iter  11: -1394.31240504447783   -2.01085e-08   3.49444e-07 DIIS
   @UHF iter  12: -1394.31240505665528   -1.21775e-08   1.86794e-07 DIIS
   @UHF iter  13: -1394.31240506074846   -4.09318e-09   6.23818e-08 DIIS
   @UHF iter  14: -1394.31240506108679   -3.38332e-10   3.31673e-08 DIIS
   @UHF iter  15: -1394.31240506117047   -8.36735e-11   2.66378e-08 DIIS
   @UHF iter  16: -1394.31240506124868   -7.82165e-11   2.31439e-08 DIIS
   @UHF iter  17: -1394.31240506133236   -8.36735e-11   1.97966e-08 DIIS
   @UHF iter  18: -1394.31240506147128   -1.38925e-10   1.23921e-08 DIIS
   @UHF iter  19: -1394.31240506153722   -6.59384e-11   4.62388e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   3.713422991E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.871342299E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1Ap  -133.560051     2Ap   -91.907464     3Ap   -91.907404  
       4Ap   -14.516297     1App  -11.546314     5Ap   -11.546233  
       6Ap   -11.546159     7Ap    -8.904768     8Ap    -8.904595  
       2App   -6.593787     3App   -6.593715     9Ap    -6.583605  
      10Ap    -6.583256    11Ap    -6.582091    12Ap    -6.582032  
      13Ap    -1.774226     4App   -0.983306    14Ap    -0.982099  
      15Ap    -0.981480    16Ap    -0.942124    17Ap    -0.758857  
       5App   -0.412881    18Ap    -0.401269    19Ap    -0.384925  
       6App   -0.297267    20Ap    -0.261771  

    Alpha Virtual:                                                        

      21Ap    -0.019995     7App    0.002142    22Ap     0.002597  
      23Ap     0.005659    24Ap     0.016440     8App    0.017131  
      25Ap     0.017250     9App    0.019855    26Ap     0.020777  
      27Ap     0.022355    10App    0.022875    28Ap     0.028738  
      29Ap     0.032814    30Ap     0.050970    11App    0.051093  
      31Ap     0.055456    12App    0.058843    32Ap     0.061839  
      13App    0.073517    33Ap     0.074393    34Ap     0.088208  
      35Ap     0.104396    36Ap     0.108019    37Ap     0.125428  
      14App    0.125622    38Ap     0.128643    39Ap     0.128657  
      15App    0.129788    16App    0.133121    40Ap     0.133876  
      41Ap     0.150427    17App    0.152609    42Ap     0.153553  
      18App    0.167103    43Ap     0.170037    44Ap     0.174761  
      19App    0.178359    20App    0.186254    45Ap     0.205129  
      46Ap     0.207561    47Ap     0.220941    21App    0.233412  
      48Ap     0.244211    49Ap     0.267771    50Ap     0.310137  
      51Ap     0.310627    22App    0.337200    52Ap     0.350548  
      53Ap     0.363370    23App    0.375564    24App    0.381491  
      54Ap     0.383331    25App    0.386220    55Ap     0.391394  
      56Ap     0.391623    26App    0.393902    57Ap     0.406360  
      27App    0.407152    58Ap     0.427844    59Ap     0.430790  
      60Ap     0.439695    28App    0.452788    29App    0.457058  
      61Ap     0.462211    30App    0.466291    62Ap     0.487996  
      63Ap     0.513781    64Ap     0.537263    31App    0.666698  
      32App    0.703961    65Ap     0.710112    33App    0.710947  
      66Ap     0.731273    67Ap     0.747898    68Ap     0.785825  
      34App    0.801803    69Ap     0.812670    70Ap     0.815026  
      35App    0.850237    71Ap     0.856351    72Ap     0.870495  
      36App    0.890375    73Ap     0.909512    37App    0.913746  
      74Ap     0.945645    75Ap     0.948964    76Ap     0.960836  
      38App    1.012044    77Ap     1.016665    39App    1.047250  
      78Ap     1.052815    79Ap     1.076481    40App    1.159434  
      80Ap     1.193516    81Ap     1.194689    41App    1.200608  
      82Ap     1.215782    42App    1.361956    83Ap     1.393535  
      84Ap     1.457466    85Ap     1.675608    43App    2.030576  
      86Ap     2.035717    44App    2.063676    87Ap     2.067358  
      45App    2.078297    88Ap     2.095623    89Ap     2.135792  
      46App    2.214879    90Ap     2.286733    47App    2.288729  
      91Ap     2.289669    92Ap     2.313548    93Ap     2.374129  
      48App    2.382080    94Ap     2.413788    49App    2.421654  
      95Ap     2.450715    96Ap     2.472410    50App    2.484562  
      51App    2.504630    52App    2.556215    97Ap     2.577391  
      53App    2.580997    98Ap     2.664753    99Ap     2.681860  
     100Ap     2.703288   101Ap     2.712831    54App    2.858841  
     102Ap     2.890562   103Ap     3.974524   104Ap     4.941726  
     105Ap     5.747841    55App    7.416262   106Ap     7.419197  
     107Ap     7.435448    56App    7.435721    57App    7.437967  
     108Ap     7.460991    58App    7.507312   109Ap     7.529559  
     110Ap     7.592500   111Ap     7.609866  

    Beta Occupied:                                                        

       1Ap  -133.560073     2Ap   -91.901858     3Ap   -91.901806  
       4Ap   -14.516327     1App  -11.546348     5Ap   -11.546267  
       6Ap   -11.546189     7Ap    -8.898677     8Ap    -8.898470  
       9Ap    -6.580894    10Ap    -6.580532    11Ap    -6.578537  
      12Ap    -6.578483     2App   -6.569244     3App   -6.569193  
      13Ap    -1.774386     4App   -0.983467    14Ap    -0.982244  
      15Ap    -0.980663    16Ap    -0.903217    17Ap    -0.688207  
      18Ap    -0.385601    19Ap    -0.376349     5App   -0.287306  
      20Ap    -0.248763  

    Beta Virtual:                                                         

      21Ap    -0.020007     6App    0.002173    22Ap     0.002610  
      23Ap     0.005646    24Ap     0.016434     7App    0.016956  
      25Ap     0.017251     8App    0.019897    26Ap     0.020802  
      27Ap     0.022404     9App    0.022970    28Ap     0.028739  
      29Ap     0.032718    10App    0.046701    30Ap     0.050936  
      31Ap     0.055730    11App    0.059305    32Ap     0.061803  
      12App    0.064193    13App    0.073700    33Ap     0.074590  
      34Ap     0.087847    35Ap     0.104175    36Ap     0.109808  
      37Ap     0.125632    14App    0.125733    38Ap     0.128608  
      39Ap     0.129502    15App    0.129704    40Ap     0.133920  
      16App    0.134937    41Ap     0.150291    42Ap     0.153789  
      17App    0.163864    43Ap     0.171707    18App    0.172021  
      44Ap     0.174439    19App    0.183652    20App    0.186931  
      45Ap     0.207507    46Ap     0.210933    47Ap     0.223278  
      21App    0.233613    48Ap     0.244820    49Ap     0.266906  
      50Ap     0.313388    51Ap     0.316630    52Ap     0.351862  
      22App    0.356071    53Ap     0.367448    54Ap     0.383657  
      23App    0.384359    24App    0.388332    25App    0.389352  
      55Ap     0.391294    56Ap     0.395655    26App    0.395737  
      27App    0.407158    57Ap     0.408764    58Ap     0.430645  
      59Ap     0.433287    60Ap     0.442765    28App    0.462939  
      61Ap     0.467953    29App    0.469934    30App    0.474989  
      62Ap     0.488871    63Ap     0.517406    64Ap     0.537893  
      31App    0.687087    65Ap     0.717846    66Ap     0.737027  
      32App    0.739336    33App    0.741543    67Ap     0.750184  
      68Ap     0.799158    69Ap     0.812699    34App    0.818958  
      70Ap     0.831157    71Ap     0.868912    35App    0.884852  
      72Ap     0.894973    73Ap     0.914954    36App    0.920842  
      37App    0.923581    74Ap     0.949403    75Ap     0.960949  
      76Ap     0.964673    38App    1.024436    77Ap     1.027715  
      78Ap     1.054829    39App    1.057785    79Ap     1.082792  
      40App    1.171611    80Ap     1.194372    81Ap     1.202615  
      41App    1.207145    82Ap     1.218139    42App    1.378012  
      83Ap     1.395542    84Ap     1.470198    85Ap     1.691146  
      43App    2.045904    86Ap     2.050461    44App    2.078846  
      87Ap     2.082422    45App    2.094261    88Ap     2.097827  
      89Ap     2.137922    46App    2.236697    90Ap     2.291563  
      91Ap     2.291783    47App    2.305440    92Ap     2.316371  
      93Ap     2.387308    48App    2.394926    94Ap     2.426059  
      49App    2.454215    95Ap     2.461944    96Ap     2.494812  
      50App    2.507698    51App    2.531588    52App    2.581012  
      97Ap     2.593598    53App    2.597245    98Ap     2.670404  
      99Ap     2.686607   100Ap     2.707672   101Ap     2.718435  
      54App    2.879995   102Ap     2.893313   103Ap     3.978092  
     104Ap     4.952912   105Ap     5.758201    55App    7.422478  
     106Ap     7.425530   107Ap     7.442004    56App    7.442256  
      57App    7.444047   108Ap     7.462083    58App    7.513284  
     109Ap     7.530440   110Ap     7.594405   111Ap     7.611771  

    Final Occupation by Irrep:
             Ap   App 
    DOCC [    20,    5 ]
    SOCC [     0,    1 ]

  @UHF Final Energy: -1394.31240506153722

   => Energetics <=

    Nuclear Repulsion Energy =            161.4538627477208763
    One-Electron Energy =               -2248.1114617798602922
    Two-Electron Energy =                 692.3451939706021676
    Total Energy =                      -1394.3124050615372198

  UHF NO Occupations:
  HONO-2 :   20 Ap 1.9974908
  HONO-1 :    5App 1.9867161
  HONO-0 :    6App 1.0000000
  LUNO+0 :    7App 0.0132839
  LUNO+1 :   21 Ap 0.0025092
  LUNO+2 :   22 Ap 0.0022627
  LUNO+3 :   23 Ap 0.0003112


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:    -1.8525      Y:     0.0002      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     6.6491      Y:    -0.0001      Z:     0.0000

  Dipole Moment: [e a0]
     X:     4.7966      Y:     0.0001      Z:     0.0000     Total:     4.7966

  Dipole Moment: [D]
     X:    12.1916      Y:     0.0002      Z:     0.0000     Total:    12.1916


*** tstop() called on c4-21.compute.lan at Fri Mar  5 14:39:59 2021
Module time:
	user time   =     247.82 seconds =       4.13 minutes
	system time =       1.75 seconds =       0.03 minutes
	total time  =         64 seconds =       1.07 minutes
Total time:
	user time   =     247.82 seconds =       4.13 minutes
	system time =       1.75 seconds =       0.03 minutes
	total time  =         64 seconds =       1.07 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  2
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [ 111   58 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 51055483 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on c4-21.compute.lan
*** at Fri Mar  5 14:41:49 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 2
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 Ap	   111	    15	    5	    0	    91	    0
	 App	   58	    4	    1	    1	    52	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1524.68035244503926

	Size of irrep 0 of <AB|CD> integrals:     29.387 (MW) /    235.098 (MB)
	Size of irrep 1 of <AB|CD> integrals:     22.392 (MW) /    179.135 (MB)
	Total:                                    51.779 (MW) /    414.233 (MB)

	Size of irrep 0 of <ab|cd> integrals:     29.954 (MW) /    239.630 (MB)
	Size of irrep 1 of <ab|cd> integrals:     23.261 (MW) /    186.091 (MB)
	Total:                                    53.215 (MW) /    425.720 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:    121.815 (MW) /    974.523 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     91.298 (MW) /    730.384 (MB)
	Total:                                   213.113 (MW) /   1704.907 (MB)

	Size of irrep 0 of <IA|BC> integrals:      6.141 (MW) /     49.125 (MB)
	Size of irrep 1 of <IA|BC> integrals:      4.183 (MW) /     33.465 (MB)
	Total:                                    10.324 (MW) /     82.590 (MB)

	Size of irrep 0 of <ia|bc> integrals:      5.634 (MW) /     45.070 (MB)
	Size of irrep 1 of <ia|bc> integrals:      3.434 (MW) /     27.472 (MB)
	Total:                                     9.068 (MW) /     72.542 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      6.192 (MW) /     49.534 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      4.271 (MW) /     34.169 (MB)
	Total:                                    10.463 (MW) /     83.703 (MB)

	Size of irrep 0 of <iA|bC> integrals:      5.596 (MW) /     44.766 (MB)
	Size of irrep 1 of <iA|bC> integrals:      3.354 (MW) /     26.830 (MB)
	Total:                                     8.950 (MW) /     71.597 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.298 (MW) /      2.384 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.143 (MW) /      1.147 (MB)
	Total:                                     0.441 (MW) /      3.531 (MB)

	Nuclear Rep. energy          =    161.45386274772088
	SCF energy                   =  -1394.31240506153722
	One-electron energy          =    -55.82329413121849
	Two-electron (AA) energy     =      6.07945185629256
	Two-electron (BB) energy     =      4.33823341764128
	Two-electron (AB) energy     =     14.31969349304606
	Two-electron energy          =     24.73737876697990
	Reference energy             =  -1394.31240506155700

*** tstop() called on c4-21.compute.lan at Fri Mar  5 14:43:42 2021
Module time:
	user time   =     184.14 seconds =       3.07 minutes
	system time =      34.44 seconds =       0.57 minutes
	total time  =        113 seconds =       1.88 minutes
Total time:
	user time   =     543.61 seconds =       9.06 minutes
	system time =      37.86 seconds =       0.63 minutes
	total time  =        287 seconds =       4.78 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  161.453862747720876
    SCF energy          (wfn)     = -1394.312405061537220
    Reference energy    (file100) = -1394.312405061557001

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
