
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:09PM

    Process ID: 121434
    Host:       d3-6.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S   -1.155331031489    1.089577309233    0.000000000000
S   -1.155025630117   -1.089453871103    0.000000000000
K    1.895786984457   -0.000101288431    0.000000000000
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on d3-6.compute.lan
*** at Fri Mar  5 14:09:51 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: cs
    Full point group: Cs

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S           -1.155331031489     1.089577309233     0.000000000000    31.972071174400
         S           -1.155025630117    -1.089453871103     0.000000000000    31.972071174400
         K            1.895786984457    -0.000101288431     0.000000000000    38.963706486400

  Running in cs symmetry.

  Rotational constants: A =      0.22209  B =      0.07480  C =      0.05596 [cm^-1]
  Rotational constants: A =   6658.08830  B =   2242.48795  C =   1677.49620 [MHz]
  Nuclear repulsion =  161.482178038874679

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A'       111     111       0       0       0       0
     A"        58      58       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1579457 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.15 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 2.9577760592E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.36728609797092   -1.39337e+03   0.00000e+00 
   @UHF iter   1: -1394.26339297698405   -8.96107e-01   1.97246e-03 DIIS
   @UHF iter   2: -1394.30124011400767   -3.78471e-02   6.99111e-04 DIIS
   @UHF iter   3: -1394.30536360397923   -4.12349e-03   2.14425e-04 DIIS
   @UHF iter   4: -1394.30632751756957   -9.63914e-04   9.36476e-05 DIIS
   @UHF iter   5: -1394.30653260933263   -2.05092e-04   2.47817e-05 DIIS
   @UHF iter   6: -1394.30655239957036   -1.97902e-05   7.38885e-06 DIIS
   @UHF iter   7: -1394.30655452654582   -2.12698e-06   2.96375e-06 DIIS
   @UHF iter   8: -1394.30655493098493   -4.04439e-07   1.59611e-06 DIIS
   @UHF iter   9: -1394.30655508134078   -1.50356e-07   1.02591e-06 DIIS
   @UHF iter  10: -1394.30655516404909   -8.27083e-08   6.70089e-07 DIIS
   @UHF iter  11: -1394.30655520103460   -3.69855e-08   4.73346e-07 DIIS
   @UHF iter  12: -1394.30655522678308   -2.57485e-08   2.45276e-07 DIIS
   @UHF iter  13: -1394.30655523523274   -8.44966e-09   7.69035e-08 DIIS
   @UHF iter  14: -1394.30655523573091   -4.98176e-10   4.05856e-08 DIIS
   @UHF iter  15: -1394.30655523585892   -1.28011e-10   3.43712e-08 DIIS
   @UHF iter  16: -1394.30655523597216   -1.13232e-10   3.31395e-08 DIIS
   @UHF iter  17: -1394.30655523605446   -8.23093e-11   3.29704e-08 DIIS
   @UHF iter  18: -1394.30655523618225   -1.27784e-10   3.28866e-08 DIIS
   @UHF iter  19: -1394.30655523645373   -2.71484e-10   3.26771e-08 DIIS
   @UHF iter  20: -1394.30655523796781   -1.51408e-09   3.21115e-08 DIIS
   @UHF iter  21: -1394.30655524309259   -5.12478e-09   2.83631e-08 DIIS
   @UHF iter  22: -1394.30655525326461   -1.01720e-08   2.36312e-08 DIIS
   @UHF iter  23: -1394.30655526300552   -9.74092e-09   1.95060e-08 DIIS
   @UHF iter  24: -1394.30655526296050    4.50200e-11   1.71380e-08 DIIS
   @UHF iter  25: -1394.30655526448163   -1.52113e-09   8.95526e-09 DIIS
   @UHF iter  26: -1394.30655526469081   -2.09184e-10   2.14362e-09 DIIS
   @UHF iter  27: -1394.30655526469354   -2.72848e-12   7.58346e-10 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   3.972615880E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.897261588E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1Ap  -133.552432     2Ap   -91.917633     3Ap   -91.916360  
       4Ap   -14.508910     1App  -11.538890     5Ap   -11.538810  
       6Ap   -11.538745     7Ap    -8.913879     8Ap    -8.912604  
       2App   -6.603103     3App   -6.601591     9Ap    -6.592422  
      10Ap    -6.591165    11Ap    -6.591080    12Ap    -6.589859  
      13Ap    -1.767568     4App   -0.976783    14Ap    -0.975862  
      15Ap    -0.975563    16Ap    -0.928436    17Ap    -0.772930  
       5App   -0.410197    18Ap    -0.394372    19Ap    -0.381803  
       6App   -0.310506    20Ap    -0.275760  

    Alpha Virtual:                                                        

      21Ap    -0.017979     7App    0.002801    22Ap     0.003191  
      23Ap     0.006393    24Ap     0.016849     8App    0.017318  
      25Ap     0.017491     9App    0.020711    26Ap     0.021461  
      27Ap     0.022371    10App    0.022830    28Ap     0.028532  
      29Ap     0.033831    30Ap     0.051922    11App    0.052020  
      31Ap     0.055496    12App    0.059338    32Ap     0.062216  
      13App    0.075170    33Ap     0.075507    34Ap     0.088376  
      35Ap     0.104664    36Ap     0.107045    37Ap     0.125805  
      14App    0.126617    38Ap     0.128904    39Ap     0.128955  
      15App    0.129982    16App    0.133809    40Ap     0.134881  
      41Ap     0.152536    42Ap     0.153447    17App    0.154224  
      43Ap     0.163105    18App    0.167820    44Ap     0.175477  
      19App    0.179333    20App    0.190200    45Ap     0.193397  
      46Ap     0.209485    47Ap     0.221697    21App    0.235893  
      48Ap     0.249265    49Ap     0.272382    50Ap     0.308016  
      51Ap     0.319634    22App    0.331923    52Ap     0.350658  
      53Ap     0.358770    23App    0.380322    24App    0.382745  
      54Ap     0.383414    55Ap     0.385660    25App    0.389694  
      56Ap     0.394083    26App    0.398982    57Ap     0.409807  
      27App    0.411049    58Ap     0.429581    59Ap     0.432444  
      60Ap     0.441544    28App    0.449507    29App    0.457810  
      61Ap     0.464873    30App    0.465885    62Ap     0.493253  
      63Ap     0.510786    64Ap     0.530579    31App    0.669376  
      32App    0.707074    33App    0.708381    65Ap     0.715085  
      66Ap     0.734613    67Ap     0.747013    68Ap     0.778733  
      34App    0.803918    69Ap     0.804734    70Ap     0.815979  
      35App    0.843976    71Ap     0.848989    72Ap     0.863811  
      36App    0.873860    37App    0.903581    73Ap     0.915115  
      74Ap     0.933845    75Ap     0.948336    76Ap     0.972774  
      77Ap     0.997837    38App    1.013392    39App    1.041289  
      78Ap     1.058354    79Ap     1.070765    40App    1.137680  
      80Ap     1.158690    81Ap     1.176609    41App    1.182711  
      82Ap     1.199318    42App    1.347340    83Ap     1.379238  
      84Ap     1.420281    85Ap     1.658928    43App    2.016447  
      86Ap     2.030237    44App    2.055025    87Ap     2.062439  
      45App    2.071157    88Ap     2.078054    89Ap     2.162302  
      46App    2.209815    90Ap     2.269647    91Ap     2.304850  
      47App    2.308512    92Ap     2.333431    93Ap     2.371039  
      48App    2.400263    49App    2.418389    94Ap     2.418573  
      95Ap     2.448792    96Ap     2.463450    50App    2.472083  
      51App    2.507417    52App    2.522936    97Ap     2.546853  
      53App    2.553182    98Ap     2.599315    99Ap     2.634248  
     100Ap     2.679595   101Ap     2.683319    54App    2.790042  
     102Ap     2.826213   103Ap     3.830155   104Ap     4.871735  
     105Ap     5.732985    55App    7.405460   106Ap     7.411128  
     107Ap     7.427215    56App    7.428531    57App    7.429789  
     108Ap     7.448064    58App    7.488532   109Ap     7.509089  
     110Ap     7.584398   111Ap     7.610061  

    Beta Occupied:                                                        

       1Ap  -133.552460     2Ap   -91.911878     3Ap   -91.910758  
       4Ap   -14.508948     1App  -11.538937     5Ap   -11.538848  
       6Ap   -11.538782     7Ap    -8.907610     8Ap    -8.906496  
       9Ap    -6.589556    10Ap    -6.588464    11Ap    -6.587459  
      12Ap    -6.586327     2App   -6.577894     3App   -6.576987  
      13Ap    -1.767768     4App   -0.977008    14Ap    -0.975717  
      15Ap    -0.974884    16Ap    -0.886595    17Ap    -0.702186  
      18Ap    -0.380515    19Ap    -0.372927     5App   -0.278850  
      20Ap    -0.262863  

    Beta Virtual:                                                         

      21Ap    -0.017997     6App    0.002837    22Ap     0.003205  
      23Ap     0.006373    24Ap     0.016842     7App    0.017057  
      25Ap     0.017492     8App    0.020740    26Ap     0.021470  
      27Ap     0.022454     9App    0.022966    28Ap     0.028537  
      29Ap     0.033681    10App    0.041557    30Ap     0.051884  
      31Ap     0.055861    11App    0.058258    12App    0.059864  
      32Ap     0.062164    13App    0.075402    33Ap     0.075841  
      34Ap     0.087875    35Ap     0.106749    36Ap     0.107420  
      37Ap     0.126224    14App    0.126709    38Ap     0.128844  
      39Ap     0.129822    15App    0.129874    40Ap     0.134943  
      16App    0.135406    41Ap     0.152272    42Ap     0.153812  
      43Ap     0.165731    17App    0.166119    18App    0.172973  
      44Ap     0.175058    19App    0.182625    20App    0.191417  
      45Ap     0.198952    46Ap     0.209391    47Ap     0.222241  
      21App    0.236194    48Ap     0.250115    49Ap     0.271356  
      50Ap     0.313702    51Ap     0.322336    22App    0.350856  
      52Ap     0.352616    53Ap     0.362211    54Ap     0.385684  
      23App    0.388605    55Ap     0.388731    24App    0.390756  
      25App    0.391923    56Ap     0.394262    26App    0.400270  
      27App    0.410911    57Ap     0.411976    58Ap     0.432374  
      59Ap     0.436046    60Ap     0.444254    28App    0.464161  
      29App    0.466716    61Ap     0.469101    30App    0.474059  
      62Ap     0.494384    63Ap     0.514215    64Ap     0.530615  
      31App    0.696354    65Ap     0.722742    32App    0.735400  
      33App    0.738697    66Ap     0.740300    67Ap     0.749947  
      68Ap     0.792648    69Ap     0.803890    34App    0.821698  
      70Ap     0.834145    71Ap     0.862215    35App    0.878130  
      72Ap     0.886317    36App    0.907944    37App    0.910648  
      73Ap     0.922559    74Ap     0.938155    75Ap     0.954664  
      76Ap     0.980999    77Ap     1.008569    38App    1.025708  
      39App    1.051688    78Ap     1.064553    79Ap     1.072325  
      40App    1.149952    80Ap     1.166273    81Ap     1.176312  
      41App    1.189056    82Ap     1.202521    42App    1.362533  
      83Ap     1.381035    84Ap     1.431774    85Ap     1.674969  
      43App    2.032310    86Ap     2.044870    44App    2.071015  
      87Ap     2.077566    88Ap     2.080699    45App    2.087316  
      89Ap     2.164299    46App    2.229634    90Ap     2.271453  
      91Ap     2.309077    47App    2.325098    92Ap     2.336184  
      93Ap     2.384881    48App    2.414181    94Ap     2.433588  
      49App    2.451223    95Ap     2.459247    96Ap     2.486139  
      50App    2.496912    51App    2.534180    52App    2.547409  
      97Ap     2.563425    53App    2.570530    98Ap     2.605381  
      99Ap     2.640510   100Ap     2.683109   101Ap     2.687616  
      54App    2.811651   102Ap     2.829262   103Ap     3.834146  
     104Ap     4.882983   105Ap     5.743485    55App    7.411755  
     106Ap     7.417575   107Ap     7.433870    56App    7.435106  
      57App    7.436118   108Ap     7.449200    58App    7.494600  
     109Ap     7.509962   110Ap     7.586156   111Ap     7.612081  

    Final Occupation by Irrep:
             Ap   App 
    DOCC [    20,    5 ]
    SOCC [     0,    1 ]

  @UHF Final Energy: -1394.30655526469354

   => Energetics <=

    Nuclear Repulsion Energy =            161.4821780388746788
    One-Electron Energy =               -2248.0994816335564792
    Two-Electron Energy =                 692.3107483299880869
    Total Energy =                      -1394.3065552646935430

  UHF NO Occupations:
  HONO-2 :   20 Ap 1.9975243
  HONO-1 :    5App 1.9853300
  HONO-0 :    6App 1.0000000
  LUNO+0 :    7App 0.0146700
  LUNO+1 :   21 Ap 0.0024757
  LUNO+2 :   22 Ap 0.0022223
  LUNO+3 :   23 Ap 0.0002910


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:    -1.7872      Y:     0.0001      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     6.3565      Y:     0.0126      Z:     0.0000

  Dipole Moment: [e a0]
     X:     4.5693      Y:     0.0127      Z:     0.0000     Total:     4.5693

  Dipole Moment: [D]
     X:    11.6139      Y:     0.0323      Z:     0.0000     Total:    11.6140


*** tstop() called on d3-6.compute.lan at Fri Mar  5 14:11:01 2021
Module time:
	user time   =     290.86 seconds =       4.85 minutes
	system time =       4.64 seconds =       0.08 minutes
	total time  =         70 seconds =       1.17 minutes
Total time:
	user time   =     290.86 seconds =       4.85 minutes
	system time =       4.64 seconds =       0.08 minutes
	total time  =         70 seconds =       1.17 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  2
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [ 111   58 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 50959534 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on d3-6.compute.lan
*** at Fri Mar  5 14:13:07 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 2
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 Ap	   111	    15	    5	    0	    91	    0
	 App	   58	    4	    1	    1	    52	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1525.03870763154555

	Size of irrep 0 of <AB|CD> integrals:     29.387 (MW) /    235.098 (MB)
	Size of irrep 1 of <AB|CD> integrals:     22.392 (MW) /    179.135 (MB)
	Total:                                    51.779 (MW) /    414.233 (MB)

	Size of irrep 0 of <ab|cd> integrals:     29.954 (MW) /    239.630 (MB)
	Size of irrep 1 of <ab|cd> integrals:     23.261 (MW) /    186.091 (MB)
	Total:                                    53.215 (MW) /    425.720 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:    121.815 (MW) /    974.523 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     91.298 (MW) /    730.384 (MB)
	Total:                                   213.113 (MW) /   1704.907 (MB)

	Size of irrep 0 of <IA|BC> integrals:      6.141 (MW) /     49.125 (MB)
	Size of irrep 1 of <IA|BC> integrals:      4.183 (MW) /     33.465 (MB)
	Total:                                    10.324 (MW) /     82.590 (MB)

	Size of irrep 0 of <ia|bc> integrals:      5.634 (MW) /     45.070 (MB)
	Size of irrep 1 of <ia|bc> integrals:      3.434 (MW) /     27.472 (MB)
	Total:                                     9.068 (MW) /     72.542 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      6.192 (MW) /     49.534 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      4.271 (MW) /     34.169 (MB)
	Total:                                    10.463 (MW) /     83.703 (MB)

	Size of irrep 0 of <iA|bC> integrals:      5.596 (MW) /     44.766 (MB)
	Size of irrep 1 of <iA|bC> integrals:      3.354 (MW) /     26.830 (MB)
	Total:                                     8.950 (MW) /     71.597 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.298 (MW) /      2.384 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.143 (MW) /      1.147 (MB)
	Total:                                     0.441 (MW) /      3.531 (MB)

	Nuclear Rep. energy          =    161.48217803887468
	SCF energy                   =  -1394.30655526469354
	One-electron energy          =    -55.14210995179561
	Two-electron (AA) energy     =      5.99505437323507
	Two-electron (BB) energy     =      4.26598905033571
	Two-electron (AB) energy     =     14.13104085618388
	Two-electron energy          =     24.39208427975465
