
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Saturday, 06 March 2021 02:11AM

    Process ID: 122530
    Host:       d3-3.compute.lan
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3450920066948946
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.345092006694895    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.358657345495367    8.249e-02    0.015926    0.000000    0.000000    0.000000
     2        -0.369322683740492    2.600e-02    0.018550    0.000000    0.000000    0.000000
     3        -0.371511802605163    1.236e-02    0.022089    0.000000    0.000000    0.000000
     4        -0.371396265200277    3.435e-03    0.023168    0.000000    0.000000    0.000000
     5        -0.371361382606148    1.414e-03    0.023450    0.000000    0.000000    0.000000
     6        -0.371354994416434    6.115e-04    0.023537    0.000000    0.000000    0.000000
     7        -0.371351730625958    3.089e-04    0.023564    0.000000    0.000000    0.000000
     8        -0.371352867740524    1.661e-04    0.023569    0.000000    0.000000    0.000000
     9        -0.371356523129877    9.477e-05    0.023570    0.000000    0.000000    0.000000
    10        -0.371355097743627    5.130e-05    0.023572    0.000000    0.000000    0.000000
    11        -0.371354923088309    2.258e-05    0.023571    0.000000    0.000000    0.000000
    12        -0.371354548220957    1.097e-05    0.023572    0.000000    0.000000    0.000000
    13        -0.371354366910839    5.466e-06    0.023572    0.000000    0.000000    0.000000
    14        -0.371354362466295    2.993e-06    0.023572    0.000000    0.000000    0.000000
    15        -0.371354366778495    1.874e-06    0.023572    0.000000    0.000000    0.000000
    16        -0.371354366769485    1.052e-06    0.023572    0.000000    0.000000    0.000000
    17        -0.371354371110383    5.875e-07    0.023572    0.000000    0.000000    0.000000
    18        -0.371354371477186    2.813e-07    0.023572    0.000000    0.000000    0.000000
    19        -0.371354371289435    1.353e-07    0.023572    0.000000    0.000000    0.000000
    20        -0.371354371678487    7.477e-08    0.023572    0.000000    0.000000    0.000000
    21        -0.371354371585196    4.308e-08    0.023572    0.000000    0.000000    0.000000
    22        -0.371354371539666    2.405e-08    0.023572    0.000000    0.000000    0.000000
    23        -0.371354371494843    1.299e-08    0.023572    0.000000    0.000000    0.000000
    24        -0.371354371451780    7.793e-09    0.023572    0.000000    0.000000    0.000000
    25        -0.371354371464897    4.509e-09    0.023572    0.000000    0.000000    0.000000
    26        -0.371354371484374    2.658e-09    0.023572    0.000000    0.000000    0.000000
    27        -0.371354371485757    1.514e-09    0.023572    0.000000    0.000000    0.000000
    28        -0.371354371485124    9.505e-10    0.023572    0.000000    0.000000    0.000000
    29        -0.371354371483577    5.744e-10    0.023572    0.000000    0.000000    0.000000
    30        -0.371354371481203    2.852e-10    0.023572    0.000000    0.000000    0.000000
    31        -0.371354371480937    1.515e-10    0.023572    0.000000    0.000000    0.000000
    32        -0.371354371481616    7.993e-11    0.023572    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0250807927
              5 116         0.0132567095
              3  31         0.0126028745
              2  48         0.0125269150
              5 107        -0.0112357094
              6 101         0.0111619622
              5 102        -0.0099586795
              2  36         0.0094583331
              2  50        -0.0092329277
              2  28         0.0077851701

    Largest Tia Amplitudes:
              5 117        -0.0246231928
              5 107         0.0212244566
              5 103         0.0188500996
              5 109         0.0147822919
              5 116        -0.0140415031
              3  31         0.0134518496
              2  48         0.0112447488
              1  26        -0.0108663730
              5 108         0.0104089648
              1  25        -0.0101783190

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0150220389
      4   2  31  24         0.0134137564
      6   2 116  24        -0.0124986112
      6   2 106  29        -0.0110577459
      5   3 107  30         0.0103079237
      4   2  46  24        -0.0096714661
      6   2 116  29         0.0095293242
      5   2 116  44        -0.0093836980
      6   4 119  49         0.0092322938
      6   4 106  31        -0.0090001487

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0279120133
      5   2  97  26        -0.0226244614
      5   2  97  30         0.0197084896
      5   4  97  31         0.0168113819
      5   2  97  22         0.0156763068
      5   2  95  25        -0.0155489149
      5   2  97  15         0.0135043432
      4   2  31  25         0.0128429450
      5   2  95  26        -0.0126100176
      5   4  97  36         0.0114495284

    Largest TIjAb Amplitudes:
      2   5  24  97        -0.0364205669
      2   2  24  25        -0.0302493505
      6   5 106  97         0.0272645099
      2   2  24  26        -0.0237299923
      2   2  24  30         0.0209333596
      2   5  22  97        -0.0207252881
      6   5 116  97        -0.0204236406
      2   5  24  95        -0.0202446884
      2   5  15  97         0.0173945603
      2   5  29  97         0.0172141914

    SCF energy       (wfn)                    = -1394.313406364886532
    Reference energy (file100)                = -1394.313406364894945

    Opposite-spin MP2 correlation energy      =   -0.257400064246940
    Same-spin MP2 correlation energy          =   -0.087691942447955
    MP2 correlation energy                    =   -0.345092006694895
      * MP2 total energy                      = -1394.658498371589758

    Opposite-spin CCSD correlation energy     =   -0.289694559799199
    Same-spin CCSD correlation energy         =   -0.081659811682416
    CCSD correlation energy                   =   -0.371354371481616
      * CCSD total energy                     = -1394.684760736376575

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  162.010258495176629
    SCF energy          (wfn)                = -1394.313406364886532
    Reference energy    (file100)            = -1394.313406364894945
    CCSD energy         (file100)            =   -0.371354371481616
    Total CCSD energy   (file100)            = -1394.684760736376575

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000563519204557
    BBB (T) energy                             =   -0.000656813665823
    AAB (T) energy                             =   -0.010577929239205
    ABB (T) energy                             =   -0.010303560548881
    (T) energy                                   =   -0.022101822658467
      * CCSD(T) total energy                     = -1394.706862559035017

Stephenergy -1394.706862559035
    Psi4 stopped on: Saturday, 06 March 2021 02:19AM
    Psi4 wall time for execution: 0:08:51.61

*** Psi4 exiting successfully. Buy a developer a beer!
