
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 03:20PM

    Process ID: 17532
    Host:       d3-18.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S    0.000000000000    0.000000000000    0.485879778482
S    0.000000000000    0.000000000000    2.501784558122
K    0.000000000000    0.000000000000   -2.451558781978
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on d3-18.compute.lan
*** at Fri Mar  5 15:20:34 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: c2v
    Full point group: C_inf_v

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S            0.000000000000     0.000000000000     0.485879778482    31.972071174400
         S            0.000000000000     0.000000000000     2.501784558122    31.972071174400
         K            0.000000000000     0.000000000000    -2.451558781978    38.963706486400

  Running in c2v symmetry.

  Rotational constants: A = ************  B =      0.03815  C =      0.03815 [cm^-1]
  Rotational constants: A = ************  B =   1143.81553  C =   1143.81553 [MHz]
  Nuclear repulsion =  154.442665693178839

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A1        71      71       0       0       0       0
     A2        18      18       0       0       0       0
     B1        40      40       0       0       0       0
     B2        40      40       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1578695 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.08 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 1.9034124818E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.56533516750778   -1.39357e+03   0.00000e+00 
   @UHF iter   1: -1394.24478498822577   -6.79450e-01   2.89504e-03 DIIS
   @UHF iter   2: -1394.28715300150247   -4.23680e-02   1.14624e-03 DIIS
   @UHF iter   3: -1394.29330090460621   -6.14790e-03   3.72180e-04 DIIS
   @UHF iter   4: -1394.29457518408140   -1.27428e-03   1.68965e-04 DIIS
   @UHF iter   5: -1394.29513938662330   -5.64203e-04   8.59068e-05 DIIS
   @UHF iter   6: -1394.29533120418409   -1.91818e-04   6.17093e-05 DIIS
   @UHF iter   7: -1394.29549870932692   -1.67505e-04   4.95244e-05 DIIS
   @UHF iter   8: -1394.29569585358240   -1.97144e-04   2.36791e-05 DIIS
   @UHF iter   9: -1394.29574526854799   -4.94150e-05   6.67839e-06 DIIS
   @UHF iter  10: -1394.29574734226139   -2.07371e-06   1.70358e-06 DIIS
   @UHF iter  11: -1394.29574742346131   -8.11999e-08   6.86764e-07 DIIS
   @UHF iter  12: -1394.29574743501530   -1.15540e-08   2.78961e-07 DIIS
   @UHF iter  13: -1394.29574743727949   -2.26419e-09   8.72055e-08 DIIS
   @UHF iter  14: -1394.29574743747662   -1.97133e-10   3.89582e-08 DIIS
   @UHF iter  15: -1394.29574743751618   -3.95630e-11   1.65084e-08 DIIS
   @UHF iter  16: -1394.29574743752414   -7.95808e-12   6.71749e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   2.705356770E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.770535677E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1A1  -133.573128     2A1   -91.907805     3A1   -91.876560  
       4A1   -14.529584     1B1   -11.559590     1B2   -11.559530  
       5A1   -11.559442     6A1    -8.905830     7A1    -8.876360  
       2B1    -6.598314     8A1    -6.583978     2B2    -6.581989  
       3B1    -6.561219     9A1    -6.556707     3B2    -6.555475  
      10A1    -1.788141     4B1    -0.996591    11A1    -0.996552  
       4B2    -0.996086    12A1    -0.950369    13A1    -0.740399  
       5B1    -0.412985    14A1    -0.410056     5B2    -0.374320  
       6B1    -0.276627     6B2    -0.239307  

    Alpha Virtual:                                                        

      15A1    -0.025363     7B1     0.000213     7B2     0.000465  
      16A1     0.003572    17A1     0.014386     1A2     0.016334  
      18A1     0.016348     8B1     0.017612     8B2     0.017935  
       9B1     0.022314     9B2     0.022784    19A1     0.026568  
      20A1     0.030653     2A2     0.048229    21A1     0.048234  
      10B1     0.057907    10B2     0.058922    22A1     0.061364  
      11B1     0.069034    11B2     0.069755    23A1     0.080142  
      24A1     0.091668    25A1     0.107428    12B1     0.116989  
      12B2     0.118442    13B1     0.122995    13B2     0.122996  
      26A1     0.128574     3A2     0.128619    27A1     0.131754  
       4A2     0.146420    28A1     0.146440    14B1     0.157300  
      14B2     0.161983    29A1     0.167962    15B1     0.183111  
      15B2     0.187080    30A1     0.197492    31A1     0.221365  
      16B1     0.221548    16B2     0.223532    17B1     0.231205  
      17B2     0.234745    32A1     0.277393    33A1     0.306738  
      34A1     0.315071     5A2     0.317859    35A1     0.323761  
      18B1     0.358537    18B2     0.365093     6A2     0.367681  
      36A1     0.367848    19B1     0.376011    19B2     0.376012  
       7A2     0.378945    37A1     0.378945    20B1     0.396736  
      20B2     0.400004    38A1     0.400236    39A1     0.438893  
       8A2     0.452302    40A1     0.452737    21B1     0.455636  
      41A1     0.455659    21B2     0.465897    42A1     0.533888  
      22B1     0.539109    22B2     0.551628    23B1     0.649922  
      23B2     0.666519    43A1     0.717992    24B1     0.733227  
      24B2     0.746878    44A1     0.755071     9A2     0.758492  
      45A1     0.775247    25B1     0.840916    10A2     0.855083  
      46A1     0.855098    25B2     0.861718    47A1     0.870932  
      26B1     0.874885    26B2     0.874900    27B1     0.938310  
      27B2     0.952509    48A1     0.965441    11A2     0.968484  
      49A1     0.969509    28B1     1.017445    28B2     1.017455  
      50A1     1.041425    51A1     1.176045    29B1     1.188360  
      29B2     1.203832    52A1     1.220301    12A2     1.221464  
      53A1     1.268901    30B1     1.380573    30B2     1.397507  
      54A1     1.521154    55A1     1.724407    13A2     2.001110  
      56A1     2.001826    57A1     2.089990    14A2     2.090017  
      31B1     2.136104    58A1     2.137141    31B2     2.155400  
      32B1     2.226940    32B2     2.248943    33B1     2.308509  
      59A1     2.309217    33B2     2.328398    15A2     2.387274  
      60A1     2.387803    34B1     2.411172    34B2     2.411310  
      35B1     2.477666    35B2     2.477983    36B1     2.478398  
      36B2     2.502218    61A1     2.503917    37B1     2.604411  
      62A1     2.612587    16A2     2.613318    37B2     2.623971  
      63A1     2.754552    64A1     2.863795    38B1     2.928097  
      38B2     2.949809    65A1     4.063665    66A1     5.003384  
      67A1     5.793045    68A1     7.396374    17A2     7.396535  
      69A1     7.450350    18A2     7.450368    39B1     7.476874  
      39B2     7.492828    40B1     7.553394    40B2     7.561536  
      70A1     7.616737    71A1     7.667888  

    Beta Occupied:                                                        

       1A1  -133.573140     2A1   -91.900152     3A1   -91.874027  
       4A1   -14.529601     1B1   -11.559550     1B2   -11.559545  
       5A1   -11.559491     6A1    -8.897486     7A1    -8.873595  
       8A1    -6.579691     2B2    -6.577395     2B1    -6.564693  
       9A1    -6.556134     3B2    -6.553857     3B1    -6.549559  
      10A1    -1.788172     4B1    -0.996325     4B2    -0.996152  
      11A1    -0.996041    12A1    -0.912102    13A1    -0.675777  
      14A1    -0.394017     5B2    -0.365493     5B1    -0.298128  
       6B2    -0.227439  

    Beta Virtual:                                                         

      15A1    -0.025252     6B1     0.000165     7B2     0.000467  
      16A1     0.003625    17A1     0.014386     1A2     0.016335  
      18A1     0.016349     7B1     0.017448     8B2     0.017939  
       8B1     0.022353     9B2     0.022784    19A1     0.026709  
      20A1     0.030688     2A2     0.048257    21A1     0.048260  
       9B1     0.056996    10B2     0.058937    22A1     0.061369  
      10B1     0.065365    11B2     0.069764    11B1     0.079526  
      23A1     0.080068    24A1     0.092643    25A1     0.108598  
      12B2     0.118560    12B1     0.122864    13B2     0.123015  
      13B1     0.123081    26A1     0.128646     3A2     0.128693  
      27A1     0.131898     4A2     0.146819    28A1     0.146827  
      14B2     0.162174    14B1     0.162822    29A1     0.167786  
      15B2     0.187603    15B1     0.197341    30A1     0.206058  
      16B1     0.222722    31A1     0.223027    16B2     0.223523  
      17B2     0.234435    17B1     0.238333    32A1     0.277432  
      33A1     0.309788    34A1     0.323604     5A2     0.327374  
      35A1     0.328010    18B2     0.364738    18B1     0.367169  
       6A2     0.372582    36A1     0.372643    19B2     0.376150  
      19B1     0.376150     7A2     0.379335    37A1     0.379340  
      20B2     0.399778    38A1     0.400733    20B1     0.401425  
      39A1     0.443911    40A1     0.457229     8A2     0.460428  
      41A1     0.460915    21B2     0.466685    21B1     0.474643  
      42A1     0.540206    22B2     0.552708    22B1     0.565104  
      23B2     0.668716    23B1     0.672196    43A1     0.722929  
      24B2     0.749166    24B1     0.755833    44A1     0.775571  
      45A1     0.789435     9A2     0.789791    25B2     0.863162  
      25B1     0.873149    46A1     0.878214    10A2     0.880610  
      26B2     0.880824    26B1     0.881004    47A1     0.881143  
      27B2     0.952962    27B1     0.959541    48A1     0.972460  
      11A2     0.979173    49A1     0.979393    28B2     1.027071  
      28B1     1.027077    50A1     1.046943    51A1     1.181702  
      29B1     1.201323    29B2     1.204238    52A1     1.228372  
      12A2     1.228740    53A1     1.272910    30B1     1.397169  
      30B2     1.399520    54A1     1.534781    55A1     1.735705  
      56A1     2.020481    13A2     2.020521    57A1     2.101800  
      14A2     2.101904    58A1     2.139111    31B1     2.149685  
      31B2     2.156671    32B1     2.249826    32B2     2.251235  
      59A1     2.314142    33B1     2.325642    33B2     2.330461  
      15A2     2.399763    60A1     2.399807    34B2     2.434984  
      34B1     2.434987    35B2     2.496010    35B1     2.496013  
      36B2     2.506671    61A1     2.507893    36B1     2.512951  
      62A1     2.626122    16A2     2.626243    37B1     2.626328  
      37B2     2.627013    63A1     2.760747    64A1     2.868434  
      38B1     2.947944    38B2     2.951854    65A1     4.066818  
      66A1     5.013605    67A1     5.802252    68A1     7.404592  
      17A2     7.404669    69A1     7.454233    18A2     7.454246  
      39B1     7.484432    39B2     7.493907    40B1     7.556908  
      40B2     7.561921    70A1     7.619186    71A1     7.669332  

    Final Occupation by Irrep:
             A1    A2    B1    B2 
    DOCC [    14,    0,    5,    6 ]
    SOCC [     0,    0,    1,    0 ]

  @UHF Final Energy: -1394.29574743752414

   => Energetics <=

    Nuclear Repulsion Energy =            154.4426656931788386
    One-Electron Energy =               -2234.1523179793616691
    Two-Electron Energy =                 685.4139048486588308
    Total Energy =                      -1394.2957474375241418

  UHF NO Occupations:
  HONO-2 :   14 A1 1.9957343
  HONO-1 :    5 B1 1.9922396
  HONO-0 :    6 B1 1.0000000
  LUNO+0 :    7 B1 0.0077604
  LUNO+1 :   15 A1 0.0042657
  LUNO+2 :   16 A1 0.0009108
  LUNO+3 :    7 B2 0.0003817


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:     2.3112

  Electronic Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:    -7.8490

  Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:    -5.5379     Total:     5.5379

  Dipole Moment: [D]
     X:     0.0000      Y:     0.0000      Z:   -14.0758     Total:    14.0758


*** tstop() called on d3-18.compute.lan at Fri Mar  5 15:21:45 2021
Module time:
	user time   =     261.74 seconds =       4.36 minutes
	system time =       3.28 seconds =       0.05 minutes
	total time  =         71 seconds =       1.18 minutes
Total time:
	user time   =     261.74 seconds =       4.36 minutes
	system time =       3.28 seconds =       0.05 minutes
	total time  =         71 seconds =       1.18 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  4
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [  71   18   40   40 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 23777710 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on d3-18.compute.lan
*** at Fri Mar  5 15:23:52 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 4
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 A1	   71	    11	    3	    0	    57	    0
	 A2	   18	    0	    0	    0	    18	    0
	 B1	   40	    4	    1	    1	    34	    0
	 B2	   40	    4	    2	    0	    34	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1517.47479656770770

	Size of irrep 0 of <AB|CD> integrals:      8.243 (MW) /     65.941 (MB)
	Size of irrep 1 of <AB|CD> integrals:      4.761 (MW) /     38.089 (MB)
	Size of irrep 2 of <AB|CD> integrals:      6.503 (MW) /     52.020 (MB)
	Size of irrep 3 of <AB|CD> integrals:      6.503 (MW) /     52.020 (MB)
	Total:                                    26.009 (MW) /    208.070 (MB)

	Size of irrep 0 of <ab|cd> integrals:      8.439 (MW) /     67.512 (MB)
	Size of irrep 1 of <ab|cd> integrals:      4.911 (MW) /     39.285 (MB)
	Size of irrep 2 of <ab|cd> integrals:      6.796 (MW) /     54.372 (MB)
	Size of irrep 3 of <ab|cd> integrals:      6.595 (MW) /     52.757 (MB)
	Total:                                    26.741 (MW) /    213.926 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:     35.035 (MW) /    280.276 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     19.342 (MW) /    154.739 (MB)
	Size of irrep 2 of <Ab|Cd> integrals:     26.595 (MW) /    212.757 (MB)
	Size of irrep 3 of <Ab|Cd> integrals:     26.194 (MW) /    209.551 (MB)
	Total:                                   107.166 (MW) /    857.324 (MB)

	Size of irrep 0 of <IA|BC> integrals:      1.807 (MW) /     14.454 (MB)
	Size of irrep 1 of <IA|BC> integrals:      0.829 (MW) /      6.633 (MB)
	Size of irrep 2 of <IA|BC> integrals:      1.285 (MW) /     10.282 (MB)
	Size of irrep 3 of <IA|BC> integrals:      1.285 (MW) /     10.282 (MB)
	Total:                                     5.206 (MW) /     41.650 (MB)

	Size of irrep 0 of <ia|bc> integrals:      1.631 (MW) /     13.051 (MB)
	Size of irrep 1 of <ia|bc> integrals:      0.700 (MW) /      5.602 (MB)
	Size of irrep 2 of <ia|bc> integrals:      1.032 (MW) /      8.259 (MB)
	Size of irrep 3 of <ia|bc> integrals:      1.202 (MW) /      9.615 (MB)
	Total:                                     4.566 (MW) /     36.527 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      1.829 (MW) /     14.632 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      0.844 (MW) /      6.755 (MB)
	Size of irrep 2 of <Ia|Bc> integrals:      1.315 (MW) /     10.520 (MB)
	Size of irrep 3 of <Ia|Bc> integrals:      1.290 (MW) /     10.318 (MB)
	Total:                                     5.278 (MW) /     42.225 (MB)

	Size of irrep 0 of <iA|bC> integrals:      1.616 (MW) /     12.927 (MB)
	Size of irrep 1 of <iA|bC> integrals:      0.686 (MW) /      5.489 (MB)
	Size of irrep 2 of <iA|bC> integrals:      1.006 (MW) /      8.045 (MB)
	Size of irrep 3 of <iA|bC> integrals:      1.198 (MW) /      9.581 (MB)
	Total:                                     4.505 (MW) /     36.042 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.089 (MW) /      0.710 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.026 (MW) /      0.211 (MB)
	Size of irrep 2 of tIjAb amplitudes:       0.046 (MW) /      0.371 (MB)
