
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 03:44PM

    Process ID: 149900
    Host:       c4-21.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S   -1.195529930301    1.038586945609    0.000000000000
S   -1.195498274750   -1.038506192837    0.000000000000
K    1.961982851364   -0.000066262520    0.000000000000
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on c4-21.compute.lan
*** at Fri Mar  5 15:44:10 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: cs
    Full point group: Cs

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S           -1.195529930301     1.038586945609     0.000000000000    31.972071174400
         S           -1.195498274750    -1.038506192837     0.000000000000    31.972071174400
         K            1.961982851364    -0.000066262520     0.000000000000    38.963706486400

  Running in cs symmetry.

  Rotational constants: A =      0.24442  B =      0.06984  C =      0.05432 [cm^-1]
  Rotational constants: A =   7327.64605  B =   2093.72090  C =   1628.43096 [MHz]
  Nuclear repulsion =  162.016266142527826

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A'       111     111       0       0       0       0
     A"        58      58       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1579713 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.18 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 2.3843441299E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.47762697867665   -1.39348e+03   0.00000e+00 
   @UHF iter   1: -1394.26885448446092   -7.91228e-01   1.99503e-03 DIIS
   @UHF iter   2: -1394.30795882184430   -3.91043e-02   7.13785e-04 DIIS
   @UHF iter   3: -1394.31223687128409   -4.27805e-03   2.20692e-04 DIIS
   @UHF iter   4: -1394.31320513964374   -9.68268e-04   9.43613e-05 DIIS
   @UHF iter   5: -1394.31340877645971   -2.03637e-04   2.45946e-05 DIIS
   @UHF iter   6: -1394.31342737141767   -1.85950e-05   7.25201e-06 DIIS
   @UHF iter   7: -1394.31342928402501   -1.91261e-06   2.83004e-06 DIIS
   @UHF iter   8: -1394.31342960885695   -3.24832e-07   1.45684e-06 DIIS
   @UHF iter   9: -1394.31342972318998   -1.14333e-07   8.31171e-07 DIIS
   @UHF iter  10: -1394.31342977609984   -5.29099e-08   4.41500e-07 DIIS
   @UHF iter  11: -1394.31342979380702   -1.77072e-08   2.62795e-07 DIIS
   @UHF iter  12: -1394.31342980094610   -7.13908e-09   1.33105e-07 DIIS
   @UHF iter  13: -1394.31342980241880   -1.47270e-09   5.30293e-08 DIIS
   @UHF iter  14: -1394.31342980258887   -1.70076e-10   1.72577e-08 DIIS
   @UHF iter  15: -1394.31342980260365   -1.47793e-11   6.91430e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   3.677484854E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.867748485E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1Ap  -133.559666     2Ap   -91.906646     3Ap   -91.906640  
       4Ap   -14.515922     1App  -11.545939     5Ap   -11.545856  
       6Ap   -11.545782     7Ap    -8.904161     8Ap    -8.903991  
       2App   -6.593143     3App   -6.593127     9Ap    -6.583040  
      10Ap    -6.582673    11Ap    -6.581482    12Ap    -6.581461  
      13Ap    -1.773886     4App   -0.982980    14Ap    -0.981764  
      15Ap    -0.981404    16Ap    -0.944538    17Ap    -0.757580  
       5App   -0.413995    18Ap    -0.402790    19Ap    -0.386138  
       6App   -0.296053    20Ap    -0.260630  

    Alpha Virtual:                                                        

      21Ap    -0.019905     7App    0.002170    22Ap     0.002628  
      23Ap     0.005691    24Ap     0.016455     8App    0.017140  
      25Ap     0.017263     9App    0.019891    26Ap     0.020819  
      27Ap     0.022363    10App    0.022865    28Ap     0.028727  
      29Ap     0.032852    30Ap     0.051007    11App    0.051136  
      31Ap     0.055474    12App    0.058848    32Ap     0.061863  
      13App    0.073579    33Ap     0.074478    34Ap     0.088213  
      35Ap     0.104490    36Ap     0.108396    37Ap     0.125498  
      14App    0.125668    38Ap     0.128645    39Ap     0.128774  
      15App    0.129773    16App    0.133147    40Ap     0.133831  
      41Ap     0.150435    17App    0.152712    42Ap     0.153541  
      18App    0.167035    43Ap     0.170547    44Ap     0.174850  
      19App    0.178456    20App    0.186385    45Ap     0.206747  
      46Ap     0.207615    47Ap     0.221450    21App    0.233516  
      48Ap     0.244599    49Ap     0.267873    50Ap     0.310678  
      51Ap     0.310869    22App    0.337537    52Ap     0.350657  
      53Ap     0.362739    23App    0.375745    24App    0.381773  
      54Ap     0.383534    25App    0.386386    55Ap     0.391612  
      56Ap     0.391682    26App    0.394158    57Ap     0.406255  
      27App    0.407356    58Ap     0.428262    59Ap     0.431045  
      60Ap     0.439834    28App    0.452915    29App    0.456756  
      61Ap     0.462988    30App    0.466724    62Ap     0.488087  
      63Ap     0.514847    64Ap     0.537793    31App    0.666888  
      32App    0.703418    65Ap     0.709188    33App    0.711249  
      66Ap     0.730756    67Ap     0.747024    68Ap     0.785655  
      34App    0.801255    69Ap     0.814090    70Ap     0.815376  
      35App    0.850862    71Ap     0.856563    72Ap     0.870944  
      36App    0.892193    73Ap     0.909451    37App    0.914798  
      74Ap     0.947773    75Ap     0.948238    76Ap     0.962215  
      38App    1.012342    77Ap     1.018975    39App    1.048276  
      78Ap     1.052793    79Ap     1.078923    40App    1.161774  
      80Ap     1.197056    81Ap     1.197688    41App    1.202524  
      82Ap     1.218595    42App    1.363505    83Ap     1.395140  
      84Ap     1.462000    85Ap     1.677222    43App    2.031405  
      86Ap     2.036064    44App    2.064599    87Ap     2.067256  
      45App    2.078996    88Ap     2.096727    89Ap     2.132317  
      46App    2.214713    90Ap     2.284221    47App    2.287211  
      91Ap     2.291843    92Ap     2.312114    93Ap     2.372267  
      48App    2.378957    94Ap     2.413102    49App    2.421760  
      95Ap     2.450554    96Ap     2.473462    50App    2.485708  
      51App    2.504861    52App    2.561215    97Ap     2.581480  
      53App    2.584883    98Ap     2.668756    99Ap     2.685592  
     100Ap     2.707464   101Ap     2.726246    54App    2.867561  
     102Ap     2.898754   103Ap     3.989542   104Ap     4.955228  
     105Ap     5.750090    55App    7.416983   106Ap     7.419762  
     107Ap     7.436048    56App    7.436321    57App    7.438715  
     108Ap     7.461735    58App    7.509617   109Ap     7.532306  
     110Ap     7.597050   111Ap     7.607895  

    Beta Occupied:                                                        

       1Ap  -133.559689     2Ap   -91.901057     3Ap   -91.901052  
       4Ap   -14.515952     1App  -11.545973     5Ap   -11.545891  
       6Ap   -11.545813     7Ap    -8.898085     8Ap    -8.897878  
       9Ap    -6.580339    10Ap    -6.579958    11Ap    -6.577939  
      12Ap    -6.577920     2App   -6.568676     3App   -6.568640  
      13Ap    -1.774047     4App   -0.983140    14Ap    -0.981911  
      15Ap    -0.980432    16Ap    -0.906246    17Ap    -0.686967  
      18Ap    -0.386876    19Ap    -0.377605     5App   -0.289245  
      20Ap    -0.247631  

    Beta Virtual:                                                         

      21Ap    -0.019916     6App    0.002200    22Ap     0.002641  
      23Ap     0.005679    24Ap     0.016450     7App    0.016969  
      25Ap     0.017264     8App    0.019933    26Ap     0.020844  
      27Ap     0.022412     9App    0.022958    28Ap     0.028728  
      29Ap     0.032762    10App    0.046987    30Ap     0.050975  
      31Ap     0.055743    11App    0.059302    32Ap     0.061829  
      12App    0.065038    13App    0.073763    33Ap     0.074672  
      34Ap     0.087875    35Ap     0.104273    36Ap     0.110104  
      37Ap     0.125699    14App    0.125784    38Ap     0.128607  
      39Ap     0.129625    15App    0.129696    40Ap     0.133876  
      16App    0.134978    41Ap     0.150294    42Ap     0.153792  
      17App    0.164148    18App    0.171849    43Ap     0.172108  
      44Ap     0.174530    19App    0.183763    20App    0.187099  
      45Ap     0.207571    46Ap     0.212226    47Ap     0.224255  
      21App    0.233734    48Ap     0.245213    49Ap     0.267044  
      50Ap     0.313689    51Ap     0.317297    52Ap     0.351904  
      22App    0.356526    53Ap     0.366909    54Ap     0.383844  
      23App    0.384518    24App    0.388627    25App    0.389641  
      55Ap     0.391515    56Ap     0.395684    26App    0.396011  
      27App    0.407399    57Ap     0.408611    58Ap     0.430923  
      59Ap     0.433690    60Ap     0.442854    28App    0.462602  
      61Ap     0.468771    29App    0.470028    30App    0.475454  
      62Ap     0.488969    63Ap     0.518454    64Ap     0.538519  
      31App    0.686384    65Ap     0.716939    66Ap     0.736535  
      32App    0.739680    33App    0.741860    67Ap     0.749469  
      68Ap     0.798431    69Ap     0.814359    34App    0.818299  
      70Ap     0.831389    71Ap     0.868876    35App    0.885479  
      72Ap     0.895484    73Ap     0.915047    36App    0.921878  
      37App    0.925262    74Ap     0.951482    75Ap     0.960341  
      76Ap     0.966064    38App    1.024763    77Ap     1.030015  
      78Ap     1.054721    39App    1.058851    79Ap     1.085265  
      40App    1.173950    80Ap     1.196760    81Ap     1.207154  
      41App    1.209091    82Ap     1.220689    42App    1.379671  
      83Ap     1.397172    84Ap     1.474896    85Ap     1.692649  
      43App    2.046628    86Ap     2.050783    44App    2.079645  
      87Ap     2.082279    45App    2.094924    88Ap     2.098899  
      89Ap     2.134516    46App    2.236768    90Ap     2.289064  
      91Ap     2.293994    47App    2.303988    92Ap     2.314902  
      93Ap     2.385303    48App    2.391673    94Ap     2.425154  
      49App    2.454135    95Ap     2.461897    96Ap     2.495818  
      50App    2.508715    51App    2.531913    52App    2.585771  
      97Ap     2.597674    53App    2.601153    98Ap     2.674282  
      99Ap     2.690096   100Ap     2.711944   101Ap     2.732054  
      54App    2.888662   102Ap     2.901466   103Ap     3.993044  
     104Ap     4.966397   105Ap     5.760430    55App    7.423180  
     106Ap     7.426085   107Ap     7.442580    56App    7.442842  
      57App    7.444772   108Ap     7.462813    58App    7.515576  
     109Ap     7.533186   110Ap     7.598989   111Ap     7.609780  

    Final Occupation by Irrep:
             Ap   App 
    DOCC [    20,    5 ]
    SOCC [     0,    1 ]

  @UHF Final Energy: -1394.31342980260365

   => Energetics <=

    Nuclear Repulsion Energy =            162.0162661425278259
    One-Electron Energy =               -2249.2491476434433935
    Two-Electron Energy =                 692.9194516983119456
    Total Energy =                      -1394.3134298026034230

  UHF NO Occupations:
  HONO-2 :   20 Ap 1.9974861
  HONO-1 :    5App 1.9869029
  HONO-0 :    6App 1.0000000
  LUNO+0 :    7App 0.0130971
  LUNO+1 :   21 Ap 0.0025139
  LUNO+2 :   22 Ap 0.0022668
  LUNO+3 :   23 Ap 0.0003117


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:    -1.8496      Y:     0.0001      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     6.6360      Y:    -0.0002      Z:     0.0000

  Dipole Moment: [e a0]
     X:     4.7864      Y:    -0.0001      Z:     0.0000     Total:     4.7864

  Dipole Moment: [D]
     X:    12.1657      Y:    -0.0003      Z:     0.0000     Total:    12.1657


*** tstop() called on c4-21.compute.lan at Fri Mar  5 15:45:11 2021
Module time:
	user time   =     229.57 seconds =       3.83 minutes
	system time =       1.68 seconds =       0.03 minutes
	total time  =         61 seconds =       1.02 minutes
Total time:
	user time   =     229.57 seconds =       3.83 minutes
	system time =       1.68 seconds =       0.03 minutes
	total time  =         61 seconds =       1.02 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  2
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [ 111   58 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 51040719 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on c4-21.compute.lan
*** at Fri Mar  5 15:46:49 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 2
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 Ap	   111	    15	    5	    0	    91	    0
	 App	   58	    4	    1	    1	    52	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1525.21400753927355

	Size of irrep 0 of <AB|CD> integrals:     29.387 (MW) /    235.098 (MB)
	Size of irrep 1 of <AB|CD> integrals:     22.392 (MW) /    179.135 (MB)
	Total:                                    51.779 (MW) /    414.233 (MB)

	Size of irrep 0 of <ab|cd> integrals:     29.954 (MW) /    239.630 (MB)
	Size of irrep 1 of <ab|cd> integrals:     23.261 (MW) /    186.091 (MB)
	Total:                                    53.215 (MW) /    425.720 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:    121.815 (MW) /    974.523 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     91.298 (MW) /    730.384 (MB)
	Total:                                   213.113 (MW) /   1704.907 (MB)

	Size of irrep 0 of <IA|BC> integrals:      6.141 (MW) /     49.125 (MB)
	Size of irrep 1 of <IA|BC> integrals:      4.183 (MW) /     33.465 (MB)
	Total:                                    10.324 (MW) /     82.590 (MB)

	Size of irrep 0 of <ia|bc> integrals:      5.634 (MW) /     45.070 (MB)
	Size of irrep 1 of <ia|bc> integrals:      3.434 (MW) /     27.472 (MB)
	Total:                                     9.068 (MW) /     72.542 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      6.192 (MW) /     49.534 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      4.271 (MW) /     34.169 (MB)
	Total:                                    10.463 (MW) /     83.703 (MB)

	Size of irrep 0 of <iA|bC> integrals:      5.596 (MW) /     44.766 (MB)
	Size of irrep 1 of <iA|bC> integrals:      3.354 (MW) /     26.830 (MB)
	Total:                                     8.950 (MW) /     71.597 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.298 (MW) /      2.384 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.143 (MW) /      1.147 (MB)
	Total:                                     0.441 (MW) /      3.531 (MB)

	Nuclear Rep. energy          =    162.01626614252783
	SCF energy                   =  -1394.31342980260365
	One-electron energy          =    -55.87508446008390
	Two-electron (AA) energy     =      6.08225547948378
	Two-electron (BB) energy     =      4.34717131531161
	Two-electron (AB) energy     =     14.32996925940724
	Two-electron energy          =     24.75939605420263
	Reference energy             =  -1394.31342980262684

*** tstop() called on c4-21.compute.lan at Fri Mar  5 15:48:57 2021
Module time:
	user time   =     388.95 seconds =       6.48 minutes
	system time =      34.77 seconds =       0.58 minutes
	total time  =        128 seconds =       2.13 minutes
Total time:
	user time   =     718.84 seconds =      11.98 minutes
	system time =      37.95 seconds =       0.63 minutes
	total time  =        287 seconds =       4.78 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  162.016266142527826
    SCF energy          (wfn)     = -1394.313429802603650
    Reference energy    (file100) = -1394.313429802626843

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
