
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 06:08PM

    Process ID: 7853
    Host:       c5-8.compute.lan
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3450668647573371
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.345066864757337    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.358635092178791    8.246e-02    0.015919    0.000000    0.000000    0.000000
     2        -0.369296545027184    2.599e-02    0.018543    0.000000    0.000000    0.000000
     3        -0.371483855860219    1.235e-02    0.022080    0.000000    0.000000    0.000000
     4        -0.371368412271147    3.434e-03    0.023157    0.000000    0.000000    0.000000
     5        -0.371333533710209    1.414e-03    0.023439    0.000000    0.000000    0.000000
     6        -0.371327154185089    6.114e-04    0.023526    0.000000    0.000000    0.000000
     7        -0.371323894249753    3.088e-04    0.023554    0.000000    0.000000    0.000000
     8        -0.371325027481918    1.660e-04    0.023558    0.000000    0.000000    0.000000
     9        -0.371328681563002    9.469e-05    0.023560    0.000000    0.000000    0.000000
    10        -0.371327258989077    5.124e-05    0.023561    0.000000    0.000000    0.000000
    11        -0.371327082969891    2.255e-05    0.023561    0.000000    0.000000    0.000000
    12        -0.371326708528033    1.096e-05    0.023562    0.000000    0.000000    0.000000
    13        -0.371326527244020    5.458e-06    0.023562    0.000000    0.000000    0.000000
    14        -0.371326522605713    2.988e-06    0.023561    0.000000    0.000000    0.000000
    15        -0.371326526875998    1.869e-06    0.023561    0.000000    0.000000    0.000000
    16        -0.371326526864741    1.050e-06    0.023561    0.000000    0.000000    0.000000
    17        -0.371326531188742    5.861e-07    0.023561    0.000000    0.000000    0.000000
    18        -0.371326531552006    2.808e-07    0.023561    0.000000    0.000000    0.000000
    19        -0.371326531366822    1.351e-07    0.023561    0.000000    0.000000    0.000000
    20        -0.371326531757464    7.462e-08    0.023561    0.000000    0.000000    0.000000
    21        -0.371326531665014    4.299e-08    0.023561    0.000000    0.000000    0.000000
    22        -0.371326531619661    2.399e-08    0.023561    0.000000    0.000000    0.000000
    23        -0.371326531575297    1.295e-08    0.023561    0.000000    0.000000    0.000000
    24        -0.371326531532224    7.773e-09    0.023561    0.000000    0.000000    0.000000
    25        -0.371326531545144    4.497e-09    0.023561    0.000000    0.000000    0.000000
    26        -0.371326531564601    2.650e-09    0.023561    0.000000    0.000000    0.000000
    27        -0.371326531566007    1.509e-09    0.023561    0.000000    0.000000    0.000000
    28        -0.371326531565369    9.467e-10    0.023561    0.000000    0.000000    0.000000
    29        -0.371326531563846    5.721e-10    0.023561    0.000000    0.000000    0.000000
    30        -0.371326531561487    2.842e-10    0.023561    0.000000    0.000000    0.000000
    31        -0.371326531561213    1.510e-10    0.023561    0.000000    0.000000    0.000000
    32        -0.371326531561887    7.968e-11    0.023561    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0250782159
              5 116         0.0132692425
              3  31         0.0126040073
              2  48         0.0125097544
              5 107        -0.0112430760
              6 101         0.0111586128
              5 102        -0.0099453695
              2  36         0.0094610962
              2  50        -0.0092440337
              2  28         0.0077850350

    Largest Tia Amplitudes:
              5 117        -0.0246282480
              5 107         0.0211969371
              5 103         0.0188206135
              5 109         0.0147933423
              5 116        -0.0140042032
              3  31         0.0134507592
              2  48         0.0112233767
              1  26        -0.0109168792
              5 108         0.0104009544
              2  29        -0.0101703427

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0150126157
      4   2  31  24         0.0134094028
      6   2 116  24        -0.0125003935
      6   2 106  29        -0.0110103503
      5   3 107  30         0.0102529605
      4   2  46  24        -0.0096708323
      6   2 116  29         0.0094966404
      5   2 116  44        -0.0093787202
      6   4 119  49         0.0092239123
      6   4 106  31        -0.0090017576

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0278083816
      5   2  97  26        -0.0227727397
      5   2  97  30         0.0197367108
      5   4  97  31         0.0168282173
      5   2  97  22         0.0156368772
      5   2  95  25        -0.0154216008
      5   2  97  15         0.0134799558
      4   2  31  25         0.0128042513
      5   2  95  26        -0.0126357028
      5   4  97  36         0.0114693266

    Largest TIjAb Amplitudes:
      2   5  24  97        -0.0363929815
      2   2  24  25        -0.0300910482
      6   5 106  97         0.0272900916
      2   2  24  26        -0.0238506449
      2   2  24  30         0.0209287812
      2   5  22  97        -0.0206699526
      6   5 116  97        -0.0204725322
      2   5  24  95        -0.0201385155
      2   5  15  97         0.0173550465
      2   5  29  97         0.0171485735

    SCF energy       (wfn)                    = -1394.313440958796718
    Reference energy (file100)                = -1394.313440958827414

    Opposite-spin MP2 correlation energy      =   -0.257378342025589
    Same-spin MP2 correlation energy          =   -0.087688522731748
    MP2 correlation energy                    =   -0.345066864757337
      * MP2 total energy                      = -1394.658507823584841

    Opposite-spin CCSD correlation energy     =   -0.289667718397333
    Same-spin CCSD correlation energy         =   -0.081658813164554
    CCSD correlation energy                   =   -0.371326531561887
      * CCSD total energy                     = -1394.684767490389277

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  162.023332759974949
    SCF energy          (wfn)                = -1394.313440958796718
    Reference energy    (file100)            = -1394.313440958827414
    CCSD energy         (file100)            =   -0.371326531561887
    Total CCSD energy   (file100)            = -1394.684767490389277

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000563578590085
    BBB (T) energy                             =   -0.000656584619783
    AAB (T) energy                             =   -0.010575387334090
    ABB (T) energy                             =   -0.010299733252559
    (T) energy                                   =   -0.022095283796517
      * CCSD(T) total energy                     = -1394.706862774185765

Stephenergy -1394.7068627741858
    Psi4 stopped on: Friday, 05 March 2021 06:16PM
    Psi4 wall time for execution: 0:08:12.86

*** Psi4 exiting successfully. Buy a developer a beer!
