
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 03:20PM

    Process ID: 144296
    Host:       c4-21.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S   -1.195545071107    1.038578355917    0.000000000000
S   -1.194808357969   -1.038263657438    0.000000000000
K    1.961429156979   -0.000258229083    0.000000000000
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on c4-21.compute.lan
*** at Fri Mar  5 15:20:34 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: cs
    Full point group: Cs

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S           -1.195545071107     1.038578355917     0.000000000000    31.972071174400
         S           -1.194808357969    -1.038263657438     0.000000000000    31.972071174400
         K            1.961429156979    -0.000258229083     0.000000000000    38.963706486400

  Running in cs symmetry.

  Rotational constants: A =      0.24448  B =      0.06988  C =      0.05435 [cm^-1]
  Rotational constants: A =   7329.41971  B =   2094.90291  C =   1629.23356 [MHz]
  Nuclear repulsion =  162.049949330200775

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A'       111     111       0       0       0       0
     A"        58      58       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1579730 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.18 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 2.3827078899E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.47870551775509   -1.39348e+03   0.00000e+00 
   @UHF iter   1: -1394.26895187428181   -7.90246e-01   1.99474e-03 DIIS
   @UHF iter   2: -1394.30801075981572   -3.90589e-02   7.13352e-04 DIIS
   @UHF iter   3: -1394.31228177935645   -4.27102e-03   2.20563e-04 DIIS
   @UHF iter   4: -1394.31324973944902   -9.67960e-04   9.43092e-05 DIIS
   @UHF iter   5: -1394.31345288508373   -2.03146e-04   2.45948e-05 DIIS
   @UHF iter   6: -1394.31347148215491   -1.85971e-05   7.25807e-06 DIIS
   @UHF iter   7: -1394.31347339558033   -1.91343e-06   2.84720e-06 DIIS
   @UHF iter   8: -1394.31347372142545   -3.25845e-07   1.46927e-06 DIIS
   @UHF iter   9: -1394.31347383724278   -1.15817e-07   8.41018e-07 DIIS
   @UHF iter  10: -1394.31347388946278   -5.22200e-08   4.67690e-07 DIIS
   @UHF iter  11: -1394.31347390578139   -1.63186e-08   3.19133e-07 DIIS
   @UHF iter  12: -1394.31347391439954   -8.61814e-09   1.72989e-07 DIIS
   @UHF iter  13: -1394.31347391775125   -3.35172e-09   5.69836e-08 DIIS
   @UHF iter  14: -1394.31347391800682   -2.55568e-10   2.43527e-08 DIIS
   @UHF iter  15: -1394.31347391804798   -4.11546e-11   1.73046e-08 DIIS
   @UHF iter  16: -1394.31347391807594   -2.79670e-11   1.44167e-08 DIIS
   @UHF iter  17: -1394.31347391809868   -2.27374e-11   1.26350e-08 DIIS
   @UHF iter  18: -1394.31347391813802   -3.93356e-11   9.14503e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   3.676646707E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.867664671E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1Ap  -133.559603     2Ap   -91.906675     3Ap   -91.906620  
       4Ap   -14.515860     1App  -11.545877     5Ap   -11.545794  
       6Ap   -11.545721     7Ap    -8.904174     8Ap    -8.903996  
       2App   -6.593177     3App   -6.593111     9Ap    -6.583052  
      10Ap    -6.582681    11Ap    -6.581508    12Ap    -6.581454  
      13Ap    -1.773830     4App   -0.982926    14Ap    -0.981709  
      15Ap    -0.981369    16Ap    -0.944603    17Ap    -0.757579  
       5App   -0.414044    18Ap    -0.402846    19Ap    -0.386191  
       6App   -0.296052    20Ap    -0.260637  

    Alpha Virtual:                                                        

      21Ap    -0.019888     7App    0.002175    22Ap     0.002633  
      23Ap     0.005697    24Ap     0.016458     8App    0.017142  
      25Ap     0.017265     9App    0.019898    26Ap     0.020826  
      27Ap     0.022363    10App    0.022864    28Ap     0.028726  
      29Ap     0.032859    30Ap     0.051015    11App    0.051144  
      31Ap     0.055476    12App    0.058851    32Ap     0.061866  
      13App    0.073592    33Ap     0.074490    34Ap     0.088215  
      35Ap     0.104510    36Ap     0.108407    37Ap     0.125506  
      14App    0.125676    38Ap     0.128647    39Ap     0.128784  
      15App    0.129773    16App    0.133152    40Ap     0.133834  
      41Ap     0.150447    17App    0.152728    42Ap     0.153539  
      18App    0.167036    43Ap     0.170548    44Ap     0.174859  
      19App    0.178466    20App    0.186413    45Ap     0.206779  
      46Ap     0.207628    47Ap     0.221476    21App    0.233536  
      48Ap     0.244650    49Ap     0.267906    50Ap     0.310692  
      51Ap     0.310933    22App    0.337531    52Ap     0.350664  
      53Ap     0.362677    23App    0.375781    24App    0.381797  
      54Ap     0.383558    25App    0.386414    55Ap     0.391642  
      56Ap     0.391649    26App    0.394200    57Ap     0.406264  
      27App    0.407392    58Ap     0.428299    59Ap     0.431068  
      60Ap     0.439854    28App    0.452906    29App    0.456740  
      61Ap     0.463050    30App    0.466750    62Ap     0.488124  
      63Ap     0.514892    64Ap     0.537788    31App    0.666922  
      32App    0.703394    65Ap     0.709159    33App    0.711255  
      66Ap     0.730742    67Ap     0.746965    68Ap     0.785620  
      34App    0.801234    69Ap     0.814138    70Ap     0.815408  
      35App    0.850866    71Ap     0.856537    72Ap     0.870935  
      36App    0.892211    73Ap     0.909483    37App    0.914806  
      74Ap     0.947833    75Ap     0.948278    76Ap     0.962287  
      38App    1.012368    77Ap     1.019021    39App    1.048307  
      78Ap     1.052858    79Ap     1.078964    40App    1.161803  
      80Ap     1.197103    81Ap     1.197753    41App    1.202545  
      82Ap     1.218662    42App    1.363517    83Ap     1.395157  
      84Ap     1.462077    85Ap     1.677242    43App    2.031402  
      86Ap     2.036055    44App    2.064615    87Ap     2.067234  
      45App    2.079000    88Ap     2.096725    89Ap     2.132229  
      46App    2.214694    90Ap     2.284163    47App    2.287162  
      91Ap     2.291889    92Ap     2.312066    93Ap     2.372207  
      48App    2.378879    94Ap     2.413089    49App    2.421748  
      95Ap     2.450573    96Ap     2.473471    50App    2.485722  
      51App    2.504891    52App    2.561310    97Ap     2.581551  
      53App    2.584951    98Ap     2.668844    99Ap     2.685611  
     100Ap     2.707557   101Ap     2.726543    54App    2.867722  
     102Ap     2.898902   103Ap     3.989828   104Ap     4.955604  
     105Ap     5.750148    55App    7.416978   106Ap     7.419752  
     107Ap     7.436039    56App    7.436320    57App    7.438722  
     108Ap     7.461725    58App    7.509645   109Ap     7.532350  
     110Ap     7.597141   111Ap     7.607829  

    Beta Occupied:                                                        

       1Ap  -133.559626     2Ap   -91.901083     3Ap   -91.901035  
       4Ap   -14.515890     1App  -11.545911     5Ap   -11.545829  
       6Ap   -11.545751     7Ap    -8.898097     8Ap    -8.897885  
       9Ap    -6.580351    10Ap    -6.579967    11Ap    -6.577964  
      12Ap    -6.577915     2App   -6.568693     3App   -6.568644  
      13Ap    -1.773991     4App   -0.983086    14Ap    -0.981856  
      15Ap    -0.980387    16Ap    -0.906332    17Ap    -0.686967  
      18Ap    -0.386927    19Ap    -0.377661     5App   -0.289312  
      20Ap    -0.247639  

    Beta Virtual:                                                         

      21Ap    -0.019899     6App    0.002205    22Ap     0.002646  
      23Ap     0.005685    24Ap     0.016453     7App    0.016971  
      25Ap     0.017266     8App    0.019940    26Ap     0.020851  
      27Ap     0.022412     9App    0.022957    28Ap     0.028727  
      29Ap     0.032769    10App    0.046990    30Ap     0.050982  
      31Ap     0.055745    11App    0.059305    32Ap     0.061833  
      12App    0.065044    13App    0.073776    33Ap     0.074684  
      34Ap     0.087877    35Ap     0.104293    36Ap     0.110113  
      37Ap     0.125707    14App    0.125793    38Ap     0.128608  
      39Ap     0.129635    15App    0.129696    40Ap     0.133879  
      16App    0.134983    41Ap     0.150305    42Ap     0.153792  
      17App    0.164178    18App    0.171845    43Ap     0.172107  
      44Ap     0.174539    19App    0.183763    20App    0.187131  
      45Ap     0.207584    46Ap     0.212257    47Ap     0.224284  
      21App    0.233755    48Ap     0.245265    49Ap     0.267078  
      50Ap     0.313754    51Ap     0.317315    52Ap     0.351908  
      22App    0.356530    53Ap     0.366852    54Ap     0.383869  
      23App    0.384549    24App    0.388656    25App    0.389675  
      55Ap     0.391548    56Ap     0.395650    26App    0.396050  
      27App    0.407436    57Ap     0.408617    58Ap     0.430948  
      59Ap     0.433732    60Ap     0.442870    28App    0.462587  
      61Ap     0.468826    29App    0.470017    30App    0.475478  
      62Ap     0.489007    63Ap     0.518498    64Ap     0.538515  
      31App    0.686396    65Ap     0.716910    66Ap     0.736522  
      32App    0.739674    33App    0.741865    67Ap     0.749423  
      68Ap     0.798368    69Ap     0.814417    34App    0.818275  
      70Ap     0.831421    71Ap     0.868839    35App    0.885481  
      72Ap     0.895468    73Ap     0.915100    36App    0.921885  
      37App    0.925277    74Ap     0.951544    75Ap     0.960404  
      76Ap     0.966113    38App    1.024790    77Ap     1.030059  
      78Ap     1.054776    39App    1.058883    79Ap     1.085307  
      40App    1.173979    80Ap     1.196809    81Ap     1.207227  
      41App    1.209112    82Ap     1.220750    42App    1.379685  
      83Ap     1.397190    84Ap     1.474976    85Ap     1.692667  
      43App    2.046622    86Ap     2.050774    44App    2.079659  
      87Ap     2.082256    45App    2.094927    88Ap     2.098896  
      89Ap     2.134429    46App    2.236753    90Ap     2.289007  
      91Ap     2.294040    47App    2.303941    92Ap     2.314852  
      93Ap     2.385239    48App    2.391593    94Ap     2.425147  
      49App    2.454114    95Ap     2.461910    96Ap     2.495826  
      50App    2.508727    51App    2.531947    52App    2.585855  
      97Ap     2.597746    53App    2.601227    98Ap     2.674367  
      99Ap     2.690111   100Ap     2.712038   101Ap     2.732353  
      54App    2.888821   102Ap     2.901613   103Ap     3.993329  
     104Ap     4.966773   105Ap     5.760488    55App    7.423175  
     106Ap     7.426075   107Ap     7.442570    56App    7.442840  
      57App    7.444779   108Ap     7.462803    58App    7.515603  
     109Ap     7.533230   110Ap     7.599081   111Ap     7.609713  

    Final Occupation by Irrep:
             Ap   App 
    DOCC [    20,    5 ]
    SOCC [     0,    1 ]

  @UHF Final Energy: -1394.31347391813802

   => Energetics <=

    Nuclear Repulsion Energy =            162.0499493302007750
    One-Electron Energy =               -2249.3169595962745007
    Two-Electron Energy =                 692.9535363479357102
    Total Energy =                      -1394.3134739181377881

  UHF NO Occupations:
  HONO-2 :   20 Ap 1.9974860
  HONO-1 :    5App 1.9869070
  HONO-0 :    6App 1.0000000
  LUNO+0 :    7App 0.0130930
  LUNO+1 :   21 Ap 0.0025140
  LUNO+2 :   22 Ap 0.0022669
  LUNO+3 :   23 Ap 0.0003116


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:    -1.8491      Y:     0.0002      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     6.6336      Y:    -0.0002      Z:     0.0000

  Dipole Moment: [e a0]
     X:     4.7845      Y:     0.0000      Z:     0.0000     Total:     4.7845

  Dipole Moment: [D]
     X:    12.1610      Y:     0.0001      Z:     0.0000     Total:    12.1610


*** tstop() called on c4-21.compute.lan at Fri Mar  5 15:21:39 2021
Module time:
	user time   =     240.91 seconds =       4.02 minutes
	system time =       2.07 seconds =       0.03 minutes
	total time  =         65 seconds =       1.08 minutes
Total time:
	user time   =     240.91 seconds =       4.02 minutes
	system time =       2.07 seconds =       0.03 minutes
	total time  =         65 seconds =       1.08 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  2
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [ 111   58 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 51052363 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on c4-21.compute.lan
*** at Fri Mar  5 15:23:17 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 2
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 Ap	   111	    15	    5	    0	    91	    0
	 App	   58	    4	    1	    1	    52	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1525.24784118229218

	Size of irrep 0 of <AB|CD> integrals:     29.387 (MW) /    235.098 (MB)
	Size of irrep 1 of <AB|CD> integrals:     22.392 (MW) /    179.135 (MB)
	Total:                                    51.779 (MW) /    414.233 (MB)

	Size of irrep 0 of <ab|cd> integrals:     29.954 (MW) /    239.630 (MB)
	Size of irrep 1 of <ab|cd> integrals:     23.261 (MW) /    186.091 (MB)
	Total:                                    53.215 (MW) /    425.720 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:    121.815 (MW) /    974.523 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     91.298 (MW) /    730.384 (MB)
	Total:                                   213.113 (MW) /   1704.907 (MB)

	Size of irrep 0 of <IA|BC> integrals:      6.141 (MW) /     49.125 (MB)
	Size of irrep 1 of <IA|BC> integrals:      4.183 (MW) /     33.465 (MB)
	Total:                                    10.324 (MW) /     82.590 (MB)

	Size of irrep 0 of <ia|bc> integrals:      5.634 (MW) /     45.070 (MB)
	Size of irrep 1 of <ia|bc> integrals:      3.434 (MW) /     27.472 (MB)
	Total:                                     9.068 (MW) /     72.542 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      6.192 (MW) /     49.534 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      4.271 (MW) /     34.169 (MB)
	Total:                                    10.463 (MW) /     83.703 (MB)

	Size of irrep 0 of <iA|bC> integrals:      5.596 (MW) /     44.766 (MB)
	Size of irrep 1 of <iA|bC> integrals:      3.354 (MW) /     26.830 (MB)
	Total:                                     8.950 (MW) /     71.597 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.298 (MW) /      2.384 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.143 (MW) /      1.147 (MB)
	Total:                                     0.441 (MW) /      3.531 (MB)

	Nuclear Rep. energy          =    162.04994933020077
	SCF energy                   =  -1394.31347391813802
	One-electron energy          =    -55.87437391663905
	Two-electron (AA) energy     =      6.08194627285799
	Two-electron (BB) energy     =      4.34731861344676
	Two-electron (AB) energy     =     14.32952696423235
	Two-electron energy          =     24.75879185053710
	Reference energy             =  -1394.31347391819327

*** tstop() called on c4-21.compute.lan at Fri Mar  5 15:25:21 2021
Module time:
	user time   =     279.50 seconds =       4.66 minutes
	system time =      31.79 seconds =       0.53 minutes
	total time  =        124 seconds =       2.07 minutes
Total time:
	user time   =     621.09 seconds =      10.35 minutes
	system time =      35.36 seconds =       0.59 minutes
	total time  =        287 seconds =       4.78 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  162.049949330200775
    SCF energy          (wfn)     = -1394.313473918138016
    Reference energy    (file100) = -1394.313473918193267

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
