
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 03:21PM

    Process ID: 103505
    Host:       d3-20.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S    0.000000000000    0.000000000000    0.486268281296
S    0.000000000000    0.000000000000    2.501262649400
K    0.000000000000    0.000000000000   -2.451449314383
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on d3-20.compute.lan
*** at Fri Mar  5 15:21:35 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: c2v
    Full point group: C_inf_v

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S            0.000000000000     0.000000000000     0.486268281296    31.972071174400
         S            0.000000000000     0.000000000000     2.501262649400    31.972071174400
         K            0.000000000000     0.000000000000    -2.451449314383    38.963706486400

  Running in c2v symmetry.

  Rotational constants: A = ************  B =      0.03816  C =      0.03816 [cm^-1]
  Rotational constants: A = ************  B =   1144.05457  C =   1144.05457 [MHz]
  Nuclear repulsion =  154.471966403099628

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A1        71      71       0       0       0       0
     A2        18      18       0       0       0       0
     B1        40      40       0       0       0       0
     B2        40      40       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1578695 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.08 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 1.8997246004E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.56660756449628   -1.39357e+03   0.00000e+00 
   @UHF iter   1: -1394.24481042189495   -6.78203e-01   2.89513e-03 DIIS
   @UHF iter   2: -1394.28718600027241   -4.23756e-02   1.14613e-03 DIIS
   @UHF iter   3: -1394.29333039846460   -6.14440e-03   3.71957e-04 DIIS
   @UHF iter   4: -1394.29460283285971   -1.27243e-03   1.68825e-04 DIIS
   @UHF iter   5: -1394.29516490653191   -5.62074e-04   8.56847e-05 DIIS
   @UHF iter   6: -1394.29535542339750   -1.90517e-04   6.14817e-05 DIIS
   @UHF iter   7: -1394.29552137337396   -1.65950e-04   4.93314e-05 DIIS
   @UHF iter   8: -1394.29571644882049   -1.95075e-04   2.36237e-05 DIIS
   @UHF iter   9: -1394.29576563791625   -4.91891e-05   6.65847e-06 DIIS
   @UHF iter  10: -1394.29576769844834   -2.06053e-06   1.70028e-06 DIIS
   @UHF iter  11: -1394.29576777950797   -8.10596e-08   6.85373e-07 DIIS
   @UHF iter  12: -1394.29576779102581   -1.15178e-08   2.78257e-07 DIIS
   @UHF iter  13: -1394.29576779327886   -2.25305e-09   8.69079e-08 DIIS
   @UHF iter  14: -1394.29576779347553   -1.96678e-10   3.86353e-08 DIIS
   @UHF iter  15: -1394.29576779351532   -3.97904e-11   1.62799e-08 DIIS
   @UHF iter  16: -1394.29576779352328   -7.95808e-12   6.61355e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   2.707798397E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.770779840E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1A1  -133.573151     2A1   -91.907662     3A1   -91.876568  
       4A1   -14.529607     1B1   -11.559614     1B2   -11.559553  
       5A1   -11.559465     6A1    -8.905703     7A1    -8.876381  
       2B1    -6.598177     8A1    -6.583855     2B2    -6.581865  
       3B1    -6.561251     9A1    -6.556729     3B2    -6.555494  
      10A1    -1.788163     4B1    -0.996614    11A1    -0.996574  
       4B2    -0.996108    12A1    -0.950559    13A1    -0.740305  
       5B1    -0.413021    14A1    -0.410156     5B2    -0.374399  
       6B1    -0.276563     6B2    -0.239202  

    Alpha Virtual:                                                        

      15A1    -0.025372     7B1     0.000209     7B2     0.000461  
      16A1     0.003568    17A1     0.014383     1A2     0.016332  
      18A1     0.016347     8B1     0.017607     8B2     0.017930  
       9B1     0.022315     9B2     0.022784    19A1     0.026566  
      20A1     0.030653     2A2     0.048222    21A1     0.048227  
      10B1     0.057901    10B2     0.058917    22A1     0.061360  
      11B1     0.069025    11B2     0.069747    23A1     0.080141  
      24A1     0.091667    25A1     0.107455    12B1     0.116986  
      12B2     0.118438    13B1     0.122987    13B2     0.122987  
      26A1     0.128565     3A2     0.128610    27A1     0.131750  
       4A2     0.146405    28A1     0.146425    14B1     0.157303  
      14B2     0.161983    29A1     0.167962    15B1     0.183098  
      15B2     0.187074    30A1     0.197658    31A1     0.221384  
      16B1     0.221543    16B2     0.223526    17B1     0.231199  
      17B2     0.234744    32A1     0.277383    33A1     0.306762  
      34A1     0.315090     5A2     0.317868    35A1     0.323786  
      18B1     0.358545    18B2     0.365097     6A2     0.367675  
      36A1     0.367843    19B1     0.375996    19B2     0.375996  
       7A2     0.378926    37A1     0.378927    20B1     0.396716  
      20B2     0.399987    38A1     0.400225    39A1     0.438904  
       8A2     0.452324    40A1     0.452752    41A1     0.455658  
      21B1     0.455671    21B2     0.465933    42A1     0.533989  
      22B1     0.539125    22B2     0.551643    23B1     0.649904  
      23B2     0.666489    43A1     0.717948    24B1     0.733222  
      24B2     0.746889    44A1     0.755066     9A2     0.758494  
      45A1     0.775202    25B1     0.841001    10A2     0.855078  
      46A1     0.855094    25B2     0.861784    47A1     0.871078  
      26B1     0.874871    26B2     0.874886    27B1     0.938352  
      27B2     0.952575    48A1     0.965417    11A2     0.968625  
      49A1     0.969604    28B1     1.017525    28B2     1.017535  
      50A1     1.041513    51A1     1.176188    29B1     1.188540  
      29B2     1.204012    52A1     1.220453    12A2     1.221608  
      53A1     1.269297    30B1     1.380729    30B2     1.397668  
      54A1     1.521502    55A1     1.724450    13A2     2.001190  
      56A1     2.001904    57A1     2.090024    14A2     2.090057  
      31B1     2.136284    58A1     2.136875    31B2     2.155562  
      32B1     2.226883    32B2     2.248889    33B1     2.308448  
      59A1     2.309075    33B2     2.328337    15A2     2.387029  
      60A1     2.387562    34B1     2.411178    34B2     2.411316  
      35B1     2.477690    35B2     2.478012    36B1     2.478414  
      36B2     2.502227    61A1     2.503935    37B1     2.604869  
      62A1     2.612906    16A2     2.613638    37B2     2.624440  
      63A1     2.755013    64A1     2.865168    38B1     2.928795  
      38B2     2.950508    65A1     4.064317    66A1     5.004500  
      67A1     5.793324    68A1     7.396484    17A2     7.396646  
      69A1     7.450351    18A2     7.450368    39B1     7.477018  
      39B2     7.492947    40B1     7.553502    40B2     7.561668  
      70A1     7.616624    71A1     7.668607  

    Beta Occupied:                                                        

       1A1  -133.573163     2A1   -91.900016     3A1   -91.874028  
       4A1   -14.529624     1B1   -11.559574     1B2   -11.559568  
       5A1   -11.559514     6A1    -8.897366     7A1    -8.873608  
       8A1    -6.579576     2B2    -6.577275     2B1    -6.564583  
       9A1    -6.556149     3B2    -6.553872     3B1    -6.549564  
      10A1    -1.788193     4B1    -0.996347     4B2    -0.996173  
      11A1    -0.996059    12A1    -0.912351    13A1    -0.675656  
      14A1    -0.394093     5B2    -0.365581     5B1    -0.298217  
       6B2    -0.227323  

    Beta Virtual:                                                         

      15A1    -0.025261     6B1     0.000160     7B2     0.000463  
      16A1     0.003621    17A1     0.014383     1A2     0.016333  
      18A1     0.016347     7B1     0.017443     8B2     0.017934  
       8B1     0.022354     9B2     0.022784    19A1     0.026707  
      20A1     0.030688     2A2     0.048251    21A1     0.048254  
       9B1     0.056987    10B2     0.058932    22A1     0.061364  
      10B1     0.065369    11B2     0.069756    11B1     0.079571  
      23A1     0.080067    24A1     0.092640    25A1     0.108624  
      12B2     0.118556    12B1     0.122861    13B2     0.123007  
      13B1     0.123075    26A1     0.128638     3A2     0.128685  
      27A1     0.131894     4A2     0.146805    28A1     0.146813  
      14B2     0.162172    14B1     0.162805    29A1     0.167784  
      15B2     0.187599    15B1     0.197359    30A1     0.206201  
      16B1     0.222714    31A1     0.223065    16B2     0.223516  
      17B2     0.234434    17B1     0.238332    32A1     0.277424  
      33A1     0.309808    34A1     0.323647     5A2     0.327372  
      35A1     0.328009    18B2     0.364741    18B1     0.367174  
       6A2     0.372579    36A1     0.372640    19B2     0.376135  
      19B1     0.376135     7A2     0.379318    37A1     0.379324  
      20B2     0.399761    38A1     0.400723    20B1     0.401410  
      39A1     0.443922    40A1     0.457223     8A2     0.460460  
      41A1     0.460943    21B2     0.466721    21B1     0.474684  
      42A1     0.540315    22B2     0.552724    22B1     0.565119  
      23B2     0.668682    23B1     0.672147    43A1     0.722885  
      24B2     0.749182    24B1     0.755860    44A1     0.775515  
      45A1     0.789381     9A2     0.789736    25B2     0.863224  
      25B1     0.873195    46A1     0.878349    10A2     0.880653  
      26B2     0.880804    26B1     0.880987    47A1     0.881195  
      27B2     0.953032    27B1     0.959625    48A1     0.972387  
      11A2     0.979316    49A1     0.979536    28B2     1.027158  
      28B1     1.027164    50A1     1.047022    51A1     1.181850  
      29B1     1.201503    29B2     1.204418    52A1     1.228524  
      12A2     1.228890    53A1     1.273325    30B1     1.397332  
      30B2     1.399683    54A1     1.535136    55A1     1.735744  
      56A1     2.020543    13A2     2.020583    57A1     2.101856  
      14A2     2.101961    58A1     2.138845    31B1     2.149834  
      31B2     2.156831    32B1     2.249782    32B2     2.251183  
      59A1     2.313991    33B1     2.325584    33B2     2.330399  
      15A2     2.399501    60A1     2.399546    34B2     2.434958  
      34B1     2.434961    35B2     2.496073    35B1     2.496076  
      36B2     2.506681    61A1     2.507906    36B1     2.512963  
      62A1     2.626452    16A2     2.626574    37B1     2.626790  
      37B2     2.627483    63A1     2.761212    64A1     2.869809  
      38B1     2.948642    38B2     2.952553    65A1     4.067464  
      66A1     5.014721    67A1     5.802531    68A1     7.404693  
      17A2     7.404769    69A1     7.454243    18A2     7.454256  
      39B1     7.484562    39B2     7.494023    40B1     7.557029  
      40B2     7.562055    70A1     7.619056    71A1     7.670069  

    Final Occupation by Irrep:
             A1    A2    B1    B2 
    DOCC [    14,    0,    5,    6 ]
    SOCC [     0,    0,    1,    0 ]

  @UHF Final Energy: -1394.29576779352328

   => Energetics <=

    Nuclear Repulsion Energy =            154.4719664030996285
    One-Electron Energy =               -2234.2112592689863959
    Two-Electron Energy =                 685.4435250723635136
    Total Energy =                      -1394.2957677935232823

  UHF NO Occupations:
  HONO-2 :   14 A1 1.9957386
  HONO-1 :    5 B1 1.9922238
  HONO-0 :    6 B1 1.0000000
  LUNO+0 :    7 B1 0.0077762
  LUNO+1 :   15 A1 0.0042614
  LUNO+2 :   16 A1 0.0009128
  LUNO+3 :    7 B2 0.0003812


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:     2.3111

  Electronic Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:    -7.8504

  Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:    -5.5394     Total:     5.5394

  Dipole Moment: [D]
     X:     0.0000      Y:     0.0000      Z:   -14.0797     Total:    14.0797


*** tstop() called on d3-20.compute.lan at Fri Mar  5 15:22:44 2021
Module time:
	user time   =     259.71 seconds =       4.33 minutes
	system time =       3.93 seconds =       0.07 minutes
	total time  =         69 seconds =       1.15 minutes
Total time:
	user time   =     259.71 seconds =       4.33 minutes
	system time =       3.93 seconds =       0.07 minutes
	total time  =         69 seconds =       1.15 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  4
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [  71   18   40   40 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 23778372 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on d3-20.compute.lan
*** at Fri Mar  5 15:24:50 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 4
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 A1	   71	    11	    3	    0	    57	    0
	 A2	   18	    0	    0	    0	    18	    0
	 B1	   40	    4	    1	    1	    34	    0
	 B2	   40	    4	    2	    0	    34	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1517.50036889391527

	Size of irrep 0 of <AB|CD> integrals:      8.243 (MW) /     65.941 (MB)
	Size of irrep 1 of <AB|CD> integrals:      4.761 (MW) /     38.089 (MB)
	Size of irrep 2 of <AB|CD> integrals:      6.503 (MW) /     52.020 (MB)
	Size of irrep 3 of <AB|CD> integrals:      6.503 (MW) /     52.020 (MB)
	Total:                                    26.009 (MW) /    208.070 (MB)

	Size of irrep 0 of <ab|cd> integrals:      8.439 (MW) /     67.512 (MB)
	Size of irrep 1 of <ab|cd> integrals:      4.911 (MW) /     39.285 (MB)
	Size of irrep 2 of <ab|cd> integrals:      6.796 (MW) /     54.372 (MB)
	Size of irrep 3 of <ab|cd> integrals:      6.595 (MW) /     52.757 (MB)
	Total:                                    26.741 (MW) /    213.926 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:     35.035 (MW) /    280.276 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     19.342 (MW) /    154.739 (MB)
	Size of irrep 2 of <Ab|Cd> integrals:     26.595 (MW) /    212.757 (MB)
	Size of irrep 3 of <Ab|Cd> integrals:     26.194 (MW) /    209.551 (MB)
	Total:                                   107.166 (MW) /    857.324 (MB)

	Size of irrep 0 of <IA|BC> integrals:      1.807 (MW) /     14.454 (MB)
	Size of irrep 1 of <IA|BC> integrals:      0.829 (MW) /      6.633 (MB)
	Size of irrep 2 of <IA|BC> integrals:      1.285 (MW) /     10.282 (MB)
	Size of irrep 3 of <IA|BC> integrals:      1.285 (MW) /     10.282 (MB)
	Total:                                     5.206 (MW) /     41.650 (MB)

	Size of irrep 0 of <ia|bc> integrals:      1.631 (MW) /     13.051 (MB)
	Size of irrep 1 of <ia|bc> integrals:      0.700 (MW) /      5.602 (MB)
	Size of irrep 2 of <ia|bc> integrals:      1.032 (MW) /      8.259 (MB)
	Size of irrep 3 of <ia|bc> integrals:      1.202 (MW) /      9.615 (MB)
	Total:                                     4.566 (MW) /     36.527 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      1.829 (MW) /     14.632 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      0.844 (MW) /      6.755 (MB)
	Size of irrep 2 of <Ia|Bc> integrals:      1.315 (MW) /     10.520 (MB)
	Size of irrep 3 of <Ia|Bc> integrals:      1.290 (MW) /     10.318 (MB)
	Total:                                     5.278 (MW) /     42.225 (MB)

	Size of irrep 0 of <iA|bC> integrals:      1.616 (MW) /     12.927 (MB)
	Size of irrep 1 of <iA|bC> integrals:      0.686 (MW) /      5.489 (MB)
	Size of irrep 2 of <iA|bC> integrals:      1.006 (MW) /      8.045 (MB)
	Size of irrep 3 of <iA|bC> integrals:      1.198 (MW) /      9.581 (MB)
	Total:                                     4.505 (MW) /     36.042 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.089 (MW) /      0.710 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.026 (MW) /      0.211 (MB)
	Size of irrep 2 of tIjAb amplitudes:       0.046 (MW) /      0.371 (MB)
