
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:57PM

    Process ID: 139377
    Host:       c4-21.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S   -1.195867207800    1.038720713400    0.000000000000
S   -1.195383481400   -1.038485763100    0.000000000000
K    1.962165413100   -0.000192790900    0.000000000000
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on c4-21.compute.lan
*** at Fri Mar  5 14:57:58 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: cs
    Full point group: Cs

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S           -1.195867207828     1.038720713403     0.000000000000    31.972071174400
         S           -1.195383481428    -1.038485763097     0.000000000000    31.972071174400
         K            1.962165413072    -0.000192790897     0.000000000000    38.963706486400

  Running in cs symmetry.

  Rotational constants: A =      0.24440  B =      0.06983  C =      0.05431 [cm^-1]
  Rotational constants: A =   7326.84714  B =   2093.33121  C =   1628.15577 [MHz]
  Nuclear repulsion =  162.004064136455327

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A'       111     111       0       0       0       0
     A"        58      58       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1579709 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.18 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 2.3850500140E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.47815948558355   -1.39348e+03   0.00000e+00 
   @UHF iter   1: -1394.26889487606377   -7.90735e-01   1.99452e-03 DIIS
   @UHF iter   2: -1394.30795017932383   -3.90553e-02   7.13275e-04 DIIS
   @UHF iter   3: -1394.31222070937679   -4.27053e-03   2.20549e-04 DIIS
   @UHF iter   4: -1394.31318883411473   -9.68125e-04   9.43129e-05 DIIS
   @UHF iter   5: -1394.31339205052655   -2.03216e-04   2.45962e-05 DIIS
   @UHF iter   6: -1394.31341065322385   -1.86027e-05   7.25901e-06 DIIS
   @UHF iter   7: -1394.31341256829728   -1.91507e-06   2.84466e-06 DIIS
   @UHF iter   8: -1394.31341289472584   -3.26429e-07   1.46553e-06 DIIS
   @UHF iter   9: -1394.31341301058546   -1.15860e-07   8.34087e-07 DIIS
   @UHF iter  10: -1394.31341306388413   -5.32987e-08   4.45607e-07 DIIS
   @UHF iter  11: -1394.31341308140850   -1.75244e-08   2.72943e-07 DIIS
   @UHF iter  12: -1394.31341308845936   -7.05086e-09   1.56587e-07 DIIS
   @UHF iter  13: -1394.31341309059189   -2.13254e-09   5.42202e-08 DIIS
   @UHF iter  14: -1394.31341309082063   -2.28738e-10   2.30111e-08 DIIS
   @UHF iter  15: -1394.31341309085428   -3.36513e-11   1.49813e-08 DIIS
   @UHF iter  16: -1394.31341309087293   -1.86446e-11   1.22793e-08 DIIS
   @UHF iter  17: -1394.31341309088657   -1.36424e-11   1.08586e-08 DIIS
   @UHF iter  18: -1394.31341309091249   -2.59206e-11   8.28908e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   3.677849478E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.867784948E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1Ap  -133.559687     2Ap   -91.906662     3Ap   -91.906626  
       4Ap   -14.515942     1App  -11.545959     5Ap   -11.545876  
       6Ap   -11.545803     7Ap    -8.904161     8Ap    -8.903988  
       2App   -6.593156     3App   -6.593111     9Ap    -6.583039  
      10Ap    -6.582671    11Ap    -6.581490    12Ap    -6.581450  
      13Ap    -1.773904     4App   -0.982998    14Ap    -0.981782  
      15Ap    -0.981415    16Ap    -0.944510    17Ap    -0.757584  
       5App   -0.413976    18Ap    -0.402768    19Ap    -0.386117  
       6App   -0.296057    20Ap    -0.260631  

    Alpha Virtual:                                                        

      21Ap    -0.019910     7App    0.002168    22Ap     0.002626  
      23Ap     0.005689    24Ap     0.016454     8App    0.017140  
      25Ap     0.017263     9App    0.019889    26Ap     0.020817  
      27Ap     0.022363    10App    0.022865    28Ap     0.028727  
      29Ap     0.032849    30Ap     0.051005    11App    0.051134  
      31Ap     0.055473    12App    0.058847    32Ap     0.061861  
      13App    0.073575    33Ap     0.074474    34Ap     0.088213  
      35Ap     0.104483    36Ap     0.108392    37Ap     0.125495  
      14App    0.125665    38Ap     0.128645    39Ap     0.128770  
      15App    0.129773    16App    0.133145    40Ap     0.133830  
      41Ap     0.150431    17App    0.152707    42Ap     0.153542  
      18App    0.167035    43Ap     0.170545    44Ap     0.174847  
      19App    0.178453    20App    0.186376    45Ap     0.206732  
      46Ap     0.207611    47Ap     0.221441    21App    0.233510  
      48Ap     0.244582    49Ap     0.267862    50Ap     0.310670  
      51Ap     0.310851    22App    0.337538    52Ap     0.350654  
      53Ap     0.362761    23App    0.375733    24App    0.381764  
      54Ap     0.383526    25App    0.386376    55Ap     0.391601  
      56Ap     0.391693    26App    0.394144    57Ap     0.406253  
      27App    0.407344    58Ap     0.428250    59Ap     0.431037  
      60Ap     0.439827    28App    0.452918    29App    0.456761  
      61Ap     0.462967    30App    0.466715    62Ap     0.488076  
      63Ap     0.514830    64Ap     0.537793    31App    0.666877  
      32App    0.703428    65Ap     0.709199    33App    0.711246  
      66Ap     0.730762    67Ap     0.747045    68Ap     0.785667  
      34App    0.801263    69Ap     0.814069    70Ap     0.815367  
      35App    0.850859    71Ap     0.856571    72Ap     0.870945  
      36App    0.892182    73Ap     0.909441    37App    0.914793  
      74Ap     0.947747    75Ap     0.948229    76Ap     0.962189  
      38App    1.012333    77Ap     1.018955    39App    1.048263  
      78Ap     1.052773    79Ap     1.078903    40App    1.161758  
      80Ap     1.197035    81Ap     1.197656    41App    1.202512  
      82Ap     1.218565    42App    1.363497    83Ap     1.395130  
      84Ap     1.461963    85Ap     1.677211    43App    2.031404  
      86Ap     2.036066    44App    2.064592    87Ap     2.067263  
      45App    2.078993    88Ap     2.096725    89Ap     2.132354  
      46App    2.214720    90Ap     2.284246    47App    2.287230  
      91Ap     2.291823    92Ap     2.312132    93Ap     2.372291  
      48App    2.378991    94Ap     2.413108    49App    2.421764  
      95Ap     2.450549    96Ap     2.473456    50App    2.485700  
      51App    2.504851    52App    2.561171    97Ap     2.581445  
      53App    2.584850    98Ap     2.668717    99Ap     2.685579  
     100Ap     2.707423   101Ap     2.726109    54App    2.867485  
     102Ap     2.898684   103Ap     3.989410   104Ap     4.955071  
     105Ap     5.750065    55App    7.416983   106Ap     7.419763  
     107Ap     7.436050    56App    7.436320    57App    7.438711  
     108Ap     7.461736    58App    7.509601   109Ap     7.532284  
     110Ap     7.597007   111Ap     7.607923  

    Beta Occupied:                                                        

       1Ap  -133.559710     2Ap   -91.901071     3Ap   -91.901039  
       4Ap   -14.515972     1App  -11.545993     5Ap   -11.545911  
       6Ap   -11.545833     7Ap    -8.898085     8Ap    -8.897875  
       9Ap    -6.580338    10Ap    -6.579956    11Ap    -6.577946  
      12Ap    -6.577910     2App   -6.568677     3App   -6.568635  
      13Ap    -1.774065     4App   -0.983158    14Ap    -0.981929  
      15Ap    -0.980447    16Ap    -0.906210    17Ap    -0.686971  
      18Ap    -0.386856    19Ap    -0.377584     5App   -0.289218  
      20Ap    -0.247632  

    Beta Virtual:                                                         

      21Ap    -0.019921     6App    0.002198    22Ap     0.002640  
      23Ap     0.005677    24Ap     0.016449     7App    0.016969  
      25Ap     0.017263     8App    0.019931    26Ap     0.020842  
      27Ap     0.022412     9App    0.022958    28Ap     0.028729  
      29Ap     0.032759    10App    0.046985    30Ap     0.050972  
      31Ap     0.055743    11App    0.059301    32Ap     0.061828  
      12App    0.065034    13App    0.073759    33Ap     0.074668  
      34Ap     0.087874    35Ap     0.104266    36Ap     0.110101  
      37Ap     0.125696    14App    0.125781    38Ap     0.128606  
      39Ap     0.129621    15App    0.129695    40Ap     0.133875  
      16App    0.134976    41Ap     0.150290    42Ap     0.153792  
      17App    0.164138    18App    0.171850    43Ap     0.172107  
      44Ap     0.174527    19App    0.183763    20App    0.187089  
      45Ap     0.207567    46Ap     0.212213    47Ap     0.224243  
      21App    0.233728    48Ap     0.245196    49Ap     0.267033  
      50Ap     0.313668    51Ap     0.317289    52Ap     0.351902  
      22App    0.356523    53Ap     0.366928    54Ap     0.383836  
      23App    0.384508    24App    0.388617    25App    0.389629  
      55Ap     0.391504    56Ap     0.395694    26App    0.395998  
      27App    0.407386    57Ap     0.408610    58Ap     0.430914  
      59Ap     0.433676    60Ap     0.442849    28App    0.462608  
      61Ap     0.468751    29App    0.470032    30App    0.475445  
      62Ap     0.488957    63Ap     0.518438    64Ap     0.538518  
      31App    0.686382    65Ap     0.716950    66Ap     0.736541  
      32App    0.739680    33App    0.741858    67Ap     0.749486  
      68Ap     0.798452    69Ap     0.814336    34App    0.818309  
      70Ap     0.831379    71Ap     0.868888    35App    0.885476  
      72Ap     0.895487    73Ap     0.915030    36App    0.921873  
      37App    0.925253    74Ap     0.951457    75Ap     0.960323  
      76Ap     0.966044    38App    1.024753    77Ap     1.029994  
      78Ap     1.054704    39App    1.058837    79Ap     1.085244  
      40App    1.173934    80Ap     1.196738    81Ap     1.207118  
      41App    1.209079    82Ap     1.220662    42App    1.379662  
      83Ap     1.397162    84Ap     1.474857    85Ap     1.692640  
      43App    2.046628    86Ap     2.050785    44App    2.079639  
      87Ap     2.082287    45App    2.094921    88Ap     2.098897  
      89Ap     2.134552    46App    2.236772    90Ap     2.289089  
      91Ap     2.293974    47App    2.304006    92Ap     2.314921  
      93Ap     2.385329    48App    2.391708    94Ap     2.425159  
      49App    2.454142    95Ap     2.461893    96Ap     2.495813  
      50App    2.508708    51App    2.531901    52App    2.585730  
      97Ap     2.597639    53App    2.601119    98Ap     2.674244  
      99Ap     2.690084   100Ap     2.711903   101Ap     2.731917  
      54App    2.888586   102Ap     2.901396   103Ap     3.992913  
     104Ap     4.966240   105Ap     5.760406    55App    7.423180  
     106Ap     7.426086   107Ap     7.442582    56App    7.442840  
      57App    7.444769   108Ap     7.462815    58App    7.515560  
     109Ap     7.533164   110Ap     7.598946   111Ap     7.609807  

    Final Occupation by Irrep:
             Ap   App 
    DOCC [    20,    5 ]
    SOCC [     0,    1 ]

  @UHF Final Energy: -1394.31341309091249

   => Energetics <=

    Nuclear Repulsion Energy =            162.0040641364553267
    One-Electron Energy =               -2249.2245698819201607
    Two-Electron Energy =                 692.9070926545522298
    Total Energy =                      -1394.3134130909124906

  UHF NO Occupations:
  HONO-2 :   20 Ap 1.9974861
  HONO-1 :    5App 1.9869011
  HONO-0 :    6App 1.0000000
  LUNO+0 :    7App 0.0130989
  LUNO+1 :   21 Ap 0.0025139
  LUNO+2 :   22 Ap 0.0022668
  LUNO+3 :   23 Ap 0.0003117


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:    -1.8498      Y:     0.0002      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     6.6368      Y:    -0.0002      Z:     0.0000

  Dipole Moment: [e a0]
     X:     4.7870      Y:    -0.0000      Z:     0.0000     Total:     4.7870

  Dipole Moment: [D]
     X:    12.1672      Y:    -0.0001      Z:     0.0000     Total:    12.1672


*** tstop() called on c4-21.compute.lan at Fri Mar  5 14:59:00 2021
Module time:
	user time   =     239.37 seconds =       3.99 minutes
	system time =       1.72 seconds =       0.03 minutes
	total time  =         62 seconds =       1.03 minutes
Total time:
	user time   =     239.37 seconds =       3.99 minutes
	system time =       1.72 seconds =       0.03 minutes
	total time  =         62 seconds =       1.03 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  2
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [ 111   58 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 51034909 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on c4-21.compute.lan
*** at Fri Mar  5 15:00:42 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 2
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 Ap	   111	    15	    5	    0	    91	    0
	 App	   58	    4	    1	    1	    52	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1525.20183680594664

	Size of irrep 0 of <AB|CD> integrals:     29.387 (MW) /    235.098 (MB)
	Size of irrep 1 of <AB|CD> integrals:     22.392 (MW) /    179.135 (MB)
	Total:                                    51.779 (MW) /    414.233 (MB)

	Size of irrep 0 of <ab|cd> integrals:     29.954 (MW) /    239.630 (MB)
	Size of irrep 1 of <ab|cd> integrals:     23.261 (MW) /    186.091 (MB)
	Total:                                    53.215 (MW) /    425.720 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:    121.815 (MW) /    974.523 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     91.298 (MW) /    730.384 (MB)
	Total:                                   213.113 (MW) /   1704.907 (MB)

	Size of irrep 0 of <IA|BC> integrals:      6.141 (MW) /     49.125 (MB)
	Size of irrep 1 of <IA|BC> integrals:      4.183 (MW) /     33.465 (MB)
	Total:                                    10.324 (MW) /     82.590 (MB)

	Size of irrep 0 of <ia|bc> integrals:      5.634 (MW) /     45.070 (MB)
	Size of irrep 1 of <ia|bc> integrals:      3.434 (MW) /     27.472 (MB)
	Total:                                     9.068 (MW) /     72.542 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      6.192 (MW) /     49.534 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      4.271 (MW) /     34.169 (MB)
	Total:                                    10.463 (MW) /     83.703 (MB)

	Size of irrep 0 of <iA|bC> integrals:      5.596 (MW) /     44.766 (MB)
	Size of irrep 1 of <iA|bC> integrals:      3.354 (MW) /     26.830 (MB)
	Total:                                     8.950 (MW) /     71.597 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.298 (MW) /      2.384 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.143 (MW) /      1.147 (MB)
	Total:                                     0.441 (MW) /      3.531 (MB)

	Nuclear Rep. energy          =    162.00406413645533
	SCF energy                   =  -1394.31341309091249
	One-electron energy          =    -55.87516688903565
	Two-electron (AA) energy     =      6.08234592788400
	Two-electron (BB) energy     =      4.34709938557364
	Two-electron (AB) energy     =     14.33008115411594
	Two-electron energy          =     24.75952646757359
	Reference energy             =  -1394.31341309095342

*** tstop() called on c4-21.compute.lan at Fri Mar  5 15:02:41 2021
Module time:
	user time   =     181.66 seconds =       3.03 minutes
	system time =      31.43 seconds =       0.52 minutes
	total time  =        119 seconds =       1.98 minutes
Total time:
	user time   =     524.76 seconds =       8.75 minutes
	system time =      34.72 seconds =       0.58 minutes
	total time  =        283 seconds =       4.72 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  162.004064136455327
    SCF energy          (wfn)     = -1394.313413090912491
    Reference energy    (file100) = -1394.313413090953418

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
