
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 04:55PM

    Process ID: 28620
    Host:       d3-6.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S   -1.195437607391    1.038573560605    0.000000000000
S   -1.195548315111   -1.038546010326    0.000000000000
K    1.961948155982   -0.000022606665    0.000000000000
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on d3-6.compute.lan
*** at Fri Mar  5 16:55:56 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: cs
    Full point group: Cs

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S           -1.195437607391     1.038573560605     0.000000000000    31.972071174400
         S           -1.195548315111    -1.038546010326     0.000000000000    31.972071174400
         K            1.961948155982    -0.000022606665     0.000000000000    38.963706486400

  Running in cs symmetry.

  Rotational constants: A =      0.24442  B =      0.06984  C =      0.05432 [cm^-1]
  Rotational constants: A =   7327.45953  B =   2093.79495  C =   1628.46655 [MHz]
  Nuclear repulsion =  162.016860491480031

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A'       111     111       0       0       0       0
     A"        58      58       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1579713 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.18 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 2.3844702279E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.47791996341107   -1.39348e+03   0.00000e+00 
   @UHF iter   1: -1394.26887422029449   -7.90954e-01   1.99502e-03 DIIS
   @UHF iter   2: -1394.30796415116629   -3.90899e-02   7.13453e-04 DIIS
   @UHF iter   3: -1394.31223699819293   -4.27285e-03   2.20618e-04 DIIS
   @UHF iter   4: -1394.31320512212255   -9.68124e-04   9.43648e-05 DIIS
   @UHF iter   5: -1394.31340854456698   -2.03422e-04   2.46318e-05 DIIS
   @UHF iter   6: -1394.31342715515780   -1.86106e-05   7.37221e-06 DIIS
   @UHF iter   7: -1394.31342904398366   -1.88883e-06   3.24050e-06 DIIS
   @UHF iter   8: -1394.31342937521185   -3.31228e-07   1.78268e-06 DIIS
   @UHF iter   9: -1394.31342951480565   -1.39594e-07   9.68902e-07 DIIS
   @UHF iter  10: -1394.31342957228867   -5.74830e-08   5.88121e-07 DIIS
   @UHF iter  11: -1394.31342959988160   -2.75929e-08   3.44079e-07 DIIS
   @UHF iter  12: -1394.31342961189125   -1.20097e-08   1.81276e-07 DIIS
   @UHF iter  13: -1394.31342961576138   -3.87013e-09   6.45197e-08 DIIS
   @UHF iter  14: -1394.31342961612654   -3.65162e-10   3.74032e-08 DIIS
   @UHF iter  15: -1394.31342961623795   -1.11413e-10   3.09689e-08 DIIS
   @UHF iter  16: -1394.31342961635755   -1.19599e-10   2.62440e-08 DIIS
   @UHF iter  17: -1394.31342961649329   -1.35742e-10   2.08945e-08 DIIS
   @UHF iter  18: -1394.31342961664996   -1.56660e-10   1.04822e-08 DIIS
   @UHF iter  19: -1394.31342961668588   -3.59250e-11   5.31481e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   3.677560475E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.867756047E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1Ap  -133.559662     2Ap   -91.906649     3Ap   -91.906644  
       4Ap   -14.515918     1App  -11.545935     5Ap   -11.545852  
       6Ap   -11.545779     7Ap    -8.904164     8Ap    -8.903994  
       2App   -6.593146     3App   -6.593130     9Ap    -6.583043  
      10Ap    -6.582676    11Ap    -6.581485    12Ap    -6.581464  
      13Ap    -1.773882     4App   -0.982976    14Ap    -0.981761  
      15Ap    -0.981401    16Ap    -0.944534    17Ap    -0.757585  
       5App   -0.413994    18Ap    -0.402789    19Ap    -0.386137  
       6App   -0.296058    20Ap    -0.260635  

    Alpha Virtual:                                                        

      21Ap    -0.019904     7App    0.002170    22Ap     0.002628  
      23Ap     0.005692    24Ap     0.016455     8App    0.017140  
      25Ap     0.017263     9App    0.019892    26Ap     0.020820  
      27Ap     0.022363    10App    0.022865    28Ap     0.028727  
      29Ap     0.032852    30Ap     0.051008    11App    0.051137  
      31Ap     0.055474    12App    0.058848    32Ap     0.061863  
      13App    0.073580    33Ap     0.074479    34Ap     0.088213  
      35Ap     0.104491    36Ap     0.108396    37Ap     0.125499  
      14App    0.125669    38Ap     0.128646    39Ap     0.128774  
      15App    0.129773    16App    0.133147    40Ap     0.133831  
      41Ap     0.150436    17App    0.152713    42Ap     0.153541  
      18App    0.167035    43Ap     0.170545    44Ap     0.174851  
      19App    0.178457    20App    0.186387    45Ap     0.206743  
      46Ap     0.207616    47Ap     0.221450    21App    0.233518  
      48Ap     0.244602    49Ap     0.267875    50Ap     0.310677  
      51Ap     0.310873    22App    0.337535    52Ap     0.350657  
      53Ap     0.362737    23App    0.375747    24App    0.381774  
      54Ap     0.383535    25App    0.386387    55Ap     0.391614  
      56Ap     0.391679    26App    0.394160    57Ap     0.406256  
      27App    0.407358    58Ap     0.428264    59Ap     0.431046  
      60Ap     0.439835    28App    0.452914    29App    0.456755  
      61Ap     0.462991    30App    0.466725    62Ap     0.488090  
      63Ap     0.514846    64Ap     0.537790    31App    0.666890  
      32App    0.703418    65Ap     0.709189    33App    0.711248  
      66Ap     0.730757    67Ap     0.747023    68Ap     0.785653  
      34App    0.801255    69Ap     0.814089    70Ap     0.815377  
      35App    0.850860    71Ap     0.856560    72Ap     0.870941  
      36App    0.892187    73Ap     0.909454    37App    0.914795  
      74Ap     0.947770    75Ap     0.948244    76Ap     0.962215  
      38App    1.012343    77Ap     1.018970    39App    1.048274  
      78Ap     1.052798    79Ap     1.078916    40App    1.161767  
      80Ap     1.197051    81Ap     1.197677    41App    1.202518  
      82Ap     1.218589    42App    1.363500    83Ap     1.395135  
      84Ap     1.461989    85Ap     1.677217    43App    2.031402  
      86Ap     2.036062    44App    2.064597    87Ap     2.067254  
      45App    2.078994    88Ap     2.096723    89Ap     2.132323  
      46App    2.214713    90Ap     2.284226    47App    2.287212  
      91Ap     2.291839    92Ap     2.312114    93Ap     2.372270  
      48App    2.378963    94Ap     2.413104    49App    2.421759  
      95Ap     2.450556    96Ap     2.473459    50App    2.485705  
      51App    2.504863    52App    2.561203    97Ap     2.581469  
      53App    2.584873    98Ap     2.668748    99Ap     2.685584  
     100Ap     2.707455   101Ap     2.726211    54App    2.867540  
     102Ap     2.898734   103Ap     3.989508   104Ap     4.955205  
     105Ap     5.750086    55App    7.416980   106Ap     7.419759  
     107Ap     7.436045    56App    7.436319    57App    7.438713  
     108Ap     7.461732    58App    7.509610   109Ap     7.532299  
     110Ap     7.597038   111Ap     7.607898  

    Beta Occupied:                                                        

       1Ap  -133.559685     2Ap   -91.901060     3Ap   -91.901055  
       4Ap   -14.515948     1App  -11.545969     5Ap   -11.545887  
       6Ap   -11.545809     7Ap    -8.898088     8Ap    -8.897881  
       9Ap    -6.580342    10Ap    -6.579961    11Ap    -6.577942  
      12Ap    -6.577923     2App   -6.568679     3App   -6.568643  
      13Ap    -1.774044     4App   -0.983136    14Ap    -0.981908  
      15Ap    -0.980430    16Ap    -0.906241    17Ap    -0.686972  
      18Ap    -0.386875    19Ap    -0.377605     5App   -0.289243  
      20Ap    -0.247637  

    Beta Virtual:                                                         

      21Ap    -0.019915     6App    0.002200    22Ap     0.002642  
      23Ap     0.005680    24Ap     0.016450     7App    0.016969  
      25Ap     0.017264     8App    0.019933    26Ap     0.020845  
      27Ap     0.022412     9App    0.022958    28Ap     0.028728  
      29Ap     0.032762    10App    0.046986    30Ap     0.050975  
      31Ap     0.055744    11App    0.059302    32Ap     0.061829  
      12App    0.065035    13App    0.073764    33Ap     0.074673  
      34Ap     0.087875    35Ap     0.104274    36Ap     0.110104  
      37Ap     0.125699    14App    0.125785    38Ap     0.128607  
      39Ap     0.129625    15App    0.129696    40Ap     0.133876  
      16App    0.134978    41Ap     0.150295    42Ap     0.153792  
      17App    0.164149    18App    0.171849    43Ap     0.172106  
      44Ap     0.174530    19App    0.183763    20App    0.187101  
      45Ap     0.207572    46Ap     0.212224    47Ap     0.224254  
      21App    0.233736    48Ap     0.245216    49Ap     0.267046  
      50Ap     0.313694    51Ap     0.317295    52Ap     0.351904  
      22App    0.356524    53Ap     0.366906    54Ap     0.383846  
      23App    0.384520    24App    0.388629    25App    0.389642  
      55Ap     0.391517    56Ap     0.395681    26App    0.396014  
      27App    0.407401    57Ap     0.408612    58Ap     0.430924  
      59Ap     0.433692    60Ap     0.442855    28App    0.462602  
      61Ap     0.468772    29App    0.470027    30App    0.475454  
      62Ap     0.488972    63Ap     0.518454    64Ap     0.538516  
      31App    0.686388    65Ap     0.716940    66Ap     0.736536  
      32App    0.739678    33App    0.741859    67Ap     0.749468  
      68Ap     0.798428    69Ap     0.814357    34App    0.818300  
      70Ap     0.831391    71Ap     0.868873    35App    0.885477  
      72Ap     0.895480    73Ap     0.915051    36App    0.921875  
      37App    0.925257    74Ap     0.951479    75Ap     0.960349  
      76Ap     0.966062    38App    1.024764    77Ap     1.030009  
      78Ap     1.054726    39App    1.058849    79Ap     1.085258  
      40App    1.173943    80Ap     1.196755    81Ap     1.207142  
      41App    1.209085    82Ap     1.220684    42App    1.379666  
      83Ap     1.397167    84Ap     1.474884    85Ap     1.692645  
      43App    2.046625    86Ap     2.050781    44App    2.079643  
      87Ap     2.082278    45App    2.094922    88Ap     2.098895  
      89Ap     2.134522    46App    2.236766    90Ap     2.289070  
      91Ap     2.293990    47App    2.303989    92Ap     2.314903  
      93Ap     2.385306    48App    2.391679    94Ap     2.425157  
      49App    2.454134    95Ap     2.461898    96Ap     2.495815  
      50App    2.508712    51App    2.531914    52App    2.585758  
      97Ap     2.597663    53App    2.601144    98Ap     2.674274  
      99Ap     2.690088   100Ap     2.711935   101Ap     2.732019  
      54App    2.888640   102Ap     2.901445   103Ap     3.993011  
     104Ap     4.966374   105Ap     5.760426    55App    7.423177  
     106Ap     7.426082   107Ap     7.442577    56App    7.442839  
      57App    7.444770   108Ap     7.462810    58App    7.515569  
     109Ap     7.533178   110Ap     7.598977   111Ap     7.609783  

    Final Occupation by Irrep:
             Ap   App 
    DOCC [    20,    5 ]
    SOCC [     0,    1 ]

  @UHF Final Energy: -1394.31342961668588

   => Energetics <=

    Nuclear Repulsion Energy =            162.0168604914800312
    One-Electron Energy =               -2249.2503244844124310
    Two-Electron Energy =                 692.9200343762463490
    Total Energy =                      -1394.3134296166858803

  UHF NO Occupations:
  HONO-2 :   20 Ap 1.9974861
  HONO-1 :    5App 1.9869025
  HONO-0 :    6App 1.0000000
  LUNO+0 :    7App 0.0130975
  LUNO+1 :   21 Ap 0.0025139
  LUNO+2 :   22 Ap 0.0022668
  LUNO+3 :   23 Ap 0.0003117


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:    -1.8496      Y:     0.0000      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     6.6358      Y:    -0.0001      Z:     0.0000

  Dipole Moment: [e a0]
     X:     4.7862      Y:    -0.0001      Z:     0.0000     Total:     4.7862

  Dipole Moment: [D]
     X:    12.1654      Y:    -0.0003      Z:     0.0000     Total:    12.1654


*** tstop() called on d3-6.compute.lan at Fri Mar  5 16:57:04 2021
Module time:
	user time   =     268.60 seconds =       4.48 minutes
	system time =       3.68 seconds =       0.06 minutes
	total time  =         68 seconds =       1.13 minutes
Total time:
	user time   =     268.60 seconds =       4.48 minutes
	system time =       3.68 seconds =       0.06 minutes
	total time  =         68 seconds =       1.13 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  2
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [ 111   58 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 51000260 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on d3-6.compute.lan
*** at Fri Mar  5 16:59:11 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 2
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 Ap	   111	    15	    5	    0	    91	    0
	 App	   58	    4	    1	    1	    52	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1525.21471714416589

	Size of irrep 0 of <AB|CD> integrals:     29.387 (MW) /    235.098 (MB)
	Size of irrep 1 of <AB|CD> integrals:     22.392 (MW) /    179.135 (MB)
	Total:                                    51.779 (MW) /    414.233 (MB)

	Size of irrep 0 of <ab|cd> integrals:     29.954 (MW) /    239.630 (MB)
	Size of irrep 1 of <ab|cd> integrals:     23.261 (MW) /    186.091 (MB)
	Total:                                    53.215 (MW) /    425.720 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:    121.815 (MW) /    974.523 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     91.298 (MW) /    730.384 (MB)
	Total:                                   213.113 (MW) /   1704.907 (MB)

	Size of irrep 0 of <IA|BC> integrals:      6.141 (MW) /     49.125 (MB)
	Size of irrep 1 of <IA|BC> integrals:      4.183 (MW) /     33.465 (MB)
	Total:                                    10.324 (MW) /     82.590 (MB)

	Size of irrep 0 of <ia|bc> integrals:      5.634 (MW) /     45.070 (MB)
	Size of irrep 1 of <ia|bc> integrals:      3.434 (MW) /     27.472 (MB)
	Total:                                     9.068 (MW) /     72.542 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      6.192 (MW) /     49.534 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      4.271 (MW) /     34.169 (MB)
	Total:                                    10.463 (MW) /     83.703 (MB)

	Size of irrep 0 of <iA|bC> integrals:      5.596 (MW) /     44.766 (MB)
	Size of irrep 1 of <iA|bC> integrals:      3.354 (MW) /     26.830 (MB)
	Total:                                     8.950 (MW) /     71.597 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.298 (MW) /      2.384 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.143 (MW) /      1.147 (MB)
	Total:                                     0.441 (MW) /      3.531 (MB)

	Nuclear Rep. energy          =    162.01686049148003
	SCF energy                   =  -1394.31342961668588
	One-electron energy          =    -55.87484233791815
	Two-electron (AA) energy     =      6.08222261105611
	Two-electron (BB) energy     =      4.34714843256701
	Two-electron (AB) energy     =     14.32989833027233
	Two-electron energy          =     24.75926937389545
	Reference energy             =  -1394.31342961670862

*** tstop() called on d3-6.compute.lan at Fri Mar  5 17:01:02 2021
Module time:
	user time   =     349.02 seconds =       5.82 minutes
	system time =      30.76 seconds =       0.51 minutes
	total time  =        111 seconds =       1.85 minutes
Total time:
	user time   =     747.12 seconds =      12.45 minutes
	system time =      36.26 seconds =       0.60 minutes
	total time  =        306 seconds =       5.10 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  162.016860491480031
    SCF energy          (wfn)     = -1394.313429616685880
    Reference energy    (file100) = -1394.313429616708618

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
