
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 03:21PM

    Process ID: 17671
    Host:       d3-18.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S    0.000000000000    0.000000000000    0.486656784110
S    0.000000000000    0.000000000000    2.501434347269
K    0.000000000000    0.000000000000   -2.451908992831
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on d3-18.compute.lan
*** at Fri Mar  5 15:21:04 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: c2v
    Full point group: C_inf_v

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S            0.000000000000     0.000000000000     0.486656784110    31.972071174400
         S            0.000000000000     0.000000000000     2.501434347269    31.972071174400
         K            0.000000000000     0.000000000000    -2.451908992831    38.963706486400

  Running in c2v symmetry.

  Rotational constants: A = ************  B =      0.03815  C =      0.03815 [cm^-1]
  Rotational constants: A = ************  B =   1143.72480  C =   1143.72480 [MHz]
  Nuclear repulsion =  154.459254862357056

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A1        71      71       0       0       0       0
     A2        18      18       0       0       0       0
     B1        40      40       0       0       0       0
     B2        40      40       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1578695 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.08 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 1.8989256227E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.56625792733826   -1.39357e+03   0.00000e+00 
   @UHF iter   1: -1394.24480871266587   -6.78551e-01   2.89504e-03 DIIS
   @UHF iter   2: -1394.28719200038768   -4.23833e-02   1.14529e-03 DIIS
   @UHF iter   3: -1394.29332556943905   -6.13357e-03   3.71708e-04 DIIS
   @UHF iter   4: -1394.29459657118332   -1.27100e-03   1.68770e-04 DIIS
   @UHF iter   5: -1394.29515781094005   -5.61240e-04   8.56251e-05 DIIS
   @UHF iter   6: -1394.29534799098360   -1.90180e-04   6.14210e-05 DIIS
   @UHF iter   7: -1394.29551357078913   -1.65580e-04   4.92899e-05 DIIS
   @UHF iter   8: -1394.29570820936260   -1.94639e-04   2.36187e-05 DIIS
   @UHF iter   9: -1394.29575739789834   -4.91885e-05   6.65659e-06 DIIS
   @UHF iter  10: -1394.29575945775423   -2.05986e-06   1.69989e-06 DIIS
   @UHF iter  11: -1394.29575953885387   -8.10996e-08   6.85483e-07 DIIS
   @UHF iter  12: -1394.29575955038081   -1.15269e-08   2.78296e-07 DIIS
   @UHF iter  13: -1394.29575955263590   -2.25509e-09   8.69372e-08 DIIS
   @UHF iter  14: -1394.29575955283281   -1.96906e-10   3.85840e-08 DIIS
   @UHF iter  15: -1394.29575955287260   -3.97904e-11   1.62403e-08 DIIS
   @UHF iter  16: -1394.29575955288055   -7.95808e-12   6.59241e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   2.708657226E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.770865723E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1A1  -133.573214     2A1   -91.907602     3A1   -91.876554  
       4A1   -14.529667     1B2   -11.559674     1B1   -11.559613  
       5A1   -11.559525     6A1    -8.905647     7A1    -8.876368  
       2B2    -6.598117     8A1    -6.583800     2B1    -6.581810  
       3B2    -6.561243     9A1    -6.556715     3B1    -6.555480  
      10A1    -1.788216     4B2    -0.996666    11A1    -0.996613  
       4B1    -0.996160    12A1    -0.950583    13A1    -0.740258  
       5B2    -0.413002    14A1    -0.410152     5B1    -0.374392  
       6B2    -0.276522     6B1    -0.239149  

    Alpha Virtual:                                                        

      15A1    -0.025390     7B2     0.000202     7B1     0.000454  
      16A1     0.003562    17A1     0.014379     1A2     0.016330  
      18A1     0.016344     8B2     0.017598     8B1     0.017922  
       9B2     0.022316     9B1     0.022785    19A1     0.026561  
      20A1     0.030652     2A2     0.048213    21A1     0.048218  
      10B2     0.057895    10B1     0.058911    22A1     0.061354  
      11B2     0.069011    11B1     0.069733    23A1     0.080155  
      24A1     0.091654    25A1     0.107466    12B2     0.116978  
      12B1     0.118430    13B2     0.122974    13B1     0.122975  
      26A1     0.128557     3A2     0.128602    27A1     0.131740  
       4A2     0.146381    28A1     0.146401    14B2     0.157303  
      14B1     0.161981    29A1     0.167965    15B2     0.183073  
      15B1     0.187051    30A1     0.197695    31A1     0.221407  
      16B2     0.221537    16B1     0.223517    17B2     0.231179  
      17B1     0.234725    32A1     0.277387    33A1     0.306744  
      34A1     0.315117     5A2     0.317878    35A1     0.323840  
      18B2     0.358537    18B1     0.365092     6A2     0.367668  
      36A1     0.367836    19B2     0.375968    19B1     0.375969  
       7A2     0.378884    37A1     0.378884    20B2     0.396705  
      20B1     0.399969    38A1     0.400186    39A1     0.438894  
       8A2     0.452303    40A1     0.452734    21B2     0.455685  
      41A1     0.455745    21B1     0.465949    42A1     0.533936  
      22B2     0.539091    22B1     0.551608    23B2     0.649907  
      23B1     0.666490    43A1     0.717954    24B2     0.733203  
      24B1     0.746875    44A1     0.755075     9A2     0.758509  
      45A1     0.775178    25B2     0.841013    10A2     0.855084  
      46A1     0.855101    25B1     0.861791    47A1     0.871111  
      26B2     0.874887    26B1     0.874902    27B2     0.938380  
      27B1     0.952611    48A1     0.965384    11A2     0.968653  
      49A1     0.969615    28B2     1.017561    28B1     1.017572  
      50A1     1.041381    51A1     1.176172    29B2     1.188574  
      29B1     1.204046    52A1     1.220506    12A2     1.221660  
      53A1     1.269344    30B2     1.380765    30B1     1.397706  
      54A1     1.521561    55A1     1.724443    13A2     2.001225  
      56A1     2.001939    57A1     2.090042    14A2     2.090076  
      31B2     2.136341    58A1     2.136872    31B1     2.155613  
      32B2     2.226871    32B1     2.248880    33B2     2.308447  
      59A1     2.308994    33B1     2.328335    15A2     2.386969  
      60A1     2.387502    34B2     2.411204    34B1     2.411342  
      35B2     2.477702    35B1     2.478038    36B2     2.478422  
      36B1     2.502222    61A1     2.503971    37B2     2.604983  
      62A1     2.613000    16A2     2.613733    37B1     2.624557  
      63A1     2.755090    64A1     2.865471    38B2     2.928987  
      38B1     2.950702    65A1     4.064494    66A1     5.004716  
      67A1     5.793429    68A1     7.396532    17A2     7.396694  
      69A1     7.450362    18A2     7.450379    39B2     7.477067  
      39B1     7.492988    40B2     7.553535    40B1     7.561708  
      70A1     7.616614    71A1     7.668815  

    Beta Occupied:                                                        

       1A1  -133.573226     2A1   -91.899958     3A1   -91.874012  
       4A1   -14.529684     1B2   -11.559634     1B1   -11.559628  
       5A1   -11.559574     6A1    -8.897312     7A1    -8.873592  
       8A1    -6.579523     2B1    -6.577220     2B2    -6.564532  
       9A1    -6.556133     3B1    -6.553856     3B2    -6.549545  
      10A1    -1.788246     4B2    -0.996400     4B1    -0.996225  
      11A1    -0.996100    12A1    -0.912388    13A1    -0.675600  
      14A1    -0.394084     5B1    -0.365576     5B2    -0.298208  
       6B1    -0.227268  

    Beta Virtual:                                                         

      15A1    -0.025279     6B2     0.000153     7B1     0.000456  
      16A1     0.003615    17A1     0.014380     1A2     0.016331  
      18A1     0.016345     7B2     0.017434     8B1     0.017925  
       8B2     0.022355     9B1     0.022785    19A1     0.026702  
      20A1     0.030686     2A2     0.048242    21A1     0.048244  
       9B2     0.056980    10B1     0.058927    22A1     0.061359  
      10B2     0.065367    11B1     0.069742    11B2     0.079594  
      23A1     0.080081    24A1     0.092626    25A1     0.108635  
      12B1     0.118548    12B2     0.122852    13B1     0.122995  
      13B2     0.123064    26A1     0.128630     3A2     0.128677  
      27A1     0.131884     4A2     0.146781    28A1     0.146788  
      14B1     0.162170    14B2     0.162793    29A1     0.167787  
      15B1     0.187577    15B2     0.197358    30A1     0.206235  
      16B2     0.222704    31A1     0.223088    16B1     0.223508  
      17B1     0.234415    17B2     0.238305    32A1     0.277429  
      33A1     0.309785    34A1     0.323725     5A2     0.327377  
      35A1     0.328013    18B1     0.364735    18B2     0.367174  
       6A2     0.372569    36A1     0.372631    19B1     0.376107  
      19B2     0.376107     7A2     0.379277    37A1     0.379282  
      20B1     0.399743    38A1     0.400684    20B2     0.401387  
      39A1     0.443916    40A1     0.457300     8A2     0.460447  
      41A1     0.460937    21B1     0.466736    21B2     0.474700  
      42A1     0.540263    22B1     0.552689    22B2     0.565083  
      23B1     0.668683    23B2     0.672146    43A1     0.722891  
      24B1     0.749170    24B2     0.755855    44A1     0.775484  
      45A1     0.789376     9A2     0.789731    25B1     0.863229  
      25B2     0.873197    46A1     0.878381    10A2     0.880679  
      26B1     0.880819    26B2     0.881001    47A1     0.881220  
      27B1     0.953069    27B2     0.959667    48A1     0.972337  
      11A2     0.979345    49A1     0.979564    28B1     1.027196  
      28B2     1.027202    50A1     1.046885    51A1     1.181837  
      29B2     1.201538    29B1     1.204452    52A1     1.228578  
      12A2     1.228944    53A1     1.273379    30B2     1.397371  
      30B1     1.399721    54A1     1.535194    55A1     1.735740  
      56A1     2.020573    13A2     2.020613    57A1     2.101882  
      14A2     2.101987    58A1     2.138843    31B2     2.149882  
      31B1     2.156881    32B2     2.249775    32B1     2.251175  
      59A1     2.313906    33B2     2.325582    33B1     2.330396  
      15A2     2.399436    60A1     2.399481    34B1     2.434975  
      34B2     2.434978    35B1     2.496109    35B2     2.496112  
      36B1     2.506676    61A1     2.507940    36B2     2.512960  
      62A1     2.626551    16A2     2.626673    37B2     2.626907  
      37B1     2.627601    63A1     2.761291    64A1     2.870113  
      38B2     2.948835    38B1     2.952746    65A1     4.067640  
      66A1     5.014937    67A1     5.802637    68A1     7.404737  
      17A2     7.404814    69A1     7.454258    18A2     7.454271  
      39B2     7.484606    39B1     7.494063    40B2     7.557066  
      40B1     7.562096    70A1     7.619042    71A1     7.670281  

    Final Occupation by Irrep:
             A1    A2    B1    B2 
    DOCC [    14,    0,    6,    5 ]
    SOCC [     0,    0,    0,    1 ]

  @UHF Final Energy: -1394.29575955288055

   => Energetics <=

    Nuclear Repulsion Energy =            154.4592548623570565
    One-Electron Energy =               -2234.1857652690214309
    Two-Electron Energy =                 685.4307508537840476
    Total Energy =                      -1394.2957595528805541

  UHF NO Occupations:
  HONO-2 :   14 A1 1.9957402
  HONO-1 :    5 B2 1.9922185
  HONO-0 :    6 B2 1.0000000
  LUNO+0 :    7 B2 0.0077815
  LUNO+1 :   15 A1 0.0042598
  LUNO+2 :   16 A1 0.0009136
  LUNO+3 :    7 B1 0.0003811


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:     2.3115

  Electronic Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:    -7.8531

  Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:    -5.5416     Total:     5.5416

  Dipole Moment: [D]
     X:     0.0000      Y:     0.0000      Z:   -14.0853     Total:    14.0853


*** tstop() called on d3-18.compute.lan at Fri Mar  5 15:22:12 2021
Module time:
	user time   =     262.70 seconds =       4.38 minutes
	system time =       5.54 seconds =       0.09 minutes
	total time  =         68 seconds =       1.13 minutes
Total time:
	user time   =     262.70 seconds =       4.38 minutes
	system time =       5.54 seconds =       0.09 minutes
	total time  =         68 seconds =       1.13 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  4
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [  71   18   40   40 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 23779614 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on d3-18.compute.lan
*** at Fri Mar  5 15:24:18 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 4
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 A1	   71	    11	    3	    0	    57	    0
	 A2	   18	    0	    0	    0	    18	    0
	 B1	   40	    4	    2	    0	    34	    0
	 B2	   40	    4	    1	    1	    34	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1517.48660406975364

	Size of irrep 0 of <AB|CD> integrals:      8.243 (MW) /     65.941 (MB)
	Size of irrep 1 of <AB|CD> integrals:      4.761 (MW) /     38.089 (MB)
	Size of irrep 2 of <AB|CD> integrals:      6.503 (MW) /     52.020 (MB)
	Size of irrep 3 of <AB|CD> integrals:      6.503 (MW) /     52.020 (MB)
	Total:                                    26.009 (MW) /    208.070 (MB)

	Size of irrep 0 of <ab|cd> integrals:      8.439 (MW) /     67.512 (MB)
	Size of irrep 1 of <ab|cd> integrals:      4.911 (MW) /     39.285 (MB)
	Size of irrep 2 of <ab|cd> integrals:      6.595 (MW) /     52.757 (MB)
	Size of irrep 3 of <ab|cd> integrals:      6.796 (MW) /     54.372 (MB)
	Total:                                    26.741 (MW) /    213.926 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:     35.035 (MW) /    280.276 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     19.342 (MW) /    154.739 (MB)
	Size of irrep 2 of <Ab|Cd> integrals:     26.194 (MW) /    209.551 (MB)
	Size of irrep 3 of <Ab|Cd> integrals:     26.595 (MW) /    212.757 (MB)
	Total:                                   107.166 (MW) /    857.324 (MB)

	Size of irrep 0 of <IA|BC> integrals:      1.807 (MW) /     14.454 (MB)
	Size of irrep 1 of <IA|BC> integrals:      0.829 (MW) /      6.633 (MB)
	Size of irrep 2 of <IA|BC> integrals:      1.285 (MW) /     10.282 (MB)
	Size of irrep 3 of <IA|BC> integrals:      1.285 (MW) /     10.282 (MB)
	Total:                                     5.206 (MW) /     41.650 (MB)

	Size of irrep 0 of <ia|bc> integrals:      1.631 (MW) /     13.051 (MB)
	Size of irrep 1 of <ia|bc> integrals:      0.700 (MW) /      5.602 (MB)
	Size of irrep 2 of <ia|bc> integrals:      1.202 (MW) /      9.615 (MB)
	Size of irrep 3 of <ia|bc> integrals:      1.032 (MW) /      8.259 (MB)
	Total:                                     4.566 (MW) /     36.527 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      1.829 (MW) /     14.632 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      0.844 (MW) /      6.755 (MB)
	Size of irrep 2 of <Ia|Bc> integrals:      1.290 (MW) /     10.318 (MB)
	Size of irrep 3 of <Ia|Bc> integrals:      1.315 (MW) /     10.520 (MB)
	Total:                                     5.278 (MW) /     42.225 (MB)

	Size of irrep 0 of <iA|bC> integrals:      1.616 (MW) /     12.927 (MB)
	Size of irrep 1 of <iA|bC> integrals:      0.686 (MW) /      5.489 (MB)
	Size of irrep 2 of <iA|bC> integrals:      1.198 (MW) /      9.581 (MB)
	Size of irrep 3 of <iA|bC> integrals:      1.006 (MW) /      8.045 (MB)
	Total:                                     4.505 (MW) /     36.042 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.089 (MW) /      0.710 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.026 (MW) /      0.211 (MB)
	Size of irrep 2 of tIjAb amplitudes:       0.061 (MW) /      0.491 (MB)
