
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 03:38PM

    Process ID: 112269
    Host:       c5-12.compute.lan
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3450598405094175
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.345059840509417    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.358626963055067    8.245e-02    0.015919    0.000000    0.000000    0.000000
     2        -0.369287946296699    2.599e-02    0.018543    0.000000    0.000000    0.000000
     3        -0.371475086758152    1.235e-02    0.022079    0.000000    0.000000    0.000000
     4        -0.371359645545421    3.433e-03    0.023157    0.000000    0.000000    0.000000
     5        -0.371324775905940    1.414e-03    0.023439    0.000000    0.000000    0.000000
     6        -0.371318397011464    6.113e-04    0.023526    0.000000    0.000000    0.000000
     7        -0.371315137380611    3.087e-04    0.023553    0.000000    0.000000    0.000000
     8        -0.371316270802803    1.660e-04    0.023558    0.000000    0.000000    0.000000
     9        -0.371319923268328    9.466e-05    0.023559    0.000000    0.000000    0.000000
    10        -0.371318500879171    5.122e-05    0.023561    0.000000    0.000000    0.000000
    11        -0.371318325165911    2.254e-05    0.023560    0.000000    0.000000    0.000000
    12        -0.371317950904059    1.096e-05    0.023561    0.000000    0.000000    0.000000
    13        -0.371317769755291    5.455e-06    0.023561    0.000000    0.000000    0.000000
    14        -0.371317765149545    2.986e-06    0.023561    0.000000    0.000000    0.000000
    15        -0.371317769424323    1.869e-06    0.023561    0.000000    0.000000    0.000000
    16        -0.371317769414631    1.049e-06    0.023561    0.000000    0.000000    0.000000
    17        -0.371317773737017    5.859e-07    0.023561    0.000000    0.000000    0.000000
    18        -0.371317774099845    2.806e-07    0.023561    0.000000    0.000000    0.000000
    19        -0.371317773914481    1.350e-07    0.023561    0.000000    0.000000    0.000000
    20        -0.371317774304610    7.458e-08    0.023561    0.000000    0.000000    0.000000
    21        -0.371317774212132    4.296e-08    0.023561    0.000000    0.000000    0.000000
    22        -0.371317774166844    2.397e-08    0.023561    0.000000    0.000000    0.000000
    23        -0.371317774122464    1.294e-08    0.023561    0.000000    0.000000    0.000000
    24        -0.371317774079438    7.766e-09    0.023561    0.000000    0.000000    0.000000
    25        -0.371317774092368    4.493e-09    0.023561    0.000000    0.000000    0.000000
    26        -0.371317774111801    2.648e-09    0.023561    0.000000    0.000000    0.000000
    27        -0.371317774113200    1.508e-09    0.023561    0.000000    0.000000    0.000000
    28        -0.371317774112564    9.460e-10    0.023561    0.000000    0.000000    0.000000
    29        -0.371317774111039    5.717e-10    0.023561    0.000000    0.000000    0.000000
    30        -0.371317774108681    2.840e-10    0.023561    0.000000    0.000000    0.000000
    31        -0.371317774108408    1.508e-10    0.023561    0.000000    0.000000    0.000000
    32        -0.371317774109082    7.959e-11    0.023561    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0250803430
              5 116         0.0132688462
              3  31         0.0126037729
              2  48         0.0125182208
              5 107        -0.0112390329
              6 101         0.0111590117
              5 102        -0.0099419812
              2  36         0.0094576934
              2  50        -0.0092420594
              2  28         0.0077868236

    Largest Tia Amplitudes:
              5 117        -0.0246288893
              5 107         0.0212030922
              5 103         0.0188159879
              5 109         0.0147884019
              5 116        -0.0140009257
              3  31         0.0134505162
              2  48         0.0112230279
              1  26        -0.0109107917
              5 108         0.0103961756
              2  29        -0.0101729882

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0150148845
      4   2  31  24         0.0134093091
      6   2 116  24        -0.0125011666
      6   2 106  29        -0.0110532781
      5   3 107  30         0.0102948462
      4   2  46  24        -0.0096670755
      6   2 116  29         0.0095327874
      5   2 116  44        -0.0093788275
      6   4 119  49         0.0092281543
      6   4 106  31        -0.0090018206

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0278148048
      5   2  97  26        -0.0227549161
      5   2  97  30         0.0197316571
      5   4  97  31         0.0168232546
      5   2  97  22         0.0156363956
      5   2  95  25        -0.0154365596
      5   2  97  15         0.0134787209
      4   2  31  25         0.0128065161
      5   2  95  26        -0.0126351208
      5   4  97  36         0.0114655141

    Largest TIjAb Amplitudes:
      2   5  24  97        -0.0363907668
      2   2  24  25        -0.0301044521
      6   5 106  97         0.0272878670
      2   2  24  26        -0.0238374770
      2   2  24  30         0.0209279537
      2   5  22  97        -0.0206687746
      6   5 116  97        -0.0204683436
      2   5  24  95        -0.0201521899
      2   5  15  97         0.0173536798
      2   5  29  97         0.0172104360

    SCF energy       (wfn)                    = -1394.313450355748728
    Reference energy (file100)                = -1394.313450355755549

    Opposite-spin MP2 correlation energy      =   -0.257372367442910
    Same-spin MP2 correlation energy          =   -0.087687473066507
    MP2 correlation energy                    =   -0.345059840509417
      * MP2 total energy                      = -1394.658510196265070

    Opposite-spin CCSD correlation energy     =   -0.289659898895104
    Same-spin CCSD correlation energy         =   -0.081657875213978
    CCSD correlation energy                   =   -0.371317774109082
      * CCSD total energy                     = -1394.684768129864551

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  162.032197238364205
    SCF energy          (wfn)                = -1394.313450355748728
    Reference energy    (file100)            = -1394.313450355755549
    CCSD energy         (file100)            =   -0.371317774109082
    Total CCSD energy   (file100)            = -1394.684768129864551

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000563557305107
    BBB (T) energy                             =   -0.000656580379281
    AAB (T) energy                             =   -0.010575050260786
    ABB (T) energy                             =   -0.010299480812106
    (T) energy                                   =   -0.022094668757280
      * CCSD(T) total energy                     = -1394.706862798621842

Stephenergy -1394.7068627986218
    Psi4 stopped on: Friday, 05 March 2021 03:46PM
    Psi4 wall time for execution: 0:07:26.55

*** Psi4 exiting successfully. Buy a developer a beer!
