
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 01:50PM

    Process ID: 55975
    Host:       d2-8.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S   -1.081685568706    1.048346956043    0.000000000000
S   -1.082168298417   -1.048510319775    0.000000000000
K    1.775572605620    0.000134049795    0.000000000000
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on d2-8.compute.lan
*** at Fri Mar  5 13:50:18 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: cs
    Full point group: Cs

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S           -1.081685568706     1.048346956043     0.000000000000    31.972071174400
         S           -1.082168298417    -1.048510319775     0.000000000000    31.972071174400
         K            1.775572605620     0.000134049795     0.000000000000    38.963706486400

  Running in cs symmetry.

  Rotational constants: A =      0.23984  B =      0.08527  C =      0.06291 [cm^-1]
  Rotational constants: A =   7190.16277  B =   2556.42059  C =   1885.89985 [MHz]
  Nuclear repulsion =  170.310429751052368

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A'       111     111       0       0       0       0
     A"        58      58       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1580548 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.26 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 2.3941702237E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.48173539764457   -1.39348e+03   0.00000e+00 
   @UHF iter   1: -1394.27305519598167   -7.91320e-01   2.03482e-03 DIIS
   @UHF iter   2: -1394.31234539953857   -3.92902e-02   7.27605e-04 DIIS
   @UHF iter   3: -1394.31672186698370   -4.37647e-03   2.20351e-04 DIIS
   @UHF iter   4: -1394.31766095982130   -9.39093e-04   9.46215e-05 DIIS
   @UHF iter   5: -1394.31786622677873   -2.05267e-04   2.47553e-05 DIIS
   @UHF iter   6: -1394.31788528845209   -1.90617e-05   7.09718e-06 DIIS
   @UHF iter   7: -1394.31788711953959   -1.83109e-06   2.78607e-06 DIIS
   @UHF iter   8: -1394.31788743526295   -3.15723e-07   1.48887e-06 DIIS
   @UHF iter   9: -1394.31788755796515   -1.22702e-07   9.11848e-07 DIIS
   @UHF iter  10: -1394.31788762732776   -6.93626e-08   5.05635e-07 DIIS
   @UHF iter  11: -1394.31788765237889   -2.50511e-08   2.99772e-07 DIIS
   @UHF iter  12: -1394.31788766041586   -8.03698e-09   1.60282e-07 DIIS
   @UHF iter  13: -1394.31788766270756   -2.29170e-09   5.13740e-08 DIIS
   @UHF iter  14: -1394.31788766287082   -1.63254e-10   2.10550e-08 DIIS
   @UHF iter  15: -1394.31788766290106   -3.02407e-11   1.56047e-08 DIIS
   @UHF iter  16: -1394.31788766292311   -2.20552e-11   1.34634e-08 DIIS
   @UHF iter  17: -1394.31788766294267   -1.95541e-11   1.20536e-08 DIIS
   @UHF iter  18: -1394.31788766298587   -4.32010e-11   8.72246e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   3.691369693E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.869136969E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1Ap  -133.536487     2Ap   -91.915888     3Ap   -91.915839  
       4Ap   -14.493611     1App  -11.523513     5Ap   -11.523403  
       6Ap   -11.523387     7Ap    -8.913538     8Ap    -8.913372  
       2App   -6.602540     3App   -6.602483     9Ap    -6.592352  
      10Ap    -6.592017    11Ap    -6.590816    12Ap    -6.590768  
      13Ap    -1.754403    14Ap    -0.975256     4App   -0.963960  
      15Ap    -0.962786    16Ap    -0.939427    17Ap    -0.769920  
       5App   -0.422488    18Ap    -0.410016    19Ap    -0.394394  
       6App   -0.307772    20Ap    -0.275218  

    Alpha Virtual:                                                        

      21Ap    -0.014554     7App    0.003814    22Ap     0.004184  
      23Ap     0.007613    24Ap     0.017353     8App    0.017599  
      25Ap     0.018022     9App    0.021525    26Ap     0.021605  
      10App    0.023269    27Ap     0.023663    28Ap     0.027940  
      29Ap     0.035643    30Ap     0.053381    11App    0.053533  
      31Ap     0.055915    12App    0.059800    32Ap     0.062838  
      13App    0.077877    33Ap     0.077983    34Ap     0.088195  
      35Ap     0.109017    36Ap     0.110017    37Ap     0.127406  
      14App    0.128100    38Ap     0.128996    15App    0.130038  
      39Ap     0.131241    16App    0.134601    40Ap     0.135462  
      41Ap     0.153477    42Ap     0.154942    17App    0.156597  
      43Ap     0.166678    18App    0.167116    44Ap     0.178776  
      19App    0.183133    20App    0.197612    45Ap     0.201633  
      46Ap     0.212773    47Ap     0.226915    21App    0.240473  
      48Ap     0.261571    49Ap     0.277058    50Ap     0.313275  
      51Ap     0.326137    22App    0.331407    52Ap     0.348823  
      53Ap     0.353863    54Ap     0.375537    23App    0.387697  
      24App    0.388256    55Ap     0.390181    56Ap     0.394280  
      25App    0.395812    26App    0.407415    27App    0.408909  
      57Ap     0.416104    58Ap     0.437319    59Ap     0.438308  
      60Ap     0.447488    28App    0.449289    29App    0.460865  
      30App    0.471397    61Ap     0.479966    62Ap     0.495009  
      63Ap     0.522084    64Ap     0.532694    31App    0.680497  
      32App    0.699682    65Ap     0.707587    33App    0.711500  
      66Ap     0.719750    67Ap     0.730533    68Ap     0.775218  
      34App    0.800115    69Ap     0.814106    70Ap     0.823006  
      71Ap     0.826599    35App    0.846275    72Ap     0.860446  
      36App    0.881025    37App    0.908852    73Ap     0.919086  
      74Ap     0.954109    75Ap     0.955186    76Ap     0.990445  
      77Ap     1.016141    38App    1.020687    39App    1.049520  
      78Ap     1.070799    79Ap     1.119157    40App    1.149953  
      80Ap     1.182361    41App    1.191927    81Ap     1.192439  
      82Ap     1.221043    42App    1.352620    83Ap     1.385435  
      84Ap     1.448869    85Ap     1.669049    43App    2.022285  
      86Ap     2.032834    87Ap     2.060748    44App    2.062370  
      45App    2.073454    88Ap     2.091038    89Ap     2.133388  
      46App    2.209389    47App    2.281313    90Ap     2.286163  
      91Ap     2.287213    92Ap     2.305385    93Ap     2.368174  
      48App    2.380687    49App    2.417306    94Ap     2.424397  
      95Ap     2.460018    96Ap     2.468805    50App    2.478169  
      51App    2.513975    52App    2.548530    97Ap     2.568822  
      53App    2.574248    98Ap     2.635743    99Ap     2.658485  
     100Ap     2.691990   101Ap     2.702026    54App    2.844001  
     102Ap     2.874537   103Ap     3.956587   104Ap     4.982120  
     105Ap     5.752590    55App    7.408122   106Ap     7.413718  
     107Ap     7.427303    56App    7.430260    57App    7.434383  
     108Ap     7.454530    58App    7.497565   109Ap     7.522536  
     110Ap     7.584167   111Ap     7.603076  

    Beta Occupied:                                                        

       1Ap  -133.536524     2Ap   -91.910304     3Ap   -91.910261  
       4Ap   -14.493660     1App  -11.523577     5Ap   -11.523455  
       6Ap   -11.523435     7Ap    -8.907473     8Ap    -8.907273  
       9Ap    -6.589653    10Ap    -6.589306    11Ap    -6.587350  
      12Ap    -6.587305     2App   -6.577994     3App   -6.577949  
      13Ap    -1.754666    14Ap    -0.967725     4App   -0.964250  
      15Ap    -0.962943    16Ap    -0.907389    17Ap    -0.699637  
      18Ap    -0.394560    19Ap    -0.385951     5App   -0.296906  
      20Ap    -0.262589  

    Beta Virtual:                                                         

      21Ap    -0.014558     6App    0.003846    22Ap     0.004200  
      23Ap     0.007602    24Ap     0.017352     7App    0.017355  
      25Ap     0.018021     8App    0.021519    26Ap     0.021617  
       9App    0.023431    27Ap     0.023751    28Ap     0.027946  
      29Ap     0.035534    10App    0.043234    30Ap     0.053360  
      31Ap     0.056238    11App    0.060265    12App    0.060987  
      32Ap     0.062804    13App    0.078176    33Ap     0.078363  
      34Ap     0.087894    35Ap     0.109722    36Ap     0.110980  
      37Ap     0.127850    14App    0.128210    38Ap     0.128939  
      15App    0.130072    39Ap     0.132232    40Ap     0.135594  
      16App    0.136086    41Ap     0.153039    42Ap     0.155602  
      43Ap     0.168334    17App    0.171156    18App    0.171449  
      44Ap     0.178323    19App    0.184685    20App    0.199708  
      45Ap     0.208127    46Ap     0.212751    47Ap     0.227867  
      21App    0.241257    48Ap     0.262974    49Ap     0.276708  
      50Ap     0.319168    51Ap     0.330060    52Ap     0.349069  
      22App    0.352331    53Ap     0.357644    54Ap     0.380738  
      55Ap     0.391214    56Ap     0.395282    23App    0.395344  
      24App    0.397095    25App    0.397947    26App    0.409664  
      27App    0.409877    57Ap     0.417284    58Ap     0.438369  
      59Ap     0.445309    60Ap     0.448386    28App    0.465751  
      29App    0.466538    30App    0.479537    61Ap     0.483879  
      62Ap     0.497078    63Ap     0.524394    64Ap     0.533619  
      31App    0.700369    65Ap     0.713777    66Ap     0.727731  
      32App    0.734541    67Ap     0.736513    33App    0.741638  
      68Ap     0.780726    69Ap     0.813521    34App    0.816862  
      70Ap     0.839926    71Ap     0.841804    35App    0.879909  
      72Ap     0.883511    36App    0.914227    37App    0.915833  
      73Ap     0.927740    74Ap     0.957928    75Ap     0.961254  
      76Ap     0.999236    77Ap     1.026858    38App    1.033072  
      39App    1.060350    78Ap     1.077193    79Ap     1.119942  
      40App    1.162162    80Ap     1.191712    81Ap     1.192654  
      41App    1.198452    82Ap     1.223064    42App    1.368574  
      83Ap     1.387372    84Ap     1.461780    85Ap     1.684471  
      43App    2.037517    86Ap     2.047000    87Ap     2.075833  
      44App    2.077711    45App    2.089324    88Ap     2.093326  
      89Ap     2.135416    46App    2.230605    90Ap     2.289108  
      91Ap     2.290957    47App    2.298065    92Ap     2.307737  
      93Ap     2.381286    48App    2.393703    94Ap     2.439818  
      49App    2.448044    95Ap     2.468195    96Ap     2.491202  
      50App    2.501572    51App    2.541880    52App    2.571188  
      97Ap     2.585468    53App    2.592418    98Ap     2.640357  
      99Ap     2.664104   100Ap     2.697816   101Ap     2.705885  
      54App    2.865265   102Ap     2.877145   103Ap     3.960175  
     104Ap     4.993254   105Ap     5.762912    55App    7.414304  
     106Ap     7.420038   107Ap     7.433849    56App    7.436777  
      57App    7.440492   108Ap     7.455594    58App    7.503531  
     109Ap     7.523373   110Ap     7.586046   111Ap     7.604939  

    Final Occupation by Irrep:
             Ap   App 
    DOCC [    20,    5 ]
    SOCC [     0,    1 ]

  @UHF Final Energy: -1394.31788766298587

   => Energetics <=

    Nuclear Repulsion Energy =            170.3104297510523679
    One-Electron Energy =               -2265.9088424005935849
    Two-Electron Energy =                 701.2805249865554060
    Total Energy =                      -1394.3178876629858678

  UHF NO Occupations:
  HONO-2 :   20 Ap 1.9975019
  HONO-1 :    5App 1.9867360
  HONO-0 :    6App 1.0000000
  LUNO+0 :    7App 0.0132640
  LUNO+1 :   21 Ap 0.0024981
  LUNO+2 :   22 Ap 0.0022480
  LUNO+3 :   23 Ap 0.0002673


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:    -1.6739      Y:    -0.0001      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     5.8586      Y:    -0.0000      Z:     0.0000

  Dipole Moment: [e a0]
     X:     4.1847      Y:    -0.0002      Z:     0.0000     Total:     4.1847

  Dipole Moment: [D]
     X:    10.6364      Y:    -0.0004      Z:     0.0000     Total:    10.6364


*** tstop() called on d2-8.compute.lan at Fri Mar  5 13:51:29 2021
Module time:
	user time   =     264.35 seconds =       4.41 minutes
	system time =       3.97 seconds =       0.07 minutes
	total time  =         71 seconds =       1.18 minutes
Total time:
	user time   =     264.35 seconds =       4.41 minutes
	system time =       3.97 seconds =       0.07 minutes
	total time  =         71 seconds =       1.18 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  2
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [ 111   58 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 50972300 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on d2-8.compute.lan
*** at Fri Mar  5 13:53:36 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 2
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 Ap	   111	    15	    5	    0	    91	    0
	 App	   58	    4	    1	    1	    52	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1534.19657798196181

	Size of irrep 0 of <AB|CD> integrals:     29.387 (MW) /    235.098 (MB)
	Size of irrep 1 of <AB|CD> integrals:     22.392 (MW) /    179.135 (MB)
	Total:                                    51.779 (MW) /    414.233 (MB)

	Size of irrep 0 of <ab|cd> integrals:     29.954 (MW) /    239.630 (MB)
	Size of irrep 1 of <ab|cd> integrals:     23.261 (MW) /    186.091 (MB)
	Total:                                    53.215 (MW) /    425.720 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:    121.815 (MW) /    974.523 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     91.298 (MW) /    730.384 (MB)
	Total:                                   213.113 (MW) /   1704.907 (MB)

	Size of irrep 0 of <IA|BC> integrals:      6.141 (MW) /     49.125 (MB)
	Size of irrep 1 of <IA|BC> integrals:      4.183 (MW) /     33.465 (MB)
	Total:                                    10.324 (MW) /     82.590 (MB)

	Size of irrep 0 of <ia|bc> integrals:      5.634 (MW) /     45.070 (MB)
	Size of irrep 1 of <ia|bc> integrals:      3.434 (MW) /     27.472 (MB)
	Total:                                     9.068 (MW) /     72.542 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      6.192 (MW) /     49.534 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      4.271 (MW) /     34.169 (MB)
	Total:                                    10.463 (MW) /     83.703 (MB)

	Size of irrep 0 of <iA|bC> integrals:      5.596 (MW) /     44.766 (MB)
	Size of irrep 1 of <iA|bC> integrals:      3.354 (MW) /     26.830 (MB)
	Total:                                     8.950 (MW) /     71.597 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.298 (MW) /      2.384 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.143 (MW) /      1.147 (MB)
	Total:                                     0.441 (MW) /      3.531 (MB)

	Nuclear Rep. energy          =    170.31042975105237
	SCF energy                   =  -1394.31788766298587
	One-electron energy          =    -54.39721008314455
	Two-electron (AA) energy     =      5.83130795362525
	Two-electron (BB) energy     =      4.28788234940689
	Two-electron (AB) energy     =     13.84628034799776
	Two-electron energy          =     23.96547065102990
	Reference energy             =  -1394.31788766302407

*** tstop() called on d2-8.compute.lan at Fri Mar  5 13:55:39 2021
Module time:
	user time   =     422.06 seconds =       7.03 minutes
	system time =      35.12 seconds =       0.59 minutes
	total time  =        123 seconds =       2.05 minutes
Total time:
	user time   =     815.45 seconds =      13.59 minutes
	system time =      40.83 seconds =       0.68 minutes
	total time  =        321 seconds =       5.35 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  170.310429751052368
    SCF energy          (wfn)     = -1394.317887662985868
    Reference energy    (file100) = -1394.317887663024067

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
