
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 05:31PM

    Process ID: 261252
    Host:       c5-8.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S   -1.195792351837    1.038619355342    0.000000000000
S   -1.195163878021   -1.038351734127    0.000000000000
K    1.961923791377   -0.000219599347    0.000000000000
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on c5-8.compute.lan
*** at Fri Mar  5 17:31:33 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: cs
    Full point group: Cs

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S           -1.195792351837     1.038619355342     0.000000000000    31.972071174400
         S           -1.195163878021    -1.038351734127     0.000000000000    31.972071174400
         K            1.961923791377    -0.000219599347     0.000000000000    38.963706486400

  Running in cs symmetry.

  Rotational constants: A =      0.24445  B =      0.06984  C =      0.05432 [cm^-1]
  Rotational constants: A =   7328.50833  B =   2093.84679  C =   1628.54970 [MHz]
  Nuclear repulsion =  162.023281620359029

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A'       111     111       0       0       0       0
     A"        58      58       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1579717 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.18 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 2.3836534547E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.47833935449808   -1.39348e+03   0.00000e+00 
   @UHF iter   1: -1394.26890743299464   -7.90568e-01   1.99481e-03 DIIS
   @UHF iter   2: -1394.30797605325370   -3.90686e-02   7.13466e-04 DIIS
   @UHF iter   3: -1394.31224866987668   -4.27262e-03   2.20594e-04 DIIS
   @UHF iter   4: -1394.31321681014856   -9.68140e-04   9.43263e-05 DIIS
   @UHF iter   5: -1394.31342013145786   -2.03321e-04   2.45973e-05 DIIS
   @UHF iter   6: -1394.31343873396349   -1.86025e-05   7.25818e-06 DIIS
   @UHF iter   7: -1394.31344064843279   -1.91447e-06   2.84328e-06 DIIS
   @UHF iter   8: -1394.31344097463079   -3.26198e-07   1.46503e-06 DIIS
   @UHF iter   9: -1394.31344109033876   -1.15708e-07   8.34143e-07 DIIS
   @UHF iter  10: -1394.31344114357353   -5.32348e-08   4.47244e-07 DIIS
   @UHF iter  11: -1394.31344116092532   -1.73518e-08   2.77911e-07 DIIS
   @UHF iter  12: -1394.31344116801802   -7.09269e-09   1.62656e-07 DIIS
   @UHF iter  13: -1394.31344117040544   -2.38742e-09   5.53551e-08 DIIS
   @UHF iter  14: -1394.31344117065464   -2.49202e-10   2.54174e-08 DIIS
   @UHF iter  15: -1394.31344117069671   -4.20641e-11   1.79266e-08 DIIS
   @UHF iter  16: -1394.31344117072740   -3.06954e-11   1.50562e-08 DIIS
   @UHF iter  17: -1394.31344117075196   -2.45564e-11   1.31432e-08 DIIS
   @UHF iter  18: -1394.31344117079698   -4.50200e-11   9.33112e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   3.677114796E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.867711480E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1Ap  -133.559659     2Ap   -91.906659     3Ap   -91.906613  
       4Ap   -14.515915     1App  -11.545932     5Ap   -11.545849  
       6Ap   -11.545776     7Ap    -8.904159     8Ap    -8.903983  
       2App   -6.593158     3App   -6.593102     9Ap    -6.583036  
      10Ap    -6.582667    11Ap    -6.581490    12Ap    -6.581443  
      13Ap    -1.773879     4App   -0.982974    14Ap    -0.981758  
      15Ap    -0.981401    16Ap    -0.944563    17Ap    -0.757568  
       5App   -0.414008    18Ap    -0.402807    19Ap    -0.386152  
       6App   -0.296042    20Ap    -0.260620  

    Alpha Virtual:                                                        

      21Ap    -0.019903     7App    0.002170    22Ap     0.002629  
      23Ap     0.005692    24Ap     0.016455     8App    0.017140  
      25Ap     0.017264     9App    0.019892    26Ap     0.020820  
      27Ap     0.022363    10App    0.022865    28Ap     0.028727  
      29Ap     0.032853    30Ap     0.051008    11App    0.051137  
      31Ap     0.055474    12App    0.058848    32Ap     0.061863  
      13App    0.073581    33Ap     0.074480    34Ap     0.088213  
      35Ap     0.104492    36Ap     0.108400    37Ap     0.125499  
      14App    0.125669    38Ap     0.128645    39Ap     0.128775  
      15App    0.129773    16App    0.133147    40Ap     0.133831  
      41Ap     0.150436    17App    0.152714    42Ap     0.153541  
      18App    0.167034    43Ap     0.170552    44Ap     0.174852  
      19App    0.178458    20App    0.186388    45Ap     0.206763  
      46Ap     0.207616    47Ap     0.221457    21App    0.233519  
      48Ap     0.244606    49Ap     0.267875    50Ap     0.310682  
      51Ap     0.310877    22App    0.337540    52Ap     0.350658  
      53Ap     0.362730    23App    0.375748    24App    0.381777  
      54Ap     0.383537    25App    0.386389    55Ap     0.391615  
      56Ap     0.391681    26App    0.394162    57Ap     0.406255  
      27App    0.407360    58Ap     0.428268    59Ap     0.431048  
      60Ap     0.439836    28App    0.452916    29App    0.456752  
      61Ap     0.462999    30App    0.466730    62Ap     0.488090  
      63Ap     0.514859    64Ap     0.537797    31App    0.666891  
      32App    0.703412    65Ap     0.709178    33App    0.711252  
      66Ap     0.730751    67Ap     0.747013    68Ap     0.785651  
      34App    0.801249    69Ap     0.814105    70Ap     0.815383  
      35App    0.850868    71Ap     0.856563    72Ap     0.870947  
      36App    0.892210    73Ap     0.909452    37App    0.914808  
      74Ap     0.947795    75Ap     0.948235    76Ap     0.962232  
      38App    1.012346    77Ap     1.018999    39App    1.048287  
      78Ap     1.052796    79Ap     1.078947    40App    1.161797  
      80Ap     1.197080    81Ap     1.197729    41App    1.202543  
      82Ap     1.218625    42App    1.363520    83Ap     1.395155  
      84Ap     1.462046    85Ap     1.677237    43App    2.031412  
      86Ap     2.036067    44App    2.064608    87Ap     2.067253  
      45App    2.079003    88Ap     2.096736    89Ap     2.132281  
      46App    2.214710    90Ap     2.284195    47App    2.287196  
      91Ap     2.291865    92Ap     2.312100    93Ap     2.372245  
      48App    2.378924    94Ap     2.413095    49App    2.421761  
      95Ap     2.450553    96Ap     2.473472    50App    2.485719  
      51App    2.504865    52App    2.561266    97Ap     2.581521  
      53App    2.584922    98Ap     2.668798    99Ap     2.685616  
     100Ap     2.707508   101Ap     2.726398    54App    2.867649  
     102Ap     2.898837   103Ap     3.989689   104Ap     4.955373  
     105Ap     5.750115    55App    7.416989   106Ap     7.419767  
     107Ap     7.436053    56App    7.436327    57App    7.438722  
     108Ap     7.461741    58App    7.509640   109Ap     7.532334  
     110Ap     7.597102   111Ap     7.607873  

    Beta Occupied:                                                        

       1Ap  -133.559682     2Ap   -91.901067     3Ap   -91.901027  
       4Ap   -14.515945     1App  -11.545966     5Ap   -11.545884  
       6Ap   -11.545806     7Ap    -8.898082     8Ap    -8.897871  
       9Ap    -6.580335    10Ap    -6.579953    11Ap    -6.577946  
      12Ap    -6.577903     2App   -6.568676     3App   -6.568631  
      13Ap    -1.774041     4App   -0.983134    14Ap    -0.981905  
      15Ap    -0.980428    16Ap    -0.906278    17Ap    -0.686956  
      18Ap    -0.386890    19Ap    -0.377620     5App   -0.289266  
      20Ap    -0.247622  

    Beta Virtual:                                                         

      21Ap    -0.019914     6App    0.002200    22Ap     0.002642  
      23Ap     0.005680    24Ap     0.016450     7App    0.016969  
      25Ap     0.017264     8App    0.019934    26Ap     0.020845  
      27Ap     0.022412     9App    0.022958    28Ap     0.028728  
      29Ap     0.032762    10App    0.046989    30Ap     0.050975  
      31Ap     0.055744    11App    0.059302    32Ap     0.061830  
      12App    0.065046    13App    0.073764    33Ap     0.074673  
      34Ap     0.087875    35Ap     0.104275    36Ap     0.110108  
      37Ap     0.125700    14App    0.125785    38Ap     0.128607  
      39Ap     0.129627    15App    0.129695    40Ap     0.133876  
      16App    0.134979    41Ap     0.150294    42Ap     0.153792  
      17App    0.164152    18App    0.171847    43Ap     0.172111  
      44Ap     0.174531    19App    0.183764    20App    0.187102  
      45Ap     0.207572    46Ap     0.212239    47Ap     0.224267  
      21App    0.233737    48Ap     0.245220    49Ap     0.267047  
      50Ap     0.313695    51Ap     0.317304    52Ap     0.351904  
      22App    0.356530    53Ap     0.366901    54Ap     0.383848  
      23App    0.384521    24App    0.388631    25App    0.389645  
      55Ap     0.391519    56Ap     0.395682    26App    0.396016  
      27App    0.407403    57Ap     0.408610    58Ap     0.430927  
      59Ap     0.433696    60Ap     0.442856    28App    0.462598  
      61Ap     0.468781    29App    0.470028    30App    0.475459  
      62Ap     0.488972    63Ap     0.518466    64Ap     0.538524  
      31App    0.686378    65Ap     0.716929    66Ap     0.736530  
      32App    0.739683    33App    0.741863    67Ap     0.749460  
      68Ap     0.798420    69Ap     0.814378    34App    0.818292  
      70Ap     0.831393    71Ap     0.868873    35App    0.885485  
      72Ap     0.895487    73Ap     0.915051    36App    0.921888  
      37App    0.925279    74Ap     0.951504    75Ap     0.960339  
      76Ap     0.966080    38App    1.024767    77Ap     1.030038  
      78Ap     1.054723    39App    1.058862    79Ap     1.085290  
      40App    1.173973    80Ap     1.196785    81Ap     1.207199  
      41App    1.209110    82Ap     1.220716    42App    1.379687  
      83Ap     1.397188    84Ap     1.474943    85Ap     1.692664  
      43App    2.046633    86Ap     2.050785    44App    2.079653  
      87Ap     2.082276    45App    2.094930    88Ap     2.098908  
      89Ap     2.134481    46App    2.236767    90Ap     2.289039  
      91Ap     2.294017    47App    2.303974    92Ap     2.314888  
      93Ap     2.385280    48App    2.391639    94Ap     2.425145  
      49App    2.454133    95Ap     2.461897    96Ap     2.495828  
      50App    2.508725    51App    2.531918    52App    2.585819  
      97Ap     2.597715    53App    2.601193    98Ap     2.674322  
      99Ap     2.690118   100Ap     2.711989   101Ap     2.732207  
      54App    2.888749   102Ap     2.901548   103Ap     3.993191  
     104Ap     4.966542   105Ap     5.760454    55App    7.423186  
     106Ap     7.426089   107Ap     7.442585    56App    7.442847  
      57App    7.444779   108Ap     7.462819    58App    7.515598  
     109Ap     7.533214   110Ap     7.599041   111Ap     7.609757  

    Final Occupation by Irrep:
             Ap   App 
    DOCC [    20,    5 ]
    SOCC [     0,    1 ]

  @UHF Final Energy: -1394.31344117079698

   => Energetics <=

    Nuclear Repulsion Energy =            162.0232816203590289
    One-Electron Energy =               -2249.2633214198317546
    Two-Electron Energy =                 692.9265986286757197
    Total Energy =                      -1394.3134411707972049

  UHF NO Occupations:
  HONO-2 :   20 Ap 1.9974860
  HONO-1 :    5App 1.9869048
  HONO-0 :    6App 1.0000000
  LUNO+0 :    7App 0.0130952
  LUNO+1 :   21 Ap 0.0025140
  LUNO+2 :   22 Ap 0.0022668
  LUNO+3 :   23 Ap 0.0003117


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:    -1.8496      Y:     0.0002      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     6.6357      Y:    -0.0002      Z:     0.0000

  Dipole Moment: [e a0]
     X:     4.7862      Y:     0.0000      Z:     0.0000     Total:     4.7862

  Dipole Moment: [D]
     X:    12.1652      Y:     0.0001      Z:     0.0000     Total:    12.1652


*** tstop() called on c5-8.compute.lan at Fri Mar  5 17:32:36 2021
Module time:
	user time   =     236.23 seconds =       3.94 minutes
	system time =       1.85 seconds =       0.03 minutes
	total time  =         63 seconds =       1.05 minutes
Total time:
	user time   =     236.23 seconds =       3.94 minutes
	system time =       1.85 seconds =       0.03 minutes
	total time  =         63 seconds =       1.05 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  2
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [ 111   58 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 51040872 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on c5-8.compute.lan
*** at Fri Mar  5 17:34:19 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 2
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 Ap	   111	    15	    5	    0	    91	    0
	 App	   58	    4	    1	    1	    52	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1525.22079686363418

	Size of irrep 0 of <AB|CD> integrals:     29.387 (MW) /    235.098 (MB)
	Size of irrep 1 of <AB|CD> integrals:     22.392 (MW) /    179.135 (MB)
	Total:                                    51.779 (MW) /    414.233 (MB)

	Size of irrep 0 of <ab|cd> integrals:     29.954 (MW) /    239.630 (MB)
	Size of irrep 1 of <ab|cd> integrals:     23.261 (MW) /    186.091 (MB)
	Total:                                    53.215 (MW) /    425.720 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:    121.815 (MW) /    974.523 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     91.298 (MW) /    730.384 (MB)
	Total:                                   213.113 (MW) /   1704.907 (MB)

	Size of irrep 0 of <IA|BC> integrals:      6.141 (MW) /     49.125 (MB)
	Size of irrep 1 of <IA|BC> integrals:      4.183 (MW) /     33.465 (MB)
	Total:                                    10.324 (MW) /     82.590 (MB)

	Size of irrep 0 of <ia|bc> integrals:      5.634 (MW) /     45.070 (MB)
	Size of irrep 1 of <ia|bc> integrals:      3.434 (MW) /     27.472 (MB)
	Total:                                     9.068 (MW) /     72.542 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      6.192 (MW) /     49.534 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      4.271 (MW) /     34.169 (MB)
	Total:                                    10.463 (MW) /     83.703 (MB)

	Size of irrep 0 of <iA|bC> integrals:      5.596 (MW) /     44.766 (MB)
	Size of irrep 1 of <iA|bC> integrals:      3.354 (MW) /     26.830 (MB)
	Total:                                     8.950 (MW) /     71.597 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.298 (MW) /      2.384 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.143 (MW) /      1.147 (MB)
	Total:                                     0.441 (MW) /      3.531 (MB)

	Nuclear Rep. energy          =    162.02328162035903
	SCF energy                   =  -1394.31344117079698
	One-electron energy          =    -55.87546021785683
	Two-electron (AA) energy     =      6.08225341354094
	Two-electron (BB) energy     =      4.34725975791012
	Two-electron (AB) energy     =     14.33002111884488
	Two-electron energy          =     24.75953429029595
	Reference energy             =  -1394.31344117083609

*** tstop() called on c5-8.compute.lan at Fri Mar  5 17:36:17 2021
Module time:
	user time   =     191.10 seconds =       3.19 minutes
	system time =      32.39 seconds =       0.54 minutes
	total time  =        118 seconds =       1.97 minutes
Total time:
	user time   =     533.26 seconds =       8.89 minutes
	system time =      35.87 seconds =       0.60 minutes
	total time  =        284 seconds =       4.73 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  162.023281620359029
    SCF energy          (wfn)     = -1394.313441170796978
    Reference energy    (file100) = -1394.313441170836086

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
