
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Wednesday, 10 March 2021 12:54PM

    Process ID: 45673
    Host:       d5-5.compute.lan
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3404594245313053
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.340459424531305    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.356338942601799    8.616e-02    0.017712    0.000000    0.000000    0.000000
     2        -0.367047238457246    2.921e-02    0.021779    0.000000    0.000000    0.000000
     3        -0.369616364265640    2.087e-02    0.027858    0.000000    0.000000    0.000000
     4        -0.369606637541608    1.150e-02    0.033599    0.000000    0.000000    0.000000
     5        -0.369674937935524    6.655e-03    0.037204    0.000000    0.000000    0.000000
     6        -0.369759407119705    3.108e-03    0.039020    0.000000    0.000000    0.000000
     7        -0.369774500549685    1.312e-03    0.039387    0.000000    0.000000    0.000000
     8        -0.369780655467892    4.754e-04    0.039417    0.000000    0.000000    0.000000
     9        -0.369792603115526    2.222e-04    0.039456    0.000000    0.000000    0.000000
    10        -0.369789626675036    9.579e-05    0.039464    0.000000    0.000000    0.000000
    11        -0.369787696293851    3.946e-05    0.039453    0.000000    0.000000    0.000000
    12        -0.369787025545951    1.931e-05    0.039457    0.000000    0.000000    0.000000
    13        -0.369786445373231    8.883e-06    0.039457    0.000000    0.000000    0.000000
    14        -0.369786371551781    3.561e-06    0.039456    0.000000    0.000000    0.000000
    15        -0.369786400798584    1.747e-06    0.039456    0.000000    0.000000    0.000000
    16        -0.369786396043346    9.455e-07    0.039456    0.000000    0.000000    0.000000
    17        -0.369786396095286    4.127e-07    0.039455    0.000000    0.000000    0.000000
    18        -0.369786392207352    1.812e-07    0.039455    0.000000    0.000000    0.000000
    19        -0.369786387588291    8.368e-08    0.039455    0.000000    0.000000    0.000000
    20        -0.369786386087653    3.865e-08    0.039455    0.000000    0.000000    0.000000
    21        -0.369786386101152    1.645e-08    0.039455    0.000000    0.000000    0.000000
    22        -0.369786386276898    7.659e-09    0.039455    0.000000    0.000000    0.000000
    23        -0.369786386427128    3.766e-09    0.039455    0.000000    0.000000    0.000000
    24        -0.369786386496210    1.807e-09    0.039455    0.000000    0.000000    0.000000
    25        -0.369786386493809    8.994e-10    0.039455    0.000000    0.000000    0.000000
    26        -0.369786386482566    4.934e-10    0.039455    0.000000    0.000000    0.000000
    27        -0.369786386479806    2.380e-10    0.039455    0.000000    0.000000    0.000000
    28        -0.369786386478645    1.076e-10    0.039455    0.000000    0.000000    0.000000
    29        -0.369786386480165    5.550e-11    0.039455    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 114         0.0160176009
              5 105        -0.0141851366
              5 107         0.0136616640
              2  51        -0.0135987950
              2  38        -0.0116797743
              2  24         0.0101415156
              5 111        -0.0097674954
              3  27        -0.0095029015
              3  43         0.0089684649
              2  28        -0.0088885094

    Largest Tia Amplitudes:
              5  98         0.0841689708
              5  97         0.0521169069
              5  96        -0.0332110421
              5 104        -0.0310265357
              5  99        -0.0292160565
              5 106         0.0257354124
              5 115        -0.0217977140
              5 100        -0.0202749719
              5 103         0.0199912216
              5 116        -0.0177700087

    Largest TIJAB Amplitudes:
      6   4 119  49        -0.0137523954
      4   2  43  24         0.0131731700
      5   3 117  47        -0.0131326481
      6   2 114  24         0.0125310602
      5   3 106  30         0.0123694234
      5   3 106  47        -0.0115988274
      6   2 107  24         0.0109425799
      4   2  32  24         0.0102460289
      5   3 117  30         0.0101285270
      4   2  41  24        -0.0096248154

    Largest Tijab Amplitudes:
      5   2  98  24         0.0283487655
      5   2  97  24         0.0169298706
      5   3 107  31        -0.0153067755
      5   2  98  25         0.0144299352
      5   4  98  43        -0.0139778063
      5   2 104  24        -0.0134275020
      5   2  98  30        -0.0133369559
      5   3 118  48        -0.0123421422
      4   2  43  24         0.0122421420
      5   3 107  48        -0.0115839272

    Largest TIjAb Amplitudes:
      2   2  24  24        -0.0392174271
      2   5  24  98         0.0338608427
      2   5  24  97         0.0200673751
      6   5 114  98        -0.0199359452
      2   2  24  25        -0.0196203183
      4   4  24  24        -0.0184394581
      2   2  24  30         0.0181530935
      2   5  24 104        -0.0162598941
      4   5  43  98        -0.0152368037
      6   5 113  98         0.0150943156

    SCF energy       (wfn)                    = -1394.295776418892274
    Reference energy (file100)                = -1394.295776418899550

    Opposite-spin MP2 correlation energy      =   -0.254618203134986
    Same-spin MP2 correlation energy          =   -0.085841221396319
    MP2 correlation energy                    =   -0.340459424531305
      * MP2 total energy                      = -1394.636235843430768

    Opposite-spin CCSD correlation energy     =   -0.288710949257783
    Same-spin CCSD correlation energy         =   -0.081075437222382
    CCSD correlation energy                   =   -0.369786386480165
      * CCSD total energy                     = -1394.665562805379750

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  154.485186018917801
    SCF energy          (wfn)                = -1394.295776418892274
    Reference energy    (file100)            = -1394.295776418899550
    CCSD energy         (file100)            =   -0.369786386480165
    Total CCSD energy   (file100)            = -1394.665562805379750

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000583705678795
    BBB (T) energy                             =   -0.000606941272350
    AAB (T) energy                             =   -0.010438828277786
    ABB (T) energy                             =   -0.009779651284626
    (T) energy                                   =   -0.021409126513557
      * CCSD(T) total energy                     = -1394.686971931893368

Stephenergy -1394.6869719318934
    Psi4 stopped on: Wednesday, 10 March 2021 01:02PM
    Psi4 wall time for execution: 0:08:43.14

*** Psi4 exiting successfully. Buy a developer a beer!
