
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 06:10PM

    Process ID: 146863
    Host:       c5-12.compute.lan
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3450752640611078
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.345075264061108    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.358643644076129    8.246e-02    0.015920    0.000000    0.000000    0.000000
     2        -0.369306031392564    2.599e-02    0.018544    0.000000    0.000000    0.000000
     3        -0.371493747832301    1.235e-02    0.022081    0.000000    0.000000    0.000000
     4        -0.371378287009329    3.434e-03    0.023159    0.000000    0.000000    0.000000
     5        -0.371343402645862    1.414e-03    0.023441    0.000000    0.000000    0.000000
     6        -0.371337021242913    6.115e-04    0.023528    0.000000    0.000000    0.000000
     7        -0.371333760487392    3.088e-04    0.023556    0.000000    0.000000    0.000000
     8        -0.371334893712990    1.660e-04    0.023560    0.000000    0.000000    0.000000
     9        -0.371338547616123    9.469e-05    0.023562    0.000000    0.000000    0.000000
    10        -0.371337125259454    5.125e-05    0.023563    0.000000    0.000000    0.000000
    11        -0.371336949371272    2.255e-05    0.023563    0.000000    0.000000    0.000000
    12        -0.371336574883231    1.096e-05    0.023564    0.000000    0.000000    0.000000
    13        -0.371336393578608    5.458e-06    0.023563    0.000000    0.000000    0.000000
    14        -0.371336388935628    2.988e-06    0.023563    0.000000    0.000000    0.000000
    15        -0.371336393200055    1.870e-06    0.023563    0.000000    0.000000    0.000000
    16        -0.371336393186486    1.050e-06    0.023563    0.000000    0.000000    0.000000
    17        -0.371336397512863    5.864e-07    0.023563    0.000000    0.000000    0.000000
    18        -0.371336397877838    2.809e-07    0.023563    0.000000    0.000000    0.000000
    19        -0.371336397693090    1.351e-07    0.023563    0.000000    0.000000    0.000000
    20        -0.371336398083964    7.465e-08    0.023563    0.000000    0.000000    0.000000
    21        -0.371336397991574    4.300e-08    0.023563    0.000000    0.000000    0.000000
    22        -0.371336397946191    2.399e-08    0.023563    0.000000    0.000000    0.000000
    23        -0.371336397901802    1.296e-08    0.023563    0.000000    0.000000    0.000000
    24        -0.371336397858737    7.776e-09    0.023563    0.000000    0.000000    0.000000
    25        -0.371336397871686    4.499e-09    0.023563    0.000000    0.000000    0.000000
    26        -0.371336397891150    2.651e-09    0.023563    0.000000    0.000000    0.000000
    27        -0.371336397892554    1.510e-09    0.023563    0.000000    0.000000    0.000000
    28        -0.371336397891913    9.473e-10    0.023563    0.000000    0.000000    0.000000
    29        -0.371336397890386    5.726e-10    0.023563    0.000000    0.000000    0.000000
    30        -0.371336397888025    2.845e-10    0.023563    0.000000    0.000000    0.000000
    31        -0.371336397887752    1.511e-10    0.023563    0.000000    0.000000    0.000000
    32        -0.371336397888427    7.973e-11    0.023563    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0250774500
              5 116         0.0132673548
              3  31         0.0126039052
              2  48         0.0125173824
              5 107        -0.0112442110
              6 101         0.0111589563
              5 102        -0.0099496265
              2  36         0.0094626075
              2  50        -0.0092433364
              2  28         0.0077840178

    Largest Tia Amplitudes:
              5 117        -0.0246270556
              5 107         0.0211980637
              5 103         0.0188282754
              5 109         0.0147952206
              5 116        -0.0140124429
              3  31         0.0134510986
              2  48         0.0112272697
              1  26        -0.0109118414
              5 108         0.0104049503
              2  29        -0.0101691442

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0150130057
      4   2  31  24         0.0134102833
      6   2 116  24        -0.0124997251
      6   2 106  29        -0.0110665403
      5   3 107  30         0.0103072537
      4   2  46  24        -0.0096732117
      6   2 116  29         0.0095442428
      5   2 116  44        -0.0093794983
      6   4 119  49         0.0092294217
      6   4 106  31        -0.0090014465

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0278224585
      5   2  97  26        -0.0227579125
      5   2  97  30         0.0197351778
      5   4  97  31         0.0168282777
      5   2  97  22         0.0156438927
      5   2  95  25        -0.0154345603
      5   2  97  15         0.0134848837
      4   2  31  25         0.0128095943
      5   2  95  26        -0.0126316963
      5   4  97  36         0.0114682461

    Largest TIjAb Amplitudes:
      2   5  24  97        -0.0363992478
      2   2  24  25        -0.0301105081
      6   5 106  97         0.0272870588
      2   2  24  26        -0.0238379810
      2   2  24  30         0.0209305307
      2   5  22  97        -0.0206801067
      6   5 116  97        -0.0204666562
      2   5  24  95        -0.0201486937
      2   5  15  97         0.0173625861
      2   5  29  97         0.0172371992

    SCF energy       (wfn)                    = -1394.313429584681444
    Reference energy (file100)                = -1394.313429584710775

    Opposite-spin MP2 correlation energy      =   -0.257385540615447
    Same-spin MP2 correlation energy          =   -0.087689723445661
    MP2 correlation energy                    =   -0.345075264061108
      * MP2 total energy                      = -1394.658504848771827

    Opposite-spin CCSD correlation energy     =   -0.289676864019335
    Same-spin CCSD correlation energy         =   -0.081659533869092
    CCSD correlation energy                   =   -0.371336397888427
      * CCSD total energy                     = -1394.684765982599174

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  162.015915823604757
    SCF energy          (wfn)                = -1394.313429584681444
    Reference energy    (file100)            = -1394.313429584710775
    CCSD energy         (file100)            =   -0.371336397888427
    Total CCSD energy   (file100)            = -1394.684765982599174

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000563580710806
    BBB (T) energy                             =   -0.000656626398738
    AAB (T) energy                             =   -0.010576016063354
    ABB (T) energy                             =   -0.010300533639941
    (T) energy                                   =   -0.022096756812839
      * CCSD(T) total energy                     = -1394.706862739412145

Stephenergy -1394.7068627394121
    Psi4 stopped on: Friday, 05 March 2021 06:17PM
    Psi4 wall time for execution: 0:07:01.27

*** Psi4 exiting successfully. Buy a developer a beer!
