
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 04:22PM

    Process ID: 245528
    Host:       c5-8.compute.lan
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3450912976713698
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.345091297671370    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.358656708030829    8.249e-02    0.015926    0.000000    0.000000    0.000000
     2        -0.369321942479399    2.600e-02    0.018550    0.000000    0.000000    0.000000
     3        -0.371511013186259    1.236e-02    0.022089    0.000000    0.000000    0.000000
     4        -0.371395478223532    3.435e-03    0.023168    0.000000    0.000000    0.000000
     5        -0.371360595782362    1.414e-03    0.023450    0.000000    0.000000    0.000000
     6        -0.371354207825420    6.115e-04    0.023536    0.000000    0.000000    0.000000
     7        -0.371350944135270    3.089e-04    0.023564    0.000000    0.000000    0.000000
     8        -0.371352081214548    1.661e-04    0.023569    0.000000    0.000000    0.000000
     9        -0.371355736718114    9.477e-05    0.023570    0.000000    0.000000    0.000000
    10        -0.371354311312759    5.130e-05    0.023572    0.000000    0.000000    0.000000
    11        -0.371354136616523    2.258e-05    0.023571    0.000000    0.000000    0.000000
    12        -0.371353761745213    1.098e-05    0.023572    0.000000    0.000000    0.000000
    13        -0.371353580428861    5.466e-06    0.023572    0.000000    0.000000    0.000000
    14        -0.371353575981906    2.993e-06    0.023572    0.000000    0.000000    0.000000
    15        -0.371353580294460    1.874e-06    0.023572    0.000000    0.000000    0.000000
    16        -0.371353580285664    1.052e-06    0.023571    0.000000    0.000000    0.000000
    17        -0.371353584626345    5.875e-07    0.023571    0.000000    0.000000    0.000000
    18        -0.371353584992956    2.813e-07    0.023571    0.000000    0.000000    0.000000
    19        -0.371353584805173    1.353e-07    0.023571    0.000000    0.000000    0.000000
    20        -0.371353585194236    7.477e-08    0.023571    0.000000    0.000000    0.000000
    21        -0.371353585100944    4.308e-08    0.023571    0.000000    0.000000    0.000000
    22        -0.371353585055413    2.405e-08    0.023571    0.000000    0.000000    0.000000
    23        -0.371353585010598    1.299e-08    0.023571    0.000000    0.000000    0.000000
    24        -0.371353584967526    7.793e-09    0.023571    0.000000    0.000000    0.000000
    25        -0.371353584980634    4.509e-09    0.023571    0.000000    0.000000    0.000000
    26        -0.371353585000116    2.658e-09    0.023571    0.000000    0.000000    0.000000
    27        -0.371353585001501    1.514e-09    0.023571    0.000000    0.000000    0.000000
    28        -0.371353585000868    9.505e-10    0.023571    0.000000    0.000000    0.000000
    29        -0.371353584999323    5.744e-10    0.023571    0.000000    0.000000    0.000000
    30        -0.371353584996949    2.852e-10    0.023571    0.000000    0.000000    0.000000
    31        -0.371353584996681    1.514e-10    0.023571    0.000000    0.000000    0.000000
    32        -0.371353584997358    7.993e-11    0.023571    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0250807277
              5 116         0.0132570304
              3  31         0.0126029476
              2  48         0.0125253595
              5 107        -0.0112358985
              6 101         0.0111618706
              5 102        -0.0099583109
              2  36         0.0094584147
              2  50        -0.0092332050
              2  28         0.0077851806

    Largest Tia Amplitudes:
              5 117        -0.0246233235
              5 107         0.0212237704
              5 103         0.0188492838
              5 109         0.0147824297
              5 116        -0.0140405092
              3  31         0.0134518092
              2  48         0.0112441823
              1  26        -0.0108676485
              5 108         0.0104087626
              1  25        -0.0101768499

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0150218045
      4   2  31  24         0.0134136474
      6   2 116  24        -0.0124986639
      6   2 106  29        -0.0110517522
      5   3 107  30         0.0103019486
      4   2  46  24        -0.0096714182
      6   2 116  29         0.0095243610
      5   2 116  44        -0.0093835762
      6   4 119  49         0.0092313141
      6   4 106  31        -0.0090001942

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0279093457
      5   2  97  26        -0.0226282186
      5   2  97  30         0.0197091681
      5   4  97  31         0.0168117772
      5   2  97  22         0.0156752996
      5   2  95  25        -0.0155456921
      5   2  97  15         0.0135036730
      4   2  31  25         0.0128419368
      5   2  95  26        -0.0126107036
      5   4  97  36         0.0114500146

    Largest TIjAb Amplitudes:
      2   5  24  97        -0.0364198435
      2   2  24  25        -0.0302453062
      6   5 106  97         0.0272651605
      2   2  24  26        -0.0237330639
      2   2  24  30         0.0209331966
      2   5  22  97        -0.0207238108
      6   5 116  97        -0.0204248887
      2   5  24  95        -0.0202420243
      2   5  15  97         0.0173935328
      2   5  29  97         0.0172050677

    SCF energy       (wfn)                    = -1394.313407342154278
    Reference energy (file100)                = -1394.313407342200662

    Opposite-spin MP2 correlation energy      =   -0.257399455994987
    Same-spin MP2 correlation energy          =   -0.087691841676383
    MP2 correlation energy                    =   -0.345091297671370
      * MP2 total energy                      = -1394.658498639872050

    Opposite-spin CCSD correlation energy     =   -0.289693808397958
    Same-spin CCSD correlation energy         =   -0.081659776599400
    CCSD correlation energy                   =   -0.371353584997358
      * CCSD total energy                     = -1394.684760927198113

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  162.010667884659711
    SCF energy          (wfn)                = -1394.313407342154278
    Reference energy    (file100)            = -1394.313407342200662
    CCSD energy         (file100)            =   -0.371353584997358
    Total CCSD energy   (file100)            = -1394.684760927198113

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000563520706313
    BBB (T) energy                             =   -0.000656807466190
    AAB (T) energy                             =   -0.010577861197963
    ABB (T) energy                             =   -0.010303458153892
    (T) energy                                   =   -0.022101647524358
      * CCSD(T) total energy                     = -1394.706862574722436

Stephenergy -1394.7068625747224
    Psi4 stopped on: Friday, 05 March 2021 04:31PM
    Psi4 wall time for execution: 0:08:25.33

*** Psi4 exiting successfully. Buy a developer a beer!
