
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 03:12PM

    Process ID: 43727
    Host:       d2-13.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S   -1.195900875123    1.038657096685    0.000000000000
S   -1.195014993754   -1.038293289339    0.000000000000
K    1.961890672758   -0.000298525870    0.000000000000
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on d2-13.compute.lan
*** at Fri Mar  5 15:12:02 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: cs
    Full point group: Cs

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S           -1.195900875123     1.038657096685     0.000000000000    31.972071174400
         S           -1.195014993754    -1.038293289339     0.000000000000    31.972071174400
         K            1.961890672758    -0.000298525870     0.000000000000    38.963706486400

  Running in cs symmetry.

  Rotational constants: A =      0.24446  B =      0.06985  C =      0.05432 [cm^-1]
  Rotational constants: A =   7328.65545  B =   2093.91732  C =   1628.59964 [MHz]
  Nuclear repulsion =  162.025498774153391

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A'       111     111       0       0       0       0
     A"        58      58       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1579719 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.18 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 2.3835252376E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.47806861977324   -1.39348e+03   0.00000e+00 
   @UHF iter   1: -1394.26888599967697   -7.90817e-01   1.99490e-03 DIIS
   @UHF iter   2: -1394.30797576784676   -3.90898e-02   7.13624e-04 DIIS
   @UHF iter   3: -1394.31225150400201   -4.27574e-03   2.20655e-04 DIIS
   @UHF iter   4: -1394.31321969507258   -9.68191e-04   9.43455e-05 DIIS
   @UHF iter   5: -1394.31342317100189   -2.03476e-04   2.45947e-05 DIIS
   @UHF iter   6: -1394.31344176613084   -1.85951e-05   7.25365e-06 DIIS
   @UHF iter   7: -1394.31344367894894   -1.91282e-06   2.83542e-06 DIIS
   @UHF iter   8: -1394.31344400413923   -3.25190e-07   1.46107e-06 DIIS
   @UHF iter   9: -1394.31344411904138   -1.14902e-07   8.35743e-07 DIIS
   @UHF iter  10: -1394.31344417177525   -5.27339e-08   4.52656e-07 DIIS
   @UHF iter  11: -1394.31344418865297   -1.68777e-08   2.99743e-07 DIIS
   @UHF iter  12: -1394.31344419610787   -7.45490e-09   1.68798e-07 DIIS
   @UHF iter  13: -1394.31344419917446   -3.06659e-09   5.96368e-08 DIIS
   @UHF iter  14: -1394.31344419945049   -2.76032e-10   2.78312e-08 DIIS
   @UHF iter  15: -1394.31344419950847   -5.79803e-11   2.13924e-08 DIIS
   @UHF iter  16: -1394.31344419955349   -4.50200e-11   1.81260e-08 DIIS
   @UHF iter  17: -1394.31344419959714   -4.36557e-11   1.55220e-08 DIIS
   @UHF iter  18: -1394.31344419966763   -7.04858e-11   1.02137e-08 DIIS
   @UHF iter  19: -1394.31344419971015   -4.25189e-11   3.66512e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   3.677045479E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.867704548E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1Ap  -133.559655     2Ap   -91.906669     3Ap   -91.906603  
       4Ap   -14.515911     1App  -11.545928     5Ap   -11.545845  
       6Ap   -11.545772     7Ap    -8.904162     8Ap    -8.903980  
       2App   -6.593170     3App   -6.593090     9Ap    -6.583038  
      10Ap    -6.582666    11Ap    -6.581499    12Ap    -6.581434  
      13Ap    -1.773876     4App   -0.982970    14Ap    -0.981755  
      15Ap    -0.981399    16Ap    -0.944568    17Ap    -0.757568  
       5App   -0.414011    18Ap    -0.402811    19Ap    -0.386155  
       6App   -0.296041    20Ap    -0.260620  

    Alpha Virtual:                                                        

      21Ap    -0.019902     7App    0.002170    22Ap     0.002629  
      23Ap     0.005692    24Ap     0.016455     8App    0.017140  
      25Ap     0.017264     9App    0.019893    26Ap     0.020821  
      27Ap     0.022363    10App    0.022865    28Ap     0.028727  
      29Ap     0.032853    30Ap     0.051009    11App    0.051138  
      31Ap     0.055474    12App    0.058848    32Ap     0.061863  
      13App    0.073581    33Ap     0.074480    34Ap     0.088213  
      35Ap     0.104493    36Ap     0.108401    37Ap     0.125500  
      14App    0.125669    38Ap     0.128645    39Ap     0.128776  
      15App    0.129773    16App    0.133147    40Ap     0.133831  
      41Ap     0.150436    17App    0.152715    42Ap     0.153541  
      18App    0.167034    43Ap     0.170552    44Ap     0.174852  
      19App    0.178458    20App    0.186390    45Ap     0.206766  
      46Ap     0.207617    47Ap     0.221458    21App    0.233520  
      48Ap     0.244609    49Ap     0.267877    50Ap     0.310681  
      51Ap     0.310883    22App    0.337539    52Ap     0.350658  
      53Ap     0.362726    23App    0.375750    24App    0.381778  
      54Ap     0.383539    25App    0.386390    55Ap     0.391617  
      56Ap     0.391679    26App    0.394165    57Ap     0.406255  
      27App    0.407362    58Ap     0.428271    59Ap     0.431050  
      60Ap     0.439837    28App    0.452916    29App    0.456751  
      61Ap     0.463003    30App    0.466731    62Ap     0.488092  
      63Ap     0.514862    64Ap     0.537797    31App    0.666893  
      32App    0.703411    65Ap     0.709175    33App    0.711252  
      66Ap     0.730749    67Ap     0.747009    68Ap     0.785649  
      34App    0.801247    69Ap     0.814107    70Ap     0.815386  
      35App    0.850868    71Ap     0.856562    72Ap     0.870947  
      36App    0.892212    73Ap     0.909454    37App    0.914809  
      74Ap     0.947798    75Ap     0.948238    76Ap     0.962237  
      38App    1.012348    77Ap     1.019002    39App    1.048289  
      78Ap     1.052800    79Ap     1.078951    40App    1.161799  
      80Ap     1.197084    81Ap     1.197735    41App    1.202545  
      82Ap     1.218630    42App    1.363521    83Ap     1.395157  
      84Ap     1.462052    85Ap     1.677239    43App    2.031412  
      86Ap     2.036066    44App    2.064609    87Ap     2.067252  
      45App    2.079004    88Ap     2.096736    89Ap     2.132274  
      46App    2.214709    90Ap     2.284190    47App    2.287193  
      91Ap     2.291869    92Ap     2.312097    93Ap     2.372241  
      48App    2.378918    94Ap     2.413094    49App    2.421760  
      95Ap     2.450554    96Ap     2.473473    50App    2.485720  
      51App    2.504867    52App    2.561274    97Ap     2.581527  
      53App    2.584928    98Ap     2.668804    99Ap     2.685619  
     100Ap     2.707516   101Ap     2.726423    54App    2.867663  
     102Ap     2.898850   103Ap     3.989713   104Ap     4.955402  
     105Ap     5.750119    55App    7.416989   106Ap     7.419766  
     107Ap     7.436053    56App    7.436327    57App    7.438723  
     108Ap     7.461741    58App    7.509643   109Ap     7.532338  
     110Ap     7.597110   111Ap     7.607868  

    Beta Occupied:                                                        

       1Ap  -133.559678     2Ap   -91.901076     3Ap   -91.901018  
       4Ap   -14.515941     1App  -11.545962     5Ap   -11.545880  
       6Ap   -11.545802     7Ap    -8.898084     8Ap    -8.897869  
       9Ap    -6.580337    10Ap    -6.579952    11Ap    -6.577955  
      12Ap    -6.577895     2App   -6.568681     3App   -6.568626  
      13Ap    -1.774037     4App   -0.983130    14Ap    -0.981901  
      15Ap    -0.980425    16Ap    -0.906285    17Ap    -0.686955  
      18Ap    -0.386894    19Ap    -0.377624     5App   -0.289271  
      20Ap    -0.247621  

    Beta Virtual:                                                         

      21Ap    -0.019913     6App    0.002201    22Ap     0.002642  
      23Ap     0.005680    24Ap     0.016450     7App    0.016970  
      25Ap     0.017264     8App    0.019934    26Ap     0.020845  
      27Ap     0.022412     9App    0.022958    28Ap     0.028728  
      29Ap     0.032763    10App    0.046990    30Ap     0.050976  
      31Ap     0.055744    11App    0.059302    32Ap     0.061830  
      12App    0.065047    13App    0.073765    33Ap     0.074674  
      34Ap     0.087875    35Ap     0.104276    36Ap     0.110108  
      37Ap     0.125700    14App    0.125786    38Ap     0.128607  
      39Ap     0.129627    15App    0.129696    40Ap     0.133876  
      16App    0.134979    41Ap     0.150295    42Ap     0.153792  
      17App    0.164154    18App    0.171846    43Ap     0.172111  
      44Ap     0.174532    19App    0.183764    20App    0.187104  
      45Ap     0.207573    46Ap     0.212241    47Ap     0.224269  
      21App    0.233738    48Ap     0.245223    49Ap     0.267049  
      50Ap     0.313699    51Ap     0.317305    52Ap     0.351905  
      22App    0.356530    53Ap     0.366897    54Ap     0.383849  
      23App    0.384523    24App    0.388633    25App    0.389648  
      55Ap     0.391521    56Ap     0.395680    26App    0.396018  
      27App    0.407405    57Ap     0.408611    58Ap     0.430928  
      59Ap     0.433699    60Ap     0.442857    28App    0.462597  
      61Ap     0.468785    29App    0.470028    30App    0.475461  
      62Ap     0.488975    63Ap     0.518469    64Ap     0.538525  
      31App    0.686378    65Ap     0.716927    66Ap     0.736529  
      32App    0.739683    33App    0.741864    67Ap     0.749457  
      68Ap     0.798416    69Ap     0.814382    34App    0.818290  
      70Ap     0.831395    71Ap     0.868871    35App    0.885485  
      72Ap     0.895487    73Ap     0.915054    36App    0.921889  
      37App    0.925280    74Ap     0.951509    75Ap     0.960342  
      76Ap     0.966084    38App    1.024769    77Ap     1.030042  
      78Ap     1.054726    39App    1.058865    79Ap     1.085293  
      40App    1.173976    80Ap     1.196789    81Ap     1.207205  
      41App    1.209112    82Ap     1.220721    42App    1.379689  
      83Ap     1.397190    84Ap     1.474950    85Ap     1.692665  
      43App    2.046633    86Ap     2.050785    44App    2.079654  
      87Ap     2.082275    45App    2.094931    88Ap     2.098908  
      89Ap     2.134474    46App    2.236766    90Ap     2.289034  
      91Ap     2.294020    47App    2.303971    92Ap     2.314885  
      93Ap     2.385275    48App    2.391632    94Ap     2.425144  
      49App    2.454132    95Ap     2.461897    96Ap     2.495829  
      50App    2.508726    51App    2.531920    52App    2.585826  
      97Ap     2.597721    53App    2.601199    98Ap     2.674328  
      99Ap     2.690120   100Ap     2.711997   101Ap     2.732232  
      54App    2.888763   102Ap     2.901560   103Ap     3.993215  
     104Ap     4.966571   105Ap     5.760459    55App    7.423186  
     106Ap     7.426089   107Ap     7.442585    56App    7.442847  
      57App    7.444780   108Ap     7.462818    58App    7.515601  
     109Ap     7.533218   110Ap     7.599049   111Ap     7.609752  

    Final Occupation by Irrep:
             Ap   App 
    DOCC [    20,    5 ]
    SOCC [     0,    1 ]

  @UHF Final Energy: -1394.31344419971015

   => Energetics <=

    Nuclear Repulsion Energy =            162.0254987741533910
    One-Electron Energy =               -2249.2677871497294291
    Two-Electron Energy =                 692.9288441758660611
    Total Energy =                      -1394.3134441997101476

  UHF NO Occupations:
  HONO-2 :   20 Ap 1.9974860
  HONO-1 :    5App 1.9869052
  HONO-0 :    6App 1.0000000
  LUNO+0 :    7App 0.0130948
  LUNO+1 :   21 Ap 0.0025140
  LUNO+2 :   22 Ap 0.0022668
  LUNO+3 :   23 Ap 0.0003117


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:    -1.8495      Y:     0.0003      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     6.6356      Y:    -0.0002      Z:     0.0000

  Dipole Moment: [e a0]
     X:     4.7860      Y:     0.0001      Z:     0.0000     Total:     4.7860

  Dipole Moment: [D]
     X:    12.1649      Y:     0.0002      Z:     0.0000     Total:    12.1649


*** tstop() called on d2-13.compute.lan at Fri Mar  5 15:13:10 2021
Module time:
	user time   =     275.60 seconds =       4.59 minutes
	system time =       3.59 seconds =       0.06 minutes
	total time  =         68 seconds =       1.13 minutes
Total time:
	user time   =     275.60 seconds =       4.59 minutes
	system time =       3.59 seconds =       0.06 minutes
	total time  =         68 seconds =       1.13 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  2
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [ 111   58 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 51000481 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on d2-13.compute.lan
*** at Fri Mar  5 15:15:19 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 2
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 Ap	   111	    15	    5	    0	    91	    0
	 App	   58	    4	    1	    1	    52	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1525.22300922133559

	Size of irrep 0 of <AB|CD> integrals:     29.387 (MW) /    235.098 (MB)
	Size of irrep 1 of <AB|CD> integrals:     22.392 (MW) /    179.135 (MB)
	Total:                                    51.779 (MW) /    414.233 (MB)

	Size of irrep 0 of <ab|cd> integrals:     29.954 (MW) /    239.630 (MB)
	Size of irrep 1 of <ab|cd> integrals:     23.261 (MW) /    186.091 (MB)
	Total:                                    53.215 (MW) /    425.720 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:    121.815 (MW) /    974.523 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     91.298 (MW) /    730.384 (MB)
	Total:                                   213.113 (MW) /   1704.907 (MB)

	Size of irrep 0 of <IA|BC> integrals:      6.141 (MW) /     49.125 (MB)
	Size of irrep 1 of <IA|BC> integrals:      4.183 (MW) /     33.465 (MB)
	Total:                                    10.324 (MW) /     82.590 (MB)

	Size of irrep 0 of <ia|bc> integrals:      5.634 (MW) /     45.070 (MB)
	Size of irrep 1 of <ia|bc> integrals:      3.434 (MW) /     27.472 (MB)
	Total:                                     9.068 (MW) /     72.542 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      6.192 (MW) /     49.534 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      4.271 (MW) /     34.169 (MB)
	Total:                                    10.463 (MW) /     83.703 (MB)

	Size of irrep 0 of <iA|bC> integrals:      5.596 (MW) /     44.766 (MB)
	Size of irrep 1 of <iA|bC> integrals:      3.354 (MW) /     26.830 (MB)
	Total:                                     8.950 (MW) /     71.597 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.298 (MW) /      2.384 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.143 (MW) /      1.147 (MB)
	Total:                                     0.441 (MW) /      3.531 (MB)

	Nuclear Rep. energy          =    162.02549877415339
	SCF energy                   =  -1394.31344419971015
	One-electron energy          =    -55.87544349633552
	Two-electron (AA) energy     =      6.08223665308228
	Two-electron (BB) energy     =      4.34727282010521
	Two-electron (AB) energy     =     14.33000027059267
	Two-electron energy          =     24.75950974378016
	Reference energy             =  -1394.31344419973743

*** tstop() called on d2-13.compute.lan at Fri Mar  5 15:16:59 2021
Module time:
	user time   =     334.41 seconds =       5.57 minutes
	system time =      29.83 seconds =       0.50 minutes
	total time  =        100 seconds =       1.67 minutes
Total time:
	user time   =     740.42 seconds =      12.34 minutes
	system time =      35.25 seconds =       0.59 minutes
	total time  =        297 seconds =       4.95 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  162.025498774153391
    SCF energy          (wfn)     = -1394.313444199710148
    Reference energy    (file100) = -1394.313444199737432

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
