
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 03:38PM

    Process ID: 112272
    Host:       c5-12.compute.lan
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3450666855343354
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.345066685534335    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.358634837016602    8.246e-02    0.015919    0.000000    0.000000    0.000000
     2        -0.369296296134408    2.599e-02    0.018543    0.000000    0.000000    0.000000
     3        -0.371483613182615    1.235e-02    0.022080    0.000000    0.000000    0.000000
     4        -0.371368168902459    3.434e-03    0.023158    0.000000    0.000000    0.000000
     5        -0.371333290738482    1.414e-03    0.023439    0.000000    0.000000    0.000000
     6        -0.371326911216225    6.115e-04    0.023526    0.000000    0.000000    0.000000
     7        -0.371323651256602    3.089e-04    0.023554    0.000000    0.000000    0.000000
     8        -0.371324785022382    1.661e-04    0.023559    0.000000    0.000000    0.000000
     9        -0.371328440213922    9.472e-05    0.023560    0.000000    0.000000    0.000000
    10        -0.371327016918121    5.126e-05    0.023562    0.000000    0.000000    0.000000
    11        -0.371326840856041    2.256e-05    0.023561    0.000000    0.000000    0.000000
    12        -0.371326466305425    1.096e-05    0.023562    0.000000    0.000000    0.000000
    13        -0.371326284973266    5.460e-06    0.023562    0.000000    0.000000    0.000000
    14        -0.371326280354398    2.989e-06    0.023562    0.000000    0.000000    0.000000
    15        -0.371326284634276    1.870e-06    0.023561    0.000000    0.000000    0.000000
    16        -0.371326284624671    1.050e-06    0.023561    0.000000    0.000000    0.000000
    17        -0.371326288949943    5.862e-07    0.023561    0.000000    0.000000    0.000000
    18        -0.371326289312463    2.808e-07    0.023561    0.000000    0.000000    0.000000
    19        -0.371326289126579    1.351e-07    0.023561    0.000000    0.000000    0.000000
    20        -0.371326289517008    7.465e-08    0.023561    0.000000    0.000000    0.000000
    21        -0.371326289424388    4.301e-08    0.023561    0.000000    0.000000    0.000000
    22        -0.371326289379001    2.400e-08    0.023561    0.000000    0.000000    0.000000
    23        -0.371326289334596    1.296e-08    0.023561    0.000000    0.000000    0.000000
    24        -0.371326289291495    7.776e-09    0.023561    0.000000    0.000000    0.000000
    25        -0.371326289304415    4.499e-09    0.023561    0.000000    0.000000    0.000000
    26        -0.371326289323882    2.651e-09    0.023561    0.000000    0.000000    0.000000
    27        -0.371326289325289    1.510e-09    0.023561    0.000000    0.000000    0.000000
    28        -0.371326289324654    9.471e-10    0.023561    0.000000    0.000000    0.000000
    29        -0.371326289323133    5.723e-10    0.023561    0.000000    0.000000    0.000000
    30        -0.371326289320772    2.843e-10    0.023561    0.000000    0.000000    0.000000
    31        -0.371326289320497    1.510e-10    0.023561    0.000000    0.000000    0.000000
    32        -0.371326289321172    7.972e-11    0.023561    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0250783400
              5 116         0.0132691259
              3  31         0.0126039809
              2  48         0.0125025986
              5 107        -0.0112427643
              6 101         0.0111586526
              5 102        -0.0099452832
              2  36         0.0094608680
              2  50        -0.0092438195
              2  28         0.0077851273

    Largest Tia Amplitudes:
              5 117        -0.0246282223
              5 107         0.0211974515
              5 103         0.0188206453
              5 109         0.0147923124
              5 116        -0.0140043253
              3  31         0.0134507539
              2  48         0.0112234832
              1  26        -0.0109161780
              5 108         0.0104008875
              2  29        -0.0101704064

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0150127505
      4   2  31  24         0.0134093831
      6   2 116  24        -0.0125003771
      6   2 106  29        -0.0109589667
      5   3 107  30         0.0102043261
      4   2  46  24        -0.0096706141
      6   2 116  29         0.0094522048
      5   2 116  44        -0.0093787622
      6   4 119  49         0.0092189550
      6   4 106  31        -0.0090017457

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0278095183
      5   2  97  26        -0.0227706784
      5   2  97  30         0.0197359829
      5   4  97  31         0.0168278397
      5   2  97  22         0.0156371501
      5   2  95  25        -0.0154233314
      5   2  97  15         0.0134800675
      4   2  31  25         0.0128046655
      5   2  95  26        -0.0126354587
      5   4  97  36         0.0114689355

    Largest TIjAb Amplitudes:
      2   5  24  97        -0.0363929618
      2   2  24  25        -0.0300928514
      6   5 106  97         0.0272897829
      2   2  24  26        -0.0238489462
      2   2  24  30         0.0209284231
      2   5  22  97        -0.0206703045
      6   5 116  97        -0.0204719494
      2   5  24  95        -0.0201399420
      2   5  15  97         0.0173552442
      2   5  29  97         0.0170685837

    SCF energy       (wfn)                    = -1394.313441167469591
    Reference energy (file100)                = -1394.313441167497786

    Opposite-spin MP2 correlation energy      =   -0.257378193593025
    Same-spin MP2 correlation energy          =   -0.087688491941310
    MP2 correlation energy                    =   -0.345066685534335
      * MP2 total energy                      = -1394.658507853032233

    Opposite-spin CCSD correlation energy     =   -0.289667517244329
    Same-spin CCSD correlation energy         =   -0.081658772076843
    CCSD correlation energy                   =   -0.371326289321172
      * CCSD total energy                     = -1394.684767456818918

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  162.023680843679358
    SCF energy          (wfn)                = -1394.313441167469591
    Reference energy    (file100)            = -1394.313441167497786
    CCSD energy         (file100)            =   -0.371326289321172
    Total CCSD energy   (file100)            = -1394.684767456818918

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000563577028424
    BBB (T) energy                             =   -0.000656586149473
    AAB (T) energy                             =   -0.010575389125545
    ABB (T) energy                             =   -0.010299749132574
    (T) energy                                   =   -0.022095301436016
      * CCSD(T) total energy                     = -1394.706862758255056

Stephenergy -1394.706862758255
    Psi4 stopped on: Friday, 05 March 2021 03:46PM
    Psi4 wall time for execution: 0:07:49.78

*** Psi4 exiting successfully. Buy a developer a beer!
