
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:09PM

    Process ID: 128450
    Host:       c4-21.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S   -1.155331031500    1.089577309200    0.000000000000
S   -1.155352236900   -1.089570492500    0.000000000000
K    1.896054985000   -0.000005593600    0.000000000000
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on c4-21.compute.lan
*** at Fri Mar  5 14:09:21 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: cs
    Full point group: Cs

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S           -1.155331031489     1.089577309233     0.000000000000    31.972071174400
         S           -1.155352236889    -1.089570492467     0.000000000000    31.972071174400
         K            1.896054985011    -0.000005593567     0.000000000000    38.963706486400

  Running in cs symmetry.

  Rotational constants: A =      0.22207  B =      0.07478  C =      0.05594 [cm^-1]
  Rotational constants: A =   6657.37543  B =   2241.85411  C =   1677.09625 [MHz]
  Nuclear repulsion =  161.465800130019517

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A'       111     111       0       0       0       0
     A"        58      58       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1579457 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.15 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 2.9587135430E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.36787400324010   -1.39337e+03   0.00000e+00 
   @UHF iter   1: -1394.26343285336020   -8.95559e-01   1.97193e-03 DIIS
   @UHF iter   2: -1394.30122471545747   -3.77919e-02   6.98527e-04 DIIS
   @UHF iter   3: -1394.30533990462072   -4.11519e-03   2.14266e-04 DIIS
   @UHF iter   4: -1394.30630372700330   -9.63822e-04   9.35820e-05 DIIS
   @UHF iter   5: -1394.30650830666991   -2.04580e-04   2.47823e-05 DIIS
   @UHF iter   6: -1394.30652810754145   -1.98009e-05   7.39554e-06 DIIS
   @UHF iter   7: -1394.30653023877085   -2.13123e-06   2.97398e-06 DIIS
   @UHF iter   8: -1394.30653064518742   -4.06417e-07   1.59671e-06 DIIS
   @UHF iter   9: -1394.30653079825606   -1.53069e-07   1.01174e-06 DIIS
   @UHF iter  10: -1394.30653088536974   -8.71137e-08   6.33478e-07 DIIS
   @UHF iter  11: -1394.30653092098078   -3.56110e-08   4.50050e-07 DIIS
   @UHF iter  12: -1394.30653094289914   -2.19184e-08   2.42541e-07 DIIS
   @UHF iter  13: -1394.30653095065190   -7.75276e-09   6.88751e-08 DIIS
   @UHF iter  14: -1394.30653095103253   -3.80624e-10   2.36948e-08 DIIS
   @UHF iter  15: -1394.30653095106322   -3.06954e-11   9.46930e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   3.973909452E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.897390945E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1Ap  -133.552465     2Ap   -91.916997     3Ap   -91.916995  
       4Ap   -14.508942     1App  -11.538921     5Ap   -11.538841  
       6Ap   -11.538777     7Ap    -8.913300     8Ap    -8.913177  
       2App   -6.602348     3App   -6.602341     9Ap    -6.591899  
      10Ap    -6.591680    11Ap    -6.590472    12Ap    -6.590461  
      13Ap    -1.767596     4App   -0.976811    14Ap    -0.975878  
      15Ap    -0.975592    16Ap    -0.928406    17Ap    -0.772935  
       5App   -0.410165    18Ap    -0.394345    19Ap    -0.381778  
       6App   -0.310518    20Ap    -0.275758  

    Alpha Virtual:                                                        

      21Ap    -0.017987     7App    0.002799    22Ap     0.003189  
      23Ap     0.006390    24Ap     0.016847     8App    0.017318  
      25Ap     0.017490     9App    0.020708    26Ap     0.021459  
      27Ap     0.022369    10App    0.022830    28Ap     0.028533  
      29Ap     0.033827    30Ap     0.051918    11App    0.052017  
      31Ap     0.055495    12App    0.059336    32Ap     0.062214  
      13App    0.075164    33Ap     0.075502    34Ap     0.088376  
      35Ap     0.104657    36Ap     0.107037    37Ap     0.125802  
      14App    0.126614    38Ap     0.128902    39Ap     0.128953  
      15App    0.129982    16App    0.133807    40Ap     0.134880  
      41Ap     0.152531    42Ap     0.153447    17App    0.154219  
      43Ap     0.163100    18App    0.167820    44Ap     0.175472  
      19App    0.179326    20App    0.190184    45Ap     0.193387  
      46Ap     0.209478    47Ap     0.221686    21App    0.235883  
      48Ap     0.249240    49Ap     0.272370    50Ap     0.308009  
      51Ap     0.319600    22App    0.331928    52Ap     0.350653  
      53Ap     0.358802    23App    0.380316    24App    0.382723  
      54Ap     0.383427    55Ap     0.385656    25App    0.389681  
      56Ap     0.394075    26App    0.398961    57Ap     0.409798  
      27App    0.411039    58Ap     0.429564    59Ap     0.432431  
      60Ap     0.441535    28App    0.449515    29App    0.457810  
      61Ap     0.464844    30App    0.465873    62Ap     0.493239  
      63Ap     0.510761    64Ap     0.530582    31App    0.669362  
      32App    0.707097    33App    0.708361    65Ap     0.715099  
      66Ap     0.734621    67Ap     0.747049    68Ap     0.778736  
      34App    0.803934    69Ap     0.804736    70Ap     0.815962  
      35App    0.843966    71Ap     0.849015    72Ap     0.863815  
      36App    0.873853    37App    0.903577    73Ap     0.915114  
      74Ap     0.933812    75Ap     0.948338    76Ap     0.972723  
      77Ap     0.997811    38App    1.013384    39App    1.041269  
      78Ap     1.058339    79Ap     1.070692    40App    1.137666  
      80Ap     1.158659    81Ap     1.176585    41App    1.182702  
      82Ap     1.199289    42App    1.347337    83Ap     1.379232  
      84Ap     1.420247    85Ap     1.658914    43App    2.016442  
      86Ap     2.030250    44App    2.055036    87Ap     2.062434  
      45App    2.071131    88Ap     2.078036    89Ap     2.162347  
      46App    2.209814    90Ap     2.269623    91Ap     2.304876  
      47App    2.308565    92Ap     2.333485    93Ap     2.371027  
      48App    2.400292    49App    2.418402    94Ap     2.418578  
      95Ap     2.448789    96Ap     2.463423    50App    2.472069  
      51App    2.507420    52App    2.522887    97Ap     2.546825  
      53App    2.553150    98Ap     2.599225    99Ap     2.634215  
     100Ap     2.679600   101Ap     2.683335    54App    2.789970  
     102Ap     2.826149   103Ap     3.829960   104Ap     4.871570  
     105Ap     5.732951    55App    7.405469   106Ap     7.411158  
     107Ap     7.427191    56App    7.428819    57App    7.429486  
     108Ap     7.448061    58App    7.488519   109Ap     7.509072  
     110Ap     7.584432   111Ap     7.610054  

    Beta Occupied:                                                        

       1Ap  -133.552493     2Ap   -91.911319     3Ap   -91.911316  
       4Ap   -14.508979     1App  -11.538969     5Ap   -11.538880  
       6Ap   -11.538813     7Ap    -8.907128     8Ap    -8.906972  
       9Ap    -6.589121    10Ap    -6.588892    11Ap    -6.586894  
      12Ap    -6.586885     2App   -6.577447     3App   -6.577426  
      13Ap    -1.767796     4App   -0.977035    14Ap    -0.975744  
      15Ap    -0.974906    16Ap    -0.886561    17Ap    -0.702183  
      18Ap    -0.380490    19Ap    -0.372903     5App   -0.278813  
      20Ap    -0.262859  

    Beta Virtual:                                                         

      21Ap    -0.018005     6App    0.002835    22Ap     0.003203  
      23Ap     0.006370    24Ap     0.016841     7App    0.017056  
      25Ap     0.017491     8App    0.020737    26Ap     0.021468  
      27Ap     0.022453     9App    0.022966    28Ap     0.028538  
      29Ap     0.033677    10App    0.041555    30Ap     0.051880  
      31Ap     0.055860    11App    0.058255    12App    0.059861  
      32Ap     0.062163    13App    0.075395    33Ap     0.075836  
      34Ap     0.087874    35Ap     0.106740    36Ap     0.107413  
      37Ap     0.126221    14App    0.126705    38Ap     0.128844  
      39Ap     0.129817    15App    0.129874    40Ap     0.134941  
      16App    0.135404    41Ap     0.152268    42Ap     0.153810  
      43Ap     0.165729    17App    0.166106    18App    0.172975  
      44Ap     0.175052    19App    0.182623    20App    0.191398  
      45Ap     0.198941    46Ap     0.209383    47Ap     0.222230  
      21App    0.236183    48Ap     0.250089    49Ap     0.271341  
      50Ap     0.313693    51Ap     0.322300    22App    0.350856  
      52Ap     0.352611    53Ap     0.362243    54Ap     0.385676  
      23App    0.388589    55Ap     0.388747    24App    0.390742  
      25App    0.391908    56Ap     0.394252    26App    0.400249  
      27App    0.410900    57Ap     0.411969    58Ap     0.432360  
      59Ap     0.436028    60Ap     0.444249    28App    0.464165  
      29App    0.466720    61Ap     0.469074    30App    0.474048  
      62Ap     0.494368    63Ap     0.514191    64Ap     0.530618  
      31App    0.696341    65Ap     0.722755    32App    0.735407  
      33App    0.738693    66Ap     0.740306    67Ap     0.749973  
      68Ap     0.792666    69Ap     0.803886    34App    0.821708  
      70Ap     0.834131    71Ap     0.862247    35App    0.878129  
      72Ap     0.886326    36App    0.907941    37App    0.910644  
      73Ap     0.922548    74Ap     0.938123    75Ap     0.954663  
      76Ap     0.980953    77Ap     1.008545    38App    1.025698  
      39App    1.051671    78Ap     1.064539    79Ap     1.072254  
      40App    1.149939    80Ap     1.166239    81Ap     1.176287  
      41App    1.189047    82Ap     1.202494    42App    1.362529  
      83Ap     1.381029    84Ap     1.431739    85Ap     1.674957  
      43App    2.032304    86Ap     2.044876    44App    2.071016  
      87Ap     2.077577    88Ap     2.080673    45App    2.087302  
      89Ap     2.164345    46App    2.229633    90Ap     2.271429  
      91Ap     2.309101    47App    2.325151    92Ap     2.336238  
      93Ap     2.384868    48App    2.414210    94Ap     2.433586  
      49App    2.451235    95Ap     2.459241    96Ap     2.486127  
      50App    2.496906    51App    2.534167    52App    2.547378  
      97Ap     2.563398    53App    2.570500    98Ap     2.605291  
      99Ap     2.640479   100Ap     2.683098   101Ap     2.687648  
      54App    2.811580   102Ap     2.829199   103Ap     3.833951  
     104Ap     4.882818   105Ap     5.743452    55App    7.411761  
     106Ap     7.417598   107Ap     7.433854    56App    7.435440  
      57App    7.435772   108Ap     7.449196    58App    7.494589  
     109Ap     7.509944   110Ap     7.586189   111Ap     7.612077  

    Final Occupation by Irrep:
             Ap   App 
    DOCC [    20,    5 ]
    SOCC [     0,    1 ]

  @UHF Final Energy: -1394.30653095106322

   => Energetics <=

    Nuclear Repulsion Energy =            161.4658001300195167
    One-Electron Energy =               -2248.0664444880985684
    Two-Electron Energy =                 692.2941134070158569
    Total Energy =                      -1394.3065309510632233

  UHF NO Occupations:
  HONO-2 :   20 Ap 1.9975315
  HONO-1 :    5App 1.9853225
  HONO-0 :    6App 1.0000000
  LUNO+0 :    7App 0.0146775
  LUNO+1 :   21 Ap 0.0024685
  LUNO+2 :   22 Ap 0.0022290
  LUNO+3 :   23 Ap 0.0002907


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:    -1.7875      Y:     0.0000      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     6.3576      Y:     0.0000      Z:     0.0000

  Dipole Moment: [e a0]
     X:     4.5701      Y:     0.0000      Z:     0.0000     Total:     4.5701

  Dipole Moment: [D]
     X:    11.6161      Y:     0.0000      Z:     0.0000     Total:    11.6161


*** tstop() called on c4-21.compute.lan at Fri Mar  5 14:10:22 2021
Module time:
	user time   =     233.07 seconds =       3.88 minutes
	system time =       1.57 seconds =       0.03 minutes
	total time  =         61 seconds =       1.02 minutes
Total time:
	user time   =     233.07 seconds =       3.88 minutes
	system time =       1.57 seconds =       0.03 minutes
	total time  =         61 seconds =       1.02 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  2
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [ 111   58 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 50996444 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on c4-21.compute.lan
*** at Fri Mar  5 14:12:01 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 2
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 Ap	   111	    15	    5	    0	    91	    0
	 App	   58	    4	    1	    1	    52	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1525.02242094205280

	Size of irrep 0 of <AB|CD> integrals:     29.387 (MW) /    235.098 (MB)
	Size of irrep 1 of <AB|CD> integrals:     22.392 (MW) /    179.135 (MB)
	Total:                                    51.779 (MW) /    414.233 (MB)

	Size of irrep 0 of <ab|cd> integrals:     29.954 (MW) /    239.630 (MB)
	Size of irrep 1 of <ab|cd> integrals:     23.261 (MW) /    186.091 (MB)
	Total:                                    53.215 (MW) /    425.720 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:    121.815 (MW) /    974.523 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     91.298 (MW) /    730.384 (MB)
	Total:                                   213.113 (MW) /   1704.907 (MB)

	Size of irrep 0 of <IA|BC> integrals:      6.141 (MW) /     49.125 (MB)
	Size of irrep 1 of <IA|BC> integrals:      4.183 (MW) /     33.465 (MB)
	Total:                                    10.324 (MW) /     82.590 (MB)

	Size of irrep 0 of <ia|bc> integrals:      5.634 (MW) /     45.070 (MB)
	Size of irrep 1 of <ia|bc> integrals:      3.434 (MW) /     27.472 (MB)
	Total:                                     9.068 (MW) /     72.542 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      6.192 (MW) /     49.534 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      4.271 (MW) /     34.169 (MB)
	Total:                                    10.463 (MW) /     83.703 (MB)

	Size of irrep 0 of <iA|bC> integrals:      5.596 (MW) /     44.766 (MB)
	Size of irrep 1 of <iA|bC> integrals:      3.354 (MW) /     26.830 (MB)
	Total:                                     8.950 (MW) /     71.597 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.298 (MW) /      2.384 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.143 (MW) /      1.147 (MB)
	Total:                                     0.441 (MW) /      3.531 (MB)

	Nuclear Rep. energy          =    161.46580013001952
	SCF energy                   =  -1394.30653095106322
	One-electron energy          =    -55.14210889558414
	Two-electron (AA) energy     =      5.99512952081423
	Two-electron (BB) energy     =      4.26591965602089
	Two-electron (AB) energy     =     14.13114957969911
	Two-electron energy          =     24.39219875653422
	Reference energy             =  -1394.30653095108323

*** tstop() called on c4-21.compute.lan at Fri Mar  5 14:13:53 2021
Module time:
	user time   =     353.04 seconds =       5.88 minutes
	system time =      31.63 seconds =       0.53 minutes
	total time  =        112 seconds =       1.87 minutes
Total time:
	user time   =     687.67 seconds =      11.46 minutes
	system time =      34.63 seconds =       0.58 minutes
	total time  =        272 seconds =       4.53 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  161.465800130019517
    SCF energy          (wfn)     = -1394.306530951063223
    Reference energy    (file100) = -1394.306530951083232

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
