
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Wednesday, 10 March 2021 12:54PM

    Process ID: 47503
    Host:       d2-24.compute.lan
    5.052749E+01    -1.206000E-02
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S    0.000000000000    0.000000000000    0.486387789921
S    0.000000000000    0.000000000000    2.501242611776
K    0.000000000000    0.000000000000   -2.451530936340
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on d2-24.compute.lan
*** at Wed Mar 10 12:54:10 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: c2v
    Full point group: C_inf_v

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S            0.000000000000     0.000000000000     0.486387789921    31.972071174400
         S            0.000000000000     0.000000000000     2.501242611776    31.972071174400
         K            0.000000000000     0.000000000000    -2.451530936340    38.963706486400

  Running in c2v symmetry.

  Rotational constants: A = ************  B =      0.03816  C =      0.03816 [cm^-1]
  Rotational constants: A = ************  B =   1144.01287  C =   1144.01287 [MHz]
  Nuclear repulsion =  154.472469937130910

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A1        71      71       0       0       0       0
     A2        18      18       0       0       0       0
     B1        40      40       0       0       0       0
     B2        40      40       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1578695 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.08 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 1.8991757085E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.56434050356575   -1.39356e+03   0.00000e+00 
   @UHF iter   1: -1394.24481834275366   -6.80478e-01   2.89241e-03 DIIS
   @UHF iter   2: -1394.28727979778478   -4.24615e-02   1.13731e-03 DIIS
   @UHF iter   3: -1394.29332896266692   -6.04916e-03   3.70138e-04 DIIS
   @UHF iter   4: -1394.29459801650501   -1.26905e-03   1.68788e-04 DIIS
   @UHF iter   5: -1394.29515929526724   -5.61279e-04   8.59948e-05 DIIS
   @UHF iter   6: -1394.29535151518166   -1.92220e-04   6.17185e-05 DIIS
   @UHF iter   7: -1394.29551951081362   -1.67996e-04   4.95726e-05 DIIS
   @UHF iter   8: -1394.29571656066219   -1.97050e-04   2.37019e-05 DIIS
   @UHF iter   9: -1394.29576605690681   -4.94962e-05   6.68872e-06 DIIS
   @UHF iter  10: -1394.29576813798030   -2.08107e-06   1.70366e-06 DIIS
   @UHF iter  11: -1394.29576821909586   -8.11156e-08   6.86612e-07 DIIS
   @UHF iter  12: -1394.29576823065099   -1.15551e-08   2.79222e-07 DIIS
   @UHF iter  13: -1394.29576823292132   -2.27033e-09   8.74557e-08 DIIS
   @UHF iter  14: -1394.29576823311891   -1.97588e-10   3.88690e-08 DIIS
   @UHF iter  15: -1394.29576823316052   -4.16094e-11   1.64725e-08 DIIS
   @UHF iter  16: -1394.29576823316620   -5.68434e-12   6.67533e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   2.708228074E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.770822807E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1A1  -133.573166     2A1   -91.907635     3A1   -91.876566  
       4A1   -14.529621     1B2   -11.559628     1B1   -11.559568  
       5A1   -11.559480     6A1    -8.905678     7A1    -8.876380  
       2B2    -6.598150     8A1    -6.583831     2B1    -6.581841  
       3B2    -6.561253     9A1    -6.556728     3B1    -6.555493  
      10A1    -1.788176     4B2    -0.996627    11A1    -0.996584  
       4B1    -0.996120    12A1    -0.950584    13A1    -0.740285  
       5B2    -0.413021    14A1    -0.410166     5B1    -0.374406  
       6B2    -0.276548     6B1    -0.239180  

    Alpha Virtual:                                                        

      15A1    -0.025377     7B2     0.000207     7B1     0.000459  
      16A1     0.003566    17A1     0.014382     1A2     0.016332  
      18A1     0.016346     8B2     0.017605     8B1     0.017928  
       9B2     0.022315     9B1     0.022784    19A1     0.026564  
      20A1     0.030652     2A2     0.048220    21A1     0.048225  
      10B2     0.057899    10B1     0.058915    22A1     0.061358  
      11B2     0.069021    11B1     0.069743    23A1     0.080144  
      24A1     0.091664    25A1     0.107460    12B2     0.116984  
      12B1     0.118436    13B2     0.122983    13B1     0.122984  
      26A1     0.128563     3A2     0.128608    27A1     0.131747  
       4A2     0.146399    28A1     0.146419    14B2     0.157303  
      14B1     0.161982    29A1     0.167962    15B2     0.183092  
      15B1     0.187068    30A1     0.197683    31A1     0.221390  
      16B2     0.221541    16B1     0.223523    17B2     0.231194  
      17B1     0.234740    32A1     0.277383    33A1     0.306761  
      34A1     0.315098     5A2     0.317871    35A1     0.323799  
      18B2     0.358544    18B1     0.365097     6A2     0.367673  
      36A1     0.367841    19B2     0.375988    19B1     0.375989  
       7A2     0.378916    37A1     0.378916    20B2     0.396712  
      20B1     0.399981    38A1     0.400216    39A1     0.438903  
       8A2     0.452322    40A1     0.452750    41A1     0.455675  
      21B2     0.455678    21B1     0.465941    42A1     0.533989  
      22B2     0.539120    22B1     0.551638    23B2     0.649903  
      23B1     0.666486    43A1     0.717945    24B2     0.733218  
      24B1     0.746887    44A1     0.755067     9A2     0.758497  
      45A1     0.775192    25B2     0.841012    10A2     0.855078  
      46A1     0.855095    25B1     0.861792    47A1     0.871100  
      26B2     0.874873    26B1     0.874888    27B2     0.938362  
      27B1     0.952590    48A1     0.965407    11A2     0.968645  
      49A1     0.969616    28B2     1.017541    28B1     1.017551  
      50A1     1.041495    51A1     1.176199    29B2     1.188565  
      29B1     1.204038    52A1     1.220480    12A2     1.221634  
      53A1     1.269348    30B2     1.380753    30B1     1.397692  
      54A1     1.521551    55A1     1.724453    13A2     2.001205  
      56A1     2.001919    57A1     2.090031    14A2     2.090065  
      31B2     2.136314    58A1     2.136846    31B1     2.155590  
      32B2     2.226874    32B1     2.248882    33B2     2.308442  
      59A1     2.309043    33B1     2.328331    15A2     2.386991  
      60A1     2.387525    34B2     2.411184    34B1     2.411322  
      35B2     2.477695    35B1     2.478021    36B2     2.478417  
      36B1     2.502227    61A1     2.503944    37B2     2.604941  
      62A1     2.612958    16A2     2.613691    37B1     2.624513  
      63A1     2.755077    64A1     2.865374    38B2     2.928907  
      38B1     2.950621    65A1     4.064421    66A1     5.004661  
      67A1     5.793375    68A1     7.396506    17A2     7.396667  
      69A1     7.450353    18A2     7.450371    39B2     7.477043  
      39B1     7.492968    40B2     7.553520    40B1     7.561690  
      70A1     7.616610    71A1     7.668725  

    Beta Occupied:                                                        

       1A1  -133.573179     2A1   -91.899990     3A1   -91.874025  
       4A1   -14.529639     1B2   -11.559588     1B1   -11.559583  
       5A1   -11.559529     6A1    -8.897342     7A1    -8.873606  
       8A1    -6.579553     2B1    -6.577251     2B2    -6.564561  
       9A1    -6.556147     3B1    -6.553870     3B2    -6.549561  
      10A1    -1.788206     4B2    -0.996360     4B1    -0.996186  
      11A1    -0.996070    12A1    -0.912385    13A1    -0.675632  
      14A1    -0.394099     5B1    -0.365589     5B2    -0.298225  
       6B1    -0.227300  

    Beta Virtual:                                                         

      15A1    -0.025266     6B2     0.000158     7B1     0.000461  
      16A1     0.003620    17A1     0.014382     1A2     0.016332  
      18A1     0.016346     7B2     0.017440     8B1     0.017932  
       8B2     0.022354     9B1     0.022785    19A1     0.026706  
      20A1     0.030687     2A2     0.048248    21A1     0.048251  
       9B2     0.056985    10B1     0.058931    22A1     0.061363  
      10B2     0.065369    11B1     0.069752    11B2     0.079581  
      23A1     0.080070    24A1     0.092637    25A1     0.108628  
      12B1     0.118554    12B2     0.122859    13B1     0.123003  
      13B2     0.123072    26A1     0.128635     3A2     0.128683  
      27A1     0.131891     4A2     0.146799    28A1     0.146806  
      14B1     0.162172    14B2     0.162800    29A1     0.167784  
      15B1     0.187594    15B2     0.197361    30A1     0.206223  
      16B2     0.222711    31A1     0.223074    16B1     0.223514  
      17B1     0.234430    17B2     0.238327    32A1     0.277424  
      33A1     0.309805    34A1     0.323667     5A2     0.327373  
      35A1     0.328010    18B1     0.364740    18B2     0.367175  
       6A2     0.372576    36A1     0.372638    19B1     0.376127  
      19B2     0.376128     7A2     0.379308    37A1     0.379313  
      20B1     0.399755    38A1     0.400714    20B2     0.401404  
      39A1     0.443922    40A1     0.457238     8A2     0.460461  
      41A1     0.460944    21B1     0.466728    21B2     0.474692  
      42A1     0.540316    22B1     0.552719    22B2     0.565113  
      23B1     0.668679    23B2     0.672141    43A1     0.722881  
      24B1     0.749181    24B2     0.755862    44A1     0.775503  
      45A1     0.789374     9A2     0.789729    25B1     0.863231  
      25B2     0.873200    46A1     0.878369    10A2     0.880662  
      26B1     0.880805    26B2     0.880988    47A1     0.881205  
      27B1     0.953047    27B2     0.959643    48A1     0.972369  
      11A2     0.979337    49A1     0.979557    28B1     1.027175  
      28B2     1.027181    50A1     1.047002    51A1     1.181863  
      29B2     1.201529    29B1     1.204444    52A1     1.228551  
      12A2     1.228916    53A1     1.273380    30B2     1.397357  
      30B1     1.399707    54A1     1.535185    55A1     1.735747  
      56A1     2.020556    13A2     2.020595    57A1     2.101867  
      14A2     2.101972    58A1     2.138816    31B2     2.149859  
      31B1     2.156858    32B2     2.249776    32B1     2.251176  
      59A1     2.313958    33B2     2.325578    33B1     2.330392  
      15A2     2.399460    60A1     2.399505    34B1     2.434959  
      34B2     2.434962    35B1     2.496087    35B2     2.496090  
      36B1     2.506681    61A1     2.507914    36B2     2.512963  
      62A1     2.626507    16A2     2.626628    37B2     2.626863  
      37B1     2.627557    63A1     2.761277    64A1     2.870015  
      38B2     2.948754    38B1     2.952666    65A1     4.067567  
      66A1     5.014882    67A1     5.802582    68A1     7.404712  
      17A2     7.404789    69A1     7.454247    18A2     7.454260  
      39B2     7.484585    39B1     7.494043    40B2     7.557050  
      40B1     7.562078    70A1     7.619039    71A1     7.670190  

    Final Occupation by Irrep:
             A1    A2    B1    B2 
    DOCC [    14,    0,    6,    5 ]
    SOCC [     0,    0,    0,    1 ]

  @UHF Final Energy: -1394.29576823316620

   => Energetics <=

    Nuclear Repulsion Energy =            154.4724699371309100
    One-Electron Energy =               -2234.2122876734702004
    Two-Electron Energy =                 685.4440495031732326
    Total Energy =                      -1394.2957682331661999

  UHF NO Occupations:
  HONO-2 :   14 A1 1.9957394
  HONO-1 :    5 B2 1.9922211
  HONO-0 :    6 B2 1.0000000
  LUNO+0 :    7 B2 0.0077789
  LUNO+1 :   15 A1 0.0042606
  LUNO+2 :   16 A1 0.0009131
  LUNO+3 :    7 B1 0.0003812


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:     2.3111

  Electronic Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:    -7.8511

  Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:    -5.5400     Total:     5.5400

  Dipole Moment: [D]
     X:     0.0000      Y:     0.0000      Z:   -14.0812     Total:    14.0812


*** tstop() called on d2-24.compute.lan at Wed Mar 10 12:55:23 2021
Module time:
	user time   =     265.90 seconds =       4.43 minutes
	system time =       3.51 seconds =       0.06 minutes
	total time  =         73 seconds =       1.22 minutes
Total time:
	user time   =     265.90 seconds =       4.43 minutes
	system time =       3.51 seconds =       0.06 minutes
	total time  =         73 seconds =       1.22 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  4
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [  71   18   40   40 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 23780417 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on d2-24.compute.lan
*** at Wed Mar 10 12:57:30 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 4
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 A1	   71	    11	    3	    0	    57	    0
	 A2	   18	    0	    0	    0	    18	    0
	 B1	   40	    4	    2	    0	    34	    0
	 B2	   40	    4	    1	    1	    34	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1517.50026745822265

	Size of irrep 0 of <AB|CD> integrals:      8.243 (MW) /     65.941 (MB)
	Size of irrep 1 of <AB|CD> integrals:      4.761 (MW) /     38.089 (MB)
	Size of irrep 2 of <AB|CD> integrals:      6.503 (MW) /     52.020 (MB)
	Size of irrep 3 of <AB|CD> integrals:      6.503 (MW) /     52.020 (MB)
	Total:                                    26.009 (MW) /    208.070 (MB)

	Size of irrep 0 of <ab|cd> integrals:      8.439 (MW) /     67.512 (MB)
	Size of irrep 1 of <ab|cd> integrals:      4.911 (MW) /     39.285 (MB)
	Size of irrep 2 of <ab|cd> integrals:      6.595 (MW) /     52.757 (MB)
	Size of irrep 3 of <ab|cd> integrals:      6.796 (MW) /     54.372 (MB)
	Total:                                    26.741 (MW) /    213.926 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:     35.035 (MW) /    280.276 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     19.342 (MW) /    154.739 (MB)
	Size of irrep 2 of <Ab|Cd> integrals:     26.194 (MW) /    209.551 (MB)
	Size of irrep 3 of <Ab|Cd> integrals:     26.595 (MW) /    212.757 (MB)
	Total:                                   107.166 (MW) /    857.324 (MB)

	Size of irrep 0 of <IA|BC> integrals:      1.807 (MW) /     14.454 (MB)
	Size of irrep 1 of <IA|BC> integrals:      0.829 (MW) /      6.633 (MB)
	Size of irrep 2 of <IA|BC> integrals:      1.285 (MW) /     10.282 (MB)
	Size of irrep 3 of <IA|BC> integrals:      1.285 (MW) /     10.282 (MB)
	Total:                                     5.206 (MW) /     41.650 (MB)

	Size of irrep 0 of <ia|bc> integrals:      1.631 (MW) /     13.051 (MB)
	Size of irrep 1 of <ia|bc> integrals:      0.700 (MW) /      5.602 (MB)
	Size of irrep 2 of <ia|bc> integrals:      1.202 (MW) /      9.615 (MB)
	Size of irrep 3 of <ia|bc> integrals:      1.032 (MW) /      8.259 (MB)
	Total:                                     4.566 (MW) /     36.527 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      1.829 (MW) /     14.632 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      0.844 (MW) /      6.755 (MB)
	Size of irrep 2 of <Ia|Bc> integrals:      1.290 (MW) /     10.318 (MB)
	Size of irrep 3 of <Ia|Bc> integrals:      1.315 (MW) /     10.520 (MB)
	Total:                                     5.278 (MW) /     42.225 (MB)

	Size of irrep 0 of <iA|bC> integrals:      1.616 (MW) /     12.927 (MB)
	Size of irrep 1 of <iA|bC> integrals:      0.686 (MW) /      5.489 (MB)
	Size of irrep 2 of <iA|bC> integrals:      1.198 (MW) /      9.581 (MB)
	Size of irrep 3 of <iA|bC> integrals:      1.006 (MW) /      8.045 (MB)
	Total:                                     4.505 (MW) /     36.042 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.089 (MW) /      0.710 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.026 (MW) /      0.211 (MB)
	Size of irrep 2 of tIjAb amplitudes:       0.061 (MW) /      0.491 (MB)
