
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 03:56PM

    Process ID: 116468
    Host:       c5-12.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S   -1.195149234722    1.038496344914    0.000000000000
S   -1.195319937351   -1.038484569107    0.000000000000
K    1.961524131089   -0.000009662759    0.000000000000
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on c5-12.compute.lan
*** at Fri Mar  5 15:56:13 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: cs
    Full point group: Cs

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S           -1.195149234722     1.038496344914     0.000000000000    31.972071174400
         S           -1.195319937351    -1.038484569107     0.000000000000    31.972071174400
         K            1.961524131089    -0.000009662759     0.000000000000    38.963706486400

  Running in cs symmetry.

  Rotational constants: A =      0.24445  B =      0.06987  C =      0.05434 [cm^-1]
  Rotational constants: A =   7328.43792  B =   2094.70028  C =   1629.06249 [MHz]
  Nuclear repulsion =  162.040726874372268

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A'       111     111       0       0       0       0
     A"        58      58       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1579727 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.18 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 2.3835073989E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.47855293059956   -1.39348e+03   0.00000e+00 
   @UHF iter   1: -1394.26888858959546   -7.90336e-01   1.99486e-03 DIIS
   @UHF iter   2: -1394.30798702001994   -3.90984e-02   7.13905e-04 DIIS
   @UHF iter   3: -1394.31226635032135   -4.27933e-03   2.20714e-04 DIIS
   @UHF iter   4: -1394.31323496754294   -9.68617e-04   9.43595e-05 DIIS
   @UHF iter   5: -1394.31343863528582   -2.03668e-04   2.45936e-05 DIIS
   @UHF iter   6: -1394.31345723142931   -1.85961e-05   7.25459e-06 DIIS
   @UHF iter   7: -1394.31345914542635   -1.91400e-06   2.83492e-06 DIIS
   @UHF iter   8: -1394.31345947073623   -3.25310e-07   1.45965e-06 DIIS
   @UHF iter   9: -1394.31345958552743   -1.14791e-07   8.32178e-07 DIIS
   @UHF iter  10: -1394.31345963841977   -5.28923e-08   4.43772e-07 DIIS
   @UHF iter  11: -1394.31345965585479   -1.74350e-08   2.72286e-07 DIIS
   @UHF iter  12: -1394.31345966276717   -6.91239e-09   1.52916e-07 DIIS
   @UHF iter  13: -1394.31345966485378   -2.08661e-09   5.34990e-08 DIIS
   @UHF iter  14: -1394.31345966505387   -2.00089e-10   1.72958e-08 DIIS
   @UHF iter  15: -1394.31345966506979   -1.59162e-11   7.15191e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   3.677072879E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.867707288E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1Ap  -133.559614     2Ap   -91.906658     3Ap   -91.906650  
       4Ap   -14.515871     1App  -11.545888     5Ap   -11.545805  
       6Ap   -11.545732     7Ap    -8.904175     8Ap    -8.904005  
       2App   -6.593157     3App   -6.593140     9Ap    -6.583054  
      10Ap    -6.582687    11Ap    -6.581496    12Ap    -6.581474  
      13Ap    -1.773840     4App   -0.982935    14Ap    -0.981719  
      15Ap    -0.981374    16Ap    -0.944573    17Ap    -0.757591  
       5App   -0.414028    18Ap    -0.402826    19Ap    -0.386174  
       6App   -0.296063    20Ap    -0.260647  

    Alpha Virtual:                                                        

      21Ap    -0.019891     7App    0.002174    22Ap     0.002632  
      23Ap     0.005696    24Ap     0.016458     8App    0.017141  
      25Ap     0.017265     9App    0.019897    26Ap     0.020825  
      27Ap     0.022363    10App    0.022864    28Ap     0.028726  
      29Ap     0.032858    30Ap     0.051014    11App    0.051143  
      31Ap     0.055475    12App    0.058850    32Ap     0.061865  
      13App    0.073590    33Ap     0.074488    34Ap     0.088214  
      35Ap     0.104507    36Ap     0.108402    37Ap     0.125505  
      14App    0.125675    38Ap     0.128647    39Ap     0.128781  
      15App    0.129773    16App    0.133151    40Ap     0.133834  
      41Ap     0.150446    17App    0.152725    42Ap     0.153539  
      18App    0.167037    43Ap     0.170544    44Ap     0.174857  
      19App    0.178464    20App    0.186408    45Ap     0.206761  
      46Ap     0.207626    47Ap     0.221468    21App    0.233533  
      48Ap     0.244640    49Ap     0.267901    50Ap     0.310687  
      51Ap     0.310921    22App    0.337528    52Ap     0.350663  
      53Ap     0.362691    23App    0.375775    24App    0.381792  
      54Ap     0.383553    25App    0.386409    55Ap     0.391638  
      56Ap     0.391651    26App    0.394193    57Ap     0.406264  
      27App    0.407386    58Ap     0.428291    59Ap     0.431063  
      60Ap     0.439850    28App    0.452906    29App    0.456745  
      61Ap     0.463035    30App    0.466743    62Ap     0.488118  
      63Ap     0.514877    64Ap     0.537783    31App    0.666917  
      32App    0.703401    65Ap     0.709170    33App    0.711251  
      66Ap     0.730748    67Ap     0.746980    68Ap     0.785626  
      34App    0.801242    69Ap     0.814121    70Ap     0.815399  
      35App    0.850860    71Ap     0.856538    72Ap     0.870932  
      36App    0.892192    73Ap     0.909480    37App    0.914795  
      74Ap     0.947808    75Ap     0.948278    76Ap     0.962265  
      38App    1.012362    77Ap     1.018994    39App    1.048294  
      78Ap     1.052850    79Ap     1.078937    40App    1.161778  
      80Ap     1.197076    81Ap     1.197707    41App    1.202525  
      82Ap     1.218627    42App    1.363501    83Ap     1.395141  
      84Ap     1.462026    85Ap     1.677226    43App    2.031395  
      86Ap     2.036053    44App    2.064605    87Ap     2.067237  
      45App    2.078993    88Ap     2.096717    89Ap     2.132271  
      46App    2.214699    90Ap     2.284192    47App    2.287179  
      91Ap     2.291864    92Ap     2.312083    93Ap     2.372232  
      48App    2.378917    94Ap     2.413097    49App    2.421749  
      95Ap     2.450573    96Ap     2.473460    50App    2.485710  
      51App    2.504886    52App    2.561252    97Ap     2.581505  
      53App    2.584907    98Ap     2.668797    99Ap     2.685587  
     100Ap     2.707507   101Ap     2.726370    54App    2.867623  
     102Ap     2.898810   103Ap     3.989662   104Ap     4.955434  
     105Ap     5.750120    55App    7.416972   106Ap     7.419748  
     107Ap     7.436035    56App    7.436315    57App    7.438714  
     108Ap     7.461720    58App    7.509620   109Ap     7.532319  
     110Ap     7.597084   111Ap     7.607857  

    Beta Occupied:                                                        

       1Ap  -133.559637     2Ap   -91.901069     3Ap   -91.901062  
       4Ap   -14.515901     1App  -11.545922     5Ap   -11.545840  
       6Ap   -11.545762     7Ap    -8.898099     8Ap    -8.897891  
       9Ap    -6.580353    10Ap    -6.579972    11Ap    -6.577954  
      12Ap    -6.577933     2App   -6.568690     3App   -6.568655  
      13Ap    -1.774001     4App   -0.983095    14Ap    -0.981866  
      15Ap    -0.980395    16Ap    -0.906294    17Ap    -0.686979  
      18Ap    -0.386909    19Ap    -0.377642     5App   -0.289286  
      20Ap    -0.247649  

    Beta Virtual:                                                         

      21Ap    -0.019902     6App    0.002204    22Ap     0.002646  
      23Ap     0.005684    24Ap     0.016453     7App    0.016970  
      25Ap     0.017265     8App    0.019939    26Ap     0.020850  
      27Ap     0.022412     9App    0.022957    28Ap     0.028727  
      29Ap     0.032768    10App    0.046987    30Ap     0.050981  
      31Ap     0.055745    11App    0.059305    32Ap     0.061832  
      12App    0.065036    13App    0.073774    33Ap     0.074682  
      34Ap     0.087876    35Ap     0.104290    36Ap     0.110110  
      37Ap     0.125706    14App    0.125791    38Ap     0.128608  
      39Ap     0.129633    15App    0.129696    40Ap     0.133879  
      16App    0.134982    41Ap     0.150304    42Ap     0.153792  
      17App    0.164172    18App    0.171847    43Ap     0.172103  
      44Ap     0.174537    19App    0.183762    20App    0.187126  
      45Ap     0.207582    46Ap     0.212242    47Ap     0.224271  
      21App    0.233752    48Ap     0.245255    49Ap     0.267072  
      50Ap     0.313744    51Ap     0.317307    52Ap     0.351908  
      22App    0.356526    53Ap     0.366863    54Ap     0.383864  
      23App    0.384544    24App    0.388650    25App    0.389668  
      55Ap     0.391542    56Ap     0.395654    26App    0.396043  
      27App    0.407430    57Ap     0.408618    58Ap     0.430943  
      59Ap     0.433723    60Ap     0.442867    28App    0.462592  
      61Ap     0.468812    29App    0.470018    30App    0.475471  
      62Ap     0.489002    63Ap     0.518483    64Ap     0.538510  
      31App    0.686401    65Ap     0.716922    66Ap     0.736528  
      32App    0.739672    33App    0.741862    67Ap     0.749435  
      68Ap     0.798383    69Ap     0.814395    34App    0.818284  
      70Ap     0.831415    71Ap     0.868844    35App    0.885475  
      72Ap     0.895466    73Ap     0.915092    36App    0.921875  
      37App    0.925260    74Ap     0.951518    75Ap     0.960402  
      76Ap     0.966093    38App    1.024784    77Ap     1.030033  
      78Ap     1.054770    39App    1.058870    79Ap     1.085279  
      40App    1.173954    80Ap     1.196781    81Ap     1.207177  
      41App    1.209092    82Ap     1.220719    42App    1.379668  
      83Ap     1.397173    84Ap     1.474924    85Ap     1.692652  
      43App    2.046616    86Ap     2.050772    44App    2.079651  
      87Ap     2.082261    45App    2.094920    88Ap     2.098888  
      89Ap     2.134470    46App    2.236754    90Ap     2.289037  
      91Ap     2.294015    47App    2.303958    92Ap     2.314869  
      93Ap     2.385266    48App    2.391632    94Ap     2.425156  
      49App    2.454118    95Ap     2.461909    96Ap     2.495816  
      50App    2.508716    51App    2.531940    52App    2.585801  
      97Ap     2.597700    53App    2.601182    98Ap     2.674321  
      99Ap     2.690088   100Ap     2.711987   101Ap     2.732179  
      54App    2.888723   102Ap     2.901521   103Ap     3.993164  
     104Ap     4.966603   105Ap     5.760460    55App    7.423169  
     106Ap     7.426072   107Ap     7.442566    56App    7.442835  
      57App    7.444771   108Ap     7.462798    58App    7.515579  
     109Ap     7.533199   110Ap     7.599023   111Ap     7.609741  

    Final Occupation by Irrep:
             Ap   App 
    DOCC [    20,    5 ]
    SOCC [     0,    1 ]

  @UHF Final Energy: -1394.31345966506979

   => Energetics <=

    Nuclear Repulsion Energy =            162.0407268743722682
    One-Electron Energy =               -2249.2983424774129162
    Two-Electron Energy =                 692.9441559379708906
    Total Energy =                      -1394.3134596650695585

  UHF NO Occupations:
  HONO-2 :   20 Ap 1.9974861
  HONO-1 :    5App 1.9869049
  HONO-0 :    6App 1.0000000
  LUNO+0 :    7App 0.0130951
  LUNO+1 :   21 Ap 0.0025139
  LUNO+2 :   22 Ap 0.0022668
  LUNO+3 :   23 Ap 0.0003116


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:    -1.8492      Y:     0.0000      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     6.6340      Y:    -0.0001      Z:     0.0000

  Dipole Moment: [e a0]
     X:     4.7848      Y:    -0.0001      Z:     0.0000     Total:     4.7848

  Dipole Moment: [D]
     X:    12.1618      Y:    -0.0003      Z:     0.0000     Total:    12.1618


*** tstop() called on c5-12.compute.lan at Fri Mar  5 15:57:12 2021
Module time:
	user time   =     202.82 seconds =       3.38 minutes
	system time =       1.69 seconds =       0.03 minutes
	total time  =         59 seconds =       0.98 minutes
Total time:
	user time   =     202.82 seconds =       3.38 minutes
	system time =       1.69 seconds =       0.03 minutes
	total time  =         59 seconds =       0.98 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  2
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [ 111   58 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 51030872 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on c5-12.compute.lan
*** at Fri Mar  5 15:58:41 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 2
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 Ap	   111	    15	    5	    0	    91	    0
	 App	   58	    4	    1	    1	    52	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1525.23883307072379

	Size of irrep 0 of <AB|CD> integrals:     29.387 (MW) /    235.098 (MB)
	Size of irrep 1 of <AB|CD> integrals:     22.392 (MW) /    179.135 (MB)
	Total:                                    51.779 (MW) /    414.233 (MB)

	Size of irrep 0 of <ab|cd> integrals:     29.954 (MW) /    239.630 (MB)
	Size of irrep 1 of <ab|cd> integrals:     23.261 (MW) /    186.091 (MB)
	Total:                                    53.215 (MW) /    425.720 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:    121.815 (MW) /    974.523 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     91.298 (MW) /    730.384 (MB)
	Total:                                   213.113 (MW) /   1704.907 (MB)

	Size of irrep 0 of <IA|BC> integrals:      6.141 (MW) /     49.125 (MB)
	Size of irrep 1 of <IA|BC> integrals:      4.183 (MW) /     33.465 (MB)
	Total:                                    10.324 (MW) /     82.590 (MB)

	Size of irrep 0 of <ia|bc> integrals:      5.634 (MW) /     45.070 (MB)
	Size of irrep 1 of <ia|bc> integrals:      3.434 (MW) /     27.472 (MB)
	Total:                                     9.068 (MW) /     72.542 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      6.192 (MW) /     49.534 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      4.271 (MW) /     34.169 (MB)
	Total:                                    10.463 (MW) /     83.703 (MB)

	Size of irrep 0 of <iA|bC> integrals:      5.596 (MW) /     44.766 (MB)
	Size of irrep 1 of <iA|bC> integrals:      3.354 (MW) /     26.830 (MB)
	Total:                                     8.950 (MW) /     71.597 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.298 (MW) /      2.384 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.143 (MW) /      1.147 (MB)
	Total:                                     0.441 (MW) /      3.531 (MB)

	Nuclear Rep. energy          =    162.04072687437227
	SCF energy                   =  -1394.31345966506979
	One-electron energy          =    -55.87404853837073
	Two-electron (AA) energy     =      6.08196941985541
	Two-electron (BB) energy     =      4.34722033939530
	Two-electron (AB) energy     =     14.32950531038615
	Two-electron energy          =     24.75869506963686
	Reference energy             =  -1394.31345966508547

*** tstop() called on c5-12.compute.lan at Fri Mar  5 16:00:41 2021
Module time:
	user time   =     277.74 seconds =       4.63 minutes
	system time =      31.62 seconds =       0.53 minutes
	total time  =        120 seconds =       2.00 minutes
Total time:
	user time   =     572.83 seconds =       9.55 minutes
	system time =      34.71 seconds =       0.58 minutes
	total time  =        268 seconds =       4.47 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  162.040726874372268
    SCF energy          (wfn)     = -1394.313459665069786
    Reference energy    (file100) = -1394.313459665085475

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
