
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 05:58PM

    Process ID: 5853
    Host:       c5-8.compute.lan
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3450752179854658
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.345075217985466    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.358643560125426    8.246e-02    0.015920    0.000000    0.000000    0.000000
     2        -0.369305954266376    2.599e-02    0.018544    0.000000    0.000000    0.000000
     3        -0.371493674952119    1.235e-02    0.022081    0.000000    0.000000    0.000000
     4        -0.371378213762973    3.434e-03    0.023159    0.000000    0.000000    0.000000
     5        -0.371343329583814    1.414e-03    0.023441    0.000000    0.000000    0.000000
     6        -0.371336948156130    6.115e-04    0.023528    0.000000    0.000000    0.000000
     7        -0.371333687390505    3.088e-04    0.023556    0.000000    0.000000    0.000000
     8        -0.371334820634175    1.660e-04    0.023560    0.000000    0.000000    0.000000
     9        -0.371338474497694    9.468e-05    0.023562    0.000000    0.000000    0.000000
    10        -0.371337052138067    5.125e-05    0.023563    0.000000    0.000000    0.000000
    11        -0.371336876263603    2.255e-05    0.023563    0.000000    0.000000    0.000000
    12        -0.371336501778550    1.096e-05    0.023564    0.000000    0.000000    0.000000
    13        -0.371336320477261    5.458e-06    0.023564    0.000000    0.000000    0.000000
    14        -0.371336315835789    2.988e-06    0.023563    0.000000    0.000000    0.000000
    15        -0.371336320100456    1.870e-06    0.023563    0.000000    0.000000    0.000000
    16        -0.371336320086926    1.050e-06    0.023563    0.000000    0.000000    0.000000
    17        -0.371336324413337    5.864e-07    0.023563    0.000000    0.000000    0.000000
    18        -0.371336324778323    2.809e-07    0.023563    0.000000    0.000000    0.000000
    19        -0.371336324593564    1.351e-07    0.023563    0.000000    0.000000    0.000000
    20        -0.371336324984421    7.465e-08    0.023563    0.000000    0.000000    0.000000
    21        -0.371336324892028    4.300e-08    0.023563    0.000000    0.000000    0.000000
    22        -0.371336324846646    2.399e-08    0.023563    0.000000    0.000000    0.000000
    23        -0.371336324802255    1.296e-08    0.023563    0.000000    0.000000    0.000000
    24        -0.371336324759190    7.776e-09    0.023563    0.000000    0.000000    0.000000
    25        -0.371336324772140    4.499e-09    0.023563    0.000000    0.000000    0.000000
    26        -0.371336324791604    2.651e-09    0.023563    0.000000    0.000000    0.000000
    27        -0.371336324793007    1.510e-09    0.023563    0.000000    0.000000    0.000000
    28        -0.371336324792367    9.473e-10    0.023563    0.000000    0.000000    0.000000
    29        -0.371336324790840    5.726e-10    0.023563    0.000000    0.000000    0.000000
    30        -0.371336324788479    2.845e-10    0.023563    0.000000    0.000000    0.000000
    31        -0.371336324788206    1.511e-10    0.023563    0.000000    0.000000    0.000000
    32        -0.371336324788881    7.973e-11    0.023563    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0250775093
              5 116         0.0132672895
              3  31         0.0126038978
              2  48         0.0125175267
              5 107        -0.0112440868
              6 101         0.0111589804
              5 102        -0.0099496092
              2  36         0.0094625206
              2  50        -0.0092432414
              2  28         0.0077840585

    Largest Tia Amplitudes:
              5 117        -0.0246270470
              5 107         0.0211983261
              5 103         0.0188283021
              5 109         0.0147950425
              5 116        -0.0140125360
              3  31         0.0134510977
              2  48         0.0112273568
              1  26        -0.0109114773
              5 108         0.0104048823
              2  29        -0.0101692110

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0150130985
      4   2  31  24         0.0134103005
      6   2 116  24        -0.0124997342
      6   2 106  29        -0.0110670460
      5   3 107  30         0.0103078044
      4   2  46  24        -0.0096731290
      6   2 116  29         0.0095446213
      5   2 116  44        -0.0093795236
      6   4 119  49         0.0092294692
      6   4 106  31        -0.0090014411

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0278230695
      5   2  97  26        -0.0227568441
      5   2  97  30         0.0197349330
      5   4  97  31         0.0168280898
      5   2  97  22         0.0156440606
      5   2  95  25        -0.0154354703
      5   2  97  15         0.0134849639
      4   2  31  25         0.0128098191
      5   2  95  26        -0.0126315698
      5   4  97  36         0.0114680703

    Largest TIjAb Amplitudes:
      2   5  24  97        -0.0363993204
      2   2  24  25        -0.0301115206
      6   5 106  97         0.0272868940
      2   2  24  26        -0.0238371412
      2   2  24  30         0.0209305269
      2   5  22  97        -0.0206803266
      6   5 116  97        -0.0204663424
      2   5  24  95        -0.0201494795
      2   5  15  97         0.0173627327
      2   5  29  97         0.0172378387

    SCF energy       (wfn)                    = -1394.313429642861593
    Reference energy (file100)                = -1394.313429642888877

    Opposite-spin MP2 correlation energy      =   -0.257385502994983
    Same-spin MP2 correlation energy          =   -0.087689714990483
    MP2 correlation energy                    =   -0.345075217985466
      * MP2 total energy                      = -1394.658504860874245

    Opposite-spin CCSD correlation energy     =   -0.289676807683902
    Same-spin CCSD correlation energy         =   -0.081659517104979
    CCSD correlation energy                   =   -0.371336324788881
      * CCSD total energy                     = -1394.684765967677777

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  162.016057973884557
    SCF energy          (wfn)                = -1394.313429642861593
    Reference energy    (file100)            = -1394.313429642888877
    CCSD energy         (file100)            =   -0.371336324788881
    Total CCSD energy   (file100)            = -1394.684765967677777

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000563579968312
    BBB (T) energy                             =   -0.000656627322235
    AAB (T) energy                             =   -0.010576019863608
    ABB (T) energy                             =   -0.010300545057235
    (T) energy                                   =   -0.022096772211389
      * CCSD(T) total energy                     = -1394.706862739889175

Stephenergy -1394.7068627398892
    Psi4 stopped on: Friday, 05 March 2021 06:06PM
    Psi4 wall time for execution: 0:07:52.14

*** Psi4 exiting successfully. Buy a developer a beer!
