
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:47PM

    Process ID: 1666
    Host:       c2-1.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S   -1.197628136756    1.038344882866    0.000000000000
S   -1.197507391720   -1.038223384575    0.000000000000
K    1.965353157957   -0.000099696676    0.000000000000
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on c2-1.compute.lan
*** at Fri Mar  5 14:47:56 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: cs
    Full point group: Cs

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S           -1.197628136756     1.038344882866     0.000000000000    31.972071174400
         S           -1.197507391720    -1.038223384575     0.000000000000    31.972071174400
         K            1.965353157957    -0.000099696676     0.000000000000    38.963706486400

  Running in cs symmetry.

  Rotational constants: A =      0.24455  B =      0.06960  C =      0.05418 [cm^-1]
  Rotational constants: A =   7331.35084  B =   2086.54617  C =   1624.26941 [MHz]
  Nuclear repulsion =  161.885303759138907

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A'       111     111       0       0       0       0
     A"        58      58       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1579695 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.18 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 2.3831740897E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.47868876670373   -1.39348e+03   0.00000e+00 
   @UHF iter   1: -1394.26878372107126   -7.90095e-01   1.99408e-03 DIIS
   @UHF iter   2: -1394.30784118833253   -3.90575e-02   7.13157e-04 DIIS
   @UHF iter   3: -1394.31211124175934   -4.27005e-03   2.20581e-04 DIIS
   @UHF iter   4: -1394.31307983551983   -9.68594e-04   9.43163e-05 DIIS
   @UHF iter   5: -1394.31328301820622   -2.03183e-04   2.45945e-05 DIIS
   @UHF iter   6: -1394.31330161238066   -1.85942e-05   7.26084e-06 DIIS
   @UHF iter   7: -1394.31330352780242   -1.91542e-06   2.84598e-06 DIIS
   @UHF iter   8: -1394.31330385381625   -3.26014e-07   1.46736e-06 DIIS
   @UHF iter   9: -1394.31330396921476   -1.15399e-07   8.37137e-07 DIIS
   @UHF iter  10: -1394.31330402116464   -5.19499e-08   4.63427e-07 DIIS
   @UHF iter  11: -1394.31330403719585   -1.60312e-08   3.13027e-07 DIIS
   @UHF iter  12: -1394.31330404552364   -8.32779e-09   1.72024e-07 DIIS
   @UHF iter  13: -1394.31330404873415   -3.21052e-09   5.32841e-08 DIIS
   @UHF iter  14: -1394.31330404895630   -2.22144e-10   1.73922e-08 DIIS
   @UHF iter  15: -1394.31330404897130   -1.50067e-11   7.01978e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   3.676528758E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.867652876E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1Ap  -133.560043     2Ap   -91.906461     3Ap   -91.906449  
       4Ap   -14.516288     1App  -11.546307     5Ap   -11.546224  
       6Ap   -11.546150     7Ap    -8.903976     8Ap    -8.903805  
       2App   -6.592959     3App   -6.592939     9Ap    -6.582856  
      10Ap    -6.582488    11Ap    -6.581299    12Ap    -6.581275  
      13Ap    -1.774219     4App   -0.983304    14Ap    -0.982092  
      15Ap    -0.981641    16Ap    -0.944543    17Ap    -0.757339  
       5App   -0.413860    18Ap    -0.402684    19Ap    -0.385991  
       6App   -0.295825    20Ap    -0.260358  

    Alpha Virtual:                                                        

      21Ap    -0.020004     7App    0.002137    22Ap     0.002597  
      23Ap     0.005655    24Ap     0.016435     8App    0.017131  
      25Ap     0.017251     9App    0.019848    26Ap     0.020778  
      27Ap     0.022364    10App    0.022871    28Ap     0.028734  
      29Ap     0.032807    30Ap     0.050962    11App    0.051090  
      31Ap     0.055464    12App    0.058826    32Ap     0.061842  
      13App    0.073502    33Ap     0.074408    34Ap     0.088204  
      35Ap     0.104362    36Ap     0.108394    37Ap     0.125453  
      14App    0.125618    38Ap     0.128634    39Ap     0.128726  
      15App    0.129769    16App    0.133113    40Ap     0.133804  
      41Ap     0.150349    17App    0.152619    42Ap     0.153553  
      18App    0.167012    43Ap     0.170635    44Ap     0.174804  
      19App    0.178403    20App    0.186213    45Ap     0.206828  
      46Ap     0.207531    47Ap     0.221371    21App    0.233398  
      48Ap     0.244316    49Ap     0.267655    50Ap     0.310475  
      51Ap     0.310669    22App    0.337647    52Ap     0.350620  
      53Ap     0.363059    23App    0.375523    24App    0.381651  
      54Ap     0.383403    25App    0.386215    55Ap     0.391422  
      56Ap     0.391948    26App    0.393901    57Ap     0.406172  
      27App    0.407131    58Ap     0.428081    59Ap     0.430923  
      60Ap     0.439714    28App    0.453009    29App    0.456805  
      61Ap     0.462704    30App    0.466625    62Ap     0.487844  
      63Ap     0.514734    64Ap     0.537936    31App    0.666673  
      32App    0.703494    65Ap     0.709215    33App    0.711267  
      66Ap     0.730759    67Ap     0.747265    68Ap     0.785863  
      34App    0.801294    69Ap     0.814014    70Ap     0.815236  
      35App    0.850952    71Ap     0.856780    72Ap     0.871092  
      36App    0.892421    73Ap     0.909199    37App    0.914949  
      74Ap     0.947747    75Ap     0.947828    76Ap     0.961977  
      38App    1.012215    77Ap     1.019100    39App    1.048252  
      78Ap     1.052340    79Ap     1.079107    40App    1.162019  
      80Ap     1.197178    81Ap     1.198031    41App    1.202750  
      82Ap     1.218680    42App    1.363724    83Ap     1.395329  
      84Ap     1.462338    85Ap     1.677381    43App    2.031577  
      86Ap     2.036198    44App    2.064655    87Ap     2.067386  
      45App    2.079107    88Ap     2.096929    89Ap     2.132281  
      46App    2.214808    90Ap     2.284150    47App    2.287311  
      91Ap     2.291931    92Ap     2.312223    93Ap     2.372309  
      48App    2.378900    94Ap     2.413058    49App    2.421869  
      95Ap     2.450372    96Ap     2.473605    50App    2.485829  
      51App    2.504688    52App    2.561529    97Ap     2.581774  
      53App    2.585156    98Ap     2.668911    99Ap     2.685924  
     100Ap     2.707628   101Ap     2.727038    54App    2.868110  
     102Ap     2.899290   103Ap     3.990312   104Ap     4.955211  
     105Ap     5.750131    55App    7.417154   106Ap     7.419942  
     107Ap     7.436234    56App    7.436445    57App    7.438810  
     108Ap     7.461940    58App    7.509875   109Ap     7.532535  
     110Ap     7.597397   111Ap     7.607954  

    Beta Occupied:                                                        

       1Ap  -133.560065     2Ap   -91.900871     3Ap   -91.900861  
       4Ap   -14.516318     1App  -11.546340     5Ap   -11.546259  
       6Ap   -11.546181     7Ap    -8.897900     8Ap    -8.897692  
       9Ap    -6.580156    10Ap    -6.579774    11Ap    -6.577755  
      12Ap    -6.577733     2App   -6.568493     3App   -6.568457  
      13Ap    -1.774379     4App   -0.983463    14Ap    -0.982238  
      15Ap    -0.980711    16Ap    -0.906222    17Ap    -0.686723  
      18Ap    -0.386758    19Ap    -0.377456     5App   -0.289140  
      20Ap    -0.247353  

    Beta Virtual:                                                         

      21Ap    -0.020015     6App    0.002168    22Ap     0.002610  
      23Ap     0.005643    24Ap     0.016430     7App    0.016961  
      25Ap     0.017252     8App    0.019890    26Ap     0.020803  
      27Ap     0.022413     9App    0.022963    28Ap     0.028735  
      29Ap     0.032717    10App    0.047013    30Ap     0.050929  
      31Ap     0.055733    11App    0.059280    32Ap     0.061809  
      12App    0.065161    13App    0.073683    33Ap     0.074600  
      34Ap     0.087866    35Ap     0.104147    36Ap     0.110096  
      37Ap     0.125651    14App    0.125734    38Ap     0.128595  
      39Ap     0.129573    15App    0.129691    40Ap     0.133847  
      16App    0.134949    41Ap     0.150212    42Ap     0.153799  
      17App    0.163988    18App    0.171839    43Ap     0.172192  
      44Ap     0.174487    19App    0.183792    20App    0.186902  
      45Ap     0.207487    46Ap     0.212239    47Ap     0.224257  
      21App    0.233609    48Ap     0.244920    49Ap     0.266825  
      50Ap     0.313282    51Ap     0.317295    52Ap     0.351875  
      22App    0.356580    53Ap     0.367213    54Ap     0.383707  
      23App    0.384328    24App    0.388481    25App    0.389453  
      55Ap     0.391319    26App    0.395786    56Ap     0.395927  
      27App    0.407173    57Ap     0.408544    58Ap     0.430794  
      59Ap     0.433470    60Ap     0.442758    28App    0.462642  
      61Ap     0.468537    29App    0.470125    30App    0.475369  
      62Ap     0.488716    63Ap     0.518345    64Ap     0.538673  
      31App    0.686156    65Ap     0.716965    66Ap     0.736536  
      32App    0.739789    33App    0.741886    67Ap     0.749656  
      68Ap     0.798726    69Ap     0.814272    34App    0.818343  
      70Ap     0.831205    71Ap     0.869122    35App    0.885585  
      72Ap     0.895690    73Ap     0.914682    36App    0.922031  
      37App    0.925486    74Ap     0.951447    75Ap     0.959769  
      76Ap     0.965998    38App    1.024632    77Ap     1.030142  
      78Ap     1.054322    39App    1.058823    79Ap     1.085451  
      40App    1.174195    80Ap     1.196878    81Ap     1.207510  
      41App    1.209318    82Ap     1.220768    42App    1.379895  
      83Ap     1.397363    84Ap     1.475239    85Ap     1.692806  
      43App    2.046799    86Ap     2.050912    44App    2.079692  
      87Ap     2.082405    45App    2.095035    88Ap     2.099109  
      89Ap     2.134486    46App    2.236880    90Ap     2.288990  
      91Ap     2.294088    47App    2.304090    92Ap     2.315025  
      93Ap     2.385344    48App    2.391609    94Ap     2.425025  
      49App    2.454266    95Ap     2.461782    96Ap     2.495959  
      50App    2.508828    51App    2.531728    52App    2.586107  
      97Ap     2.597959    53App    2.601399    98Ap     2.674428  
      99Ap     2.690423   100Ap     2.712125   101Ap     2.732854  
      54App    2.889207   102Ap     2.902001   103Ap     3.993812  
     104Ap     4.966381   105Ap     5.760471    55App    7.423352  
     106Ap     7.426261   107Ap     7.442765    56App    7.442965  
      57App    7.444866   108Ap     7.463022    58App    7.515834  
     109Ap     7.533415   110Ap     7.599338   111Ap     7.609838  

    Final Occupation by Irrep:
             Ap   App 
    DOCC [    20,    5 ]
    SOCC [     0,    1 ]

  @UHF Final Energy: -1394.31330404897130

   => Energetics <=

    Nuclear Repulsion Energy =            161.8853037591389068
    One-Electron Energy =               -2248.9865427560894204
    Two-Electron Energy =                 692.7879349479792381
    Total Energy =                      -1394.3133040489713039

  UHF NO Occupations:
  HONO-2 :   20 Ap 1.9974858
  HONO-1 :    5App 1.9869094
  HONO-0 :    6App 1.0000000
  LUNO+0 :    7App 0.0130906
  LUNO+1 :   21 Ap 0.0025142
  LUNO+2 :   22 Ap 0.0022671
  LUNO+3 :   23 Ap 0.0003126


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:    -1.8528      Y:     0.0001      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     6.6503      Y:    -0.0002      Z:     0.0000

  Dipole Moment: [e a0]
     X:     4.7975      Y:    -0.0001      Z:     0.0000     Total:     4.7975

  Dipole Moment: [D]
     X:    12.1940      Y:    -0.0003      Z:     0.0000     Total:    12.1940


*** tstop() called on c2-1.compute.lan at Fri Mar  5 14:49:09 2021
Module time:
	user time   =     252.98 seconds =       4.22 minutes
	system time =       3.67 seconds =       0.06 minutes
	total time  =         73 seconds =       1.22 minutes
Total time:
	user time   =     252.98 seconds =       4.22 minutes
	system time =       3.67 seconds =       0.06 minutes
	total time  =         73 seconds =       1.22 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  2
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [ 111   58 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 51041458 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on c2-1.compute.lan
*** at Fri Mar  5 14:50:53 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 2
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 Ap	   111	    15	    5	    0	    91	    0
	 App	   58	    4	    1	    1	    52	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1525.07708332207949

	Size of irrep 0 of <AB|CD> integrals:     29.387 (MW) /    235.098 (MB)
	Size of irrep 1 of <AB|CD> integrals:     22.392 (MW) /    179.135 (MB)
	Total:                                    51.779 (MW) /    414.233 (MB)

	Size of irrep 0 of <ab|cd> integrals:     29.954 (MW) /    239.630 (MB)
	Size of irrep 1 of <ab|cd> integrals:     23.261 (MW) /    186.091 (MB)
	Total:                                    53.215 (MW) /    425.720 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:    121.815 (MW) /    974.523 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     91.298 (MW) /    730.384 (MB)
	Total:                                   213.113 (MW) /   1704.907 (MB)

	Size of irrep 0 of <IA|BC> integrals:      6.141 (MW) /     49.125 (MB)
	Size of irrep 1 of <IA|BC> integrals:      4.183 (MW) /     33.465 (MB)
	Total:                                    10.324 (MW) /     82.590 (MB)

	Size of irrep 0 of <ia|bc> integrals:      5.634 (MW) /     45.070 (MB)
	Size of irrep 1 of <ia|bc> integrals:      3.434 (MW) /     27.472 (MB)
	Total:                                     9.068 (MW) /     72.542 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      6.192 (MW) /     49.534 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      4.271 (MW) /     34.169 (MB)
	Total:                                    10.463 (MW) /     83.703 (MB)

	Size of irrep 0 of <iA|bC> integrals:      5.596 (MW) /     44.766 (MB)
	Size of irrep 1 of <iA|bC> integrals:      3.354 (MW) /     26.830 (MB)
	Total:                                     8.950 (MW) /     71.597 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.298 (MW) /      2.384 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.143 (MW) /      1.147 (MB)
	Total:                                     0.441 (MW) /      3.531 (MB)

	Nuclear Rep. energy          =    161.88530375913891
	SCF energy                   =  -1394.31330404897130
	One-electron energy          =    -55.88879747824294
	Two-electron (AA) energy     =      6.08474777771544
	Two-electron (BB) energy     =      4.34783415232456
	Two-electron (AB) energy     =     14.33469106215733
	Two-electron energy          =     24.76727299219733
	Reference energy             =  -1394.31330404898631

*** tstop() called on c2-1.compute.lan at Fri Mar  5 14:52:36 2021
Module time:
	user time   =     138.57 seconds =       2.31 minutes
	system time =      35.32 seconds =       0.59 minutes
	total time  =        103 seconds =       1.72 minutes
Total time:
	user time   =     498.54 seconds =       8.31 minutes
	system time =      40.57 seconds =       0.68 minutes
	total time  =        280 seconds =       4.67 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  161.885303759138907
    SCF energy          (wfn)     = -1394.313304048971304
    Reference energy    (file100) = -1394.313304048986311

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
