
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 03:51PM

    Process ID: 83683
    Host:       d3-3.compute.lan
	Size of irrep 3 of tIjAb amplitudes:       0.061 (MW) /      0.491 (MB)
	Total:                                     0.223 (MW) /      1.784 (MB)

	Nuclear Rep. energy          =    154.50609628028212
	SCF energy                   =  -1394.29579043811009
	One-electron energy          =    -56.25856921556042
	Two-electron (AA) energy     =      6.13746219162213
	Two-electron (BB) energy     =      4.38888244206450
	Two-electron (AB) energy     =     14.46394826875562
	Two-electron energy          =     24.99029290244225
	Reference energy             =  -1394.29579043812851

*** tstop() called on d3-3.compute.lan at Fri Mar  5 15:55:36 2021
Module time:
	user time   =     561.72 seconds =       9.36 minutes
	system time =      32.42 seconds =       0.54 minutes
	total time  =         69 seconds =       1.15 minutes
Total time:
	user time   =     951.75 seconds =      15.86 minutes
	system time =      37.19 seconds =       0.62 minutes
	total time  =        264 seconds =       4.40 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  154.506096280282122
    SCF energy          (wfn)     = -1394.295790438110089
    Reference energy    (file100) = -1394.295790438128506

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3404565539781474
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.340456553978147    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.356332890920993    8.613e-02    0.017704    0.000000    0.000000    0.000000
     2        -0.367038935434491    2.919e-02    0.021768    0.000000    0.000000    0.000000
     3        -0.369606197903699    2.085e-02    0.027840    0.000000    0.000000    0.000000
     4        -0.369596036219881    1.148e-02    0.033569    0.000000    0.000000    0.000000
     5        -0.369663818434217    6.646e-03    0.037165    0.000000    0.000000    0.000000
     6        -0.369748087603940    3.105e-03    0.038977    0.000000    0.000000    0.000000
     7        -0.369763184217098    1.311e-03    0.039345    0.000000    0.000000    0.000000
     8        -0.369769324897306    4.751e-04    0.039374    0.000000    0.000000    0.000000
     9        -0.369781259401828    2.220e-04    0.039413    0.000000    0.000000    0.000000
    10        -0.369778288105957    9.570e-05    0.039421    0.000000    0.000000    0.000000
    11        -0.369776360593111    3.943e-05    0.039410    0.000000    0.000000    0.000000
    12        -0.369775689619350    1.930e-05    0.039414    0.000000    0.000000    0.000000
    13        -0.369775109981400    8.878e-06    0.039414    0.000000    0.000000    0.000000
    14        -0.369775036017389    3.560e-06    0.039413    0.000000    0.000000    0.000000
    15        -0.369775065161541    1.746e-06    0.039413    0.000000    0.000000    0.000000
    16        -0.369775060372226    9.452e-07    0.039413    0.000000    0.000000    0.000000
    17        -0.369775060407891    4.129e-07    0.039413    0.000000    0.000000    0.000000
    18        -0.369775056518124    1.813e-07    0.039412    0.000000    0.000000    0.000000
    19        -0.369775051897146    8.373e-08    0.039412    0.000000    0.000000    0.000000
    20        -0.369775050393530    3.868e-08    0.039412    0.000000    0.000000    0.000000
    21        -0.369775050407464    1.645e-08    0.039412    0.000000    0.000000    0.000000
    22        -0.369775050583102    7.656e-09    0.039412    0.000000    0.000000    0.000000
    23        -0.369775050733023    3.764e-09    0.039412    0.000000    0.000000    0.000000
    24        -0.369775050801906    1.805e-09    0.039412    0.000000    0.000000    0.000000
    25        -0.369775050799465    8.974e-10    0.039412    0.000000    0.000000    0.000000
    26        -0.369775050788192    4.913e-10    0.039412    0.000000    0.000000    0.000000
    27        -0.369775050785432    2.358e-10    0.039412    0.000000    0.000000    0.000000
    28        -0.369775050784284    1.054e-10    0.039412    0.000000    0.000000    0.000000
    29        -0.369775050785789    5.320e-11    0.039412    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              3  90         0.0160182464
              3  85        -0.0141888226
              3  86         0.0136628196
              2  32        -0.0135938419
              2  24        -0.0116790384
              2  15         0.0101211441
              3  88        -0.0097766438
              5 119        -0.0095042788
              5 124         0.0089693381
              2  17        -0.0088873995

    Largest Tia Amplitudes:
              3  80         0.0840482049
              3  79         0.0520114732
              3  78        -0.0331579153
              3  84        -0.0309783816
              3  81        -0.0290750832
              3  86         0.0257269460
              3  91        -0.0217928752
              3  82        -0.0204110483
              3  83         0.0199573581
              3  92        -0.0177607592

    Largest TIJAB Amplitudes:
      6   4  66  31         0.0137492236
      6   2 124  15         0.0131667010
      5   3  65  29         0.0131294438
      4   2  90  15         0.0125255676
      5   3  61  19        -0.0123575136
      5   3  61  29         0.0115971405
      4   2  86  15         0.0109346558
      6   2 120  15         0.0102372254
      5   3  65  19        -0.0101182499
      6   2 123  15        -0.0096174524

    Largest Tijab Amplitudes:
      3   2  80  15         0.0283038641
      3   2  79  15         0.0168940684
      4   3  61  20         0.0153067187
      3   2  80  16         0.0144826065
      5   3 125  80        -0.0139802709
      3   2  84  15        -0.0134046134
      3   2  80  19        -0.0133366303
      4   3  65  30         0.0123438195
      5   2 125  15         0.0122267450
      4   3  61  30         0.0115852884

    Largest TIjAb Amplitudes:
      2   2  15  15        -0.0391305417
      2   3  15  80         0.0338289329
      2   3  15  79         0.0200372289
      4   3  90  80        -0.0199417499
      2   2  15  16        -0.0196794562
      6   5  15  15        -0.0184114814
      2   2  15  19         0.0181380250
      2   3  15  84        -0.0162429541
      6   3 124  80        -0.0152397785
      4   3  89  80         0.0150938753

    SCF energy       (wfn)                    = -1394.295790438110089
    Reference energy (file100)                = -1394.295790438128506

    Opposite-spin MP2 correlation energy      =   -0.254612513395841
    Same-spin MP2 correlation energy          =   -0.085844040582306
    MP2 correlation energy                    =   -0.340456553978147
      * MP2 total energy                      = -1394.636246992106635

    Opposite-spin CCSD correlation energy     =   -0.288698189519836
    Same-spin CCSD correlation energy         =   -0.081076861265953
    CCSD correlation energy                   =   -0.369775050785789
      * CCSD total energy                     = -1394.665565488914353

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  154.506096280282122
    SCF energy          (wfn)                = -1394.295790438110089
    Reference energy    (file100)            = -1394.295790438128506
    CCSD energy         (file100)            =   -0.369775050785789
    Total CCSD energy   (file100)            = -1394.665565488914353

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000583726810520
    BBB (T) energy                             =   -0.000606885407502
    AAB (T) energy                             =   -0.010437514965014
    ABB (T) energy                             =   -0.009778243079727
    (T) energy                                   =   -0.021406370262762
      * CCSD(T) total energy                     = -1394.686971859176992

Stephenergy -1394.686971859177
    Psi4 stopped on: Friday, 05 March 2021 03:56PM
    Psi4 wall time for execution: 0:05:45.98

*** Psi4 exiting successfully. Buy a developer a beer!
