
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Wednesday, 10 March 2021 12:53PM

    Process ID: 122352
    Host:       d2-8.compute.lan
    5.052749E+01    -1.206000E-02
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S   -1.195030527479    1.038461930019    0.000000000000
S   -1.195404543647   -1.038526115892    0.000000000000
K    1.961496149205    0.000052668380    0.000000000000
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on d2-8.compute.lan
*** at Wed Mar 10 12:53:10 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: cs
    Full point group: Cs

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S           -1.195030527479     1.038461930019     0.000000000000    31.972071174400
         S           -1.195404543647    -1.038526115892     0.000000000000    31.972071174400
         K            1.961496149205     0.000052668380     0.000000000000    38.963706486400

  Running in cs symmetry.

  Rotational constants: A =      0.24445  B =      0.06987  C =      0.05434 [cm^-1]
  Rotational constants: A =   7328.38778  B =   2094.76002  C =   1629.09614 [MHz]
  Nuclear repulsion =  162.041716192101433

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A'       111     111       0       0       0       0
     A"        58      58       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1579727 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.18 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 2.3835322839E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.47767309262895   -1.39348e+03   0.00000e+00 
   @UHF iter   1: -1394.26887133729315   -7.91198e-01   1.99529e-03 DIIS
   @UHF iter   2: -1394.30798755074238   -3.91162e-02   7.13953e-04 DIIS
   @UHF iter   3: -1394.31226752248631   -4.27997e-03   2.20727e-04 DIIS
   @UHF iter   4: -1394.31323575491251   -9.68232e-04   9.43718e-05 DIIS
   @UHF iter   5: -1394.31343948097174   -2.03726e-04   2.45952e-05 DIIS
   @UHF iter   6: -1394.31345807548132   -1.85945e-05   7.25069e-06 DIIS
   @UHF iter   7: -1394.31345998734628   -1.91186e-06   2.82821e-06 DIIS
   @UHF iter   8: -1394.31346031187650   -3.24530e-07   1.45613e-06 DIIS
   @UHF iter   9: -1394.31346042601399   -1.14137e-07   8.31743e-07 DIIS
   @UHF iter  10: -1394.31346047878696   -5.27730e-08   4.44138e-07 DIIS
   @UHF iter  11: -1394.31346049615286   -1.73659e-08   2.74991e-07 DIIS
   @UHF iter  12: -1394.31346050305228   -6.89943e-09   1.55277e-07 DIIS
   @UHF iter  13: -1394.31346050527236   -2.22008e-09   5.45543e-08 DIIS
   @UHF iter  14: -1394.31346050548200   -2.09639e-10   1.86068e-08 DIIS
   @UHF iter  15: -1394.31346050550155   -1.95541e-11   9.79080e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   3.677088655E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.867708865E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1Ap  -133.559611     2Ap   -91.906666     3Ap   -91.906646  
       4Ap   -14.515868     1App  -11.545885     5Ap   -11.545802  
       6Ap   -11.545729     7Ap    -8.904177     8Ap    -8.904006  
       2App   -6.593164     3App   -6.593137     9Ap    -6.583056  
      10Ap    -6.582688    11Ap    -6.581501    12Ap    -6.581473  
      13Ap    -1.773837     4App   -0.982932    14Ap    -0.981716  
      15Ap    -0.981372    16Ap    -0.944572    17Ap    -0.757593  
       5App   -0.414029    18Ap    -0.402826    19Ap    -0.386175  
       6App   -0.296065    20Ap    -0.260649  

    Alpha Virtual:                                                        

      21Ap    -0.019890     7App    0.002174    22Ap     0.002632  
      23Ap     0.005696    24Ap     0.016458     8App    0.017141  
      25Ap     0.017265     9App    0.019898    26Ap     0.020825  
      27Ap     0.022363    10App    0.022864    28Ap     0.028726  
      29Ap     0.032858    30Ap     0.051014    11App    0.051143  
      31Ap     0.055475    12App    0.058851    32Ap     0.061866  
      13App    0.073591    33Ap     0.074489    34Ap     0.088214  
      35Ap     0.104508    36Ap     0.108402    37Ap     0.125505  
      14App    0.125675    38Ap     0.128647    39Ap     0.128782  
      15App    0.129773    16App    0.133151    40Ap     0.133834  
      41Ap     0.150446    17App    0.152726    42Ap     0.153539  
      18App    0.167037    43Ap     0.170543    44Ap     0.174858  
      19App    0.178465    20App    0.186410    45Ap     0.206759  
      46Ap     0.207627    47Ap     0.221469    21App    0.233534  
      48Ap     0.244642    49Ap     0.267903    50Ap     0.310687  
      51Ap     0.310925    22App    0.337527    52Ap     0.350663  
      53Ap     0.362688    23App    0.375777    24App    0.381793  
      54Ap     0.383554    25App    0.386410    55Ap     0.391639  
      56Ap     0.391649    26App    0.394195    57Ap     0.406265  
      27App    0.407388    58Ap     0.428292    59Ap     0.431064  
      60Ap     0.439851    28App    0.452905    29App    0.456745  
      61Ap     0.463037    30App    0.466744    62Ap     0.488120  
      63Ap     0.514877    64Ap     0.537782    31App    0.666919  
      32App    0.703401    65Ap     0.709170    33App    0.711251  
      66Ap     0.730748    67Ap     0.746979    68Ap     0.785624  
      34App    0.801242    69Ap     0.814121    70Ap     0.815400  
      35App    0.850859    71Ap     0.856536    72Ap     0.870931  
      36App    0.892189    73Ap     0.909482    37App    0.914794  
      74Ap     0.947807    75Ap     0.948282    76Ap     0.962267  
      38App    1.012363    77Ap     1.018993    39App    1.048294  
      78Ap     1.052854    79Ap     1.078935    40App    1.161776  
      80Ap     1.197075    81Ap     1.197704    41App    1.202523  
      82Ap     1.218626    42App    1.363499    83Ap     1.395139  
      84Ap     1.462022    85Ap     1.677224    43App    2.031393  
      86Ap     2.036051    44App    2.064605    87Ap     2.067236  
      45App    2.078992    88Ap     2.096715    89Ap     2.132272  
      46App    2.214698    90Ap     2.284194    47App    2.287179  
      91Ap     2.291863    92Ap     2.312082    93Ap     2.372232  
      48App    2.378919    94Ap     2.413098    49App    2.421748  
      95Ap     2.450574    96Ap     2.473459    50App    2.485709  
      51App    2.504887    52App    2.561248    97Ap     2.581501  
      53App    2.584904    98Ap     2.668795    99Ap     2.685583  
     100Ap     2.707505   101Ap     2.726360    54App    2.867616  
     102Ap     2.898804   103Ap     3.989652   104Ap     4.955431  
     105Ap     5.750119    55App    7.416971   106Ap     7.419747  
     107Ap     7.436033    56App    7.436314    57App    7.438713  
     108Ap     7.461718    58App    7.509617   109Ap     7.532317  
     110Ap     7.597079   111Ap     7.607857  

    Beta Occupied:                                                        

       1Ap  -133.559634     2Ap   -91.901076     3Ap   -91.901059  
       4Ap   -14.515898     1App  -11.545919     5Ap   -11.545837  
       6Ap   -11.545759     7Ap    -8.898101     8Ap    -8.897893  
       9Ap    -6.580355    10Ap    -6.579974    11Ap    -6.577958  
      12Ap    -6.577933     2App   -6.568692     3App   -6.568655  
      13Ap    -1.773998     4App   -0.983093    14Ap    -0.981863  
      15Ap    -0.980393    16Ap    -0.906293    17Ap    -0.686981  
      18Ap    -0.386910    19Ap    -0.377643     5App   -0.289287  
      20Ap    -0.247651  

    Beta Virtual:                                                         

      21Ap    -0.019901     6App    0.002205    22Ap     0.002646  
      23Ap     0.005685    24Ap     0.016453     7App    0.016970  
      25Ap     0.017265     8App    0.019939    26Ap     0.020850  
      27Ap     0.022412     9App    0.022957    28Ap     0.028727  
      29Ap     0.032768    10App    0.046987    30Ap     0.050981  
      31Ap     0.055745    11App    0.059305    32Ap     0.061832  
      12App    0.065034    13App    0.073774    33Ap     0.074683  
      34Ap     0.087876    35Ap     0.104291    36Ap     0.110110  
      37Ap     0.125706    14App    0.125792    38Ap     0.128608  
      39Ap     0.129633    15App    0.129696    40Ap     0.133879  
      16App    0.134982    41Ap     0.150305    42Ap     0.153792  
      17App    0.164173    18App    0.171847    43Ap     0.172102  
      44Ap     0.174537    19App    0.183761    20App    0.187128  
      45Ap     0.207583    46Ap     0.212242    47Ap     0.224271  
      21App    0.233753    48Ap     0.245257    49Ap     0.267074  
      50Ap     0.313747    51Ap     0.317307    52Ap     0.351908  
      22App    0.356525    53Ap     0.366861    54Ap     0.383865  
      23App    0.384545    24App    0.388651    25App    0.389669  
      55Ap     0.391544    56Ap     0.395652    26App    0.396045  
      27App    0.407431    57Ap     0.408618    58Ap     0.430944  
      59Ap     0.433725    60Ap     0.442868    28App    0.462592  
      61Ap     0.468814    29App    0.470017    30App    0.475472  
      62Ap     0.489004    63Ap     0.518484    64Ap     0.538508  
      31App    0.686403    65Ap     0.716922    66Ap     0.736528  
      32App    0.739671    33App    0.741862    67Ap     0.749433  
      68Ap     0.798381    69Ap     0.814395    34App    0.818284  
      70Ap     0.831417    71Ap     0.868842    35App    0.885474  
      72Ap     0.895464    73Ap     0.915095    36App    0.921874  
      37App    0.925258    74Ap     0.951517    75Ap     0.960407  
      76Ap     0.966093    38App    1.024785    77Ap     1.030032  
      78Ap     1.054774    39App    1.058870    79Ap     1.085277  
      40App    1.173952    80Ap     1.196780    81Ap     1.207173  
      41App    1.209090    82Ap     1.220717    42App    1.379666  
      83Ap     1.397171    84Ap     1.474920    85Ap     1.692650  
      43App    2.046615    86Ap     2.050771    44App    2.079650  
      87Ap     2.082260    45App    2.094919    88Ap     2.098886  
      89Ap     2.134471    46App    2.236753    90Ap     2.289038  
      91Ap     2.294014    47App    2.303957    92Ap     2.314868  
      93Ap     2.385266    48App    2.391633    94Ap     2.425158  
      49App    2.454116    95Ap     2.461910    96Ap     2.495814  
      50App    2.508715    51App    2.531942    52App    2.585797  
      97Ap     2.597696    53App    2.601179    98Ap     2.674319  
      99Ap     2.690085   100Ap     2.711984   101Ap     2.732169  
      54App    2.888716   102Ap     2.901514   103Ap     3.993154  
     104Ap     4.966600   105Ap     5.760459    55App    7.423168  
     106Ap     7.426070   107Ap     7.442564    56App    7.442834  
      57App    7.444770   108Ap     7.462796    58App    7.515576  
     109Ap     7.533197   110Ap     7.599019   111Ap     7.609741  

    Final Occupation by Irrep:
             Ap   App 
    DOCC [    20,    5 ]
    SOCC [     0,    1 ]

  @UHF Final Energy: -1394.31346050550155

   => Energetics <=

    Nuclear Repulsion Energy =            162.0417161921014326
    One-Electron Energy =               -2249.3003241555661589
    Two-Electron Energy =                 692.9451474579632304
    Total Energy =                      -1394.3134605055015527

  UHF NO Occupations:
  HONO-2 :   20 Ap 1.9974861
  HONO-1 :    5App 1.9869048
  HONO-0 :    6App 1.0000000
  LUNO+0 :    7App 0.0130952
  LUNO+1 :   21 Ap 0.0025139
  LUNO+2 :   22 Ap 0.0022668
  LUNO+3 :   23 Ap 0.0003116


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:    -1.8492      Y:    -0.0000      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     6.6339      Y:    -0.0001      Z:     0.0000

  Dipole Moment: [e a0]
     X:     4.7847      Y:    -0.0001      Z:     0.0000     Total:     4.7847

  Dipole Moment: [D]
     X:    12.1616      Y:    -0.0003      Z:     0.0000     Total:    12.1616


*** tstop() called on d2-8.compute.lan at Wed Mar 10 12:54:20 2021
Module time:
	user time   =     265.50 seconds =       4.42 minutes
	system time =       3.37 seconds =       0.06 minutes
	total time  =         70 seconds =       1.17 minutes
Total time:
	user time   =     265.50 seconds =       4.42 minutes
	system time =       3.37 seconds =       0.06 minutes
	total time  =         70 seconds =       1.17 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  2
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [ 111   58 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 50985451 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on d2-8.compute.lan
*** at Wed Mar 10 12:56:27 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 2
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 Ap	   111	    15	    5	    0	    91	    0
	 App	   58	    4	    1	    1	    52	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1525.23988022117942

	Size of irrep 0 of <AB|CD> integrals:     29.387 (MW) /    235.098 (MB)
	Size of irrep 1 of <AB|CD> integrals:     22.392 (MW) /    179.135 (MB)
	Total:                                    51.779 (MW) /    414.233 (MB)

	Size of irrep 0 of <ab|cd> integrals:     29.954 (MW) /    239.630 (MB)
	Size of irrep 1 of <ab|cd> integrals:     23.261 (MW) /    186.091 (MB)
	Total:                                    53.215 (MW) /    425.720 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:    121.815 (MW) /    974.523 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     91.298 (MW) /    730.384 (MB)
	Total:                                   213.113 (MW) /   1704.907 (MB)

	Size of irrep 0 of <IA|BC> integrals:      6.141 (MW) /     49.125 (MB)
	Size of irrep 1 of <IA|BC> integrals:      4.183 (MW) /     33.465 (MB)
	Total:                                    10.324 (MW) /     82.590 (MB)

	Size of irrep 0 of <ia|bc> integrals:      5.634 (MW) /     45.070 (MB)
	Size of irrep 1 of <ia|bc> integrals:      3.434 (MW) /     27.472 (MB)
	Total:                                     9.068 (MW) /     72.542 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      6.192 (MW) /     49.534 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      4.271 (MW) /     34.169 (MB)
	Total:                                    10.463 (MW) /     83.703 (MB)

	Size of irrep 0 of <iA|bC> integrals:      5.596 (MW) /     44.766 (MB)
	Size of irrep 1 of <iA|bC> integrals:      3.354 (MW) /     26.830 (MB)
	Total:                                     8.950 (MW) /     71.597 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.298 (MW) /      2.384 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.143 (MW) /      1.147 (MB)
	Total:                                     0.441 (MW) /      3.531 (MB)

	Nuclear Rep. energy          =    162.04171619210143
	SCF energy                   =  -1394.31346050550155
	One-electron energy          =    -55.87391898244443
	Two-electron (AA) energy     =      6.08194737812094
	Two-electron (BB) energy     =      4.34721266701010
	Two-electron (AB) energy     =     14.32946246087064
	Two-electron energy          =     24.75862250600168
	Reference energy             =  -1394.31346050552088

*** tstop() called on d2-8.compute.lan at Wed Mar 10 12:58:45 2021
Module time:
	user time   =     337.49 seconds =       5.62 minutes
	system time =      30.05 seconds =       0.50 minutes
	total time  =        138 seconds =       2.30 minutes
Total time:
	user time   =     732.04 seconds =      12.20 minutes
	system time =      35.71 seconds =       0.60 minutes
	total time  =        335 seconds =       5.58 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  162.041716192101433
    SCF energy          (wfn)     = -1394.313460505501553
    Reference energy    (file100) = -1394.313460505520879

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
