
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:28PM

    Process ID: 34082
    Host:       d2-13.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S   -1.177989063893    1.030086870808    0.000000000000
S   -1.177216426408   -1.029748765747    0.000000000000
K    1.932588153350   -0.000277435595    0.000000000000
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on d2-13.compute.lan
*** at Fri Mar  5 14:28:54 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: cs
    Full point group: Cs

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S           -1.177989063893     1.030086870808     0.000000000000    31.972071174400
         S           -1.177216426408    -1.029748765747     0.000000000000    31.972071174400
         K            1.932588153350    -0.000277435595     0.000000000000    38.963706486400

  Running in cs symmetry.

  Rotational constants: A =      0.24854  B =      0.07198  C =      0.05581 [cm^-1]
  Rotational constants: A =   7450.94560  B =   2157.89605  C =   1673.28869 [MHz]
  Nuclear repulsion =  163.969800249951220

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A'       111     111       0       0       0       0
     A"        58      58       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1579964 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.20 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 2.2782079822E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.50432529558566   -1.39350e+03   0.00000e+00 
   @UHF iter   1: -1394.27094736595291   -7.66622e-01   2.00787e-03 DIIS
   @UHF iter   2: -1394.31037852503368   -3.94312e-02   7.20103e-04 DIIS
   @UHF iter   3: -1394.31471369047972   -4.33517e-03   2.22070e-04 DIIS
   @UHF iter   4: -1394.31567822334682   -9.64533e-04   9.45151e-05 DIIS
   @UHF iter   5: -1394.31588196981693   -2.03746e-04   2.46264e-05 DIIS
   @UHF iter   6: -1394.31590048810494   -1.85183e-05   7.20859e-06 DIIS
   @UHF iter   7: -1394.31590234184750   -1.85374e-06   2.83961e-06 DIIS
   @UHF iter   8: -1394.31590265005480   -3.08207e-07   1.48706e-06 DIIS
   @UHF iter   9: -1394.31590276085740   -1.10803e-07   8.65936e-07 DIIS
   @UHF iter  10: -1394.31590280744422   -4.65868e-08   5.28538e-07 DIIS
   @UHF iter  11: -1394.31590282682737   -1.93832e-08   3.22716e-07 DIIS
   @UHF iter  12: -1394.31590283658625   -9.75888e-09   1.64103e-07 DIIS
   @UHF iter  13: -1394.31590283953233   -2.94608e-09   5.02553e-08 DIIS
   @UHF iter  14: -1394.31590283972446   -1.92131e-10   1.76730e-08 DIIS
   @UHF iter  15: -1394.31590283974151   -1.70530e-11   9.36290e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   3.621783963E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.862178396E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1Ap  -133.556243     2Ap   -91.906583     3Ap   -91.906536  
       4Ap   -14.512592     1App  -11.542600     5Ap   -11.542510  
       6Ap   -11.542443     7Ap    -8.904412     8Ap    -8.904225  
       2App   -6.593389     3App   -6.593331     9Ap    -6.583349  
      10Ap    -6.582945    11Ap    -6.581756    12Ap    -6.581707  
      13Ap    -1.770879     4App   -0.980061    14Ap    -0.979924  
      15Ap    -0.978810    16Ap    -0.948526    17Ap    -0.757033  
       5App   -0.416976    18Ap    -0.406223    19Ap    -0.389365  
       6App   -0.295521    20Ap    -0.260553  

    Alpha Virtual:                                                        

      21Ap    -0.019043     7App    0.002444    22Ap     0.002898  
      23Ap     0.006003    24Ap     0.016621     8App    0.017221  
      25Ap     0.017372     9App    0.020258    26Ap     0.021165  
      27Ap     0.022386    10App    0.022812    28Ap     0.028640  
      29Ap     0.033256    30Ap     0.051395    11App    0.051537  
      31Ap     0.055573    12App    0.059003    32Ap     0.062049  
      13App    0.074243    33Ap     0.075123    34Ap     0.088271  
      35Ap     0.105539    36Ap     0.109057    37Ap     0.125939  
      14App    0.126099    38Ap     0.128690    39Ap     0.129343  
      15App    0.129771    16App    0.133420    40Ap     0.133940  
      41Ap     0.151016    42Ap     0.153488    17App    0.153532  
      18App    0.167033    43Ap     0.170772    44Ap     0.175380  
      19App    0.179046    20App    0.187892    45Ap     0.208325  
      46Ap     0.208967    47Ap     0.222992    21App    0.234554  
      48Ap     0.247390    49Ap     0.269499    50Ap     0.311738  
      51Ap     0.314173    22App    0.337339    52Ap     0.351076  
      53Ap     0.359230    23App    0.377619    24App    0.383119  
      54Ap     0.384821    25App    0.387893    55Ap     0.389808  
      56Ap     0.393215    26App    0.396444    57Ap     0.406816  
      27App    0.409129    58Ap     0.430330    59Ap     0.432269  
      60Ap     0.441050    28App    0.452481    29App    0.455922  
      61Ap     0.466461    30App    0.468169    62Ap     0.489891  
      63Ap     0.517491    64Ap     0.537764    31App    0.668722  
      32App    0.702007    65Ap     0.707350    33App    0.711640  
      66Ap     0.729847    67Ap     0.743208    68Ap     0.783684  
      34App    0.800021    69Ap     0.816998    70Ap     0.817361  
      35App    0.851315    71Ap     0.854502    72Ap     0.870604  
      36App    0.893830    73Ap     0.910665    37App    0.915592  
      74Ap     0.950317    75Ap     0.951786    76Ap     0.966357  
      38App    1.013793    77Ap     1.022211    39App    1.050235  
      78Ap     1.057046    79Ap     1.082046    40App    1.164124  
      80Ap     1.200317    81Ap     1.202411    41App    1.204291  
      82Ap     1.223413    42App    1.364736    83Ap     1.396645  
      84Ap     1.467682    85Ap     1.678780    43App    2.031388  
      86Ap     2.035828    44App    2.065604    87Ap     2.066003  
      45App    2.079441    88Ap     2.096785    89Ap     2.126733  
      46App    2.213583    90Ap     2.280413    47App    2.284721  
      91Ap     2.294923    92Ap     2.309762    93Ap     2.368262  
      48App    2.373726    94Ap     2.412330    49App    2.421184  
      95Ap     2.451350    96Ap     2.474377    50App    2.486855  
      51App    2.506501    52App    2.568055    97Ap     2.586755  
      53App    2.589966    98Ap     2.674745    99Ap     2.684905  
     100Ap     2.713885   101Ap     2.749005    54App    2.879024  
     102Ap     2.909346   103Ap     4.008442   104Ap     4.980337  
     105Ap     5.754170    55App    7.416933   106Ap     7.419541  
     107Ap     7.435820    56App    7.436506    57App    7.439250  
     108Ap     7.461450    58App    7.512041   109Ap     7.535762  
     110Ap     7.603379   111Ap     7.604780  

    Beta Occupied:                                                        

       1Ap  -133.556267     2Ap   -91.901013     3Ap   -91.900972  
       4Ap   -14.512625     1App  -11.542636     5Ap   -11.542547  
       6Ap   -11.542475     7Ap    -8.898359     8Ap    -8.898136  
       9Ap    -6.580665    10Ap    -6.580247    11Ap    -6.578237  
      12Ap    -6.578192     2App   -6.568991     3App   -6.568943  
      13Ap    -1.771052     4App   -0.980232    14Ap    -0.978964  
      15Ap    -0.978126    16Ap    -0.911784    17Ap    -0.686516  
      18Ap    -0.389947    19Ap    -0.380930     5App   -0.293481  
      20Ap    -0.247619  

    Beta Virtual:                                                         

      21Ap    -0.019051     6App    0.002474    22Ap     0.002912  
      23Ap     0.005993    24Ap     0.016616     7App    0.017050  
      25Ap     0.017373     8App    0.020295    26Ap     0.021185  
      27Ap     0.022443     9App    0.022909    28Ap     0.028643  
      29Ap     0.033173    10App    0.047276    30Ap     0.051365  
      31Ap     0.055840    11App    0.059447    32Ap     0.062019  
      12App    0.065677    13App    0.074442    33Ap     0.075329  
      34Ap     0.087972    35Ap     0.105321    36Ap     0.110669  
      37Ap     0.126152    14App    0.126227    38Ap     0.128671  
      15App    0.129714    39Ap     0.130206    40Ap     0.133994  
      16App    0.135240    41Ap     0.150826    42Ap     0.153821  
      17App    0.165785    18App    0.171577    43Ap     0.172186  
      44Ap     0.175041    19App    0.183782    20App    0.188842  
      45Ap     0.208299    46Ap     0.214197    47Ap     0.226169  
      21App    0.234856    48Ap     0.248088    49Ap     0.268761  
      50Ap     0.317181    51Ap     0.318525    52Ap     0.352017  
      22App    0.356915    53Ap     0.363769    54Ap     0.385141  
      23App    0.386146    24App    0.390176    25App    0.391427  
      55Ap     0.393188    56Ap     0.393931    26App    0.398154  
      57Ap     0.408969    27App    0.409262    58Ap     0.432287  
      59Ap     0.435993    60Ap     0.443765    28App    0.461761  
      29App    0.469501    61Ap     0.471966    30App    0.476858  
      62Ap     0.490863    63Ap     0.520991    64Ap     0.538624  
      31App    0.686724    65Ap     0.715104    66Ap     0.735690  
      32App    0.739618    33App    0.742229    67Ap     0.746379  
      68Ap     0.794948    34App    0.816838    69Ap     0.817955  
      70Ap     0.833091    71Ap     0.866243    35App    0.885817  
      72Ap     0.894869    73Ap     0.917334    36App    0.922632  
      37App    0.926688    74Ap     0.955483    75Ap     0.963343  
      76Ap     0.969370    38App    1.026280    77Ap     1.033193  
      78Ap     1.058497    39App    1.060908    79Ap     1.088440  
      40App    1.176304    80Ap     1.200088    41App    1.210901  
      81Ap     1.212316    82Ap     1.225217    42App    1.381058  
      83Ap     1.398708    84Ap     1.480830    85Ap     1.694009  
      43App    2.046405    86Ap     2.050501    44App    2.080505  
      87Ap     2.080949    45App    2.095301    88Ap     2.098878  
      89Ap     2.129060    46App    2.235922    90Ap     2.285304  
      91Ap     2.297102    47App    2.301625    92Ap     2.312399  
      93Ap     2.381025    48App    2.386263    94Ap     2.424560  
      49App    2.453046    95Ap     2.462479    96Ap     2.496667  
      50App    2.509706    51App    2.533810    52App    2.591962  
      97Ap     2.602986    53App    2.606524    98Ap     2.680104  
      99Ap     2.689279   100Ap     2.718410   101Ap     2.754857  
      54App    2.900056   102Ap     2.911986   103Ap     4.011844  
     104Ap     4.991470   105Ap     5.764474    55App    7.423092  
     106Ap     7.425866   107Ap     7.442311    56App    7.443003  
      57App    7.445280   108Ap     7.462485    58App    7.517980  
     109Ap     7.536634   110Ap     7.605229   111Ap     7.606774  

    Final Occupation by Irrep:
             Ap   App 
    DOCC [    20,    5 ]
    SOCC [     0,    1 ]

  @UHF Final Energy: -1394.31590283974151

   => Energetics <=

    Nuclear Repulsion Energy =            163.9698002499512199
    One-Electron Energy =               -2253.1839561403426160
    Two-Electron Energy =                 694.8982530506498279
    Total Energy =                      -1394.3159028397415113

  UHF NO Occupations:
  HONO-2 :   20 Ap 1.9974800
  HONO-1 :    5App 1.9871809
  HONO-0 :    6App 1.0000000
  LUNO+0 :    7App 0.0128191
  LUNO+1 :   21 Ap 0.0025200
  LUNO+2 :   22 Ap 0.0022715
  LUNO+3 :   23 Ap 0.0003064


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:    -1.8219      Y:     0.0003      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     6.5112      Y:    -0.0004      Z:     0.0000

  Dipole Moment: [e a0]
     X:     4.6893      Y:    -0.0001      Z:     0.0000     Total:     4.6893

  Dipole Moment: [D]
     X:    11.9189      Y:    -0.0002      Z:     0.0000     Total:    11.9189


*** tstop() called on d2-13.compute.lan at Fri Mar  5 14:30:00 2021
Module time:
	user time   =     266.25 seconds =       4.44 minutes
	system time =       3.46 seconds =       0.06 minutes
	total time  =         66 seconds =       1.10 minutes
Total time:
	user time   =     266.25 seconds =       4.44 minutes
	system time =       3.46 seconds =       0.06 minutes
	total time  =         66 seconds =       1.10 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  2
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [ 111   58 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 50993604 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on d2-13.compute.lan
*** at Fri Mar  5 14:32:07 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 2
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 Ap	   111	    15	    5	    0	    91	    0
	 App	   58	    4	    1	    1	    52	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1527.20110420698529

	Size of irrep 0 of <AB|CD> integrals:     29.387 (MW) /    235.098 (MB)
	Size of irrep 1 of <AB|CD> integrals:     22.392 (MW) /    179.135 (MB)
	Total:                                    51.779 (MW) /    414.233 (MB)

	Size of irrep 0 of <ab|cd> integrals:     29.954 (MW) /    239.630 (MB)
	Size of irrep 1 of <ab|cd> integrals:     23.261 (MW) /    186.091 (MB)
	Total:                                    53.215 (MW) /    425.720 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:    121.815 (MW) /    974.523 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     91.298 (MW) /    730.384 (MB)
	Total:                                   213.113 (MW) /   1704.907 (MB)

	Size of irrep 0 of <IA|BC> integrals:      6.141 (MW) /     49.125 (MB)
	Size of irrep 1 of <IA|BC> integrals:      4.183 (MW) /     33.465 (MB)
	Total:                                    10.324 (MW) /     82.590 (MB)

	Size of irrep 0 of <ia|bc> integrals:      5.634 (MW) /     45.070 (MB)
	Size of irrep 1 of <ia|bc> integrals:      3.434 (MW) /     27.472 (MB)
	Total:                                     9.068 (MW) /     72.542 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      6.192 (MW) /     49.534 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      4.271 (MW) /     34.169 (MB)
	Total:                                    10.463 (MW) /     83.703 (MB)

	Size of irrep 0 of <iA|bC> integrals:      5.596 (MW) /     44.766 (MB)
	Size of irrep 1 of <iA|bC> integrals:      3.354 (MW) /     26.830 (MB)
	Total:                                     8.950 (MW) /     71.597 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.298 (MW) /      2.384 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.143 (MW) /      1.147 (MB)
	Total:                                     0.441 (MW) /      3.531 (MB)

	Nuclear Rep. energy          =    163.96980024995122
	SCF energy                   =  -1394.31590283974151
	One-electron energy          =    -55.78472567837105
	Two-electron (AA) energy     =      6.05449639517719
	Two-electron (BB) energy     =      4.35662925682652
	Two-electron (AB) energy     =     14.28900114364141
	Two-electron energy          =     24.70012679564513
	Reference energy             =  -1394.31590283975993

*** tstop() called on d2-13.compute.lan at Fri Mar  5 14:33:57 2021
Module time:
	user time   =     372.23 seconds =       6.20 minutes
	system time =      31.97 seconds =       0.53 minutes
	total time  =        110 seconds =       1.83 minutes
Total time:
	user time   =     768.10 seconds =      12.80 minutes
	system time =      37.27 seconds =       0.62 minutes
	total time  =        303 seconds =       5.05 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  163.969800249951220
    SCF energy          (wfn)     = -1394.315902839741511
    Reference energy    (file100) = -1394.315902839759929

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
