
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 04:53PM

    Process ID: 165517
    Host:       c4-21.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S   -1.195081803202    1.038494826990    0.000000000000
S   -1.195341678192   -1.038516373904    0.000000000000
K    1.961486639130    0.000017680543    0.000000000000
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on c4-21.compute.lan
*** at Fri Mar  5 16:53:56 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: cs
    Full point group: Cs

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S           -1.195081803202     1.038494826990     0.000000000000    31.972071174400
         S           -1.195341678192    -1.038516373904     0.000000000000    31.972071174400
         K            1.961486639130     0.000017680543     0.000000000000    38.963706486400

  Running in cs symmetry.

  Rotational constants: A =      0.24444  B =      0.06987  C =      0.05434 [cm^-1]
  Rotational constants: A =   7328.22425  B =   2094.78035  C =   1629.10036 [MHz]
  Nuclear repulsion =  162.041307556762945

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A'       111     111       0       0       0       0
     A"        58      58       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1579727 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.18 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 2.3836529954E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.47843811768053   -1.39348e+03   0.00000e+00 
   @UHF iter   1: -1394.26890143107676   -7.90463e-01   1.99483e-03 DIIS
   @UHF iter   2: -1394.30799049879488   -3.90891e-02   7.13657e-04 DIIS
   @UHF iter   3: -1394.31226645133347   -4.27595e-03   2.20658e-04 DIIS
   @UHF iter   4: -1394.31323482117523   -9.68370e-04   9.43462e-05 DIIS
   @UHF iter   5: -1394.31343830451942   -2.03483e-04   2.45993e-05 DIIS
   @UHF iter   6: -1394.31345690510625   -1.86006e-05   7.26851e-06 DIIS
   @UHF iter   7: -1394.31345881612287   -1.91102e-06   2.88853e-06 DIIS
   @UHF iter   8: -1394.31345913913424   -3.23011e-07   1.54402e-06 DIIS
   @UHF iter   9: -1394.31345925486630   -1.15732e-07   9.07882e-07 DIIS
   @UHF iter  10: -1394.31345930439920   -4.95329e-08   5.64934e-07 DIIS
   @UHF iter  11: -1394.31345932741442   -2.30152e-08   3.39262e-07 DIIS
   @UHF iter  12: -1394.31345933884495   -1.14305e-08   1.77041e-07 DIIS
   @UHF iter  13: -1394.31345934244132   -3.59637e-09   5.62222e-08 DIIS
   @UHF iter  14: -1394.31345934269984   -2.58524e-10   2.44263e-08 DIIS
   @UHF iter  15: -1394.31345934274145   -4.16094e-11   1.71528e-08 DIIS
   @UHF iter  16: -1394.31345934276669   -2.52385e-11   1.42893e-08 DIIS
   @UHF iter  17: -1394.31345934278943   -2.27374e-11   1.25427e-08 DIIS
   @UHF iter  18: -1394.31345934282967   -4.02451e-11   9.02162e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   3.677157814E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.867715781E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1Ap  -133.559610     2Ap   -91.906665     3Ap   -91.906651  
       4Ap   -14.515867     1App  -11.545884     5Ap   -11.545801  
       6Ap   -11.545728     7Ap    -8.904178     8Ap    -8.904008  
       2App   -6.593163     3App   -6.593141     9Ap    -6.583057  
      10Ap    -6.582690    11Ap    -6.581501    12Ap    -6.581477  
      13Ap    -1.773836     4App   -0.982932    14Ap    -0.981715  
      15Ap    -0.981371    16Ap    -0.944568    17Ap    -0.757596  
       5App   -0.414027    18Ap    -0.402824    19Ap    -0.386173  
       6App   -0.296068    20Ap    -0.260652  

    Alpha Virtual:                                                        

      21Ap    -0.019890     7App    0.002174    22Ap     0.002633  
      23Ap     0.005697    24Ap     0.016458     8App    0.017141  
      25Ap     0.017265     9App    0.019898    26Ap     0.020825  
      27Ap     0.022363    10App    0.022864    28Ap     0.028726  
      29Ap     0.032858    30Ap     0.051014    11App    0.051143  
      31Ap     0.055475    12App    0.058851    32Ap     0.061866  
      13App    0.073591    33Ap     0.074489    34Ap     0.088214  
      35Ap     0.104508    36Ap     0.108402    37Ap     0.125505  
      14App    0.125675    38Ap     0.128647    39Ap     0.128782  
      15App    0.129773    16App    0.133151    40Ap     0.133834  
      41Ap     0.150447    17App    0.152726    42Ap     0.153539  
      18App    0.167037    43Ap     0.170541    44Ap     0.174858  
      19App    0.178465    20App    0.186410    45Ap     0.206756  
      46Ap     0.207627    47Ap     0.221468    21App    0.233534  
      48Ap     0.244643    49Ap     0.267903    50Ap     0.310686  
      51Ap     0.310926    22App    0.337526    52Ap     0.350663  
      53Ap     0.362688    23App    0.375777    24App    0.381793  
      54Ap     0.383554    25App    0.386411    55Ap     0.391640  
      56Ap     0.391647    26App    0.394196    57Ap     0.406265  
      27App    0.407389    58Ap     0.428292    59Ap     0.431064  
      60Ap     0.439852    28App    0.452904    29App    0.456745  
      61Ap     0.463037    30App    0.466743    62Ap     0.488121  
      63Ap     0.514876    64Ap     0.537780    31App    0.666919  
      32App    0.703401    65Ap     0.709172    33App    0.711250  
      66Ap     0.730749    67Ap     0.746979    68Ap     0.785624  
      34App    0.801243    69Ap     0.814119    70Ap     0.815400  
      35App    0.850858    71Ap     0.856535    72Ap     0.870930  
      36App    0.892185    73Ap     0.909483    37App    0.914791  
      74Ap     0.947804    75Ap     0.948285    76Ap     0.962266  
      38App    1.012363    77Ap     1.018988    39App    1.048292  
      78Ap     1.052856    79Ap     1.078930    40App    1.161771  
      80Ap     1.197070    81Ap     1.197695    41App    1.202518  
      82Ap     1.218621    42App    1.363495    83Ap     1.395135  
      84Ap     1.462013    85Ap     1.677221    43App    2.031391  
      86Ap     2.036050    44App    2.064603    87Ap     2.067236  
      45App    2.078991    88Ap     2.096712    89Ap     2.132278  
      46App    2.214698    90Ap     2.284198    47App    2.287180  
      91Ap     2.291859    92Ap     2.312084    93Ap     2.372236  
      48App    2.378924    94Ap     2.413099    49App    2.421747  
      95Ap     2.450576    96Ap     2.473456    50App    2.485706  
      51App    2.504887    52App    2.561238    97Ap     2.581493  
      53App    2.584896    98Ap     2.668787    99Ap     2.685577  
     100Ap     2.707497   101Ap     2.726330    54App    2.867599  
     102Ap     2.898787   103Ap     3.989624   104Ap     4.955407  
     105Ap     5.750115    55App    7.416969   106Ap     7.419745  
     107Ap     7.436031    56App    7.436312    57App    7.438711  
     108Ap     7.461716    58App    7.509612   109Ap     7.532311  
     110Ap     7.597069   111Ap     7.607860  

    Beta Occupied:                                                        

       1Ap  -133.559633     2Ap   -91.901075     3Ap   -91.901064  
       4Ap   -14.515897     1App  -11.545918     5Ap   -11.545836  
       6Ap   -11.545758     7Ap    -8.898103     8Ap    -8.897895  
       9Ap    -6.580357    10Ap    -6.579976    11Ap    -6.577958  
      12Ap    -6.577936     2App   -6.568694     3App   -6.568658  
      13Ap    -1.773998     4App   -0.983092    14Ap    -0.981862  
      15Ap    -0.980392    16Ap    -0.906288    17Ap    -0.686984  
      18Ap    -0.386908    19Ap    -0.377642     5App   -0.289284  
      20Ap    -0.247655  

    Beta Virtual:                                                         

      21Ap    -0.019901     6App    0.002205    22Ap     0.002646  
      23Ap     0.005685    24Ap     0.016453     7App    0.016971  
      25Ap     0.017266     8App    0.019939    26Ap     0.020850  
      27Ap     0.022412     9App    0.022957    28Ap     0.028727  
      29Ap     0.032768    10App    0.046986    30Ap     0.050981  
      31Ap     0.055745    11App    0.059305    32Ap     0.061832  
      12App    0.065032    13App    0.073775    33Ap     0.074683  
      34Ap     0.087876    35Ap     0.104291    36Ap     0.110109  
      37Ap     0.125706    14App    0.125792    38Ap     0.128608  
      39Ap     0.129633    15App    0.129696    40Ap     0.133879  
      16App    0.134982    41Ap     0.150305    42Ap     0.153792  
      17App    0.164173    18App    0.171848    43Ap     0.172101  
      44Ap     0.174537    19App    0.183761    20App    0.187128  
      45Ap     0.207583    46Ap     0.212240    47Ap     0.224269  
      21App    0.233753    48Ap     0.245258    49Ap     0.267075  
      50Ap     0.313748    51Ap     0.317305    52Ap     0.351908  
      22App    0.356524    53Ap     0.366861    54Ap     0.383865  
      23App    0.384546    24App    0.388651    25App    0.389670  
      55Ap     0.391544    56Ap     0.395651    26App    0.396046  
      27App    0.407432    57Ap     0.408619    58Ap     0.430944  
      59Ap     0.433725    60Ap     0.442868    28App    0.462593  
      61Ap     0.468813    29App    0.470016    30App    0.475471  
      62Ap     0.489005    63Ap     0.518482    64Ap     0.538506  
      31App    0.686406    65Ap     0.716924    66Ap     0.736529  
      32App    0.739670    33App    0.741861    67Ap     0.749434  
      68Ap     0.798381    69Ap     0.814392    34App    0.818285  
      70Ap     0.831417    71Ap     0.868841    35App    0.885472  
      72Ap     0.895462    73Ap     0.915097    36App    0.921871  
      37App    0.925254    74Ap     0.951514    75Ap     0.960411  
      76Ap     0.966091    38App    1.024785    77Ap     1.030027  
      78Ap     1.054776    39App    1.058868    79Ap     1.085272  
      40App    1.173947    80Ap     1.196775    81Ap     1.207164  
      41App    1.209085    82Ap     1.220713    42App    1.379662  
      83Ap     1.397167    84Ap     1.474910    85Ap     1.692647  
      43App    2.046613    86Ap     2.050770    44App    2.079648  
      87Ap     2.082259    45App    2.094918    88Ap     2.098883  
      89Ap     2.134477    46App    2.236753    90Ap     2.289043  
      91Ap     2.294009    47App    2.303959    92Ap     2.314870  
      93Ap     2.385270    48App    2.391640    94Ap     2.425160  
      49App    2.454116    95Ap     2.461911    96Ap     2.495812  
      50App    2.508713    51App    2.531942    52App    2.585787  
      97Ap     2.597688    53App    2.601171    98Ap     2.674312  
      99Ap     2.690080   100Ap     2.711976   101Ap     2.732139  
      54App    2.888699   102Ap     2.901498   103Ap     3.993125  
     104Ap     4.966576   105Ap     5.760455    55App    7.423166  
     106Ap     7.426068   107Ap     7.442563    56App    7.442833  
      57App    7.444769   108Ap     7.462794    58App    7.515571  
     109Ap     7.533191   110Ap     7.599008   111Ap     7.609744  

    Final Occupation by Irrep:
             Ap   App 
    DOCC [    20,    5 ]
    SOCC [     0,    1 ]

  @UHF Final Energy: -1394.31345934282967

   => Energetics <=

    Nuclear Repulsion Energy =            162.0413075567629448
    One-Electron Energy =               -2249.2994898683418796
    Two-Electron Energy =                 692.9447229687492609
    Total Energy =                      -1394.3134593428294465

  UHF NO Occupations:
  HONO-2 :   20 Ap 1.9974861
  HONO-1 :    5App 1.9869044
  HONO-0 :    6App 1.0000000
  LUNO+0 :    7App 0.0130956
  LUNO+1 :   21 Ap 0.0025139
  LUNO+2 :   22 Ap 0.0022668
  LUNO+3 :   23 Ap 0.0003116


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:    -1.8492      Y:    -0.0000      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     6.6339      Y:    -0.0001      Z:     0.0000

  Dipole Moment: [e a0]
     X:     4.7847      Y:    -0.0001      Z:     0.0000     Total:     4.7847

  Dipole Moment: [D]
     X:    12.1615      Y:    -0.0003      Z:     0.0000     Total:    12.1615


*** tstop() called on c4-21.compute.lan at Fri Mar  5 16:54:57 2021
Module time:
	user time   =     236.90 seconds =       3.95 minutes
	system time =       1.64 seconds =       0.03 minutes
	total time  =         61 seconds =       1.02 minutes
Total time:
	user time   =     236.90 seconds =       3.95 minutes
	system time =       1.64 seconds =       0.03 minutes
	total time  =         61 seconds =       1.02 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  2
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [ 111   58 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 51035489 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on c4-21.compute.lan
*** at Fri Mar  5 16:56:36 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 2
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 Ap	   111	    15	    5	    0	    91	    0
	 App	   58	    4	    1	    1	    52	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1525.23954263028736

	Size of irrep 0 of <AB|CD> integrals:     29.387 (MW) /    235.098 (MB)
	Size of irrep 1 of <AB|CD> integrals:     22.392 (MW) /    179.135 (MB)
	Total:                                    51.779 (MW) /    414.233 (MB)

	Size of irrep 0 of <ab|cd> integrals:     29.954 (MW) /    239.630 (MB)
	Size of irrep 1 of <ab|cd> integrals:     23.261 (MW) /    186.091 (MB)
	Total:                                    53.215 (MW) /    425.720 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:    121.815 (MW) /    974.523 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     91.298 (MW) /    730.384 (MB)
	Total:                                   213.113 (MW) /   1704.907 (MB)

	Size of irrep 0 of <IA|BC> integrals:      6.141 (MW) /     49.125 (MB)
	Size of irrep 1 of <IA|BC> integrals:      4.183 (MW) /     33.465 (MB)
	Total:                                    10.324 (MW) /     82.590 (MB)

	Size of irrep 0 of <ia|bc> integrals:      5.634 (MW) /     45.070 (MB)
	Size of irrep 1 of <ia|bc> integrals:      3.434 (MW) /     27.472 (MB)
	Total:                                     9.068 (MW) /     72.542 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      6.192 (MW) /     49.534 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      4.271 (MW) /     34.169 (MB)
	Total:                                    10.463 (MW) /     83.703 (MB)

	Size of irrep 0 of <iA|bC> integrals:      5.596 (MW) /     44.766 (MB)
	Size of irrep 1 of <iA|bC> integrals:      3.354 (MW) /     26.830 (MB)
	Total:                                     8.950 (MW) /     71.597 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.298 (MW) /      2.384 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.143 (MW) /      1.147 (MB)
	Total:                                     0.441 (MW) /      3.531 (MB)

	Nuclear Rep. energy          =    162.04130755676294
	SCF energy                   =  -1394.31345934282967
	One-electron energy          =    -55.87377885435773
	Two-electron (AA) energy     =      6.08193330401724
	Two-electron (BB) energy     =      4.34719435153473
	Two-electron (AB) energy     =     14.32942692944955
	Two-electron energy          =     24.75855458500152
	Reference energy             =  -1394.31345934288061

*** tstop() called on c4-21.compute.lan at Fri Mar  5 16:58:37 2021
Module time:
	user time   =     329.66 seconds =       5.49 minutes
	system time =      33.09 seconds =       0.55 minutes
	total time  =        121 seconds =       2.02 minutes
Total time:
	user time   =     668.17 seconds =      11.14 minutes
	system time =      36.20 seconds =       0.60 minutes
	total time  =        281 seconds =       4.68 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  162.041307556762945
    SCF energy          (wfn)     = -1394.313459342829674
    Reference energy    (file100) = -1394.313459342880606

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
