
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Wednesday, 10 March 2021 12:53PM

    Process ID: 95300
    Host:       d3-15.compute.lan
    5.052749E+01    -1.206000E-02
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S   -1.195030527479    1.038797331940    0.000000000000
S   -1.195349860080   -1.038843542743    0.000000000000
K    1.961451278040    0.000037918750    0.000000000000
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on d3-15.compute.lan
*** at Wed Mar 10 12:53:10 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: cs
    Full point group: Cs

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S           -1.195030527479     1.038797331940     0.000000000000    31.972071174400
         S           -1.195349860080    -1.038843542743     0.000000000000    31.972071174400
         K            1.961451278040     0.000037918750     0.000000000000    38.963706486400

  Running in cs symmetry.

  Rotational constants: A =      0.24430  B =      0.06988  C =      0.05434 [cm^-1]
  Rotational constants: A =   7323.78304  B =   2094.85587  C =   1628.92643 [MHz]
  Nuclear repulsion =  162.020248107209198

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A'       111     111       0       0       0       0
     A"        58      58       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1579725 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.18 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 2.3870515243E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.47714257687994   -1.39348e+03   0.00000e+00 
   @UHF iter   1: -1394.26886196990972   -7.91719e-01   1.99479e-03 DIIS
   @UHF iter   2: -1394.30794864024438   -3.90867e-02   7.13581e-04 DIIS
   @UHF iter   3: -1394.31222411498311   -4.27547e-03   2.20625e-04 DIIS
   @UHF iter   4: -1394.31319229033443   -9.68175e-04   9.43459e-05 DIIS
   @UHF iter   5: -1394.31339582400597   -2.03534e-04   2.45940e-05 DIIS
   @UHF iter   6: -1394.31341442266330   -1.85987e-05   7.25365e-06 DIIS
   @UHF iter   7: -1394.31341633642273   -1.91376e-06   2.83367e-06 DIIS
   @UHF iter   8: -1394.31341666180742   -3.25385e-07   1.45970e-06 DIIS
   @UHF iter   9: -1394.31341677658452   -1.14777e-07   8.33673e-07 DIIS
   @UHF iter  10: -1394.31341682955144   -5.29669e-08   4.46871e-07 DIIS
   @UHF iter  11: -1394.31341684682138   -1.72699e-08   2.81596e-07 DIIS
   @UHF iter  12: -1394.31341685380312   -6.98174e-09   1.60954e-07 DIIS
   @UHF iter  13: -1394.31341685628399   -2.48087e-09   5.41525e-08 DIIS
   @UHF iter  14: -1394.31341685649704   -2.13049e-10   1.81432e-08 DIIS
   @UHF iter  15: -1394.31341685651660   -1.95541e-11   8.84502e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   3.679006276E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.867900628E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1Ap  -133.559608     2Ap   -91.906717     3Ap   -91.906701  
       4Ap   -14.515865     1App  -11.545882     5Ap   -11.545799  
       6Ap   -11.545726     7Ap    -8.904219     8Ap    -8.904049  
       2App   -6.593206     3App   -6.593181     9Ap    -6.583096  
      10Ap    -6.582730    11Ap    -6.581542    12Ap    -6.581516  
      13Ap    -1.773834     4App   -0.982930    14Ap    -0.981714  
      15Ap    -0.981361    16Ap    -0.944446    17Ap    -0.757674  
       5App   -0.413978    18Ap    -0.402754    19Ap    -0.386120  
       6App   -0.296142    20Ap    -0.260725  

    Alpha Virtual:                                                        

      21Ap    -0.019889     7App    0.002175    22Ap     0.002633  
      23Ap     0.005697    24Ap     0.016458     8App    0.017142  
      25Ap     0.017265     9App    0.019898    26Ap     0.020826  
      27Ap     0.022362    10App    0.022864    28Ap     0.028726  
      29Ap     0.032859    30Ap     0.051015    11App    0.051143  
      31Ap     0.055475    12App    0.058852    32Ap     0.061866  
      13App    0.073592    33Ap     0.074488    34Ap     0.088215  
      35Ap     0.104511    36Ap     0.108383    37Ap     0.125504  
      14App    0.125676    38Ap     0.128648    39Ap     0.128778  
      15App    0.129774    16App    0.133152    40Ap     0.133838  
      41Ap     0.150451    17App    0.152726    42Ap     0.153539  
      18App    0.167042    43Ap     0.170512    44Ap     0.174856  
      19App    0.178463    20App    0.186414    45Ap     0.206671  
      46Ap     0.207629    47Ap     0.221445    21App    0.233535  
      48Ap     0.244639    49Ap     0.267910    50Ap     0.310659  
      51Ap     0.310936    22App    0.337503    52Ap     0.350660  
      53Ap     0.362702    23App    0.375781    24App    0.381785  
      54Ap     0.383551    25App    0.386412    55Ap     0.391629  
      56Ap     0.391640    26App    0.394197    57Ap     0.406275  
      27App    0.407391    58Ap     0.428281    59Ap     0.431059  
      60Ap     0.439851    28App    0.452893    29App    0.456757  
      61Ap     0.463014    30App    0.466727    62Ap     0.488130  
      63Ap     0.514829    64Ap     0.537745    31App    0.666923  
      32App    0.703423    65Ap     0.709217    33App    0.711234  
      66Ap     0.730775    67Ap     0.747011    68Ap     0.785623  
      34App    0.801268    69Ap     0.814049    70Ap     0.815390  
      35App    0.850821    71Ap     0.856513    72Ap     0.870899  
      36App    0.892080    73Ap     0.909500    37App    0.914730  
      74Ap     0.947698    75Ap     0.948343    76Ap     0.962209  
      38App    1.012355    77Ap     1.018865    39App    1.048242  
      78Ap     1.052883    79Ap     1.078795    40App    1.161639  
      80Ap     1.196944    81Ap     1.197468    41App    1.202409  
      82Ap     1.218470    42App    1.363404    83Ap     1.395043  
      84Ap     1.461765    85Ap     1.677132    43App    2.031343  
      86Ap     2.036025    44App    2.064556    87Ap     2.067236  
      45App    2.078949    88Ap     2.096651    89Ap     2.132452  
      46App    2.214703    90Ap     2.284327    47App    2.287240  
      91Ap     2.291746    92Ap     2.312138    93Ap     2.372333  
      48App    2.379087    94Ap     2.413138    49App    2.421736  
      95Ap     2.450597    96Ap     2.473395    50App    2.485642  
      51App    2.504885    52App    2.560965    97Ap     2.581269  
      53App    2.584683    98Ap     2.668576    99Ap     2.685431  
     100Ap     2.707274   101Ap     2.725535    54App    2.867129  
     102Ap     2.898344   103Ap     3.988850   104Ap     4.954720  
     105Ap     5.749995    55App    7.416924   106Ap     7.419706  
     107Ap     7.435990    56App    7.436275    57App    7.438670  
     108Ap     7.461670    58App    7.509479   109Ap     7.532157  
     110Ap     7.596794   111Ap     7.607964  

    Beta Occupied:                                                        

       1Ap  -133.559631     2Ap   -91.901127     3Ap   -91.901112  
       4Ap   -14.515896     1App  -11.545916     5Ap   -11.545834  
       6Ap   -11.545757     7Ap    -8.898143     8Ap    -8.897935  
       9Ap    -6.580395    10Ap    -6.580015    11Ap    -6.577999  
      12Ap    -6.577975     2App   -6.568732     3App   -6.568696  
      13Ap    -1.773996     4App   -0.983090    14Ap    -0.981861  
      15Ap    -0.980388    16Ap    -0.906136    17Ap    -0.687061  
      18Ap    -0.386851    19Ap    -0.377586     5App   -0.289192  
      20Ap    -0.247727  

    Beta Virtual:                                                         

      21Ap    -0.019900     6App    0.002205    22Ap     0.002646  
      23Ap     0.005685    24Ap     0.016453     7App    0.016970  
      25Ap     0.017266     8App    0.019940    26Ap     0.020850  
      27Ap     0.022412     9App    0.022958    28Ap     0.028727  
      29Ap     0.032769    10App    0.046971    30Ap     0.050982  
      31Ap     0.055745    11App    0.059306    32Ap     0.061832  
      12App    0.064983    13App    0.073776    33Ap     0.074683  
      34Ap     0.087875    35Ap     0.104294    36Ap     0.110095  
      37Ap     0.125705    14App    0.125792    38Ap     0.128609  
      39Ap     0.129630    15App    0.129697    40Ap     0.133883  
      16App    0.134982    41Ap     0.150309    42Ap     0.153791  
      17App    0.164168    18App    0.171857    43Ap     0.172077  
      44Ap     0.174535    19App    0.183754    20App    0.187131  
      45Ap     0.207585    46Ap     0.212177    47Ap     0.224216  
      21App    0.233754    48Ap     0.245255    49Ap     0.267080  
      50Ap     0.313756    51Ap     0.317271    52Ap     0.351908  
      22App    0.356498    53Ap     0.366870    54Ap     0.383864  
      23App    0.384549    24App    0.388644    25App    0.389666  
      55Ap     0.391544    56Ap     0.395636    26App    0.396044  
      27App    0.407432    57Ap     0.408630    58Ap     0.430937  
      59Ap     0.433717    60Ap     0.442869    28App    0.462607  
      61Ap     0.468785    29App    0.470006    30App    0.475452  
      62Ap     0.489014    63Ap     0.518436    64Ap     0.538465  
      31App    0.686455    65Ap     0.716968    66Ap     0.736553  
      32App    0.739645    33App    0.741844    67Ap     0.749461  
      68Ap     0.798402    69Ap     0.814312    34App    0.818316  
      70Ap     0.831416    71Ap     0.868830    35App    0.885435  
      72Ap     0.895425    73Ap     0.915113    36App    0.921810  
      37App    0.925156    74Ap     0.951411    75Ap     0.960475  
      76Ap     0.966021    38App    1.024775    77Ap     1.029905  
      78Ap     1.054804    39App    1.058816    79Ap     1.085135  
      40App    1.173815    80Ap     1.196648    81Ap     1.206918  
      41App    1.208975    82Ap     1.220575    42App    1.379565  
      83Ap     1.397074    84Ap     1.474654    85Ap     1.692564  
      43App    2.046570    86Ap     2.050746    44App    2.079608  
      87Ap     2.082262    45App    2.094878    88Ap     2.098823  
      89Ap     2.134646    46App    2.236745    90Ap     2.289172  
      91Ap     2.293895    47App    2.304015    92Ap     2.314925  
      93Ap     2.385375    48App    2.391809    94Ap     2.425214  
      49App    2.454113    95Ap     2.461923    96Ap     2.495753  
      50App    2.508655    51App    2.531936    52App    2.585525  
      97Ap     2.597465    53App    2.600958    98Ap     2.674107  
      99Ap     2.689941   100Ap     2.711747   101Ap     2.731338  
      54App    2.888232   102Ap     2.901057   103Ap     3.992355  
     104Ap     4.965889   105Ap     5.760336    55App    7.423122  
     106Ap     7.426030   107Ap     7.442523    56App    7.442796  
      57App    7.444728   108Ap     7.462748    58App    7.515439  
     109Ap     7.533037   110Ap     7.598732   111Ap     7.609849  

    Final Occupation by Irrep:
             Ap   App 
    DOCC [    20,    5 ]
    SOCC [     0,    1 ]

  @UHF Final Energy: -1394.31341685651660

   => Energetics <=

    Nuclear Repulsion Energy =            162.0202481072091985
    One-Electron Energy =               -2249.2567651230192496
    Two-Electron Energy =                 692.9231001592935399
    Total Energy =                      -1394.3134168565165965

  UHF NO Occupations:
  HONO-2 :   20 Ap 1.9974863
  HONO-1 :    5App 1.9868947
  HONO-0 :    6App 1.0000000
  LUNO+0 :    7App 0.0131053
  LUNO+1 :   21 Ap 0.0025137
  LUNO+2 :   22 Ap 0.0022666
  LUNO+3 :   23 Ap 0.0003115


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:    -1.8491      Y:    -0.0000      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     6.6337      Y:    -0.0001      Z:     0.0000

  Dipole Moment: [e a0]
     X:     4.7846      Y:    -0.0001      Z:     0.0000     Total:     4.7846

  Dipole Moment: [D]
     X:    12.1612      Y:    -0.0003      Z:     0.0000     Total:    12.1612


*** tstop() called on d3-15.compute.lan at Wed Mar 10 12:54:19 2021
Module time:
	user time   =     264.64 seconds =       4.41 minutes
	system time =       5.69 seconds =       0.09 minutes
	total time  =         69 seconds =       1.15 minutes
Total time:
	user time   =     264.64 seconds =       4.41 minutes
	system time =       5.69 seconds =       0.09 minutes
	total time  =         69 seconds =       1.15 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  2
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [ 111   58 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 51010611 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on d3-15.compute.lan
*** at Wed Mar 10 12:56:30 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 2
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 Ap	   111	    15	    5	    0	    91	    0
	 App	   58	    4	    1	    1	    52	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1525.22012497632386

	Size of irrep 0 of <AB|CD> integrals:     29.387 (MW) /    235.098 (MB)
	Size of irrep 1 of <AB|CD> integrals:     22.392 (MW) /    179.135 (MB)
	Total:                                    51.779 (MW) /    414.233 (MB)

	Size of irrep 0 of <ab|cd> integrals:     29.954 (MW) /    239.630 (MB)
	Size of irrep 1 of <ab|cd> integrals:     23.261 (MW) /    186.091 (MB)
	Total:                                    53.215 (MW) /    425.720 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:    121.815 (MW) /    974.523 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     91.298 (MW) /    730.384 (MB)
	Total:                                   213.113 (MW) /   1704.907 (MB)

	Size of irrep 0 of <IA|BC> integrals:      6.141 (MW) /     49.125 (MB)
	Size of irrep 1 of <IA|BC> integrals:      4.183 (MW) /     33.465 (MB)
	Total:                                    10.324 (MW) /     82.590 (MB)

	Size of irrep 0 of <ia|bc> integrals:      5.634 (MW) /     45.070 (MB)
	Size of irrep 1 of <ia|bc> integrals:      3.434 (MW) /     27.472 (MB)
	Total:                                     9.068 (MW) /     72.542 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      6.192 (MW) /     49.534 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      4.271 (MW) /     34.169 (MB)
	Total:                                    10.463 (MW) /     83.703 (MB)

	Size of irrep 0 of <iA|bC> integrals:      5.596 (MW) /     44.766 (MB)
	Size of irrep 1 of <iA|bC> integrals:      3.354 (MW) /     26.830 (MB)
	Total:                                     8.950 (MW) /     71.597 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.298 (MW) /      2.384 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.143 (MW) /      1.147 (MB)
	Total:                                     0.441 (MW) /      3.531 (MB)

	Nuclear Rep. energy          =    162.02024810720920
	SCF energy                   =  -1394.31341685651660
	One-electron energy          =    -55.87068948429168
	Two-electron (AA) energy     =      6.08170586245287
	Two-electron (BB) energy     =      4.34671131071969
	Two-electron (AB) energy     =     14.32873232369148
	Two-electron energy          =     24.75714949686404
	Reference energy             =  -1394.31341685654229

*** tstop() called on d3-15.compute.lan at Wed Mar 10 12:58:51 2021
Module time:
	user time   =     346.13 seconds =       5.77 minutes
	system time =      32.79 seconds =       0.55 minutes
	total time  =        141 seconds =       2.35 minutes
Total time:
	user time   =     743.27 seconds =      12.39 minutes
	system time =      40.29 seconds =       0.67 minutes
	total time  =        341 seconds =       5.68 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  162.020248107209198
    SCF energy          (wfn)     = -1394.313416856516596
    Reference energy    (file100) = -1394.313416856542290

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
