
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 04:14PM

    Process ID: 243713
    Host:       c5-8.compute.lan
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3450662424138969
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.345066242413897    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.358634553085075    8.245e-02    0.015919    0.000000    0.000000    0.000000
     2        -0.369295908402984    2.599e-02    0.018543    0.000000    0.000000    0.000000
     3        -0.371483173927980    1.235e-02    0.022079    0.000000    0.000000    0.000000
     4        -0.371367732713333    3.434e-03    0.023157    0.000000    0.000000    0.000000
     5        -0.371332854180526    1.414e-03    0.023439    0.000000    0.000000    0.000000
     6        -0.371326474892415    6.115e-04    0.023526    0.000000    0.000000    0.000000
     7        -0.371323215050928    3.088e-04    0.023554    0.000000    0.000000    0.000000
     8        -0.371324348407358    1.660e-04    0.023558    0.000000    0.000000    0.000000
     9        -0.371328003005683    9.470e-05    0.023559    0.000000    0.000000    0.000000
    10        -0.371326580178968    5.125e-05    0.023561    0.000000    0.000000    0.000000
    11        -0.371326404091045    2.255e-05    0.023561    0.000000    0.000000    0.000000
    12        -0.371326029606515    1.096e-05    0.023561    0.000000    0.000000    0.000000
    13        -0.371325848297211    5.458e-06    0.023561    0.000000    0.000000    0.000000
    14        -0.371325843661167    2.988e-06    0.023561    0.000000    0.000000    0.000000
    15        -0.371325847934486    1.870e-06    0.023561    0.000000    0.000000    0.000000
    16        -0.371325847923871    1.050e-06    0.023561    0.000000    0.000000    0.000000
    17        -0.371325852248008    5.861e-07    0.023561    0.000000    0.000000    0.000000
    18        -0.371325852610838    2.808e-07    0.023561    0.000000    0.000000    0.000000
    19        -0.371325852425413    1.351e-07    0.023561    0.000000    0.000000    0.000000
    20        -0.371325852816020    7.463e-08    0.023561    0.000000    0.000000    0.000000
    21        -0.371325852723517    4.300e-08    0.023561    0.000000    0.000000    0.000000
    22        -0.371325852678153    2.399e-08    0.023561    0.000000    0.000000    0.000000
    23        -0.371325852633783    1.296e-08    0.023561    0.000000    0.000000    0.000000
    24        -0.371325852590696    7.774e-09    0.023561    0.000000    0.000000    0.000000
    25        -0.371325852603609    4.498e-09    0.023561    0.000000    0.000000    0.000000
    26        -0.371325852623072    2.651e-09    0.023561    0.000000    0.000000    0.000000
    27        -0.371325852624479    1.509e-09    0.023561    0.000000    0.000000    0.000000
    28        -0.371325852623843    9.468e-10    0.023561    0.000000    0.000000    0.000000
    29        -0.371325852622321    5.722e-10    0.023561    0.000000    0.000000    0.000000
    30        -0.371325852619961    2.842e-10    0.023561    0.000000    0.000000    0.000000
    31        -0.371325852619687    1.510e-10    0.023561    0.000000    0.000000    0.000000
    32        -0.371325852620361    7.969e-11    0.023561    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0250781309
              5 116         0.0132695683
              3  31         0.0126040390
              2  48         0.0125054300
              5 107        -0.0112432715
              6 101         0.0111585211
              5 102        -0.0099450401
              2  36         0.0094611780
              2  50        -0.0092443186
              2  28         0.0077850211

    Largest Tia Amplitudes:
              5 117        -0.0246283648
              5 107         0.0211961819
              5 103         0.0188198974
              5 109         0.0147933200
              5 116        -0.0140032594
              3  31         0.0134507307
              2  48         0.0112228054
              1  26        -0.0109182236
              5 108         0.0104008263
              2  29        -0.0101702469

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0150123203
      4   2  31  24         0.0134092581
      6   2 116  24        -0.0125004046
      6   2 106  29        -0.0109803709
      5   3 107  30         0.0102242664
      4   2  46  24        -0.0096708138
      6   2 116  29         0.0094709925
      5   2 116  44        -0.0093785914
      6   4 119  49         0.0092210678
      6   4 106  31        -0.0090017965

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0278056329
      5   2  97  26        -0.0227766836
      5   2  97  30         0.0197373441
      5   4  97  31         0.0168286800
      5   2  97  22         0.0156358549
      5   2  95  25        -0.0154182024
      5   2  97  15         0.0134793233
      4   2  31  25         0.0128032225
      5   2  95  26        -0.0126363566
      5   4  97  36         0.0114698387

    Largest TIjAb Amplitudes:
      2   5  24  97        -0.0363921931
      2   2  24  25        -0.0300867768
      6   5 106  97         0.0272907622
      2   2  24  26        -0.0238537836
      2   2  24  30         0.0209284792
      2   5  22  97        -0.0206685176
      6   5 116  97        -0.0204738228
      2   5  24  95        -0.0201356321
      2   5  15  97         0.0173540177
      2   5  29  97         0.0171022964

    SCF energy       (wfn)                    = -1394.313441795907238
    Reference energy (file100)                = -1394.313441795972494

    Opposite-spin MP2 correlation energy      =   -0.257377805374504
    Same-spin MP2 correlation energy          =   -0.087688437039393
    MP2 correlation energy                    =   -0.345066242413897
      * MP2 total energy                      = -1394.658508038386344

    Opposite-spin CCSD correlation energy     =   -0.289667061299228
    Same-spin CCSD correlation energy         =   -0.081658791321133
    CCSD correlation energy                   =   -0.371325852620361
      * CCSD total energy                     = -1394.684767648592924

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  162.023620581620804
    SCF energy          (wfn)                = -1394.313441795907238
    Reference energy    (file100)            = -1394.313441795972494
    CCSD energy         (file100)            =   -0.371325852620361
    Total CCSD energy   (file100)            = -1394.684767648592924

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000563580234084
    BBB (T) energy                             =   -0.000656578682102
    AAB (T) energy                             =   -0.010575323041131
    ABB (T) energy                             =   -0.010299635128273
    (T) energy                                   =   -0.022095117085590
      * CCSD(T) total energy                     = -1394.706862765678352

Stephenergy -1394.7068627656784
    Psi4 stopped on: Friday, 05 March 2021 04:22PM
    Psi4 wall time for execution: 0:08:15.39

*** Psi4 exiting successfully. Buy a developer a beer!
