
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Wednesday, 10 March 2021 12:53PM

    Process ID: 83766
    Host:       d3-5.compute.lan
    5.052749E+01    -1.206000E-02
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S   -1.195386333923    1.038540657061    0.000000000000
S   -1.194952297651   -1.038339038138    0.000000000000
K    1.961417014736   -0.000165440486    0.000000000000
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on d3-5.compute.lan
*** at Wed Mar 10 12:53:10 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: cs
    Full point group: Cs

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S           -1.195386333923     1.038540657061     0.000000000000    31.972071174400
         S           -1.194952297651    -1.038339038138     0.000000000000    31.972071174400
         K            1.961417014736    -0.000165440486     0.000000000000    38.963706486400

  Running in cs symmetry.

  Rotational constants: A =      0.24447  B =      0.06988  C =      0.05435 [cm^-1]
  Rotational constants: A =   7329.15281  B =   2094.92900  C =   1629.23615 [MHz]
  Nuclear repulsion =  162.049136741722350

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A'       111     111       0       0       0       0
     A"        58      58       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1579730 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.18 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 2.3829056260E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.47760950958627   -1.39348e+03   0.00000e+00 
   @UHF iter   1: -1394.26885772727383   -7.91248e-01   1.99563e-03 DIIS
   @UHF iter   2: -1394.30799467932366   -3.91370e-02   7.14286e-04 DIIS
   @UHF iter   3: -1394.31227849405832   -4.28381e-03   2.20796e-04 DIIS
   @UHF iter   4: -1394.31324689608505   -9.68402e-04   9.43951e-05 DIIS
   @UHF iter   5: -1394.31345084933264   -2.03953e-04   2.45965e-05 DIIS
   @UHF iter   6: -1394.31346944493589   -1.85956e-05   7.25110e-06 DIIS
   @UHF iter   7: -1394.31347135673059   -1.91179e-06   2.83000e-06 DIIS
   @UHF iter   8: -1394.31347168087245   -3.24142e-07   1.46112e-06 DIIS
   @UHF iter   9: -1394.31347179469685   -1.13824e-07   8.40459e-07 DIIS
   @UHF iter  10: -1394.31347184603374   -5.13369e-08   4.74965e-07 DIIS
   @UHF iter  11: -1394.31347186222456   -1.61908e-08   3.22230e-07 DIIS
   @UHF iter  12: -1394.31347187123356   -9.00900e-09   1.73010e-07 DIIS
   @UHF iter  13: -1394.31347187457141   -3.33785e-09   5.41986e-08 DIIS
   @UHF iter  14: -1394.31347187479923   -2.27828e-10   1.93084e-08 DIIS
   @UHF iter  15: -1394.31347187482265   -2.34195e-11   1.05560e-08 DIIS
   @UHF iter  16: -1394.31347187483129   -8.64020e-12   7.66746e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   3.676751386E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.867675139E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1Ap  -133.559602     2Ap   -91.906665     3Ap   -91.906636  
       4Ap   -14.515859     1App  -11.545876     5Ap   -11.545793  
       6Ap   -11.545720     7Ap    -8.904174     8Ap    -8.904002  
       2App   -6.593165     3App   -6.593128     9Ap    -6.583053  
      10Ap    -6.582685    11Ap    -6.581501    12Ap    -6.581467  
      13Ap    -1.773829     4App   -0.982924    14Ap    -0.981708  
      15Ap    -0.981368    16Ap    -0.944596    17Ap    -0.757584  
       5App   -0.414042    18Ap    -0.402842    19Ap    -0.386189  
       6App   -0.296056    20Ap    -0.260642  

    Alpha Virtual:                                                        

      21Ap    -0.019888     7App    0.002175    22Ap     0.002633  
      23Ap     0.005697    24Ap     0.016458     8App    0.017142  
      25Ap     0.017265     9App    0.019899    26Ap     0.020826  
      27Ap     0.022363    10App    0.022864    28Ap     0.028726  
      29Ap     0.032859    30Ap     0.051015    11App    0.051144  
      31Ap     0.055476    12App    0.058851    32Ap     0.061866  
      13App    0.073592    33Ap     0.074491    34Ap     0.088215  
      35Ap     0.104511    36Ap     0.108406    37Ap     0.125506  
      14App    0.125677    38Ap     0.128647    39Ap     0.128784  
      15App    0.129773    16App    0.133152    40Ap     0.133834  
      41Ap     0.150448    17App    0.152728    42Ap     0.153539  
      18App    0.167037    43Ap     0.170546    44Ap     0.174859  
      19App    0.178466    20App    0.186414    45Ap     0.206774  
      46Ap     0.207629    47Ap     0.221475    21App    0.233536  
      48Ap     0.244650    49Ap     0.267907    50Ap     0.310692  
      51Ap     0.310934    22App    0.337529    52Ap     0.350664  
      53Ap     0.362677    23App    0.375782    24App    0.381797  
      54Ap     0.383558    25App    0.386415    55Ap     0.391643  
      56Ap     0.391646    26App    0.394201    57Ap     0.406265  
      27App    0.407393    58Ap     0.428299    59Ap     0.431068  
      60Ap     0.439855    28App    0.452905    29App    0.456741  
      61Ap     0.463049    30App    0.466749    62Ap     0.488125  
      63Ap     0.514889    64Ap     0.537785    31App    0.666923  
      32App    0.703395    65Ap     0.709161    33App    0.711254  
      66Ap     0.730743    67Ap     0.746966    68Ap     0.785619  
      34App    0.801236    69Ap     0.814136    70Ap     0.815406  
      35App    0.850864    71Ap     0.856535    72Ap     0.870933  
      36App    0.892204    73Ap     0.909485    37App    0.914802  
      74Ap     0.947828    75Ap     0.948282    76Ap     0.962284  
      38App    1.012368    77Ap     1.019013    39App    1.048304  
      78Ap     1.052861    79Ap     1.078956    40App    1.161795  
      80Ap     1.197096    81Ap     1.197739    41App    1.202538  
      82Ap     1.218653    42App    1.363511    83Ap     1.395152  
      84Ap     1.462062    85Ap     1.677237    43App    2.031398  
      86Ap     2.036053    44App    2.064612    87Ap     2.067233  
      45App    2.078997    88Ap     2.096721    89Ap     2.132239  
      46App    2.214694    90Ap     2.284170    47App    2.287165  
      91Ap     2.291882    92Ap     2.312069    93Ap     2.372212  
      48App    2.378889    94Ap     2.413092    49App    2.421747  
      95Ap     2.450575    96Ap     2.473467    50App    2.485718  
      51App    2.504892    52App    2.561293    97Ap     2.581537  
      53App    2.584938    98Ap     2.668832    99Ap     2.685602  
     100Ap     2.707544   101Ap     2.726494    54App    2.867693  
     102Ap     2.898876   103Ap     3.989782   104Ap     4.955565  
     105Ap     5.750141    55App    7.416975   106Ap     7.419750  
     107Ap     7.436036    56App    7.436318    57App    7.438719  
     108Ap     7.461722    58App    7.509637   109Ap     7.532341  
     110Ap     7.597124   111Ap     7.607835  

    Beta Occupied:                                                        

       1Ap  -133.559624     2Ap   -91.901075     3Ap   -91.901050  
       4Ap   -14.515889     1App  -11.545910     5Ap   -11.545828  
       6Ap   -11.545750     7Ap    -8.898098     8Ap    -8.897889  
       9Ap    -6.580353    10Ap    -6.579971    11Ap    -6.577958  
      12Ap    -6.577927     2App   -6.568691     3App   -6.568651  
      13Ap    -1.773990     4App   -0.983085    14Ap    -0.981855  
      15Ap    -0.980386    16Ap    -0.906323    17Ap    -0.686972  
      18Ap    -0.386924    19Ap    -0.377658     5App   -0.289307  
      20Ap    -0.247644  

    Beta Virtual:                                                         

      21Ap    -0.019899     6App    0.002205    22Ap     0.002647  
      23Ap     0.005685    24Ap     0.016453     7App    0.016971  
      25Ap     0.017266     8App    0.019940    26Ap     0.020851  
      27Ap     0.022412     9App    0.022957    28Ap     0.028727  
      29Ap     0.032769    10App    0.046989    30Ap     0.050982  
      31Ap     0.055745    11App    0.059305    32Ap     0.061833  
      12App    0.065041    13App    0.073776    33Ap     0.074685  
      34Ap     0.087877    35Ap     0.104294    36Ap     0.110113  
      37Ap     0.125707    14App    0.125793    38Ap     0.128608  
      39Ap     0.129635    15App    0.129696    40Ap     0.133879  
      16App    0.134983    41Ap     0.150306    42Ap     0.153792  
      17App    0.164178    18App    0.171846    43Ap     0.172105  
      44Ap     0.174539    19App    0.183762    20App    0.187132  
      45Ap     0.207585    46Ap     0.212254    47Ap     0.224281  
      21App    0.233756    48Ap     0.245266    49Ap     0.267079  
      50Ap     0.313756    51Ap     0.317313    52Ap     0.351909  
      22App    0.356529    53Ap     0.366851    54Ap     0.383869  
      23App    0.384550    24App    0.388656    25App    0.389675  
      55Ap     0.391549    56Ap     0.395649    26App    0.396051  
      27App    0.407437    57Ap     0.408618    58Ap     0.430948  
      59Ap     0.433732    60Ap     0.442870    28App    0.462588  
      61Ap     0.468825    29App    0.470016    30App    0.475477  
      62Ap     0.489008    63Ap     0.518495    64Ap     0.538512  
      31App    0.686400    65Ap     0.716913    66Ap     0.736523  
      32App    0.739673    33App    0.741864    67Ap     0.749423  
      68Ap     0.798369    69Ap     0.814413    34App    0.818277  
      70Ap     0.831422    71Ap     0.868837    35App    0.885479  
      72Ap     0.895466    73Ap     0.915101    36App    0.921881  
      37App    0.925271    74Ap     0.951538    75Ap     0.960410  
      76Ap     0.966109    38App    1.024790    77Ap     1.030052  
      78Ap     1.054779    39App    1.058881    79Ap     1.085299  
      40App    1.173971    80Ap     1.196801    81Ap     1.207212  
      41App    1.209105    82Ap     1.220742    42App    1.379679  
      83Ap     1.397184    84Ap     1.474961    85Ap     1.692662  
      43App    2.046619    86Ap     2.050772    44App    2.079657  
      87Ap     2.082256    45App    2.094924    88Ap     2.098892  
      89Ap     2.134439    46App    2.236752    90Ap     2.289015  
      91Ap     2.294033    47App    2.303944    92Ap     2.314855  
      93Ap     2.385245    48App    2.391602    94Ap     2.425150  
      49App    2.454114    95Ap     2.461911    96Ap     2.495822  
      50App    2.508723    51App    2.531948    52App    2.585839  
      97Ap     2.597732    53App    2.601214    98Ap     2.674355  
      99Ap     2.690103   100Ap     2.712024   101Ap     2.732304  
      54App    2.888793   102Ap     2.901586   103Ap     3.993283  
     104Ap     4.966733   105Ap     5.760481    55App    7.423172  
     106Ap     7.426073   107Ap     7.442567    56App    7.442838  
      57App    7.444776   108Ap     7.462799    58App    7.515595  
     109Ap     7.533221   110Ap     7.599064   111Ap     7.609719  

    Final Occupation by Irrep:
             Ap   App 
    DOCC [    20,    5 ]
    SOCC [     0,    1 ]

  @UHF Final Energy: -1394.31347187483129

   => Energetics <=

    Nuclear Repulsion Energy =            162.0491367417223501
    One-Electron Energy =               -2249.3153023369909533
    Two-Electron Energy =                 692.9526937204375372
    Total Energy =                      -1394.3134718748312935

  UHF NO Occupations:
  HONO-2 :   20 Ap 1.9974860
  HONO-1 :    5App 1.9869065
  HONO-0 :    6App 1.0000000
  LUNO+0 :    7App 0.0130935
  LUNO+1 :   21 Ap 0.0025140
  LUNO+2 :   22 Ap 0.0022669
  LUNO+3 :   23 Ap 0.0003116


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:    -1.8491      Y:     0.0002      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     6.6336      Y:    -0.0002      Z:     0.0000

  Dipole Moment: [e a0]
     X:     4.7845      Y:    -0.0000      Z:     0.0000     Total:     4.7845

  Dipole Moment: [D]
     X:    12.1609      Y:    -0.0001      Z:     0.0000     Total:    12.1609


*** tstop() called on d3-5.compute.lan at Wed Mar 10 12:54:19 2021
Module time:
	user time   =     259.43 seconds =       4.32 minutes
	system time =       3.86 seconds =       0.06 minutes
	total time  =         69 seconds =       1.15 minutes
Total time:
	user time   =     259.43 seconds =       4.32 minutes
	system time =       3.86 seconds =       0.06 minutes
	total time  =         69 seconds =       1.15 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  2
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [ 111   58 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 50996962 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on d3-5.compute.lan
*** at Wed Mar 10 12:56:28 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 2
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 Ap	   111	    15	    5	    0	    91	    0
	 App	   58	    4	    1	    1	    52	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1525.24713983917059

	Size of irrep 0 of <AB|CD> integrals:     29.387 (MW) /    235.098 (MB)
	Size of irrep 1 of <AB|CD> integrals:     22.392 (MW) /    179.135 (MB)
	Total:                                    51.779 (MW) /    414.233 (MB)

	Size of irrep 0 of <ab|cd> integrals:     29.954 (MW) /    239.630 (MB)
	Size of irrep 1 of <ab|cd> integrals:     23.261 (MW) /    186.091 (MB)
	Total:                                    53.215 (MW) /    425.720 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:    121.815 (MW) /    974.523 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     91.298 (MW) /    730.384 (MB)
	Total:                                   213.113 (MW) /   1704.907 (MB)

	Size of irrep 0 of <IA|BC> integrals:      6.141 (MW) /     49.125 (MB)
	Size of irrep 1 of <IA|BC> integrals:      4.183 (MW) /     33.465 (MB)
	Total:                                    10.324 (MW) /     82.590 (MB)

	Size of irrep 0 of <ia|bc> integrals:      5.634 (MW) /     45.070 (MB)
	Size of irrep 1 of <ia|bc> integrals:      3.434 (MW) /     27.472 (MB)
	Total:                                     9.068 (MW) /     72.542 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      6.192 (MW) /     49.534 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      4.271 (MW) /     34.169 (MB)
	Total:                                    10.463 (MW) /     83.703 (MB)

	Size of irrep 0 of <iA|bC> integrals:      5.596 (MW) /     44.766 (MB)
	Size of irrep 1 of <iA|bC> integrals:      3.354 (MW) /     26.830 (MB)
	Total:                                     8.950 (MW) /     71.597 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.298 (MW) /      2.384 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.143 (MW) /      1.147 (MB)
	Total:                                     0.441 (MW) /      3.531 (MB)

	Nuclear Rep. energy          =    162.04913674172235
	SCF energy                   =  -1394.31347187483129
	One-electron energy          =    -55.87415724213257
	Two-electron (AA) energy     =      6.08192598249620
	Two-electron (BB) energy     =      4.34728904567029
	Two-electron (AB) energy     =     14.32947343656013
	Two-electron energy          =     24.75868846472663
	Reference energy             =  -1394.31347187485426

*** tstop() called on d3-5.compute.lan at Wed Mar 10 12:59:22 2021
Module time:
	user time   =     506.14 seconds =       8.44 minutes
	system time =      42.04 seconds =       0.70 minutes
	total time  =        174 seconds =       2.90 minutes
Total time:
	user time   =     896.58 seconds =      14.94 minutes
	system time =      47.71 seconds =       0.80 minutes
	total time  =        372 seconds =       6.20 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  162.049136741722350
    SCF energy          (wfn)     = -1394.313471874831293
    Reference energy    (file100) = -1394.313471874854258

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
