
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 04:36PM

    Process ID: 248829
    Host:       c5-8.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S   -1.195845383884    1.038621051747    0.000000000000
S   -1.195158829357   -1.038331727847    0.000000000000
K    1.961963164637   -0.000237407710    0.000000000000
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on c5-8.compute.lan
*** at Fri Mar  5 16:36:22 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: cs
    Full point group: Cs

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S           -1.195845383884     1.038621051747     0.000000000000    31.972071174400
         S           -1.195158829357    -1.038331727847     0.000000000000    31.972071174400
         K            1.961963164637    -0.000237407710     0.000000000000    38.963706486400

  Running in cs symmetry.

  Rotational constants: A =      0.24446  B =      0.06984  C =      0.05432 [cm^-1]
  Rotational constants: A =   7328.63774  B =   2093.76272  C =   1628.50524 [MHz]
  Nuclear repulsion =  162.022186616423397

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A'       111     111       0       0       0       0
     A"        58      58       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1579717 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.18 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 2.3835738727E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.47790698677295   -1.39348e+03   0.00000e+00 
   @UHF iter   1: -1394.26887206230799   -7.90965e-01   1.99500e-03 DIIS
   @UHF iter   2: -1394.30797055282028   -3.90985e-02   7.13736e-04 DIIS
   @UHF iter   3: -1394.31224772782207   -4.27718e-03   2.20681e-04 DIIS
   @UHF iter   4: -1394.31321596559678   -9.68238e-04   9.43552e-05 DIIS
   @UHF iter   5: -1394.31341953287597   -2.03567e-04   2.45953e-05 DIIS
   @UHF iter   6: -1394.31343812741306   -1.85945e-05   7.25531e-06 DIIS
   @UHF iter   7: -1394.31344003940399   -1.91199e-06   2.84421e-06 DIIS
   @UHF iter   8: -1394.31344036363407   -3.24230e-07   1.47749e-06 DIIS
   @UHF iter   9: -1394.31344047804305   -1.14409e-07   8.58395e-07 DIIS
   @UHF iter  10: -1394.31344052785403   -4.98110e-08   5.11809e-07 DIIS
   @UHF iter  11: -1394.31344054574333   -1.78893e-08   3.34930e-07 DIIS
   @UHF iter  12: -1394.31344055614795   -1.04046e-08   1.75033e-07 DIIS
   @UHF iter  13: -1394.31344055965974   -3.51179e-09   5.53187e-08 DIIS
   @UHF iter  14: -1394.31344055990462   -2.44881e-10   2.18113e-08 DIIS
   @UHF iter  15: -1394.31344055993577   -3.11502e-11   1.40161e-08 DIIS
   @UHF iter  16: -1394.31344055995123   -1.54614e-11   1.12715e-08 DIIS
   @UHF iter  17: -1394.31344055996351   -1.22782e-11   9.99774e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   3.677063001E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.867706300E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1Ap  -133.559664     2Ap   -91.906656     3Ap   -91.906610  
       4Ap   -14.515919     1App  -11.545936     5Ap   -11.545853  
       6Ap   -11.545780     7Ap    -8.904156     8Ap    -8.903980  
       2App   -6.593155     3App   -6.593098     9Ap    -6.583034  
      10Ap    -6.582664    11Ap    -6.581487    12Ap    -6.581440  
      13Ap    -1.773883     4App   -0.982977    14Ap    -0.981762  
      15Ap    -0.981404    16Ap    -0.944566    17Ap    -0.757564  
       5App   -0.414007    18Ap    -0.402807    19Ap    -0.386151  
       6App   -0.296038    20Ap    -0.260616  

    Alpha Virtual:                                                        

      21Ap    -0.019904     7App    0.002170    22Ap     0.002628  
      23Ap     0.005691    24Ap     0.016455     8App    0.017140  
      25Ap     0.017263     9App    0.019892    26Ap     0.020820  
      27Ap     0.022363    10App    0.022865    28Ap     0.028727  
      29Ap     0.032852    30Ap     0.051008    11App    0.051137  
      31Ap     0.055474    12App    0.058848    32Ap     0.061863  
      13App    0.073580    33Ap     0.074479    34Ap     0.088213  
      35Ap     0.104490    36Ap     0.108401    37Ap     0.125499  
      14App    0.125668    38Ap     0.128645    39Ap     0.128775  
      15App    0.129773    16App    0.133147    40Ap     0.133830  
      41Ap     0.150435    17App    0.152713    42Ap     0.153541  
      18App    0.167034    43Ap     0.170553    44Ap     0.174851  
      19App    0.178457    20App    0.186386    45Ap     0.206766  
      46Ap     0.207615    47Ap     0.221456    21App    0.233517  
      48Ap     0.244602    49Ap     0.267873    50Ap     0.310682  
      51Ap     0.310873    22App    0.337541    52Ap     0.350658  
      53Ap     0.362734    23App    0.375746    24App    0.381775  
      54Ap     0.383536    25App    0.386387    55Ap     0.391613  
      56Ap     0.391684    26App    0.394159    57Ap     0.406254  
      27App    0.407357    58Ap     0.428266    59Ap     0.431047  
      60Ap     0.439835    28App    0.452917    29App    0.456752  
      61Ap     0.462996    30App    0.466729    62Ap     0.488087  
      63Ap     0.514859    64Ap     0.537800    31App    0.666889  
      32App    0.703413    65Ap     0.709177    33App    0.711253  
      66Ap     0.730750    67Ap     0.747015    68Ap     0.785653  
      34App    0.801249    69Ap     0.814105    70Ap     0.815382  
      35App    0.850870    71Ap     0.856566    72Ap     0.870950  
      36App    0.892215    73Ap     0.909449    37App    0.914811  
      74Ap     0.947796    75Ap     0.948230    76Ap     0.962230  
      38App    1.012345    77Ap     1.019002    39App    1.048288  
      78Ap     1.052790    79Ap     1.078952    40App    1.161802  
      80Ap     1.197084    81Ap     1.197738    41App    1.202547  
      82Ap     1.218629    42App    1.363524    83Ap     1.395159  
      84Ap     1.462054    85Ap     1.677241    43App    2.031415  
      86Ap     2.036069    44App    2.064610    87Ap     2.067255  
      45App    2.079005    88Ap     2.096739    89Ap     2.132277  
      46App    2.214711    90Ap     2.284192    47App    2.287196  
      91Ap     2.291868    92Ap     2.312101    93Ap     2.372244  
      48App    2.378920    94Ap     2.413094    49App    2.421762  
      95Ap     2.450550    96Ap     2.473475    50App    2.485722  
      51App    2.504863    52App    2.561275    97Ap     2.581529  
      53App    2.584929    98Ap     2.668803    99Ap     2.685623  
     100Ap     2.707514   101Ap     2.726422    54App    2.867664  
     102Ap     2.898852   103Ap     3.989713   104Ap     4.955387  
     105Ap     5.750117    55App    7.416992   106Ap     7.419769  
     107Ap     7.436056    56App    7.436329    57App    7.438724  
     108Ap     7.461744    58App    7.509645   109Ap     7.532339  
     110Ap     7.597111   111Ap     7.607871  

    Beta Occupied:                                                        

       1Ap  -133.559686     2Ap   -91.901064     3Ap   -91.901024  
       4Ap   -14.515949     1App  -11.545970     5Ap   -11.545888  
       6Ap   -11.545810     7Ap    -8.898079     8Ap    -8.897868  
       9Ap    -6.580333    10Ap    -6.579950    11Ap    -6.577944  
      12Ap    -6.577900     2App   -6.568674     3App   -6.568628  
      13Ap    -1.774045     4App   -0.983137    14Ap    -0.981909  
      15Ap    -0.980431    16Ap    -0.906281    17Ap    -0.686952  
      18Ap    -0.386890    19Ap    -0.377619     5App   -0.289267  
      20Ap    -0.247617  

    Beta Virtual:                                                         

      21Ap    -0.019915     6App    0.002200    22Ap     0.002642  
      23Ap     0.005680    24Ap     0.016450     7App    0.016969  
      25Ap     0.017264     8App    0.019933    26Ap     0.020844  
      27Ap     0.022412     9App    0.022958    28Ap     0.028728  
      29Ap     0.032762    10App    0.046990    30Ap     0.050975  
      31Ap     0.055744    11App    0.059302    32Ap     0.061829  
      12App    0.065048    13App    0.073763    33Ap     0.074673  
      34Ap     0.087875    35Ap     0.104274    36Ap     0.110108  
      37Ap     0.125699    14App    0.125785    38Ap     0.128607  
      39Ap     0.129626    15App    0.129695    40Ap     0.133875  
      16App    0.134978    41Ap     0.150293    42Ap     0.153792  
      17App    0.164150    18App    0.171846    43Ap     0.172113  
      44Ap     0.174531    19App    0.183765    20App    0.187100  
      45Ap     0.207571    46Ap     0.212240    47Ap     0.224268  
      21App    0.233735    48Ap     0.245216    49Ap     0.267044  
      50Ap     0.313691    51Ap     0.317304    52Ap     0.351904  
      22App    0.356531    53Ap     0.366904    54Ap     0.383846  
      23App    0.384519    24App    0.388630    25App    0.389643  
      55Ap     0.391517    56Ap     0.395685    26App    0.396013  
      27App    0.407400    57Ap     0.408609    58Ap     0.430925  
      59Ap     0.433694    60Ap     0.442855    28App    0.462599  
      61Ap     0.468779    29App    0.470030    30App    0.475459  
      62Ap     0.488969    63Ap     0.518466    64Ap     0.538527  
      31App    0.686375    65Ap     0.716928    66Ap     0.736530  
      32App    0.739684    33App    0.741864    67Ap     0.749462  
      68Ap     0.798423    69Ap     0.814378    34App    0.818292  
      70Ap     0.831391    71Ap     0.868876    35App    0.885487  
      72Ap     0.895490    73Ap     0.915046    36App    0.921891  
      37App    0.925283    74Ap     0.951506    75Ap     0.960331  
      76Ap     0.966081    38App    1.024766    77Ap     1.030042  
      78Ap     1.054718    39App    1.058863    79Ap     1.085295  
      40App    1.173978    80Ap     1.196788    81Ap     1.207208  
      41App    1.209115    82Ap     1.220720    42App    1.379692  
      83Ap     1.397192    84Ap     1.474952    85Ap     1.692667  
      43App    2.046636    86Ap     2.050787    44App    2.079654  
      87Ap     2.082277    45App    2.094932    88Ap     2.098911  
      89Ap     2.134477    46App    2.236768    90Ap     2.289035  
      91Ap     2.294020    47App    2.303974    92Ap     2.314889  
      93Ap     2.385278    48App    2.391635    94Ap     2.425143  
      49App    2.454135    95Ap     2.461895    96Ap     2.495830  
      50App    2.508727    51App    2.531916    52App    2.585828  
      97Ap     2.597723    53App    2.601200    98Ap     2.674327  
      99Ap     2.690125   100Ap     2.711996   101Ap     2.732232  
      54App    2.888764   102Ap     2.901562   103Ap     3.993215  
     104Ap     4.966555   105Ap     5.760457    55App    7.423189  
     106Ap     7.426092   107Ap     7.442588    56App    7.442849  
      57App    7.444781   108Ap     7.462822    58App    7.515604  
     109Ap     7.533219   110Ap     7.599051   111Ap     7.609755  

    Final Occupation by Irrep:
             Ap   App 
    DOCC [    20,    5 ]
    SOCC [     0,    1 ]

  @UHF Final Energy: -1394.31344055996351

   => Energetics <=

    Nuclear Repulsion Energy =            162.0221866164233973
    One-Electron Energy =               -2249.2611337635989912
    Two-Electron Energy =                 692.9255065872122259
    Total Energy =                      -1394.3134405599635102

  UHF NO Occupations:
  HONO-2 :   20 Ap 1.9974860
  HONO-1 :    5App 1.9869051
  HONO-0 :    6App 1.0000000
  LUNO+0 :    7App 0.0130949
  LUNO+1 :   21 Ap 0.0025140
  LUNO+2 :   22 Ap 0.0022668
  LUNO+3 :   23 Ap 0.0003117


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:    -1.8496      Y:     0.0002      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     6.6359      Y:    -0.0002      Z:     0.0000

  Dipole Moment: [e a0]
     X:     4.7863      Y:    -0.0000      Z:     0.0000     Total:     4.7863

  Dipole Moment: [D]
     X:    12.1655      Y:    -0.0000      Z:     0.0000     Total:    12.1655


*** tstop() called on c5-8.compute.lan at Fri Mar  5 16:37:23 2021
Module time:
	user time   =     231.42 seconds =       3.86 minutes
	system time =       1.90 seconds =       0.03 minutes
	total time  =         61 seconds =       1.02 minutes
Total time:
	user time   =     231.42 seconds =       3.86 minutes
	system time =       1.90 seconds =       0.03 minutes
	total time  =         61 seconds =       1.02 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  2
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [ 111   58 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 51039848 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on c5-8.compute.lan
*** at Fri Mar  5 16:39:06 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 2
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 Ap	   111	    15	    5	    0	    91	    0
	 App	   58	    4	    1	    1	    52	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1525.21960022773123

	Size of irrep 0 of <AB|CD> integrals:     29.387 (MW) /    235.098 (MB)
	Size of irrep 1 of <AB|CD> integrals:     22.392 (MW) /    179.135 (MB)
	Total:                                    51.779 (MW) /    414.233 (MB)

	Size of irrep 0 of <ab|cd> integrals:     29.954 (MW) /    239.630 (MB)
	Size of irrep 1 of <ab|cd> integrals:     23.261 (MW) /    186.091 (MB)
	Total:                                    53.215 (MW) /    425.720 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:    121.815 (MW) /    974.523 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     91.298 (MW) /    730.384 (MB)
	Total:                                   213.113 (MW) /   1704.907 (MB)

	Size of irrep 0 of <IA|BC> integrals:      6.141 (MW) /     49.125 (MB)
	Size of irrep 1 of <IA|BC> integrals:      4.183 (MW) /     33.465 (MB)
	Total:                                    10.324 (MW) /     82.590 (MB)

	Size of irrep 0 of <ia|bc> integrals:      5.634 (MW) /     45.070 (MB)
	Size of irrep 1 of <ia|bc> integrals:      3.434 (MW) /     27.472 (MB)
	Total:                                     9.068 (MW) /     72.542 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      6.192 (MW) /     49.534 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      4.271 (MW) /     34.169 (MB)
	Total:                                    10.463 (MW) /     83.703 (MB)

	Size of irrep 0 of <iA|bC> integrals:      5.596 (MW) /     44.766 (MB)
	Size of irrep 1 of <iA|bC> integrals:      3.354 (MW) /     26.830 (MB)
	Total:                                     8.950 (MW) /     71.597 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.298 (MW) /      2.384 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.143 (MW) /      1.147 (MB)
	Total:                                     0.441 (MW) /      3.531 (MB)

	Nuclear Rep. energy          =    162.02218661642340
	SCF energy                   =  -1394.31344055996351
	One-electron energy          =    -55.87568048505119
	Two-electron (AA) energy     =      6.08228670475699
	Two-electron (BB) energy     =      4.34727705701785
	Two-electron (AB) energy     =     14.33008977458848
	Two-electron energy          =     24.75965353636332
	Reference energy             =  -1394.31344055999580

*** tstop() called on c5-8.compute.lan at Fri Mar  5 16:41:04 2021
Module time:
	user time   =     201.28 seconds =       3.35 minutes
	system time =      32.76 seconds =       0.55 minutes
	total time  =        118 seconds =       1.97 minutes
Total time:
	user time   =     538.01 seconds =       8.97 minutes
	system time =      36.25 seconds =       0.60 minutes
	total time  =        282 seconds =       4.70 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  162.022186616423397
    SCF energy          (wfn)     = -1394.313440559963510
    Reference energy    (file100) = -1394.313440559995797

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
