
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 01:40PM

    Process ID: 19102
    Host:       c2-1.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S   -1.038826489229    0.999319494287    0.000000000000
S   -1.038500626735   -0.999186694881    0.000000000000
K    1.704572187640   -0.000108969922    0.000000000000
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on c2-1.compute.lan
*** at Fri Mar  5 13:40:40 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: cs
    Full point group: Cs

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S           -1.038826489229     0.999319494287     0.000000000000    31.972071174400
         S           -1.038500626735    -0.999186694881     0.000000000000    31.972071174400
         K            1.704572187640    -0.000108969922     0.000000000000    38.963706486400

  Running in cs symmetry.

  Rotational constants: A =      0.26402  B =      0.09252  C =      0.06851 [cm^-1]
  Rotational constants: A =   7915.26486  B =   2773.82075  C =   2054.01348 [MHz]
  Nuclear repulsion =  177.986641704245841

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A'       111     111       0       0       0       0
     A"        58      58       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1580993 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.30 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 1.8782750164E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.63453080623822   -1.39363e+03   0.00000e+00 
   @UHF iter   1: -1394.27487764585135   -6.40347e-01   2.10805e-03 DIIS
   @UHF iter   2: -1394.31618579938504   -4.13082e-02   7.68462e-04 DIIS
   @UHF iter   3: -1394.32096267771612   -4.77688e-03   2.29013e-04 DIIS
   @UHF iter   4: -1394.32189085748223   -9.28180e-04   9.52575e-05 DIIS
   @UHF iter   5: -1394.32209701504667   -2.06158e-04   2.49842e-05 DIIS
   @UHF iter   6: -1394.32211569302808   -1.86780e-05   6.84905e-06 DIIS
   @UHF iter   7: -1394.32211728278207   -1.58975e-06   2.56168e-06 DIIS
   @UHF iter   8: -1394.32211751689920   -2.34117e-07   1.31928e-06 DIIS
   @UHF iter   9: -1394.32211760229347   -8.53943e-08   7.64554e-07 DIIS
   @UHF iter  10: -1394.32211764576687   -4.34734e-08   3.89238e-07 DIIS
   @UHF iter  11: -1394.32211765882403   -1.30572e-08   2.09915e-07 DIIS
   @UHF iter  12: -1394.32211766204728   -3.22325e-09   1.11288e-07 DIIS
   @UHF iter  13: -1394.32211766293494   -8.87667e-10   3.44428e-08 DIIS
   @UHF iter  14: -1394.32211766299861   -6.36646e-11   9.63174e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   3.399684778E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.839968478E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1Ap  -133.525693     2Ap   -91.910558     3Ap   -91.910540  
       4Ap   -14.483378     1App  -11.513220     5Ap   -11.513116  
       6Ap   -11.513075     7Ap    -8.910231     8Ap    -8.910003  
       2App   -6.599064     3App   -6.599029     9Ap    -6.589413  
      10Ap    -6.588852    11Ap    -6.587579    12Ap    -6.587542  
      13Ap    -1.746102    14Ap    -0.993042     4App   -0.955871  
      15Ap    -0.954860    16Ap    -0.941141    17Ap    -0.761731  
       5App   -0.435177    18Ap    -0.424807    19Ap    -0.406886  
       6App   -0.299950    20Ap    -0.269006  

    Alpha Virtual:                                                        

      21Ap    -0.012615     7App    0.004344    22Ap     0.004730  
      23Ap     0.008287    24Ap     0.017557     8App    0.017742  
      25Ap     0.018372     9App    0.021492    26Ap     0.021496  
      10App    0.023969    27Ap     0.024629    28Ap     0.027532  
      29Ap     0.036640    30Ap     0.054144    11App    0.054359  
      31Ap     0.056181    12App    0.059908    32Ap     0.063091  
      13App    0.079353    33Ap     0.079516    34Ap     0.087547  
      35Ap     0.110546    36Ap     0.112485    14App    0.128634  
      37Ap     0.128640    38Ap     0.129100    15App    0.130254  
      39Ap     0.133015    16App    0.134836    40Ap     0.135663  
      41Ap     0.153263    42Ap     0.156667    17App    0.157678  
      18App    0.165916    43Ap     0.170452    44Ap     0.181543  
      19App    0.186198    20App    0.202128    45Ap     0.213830  
      46Ap     0.214800    47Ap     0.232083    21App    0.243258  
      48Ap     0.270549    49Ap     0.278521    50Ap     0.312551  
      51Ap     0.318375    22App    0.332876    52Ap     0.353067  
      53Ap     0.355772    54Ap     0.372846    23App    0.388880  
      24App    0.391790    55Ap     0.393660    56Ap     0.393852  
      25App    0.399173    26App    0.402342    27App    0.411028  
      57Ap     0.421116    58Ap     0.438435    59Ap     0.445603  
      28App    0.451170    60Ap     0.455102    29App    0.467894  
      30App    0.476377    61Ap     0.488651    62Ap     0.492344  
      63Ap     0.525410    64Ap     0.543709    31App    0.685866  
      32App    0.695859    65Ap     0.696056    66Ap     0.700143  
      33App    0.714223    67Ap     0.726757    68Ap     0.771610  
      34App    0.796878    69Ap     0.805661    70Ap     0.828909  
      71Ap     0.838170    35App    0.850248    72Ap     0.858626  
      36App    0.895044    37App    0.916846    73Ap     0.924130  
      74Ap     0.971840    75Ap     0.974923    76Ap     0.991599  
      38App    1.027927    77Ap     1.039745    39App    1.058629  
      78Ap     1.089639    79Ap     1.159010    40App    1.167063  
      41App    1.206060    80Ap     1.210675    81Ap     1.212262  
      82Ap     1.252366    42App    1.364185    83Ap     1.397174  
      84Ap     1.487705    85Ap     1.679566    43App    2.023902  
      86Ap     2.037811    87Ap     2.057293    44App    2.066532  
      45App    2.077914    88Ap     2.095727    89Ap     2.108227  
      46App    2.205847    90Ap     2.266553    47App    2.278594  
      91Ap     2.302574    92Ap     2.304824    93Ap     2.348203  
      48App    2.353112    49App    2.417485    94Ap     2.430113  
      95Ap     2.460605    96Ap     2.477320    50App    2.487592  
      51App    2.518620    52App    2.589560    97Ap     2.602536  
      53App    2.607282    98Ap     2.608863    99Ap     2.690236  
     100Ap     2.735395   101Ap     2.840501    54App    2.913674  
     102Ap     2.939043   103Ap     4.052147   104Ap     5.115868  
     105Ap     5.782396    55App    7.410919   106Ap     7.419868  
     107Ap     7.431729    56App    7.434202    57App    7.438536  
     108Ap     7.459779    58App    7.517959   109Ap     7.547906  
     110Ap     7.577870   111Ap     7.650513  

    Beta Occupied:                                                        

       1Ap  -133.525735     2Ap   -91.905102     3Ap   -91.905085  
       4Ap   -14.483434     1App  -11.513291     5Ap   -11.513172  
       6Ap   -11.513136     7Ap    -8.904308     8Ap    -8.904038  
       9Ap    -6.586811    10Ap    -6.586233    11Ap    -6.584230  
      12Ap    -6.584194     2App   -6.575042     3App   -6.574987  
      13Ap    -1.746402    14Ap    -0.973461     4App   -0.956177  
      15Ap    -0.954992    16Ap    -0.925165    17Ap    -0.691978  
      18Ap    -0.407219    19Ap    -0.398921     5App   -0.316703  
      20Ap    -0.256553  

    Beta Virtual:                                                         

      21Ap    -0.012605     6App    0.004372    22Ap     0.004745  
      23Ap     0.008287     7App    0.017542    24Ap     0.017558  
      25Ap     0.018371     8App    0.021495    26Ap     0.021509  
       9App    0.024107    27Ap     0.024716    28Ap     0.027539  
      29Ap     0.036591    10App    0.046760    30Ap     0.054141  
      31Ap     0.056457    11App    0.060306    32Ap     0.063076  
      12App    0.065314    13App    0.079682    33Ap     0.079878  
      34Ap     0.087431    35Ap     0.110319    36Ap     0.113789  
      14App    0.128743    37Ap     0.129013    38Ap     0.129110  
      15App    0.130456    39Ap     0.134024    40Ap     0.135859  
      16App    0.136284    41Ap     0.153007    42Ap     0.157248  
      17App    0.169205    43Ap     0.171440    18App    0.174426  
      44Ap     0.181139    19App    0.187600    20App    0.204555  
      45Ap     0.214820    46Ap     0.218798    47Ap     0.235402  
      21App    0.244412    48Ap     0.272422    49Ap     0.278921  
      50Ap     0.315522    51Ap     0.324432    52Ap     0.353112  
      22App    0.355566    53Ap     0.360543    54Ap     0.379024  
      55Ap     0.394783    56Ap     0.394818    23App    0.395502  
      24App    0.399386    25App    0.400894    26App    0.406446  
      27App    0.415141    57Ap     0.422053    58Ap     0.439624  
      59Ap     0.452486    60Ap     0.455329    28App    0.466450  
      29App    0.472850    30App    0.484871    61Ap     0.491658  
      62Ap     0.496667    63Ap     0.526763    64Ap     0.545653  
      31App    0.696569    65Ap     0.697418    66Ap     0.713067  
      67Ap     0.733109    32App    0.739790    33App    0.744362  
      68Ap     0.774909    69Ap     0.809976    34App    0.812607  
      70Ap     0.842178    71Ap     0.850169    35App    0.883679  
      72Ap     0.884580    36App    0.923975    37App    0.926999  
      73Ap     0.931364    74Ap     0.975946    75Ap     0.978689  
      76Ap     1.002342    38App    1.040129    77Ap     1.049737  
      39App    1.069870    78Ap     1.096488    79Ap     1.159797  
      40App    1.179340    80Ap     1.211246    41App    1.212851  
      81Ap     1.222257    82Ap     1.254674    42App    1.381019  
      83Ap     1.399259    84Ap     1.502119    85Ap     1.693898  
      43App    2.037800    86Ap     2.050692    87Ap     2.071337  
      44App    2.081238    45App    2.093451    88Ap     2.098298  
      89Ap     2.111573    46App    2.228764    90Ap     2.271785  
      47App    2.296067    91Ap     2.304415    92Ap     2.306942  
      93Ap     2.359552    48App    2.365012    94Ap     2.444331  
      49App    2.445958    95Ap     2.469325    96Ap     2.499336  
      50App    2.509882    51App    2.547592    52App    2.609234  
      97Ap     2.613340    98Ap     2.619074    53App    2.626737  
      99Ap     2.694822   100Ap     2.739991   101Ap     2.846165  
      54App    2.934456   102Ap     2.941261   103Ap     4.055162  
     104Ap     5.126886   105Ap     5.792538    55App    7.416873  
     106Ap     7.425880   107Ap     7.438031    56App    7.440585  
      57App    7.444488   108Ap     7.460950    58App    7.523817  
     109Ap     7.548707   110Ap     7.579496   111Ap     7.652721  

    Final Occupation by Irrep:
             Ap   App 
    DOCC [    20,    5 ]
    SOCC [     0,    1 ]

  @UHF Final Energy: -1394.32211766299861

   => Energetics <=

    Nuclear Repulsion Energy =            177.9866417042458409
    One-Electron Energy =               -2281.4012803538798835
    Two-Electron Energy =                 709.0925209866353498
    Total Energy =                      -1394.3221176629986076

  UHF NO Occupations:
  HONO-2 :   20 Ap 1.9974695
  HONO-1 :    5App 1.9882217
  HONO-0 :    6App 1.0000000
  LUNO+0 :    7App 0.0117783
  LUNO+1 :   21 Ap 0.0025305
  LUNO+2 :   22 Ap 0.0022748
  LUNO+3 :   23 Ap 0.0002548


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:    -1.6070      Y:     0.0001      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     5.5706      Y:    -0.0002      Z:     0.0000

  Dipole Moment: [e a0]
     X:     3.9637      Y:    -0.0001      Z:     0.0000     Total:     3.9637

  Dipole Moment: [D]
     X:    10.0747      Y:    -0.0002      Z:     0.0000     Total:    10.0747


*** tstop() called on c2-1.compute.lan at Fri Mar  5 13:41:52 2021
Module time:
	user time   =     252.84 seconds =       4.21 minutes
	system time =       3.57 seconds =       0.06 minutes
	total time  =         72 seconds =       1.20 minutes
Total time:
	user time   =     252.84 seconds =       4.21 minutes
	system time =       3.57 seconds =       0.06 minutes
	total time  =         72 seconds =       1.20 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  2
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [ 111   58 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 51077765 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on c2-1.compute.lan
*** at Fri Mar  5 13:43:38 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 2
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 Ap	   111	    15	    5	    0	    91	    0
	 App	   58	    4	    1	    1	    52	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1542.44548056292911

	Size of irrep 0 of <AB|CD> integrals:     29.387 (MW) /    235.098 (MB)
	Size of irrep 1 of <AB|CD> integrals:     22.392 (MW) /    179.135 (MB)
	Total:                                    51.779 (MW) /    414.233 (MB)

	Size of irrep 0 of <ab|cd> integrals:     29.954 (MW) /    239.630 (MB)
	Size of irrep 1 of <ab|cd> integrals:     23.261 (MW) /    186.091 (MB)
	Total:                                    53.215 (MW) /    425.720 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:    121.815 (MW) /    974.523 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     91.298 (MW) /    730.384 (MB)
	Total:                                   213.113 (MW) /   1704.907 (MB)

	Size of irrep 0 of <IA|BC> integrals:      6.141 (MW) /     49.125 (MB)
	Size of irrep 1 of <IA|BC> integrals:      4.183 (MW) /     33.465 (MB)
	Total:                                    10.324 (MW) /     82.590 (MB)

	Size of irrep 0 of <ia|bc> integrals:      5.634 (MW) /     45.070 (MB)
	Size of irrep 1 of <ia|bc> integrals:      3.434 (MW) /     27.472 (MB)
	Total:                                     9.068 (MW) /     72.542 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      6.192 (MW) /     49.534 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      4.271 (MW) /     34.169 (MB)
	Total:                                    10.463 (MW) /     83.703 (MB)

	Size of irrep 0 of <iA|bC> integrals:      5.596 (MW) /     44.766 (MB)
	Size of irrep 1 of <iA|bC> integrals:      3.354 (MW) /     26.830 (MB)
	Total:                                     8.950 (MW) /     71.597 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.298 (MW) /      2.384 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.143 (MW) /      1.147 (MB)
	Total:                                     0.441 (MW) /      3.531 (MB)

	Nuclear Rep. energy          =    177.98664170424584
	SCF energy                   =  -1394.32211766299861
	One-electron energy          =    -53.19131855244792
	Two-electron (AA) energy     =      5.67024547425349
	Two-electron (BB) energy     =      4.20179306916149
	Two-electron (AB) energy     =     13.45600120468236
	Two-electron energy          =     23.32803974809734
	Reference energy             =  -1394.32211766303385

*** tstop() called on c2-1.compute.lan at Fri Mar  5 13:45:20 2021
Module time:
	user time   =     140.40 seconds =       2.34 minutes
	system time =      35.00 seconds =       0.58 minutes
	total time  =        102 seconds =       1.70 minutes
Total time:
	user time   =     501.39 seconds =       8.36 minutes
	system time =      40.12 seconds =       0.67 minutes
	total time  =        280 seconds =       4.67 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  177.986641704245841
    SCF energy          (wfn)     = -1394.322117662998608
    Reference energy    (file100) = -1394.322117663033850

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
