
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Wednesday, 10 March 2021 12:53PM

    Process ID: 25019
    Host:       d1-14.compute.lan
    5.052749E+01    -1.206000E-02
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S   -1.195742140367    1.038619384102    0.000000000000
S   -1.195158932999   -1.038368675586    0.000000000000
K    1.961878532149   -0.000205721458    0.000000000000
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on d1-14.compute.lan
*** at Wed Mar 10 12:53:10 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: cs
    Full point group: Cs

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S           -1.195742140367     1.038619384102     0.000000000000    31.972071174400
         S           -1.195158932999    -1.038368675586     0.000000000000    31.972071174400
         K            1.961878532149    -0.000205721458     0.000000000000    38.963706486400

  Running in cs symmetry.

  Rotational constants: A =      0.24445  B =      0.06985  C =      0.05432 [cm^-1]
  Rotational constants: A =   7328.38843  B =   2093.94342  C =   1628.60224 [MHz]
  Nuclear repulsion =  162.024686818819475

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A'       111     111       0       0       0       0
     A"        58      58       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1579719 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.18 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 2.3837228748E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.47777130011718   -1.39348e+03   0.00000e+00 
   @UHF iter   1: -1394.26886522759310   -7.91094e-01   1.99509e-03 DIIS
   @UHF iter   2: -1394.30797092263128   -3.91057e-02   7.13813e-04 DIIS
   @UHF iter   3: -1394.31224921322428   -4.27829e-03   2.20700e-04 DIIS
   @UHF iter   4: -1394.31321748707478   -9.68274e-04   9.43633e-05 DIIS
   @UHF iter   5: -1394.31342113070605   -2.03644e-04   2.45949e-05 DIIS
   @UHF iter   6: -1394.31343972539798   -1.85947e-05   7.25213e-06 DIIS
   @UHF iter   7: -1394.31344163782569   -1.91243e-06   2.83135e-06 DIIS
   @UHF iter   8: -1394.31344196262148   -3.24796e-07   1.45856e-06 DIIS
   @UHF iter   9: -1394.31344207702296   -1.14401e-07   8.34174e-07 DIIS
   @UHF iter  10: -1394.31344212959038   -5.25674e-08   4.51093e-07 DIIS
   @UHF iter  11: -1394.31344214639284   -1.68025e-08   2.95918e-07 DIIS
   @UHF iter  12: -1394.31344215371087   -7.31802e-09   1.67357e-07 DIIS
   @UHF iter  13: -1394.31344215664058   -2.92971e-09   5.62827e-08 DIIS
   @UHF iter  14: -1394.31344215687909   -2.38515e-10   2.22689e-08 DIIS
   @UHF iter  15: -1394.31344215691456   -3.54703e-11   1.48760e-08 DIIS
   @UHF iter  16: -1394.31344215693343   -1.88720e-11   1.20948e-08 DIIS
   @UHF iter  17: -1394.31344215694662   -1.31877e-11   1.07099e-08 DIIS
   @UHF iter  18: -1394.31344215697209   -2.54659e-11   8.23053e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   3.677155338E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.867715534E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1Ap  -133.559654     2Ap   -91.906660     3Ap   -91.906618  
       4Ap   -14.515910     1App  -11.545927     5Ap   -11.545844  
       6Ap   -11.545771     7Ap    -8.904161     8Ap    -8.903986  
       2App   -6.593159     3App   -6.593107     9Ap    -6.583039  
      10Ap    -6.582670    11Ap    -6.581492    12Ap    -6.581447  
      13Ap    -1.773875     4App   -0.982969    14Ap    -0.981754  
      15Ap    -0.981398    16Ap    -0.944561    17Ap    -0.757573  
       5App   -0.414009    18Ap    -0.402807    19Ap    -0.386153  
       6App   -0.296046    20Ap    -0.260625  

    Alpha Virtual:                                                        

      21Ap    -0.019902     7App    0.002171    22Ap     0.002629  
      23Ap     0.005692    24Ap     0.016456     8App    0.017140  
      25Ap     0.017264     9App    0.019893    26Ap     0.020821  
      27Ap     0.022363    10App    0.022865    28Ap     0.028727  
      29Ap     0.032853    30Ap     0.051009    11App    0.051138  
      31Ap     0.055474    12App    0.058848    32Ap     0.061863  
      13App    0.073582    33Ap     0.074481    34Ap     0.088213  
      35Ap     0.104493    36Ap     0.108400    37Ap     0.125500  
      14App    0.125670    38Ap     0.128645    39Ap     0.128776  
      15App    0.129773    16App    0.133147    40Ap     0.133831  
      41Ap     0.150437    17App    0.152715    42Ap     0.153541  
      18App    0.167035    43Ap     0.170550    44Ap     0.174852  
      19App    0.178458    20App    0.186390    45Ap     0.206761  
      46Ap     0.207618    47Ap     0.221457    21App    0.233520  
      48Ap     0.244609    49Ap     0.267878    50Ap     0.310682  
      51Ap     0.310882    22App    0.337538    52Ap     0.350658  
      53Ap     0.362726    23App    0.375751    24App    0.381778  
      54Ap     0.383539    25App    0.386391    55Ap     0.391618  
      56Ap     0.391677    26App    0.394166    57Ap     0.406256  
      27App    0.407363    58Ap     0.428271    59Ap     0.431050  
      60Ap     0.439838    28App    0.452915    29App    0.456751  
      61Ap     0.463002    30App    0.466731    62Ap     0.488094  
      63Ap     0.514860    64Ap     0.537795    31App    0.666894  
      32App    0.703412    65Ap     0.709178    33App    0.711252  
      66Ap     0.730751    67Ap     0.747010    68Ap     0.785648  
      34App    0.801249    69Ap     0.814105    70Ap     0.815384  
      35App    0.850866    71Ap     0.856560    72Ap     0.870945  
      36App    0.892205    73Ap     0.909455    37App    0.914805  
      74Ap     0.947793    75Ap     0.948241    76Ap     0.962234  
      38App    1.012348    77Ap     1.018995    39App    1.048286  
      78Ap     1.052803    79Ap     1.078943    40App    1.161791  
      80Ap     1.197077    81Ap     1.197721    41App    1.202538  
      82Ap     1.218621    42App    1.363515    83Ap     1.395151  
      84Ap     1.462037    85Ap     1.677234    43App    2.031409  
      86Ap     2.036064    44App    2.064607    87Ap     2.067251  
      45App    2.079001    88Ap     2.096732    89Ap     2.132284  
      46App    2.214709    90Ap     2.284198    47App    2.287196  
      91Ap     2.291862    92Ap     2.312100    93Ap     2.372246  
      48App    2.378928    94Ap     2.413096    49App    2.421759  
      95Ap     2.450556    96Ap     2.473469    50App    2.485716  
      51App    2.504867    52App    2.561258    97Ap     2.581514  
      53App    2.584915    98Ap     2.668792    99Ap     2.685609  
     100Ap     2.707502   101Ap     2.726375    54App    2.867634  
     102Ap     2.898823   103Ap     3.989667   104Ap     4.955363  
     105Ap     5.750112    55App    7.416986   106Ap     7.419764  
     107Ap     7.436050    56App    7.436324    57App    7.438720  
     108Ap     7.461737    58App    7.509634   109Ap     7.532328  
     110Ap     7.597093   111Ap     7.607873  

    Beta Occupied:                                                        

       1Ap  -133.559677     2Ap   -91.901069     3Ap   -91.901032  
       4Ap   -14.515940     1App  -11.545961     5Ap   -11.545879  
       6Ap   -11.545801     7Ap    -8.898085     8Ap    -8.897874  
       9Ap    -6.580338    10Ap    -6.579956    11Ap    -6.577948  
      12Ap    -6.577907     2App   -6.568679     3App   -6.568634  
      13Ap    -1.774036     4App   -0.983129    14Ap    -0.981900  
      15Ap    -0.980424    16Ap    -0.906276    17Ap    -0.686960  
      18Ap    -0.386891    19Ap    -0.377621     5App   -0.289266  
      20Ap    -0.247626  

    Beta Virtual:                                                         

      21Ap    -0.019913     6App    0.002201    22Ap     0.002642  
      23Ap     0.005681    24Ap     0.016450     7App    0.016970  
      25Ap     0.017264     8App    0.019934    26Ap     0.020845  
      27Ap     0.022412     9App    0.022958    28Ap     0.028728  
      29Ap     0.032763    10App    0.046989    30Ap     0.050976  
      31Ap     0.055744    11App    0.059303    32Ap     0.061830  
      12App    0.065044    13App    0.073765    33Ap     0.074674  
      34Ap     0.087875    35Ap     0.104277    36Ap     0.110107  
      37Ap     0.125700    14App    0.125786    38Ap     0.128607  
      39Ap     0.129627    15App    0.129696    40Ap     0.133876  
      16App    0.134979    41Ap     0.150296    42Ap     0.153792  
      17App    0.164154    18App    0.171847    43Ap     0.172110  
      44Ap     0.174532    19App    0.183764    20App    0.187105  
      45Ap     0.207573    46Ap     0.212238    47Ap     0.224266  
      21App    0.233738    48Ap     0.245223    49Ap     0.267050  
      50Ap     0.313701    51Ap     0.317303    52Ap     0.351905  
      22App    0.356529    53Ap     0.366897    54Ap     0.383849  
      23App    0.384524    24App    0.388633    25App    0.389648  
      55Ap     0.391522    56Ap     0.395678    26App    0.396019  
      27App    0.407406    57Ap     0.408611    58Ap     0.430928  
      59Ap     0.433699    60Ap     0.442857    28App    0.462598  
      61Ap     0.468784    29App    0.470027    30App    0.475460  
      62Ap     0.488976    63Ap     0.518467    64Ap     0.538522  
      31App    0.686382    65Ap     0.716929    66Ap     0.736530  
      32App    0.739681    33App    0.741863    67Ap     0.749458  
      68Ap     0.798417    69Ap     0.814377    34App    0.818292  
      70Ap     0.831396    71Ap     0.868870    35App    0.885483  
      72Ap     0.895484    73Ap     0.915056    36App    0.921885  
      37App    0.925274    74Ap     0.951503    75Ap     0.960348  
      76Ap     0.966080    38App    1.024769    77Ap     1.030034  
      78Ap     1.054729    39App    1.058862    79Ap     1.085285  
      40App    1.173967    80Ap     1.196781    81Ap     1.207190  
      41App    1.209105    82Ap     1.220713    42App    1.379683  
      83Ap     1.397184    84Ap     1.474935    85Ap     1.692660  
      43App    2.046630    86Ap     2.050783    44App    2.079651  
      87Ap     2.082274    45App    2.094928    88Ap     2.098904  
      89Ap     2.134484    46App    2.236765    90Ap     2.289042  
      91Ap     2.294013    47App    2.303974    92Ap     2.314888  
      93Ap     2.385281    48App    2.391642    94Ap     2.425148  
      49App    2.454131    95Ap     2.461898    96Ap     2.495825  
      50App    2.508722    51App    2.531920    52App    2.585810  
      97Ap     2.597708    53App    2.601187    98Ap     2.674317  
      99Ap     2.690111   100Ap     2.711983   101Ap     2.732184  
      54App    2.888734   102Ap     2.901534   103Ap     3.993168  
     104Ap     4.966531   105Ap     5.760452    55App    7.423183  
     106Ap     7.426086   107Ap     7.442582    56App    7.442845  
      57App    7.444777   108Ap     7.462815    58App    7.515593  
     109Ap     7.533208   110Ap     7.599032   111Ap     7.609758  

    Final Occupation by Irrep:
             Ap   App 
    DOCC [    20,    5 ]
    SOCC [     0,    1 ]

  @UHF Final Energy: -1394.31344215697209

   => Energetics <=

    Nuclear Repulsion Energy =            162.0246868188194753
    One-Electron Energy =               -2249.2661311630727141
    Two-Electron Energy =                 692.9280021872810948
    Total Energy =                      -1394.3134421569720871

  UHF NO Occupations:
  HONO-2 :   20 Ap 1.9974860
  HONO-1 :    5App 1.9869046
  HONO-0 :    6App 1.0000000
  LUNO+0 :    7App 0.0130954
  LUNO+1 :   21 Ap 0.0025140
  LUNO+2 :   22 Ap 0.0022668
  LUNO+3 :   23 Ap 0.0003117


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:    -1.8495      Y:     0.0002      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     6.6355      Y:    -0.0002      Z:     0.0000

  Dipole Moment: [e a0]
     X:     4.7860      Y:     0.0000      Z:     0.0000     Total:     4.7860

  Dipole Moment: [D]
     X:    12.1648      Y:     0.0000      Z:     0.0000     Total:    12.1648


*** tstop() called on d1-14.compute.lan at Wed Mar 10 12:54:21 2021
Module time:
	user time   =     271.64 seconds =       4.53 minutes
	system time =       7.02 seconds =       0.12 minutes
	total time  =         71 seconds =       1.18 minutes
Total time:
	user time   =     271.64 seconds =       4.53 minutes
	system time =       7.02 seconds =       0.12 minutes
	total time  =         71 seconds =       1.18 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  2
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [ 111   58 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 50993171 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on d1-14.compute.lan
*** at Wed Mar 10 12:56:32 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 2
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 Ap	   111	    15	    5	    0	    91	    0
	 App	   58	    4	    1	    1	    52	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1525.22230877606967

	Size of irrep 0 of <AB|CD> integrals:     29.387 (MW) /    235.098 (MB)
	Size of irrep 1 of <AB|CD> integrals:     22.392 (MW) /    179.135 (MB)
	Total:                                    51.779 (MW) /    414.233 (MB)

	Size of irrep 0 of <ab|cd> integrals:     29.954 (MW) /    239.630 (MB)
	Size of irrep 1 of <ab|cd> integrals:     23.261 (MW) /    186.091 (MB)
	Total:                                    53.215 (MW) /    425.720 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:    121.815 (MW) /    974.523 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     91.298 (MW) /    730.384 (MB)
	Total:                                   213.113 (MW) /   1704.907 (MB)

	Size of irrep 0 of <IA|BC> integrals:      6.141 (MW) /     49.125 (MB)
	Size of irrep 1 of <IA|BC> integrals:      4.183 (MW) /     33.465 (MB)
	Total:                                    10.324 (MW) /     82.590 (MB)

	Size of irrep 0 of <ia|bc> integrals:      5.634 (MW) /     45.070 (MB)
	Size of irrep 1 of <ia|bc> integrals:      3.434 (MW) /     27.472 (MB)
	Total:                                     9.068 (MW) /     72.542 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      6.192 (MW) /     49.534 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      4.271 (MW) /     34.169 (MB)
	Total:                                    10.463 (MW) /     83.703 (MB)

	Size of irrep 0 of <iA|bC> integrals:      5.596 (MW) /     44.766 (MB)
	Size of irrep 1 of <iA|bC> integrals:      3.354 (MW) /     26.830 (MB)
	Total:                                     8.950 (MW) /     71.597 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.298 (MW) /      2.384 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.143 (MW) /      1.147 (MB)
	Total:                                     0.441 (MW) /      3.531 (MB)

	Nuclear Rep. energy          =    162.02468681881948
	SCF energy                   =  -1394.31344215697209
	One-electron energy          =    -55.87522615207315
	Two-electron (AA) energy     =      6.08221620069223
	Two-electron (BB) energy     =      4.34724324246458
	Two-electron (AB) energy     =     14.32994650915296
	Two-electron energy          =     24.75940595230978
	Reference energy             =  -1394.31344215701370

*** tstop() called on d1-14.compute.lan at Wed Mar 10 12:59:21 2021
Module time:
	user time   =     372.26 seconds =       6.20 minutes
	system time =      53.74 seconds =       0.90 minutes
	total time  =        169 seconds =       2.82 minutes
Total time:
	user time   =     776.37 seconds =      12.94 minutes
	system time =      62.63 seconds =       1.04 minutes
	total time  =        371 seconds =       6.18 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  162.024686818819475
    SCF energy          (wfn)     = -1394.313442156972087
    Reference energy    (file100) = -1394.313442157013696

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
