
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 06:08PM

    Process ID: 182464
    Host:       c4-21.compute.lan
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3450599996655291
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.345059999665529    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.358627194411600    8.245e-02    0.015919    0.000000    0.000000    0.000000
     2        -0.369288170877513    2.599e-02    0.018542    0.000000    0.000000    0.000000
     3        -0.371475305787865    1.235e-02    0.022079    0.000000    0.000000    0.000000
     4        -0.371359865194514    3.433e-03    0.023157    0.000000    0.000000    0.000000
     5        -0.371324995174890    1.414e-03    0.023439    0.000000    0.000000    0.000000
     6        -0.371318616307749    6.113e-04    0.023526    0.000000    0.000000    0.000000
     7        -0.371315356694154    3.087e-04    0.023553    0.000000    0.000000    0.000000
     8        -0.371316489957405    1.659e-04    0.023558    0.000000    0.000000    0.000000
     9        -0.371320142200625    9.465e-05    0.023559    0.000000    0.000000    0.000000
    10        -0.371318719996237    5.122e-05    0.023561    0.000000    0.000000    0.000000
    11        -0.371318544273812    2.254e-05    0.023560    0.000000    0.000000    0.000000
    12        -0.371318170035132    1.095e-05    0.023561    0.000000    0.000000    0.000000
    13        -0.371317988893771    5.455e-06    0.023561    0.000000    0.000000    0.000000
    14        -0.371317984280852    2.986e-06    0.023561    0.000000    0.000000    0.000000
    15        -0.371317988552749    1.868e-06    0.023561    0.000000    0.000000    0.000000
    16        -0.371317988542556    1.049e-06    0.023561    0.000000    0.000000    0.000000
    17        -0.371317992864556    5.858e-07    0.023561    0.000000    0.000000    0.000000
    18        -0.371317993227562    2.806e-07    0.023561    0.000000    0.000000    0.000000
    19        -0.371317993042396    1.350e-07    0.023561    0.000000    0.000000    0.000000
    20        -0.371317993432607    7.457e-08    0.023561    0.000000    0.000000    0.000000
    21        -0.371317993340177    4.295e-08    0.023561    0.000000    0.000000    0.000000
    22        -0.371317993294897    2.397e-08    0.023561    0.000000    0.000000    0.000000
    23        -0.371317993250530    1.294e-08    0.023561    0.000000    0.000000    0.000000
    24        -0.371317993207511    7.765e-09    0.023561    0.000000    0.000000    0.000000
    25        -0.371317993220439    4.493e-09    0.023561    0.000000    0.000000    0.000000
    26        -0.371317993239870    2.647e-09    0.023561    0.000000    0.000000    0.000000
    27        -0.371317993241269    1.508e-09    0.023561    0.000000    0.000000    0.000000
    28        -0.371317993240632    9.459e-10    0.023561    0.000000    0.000000    0.000000
    29        -0.371317993239107    5.716e-10    0.023561    0.000000    0.000000    0.000000
    30        -0.371317993236750    2.840e-10    0.023561    0.000000    0.000000    0.000000
    31        -0.371317993236477    1.508e-10    0.023561    0.000000    0.000000    0.000000
    32        -0.371317993237150    7.958e-11    0.023561    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0250802266
              5 116         0.0132689631
              3  31         0.0126037713
              2  48         0.0125205170
              5 107        -0.0112392868
              6 101         0.0111589674
              5 102        -0.0099420472
              2  36         0.0094578695
              2  50        -0.0092422500
              2  28         0.0077867324

    Largest Tia Amplitudes:
              5 117        -0.0246289062
              5 107         0.0212025888
              5 103         0.0188159962
              5 109         0.0147889681
              5 116        -0.0140008023
              3  31         0.0134505315
              2  48         0.0112228977
              1  26        -0.0109114620
              5 108         0.0103963479
              2  29        -0.0101728590

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0150147298
      4   2  31  24         0.0134093045
      6   2 116  24        -0.0125011636
      6   2 106  29        -0.0110677385
      5   3 107  30         0.0103084595
      4   2  46  24        -0.0096672775
      6   2 116  29         0.0095453719
      5   2 116  44        -0.0093787791
      6   4 119  49         0.0092298209
      6   4 106  31        -0.0090018317

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0278137379
      5   2  97  26        -0.0227568649
      5   2  97  30         0.0197321959
      5   4  97  31         0.0168236328
      5   2  97  22         0.0156361130
      5   2  95  25        -0.0154349020
      5   2  97  15         0.0134786173
      4   2  31  25         0.0128061395
      5   2  95  26        -0.0126353324
      5   4  97  36         0.0114658620

    Largest TIjAb Amplitudes:
      2   5  24  97        -0.0363907121
      2   2  24  25        -0.0301026883
      6   5 106  97         0.0272881639
      2   2  24  26        -0.0238390328
      2   2  24  30         0.0209280932
      2   5  22  97        -0.0206684419
      6   5 116  97        -0.0204689152
      2   5  24  95        -0.0201507686
      2   5  15  97         0.0173534563
      2   5  29  97         0.0172331500

    SCF energy       (wfn)                    = -1394.313450141602516
    Reference energy (file100)                = -1394.313450141615704

    Opposite-spin MP2 correlation energy      =   -0.257372497290063
    Same-spin MP2 correlation energy          =   -0.087687502375467
    MP2 correlation energy                    =   -0.345059999665529
      * MP2 total energy                      = -1394.658510141281340

    Opposite-spin CCSD correlation energy     =   -0.289660077684744
    Same-spin CCSD correlation energy         =   -0.081657915552406
    CCSD correlation energy                   =   -0.371317993237150
      * CCSD total energy                     = -1394.684768134852902

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  162.031847651312233
    SCF energy          (wfn)                = -1394.313450141602516
    Reference energy    (file100)            = -1394.313450141615704
    CCSD energy         (file100)            =   -0.371317993237150
    Total CCSD energy   (file100)            = -1394.684768134852902

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000563558729853
    BBB (T) energy                             =   -0.000656578987313
    AAB (T) energy                             =   -0.010575047311585
    ABB (T) energy                             =   -0.010299464988673
    (T) energy                                   =   -0.022094650017423
      * CCSD(T) total energy                     = -1394.706862784870282

Stephenergy -1394.7068627848703
    Psi4 stopped on: Friday, 05 March 2021 06:17PM
    Psi4 wall time for execution: 0:08:33.13

*** Psi4 exiting successfully. Buy a developer a beer!
