
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Monday, 08 March 2021 08:47AM

    Process ID: 227674
    Host:       c4-9.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S   -1.195429620892    1.038878942022    0.000000000000
S   -1.195232412786   -1.038753536240    0.000000000000
K    1.961682385667   -0.000102903007    0.000000000000
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on c4-9.compute.lan
*** at Mon Mar  8 08:47:14 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: cs
    Full point group: Cs

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S           -1.195429620892     1.038878942022     0.000000000000    31.972071174400
         S           -1.195232412786    -1.038753536240     0.000000000000    31.972071174400
         K            1.961682385667    -0.000102903007     0.000000000000    38.963706486400

  Running in cs symmetry.

  Rotational constants: A =      0.24430  B =      0.06986  C =      0.05433 [cm^-1]
  Rotational constants: A =   7323.84226  B =   2094.36231  C =   1628.63092 [MHz]
  Nuclear repulsion =  162.010258495176629

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A'       111     111       0       0       0       0
     A"        58      58       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1579721 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.18 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 2.3871210007E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.47755188143128   -1.39348e+03   0.00000e+00 
   @UHF iter   1: -1394.26884803018606   -7.91296e-01   1.99460e-03 DIIS
   @UHF iter   2: -1394.30793575551320   -3.90877e-02   7.13714e-04 DIIS
   @UHF iter   3: -1394.31221313257606   -4.27738e-03   2.20660e-04 DIIS
   @UHF iter   4: -1394.31318168092957   -9.68548e-04   9.43526e-05 DIIS
   @UHF iter   5: -1394.31338532865675   -2.03648e-04   2.45934e-05 DIIS
   @UHF iter   6: -1394.31340392890365   -1.86002e-05   7.25579e-06 DIIS
   @UHF iter   7: -1394.31340584407076   -1.91517e-06   2.83688e-06 DIIS
   @UHF iter   8: -1394.31340616970942   -3.25639e-07   1.46369e-06 DIIS
   @UHF iter   9: -1394.31340628456019   -1.14851e-07   8.37541e-07 DIIS
   @UHF iter  10: -1394.31340633686773   -5.23075e-08   4.64126e-07 DIIS
   @UHF iter  11: -1394.31340635309698   -1.62293e-08   3.11321e-07 DIIS
   @UHF iter  12: -1394.31340636142272   -8.32574e-09   1.73137e-07 DIIS
   @UHF iter  13: -1394.31340636462392   -3.20119e-09   5.35979e-08 DIIS
   @UHF iter  14: -1394.31340636485265   -2.28738e-10   1.92548e-08 DIIS
   @UHF iter  15: -1394.31340636487380   -2.11458e-11   1.01674e-08 DIIS
   @UHF iter  16: -1394.31340636488108   -7.27596e-12   7.25649e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   3.679018746E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.867901875E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1Ap  -133.559634     2Ap   -91.906704     3Ap   -91.906692  
       4Ap   -14.515891     1App  -11.545908     5Ap   -11.545825  
       6Ap   -11.545751     7Ap    -8.904208     8Ap    -8.904038  
       2App   -6.593193     3App   -6.593172     9Ap    -6.583085  
      10Ap    -6.582719    11Ap    -6.581530    12Ap    -6.581506  
      13Ap    -1.773857     4App   -0.982952    14Ap    -0.981736  
      15Ap    -0.981376    16Ap    -0.944441    17Ap    -0.757661  
       5App   -0.413967    18Ap    -0.402743    19Ap    -0.386107  
       6App   -0.296130    20Ap    -0.260710  

    Alpha Virtual:                                                        

      21Ap    -0.019896     7App    0.002173    22Ap     0.002631  
      23Ap     0.005694    24Ap     0.016457     8App    0.017141  
      25Ap     0.017264     9App    0.019895    26Ap     0.020823  
      27Ap     0.022362    10App    0.022865    28Ap     0.028726  
      29Ap     0.032856    30Ap     0.051012    11App    0.051140  
      31Ap     0.055474    12App    0.058850    32Ap     0.061864  
      13App    0.073587    33Ap     0.074484    34Ap     0.088214  
      35Ap     0.104502    36Ap     0.108382    37Ap     0.125501  
      14App    0.125673    38Ap     0.128647    39Ap     0.128774  
      15App    0.129774    16App    0.133150    40Ap     0.133836  
      41Ap     0.150445    17App    0.152720    42Ap     0.153540  
      18App    0.167041    43Ap     0.170517    44Ap     0.174853  
      19App    0.178459    20App    0.186402    45Ap     0.206673  
      46Ap     0.207624    47Ap     0.221439    21App    0.233527  
      48Ap     0.244619    49Ap     0.267896    50Ap     0.310657  
      51Ap     0.310909    22App    0.337510    52Ap     0.350657  
      53Ap     0.362725    23App    0.375766    24App    0.381777  
      54Ap     0.383542    25App    0.386400    55Ap     0.391627  
      56Ap     0.391647    26App    0.394180    57Ap     0.406270  
      27App    0.407376    58Ap     0.428268    59Ap     0.431050  
      60Ap     0.439843    28App    0.452899    29App    0.456761  
      61Ap     0.462993    30App    0.466719    62Ap     0.488114  
      63Ap     0.514819    64Ap     0.537754    31App    0.666908  
      32App    0.703430    65Ap     0.709221    33App    0.711235  
      66Ap     0.730776    67Ap     0.747029    68Ap     0.785638  
      34App    0.801272    69Ap     0.814041    70Ap     0.815380  
      35App    0.850826    71Ap     0.856528    72Ap     0.870908  
      36App    0.892091    73Ap     0.909484    37App    0.914738  
      74Ap     0.947691    75Ap     0.948317    76Ap     0.962190  
      38App    1.012346    77Ap     1.018869    39App    1.048238  
      78Ap     1.052852    79Ap     1.078802    40App    1.161651  
      80Ap     1.196947    81Ap     1.197481    41App    1.202420  
      82Ap     1.218469    42App    1.363415    83Ap     1.395052  
      84Ap     1.461778    85Ap     1.677139    43App    2.031353  
      86Ap     2.036033    44App    2.064558    87Ap     2.067245  
      45App    2.078955    88Ap     2.096663    89Ap     2.132457  
      46App    2.214710    90Ap     2.284328    47App    2.287250  
      91Ap     2.291748    92Ap     2.312148    93Ap     2.372340  
      48App    2.379090    94Ap     2.413136    49App    2.421743  
      95Ap     2.450586    96Ap     2.473402    50App    2.485648  
      51App    2.504873    52App    2.560974    97Ap     2.581279  
      53App    2.584692    98Ap     2.668577    99Ap     2.685449  
     100Ap     2.707275   101Ap     2.725554    54App    2.867146  
     102Ap     2.898362   103Ap     3.988869   104Ap     4.954688  
     105Ap     5.749993    55App    7.416934   106Ap     7.419717  
     107Ap     7.436001    56App    7.436282    57App    7.438675  
     108Ap     7.461682    58App    7.509491   109Ap     7.532166  
     110Ap     7.596806   111Ap     7.607973  

    Beta Occupied:                                                        

       1Ap  -133.559657     2Ap   -91.901114     3Ap   -91.901103  
       4Ap   -14.515921     1App  -11.545942     5Ap   -11.545859  
       6Ap   -11.545782     7Ap    -8.898132     8Ap    -8.897924  
       9Ap    -6.580384    10Ap    -6.580004    11Ap    -6.577986  
      12Ap    -6.577965     2App   -6.568721     3App   -6.568685  
      13Ap    -1.774019     4App   -0.983112    14Ap    -0.981883  
      15Ap    -0.980407    16Ap    -0.906127    17Ap    -0.687047  
      18Ap    -0.386840    19Ap    -0.377574     5App   -0.289180  
      20Ap    -0.247711  

    Beta Virtual:                                                         

      21Ap    -0.019907     6App    0.002203    22Ap     0.002644  
      23Ap     0.005683    24Ap     0.016452     7App    0.016970  
      25Ap     0.017265     8App    0.019937    26Ap     0.020848  
      27Ap     0.022412     9App    0.022958    28Ap     0.028728  
      29Ap     0.032765    10App    0.046972    30Ap     0.050979  
      31Ap     0.055744    11App    0.059305    32Ap     0.061831  
      12App    0.064989    13App    0.073771    33Ap     0.074678  
      34Ap     0.087875    35Ap     0.104285    36Ap     0.110094  
      37Ap     0.125702    14App    0.125788    38Ap     0.128608  
      39Ap     0.129626    15App    0.129696    40Ap     0.133881  
      16App    0.134980    41Ap     0.150304    42Ap     0.153791  
      17App    0.164156    18App    0.171857    43Ap     0.172082  
      44Ap     0.174532    19App    0.183756    20App    0.187117  
      45Ap     0.207579    46Ap     0.212175    47Ap     0.224214  
      21App    0.233745    48Ap     0.245234    49Ap     0.267065  
      50Ap     0.313729    51Ap     0.317270    52Ap     0.351906  
      22App    0.356501    53Ap     0.366892    54Ap     0.383854  
      23App    0.384536    24App    0.388634    25App    0.389653  
      55Ap     0.391531    56Ap     0.395652    26App    0.396029  
      27App    0.407417    57Ap     0.408626    58Ap     0.430928  
      59Ap     0.433702    60Ap     0.442862    28App    0.462611  
      61Ap     0.468768    29App    0.470013    30App    0.475446  
      62Ap     0.488997    63Ap     0.518427    64Ap     0.538474  
      31App    0.686441    65Ap     0.716972    66Ap     0.736555  
      32App    0.739652    33App    0.741845    67Ap     0.749475  
      68Ap     0.798424    69Ap     0.814302    34App    0.818320  
      70Ap     0.831403    71Ap     0.868847    35App    0.885441  
      72Ap     0.895438    73Ap     0.915088    36App    0.921818  
      37App    0.925167    74Ap     0.951404    75Ap     0.960438  
      76Ap     0.966014    38App    1.024766    77Ap     1.029908  
      78Ap     1.054777    39App    1.058812    79Ap     1.085142  
      40App    1.173827    80Ap     1.196651    81Ap     1.206931  
      41App    1.208985    82Ap     1.220574    42App    1.379577  
      83Ap     1.397083    84Ap     1.474666    85Ap     1.692572  
      43App    2.046580    86Ap     2.050754    44App    2.079610  
      87Ap     2.082271    45App    2.094884    88Ap     2.098835  
      89Ap     2.134652    46App    2.236753    90Ap     2.289172  
      91Ap     2.293896    47App    2.304024    92Ap     2.314936  
      93Ap     2.385382    48App    2.391812    94Ap     2.425208  
      49App    2.454122    95Ap     2.461915    96Ap     2.495760  
      50App    2.508661    51App    2.531923    52App    2.585537  
      97Ap     2.597475    53App    2.600965    98Ap     2.674109  
      99Ap     2.689959   100Ap     2.711749   101Ap     2.731358  
      54App    2.888249   102Ap     2.901075   103Ap     3.992375  
     104Ap     4.965857   105Ap     5.760334    55App    7.423132  
     106Ap     7.426041   107Ap     7.442534    56App    7.442803  
      57App    7.444733   108Ap     7.462760    58App    7.515451  
     109Ap     7.533046   110Ap     7.598743   111Ap     7.609858  

    Final Occupation by Irrep:
             Ap   App 
    DOCC [    20,    5 ]
    SOCC [     0,    1 ]

  @UHF Final Energy: -1394.31340636488108

   => Energetics <=

    Nuclear Repulsion Energy =            162.0102584951766289
    One-Electron Energy =               -2249.2367144244808514
    Two-Electron Energy =                 692.9130495644230905
    Total Energy =                      -1394.3134063648813026

  UHF NO Occupations:
  HONO-2 :   20 Ap 1.9974863
  HONO-1 :    5App 1.9868947
  HONO-0 :    6App 1.0000000
  LUNO+0 :    7App 0.0131053
  LUNO+1 :   21 Ap 0.0025137
  LUNO+2 :   22 Ap 0.0022666
  LUNO+3 :   23 Ap 0.0003116


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:    -1.8493      Y:     0.0001      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     6.6347      Y:    -0.0002      Z:     0.0000

  Dipole Moment: [e a0]
     X:     4.7854      Y:    -0.0001      Z:     0.0000     Total:     4.7854

  Dipole Moment: [D]
     X:    12.1632      Y:    -0.0002      Z:     0.0000     Total:    12.1632


*** tstop() called on c4-9.compute.lan at Mon Mar  8 08:48:12 2021
Module time:
	user time   =     223.54 seconds =       3.73 minutes
	system time =       2.03 seconds =       0.03 minutes
	total time  =         58 seconds =       0.97 minutes
Total time:
	user time   =     223.54 seconds =       3.73 minutes
	system time =       2.03 seconds =       0.03 minutes
	total time  =         58 seconds =       0.97 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  2
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [ 111   58 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 51044003 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on c4-9.compute.lan
*** at Mon Mar  8 08:49:46 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 2
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 Ap	   111	    15	    5	    0	    91	    0
	 App	   58	    4	    1	    1	    52	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1525.20978886977264

	Size of irrep 0 of <AB|CD> integrals:     29.387 (MW) /    235.098 (MB)
	Size of irrep 1 of <AB|CD> integrals:     22.392 (MW) /    179.135 (MB)
	Total:                                    51.779 (MW) /    414.233 (MB)

	Size of irrep 0 of <ab|cd> integrals:     29.954 (MW) /    239.630 (MB)
	Size of irrep 1 of <ab|cd> integrals:     23.261 (MW) /    186.091 (MB)
	Total:                                    53.215 (MW) /    425.720 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:    121.815 (MW) /    974.523 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     91.298 (MW) /    730.384 (MB)
	Total:                                   213.113 (MW) /   1704.907 (MB)

	Size of irrep 0 of <IA|BC> integrals:      6.141 (MW) /     49.125 (MB)
	Size of irrep 1 of <IA|BC> integrals:      4.183 (MW) /     33.465 (MB)
	Total:                                    10.324 (MW) /     82.590 (MB)

	Size of irrep 0 of <ia|bc> integrals:      5.634 (MW) /     45.070 (MB)
	Size of irrep 1 of <ia|bc> integrals:      3.434 (MW) /     27.472 (MB)
	Total:                                     9.068 (MW) /     72.542 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      6.192 (MW) /     49.534 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      4.271 (MW) /     34.169 (MB)
	Total:                                    10.463 (MW) /     83.703 (MB)

	Size of irrep 0 of <iA|bC> integrals:      5.596 (MW) /     44.766 (MB)
	Size of irrep 1 of <iA|bC> integrals:      3.354 (MW) /     26.830 (MB)
	Total:                                     8.950 (MW) /     71.597 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.298 (MW) /      2.384 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.143 (MW) /      1.147 (MB)
	Total:                                     0.441 (MW) /      3.531 (MB)

	Nuclear Rep. energy          =    162.01025849517663
	SCF energy                   =  -1394.31340636488108
	One-electron energy          =    -55.87151432128824
	Two-electron (AA) energy     =      6.08187005478007
	Two-electron (BB) energy     =      4.34673620025812
	Two-electron (AB) energy     =     14.32903207594168
	Two-electron energy          =     24.75763833097987
	Reference energy             =  -1394.31340636490427

*** tstop() called on c4-9.compute.lan at Mon Mar  8 08:51:30 2021
Module time:
	user time   =     273.60 seconds =       4.56 minutes
	system time =      31.62 seconds =       0.53 minutes
	total time  =        104 seconds =       1.73 minutes
Total time:
	user time   =     592.89 seconds =       9.88 minutes
	system time =      35.03 seconds =       0.58 minutes
	total time  =        256 seconds =       4.27 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  162.010258495176629
    SCF energy          (wfn)     = -1394.313406364881075
    Reference energy    (file100) = -1394.313406364904267

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
