
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 04:53PM

    Process ID: 27570
    Host:       d3-6.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S   -1.195793411580    1.038652294219    0.000000000000
S   -1.195096069390   -1.038358935487    0.000000000000
K    1.961869019888   -0.000240718533    0.000000000000
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on d3-6.compute.lan
*** at Fri Mar  5 16:53:26 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: cs
    Full point group: Cs

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S           -1.195793411580     1.038652294219     0.000000000000    31.972071174400
         S           -1.195096069390    -1.038358935487     0.000000000000    31.972071174400
         K            1.961869019888    -0.000240718533     0.000000000000    38.963706486400

  Running in cs symmetry.

  Rotational constants: A =      0.24444  B =      0.06985  C =      0.05432 [cm^-1]
  Rotational constants: A =   7328.22531  B =   2093.96367  C =   1628.60643 [MHz]
  Nuclear repulsion =  162.024276662257563

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A'       111     111       0       0       0       0
     A"        58      58       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1579719 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.18 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 2.3838439584E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.47809806500163   -1.39348e+03   0.00000e+00 
   @UHF iter   1: -1394.26887184391262   -7.90774e-01   1.99508e-03 DIIS
   @UHF iter   2: -1394.30797900521952   -3.91072e-02   7.13135e-04 DIIS
   @UHF iter   3: -1394.31224862105728   -4.26962e-03   2.20581e-04 DIIS
   @UHF iter   4: -1394.31321676170978   -9.68141e-04   9.43326e-05 DIIS
   @UHF iter   5: -1394.31341992424041   -2.03163e-04   2.46135e-05 DIIS
   @UHF iter   6: -1394.31343855135447   -1.86271e-05   7.25978e-06 DIIS
   @UHF iter   7: -1394.31344046724053   -1.91589e-06   2.84599e-06 DIIS
   @UHF iter   8: -1394.31344079253699   -3.25296e-07   1.47515e-06 DIIS
   @UHF iter   9: -1394.31344090728544   -1.14748e-07   8.54218e-07 DIIS
   @UHF iter  10: -1394.31344095752002   -5.02346e-08   5.03676e-07 DIIS
   @UHF iter  11: -1394.31344097488727   -1.73673e-08   3.33794e-07 DIIS
   @UHF iter  12: -1394.31344098508544   -1.01982e-08   1.75042e-07 DIIS
   @UHF iter  13: -1394.31344098859427   -3.50883e-09   5.56224e-08 DIIS
   @UHF iter  14: -1394.31344098884233   -2.48065e-10   2.23072e-08 DIIS
   @UHF iter  15: -1394.31344098887439   -3.20597e-11   1.46748e-08 DIIS
   @UHF iter  16: -1394.31344098889167   -1.72804e-11   1.19173e-08 DIIS
   @UHF iter  17: -1394.31344098890304   -1.13687e-11   1.05544e-08 DIIS
   @UHF iter  18: -1394.31344098892896   -2.59206e-11   8.15100e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   3.677221031E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.867722103E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1Ap  -133.559653     2Ap   -91.906667     3Ap   -91.906616  
       4Ap   -14.515909     1App  -11.545926     5Ap   -11.545843  
       6Ap   -11.545770     7Ap    -8.904164     8Ap    -8.903987  
       2App   -6.593166     3App   -6.593104     9Ap    -6.583041  
      10Ap    -6.582672    11Ap    -6.581497    12Ap    -6.581446  
      13Ap    -1.773874     4App   -0.982969    14Ap    -0.981753  
      15Ap    -0.981397    16Ap    -0.944557    17Ap    -0.757576  
       5App   -0.414007    18Ap    -0.402805    19Ap    -0.386151  
       6App   -0.296049    20Ap    -0.260628  

    Alpha Virtual:                                                        

      21Ap    -0.019901     7App    0.002171    22Ap     0.002629  
      23Ap     0.005692    24Ap     0.016456     8App    0.017140  
      25Ap     0.017264     9App    0.019893    26Ap     0.020821  
      27Ap     0.022363    10App    0.022865    28Ap     0.028727  
      29Ap     0.032853    30Ap     0.051009    11App    0.051138  
      31Ap     0.055474    12App    0.058848    32Ap     0.061863  
      13App    0.073582    33Ap     0.074481    34Ap     0.088213  
      35Ap     0.104494    36Ap     0.108400    37Ap     0.125500  
      14App    0.125670    38Ap     0.128646    39Ap     0.128776  
      15App    0.129773    16App    0.133148    40Ap     0.133831  
      41Ap     0.150437    17App    0.152716    42Ap     0.153541  
      18App    0.167035    43Ap     0.170549    44Ap     0.174852  
      19App    0.178458    20App    0.186391    45Ap     0.206758  
      46Ap     0.207618    47Ap     0.221457    21App    0.233520  
      48Ap     0.244610    49Ap     0.267879    50Ap     0.310680  
      51Ap     0.310884    22App    0.337537    52Ap     0.350658  
      53Ap     0.362726    23App    0.375752    24App    0.381778  
      54Ap     0.383539    25App    0.386392    55Ap     0.391618  
      56Ap     0.391676    26App    0.394167    57Ap     0.406257  
      27App    0.407363    58Ap     0.428271    59Ap     0.431050  
      60Ap     0.439838    28App    0.452914    29App    0.456752  
      61Ap     0.463002    30App    0.466730    62Ap     0.488094  
      63Ap     0.514858    64Ap     0.537793    31App    0.666895  
      32App    0.703412    65Ap     0.709179    33App    0.711251  
      66Ap     0.730752    67Ap     0.747010    68Ap     0.785648  
      34App    0.801249    69Ap     0.814102    70Ap     0.815385  
      35App    0.850865    71Ap     0.856559    72Ap     0.870943  
      36App    0.892201    73Ap     0.909457    37App    0.914803  
      74Ap     0.947789    75Ap     0.948245    76Ap     0.962233  
      38App    1.012348    77Ap     1.018991    39App    1.048285  
      78Ap     1.052805    79Ap     1.078938    40App    1.161786  
      80Ap     1.197072    81Ap     1.197713    41App    1.202534  
      82Ap     1.218616    42App    1.363512    83Ap     1.395148  
      84Ap     1.462028    85Ap     1.677230    43App    2.031407  
      86Ap     2.036063    44App    2.064605    87Ap     2.067251  
      45App    2.078999    88Ap     2.096730    89Ap     2.132290  
      46App    2.214709    90Ap     2.284203    47App    2.287198  
      91Ap     2.291858    92Ap     2.312101    93Ap     2.372250  
      48App    2.378933    94Ap     2.413098    49App    2.421758  
      95Ap     2.450557    96Ap     2.473467    50App    2.485714  
      51App    2.504867    52App    2.561248    97Ap     2.581505  
      53App    2.584907    98Ap     2.668784    99Ap     2.685604  
     100Ap     2.707494   101Ap     2.726345    54App    2.867616  
     102Ap     2.898806   103Ap     3.989638   104Ap     4.955339  
     105Ap     5.750108    55App    7.416984   106Ap     7.419762  
     107Ap     7.436049    56App    7.436323    57App    7.438718  
     108Ap     7.461735    58App    7.509629   109Ap     7.532323  
     110Ap     7.597082   111Ap     7.607877  

    Beta Occupied:                                                        

       1Ap  -133.559676     2Ap   -91.901075     3Ap   -91.901030  
       4Ap   -14.515939     1App  -11.545960     5Ap   -11.545878  
       6Ap   -11.545800     7Ap    -8.898087     8Ap    -8.897875  
       9Ap    -6.580340    10Ap    -6.579957    11Ap    -6.577953  
      12Ap    -6.577906     2App   -6.568682     3App   -6.568634  
      13Ap    -1.774035     4App   -0.983129    14Ap    -0.981900  
      15Ap    -0.980423    16Ap    -0.906271    17Ap    -0.686964  
      18Ap    -0.386889    19Ap    -0.377620     5App   -0.289263  
      20Ap    -0.247630  

    Beta Virtual:                                                         

      21Ap    -0.019912     6App    0.002201    22Ap     0.002642  
      23Ap     0.005681    24Ap     0.016450     7App    0.016970  
      25Ap     0.017264     8App    0.019934    26Ap     0.020846  
      27Ap     0.022412     9App    0.022958    28Ap     0.028728  
      29Ap     0.032763    10App    0.046988    30Ap     0.050976  
      31Ap     0.055744    11App    0.059303    32Ap     0.061830  
      12App    0.065042    13App    0.073766    33Ap     0.074675  
      34Ap     0.087875    35Ap     0.104277    36Ap     0.110107  
      37Ap     0.125701    14App    0.125786    38Ap     0.128607  
      39Ap     0.129627    15App    0.129696    40Ap     0.133876  
      16App    0.134979    41Ap     0.150296    42Ap     0.153792  
      17App    0.164154    18App    0.171847    43Ap     0.172109  
      44Ap     0.174532    19App    0.183764    20App    0.187106  
      45Ap     0.207574    46Ap     0.212235    47Ap     0.224264  
      21App    0.233739    48Ap     0.245224    49Ap     0.267051  
      50Ap     0.313702    51Ap     0.317302    52Ap     0.351905  
      22App    0.356528    53Ap     0.366896    54Ap     0.383850  
      23App    0.384524    24App    0.388633    25App    0.389648  
      55Ap     0.391522    56Ap     0.395677    26App    0.396020  
      27App    0.407406    57Ap     0.408612    58Ap     0.430928  
      59Ap     0.433699    60Ap     0.442857    28App    0.462598  
      61Ap     0.468784    29App    0.470026    30App    0.475460  
      62Ap     0.488977    63Ap     0.518465    64Ap     0.538520  
      31App    0.686384    65Ap     0.716931    66Ap     0.736531  
      32App    0.739680    33App    0.741862    67Ap     0.749458  
      68Ap     0.798417    69Ap     0.814375    34App    0.818293  
      70Ap     0.831396    71Ap     0.868869    35App    0.885481  
      72Ap     0.895482    73Ap     0.915057    36App    0.921883  
      37App    0.925270    74Ap     0.951500    75Ap     0.960351  
      76Ap     0.966077    38App    1.024769    77Ap     1.030030  
      78Ap     1.054731    39App    1.058860    79Ap     1.085280  
      40App    1.173962    80Ap     1.196776    81Ap     1.207181  
      41App    1.209101    82Ap     1.220708    42App    1.379679  
      83Ap     1.397180    84Ap     1.474925    85Ap     1.692657  
      43App    2.046629    86Ap     2.050782    44App    2.079650  
      87Ap     2.082274    45App    2.094927    88Ap     2.098901  
      89Ap     2.134490    46App    2.236765    90Ap     2.289047  
      91Ap     2.294009    47App    2.303976    92Ap     2.314889  
      93Ap     2.385285    48App    2.391648    94Ap     2.425150  
      49App    2.454131    95Ap     2.461899    96Ap     2.495823  
      50App    2.508720    51App    2.531920    52App    2.585800  
      97Ap     2.597699    53App    2.601179    98Ap     2.674309  
      99Ap     2.690106   100Ap     2.711975   101Ap     2.732154  
      54App    2.888717   102Ap     2.901517   103Ap     3.993140  
     104Ap     4.966508   105Ap     5.760448    55App    7.423181  
     106Ap     7.426085   107Ap     7.442580    56App    7.442843  
      57App    7.444776   108Ap     7.462813    58App    7.515588  
     109Ap     7.533202   110Ap     7.599022   111Ap     7.609761  

    Final Occupation by Irrep:
             Ap   App 
    DOCC [    20,    5 ]
    SOCC [     0,    1 ]

  @UHF Final Energy: -1394.31344098892896

   => Energetics <=

    Nuclear Repulsion Energy =            162.0242766622575630
    One-Electron Energy =               -2249.2652916190754695
    Two-Electron Energy =                 692.9275739678887476
    Total Energy =                      -1394.3134409889289600

  UHF NO Occupations:
  HONO-2 :   20 Ap 1.9974860
  HONO-1 :    5App 1.9869042
  HONO-0 :    6App 1.0000000
  LUNO+0 :    7App 0.0130958
  LUNO+1 :   21 Ap 0.0025140
  LUNO+2 :   22 Ap 0.0022668
  LUNO+3 :   23 Ap 0.0003117


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:    -1.8495      Y:     0.0002      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     6.6355      Y:    -0.0002      Z:     0.0000

  Dipole Moment: [e a0]
     X:     4.7860      Y:     0.0000      Z:     0.0000     Total:     4.7860

  Dipole Moment: [D]
     X:    12.1647      Y:     0.0001      Z:     0.0000     Total:    12.1647


*** tstop() called on d3-6.compute.lan at Fri Mar  5 16:54:35 2021
Module time:
	user time   =     272.26 seconds =       4.54 minutes
	system time =       3.78 seconds =       0.06 minutes
	total time  =         69 seconds =       1.15 minutes
Total time:
	user time   =     272.26 seconds =       4.54 minutes
	system time =       3.78 seconds =       0.06 minutes
	total time  =         69 seconds =       1.15 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  2
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [ 111   58 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 51001473 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on d3-6.compute.lan
*** at Fri Mar  5 16:56:46 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 2
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 Ap	   111	    15	    5	    0	    91	    0
	 App	   58	    4	    1	    1	    52	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1525.22197077447368

	Size of irrep 0 of <AB|CD> integrals:     29.387 (MW) /    235.098 (MB)
	Size of irrep 1 of <AB|CD> integrals:     22.392 (MW) /    179.135 (MB)
	Total:                                    51.779 (MW) /    414.233 (MB)

	Size of irrep 0 of <ab|cd> integrals:     29.954 (MW) /    239.630 (MB)
	Size of irrep 1 of <ab|cd> integrals:     23.261 (MW) /    186.091 (MB)
	Total:                                    53.215 (MW) /    425.720 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:    121.815 (MW) /    974.523 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     91.298 (MW) /    730.384 (MB)
	Total:                                   213.113 (MW) /   1704.907 (MB)

	Size of irrep 0 of <IA|BC> integrals:      6.141 (MW) /     49.125 (MB)
	Size of irrep 1 of <IA|BC> integrals:      4.183 (MW) /     33.465 (MB)
	Total:                                    10.324 (MW) /     82.590 (MB)

	Size of irrep 0 of <ia|bc> integrals:      5.634 (MW) /     45.070 (MB)
	Size of irrep 1 of <ia|bc> integrals:      3.434 (MW) /     27.472 (MB)
	Total:                                     9.068 (MW) /     72.542 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      6.192 (MW) /     49.534 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      4.271 (MW) /     34.169 (MB)
	Total:                                    10.463 (MW) /     83.703 (MB)

	Size of irrep 0 of <iA|bC> integrals:      5.596 (MW) /     44.766 (MB)
	Size of irrep 1 of <iA|bC> integrals:      3.354 (MW) /     26.830 (MB)
	Total:                                     8.950 (MW) /     71.597 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.298 (MW) /      2.384 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.143 (MW) /      1.147 (MB)
	Total:                                     0.441 (MW) /      3.531 (MB)

	Nuclear Rep. energy          =    162.02427666225756
	SCF energy                   =  -1394.31344098892896
	One-electron energy          =    -55.87508419439952
	Two-electron (AA) energy     =      6.08220202255878
	Two-electron (BB) energy     =      4.34722479108413
	Two-electron (AB) energy     =     14.32991050401766
	Two-electron energy          =     24.75933731766057
	Reference energy             =  -1394.31344098895511

*** tstop() called on d3-6.compute.lan at Fri Mar  5 16:58:44 2021
Module time:
	user time   =     356.95 seconds =       5.95 minutes
	system time =      31.05 seconds =       0.52 minutes
	total time  =        118 seconds =       1.97 minutes
Total time:
	user time   =     762.40 seconds =      12.71 minutes
	system time =      36.61 seconds =       0.61 minutes
	total time  =        318 seconds =       5.30 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  162.024276662257563
    SCF energy          (wfn)     = -1394.313440988928960
    Reference energy    (file100) = -1394.313440988955108

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
