
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 03:57PM

    Process ID: 239973
    Host:       c5-8.compute.lan
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3450276986787131
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.345027698678713    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.358596671373111    8.242e-02    0.015911    0.000000    0.000000    0.000000
     2        -0.369253272772102    2.597e-02    0.018535    0.000000    0.000000    0.000000
     3        -0.371438421904796    1.234e-02    0.022069    0.000000    0.000000    0.000000
     4        -0.371323078251316    3.432e-03    0.023146    0.000000    0.000000    0.000000
     5        -0.371288221018288    1.413e-03    0.023428    0.000000    0.000000    0.000000
     6        -0.371281851470688    6.110e-04    0.023515    0.000000    0.000000    0.000000
     7        -0.371278596037494    3.085e-04    0.023542    0.000000    0.000000    0.000000
     8        -0.371279725500196    1.658e-04    0.023547    0.000000    0.000000    0.000000
     9        -0.371283374631189    9.453e-05    0.023548    0.000000    0.000000    0.000000
    10        -0.371281955561599    5.114e-05    0.023550    0.000000    0.000000    0.000000
    11        -0.371281778781421    2.250e-05    0.023549    0.000000    0.000000    0.000000
    12        -0.371281405164990    1.093e-05    0.023550    0.000000    0.000000    0.000000
    13        -0.371281224192217    5.444e-06    0.023550    0.000000    0.000000    0.000000
    14        -0.371281219414648    2.979e-06    0.023550    0.000000    0.000000    0.000000
    15        -0.371281223647436    1.863e-06    0.023550    0.000000    0.000000    0.000000
    16        -0.371281223636242    1.046e-06    0.023550    0.000000    0.000000    0.000000
    17        -0.371281227939537    5.841e-07    0.023550    0.000000    0.000000    0.000000
    18        -0.371281228298665    2.799e-07    0.023550    0.000000    0.000000    0.000000
    19        -0.371281228115969    1.347e-07    0.023550    0.000000    0.000000    0.000000
    20        -0.371281228507292    7.437e-08    0.023550    0.000000    0.000000    0.000000
    21        -0.371281228415706    4.283e-08    0.023550    0.000000    0.000000    0.000000
    22        -0.371281228370670    2.389e-08    0.023550    0.000000    0.000000    0.000000
    23        -0.371281228326753    1.289e-08    0.023550    0.000000    0.000000    0.000000
    24        -0.371281228283782    7.737e-09    0.023550    0.000000    0.000000    0.000000
    25        -0.371281228296525    4.477e-09    0.023550    0.000000    0.000000    0.000000
    26        -0.371281228315907    2.637e-09    0.023550    0.000000    0.000000    0.000000
    27        -0.371281228317321    1.501e-09    0.023550    0.000000    0.000000    0.000000
    28        -0.371281228316680    9.413e-10    0.023550    0.000000    0.000000    0.000000
    29        -0.371281228315176    5.689e-10    0.023550    0.000000    0.000000    0.000000
    30        -0.371281228312836    2.827e-10    0.023550    0.000000    0.000000    0.000000
    31        -0.371281228312557    1.501e-10    0.023550    0.000000    0.000000    0.000000
    32        -0.371281228313228    7.924e-11    0.023550    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0250797152
              5 116         0.0132811597
              3  31         0.0126046911
              2  48         0.0125125200
              5 107        -0.0112427532
              6 101         0.0111559788
              5 102        -0.0099253157
              2  36         0.0094573094
              2  50        -0.0092514969
              2  28         0.0077883257

    Largest Tia Amplitudes:
              5 117        -0.0246345383
              5 107         0.0211809414
              5 103         0.0187817758
              5 109         0.0147953058
              5 116        -0.0139601079
              3  31         0.0134491753
              2  48         0.0112010844
              1  26        -0.0109561158
              5 108         0.0103836290
              2  29        -0.0101739310

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0150070523
      4   2  31  24         0.0134045012
      6   2 116  24        -0.0125033269
      6   2 106  29        -0.0110673579
      5   3 107  30         0.0102992039
      4   2  46  24        -0.0096627035
      6   2 116  29         0.0095524177
      5   2 116  44        -0.0093738405
      6   4 119  49         0.0092263216
      6   4 106  31        -0.0090035078

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0277145079
      5   2  97  26        -0.0228881344
      5   2  97  30         0.0197555512
      5   4  97  31         0.0168355538
      5   2  97  22         0.0155959518
      5   2  95  25        -0.0153215438
      5   2  97  15         0.0134528398
      4   2  31  25         0.0127689495
      5   2  95  26        -0.0126600861
      5   4  97  36         0.0114819808

    Largest TIjAb Amplitudes:
      2   5  24  97        -0.0363594973
      2   2  24  25        -0.0299549756
      6   5 106  97         0.0273115201
      2   2  24  26        -0.0239462145
      2   2  24  30         0.0209221477
      2   5  22  97        -0.0206115732
      6   5 116  97        -0.0205138785
      2   5  24  95        -0.0200572240
      2   5  15  97         0.0173123470
      2   5  29  97         0.0172357226

    SCF energy       (wfn)                    = -1394.313493884301351
    Reference energy (file100)                = -1394.313493884331820

    Opposite-spin MP2 correlation energy      =   -0.257344679314142
    Same-spin MP2 correlation energy          =   -0.087683019364571
    MP2 correlation energy                    =   -0.345027698678713
      * MP2 total energy                      = -1394.658521583010497

    Opposite-spin CCSD correlation energy     =   -0.289625255742548
    Same-spin CCSD correlation energy         =   -0.081655972570680
    CCSD correlation energy                   =   -0.371281228313228
      * CCSD total energy                     = -1394.684775112644957

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  162.053691465756629
    SCF energy          (wfn)                = -1394.313493884301351
    Reference energy    (file100)            = -1394.313493884331820
    CCSD energy         (file100)            =   -0.371281228313228
    Total CCSD energy   (file100)            = -1394.684775112644957

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000563597120337
    BBB (T) energy                             =   -0.000656344617481
    AAB (T) energy                             =   -0.010572156424676
    ABB (T) energy                             =   -0.010295368072322
    (T) energy                                   =   -0.022087466234815
      * CCSD(T) total energy                     = -1394.706862578879964

Stephenergy -1394.70686257888
    Psi4 stopped on: Friday, 05 March 2021 04:05PM
    Psi4 wall time for execution: 0:08:23.66

*** Psi4 exiting successfully. Buy a developer a beer!
