
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Monday, 08 March 2021 08:47AM

    Process ID: 255599
    Host:       c4-14.compute.lan
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3450447796703557
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.345044779670356    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.358610795002240    8.245e-02    0.015917    0.000000    0.000000    0.000000
     2        -0.369270365665288    2.598e-02    0.018541    0.000000    0.000000    0.000000
     3        -0.371456921946473    1.235e-02    0.022077    0.000000    0.000000    0.000000
     4        -0.371341501510170    3.433e-03    0.023155    0.000000    0.000000    0.000000
     5        -0.371306645661634    1.413e-03    0.023436    0.000000    0.000000    0.000000
     6        -0.371300269332604    6.111e-04    0.023523    0.000000    0.000000    0.000000
     7        -0.371297010848614    3.086e-04    0.023551    0.000000    0.000000    0.000000
     8        -0.371298144373585    1.659e-04    0.023555    0.000000    0.000000    0.000000
     9        -0.371301795532425    9.463e-05    0.023557    0.000000    0.000000    0.000000
    10        -0.371300373148803    5.120e-05    0.023558    0.000000    0.000000    0.000000
    11        -0.371300197557106    2.253e-05    0.023558    0.000000    0.000000    0.000000
    12        -0.371299823510721    1.095e-05    0.023559    0.000000    0.000000    0.000000
    13        -0.371299642504572    5.452e-06    0.023559    0.000000    0.000000    0.000000
    14        -0.371299637928939    2.985e-06    0.023558    0.000000    0.000000    0.000000
    15        -0.371299642212551    1.868e-06    0.023558    0.000000    0.000000    0.000000
    16        -0.371299642206448    1.049e-06    0.023558    0.000000    0.000000    0.000000
    17        -0.371299646524717    5.853e-07    0.023558    0.000000    0.000000    0.000000
    18        -0.371299646885415    2.803e-07    0.023558    0.000000    0.000000    0.000000
    19        -0.371299646699516    1.348e-07    0.023558    0.000000    0.000000    0.000000
    20        -0.371299647088990    7.451e-08    0.023558    0.000000    0.000000    0.000000
    21        -0.371299646996444    4.292e-08    0.023558    0.000000    0.000000    0.000000
    22        -0.371299646951248    2.395e-08    0.023558    0.000000    0.000000    0.000000
    23        -0.371299646906886    1.293e-08    0.023558    0.000000    0.000000    0.000000
    24        -0.371299646863897    7.757e-09    0.023558    0.000000    0.000000    0.000000
    25        -0.371299646876804    4.488e-09    0.023558    0.000000    0.000000    0.000000
    26        -0.371299646896207    2.645e-09    0.023558    0.000000    0.000000    0.000000
    27        -0.371299646897603    1.506e-09    0.023558    0.000000    0.000000    0.000000
    28        -0.371299646896969    9.446e-10    0.023558    0.000000    0.000000    0.000000
    29        -0.371299646895448    5.708e-10    0.023558    0.000000    0.000000    0.000000
    30        -0.371299646893093    2.835e-10    0.023558    0.000000    0.000000    0.000000
    31        -0.371299646892820    1.505e-10    0.023558    0.000000    0.000000    0.000000
    32        -0.371299646893493    7.945e-11    0.023558    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0250829475
              5 116         0.0132705669
              3  31         0.0126036910
              2  48         0.0125190426
              5 107        -0.0112344250
              6 101         0.0111589645
              5 102        -0.0099345137
              2  36         0.0094531895
              2  50        -0.0092411903
              2  28         0.0077894104

    Largest Tia Amplitudes:
              5 117        -0.0246307247
              5 107         0.0212070034
              5 103         0.0188038190
              5 109         0.0147823922
              5 116        -0.0139892267
              3  31         0.0134499535
              2  48         0.0112185189
              1  26        -0.0109111722
              5 108         0.0103878943
              2  29        -0.0101765102

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0150163793
      4   2  31  24         0.0134083021
      6   2 116  24        -0.0125025616
      6   2 106  29        -0.0110468868
      5   3 107  30         0.0102886506
      4   2  46  24        -0.0096613578
      6   2 116  29         0.0095274862
      5   2 116  44        -0.0093780660
      6   4 119  49         0.0092271261
      6   4 106  31        -0.0090022191

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0278048856
      5   2  97  26        -0.0227560851
      5   2  97  30         0.0197291458
      5   4  97  31         0.0168190237
      5   2  97  22         0.0156283564
      5   2  95  25        -0.0154350167
      5   2  97  15         0.0134723432
      4   2  31  25         0.0128026152
      5   2  95  26        -0.0126389933
      5   4  97  36         0.0114634913

    Largest TIjAb Amplitudes:
      2   5  24  97        -0.0363821376
      2   2  24  25        -0.0300945752
      6   5 106  97         0.0272892935
      2   2  24  26        -0.0238402331
      2   2  24  30         0.0209254596
      2   5  22  97        -0.0206567894
      6   5 116  97        -0.0204712332
      2   5  24  95        -0.0201526206
      2   5  15  97         0.0173443682
      2   5  29  97         0.0171949969

    SCF energy       (wfn)                    = -1394.313470547682982
    Reference energy (file100)                = -1394.313470547721408

    Opposite-spin MP2 correlation energy      =   -0.257359494216526
    Same-spin MP2 correlation energy          =   -0.087685285453830
    MP2 correlation energy                    =   -0.345044779670356
      * MP2 total energy                      = -1394.658515327391797

    Opposite-spin CCSD correlation energy     =   -0.289643345872042
    Same-spin CCSD correlation energy         =   -0.081656301021451
    CCSD correlation energy                   =   -0.371299646893493
      * CCSD total energy                     = -1394.684770194614885

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  162.047660788628264
    SCF energy          (wfn)                = -1394.313470547682982
    Reference energy    (file100)            = -1394.313470547721408
    CCSD energy         (file100)            =   -0.371299646893493
    Total CCSD energy   (file100)            = -1394.684770194614885

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000563537032742
    BBB (T) energy                             =   -0.000656531469631
    AAB (T) energy                             =   -0.010574082682931
    ABB (T) energy                             =   -0.010298398736037
    (T) energy                                   =   -0.022092549921341
      * CCSD(T) total energy                     = -1394.706862744536238

Stephenergy -1394.7068627445362
    Psi4 stopped on: Monday, 08 March 2021 08:53AM
    Psi4 wall time for execution: 0:06:40.71

*** Psi4 exiting successfully. Buy a developer a beer!
