
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 03:11PM

    Process ID: 142380
    Host:       c4-21.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S   -1.195545071100    1.038578355900    0.000000000000
S   -1.195137802500   -1.038372003300    0.000000000000
K    1.961699486100   -0.000169324800    0.000000000000
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on c4-21.compute.lan
*** at Fri Mar  5 15:11:31 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: cs
    Full point group: Cs

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S           -1.195545071107     1.038578355917     0.000000000000    31.972071174400
         S           -1.195137802507    -1.038372003283     0.000000000000    31.972071174400
         K            1.961699486093    -0.000169324783     0.000000000000    38.963706486400

  Running in cs symmetry.

  Rotational constants: A =      0.24446  B =      0.06986  C =      0.05433 [cm^-1]
  Rotational constants: A =   7328.65407  B =   2094.32573  C =   1628.84662 [MHz]
  Nuclear repulsion =  162.034015576628235

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A'       111     111       0       0       0       0
     A"        58      58       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1579723 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.18 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 2.3834291748E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.47755332537668   -1.39348e+03   0.00000e+00 
   @UHF iter   1: -1394.26884290799944   -7.91290e-01   1.99549e-03 DIIS
   @UHF iter   2: -1394.30797657501262   -3.91337e-02   7.14234e-04 DIIS
   @UHF iter   3: -1394.31225997780166   -4.28340e-03   2.20788e-04 DIIS
   @UHF iter   4: -1394.31322842782515   -9.68450e-04   9.43918e-05 DIIS
   @UHF iter   5: -1394.31343236300017   -2.03935e-04   2.45957e-05 DIIS
   @UHF iter   6: -1394.31345095842426   -1.85954e-05   7.25063e-06 DIIS
   @UHF iter   7: -1394.31345287084650   -1.91242e-06   2.82616e-06 DIIS
   @UHF iter   8: -1394.31345319537877   -3.24532e-07   1.45457e-06 DIIS
   @UHF iter   9: -1394.31345330934937   -1.13971e-07   8.30465e-07 DIIS
   @UHF iter  10: -1394.31345336224354   -5.28942e-08   4.40684e-07 DIIS
   @UHF iter  11: -1394.31345338012261   -1.78791e-08   2.57688e-07 DIIS
   @UHF iter  12: -1394.31345338762731   -7.50470e-09   1.06396e-07 DIIS
   @UHF iter  13: -1394.31345338868778   -1.06047e-09   4.14092e-08 DIIS
   @UHF iter  14: -1394.31345338877168   -8.39009e-11   2.24482e-08 DIIS
   @UHF iter  15: -1394.31345338879260   -2.09184e-11   1.24721e-08 DIIS
   @UHF iter  16: -1394.31345338880669   -1.40972e-11   1.00972e-08 DIIS
   @UHF iter  17: -1394.31345338881511   -8.41283e-12   8.91098e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   3.677007100E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.867700710E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1Ap  -133.559634     2Ap   -91.906658     3Ap   -91.906630  
       4Ap   -14.515890     1App  -11.545907     5Ap   -11.545824  
       6Ap   -11.545751     7Ap    -8.904166     8Ap    -8.903994  
       2App   -6.593156     3App   -6.593121     9Ap    -6.583045  
      10Ap    -6.582677    11Ap    -6.581492    12Ap    -6.581459  
      13Ap    -1.773857     4App   -0.982952    14Ap    -0.981736  
      15Ap    -0.981386    16Ap    -0.944574    17Ap    -0.757578  
       5App   -0.414021    18Ap    -0.402820    19Ap    -0.386166  
       6App   -0.296051    20Ap    -0.260632  

    Alpha Virtual:                                                        

      21Ap    -0.019896     7App    0.002172    22Ap     0.002631  
      23Ap     0.005694    24Ap     0.016457     8App    0.017141  
      25Ap     0.017264     9App    0.019895    26Ap     0.020823  
      27Ap     0.022363    10App    0.022865    28Ap     0.028726  
      29Ap     0.032856    30Ap     0.051011    11App    0.051140  
      31Ap     0.055475    12App    0.058849    32Ap     0.061864  
      13App    0.073586    33Ap     0.074484    34Ap     0.088214  
      35Ap     0.104500    36Ap     0.108402    37Ap     0.125502  
      14App    0.125672    38Ap     0.128646    39Ap     0.128779  
      15App    0.129773    16App    0.133149    40Ap     0.133832  
      41Ap     0.150441    17App    0.152720    42Ap     0.153540  
      18App    0.167035    43Ap     0.170548    44Ap     0.174855  
      19App    0.178461    20App    0.186399    45Ap     0.206765  
      46Ap     0.207622    47Ap     0.221464    21App    0.233526  
      48Ap     0.244625    49Ap     0.267889    50Ap     0.310686  
      51Ap     0.310901    22App    0.337534    52Ap     0.350661  
      53Ap     0.362707    23App    0.375763    24App    0.381785  
      54Ap     0.383546    25App    0.386400    55Ap     0.391628  
      56Ap     0.391665    26App    0.394180    57Ap     0.406259  
      27App    0.407374    58Ap     0.428282    59Ap     0.431057  
      60Ap     0.439844    28App    0.452911    29App    0.456747  
      61Ap     0.463020    30App    0.466738    62Ap     0.488106  
      63Ap     0.514871    64Ap     0.537791    31App    0.666906  
      32App    0.703405    65Ap     0.709172    33App    0.711252  
      66Ap     0.730748    67Ap     0.746993    68Ap     0.785637  
      34App    0.801244    69Ap     0.814117    70Ap     0.815392  
      35App    0.850865    71Ap     0.856550    72Ap     0.870940  
      36App    0.892204    73Ap     0.909467    37App    0.914803  
      74Ap     0.947806    75Ap     0.948257    76Ap     0.962253  
      38App    1.012356    77Ap     1.019001    39App    1.048293  
      78Ap     1.052825    79Ap     1.078947    40App    1.161792  
      80Ap     1.197083    81Ap     1.197727    41App    1.202537  
      82Ap     1.218633    42App    1.363513    83Ap     1.395151  
      84Ap     1.462045    85Ap     1.677234    43App    2.031404  
      86Ap     2.036060    44App    2.064608    87Ap     2.067244  
      45App    2.078999    88Ap     2.096728    89Ap     2.132268  
      46App    2.214704    90Ap     2.284188    47App    2.287184  
      91Ap     2.291869    92Ap     2.312088    93Ap     2.372234  
      48App    2.378914    94Ap     2.413095    49App    2.421754  
      95Ap     2.450563    96Ap     2.473468    50App    2.485717  
      51App    2.504877    52App    2.561270    97Ap     2.581521  
      53App    2.584923    98Ap     2.668806    99Ap     2.685606  
     100Ap     2.707517   101Ap     2.726416    54App    2.867654  
     102Ap     2.898840   103Ap     3.989706   104Ap     4.955436  
     105Ap     5.750123    55App    7.416982   106Ap     7.419758  
     107Ap     7.436045    56App    7.436322    57App    7.438719  
     108Ap     7.461731    58App    7.509634   109Ap     7.532332  
     110Ap     7.597103   111Ap     7.607859  

    Beta Occupied:                                                        

       1Ap  -133.559656     2Ap   -91.901067     3Ap   -91.901044  
       4Ap   -14.515920     1App  -11.545941     5Ap   -11.545859  
       6Ap   -11.545781     7Ap    -8.898090     8Ap    -8.897881  
       9Ap    -6.580344    10Ap    -6.579962    11Ap    -6.577949  
      12Ap    -6.577919     2App   -6.568682     3App   -6.568643  
      13Ap    -1.774018     4App   -0.983112    14Ap    -0.981883  
      15Ap    -0.980409    16Ap    -0.906293    17Ap    -0.686966  
      18Ap    -0.386903    19Ap    -0.377635     5App   -0.289282  
      20Ap    -0.247634  

    Beta Virtual:                                                         

      21Ap    -0.019907     6App    0.002203    22Ap     0.002644  
      23Ap     0.005682    24Ap     0.016451     7App    0.016970  
      25Ap     0.017265     8App    0.019937    26Ap     0.020848  
      27Ap     0.022412     9App    0.022958    28Ap     0.028728  
      29Ap     0.032765    10App    0.046989    30Ap     0.050978  
      31Ap     0.055744    11App    0.059304    32Ap     0.061831  
      12App    0.065042    13App    0.073770    33Ap     0.074678  
      34Ap     0.087876    35Ap     0.104283    36Ap     0.110109  
      37Ap     0.125703    14App    0.125789    38Ap     0.128608  
      39Ap     0.129630    15App    0.129696    40Ap     0.133877  
      16App    0.134981    41Ap     0.150300    42Ap     0.153792  
      17App    0.164163    18App    0.171847    43Ap     0.172108  
      44Ap     0.174535    19App    0.183763    20App    0.187116  
      45Ap     0.207578    46Ap     0.212243    47Ap     0.224271  
      21App    0.233745    48Ap     0.245240    49Ap     0.267061  
      50Ap     0.313722    51Ap     0.317307    52Ap     0.351906  
      22App    0.356529    53Ap     0.366879    54Ap     0.383857  
      23App    0.384534    24App    0.388642    25App    0.389658  
      55Ap     0.391532    56Ap     0.395667    26App    0.396031  
      27App    0.407418    57Ap     0.408614    58Ap     0.430936  
      59Ap     0.433712    60Ap     0.442862    28App    0.462594  
      61Ap     0.468800    29App    0.470023    30App    0.475467  
      62Ap     0.488988    63Ap     0.518478    64Ap     0.538518  
      31App    0.686389    65Ap     0.716923    66Ap     0.736528  
      32App    0.739678    33App    0.741863    67Ap     0.749445  
      68Ap     0.798398    69Ap     0.814391    34App    0.818286  
      70Ap     0.831406    71Ap     0.868857    35App    0.885481  
      72Ap     0.895477    73Ap     0.915074    36App    0.921883  
      37App    0.925272    74Ap     0.951516    75Ap     0.960372  
      76Ap     0.966090    38App    1.024777    77Ap     1.030040  
      78Ap     1.054749    39App    1.058869    79Ap     1.085289  
      40App    1.173968    80Ap     1.196788    81Ap     1.207197  
      41App    1.209105    82Ap     1.220723    42App    1.379681  
      83Ap     1.397183    84Ap     1.474943    85Ap     1.692660  
      43App    2.046626    86Ap     2.050779    44App    2.079653  
      87Ap     2.082267    45App    2.094926    88Ap     2.098899  
      89Ap     2.134468    46App    2.236760    90Ap     2.289032  
      91Ap     2.294020    47App    2.303963    92Ap     2.314875  
      93Ap     2.385268    48App    2.391628    94Ap     2.425149  
      49App    2.454124    95Ap     2.461903    96Ap     2.495824  
      50App    2.508722    51App    2.531931    52App    2.585820  
      97Ap     2.597716    53App    2.601196    98Ap     2.674330  
      99Ap     2.690107   100Ap     2.711997   101Ap     2.732225  
      54App    2.888754   102Ap     2.901551   103Ap     3.993207  
     104Ap     4.966605   105Ap     5.760462    55App    7.423179  
     106Ap     7.426081   107Ap     7.442576    56App    7.442842  
      57App    7.444776   108Ap     7.462809    58App    7.515593  
     109Ap     7.533212   110Ap     7.599043   111Ap     7.609743  

    Final Occupation by Irrep:
             Ap   App 
    DOCC [    20,    5 ]
    SOCC [     0,    1 ]

  @UHF Final Energy: -1394.31345338881511

   => Energetics <=

    Nuclear Repulsion Energy =            162.0340155766282351
    One-Electron Energy =               -2249.2848879240359565
    Two-Electron Energy =                 692.9374189585926160
    Total Energy =                      -1394.3134533888148781

  UHF NO Occupations:
  HONO-2 :   20 Ap 1.9974860
  HONO-1 :    5App 1.9869053
  HONO-0 :    6App 1.0000000
  LUNO+0 :    7App 0.0130947
  LUNO+1 :   21 Ap 0.0025140
  LUNO+2 :   22 Ap 0.0022668
  LUNO+3 :   23 Ap 0.0003117


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:    -1.8494      Y:     0.0002      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     6.6348      Y:    -0.0002      Z:     0.0000

  Dipole Moment: [e a0]
     X:     4.7854      Y:    -0.0001      Z:     0.0000     Total:     4.7854

  Dipole Moment: [D]
     X:    12.1633      Y:    -0.0002      Z:     0.0000     Total:    12.1633


*** tstop() called on c4-21.compute.lan at Fri Mar  5 15:12:33 2021
Module time:
	user time   =     237.11 seconds =       3.95 minutes
	system time =       1.65 seconds =       0.03 minutes
	total time  =         62 seconds =       1.03 minutes
Total time:
	user time   =     237.11 seconds =       3.95 minutes
	system time =       1.65 seconds =       0.03 minutes
	total time  =         62 seconds =       1.03 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  2
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [ 111   58 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 51033579 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on c4-21.compute.lan
*** at Fri Mar  5 15:14:12 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 2
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 Ap	   111	    15	    5	    0	    91	    0
	 App	   58	    4	    1	    1	    52	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1525.23179539253033

	Size of irrep 0 of <AB|CD> integrals:     29.387 (MW) /    235.098 (MB)
	Size of irrep 1 of <AB|CD> integrals:     22.392 (MW) /    179.135 (MB)
	Total:                                    51.779 (MW) /    414.233 (MB)

	Size of irrep 0 of <ab|cd> integrals:     29.954 (MW) /    239.630 (MB)
	Size of irrep 1 of <ab|cd> integrals:     23.261 (MW) /    186.091 (MB)
	Total:                                    53.215 (MW) /    425.720 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:    121.815 (MW) /    974.523 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     91.298 (MW) /    730.384 (MB)
	Total:                                   213.113 (MW) /   1704.907 (MB)

	Size of irrep 0 of <IA|BC> integrals:      6.141 (MW) /     49.125 (MB)
	Size of irrep 1 of <IA|BC> integrals:      4.183 (MW) /     33.465 (MB)
	Total:                                    10.324 (MW) /     82.590 (MB)

	Size of irrep 0 of <ia|bc> integrals:      5.634 (MW) /     45.070 (MB)
	Size of irrep 1 of <ia|bc> integrals:      3.434 (MW) /     27.472 (MB)
	Total:                                     9.068 (MW) /     72.542 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      6.192 (MW) /     49.534 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      4.271 (MW) /     34.169 (MB)
	Total:                                    10.463 (MW) /     83.703 (MB)

	Size of irrep 0 of <iA|bC> integrals:      5.596 (MW) /     44.766 (MB)
	Size of irrep 1 of <iA|bC> integrals:      3.354 (MW) /     26.830 (MB)
	Total:                                     8.950 (MW) /     71.597 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.298 (MW) /      2.384 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.143 (MW) /      1.147 (MB)
	Total:                                     0.441 (MW) /      3.531 (MB)

	Nuclear Rep. energy          =    162.03401557662824
	SCF energy                   =  -1394.31345338881511
	One-electron energy          =    -55.87479318001910
	Two-electron (AA) energy     =      6.08210240946487
	Two-electron (BB) energy     =      4.34725795182901
	Two-electron (AB) energy     =     14.32975924577270
	Two-electron energy          =     24.75911960706658
	Reference energy             =  -1394.31345338885467

*** tstop() called on c4-21.compute.lan at Fri Mar  5 15:16:02 2021
Module time:
	user time   =     281.26 seconds =       4.69 minutes
	system time =      31.64 seconds =       0.53 minutes
	total time  =        110 seconds =       1.83 minutes
Total time:
	user time   =     619.73 seconds =      10.33 minutes
	system time =      34.78 seconds =       0.58 minutes
	total time  =        271 seconds =       4.52 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  162.034015576628235
    SCF energy          (wfn)     = -1394.313453388815105
    Reference energy    (file100) = -1394.313453388854668

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
