
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 05:31PM

    Process ID: 174323
    Host:       c4-21.compute.lan
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3450598481878946
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.345059848187895    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.358627107842239    8.245e-02    0.015918    0.000000    0.000000    0.000000
     2        -0.369288045701370    2.599e-02    0.018542    0.000000    0.000000    0.000000
     3        -0.371475161475222    1.235e-02    0.022079    0.000000    0.000000    0.000000
     4        -0.371359722037262    3.433e-03    0.023157    0.000000    0.000000    0.000000
     5        -0.371324851849910    1.414e-03    0.023439    0.000000    0.000000    0.000000
     6        -0.371318473081099    6.113e-04    0.023526    0.000000    0.000000    0.000000
     7        -0.371315213509989    3.087e-04    0.023553    0.000000    0.000000    0.000000
     8        -0.371316346736727    1.659e-04    0.023558    0.000000    0.000000    0.000000
     9        -0.371319999046477    9.465e-05    0.023559    0.000000    0.000000    0.000000
    10        -0.371318576848128    5.122e-05    0.023561    0.000000    0.000000    0.000000
    11        -0.371318401098214    2.254e-05    0.023560    0.000000    0.000000    0.000000
    12        -0.371318026856276    1.095e-05    0.023561    0.000000    0.000000    0.000000
    13        -0.371317845709850    5.455e-06    0.023561    0.000000    0.000000    0.000000
    14        -0.371317841094271    2.986e-06    0.023561    0.000000    0.000000    0.000000
    15        -0.371317845365885    1.868e-06    0.023561    0.000000    0.000000    0.000000
    16        -0.371317845355693    1.049e-06    0.023561    0.000000    0.000000    0.000000
    17        -0.371317849677570    5.858e-07    0.023561    0.000000    0.000000    0.000000
    18        -0.371317850040514    2.806e-07    0.023561    0.000000    0.000000    0.000000
    19        -0.371317849855358    1.350e-07    0.023561    0.000000    0.000000    0.000000
    20        -0.371317850245596    7.457e-08    0.023561    0.000000    0.000000    0.000000
    21        -0.371317850153171    4.295e-08    0.023561    0.000000    0.000000    0.000000
    22        -0.371317850107890    2.397e-08    0.023561    0.000000    0.000000    0.000000
    23        -0.371317850063528    1.294e-08    0.023561    0.000000    0.000000    0.000000
    24        -0.371317850020505    7.765e-09    0.023561    0.000000    0.000000    0.000000
    25        -0.371317850033431    4.493e-09    0.023561    0.000000    0.000000    0.000000
    26        -0.371317850052863    2.647e-09    0.023561    0.000000    0.000000    0.000000
    27        -0.371317850054263    1.508e-09    0.023561    0.000000    0.000000    0.000000
    28        -0.371317850053626    9.459e-10    0.023561    0.000000    0.000000    0.000000
    29        -0.371317850052101    5.716e-10    0.023561    0.000000    0.000000    0.000000
    30        -0.371317850049744    2.840e-10    0.023561    0.000000    0.000000    0.000000
    31        -0.371317850049470    1.508e-10    0.023561    0.000000    0.000000    0.000000
    32        -0.371317850050145    7.958e-11    0.023561    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0250801408
              5 116         0.0132691353
              3  31         0.0126037955
              2  48         0.0125201077
              5 107        -0.0112394847
              6 101         0.0111589142
              5 102        -0.0099419583
              2  36         0.0094579944
              2  50        -0.0092424439
              2  28         0.0077866853

    Largest Tia Amplitudes:
              5 117        -0.0246289554
              5 107         0.0212020790
              5 103         0.0188157274
              5 109         0.0147892426
              5 116        -0.0140003999
              3  31         0.0134505225
              2  48         0.0112226298
              1  26        -0.0109122666
              5 108         0.0103963626
              2  29        -0.0101727789

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0150145497
      4   2  31  24         0.0134092501
      6   2 116  24        -0.0125011658
      6   2 106  29        -0.0110662741
      5   3 107  30         0.0103069094
      4   2  46  24        -0.0096673622
      6   2 116  29         0.0095442369
      5   2 116  44        -0.0093787122
      6   4 119  49         0.0092296256
      6   4 106  31        -0.0090018514

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0278122259
      5   2  97  26        -0.0227592272
      5   2  97  30         0.0197326897
      5   4  97  31         0.0168239734
      5   2  97  22         0.0156356191
      5   2  95  25        -0.0154328801
      5   2  97  15         0.0134783313
      4   2  31  25         0.0128055774
      5   2  95  26        -0.0126356767
      5   4  97  36         0.0114662140

    Largest TIjAb Amplitudes:
      2   5  24  97        -0.0363904053
      2   2  24  25        -0.0301002950
      6   5 106  97         0.0272885495
      2   2  24  26        -0.0238409171
      2   2  24  30         0.0209280549
      2   5  22  97        -0.0206677507
      6   5 116  97        -0.0204696519
      2   5  24  95        -0.0201490541
      2   5  15  97         0.0173529786
      2   5  29  97         0.0172310976

    SCF energy       (wfn)                    = -1394.313450354232828
    Reference energy (file100)                = -1394.313450354253291

    Opposite-spin MP2 correlation energy      =   -0.257372364185393
    Same-spin MP2 correlation energy          =   -0.087687484002501
    MP2 correlation energy                    =   -0.345059848187895
      * MP2 total energy                      = -1394.658510202441221

    Opposite-spin CCSD correlation energy     =   -0.289659924190931
    Same-spin CCSD correlation energy         =   -0.081657925859214
    CCSD correlation energy                   =   -0.371317850050145
      * CCSD total energy                     = -1394.684768204303509

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  162.031796569963063
    SCF energy          (wfn)                = -1394.313450354232828
    Reference energy    (file100)            = -1394.313450354253291
    CCSD energy         (file100)            =   -0.371317850050145
    Total CCSD energy   (file100)            = -1394.684768204303509

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000563560027163
    BBB (T) energy                             =   -0.000656576125222
    AAB (T) energy                             =   -0.010575022772900
    ABB (T) energy                             =   -0.010299421679653
    (T) energy                                   =   -0.022094580604937
      * CCSD(T) total energy                     = -1394.706862784908481

Stephenergy -1394.7068627849085
    Psi4 stopped on: Friday, 05 March 2021 05:40PM
    Psi4 wall time for execution: 0:08:33.40

*** Psi4 exiting successfully. Buy a developer a beer!
