
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:47PM

    Process ID: 79872
    Host:       d3-2.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S   -1.197984052194    1.038423514282    0.000000000000
S   -1.197713909162   -1.038252923061    0.000000000000
K    1.965814668057   -0.000139980385    0.000000000000
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on d3-2.compute.lan
*** at Fri Mar  5 14:47:57 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: cs
    Full point group: Cs

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S           -1.197984052194     1.038423514282     0.000000000000    31.972071174400
         S           -1.197713909162    -1.038252923061     0.000000000000    31.972071174400
         K            1.965814668057    -0.000139980385     0.000000000000    38.963706486400

  Running in cs symmetry.

  Rotational constants: A =      0.24452  B =      0.06957  C =      0.05416 [cm^-1]
  Rotational constants: A =   7330.58731  B =   2085.56654  C =   1623.63826 [MHz]
  Nuclear repulsion =  161.860932621467498

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A'       111     111       0       0       0       0
     A"        58      58       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1579695 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.18 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 2.3839898845E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.47810256631510   -1.39348e+03   0.00000e+00 
   @UHF iter   1: -1394.26871225972900   -7.90610e-01   1.99443e-03 DIIS
   @UHF iter   2: -1394.30781303320714   -3.91008e-02   7.12947e-04 DIIS
   @UHF iter   3: -1394.31208128209869   -4.26825e-03   2.20586e-04 DIIS
   @UHF iter   4: -1394.31304995724895   -9.68675e-04   9.43317e-05 DIIS
   @UHF iter   5: -1394.31325310101852   -2.03144e-04   2.46105e-05 DIIS
   @UHF iter   6: -1394.31327172171450   -1.86207e-05   7.26117e-06 DIIS
   @UHF iter   7: -1394.31327364012941   -1.91841e-06   2.83779e-06 DIIS
   @UHF iter   8: -1394.31327396632651   -3.26197e-07   1.45955e-06 DIIS
   @UHF iter   9: -1394.31327408110383   -1.14777e-07   8.30411e-07 DIIS
   @UHF iter  10: -1394.31327413382405   -5.27202e-08   4.41112e-07 DIIS
   @UHF iter  11: -1394.31327415136047   -1.75364e-08   2.63891e-07 DIIS
   @UHF iter  12: -1394.31327415846704   -7.10656e-09   1.39398e-07 DIIS
   @UHF iter  13: -1394.31327416006411   -1.59707e-09   5.28839e-08 DIIS
   @UHF iter  14: -1394.31327416025329   -1.89175e-10   1.98893e-08 DIIS
   @UHF iter  15: -1394.31327416027489   -2.16005e-11   1.05244e-08 DIIS
   @UHF iter  16: -1394.31327416028353   -8.64020e-12   7.70612e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   3.676924487E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.867692449E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1Ap  -133.560095     2Ap   -91.906452     3Ap   -91.906434  
       4Ap   -14.516339     1App  -11.546358     5Ap   -11.546275  
       6Ap   -11.546201     7Ap    -8.903962     8Ap    -8.903791  
       2App   -6.592948     3App   -6.592922     9Ap    -6.582842  
      10Ap    -6.582474    11Ap    -6.581286    12Ap    -6.581260  
      13Ap    -1.774265     4App   -0.983349    14Ap    -0.982137  
      15Ap    -0.981671    16Ap    -0.944508    17Ap    -0.757328  
       5App   -0.413827    18Ap    -0.402648    19Ap    -0.385955  
       6App   -0.295814    20Ap    -0.260341  

    Alpha Virtual:                                                        

      21Ap    -0.020017     7App    0.002133    22Ap     0.002593  
      23Ap     0.005650    24Ap     0.016432     8App    0.017129  
      25Ap     0.017250     9App    0.019842    26Ap     0.020772  
      27Ap     0.022365    10App    0.022872    28Ap     0.028735  
      29Ap     0.032801    30Ap     0.050956    11App    0.051084  
      31Ap     0.055463    12App    0.058823    32Ap     0.061839  
      13App    0.073491    33Ap     0.074398    34Ap     0.088203  
      35Ap     0.104345    36Ap     0.108388    37Ap     0.125446  
      14App    0.125611    38Ap     0.128633    39Ap     0.128718  
      15App    0.129769    16App    0.133108    40Ap     0.133801  
      41Ap     0.150339    17App    0.152606    42Ap     0.153555  
      18App    0.167010    43Ap     0.170639    44Ap     0.174797  
      19App    0.178395    20App    0.186190    45Ap     0.206815  
      46Ap     0.207520    47Ap     0.221354    21App    0.233381  
      48Ap     0.244275    49Ap     0.267626    50Ap     0.310423  
      51Ap     0.310661    22App    0.337655    52Ap     0.350614  
      53Ap     0.363107    23App    0.375493    24App    0.381632  
      54Ap     0.383384    25App    0.386191    55Ap     0.391395  
      56Ap     0.391979    26App    0.393866    57Ap     0.406164  
      27App    0.407100    58Ap     0.428052    59Ap     0.430904  
      60Ap     0.439697    28App    0.453019    29App    0.456816  
      61Ap     0.462658    30App    0.466607    62Ap     0.487812  
      63Ap     0.514705    64Ap     0.537946    31App    0.666644  
      32App    0.703511    65Ap     0.709232    33App    0.711265  
      66Ap     0.730767    67Ap     0.747308    68Ap     0.785892  
      34App    0.801307    69Ap     0.813983    70Ap     0.815214  
      35App    0.850954    71Ap     0.856803    72Ap     0.871103  
      36App    0.892423    73Ap     0.909168    37App    0.914952  
      74Ap     0.947712    75Ap     0.947788    76Ap     0.961927  
      38App    1.012194    77Ap     1.019082    39App    1.048234  
      78Ap     1.052287    79Ap     1.079094    40App    1.162015  
      80Ap     1.197159    81Ap     1.198013    41App    1.202750  
      82Ap     1.218649    42App    1.363728    83Ap     1.395329  
      84Ap     1.462314    85Ap     1.677377    43App    2.031587  
      86Ap     2.036210    44App    2.064649    87Ap     2.067404  
      45App    2.079110    88Ap     2.096941    89Ap     2.132326  
      46App    2.214823    90Ap     2.284178    47App    2.287342  
      91Ap     2.291911    92Ap     2.312254    93Ap     2.372343  
      48App    2.378939    94Ap     2.413063    49App    2.421881  
      95Ap     2.450353    96Ap     2.473608    50App    2.485827  
      51App    2.504663    52App    2.561494    97Ap     2.581750  
      53App    2.585133    98Ap     2.668871    99Ap     2.685928  
     100Ap     2.707586   101Ap     2.726918    54App    2.868051  
     102Ap     2.899237   103Ap     3.990197   104Ap     4.955011  
     105Ap     5.750102    55App    7.417166   106Ap     7.419956  
     107Ap     7.436248    56App    7.436452    57App    7.438812  
     108Ap     7.461956    58App    7.509873   109Ap     7.532523  
     110Ap     7.597366   111Ap     7.607993  

    Beta Occupied:                                                        

       1Ap  -133.560117     2Ap   -91.900862     3Ap   -91.900846  
       4Ap   -14.516369     1App  -11.546391     5Ap   -11.546310  
       6Ap   -11.546231     7Ap    -8.897886     8Ap    -8.897677  
       9Ap    -6.580141    10Ap    -6.579759    11Ap    -6.577742  
      12Ap    -6.577717     2App   -6.568478     3App   -6.568441  
      13Ap    -1.774425     4App   -0.983507    14Ap    -0.982283  
      15Ap    -0.980749    16Ap    -0.906175    17Ap    -0.686711  
      18Ap    -0.386725    19Ap    -0.377419     5App   -0.289099  
      20Ap    -0.247335  

    Beta Virtual:                                                         

      21Ap    -0.020028     6App    0.002163    22Ap     0.002606  
      23Ap     0.005638    24Ap     0.016427     7App    0.016960  
      25Ap     0.017250     8App    0.019884    26Ap     0.020797  
      27Ap     0.022413     9App    0.022964    28Ap     0.028736  
      29Ap     0.032711    10App    0.047012    30Ap     0.050923  
      31Ap     0.055731    11App    0.059277    32Ap     0.061806  
      12App    0.065163    13App    0.073673    33Ap     0.074589  
      34Ap     0.087864    35Ap     0.104130    36Ap     0.110091  
      37Ap     0.125644    14App    0.125727    38Ap     0.128593  
      39Ap     0.129565    15App    0.129691    40Ap     0.133844  
      16App    0.134945    41Ap     0.150201    42Ap     0.153799  
      17App    0.163965    18App    0.171840    43Ap     0.172197  
      44Ap     0.174480    19App    0.183794    20App    0.186876  
      45Ap     0.207476    46Ap     0.212223    47Ap     0.224242  
      21App    0.233591    48Ap     0.244878    49Ap     0.266796  
      50Ap     0.313227    51Ap     0.317285    52Ap     0.351871  
      22App    0.356580    53Ap     0.367258    54Ap     0.383688  
      23App    0.384303    24App    0.388459    25App    0.389426  
      55Ap     0.391291    26App    0.395754    56Ap     0.395956  
      27App    0.407141    57Ap     0.408538    58Ap     0.430774  
      59Ap     0.433437    60Ap     0.442745    28App    0.462652  
      61Ap     0.468497    29App    0.470136    30App    0.475352  
      62Ap     0.488684    63Ap     0.518317    64Ap     0.538683  
      31App    0.686138    65Ap     0.716981    66Ap     0.736544  
      32App    0.739797    33App    0.741885    67Ap     0.749690  
      68Ap     0.798773    69Ap     0.814237    34App    0.818358  
      70Ap     0.831179    71Ap     0.869152    35App    0.885590  
      72Ap     0.895708    73Ap     0.914634    36App    0.922035  
      37App    0.925489    74Ap     0.951412    75Ap     0.959708  
      76Ap     0.965970    38App    1.024611    77Ap     1.030124  
      78Ap     1.054277    39App    1.058804    79Ap     1.085438  
      40App    1.174191    80Ap     1.196858    81Ap     1.207488  
      41App    1.209318    82Ap     1.220739    42App    1.379899  
      83Ap     1.397363    84Ap     1.475213    85Ap     1.692805  
      43App    2.046811    86Ap     2.050924    44App    2.079687  
      87Ap     2.082423    45App    2.095039    88Ap     2.099121  
      89Ap     2.134530    46App    2.236893    90Ap     2.289017  
      91Ap     2.294068    47App    2.304120    92Ap     2.315058  
      93Ap     2.385380    48App    2.391649    94Ap     2.425024  
      49App    2.454284    95Ap     2.461769    96Ap     2.495962  
      50App    2.508827    51App    2.531700    52App    2.586078  
      97Ap     2.597935    53App    2.601372    98Ap     2.674389  
      99Ap     2.690428   100Ap     2.712085   101Ap     2.732733  
      54App    2.889148   102Ap     2.901949   103Ap     3.993698  
     104Ap     4.966181   105Ap     5.760443    55App    7.423363  
     106Ap     7.426275   107Ap     7.442779    56App    7.442972  
      57App    7.444868   108Ap     7.463038    58App    7.515832  
     109Ap     7.533403   110Ap     7.599306   111Ap     7.609877  

    Final Occupation by Irrep:
             Ap   App 
    DOCC [    20,    5 ]
    SOCC [     0,    1 ]

  @UHF Final Energy: -1394.31327416028353

   => Energetics <=

    Nuclear Repulsion Energy =            161.8609326214674979
    One-Electron Energy =               -2248.9375354747753590
    Two-Electron Energy =                 692.7633286930243912
    Total Energy =                      -1394.3132741602835267

  UHF NO Occupations:
  HONO-2 :   20 Ap 1.9974859
  HONO-1 :    5App 1.9869076
  HONO-0 :    6App 1.0000000
  LUNO+0 :    7App 0.0130924
  LUNO+1 :   21 Ap 0.0025141
  LUNO+2 :   22 Ap 0.0022671
  LUNO+3 :   23 Ap 0.0003127


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:    -1.8532      Y:     0.0001      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     6.6523      Y:    -0.0002      Z:     0.0000

  Dipole Moment: [e a0]
     X:     4.7990      Y:    -0.0001      Z:     0.0000     Total:     4.7990

  Dipole Moment: [D]
     X:    12.1979      Y:    -0.0003      Z:     0.0000     Total:    12.1979


*** tstop() called on d3-2.compute.lan at Fri Mar  5 14:49:05 2021
Module time:
	user time   =     262.38 seconds =       4.37 minutes
	system time =       3.77 seconds =       0.06 minutes
	total time  =         68 seconds =       1.13 minutes
Total time:
	user time   =     262.38 seconds =       4.37 minutes
	system time =       3.77 seconds =       0.06 minutes
	total time  =         68 seconds =       1.13 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  2
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [ 111   58 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 50999202 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on d3-2.compute.lan
*** at Fri Mar  5 14:51:12 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 2
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 Ap	   111	    15	    5	    0	    91	    0
	 App	   58	    4	    1	    1	    52	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1525.05238313498307

	Size of irrep 0 of <AB|CD> integrals:     29.387 (MW) /    235.098 (MB)
	Size of irrep 1 of <AB|CD> integrals:     22.392 (MW) /    179.135 (MB)
	Total:                                    51.779 (MW) /    414.233 (MB)

	Size of irrep 0 of <ab|cd> integrals:     29.954 (MW) /    239.630 (MB)
	Size of irrep 1 of <ab|cd> integrals:     23.261 (MW) /    186.091 (MB)
	Total:                                    53.215 (MW) /    425.720 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:    121.815 (MW) /    974.523 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     91.298 (MW) /    730.384 (MB)
	Total:                                   213.113 (MW) /   1704.907 (MB)

	Size of irrep 0 of <IA|BC> integrals:      6.141 (MW) /     49.125 (MB)
	Size of irrep 1 of <IA|BC> integrals:      4.183 (MW) /     33.465 (MB)
	Total:                                    10.324 (MW) /     82.590 (MB)

	Size of irrep 0 of <ia|bc> integrals:      5.634 (MW) /     45.070 (MB)
	Size of irrep 1 of <ia|bc> integrals:      3.434 (MW) /     27.472 (MB)
	Total:                                     9.068 (MW) /     72.542 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      6.192 (MW) /     49.534 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      4.271 (MW) /     34.169 (MB)
	Total:                                    10.463 (MW) /     83.703 (MB)

	Size of irrep 0 of <iA|bC> integrals:      5.596 (MW) /     44.766 (MB)
	Size of irrep 1 of <iA|bC> integrals:      3.354 (MW) /     26.830 (MB)
	Total:                                     8.950 (MW) /     71.597 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.298 (MW) /      2.384 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.143 (MW) /      1.147 (MB)
	Total:                                     0.441 (MW) /      3.531 (MB)

	Nuclear Rep. energy          =    161.86093262146750
	SCF energy                   =  -1394.31327416028353
	One-electron energy          =    -55.88976192351459
	Two-electron (AA) energy     =      6.08501980343490
	Two-electron (BB) energy     =      4.34778629143358
	Two-electron (AB) energy     =     14.33513218186102
	Two-electron energy          =     24.76793827672951
	Reference energy             =  -1394.31327416030058

*** tstop() called on d3-2.compute.lan at Fri Mar  5 14:53:15 2021
Module time:
	user time   =     449.67 seconds =       7.49 minutes
	system time =      36.35 seconds =       0.61 minutes
	total time  =        123 seconds =       2.05 minutes
Total time:
	user time   =     841.71 seconds =      14.03 minutes
	system time =      41.94 seconds =       0.70 minutes
	total time  =        318 seconds =       5.30 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  161.860932621467498
    SCF energy          (wfn)     = -1394.313274160283527
    Reference energy    (file100) = -1394.313274160300580

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
