
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 05:15PM

    Process ID: 257364
    Host:       c5-8.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S   -1.195442717505    1.038562792419    0.000000000000
S   -1.195573831545   -1.038542863235    0.000000000000
K    1.961973286912   -0.000016353098    0.000000000000
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on c5-8.compute.lan
*** at Fri Mar  5 17:15:00 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: cs
    Full point group: Cs

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S           -1.195442717505     1.038562792419     0.000000000000    31.972071174400
         S           -1.195573831545    -1.038542863235     0.000000000000    31.972071174400
         K            1.961973286912    -0.000016353098     0.000000000000    38.963706486400

  Running in cs symmetry.

  Rotational constants: A =      0.24442  B =      0.06984  C =      0.05432 [cm^-1]
  Rotational constants: A =   7327.55771  B =   2093.74131  C =   1628.43895 [MHz]
  Nuclear repulsion =  162.016241877232176

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A'       111     111       0       0       0       0
     A"        58      58       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1579713 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.18 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 2.3844072738E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.47800763209193   -1.39348e+03   0.00000e+00 
   @UHF iter   1: -1394.26888287491079   -7.90875e-01   1.99479e-03 DIIS
   @UHF iter   2: -1394.30796457887686   -3.90817e-02   7.13378e-04 DIIS
   @UHF iter   3: -1394.31223690565662   -4.27233e-03   2.20597e-04 DIIS
   @UHF iter   4: -1394.31320503741767   -9.68132e-04   9.43325e-05 DIIS
   @UHF iter   5: -1394.31340834239518   -2.03305e-04   2.46024e-05 DIIS
   @UHF iter   6: -1394.31342694660452   -1.86042e-05   7.27170e-06 DIIS
   @UHF iter   7: -1394.31342885724052   -1.91064e-06   2.90039e-06 DIIS
   @UHF iter   8: -1394.31342917995562   -3.22715e-07   1.55677e-06 DIIS
   @UHF iter   9: -1394.31342929629318   -1.16338e-07   9.16116e-07 DIIS
   @UHF iter  10: -1394.31342934605868   -4.97655e-08   5.67278e-07 DIIS
   @UHF iter  11: -1394.31342936965302   -2.35943e-08   3.39223e-07 DIIS
   @UHF iter  12: -1394.31342938105104   -1.13980e-08   1.75998e-07 DIIS
   @UHF iter  13: -1394.31342938459761   -3.54657e-09   5.41135e-08 DIIS
   @UHF iter  14: -1394.31342938483158   -2.33968e-10   1.99709e-08 DIIS
   @UHF iter  15: -1394.31342938485591   -2.43290e-11   1.13641e-08 DIIS
   @UHF iter  16: -1394.31342938486659   -1.06866e-11   8.55398e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   3.677515835E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.867751583E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1Ap  -133.559665     2Ap   -91.906650     3Ap   -91.906638  
       4Ap   -14.515921     1App  -11.545938     5Ap   -11.545855  
       6Ap   -11.545781     7Ap    -8.904162     8Ap    -8.903992  
       2App   -6.593147     3App   -6.593125     9Ap    -6.583041  
      10Ap    -6.582674    11Ap    -6.581484    12Ap    -6.581460  
      13Ap    -1.773885     4App   -0.982979    14Ap    -0.981763  
      15Ap    -0.981403    16Ap    -0.944536    17Ap    -0.757582  
       5App   -0.413994    18Ap    -0.402789    19Ap    -0.386137  
       6App   -0.296055    20Ap    -0.260632  

    Alpha Virtual:                                                        

      21Ap    -0.019904     7App    0.002170    22Ap     0.002628  
      23Ap     0.005691    24Ap     0.016455     8App    0.017140  
      25Ap     0.017263     9App    0.019892    26Ap     0.020819  
      27Ap     0.022363    10App    0.022865    28Ap     0.028727  
      29Ap     0.032852    30Ap     0.051008    11App    0.051136  
      31Ap     0.055474    12App    0.058848    32Ap     0.061863  
      13App    0.073580    33Ap     0.074478    34Ap     0.088213  
      35Ap     0.104490    36Ap     0.108396    37Ap     0.125498  
      14App    0.125668    38Ap     0.128645    39Ap     0.128774  
      15App    0.129773    16App    0.133147    40Ap     0.133831  
      41Ap     0.150435    17App    0.152713    42Ap     0.153541  
      18App    0.167035    43Ap     0.170546    44Ap     0.174850  
      19App    0.178456    20App    0.186386    45Ap     0.206745  
      46Ap     0.207615    47Ap     0.221450    21App    0.233517  
      48Ap     0.244600    49Ap     0.267873    50Ap     0.310678  
      51Ap     0.310870    22App    0.337536    52Ap     0.350657  
      53Ap     0.362739    23App    0.375746    24App    0.381773  
      54Ap     0.383534    25App    0.386386    55Ap     0.391612  
      56Ap     0.391681    26App    0.394158    57Ap     0.406255  
      27App    0.407356    58Ap     0.428263    59Ap     0.431045  
      60Ap     0.439834    28App    0.452915    29App    0.456756  
      61Ap     0.462989    30App    0.466724    62Ap     0.488088  
      63Ap     0.514846    64Ap     0.537792    31App    0.666889  
      32App    0.703419    65Ap     0.709188    33App    0.711249  
      66Ap     0.730756    67Ap     0.747024    68Ap     0.785654  
      34App    0.801255    69Ap     0.814089    70Ap     0.815376  
      35App    0.850861    71Ap     0.856562    72Ap     0.870943  
      36App    0.892190    73Ap     0.909452    37App    0.914797  
      74Ap     0.947771    75Ap     0.948240    76Ap     0.962215  
      38App    1.012342    77Ap     1.018973    39App    1.048275  
      78Ap     1.052794    79Ap     1.078920    40App    1.161771  
      80Ap     1.197054    81Ap     1.197683    41App    1.202522  
      82Ap     1.218592    42App    1.363503    83Ap     1.395138  
      84Ap     1.461995    85Ap     1.677220    43App    2.031404  
      86Ap     2.036063    44App    2.064598    87Ap     2.067255  
      45App    2.078995    88Ap     2.096725    89Ap     2.132320  
      46App    2.214713    90Ap     2.284223    47App    2.287211  
      91Ap     2.291841    92Ap     2.312114    93Ap     2.372268  
      48App    2.378960    94Ap     2.413103    49App    2.421760  
      95Ap     2.450555    96Ap     2.473461    50App    2.485707  
      51App    2.504861    52App    2.561210    97Ap     2.581475  
      53App    2.584878    98Ap     2.668752    99Ap     2.685589  
     100Ap     2.707460   101Ap     2.726229    54App    2.867551  
     102Ap     2.898745   103Ap     3.989526   104Ap     4.955216  
     105Ap     5.750088    55App    7.416982   106Ap     7.419761  
     107Ap     7.436047    56App    7.436320    57App    7.438714  
     108Ap     7.461734    58App    7.509614   109Ap     7.532303  
     110Ap     7.597045   111Ap     7.607897  

    Beta Occupied:                                                        

       1Ap  -133.559688     2Ap   -91.901061     3Ap   -91.901050  
       4Ap   -14.515951     1App  -11.545972     5Ap   -11.545890  
       6Ap   -11.545812     7Ap    -8.898086     8Ap    -8.897878  
       9Ap    -6.580340    10Ap    -6.579959    11Ap    -6.577942  
      12Ap    -6.577919     2App   -6.568677     3App   -6.568641  
      13Ap    -1.774046     4App   -0.983139    14Ap    -0.981910  
      15Ap    -0.980432    16Ap    -0.906243    17Ap    -0.686969  
      18Ap    -0.386875    19Ap    -0.377605     5App   -0.289243  
      20Ap    -0.247633  

    Beta Virtual:                                                         

      21Ap    -0.019915     6App    0.002200    22Ap     0.002641  
      23Ap     0.005679    24Ap     0.016450     7App    0.016969  
      25Ap     0.017264     8App    0.019933    26Ap     0.020844  
      27Ap     0.022412     9App    0.022958    28Ap     0.028728  
      29Ap     0.032762    10App    0.046986    30Ap     0.050975  
      31Ap     0.055743    11App    0.059302    32Ap     0.061829  
      12App    0.065037    13App    0.073763    33Ap     0.074672  
      34Ap     0.087875    35Ap     0.104273    36Ap     0.110104  
      37Ap     0.125699    14App    0.125784    38Ap     0.128607  
      39Ap     0.129625    15App    0.129696    40Ap     0.133876  
      16App    0.134978    41Ap     0.150294    42Ap     0.153792  
      17App    0.164148    18App    0.171849    43Ap     0.172107  
      44Ap     0.174530    19App    0.183763    20App    0.187100  
      45Ap     0.207571    46Ap     0.212225    47Ap     0.224255  
      21App    0.233735    48Ap     0.245214    49Ap     0.267044  
      50Ap     0.313690    51Ap     0.317296    52Ap     0.351904  
      22App    0.356525    53Ap     0.366908    54Ap     0.383845  
      23App    0.384519    24App    0.388628    25App    0.389641  
      55Ap     0.391516    56Ap     0.395683    26App    0.396012  
      27App    0.407399    57Ap     0.408612    58Ap     0.430923  
      59Ap     0.433691    60Ap     0.442854    28App    0.462602  
      61Ap     0.468771    29App    0.470028    30App    0.475454  
      62Ap     0.488970    63Ap     0.518454    64Ap     0.538518  
      31App    0.686386    65Ap     0.716940    66Ap     0.736536  
      32App    0.739679    33App    0.741860    67Ap     0.749469  
      68Ap     0.798430    69Ap     0.814358    34App    0.818300  
      70Ap     0.831390    71Ap     0.868875    35App    0.885478  
      72Ap     0.895483    73Ap     0.915048    36App    0.921877  
      37App    0.925260    74Ap     0.951480    75Ap     0.960344  
      76Ap     0.966063    38App    1.024763    77Ap     1.030012  
      78Ap     1.054723    39App    1.058850    79Ap     1.085262  
      40App    1.173947    80Ap     1.196758    81Ap     1.207149  
      41App    1.209089    82Ap     1.220686    42App    1.379669  
      83Ap     1.397170    84Ap     1.474891    85Ap     1.692648  
      43App    2.046627    86Ap     2.050782    44App    2.079644  
      87Ap     2.082279    45App    2.094923    88Ap     2.098898  
      89Ap     2.134519    46App    2.236767    90Ap     2.289067  
      91Ap     2.293992    47App    2.303989    92Ap     2.314903  
      93Ap     2.385305    48App    2.391676    94Ap     2.425155  
      49App    2.454135    95Ap     2.461897    96Ap     2.495817  
      50App    2.508714    51App    2.531913    52App    2.585765  
      97Ap     2.597669    53App    2.601149    98Ap     2.674278  
      99Ap     2.690093   100Ap     2.711940   101Ap     2.732038  
      54App    2.888652   102Ap     2.901456   103Ap     3.993029  
     104Ap     4.966385   105Ap     5.760428    55App    7.423179  
     106Ap     7.426084   107Ap     7.442579    56App    7.442841  
      57App    7.444772   108Ap     7.462812    58App    7.515573  
     109Ap     7.533183   110Ap     7.598984   111Ap     7.609782  

    Final Occupation by Irrep:
             Ap   App 
    DOCC [    20,    5 ]
    SOCC [     0,    1 ]

  @UHF Final Energy: -1394.31342938486659

   => Energetics <=

    Nuclear Repulsion Energy =            162.0162418772321757
    One-Electron Energy =               -2249.2490930762551216
    Two-Electron Energy =                 692.9194218141562942
    Total Energy =                      -1394.3134293848668221

  UHF NO Occupations:
  HONO-2 :   20 Ap 1.9974861
  HONO-1 :    5App 1.9869027
  HONO-0 :    6App 1.0000000
  LUNO+0 :    7App 0.0130973
  LUNO+1 :   21 Ap 0.0025139
  LUNO+2 :   22 Ap 0.0022668
  LUNO+3 :   23 Ap 0.0003117


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:    -1.8496      Y:     0.0000      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     6.6359      Y:    -0.0002      Z:     0.0000

  Dipole Moment: [e a0]
     X:     4.7863      Y:    -0.0002      Z:     0.0000     Total:     4.7863

  Dipole Moment: [D]
     X:    12.1656      Y:    -0.0004      Z:     0.0000     Total:    12.1656


*** tstop() called on c5-8.compute.lan at Fri Mar  5 17:16:00 2021
Module time:
	user time   =     227.99 seconds =       3.80 minutes
	system time =       1.90 seconds =       0.03 minutes
	total time  =         60 seconds =       1.00 minutes
Total time:
	user time   =     227.99 seconds =       3.80 minutes
	system time =       1.90 seconds =       0.03 minutes
	total time  =         60 seconds =       1.00 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  2
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [ 111   58 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 51025924 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on c5-8.compute.lan
*** at Fri Mar  5 17:17:43 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 2
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 Ap	   111	    15	    5	    0	    91	    0
	 App	   58	    4	    1	    1	    52	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1525.21402727482700

	Size of irrep 0 of <AB|CD> integrals:     29.387 (MW) /    235.098 (MB)
	Size of irrep 1 of <AB|CD> integrals:     22.392 (MW) /    179.135 (MB)
	Total:                                    51.779 (MW) /    414.233 (MB)

	Size of irrep 0 of <ab|cd> integrals:     29.954 (MW) /    239.630 (MB)
	Size of irrep 1 of <ab|cd> integrals:     23.261 (MW) /    186.091 (MB)
	Total:                                    53.215 (MW) /    425.720 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:    121.815 (MW) /    974.523 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     91.298 (MW) /    730.384 (MB)
	Total:                                   213.113 (MW) /   1704.907 (MB)

	Size of irrep 0 of <IA|BC> integrals:      6.141 (MW) /     49.125 (MB)
	Size of irrep 1 of <IA|BC> integrals:      4.183 (MW) /     33.465 (MB)
	Total:                                    10.324 (MW) /     82.590 (MB)

	Size of irrep 0 of <ia|bc> integrals:      5.634 (MW) /     45.070 (MB)
	Size of irrep 1 of <ia|bc> integrals:      3.434 (MW) /     27.472 (MB)
	Total:                                     9.068 (MW) /     72.542 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      6.192 (MW) /     49.534 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      4.271 (MW) /     34.169 (MB)
	Total:                                    10.463 (MW) /     83.703 (MB)

	Size of irrep 0 of <iA|bC> integrals:      5.596 (MW) /     44.766 (MB)
	Size of irrep 1 of <iA|bC> integrals:      3.354 (MW) /     26.830 (MB)
	Total:                                     8.950 (MW) /     71.597 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.298 (MW) /      2.384 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.143 (MW) /      1.147 (MB)
	Total:                                     0.441 (MW) /      3.531 (MB)

	Nuclear Rep. energy          =    162.01624187723218
	SCF energy                   =  -1394.31342938486659
	One-electron energy          =    -55.87499478610914
	Two-electron (AA) energy     =      6.08224479765329
	Two-electron (BB) energy     =      4.34716119090132
	Two-electron (AB) energy     =     14.32994481026327
	Two-electron energy          =     24.75935079881787
	Reference energy             =  -1394.31342938488615

*** tstop() called on c5-8.compute.lan at Fri Mar  5 17:19:32 2021
Module time:
	user time   =     197.58 seconds =       3.29 minutes
	system time =      31.41 seconds =       0.52 minutes
	total time  =        109 seconds =       1.82 minutes
Total time:
	user time   =     531.54 seconds =       8.86 minutes
	system time =      34.84 seconds =       0.58 minutes
	total time  =        272 seconds =       4.53 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  162.016241877232176
    SCF energy          (wfn)     = -1394.313429384866595
    Reference energy    (file100) = -1394.313429384886149

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
