
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:28PM

    Process ID: 217731
    Host:       c5-20.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S   -1.178344525596    1.029830556762    0.000000000000
S   -1.177149152742   -1.029352399032    0.000000000000
K    1.932824629016   -0.000392357256    0.000000000000
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on c5-20.compute.lan
*** at Fri Mar  5 14:28:53 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: cs
    Full point group: Cs

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S           -1.178344525596     1.029830556762     0.000000000000    31.972071174400
         S           -1.177149152742    -1.029352399032     0.000000000000    31.972071174400
         K            1.932824629016    -0.000392357256     0.000000000000    38.963706486400

  Running in cs symmetry.

  Rotational constants: A =      0.24869  B =      0.07196  C =      0.05581 [cm^-1]
  Rotational constants: A =   7455.67182  B =   2157.36771  C =   1673.20914 [MHz]
  Nuclear repulsion =  163.982887888640619

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A'       111     111       0       0       0       0
     A"        58      58       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1579964 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.20 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 2.2749267027E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.50481886112334   -1.39350e+03   0.00000e+00 
   @UHF iter   1: -1394.27099057973646   -7.66172e-01   2.00818e-03 DIIS
   @UHF iter   2: -1394.31041216723156   -3.94216e-02   7.19845e-04 DIIS
   @UHF iter   3: -1394.31474259940001   -4.33043e-03   2.22006e-04 DIIS
   @UHF iter   4: -1394.31570656931967   -9.63970e-04   9.44890e-05 DIIS
   @UHF iter   5: -1394.31590996659907   -2.03397e-04   2.46287e-05 DIIS
   @UHF iter   6: -1394.31592848552214   -1.85189e-05   7.20465e-06 DIIS
   @UHF iter   7: -1394.31593033939907   -1.85388e-06   2.82338e-06 DIIS
   @UHF iter   8: -1394.31593064864046   -3.09241e-07   1.45834e-06 DIIS
   @UHF iter   9: -1394.31593075975934   -1.11119e-07   8.36123e-07 DIIS
   @UHF iter  10: -1394.31593080829657   -4.85372e-08   4.80500e-07 DIIS
   @UHF iter  11: -1394.31593082421523   -1.59187e-08   3.18063e-07 DIIS
   @UHF iter  12: -1394.31593083303073   -8.81550e-09   1.64594e-07 DIIS
   @UHF iter  13: -1394.31593083602388   -2.99315e-09   5.51166e-08 DIIS
   @UHF iter  14: -1394.31593083626331   -2.39424e-10   2.61420e-08 DIIS
   @UHF iter  15: -1394.31593083631174   -4.84306e-11   1.97722e-08 DIIS
   @UHF iter  16: -1394.31593083635403   -4.22915e-11   1.63525e-08 DIIS
   @UHF iter  17: -1394.31593083639132   -3.72893e-11   1.34371e-08 DIIS
   @UHF iter  18: -1394.31593083643929   -4.79758e-11   8.15963e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   3.619942671E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.861994267E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1Ap  -133.556268     2Ap   -91.906536     3Ap   -91.906459  
       4Ap   -14.512617     1App  -11.542624     5Ap   -11.542534  
       6Ap   -11.542467     7Ap    -8.904364     8Ap    -8.904169  
       2App   -6.593353     3App   -6.593262     9Ap    -6.583302  
      10Ap    -6.582893    11Ap    -6.581718    12Ap    -6.581644  
      13Ap    -1.770901     4App   -0.980083    14Ap    -0.979954  
      15Ap    -0.978832    16Ap    -0.948647    17Ap    -0.756941  
       5App   -0.417019    18Ap    -0.406285    19Ap    -0.389412  
       6App   -0.295432    20Ap    -0.260463  

    Alpha Virtual:                                                        

      21Ap    -0.019050     7App    0.002442    22Ap     0.002896  
      23Ap     0.006001    24Ap     0.016619     8App    0.017220  
      25Ap     0.017371     9App    0.020255    26Ap     0.021163  
      27Ap     0.022386    10App    0.022812    28Ap     0.028640  
      29Ap     0.033252    30Ap     0.051392    11App    0.051534  
      31Ap     0.055572    12App    0.059000    32Ap     0.062048  
      13App    0.074237    33Ap     0.075119    34Ap     0.088271  
      35Ap     0.105530    36Ap     0.109073    37Ap     0.125937  
      14App    0.126096    38Ap     0.128689    39Ap     0.129344  
      15App    0.129770    16App    0.133418    40Ap     0.133934  
      41Ap     0.151006    42Ap     0.153489    17App    0.153526  
      18App    0.167027    43Ap     0.170804    44Ap     0.175379  
      19App    0.179044    20App    0.187878    45Ap     0.208318  
      46Ap     0.209056    47Ap     0.223014    21App    0.234546  
      48Ap     0.247377    49Ap     0.269480    50Ap     0.311764  
      51Ap     0.314137    22App    0.337369    52Ap     0.351075  
      53Ap     0.359236    23App    0.377601    24App    0.383120  
      54Ap     0.384817    25App    0.387882    55Ap     0.389843  
      56Ap     0.393207    26App    0.396427    57Ap     0.406801  
      27App    0.409116    58Ap     0.430331    59Ap     0.432266  
      60Ap     0.441046    28App    0.452497    29App    0.455912  
      61Ap     0.466467    30App    0.468179    62Ap     0.489869  
      63Ap     0.517529    64Ap     0.537809    31App    0.668700  
      32App    0.701994    65Ap     0.707306    33App    0.711655  
      66Ap     0.729822    67Ap     0.743191    68Ap     0.783689  
      34App    0.799996    69Ap     0.816992    70Ap     0.817445  
      35App    0.851356    71Ap     0.854539    72Ap     0.870644  
      36App    0.893951    73Ap     0.910637    37App    0.915660  
      74Ap     0.950249    75Ap     0.951889    76Ap     0.966393  
      38App    1.013794    77Ap     1.022337    39App    1.050284  
      78Ap     1.056974    79Ap     1.082196    40App    1.164267  
      80Ap     1.200447    81Ap     1.202647    41App    1.204412  
      82Ap     1.223584    42App    1.364842    83Ap     1.396750  
      84Ap     1.467947    85Ap     1.678871    43App    2.031435  
      86Ap     2.035860    44App    2.065643    87Ap     2.066003  
      45App    2.079489    88Ap     2.096832    89Ap     2.126571  
      46App    2.213576    90Ap     2.280285    47App    2.284708  
      91Ap     2.295034    92Ap     2.309759    93Ap     2.368151  
      48App    2.373555    94Ap     2.412281    49App    2.421201  
      95Ap     2.451306    96Ap     2.474447    50App    2.486926  
      51App    2.506493    52App    2.568356    97Ap     2.587001  
      53App    2.590200    98Ap     2.674970    99Ap     2.684995  
     100Ap     2.714126   101Ap     2.749977    54App    2.879522  
     102Ap     2.909817   103Ap     4.009161   104Ap     4.981040  
     105Ap     5.754309    55App    7.416983   106Ap     7.419589  
     107Ap     7.435872    56App    7.436550    57App    7.439292  
     108Ap     7.461498    58App    7.512196   109Ap     7.535937  
     110Ap     7.603253   111Ap     7.605168  

    Beta Occupied:                                                        

       1Ap  -133.556292     2Ap   -91.900964     3Ap   -91.900898  
       4Ap   -14.512649     1App  -11.542661     5Ap   -11.542572  
       6Ap   -11.542500     7Ap    -8.898311     8Ap    -8.898082  
       9Ap    -6.580618    10Ap    -6.580196    11Ap    -6.578197  
      12Ap    -6.578130     2App   -6.568948     3App   -6.568887  
      13Ap    -1.771074     4App   -0.980254    14Ap    -0.978986  
      15Ap    -0.978148    16Ap    -0.911938    17Ap    -0.686425  
      18Ap    -0.389996    19Ap    -0.380978     5App   -0.293569  
      20Ap    -0.247529  

    Beta Virtual:                                                         

      21Ap    -0.019057     6App    0.002472    22Ap     0.002910  
      23Ap     0.005991    24Ap     0.016615     7App    0.017050  
      25Ap     0.017372     8App    0.020292    26Ap     0.021183  
      27Ap     0.022443     9App    0.022909    28Ap     0.028643  
      29Ap     0.033169    10App    0.047293    30Ap     0.051362  
      31Ap     0.055839    11App    0.059445    32Ap     0.062018  
      12App    0.065734    13App    0.074436    33Ap     0.075325  
      34Ap     0.087973    35Ap     0.105311    36Ap     0.110681  
      37Ap     0.126150    14App    0.126224    38Ap     0.128670  
      15App    0.129713    39Ap     0.130206    40Ap     0.133989  
      16App    0.135239    41Ap     0.150817    42Ap     0.153821  
      17App    0.165781    18App    0.171568    43Ap     0.172213  
      44Ap     0.175040    19App    0.183790    20App    0.188826  
      45Ap     0.208292    46Ap     0.214254    47Ap     0.226229  
      21App    0.234847    48Ap     0.248074    49Ap     0.268744  
      50Ap     0.317146    51Ap     0.318560    52Ap     0.352012  
      22App    0.356945    53Ap     0.363779    54Ap     0.385136  
      23App    0.386130    24App    0.390172    25App    0.391421  
      55Ap     0.393179    56Ap     0.393962    26App    0.398140  
      57Ap     0.408953    27App    0.409250    58Ap     0.432284  
      59Ap     0.435989    60Ap     0.443761    28App    0.461748  
      29App    0.469516    61Ap     0.471980    30App    0.476872  
      62Ap     0.490839    63Ap     0.521027    64Ap     0.538676  
      31App    0.686658    65Ap     0.715061    66Ap     0.735667  
      32App    0.739652    33App    0.742246    67Ap     0.746362  
      68Ap     0.794942    34App    0.816809    69Ap     0.818036  
      70Ap     0.833082    71Ap     0.866272    35App    0.885860  
      72Ap     0.894918    73Ap     0.917302    36App    0.922701  
      37App    0.926801    74Ap     0.955582    75Ap     0.963257  
      76Ap     0.969433    38App    1.026281    77Ap     1.033317  
      78Ap     1.058426    39App    1.060958    79Ap     1.088591  
      40App    1.176448    80Ap     1.200219    41App    1.211024  
      81Ap     1.212564    82Ap     1.225381    42App    1.381171  
      83Ap     1.398814    84Ap     1.481104    85Ap     1.694093  
      43App    2.046446    86Ap     2.050530    44App    2.080537  
      87Ap     2.080944    45App    2.095347    88Ap     2.098926  
      89Ap     2.128906    46App    2.235928    90Ap     2.285176  
      91Ap     2.297215    47App    2.301616    92Ap     2.312395  
      93Ap     2.380906    48App    2.386085    94Ap     2.424489  
      49App    2.453056    95Ap     2.462451    96Ap     2.496734  
      50App    2.509770    51App    2.533806    52App    2.592251  
      97Ap     2.603231    53App    2.606758    98Ap     2.680322  
      99Ap     2.689366   100Ap     2.718658   101Ap     2.755829  
      54App    2.900551   102Ap     2.912455   103Ap     4.012558  
     104Ap     4.992172   105Ap     5.764613    55App    7.423141  
     106Ap     7.425913   107Ap     7.442362    56App    7.443046  
      57App    7.445321   108Ap     7.462533    58App    7.518135  
     109Ap     7.536809   110Ap     7.605102   111Ap     7.607164  

    Final Occupation by Irrep:
             Ap   App 
    DOCC [    20,    5 ]
    SOCC [     0,    1 ]

  @UHF Final Energy: -1394.31593083643929

   => Energetics <=

    Nuclear Repulsion Energy =            163.9828878886406187
    One-Electron Energy =               -2253.2106577237263991
    Two-Electron Energy =                 694.9118389986465445
    Total Energy =                      -1394.3159308364392928

  UHF NO Occupations:
  HONO-2 :   20 Ap 1.9974797
  HONO-1 :    5App 1.9871907
  HONO-0 :    6App 1.0000000
  LUNO+0 :    7App 0.0128093
  LUNO+1 :   21 Ap 0.0025203
  LUNO+2 :   22 Ap 0.0022718
  LUNO+3 :   23 Ap 0.0003065


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:    -1.8221      Y:     0.0004      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     6.5122      Y:    -0.0004      Z:     0.0000

  Dipole Moment: [e a0]
     X:     4.6900      Y:    -0.0000      Z:     0.0000     Total:     4.6900

  Dipole Moment: [D]
     X:    11.9209      Y:    -0.0001      Z:     0.0000     Total:    11.9209


*** tstop() called on c5-20.compute.lan at Fri Mar  5 14:29:49 2021
Module time:
	user time   =     219.75 seconds =       3.66 minutes
	system time =       2.92 seconds =       0.05 minutes
	total time  =         56 seconds =       0.93 minutes
Total time:
	user time   =     219.75 seconds =       3.66 minutes
	system time =       2.92 seconds =       0.05 minutes
	total time  =         56 seconds =       0.93 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  2
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [ 111   58 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 51041681 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on c5-20.compute.lan
*** at Fri Mar  5 14:31:13 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 2
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 Ap	   111	    15	    5	    0	    91	    0
	 App	   58	    4	    1	    1	    52	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1527.21302497199849

	Size of irrep 0 of <AB|CD> integrals:     29.387 (MW) /    235.098 (MB)
	Size of irrep 1 of <AB|CD> integrals:     22.392 (MW) /    179.135 (MB)
	Total:                                    51.779 (MW) /    414.233 (MB)

	Size of irrep 0 of <ab|cd> integrals:     29.954 (MW) /    239.630 (MB)
	Size of irrep 1 of <ab|cd> integrals:     23.261 (MW) /    186.091 (MB)
	Total:                                    53.215 (MW) /    425.720 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:    121.815 (MW) /    974.523 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     91.298 (MW) /    730.384 (MB)
	Total:                                   213.113 (MW) /   1704.907 (MB)

	Size of irrep 0 of <IA|BC> integrals:      6.141 (MW) /     49.125 (MB)
	Size of irrep 1 of <IA|BC> integrals:      4.183 (MW) /     33.465 (MB)
	Total:                                    10.324 (MW) /     82.590 (MB)

	Size of irrep 0 of <ia|bc> integrals:      5.634 (MW) /     45.070 (MB)
	Size of irrep 1 of <ia|bc> integrals:      3.434 (MW) /     27.472 (MB)
	Total:                                     9.068 (MW) /     72.542 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      6.192 (MW) /     49.534 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      4.271 (MW) /     34.169 (MB)
	Total:                                    10.463 (MW) /     83.703 (MB)

	Size of irrep 0 of <iA|bC> integrals:      5.596 (MW) /     44.766 (MB)
	Size of irrep 1 of <iA|bC> integrals:      3.354 (MW) /     26.830 (MB)
	Total:                                     8.950 (MW) /     71.597 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.298 (MW) /      2.384 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.143 (MW) /      1.147 (MB)
	Total:                                     0.441 (MW) /      3.531 (MB)

	Nuclear Rep. energy          =    163.98288788864062
	SCF energy                   =  -1394.31593083643929
	One-electron energy          =    -55.78695368283793
	Two-electron (AA) energy     =      6.05456083567484
	Two-electron (BB) energy     =      4.35712467071388
	Two-electron (AB) energy     =     14.28947442333701
	Two-electron energy          =     24.70115992972573
	Reference energy             =  -1394.31593083647022

*** tstop() called on c5-20.compute.lan at Fri Mar  5 14:32:57 2021
Module time:
	user time   =     146.53 seconds =       2.44 minutes
	system time =      36.66 seconds =       0.61 minutes
	total time  =        104 seconds =       1.73 minutes
Total time:
	user time   =     452.44 seconds =       7.54 minutes
	system time =      40.86 seconds =       0.68 minutes
	total time  =        244 seconds =       4.07 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  163.982887888640619
    SCF energy          (wfn)     = -1394.315930836439293
    Reference energy    (file100) = -1394.315930836470216

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
