
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 05:04PM

    Process ID: 110078
    Host:       d3-2.compute.lan
	Size of irrep 3 of tIjAb amplitudes:       0.046 (MW) /      0.371 (MB)
	Total:                                     0.223 (MW) /      1.784 (MB)

	Nuclear Rep. energy          =    154.50621121125420
	SCF energy                   =  -1394.29579051278870
	One-electron energy          =    -56.25855783313086
	Two-electron (AA) energy     =      6.13746036279492
	Two-electron (BB) energy     =      4.38888144757362
	Two-electron (AB) energy     =     14.46394436526349
	Two-electron energy          =     24.99028617563202
	Reference energy             =  -1394.29579051280325

*** tstop() called on d3-2.compute.lan at Fri Mar  5 17:08:32 2021
Module time:
	user time   =     344.58 seconds =       5.74 minutes
	system time =      18.87 seconds =       0.31 minutes
	total time  =         46 seconds =       0.77 minutes
Total time:
	user time   =     743.37 seconds =      12.39 minutes
	system time =      23.50 seconds =       0.39 minutes
	total time  =        243 seconds =       4.05 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  154.506211211254197
    SCF energy          (wfn)     = -1394.295790512788699
    Reference energy    (file100) = -1394.295790512803251

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3404564677567145
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.340456467756715    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.356332810364083    8.613e-02    0.017704    0.000000    0.000000    0.000000
     2        -0.367038856350705    2.919e-02    0.021768    0.000000    0.000000    0.000000
     3        -0.369606121868242    2.085e-02    0.027841    0.000000    0.000000    0.000000
     4        -0.369595961524246    1.148e-02    0.033569    0.000000    0.000000    0.000000
     5        -0.369663746093124    6.646e-03    0.037165    0.000000    0.000000    0.000000
     6        -0.369748015669882    3.105e-03    0.038977    0.000000    0.000000    0.000000
     7        -0.369763112078273    1.311e-03    0.039345    0.000000    0.000000    0.000000
     8        -0.369769252841720    4.751e-04    0.039374    0.000000    0.000000    0.000000
     9        -0.369781187325896    2.220e-04    0.039413    0.000000    0.000000    0.000000
    10        -0.369778215994142    9.570e-05    0.039421    0.000000    0.000000    0.000000
    11        -0.369776288484261    3.943e-05    0.039411    0.000000    0.000000    0.000000
    12        -0.369775617519864    1.930e-05    0.039414    0.000000    0.000000    0.000000
    13        -0.369775037884481    8.878e-06    0.039414    0.000000    0.000000    0.000000
    14        -0.369774963923345    3.560e-06    0.039413    0.000000    0.000000    0.000000
    15        -0.369774993067762    1.746e-06    0.039413    0.000000    0.000000    0.000000
    16        -0.369774988278733    9.452e-07    0.039413    0.000000    0.000000    0.000000
    17        -0.369774988314504    4.128e-07    0.039413    0.000000    0.000000    0.000000
    18        -0.369774984424776    1.813e-07    0.039413    0.000000    0.000000    0.000000
    19        -0.369774979803880    8.373e-08    0.039413    0.000000    0.000000    0.000000
    20        -0.369774978300320    3.868e-08    0.039413    0.000000    0.000000    0.000000
    21        -0.369774978314261    1.645e-08    0.039413    0.000000    0.000000    0.000000
    22        -0.369774978489896    7.656e-09    0.039413    0.000000    0.000000    0.000000
    23        -0.369774978639814    3.764e-09    0.039413    0.000000    0.000000    0.000000
    24        -0.369774978708699    1.805e-09    0.039413    0.000000    0.000000    0.000000
    25        -0.369774978706257    8.973e-10    0.039413    0.000000    0.000000    0.000000
    26        -0.369774978694985    4.913e-10    0.039413    0.000000    0.000000    0.000000
    27        -0.369774978692222    2.358e-10    0.039413    0.000000    0.000000    0.000000
    28        -0.369774978691081    1.054e-10    0.039413    0.000000    0.000000    0.000000
    29        -0.369774978692585    5.319e-11    0.039413    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 124         0.0160182278
              5 119        -0.0141888341
              5 120         0.0136627236
              2  32        -0.0135938724
              2  24        -0.0116790020
              2  15         0.0101211676
              5 122        -0.0097767527
              3  85        -0.0095042937
              3  90         0.0089693249
              2  17        -0.0088874163

    Largest Tia Amplitudes:
              5 114         0.0840482143
              5 113         0.0520125060
              5 112        -0.0331581383
              5 118        -0.0309782562
              5 115        -0.0290762317
              5 120         0.0257270528
              5 125        -0.0217928638
              5 116        -0.0204095154
              5 117         0.0199576293
              5 126        -0.0177607474

    Largest TIJAB Amplitudes:
      6   4  66  31        -0.0137492282
      4   2  90  15         0.0131667148
      5   3  65  29        -0.0131294898
      6   2 124  15         0.0125255768
      5   3  61  19         0.0123572290
      5   3  61  29        -0.0115971779
      6   2 120  15         0.0109346138
      4   2  86  15         0.0102371749
      5   3  65  19         0.0101180181
      4   2  89  15        -0.0096174468

    Largest Tijab Amplitudes:
      5   2 114  15         0.0283037736
      5   2 113  15         0.0168943436
      5   3  61  20        -0.0153067113
      5   2 114  16         0.0144826495
      5   4 114  90        -0.0139802104
      5   2 118  15        -0.0134045705
      5   2 114  19        -0.0133364024
      5   3  65  30        -0.0123438029
      4   2  90  15         0.0122267497
      5   3  61  30        -0.0115852767

    Largest TIjAb Amplitudes:
      2   2  15  15        -0.0391306604
      2   5  15 114         0.0338288713
      2   5  15 113         0.0200375822
      6   5 124 114        -0.0199416695
      2   2  15  16        -0.0196796446
      4   4  15  15        -0.0184114860
      2   2  15  19         0.0181378189
      2   5  15 118        -0.0162429321
      4   5  90 114        -0.0152397155
      6   5 123 114         0.0150937734

    SCF energy       (wfn)                    = -1394.295790512788699
    Reference energy (file100)                = -1394.295790512803251

    Opposite-spin MP2 correlation energy      =   -0.254612453141186
    Same-spin MP2 correlation energy          =   -0.085844014615528
    MP2 correlation energy                    =   -0.340456467756715
      * MP2 total energy                      = -1394.636246980559918

    Opposite-spin CCSD correlation energy     =   -0.288698134159927
    Same-spin CCSD correlation energy         =   -0.081076844532657
    CCSD correlation energy                   =   -0.369774978692585
      * CCSD total energy                     = -1394.665565491495727

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  154.506211211254197
    SCF energy          (wfn)                = -1394.295790512788699
    Reference energy    (file100)            = -1394.295790512803251
    CCSD energy         (file100)            =   -0.369774978692585
    Total CCSD energy   (file100)            = -1394.665565491495727

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000583726560492
    BBB (T) energy                             =   -0.000606885254981
    AAB (T) energy                             =   -0.010437513815597
    ABB (T) energy                             =   -0.009778241824781
    (T) energy                                   =   -0.021406367455850
      * CCSD(T) total energy                     = -1394.686971858951665

Stephenergy -1394.6869718589517
    Psi4 stopped on: Friday, 05 March 2021 05:09PM
    Psi4 wall time for execution: 0:05:26.12

*** Psi4 exiting successfully. Buy a developer a beer!
