
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:09PM

    Process ID: 71220
    Host:       d3-2.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S   -1.155331031489    1.089913451360    0.000000000000
S   -1.155293764714   -1.089885753619    0.000000000000
K    1.896007005065   -0.000022727667    0.000000000000
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on d3-2.compute.lan
*** at Fri Mar  5 14:09:51 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: cs
    Full point group: Cs

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S           -1.155331031489     1.089913451360     0.000000000000    31.972071174400
         S           -1.155293764714    -1.089885753619     0.000000000000    31.972071174400
         K            1.896007005065    -0.000022727667     0.000000000000    38.963706486400

  Running in cs symmetry.

  Rotational constants: A =      0.22193  B =      0.07478  C =      0.05594 [cm^-1]
  Rotational constants: A =   6653.39710  B =   2241.96758  C =   1676.90714 [MHz]
  Nuclear repulsion =  161.446094051471903

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A'       111     111       0       0       0       0
     A"        58      58       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1579455 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.15 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 2.9629795731E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.36664986628284   -1.39337e+03   0.00000e+00 
   @UHF iter   1: -1394.26331945202560   -8.96670e-01   1.97202e-03 DIIS
   @UHF iter   2: -1394.30114489976131   -3.78254e-02   6.98762e-04 DIIS
   @UHF iter   3: -1394.30526445152168   -4.11955e-03   2.14335e-04 DIIS
   @UHF iter   4: -1394.30622840080787   -9.63949e-04   9.36230e-05 DIIS
   @UHF iter   5: -1394.30643332440809   -2.04924e-04   2.47875e-05 DIIS
   @UHF iter   6: -1394.30645312768138   -1.98033e-05   7.40393e-06 DIIS
   @UHF iter   7: -1394.30645525312730   -2.12545e-06   3.02612e-06 DIIS
   @UHF iter   8: -1394.30645564993142   -3.96804e-07   1.72320e-06 DIIS
   @UHF iter   9: -1394.30645579941984   -1.49488e-07   1.12263e-06 DIIS
   @UHF iter  10: -1394.30645588241032   -8.29905e-08   7.42294e-07 DIIS
   @UHF iter  11: -1394.30645593261374   -5.02034e-08   4.82758e-07 DIIS
   @UHF iter  12: -1394.30645596160821   -2.89945e-08   2.45845e-07 DIIS
   @UHF iter  13: -1394.30645597010289   -8.49468e-09   6.91701e-08 DIIS
   @UHF iter  14: -1394.30645597049079   -3.87899e-10   2.42238e-08 DIIS
   @UHF iter  15: -1394.30645597052126   -3.04681e-11   1.05480e-08 DIIS
   @UHF iter  16: -1394.30645597052853   -7.27596e-12   5.65911e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   3.975929222E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.897592922E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1Ap  -133.552462     2Ap   -91.917056     3Ap   -91.917030  
       4Ap   -14.508940     1App  -11.538919     5Ap   -11.538839  
       6Ap   -11.538775     7Ap    -8.913341     8Ap    -8.913216  
       2App   -6.602400     3App   -6.602369     9Ap    -6.591939  
      10Ap    -6.591719    11Ap    -6.590519    12Ap    -6.590493  
      13Ap    -1.767594     4App   -0.976808    14Ap    -0.975870  
      15Ap    -0.975590    16Ap    -0.928305    17Ap    -0.773010  
       5App   -0.410127    18Ap    -0.394272    19Ap    -0.381735  
       6App   -0.310588    20Ap    -0.275827  

    Alpha Virtual:                                                        

      21Ap    -0.017986     7App    0.002799    22Ap     0.003189  
      23Ap     0.006391    24Ap     0.016848     8App    0.017318  
      25Ap     0.017491     9App    0.020708    26Ap     0.021459  
      27Ap     0.022369    10App    0.022831    28Ap     0.028533  
      29Ap     0.033828    30Ap     0.051919    11App    0.052017  
      31Ap     0.055494    12App    0.059337    32Ap     0.062214  
      13App    0.075166    33Ap     0.075500    34Ap     0.088376  
      35Ap     0.104623    36Ap     0.107039    37Ap     0.125798  
      14App    0.126614    38Ap     0.128897    39Ap     0.128954  
      15App    0.129983    16App    0.133808    40Ap     0.134884  
      41Ap     0.152536    42Ap     0.153447    17App    0.154219  
      43Ap     0.163051    18App    0.167823    44Ap     0.175469  
      19App    0.179324    20App    0.190188    45Ap     0.193321  
      46Ap     0.209480    47Ap     0.221680    21App    0.235885  
      48Ap     0.249237    49Ap     0.272377    50Ap     0.307991  
      51Ap     0.319608    22App    0.331902    52Ap     0.350645  
      53Ap     0.358816    23App    0.380319    24App    0.382714  
      54Ap     0.383408    55Ap     0.385651    25App    0.389683  
      56Ap     0.394074    26App    0.398963    57Ap     0.409810  
      27App    0.411042    58Ap     0.429551    59Ap     0.432425  
      60Ap     0.441534    28App    0.449501    29App    0.457820  
      61Ap     0.464821    30App    0.465855    62Ap     0.493247  
      63Ap     0.510719    64Ap     0.530551    31App    0.669344  
      32App    0.707137    33App    0.708340    65Ap     0.715141  
      66Ap     0.734650    67Ap     0.747086    68Ap     0.778688  
      34App    0.803955    69Ap     0.804685    70Ap     0.815948  
      35App    0.843929    71Ap     0.849004    72Ap     0.863786  
      36App    0.873760    37App    0.903518    73Ap     0.915132  
      74Ap     0.933712    75Ap     0.948287    76Ap     0.972771  
      77Ap     0.997675    38App    1.013376    39App    1.041219  
      78Ap     1.058230    79Ap     1.070731    40App    1.137525  
      80Ap     1.158437    81Ap     1.176456    41App    1.182591  
      82Ap     1.199172    42App    1.347256    83Ap     1.379149  
      84Ap     1.420002    85Ap     1.658797    43App    2.016334  
      86Ap     2.030223    44App    2.054979    87Ap     2.062407  
      45App    2.071090    88Ap     2.077905    89Ap     2.162563  
      46App    2.209770    90Ap     2.269465    91Ap     2.305000  
      47App    2.308793    92Ap     2.333716    93Ap     2.370897  
      48App    2.400411    49App    2.418391    94Ap     2.418601  
      95Ap     2.448725    96Ap     2.463374    50App    2.471982  
      51App    2.507417    52App    2.522695    97Ap     2.546638  
      53App    2.552985    98Ap     2.598743    99Ap     2.634000  
     100Ap     2.679452   101Ap     2.683310    54App    2.789504  
     102Ap     2.825723   103Ap     3.828799   104Ap     4.871045  
     105Ap     5.732808    55App    7.405399   106Ap     7.411119  
     107Ap     7.427153    56App    7.428782    57App    7.429429  
     108Ap     7.447972    58App    7.488417   109Ap     7.508953  
     110Ap     7.584534   111Ap     7.610009  

    Beta Occupied:                                                        

       1Ap  -133.552490     2Ap   -91.911375     3Ap   -91.911352  
       4Ap   -14.508977     1App  -11.538966     5Ap   -11.538878  
       6Ap   -11.538811     7Ap    -8.907168     8Ap    -8.907011  
       9Ap    -6.589160    10Ap    -6.588930    11Ap    -6.586941  
      12Ap    -6.586916     2App   -6.577488     3App   -6.577461  
      13Ap    -1.767794     4App   -0.977033    14Ap    -0.975742  
      15Ap    -0.974901    16Ap    -0.886433    17Ap    -0.702256  
      18Ap    -0.380430    19Ap    -0.372856     5App   -0.278733  
      20Ap    -0.262927  

    Beta Virtual:                                                         

      21Ap    -0.018004     6App    0.002835    22Ap     0.003203  
      23Ap     0.006371    24Ap     0.016841     7App    0.017056  
      25Ap     0.017491     8App    0.020737    26Ap     0.021468  
      27Ap     0.022453     9App    0.022966    28Ap     0.028538  
      29Ap     0.033678    10App    0.041513    30Ap     0.051881  
      31Ap     0.055859    11App    0.058231    12App    0.059862  
      32Ap     0.062162    13App    0.075397    33Ap     0.075834  
      34Ap     0.087873    35Ap     0.106742    36Ap     0.107388  
      37Ap     0.126218    14App    0.126706    38Ap     0.128844  
      39Ap     0.129812    15App    0.129875    40Ap     0.134945  
      16App    0.135404    41Ap     0.152274    42Ap     0.153810  
      43Ap     0.165687    17App    0.166102    18App    0.172982  
      44Ap     0.175050    19App    0.182618    20App    0.191403  
      45Ap     0.198861    46Ap     0.209385    47Ap     0.222221  
      21App    0.236184    48Ap     0.250086    49Ap     0.271346  
      50Ap     0.313671    51Ap     0.322306    22App    0.350823  
      52Ap     0.352610    53Ap     0.362251    54Ap     0.385672  
      23App    0.388593    55Ap     0.388730    24App    0.390739  
      25App    0.391903    56Ap     0.394252    26App    0.400250  
      27App    0.410902    57Ap     0.411982    58Ap     0.432353  
      59Ap     0.436017    60Ap     0.444248    28App    0.464179  
      29App    0.466707    61Ap     0.469046    30App    0.474028  
      62Ap     0.494376    63Ap     0.514147    64Ap     0.530586  
      31App    0.696370    65Ap     0.722795    32App    0.735401  
      33App    0.738671    66Ap     0.740334    67Ap     0.750004  
      68Ap     0.792633    69Ap     0.803833    34App    0.821735  
      70Ap     0.834127    71Ap     0.862246    35App    0.878091  
      72Ap     0.886289    36App    0.907853    37App    0.910585  
      73Ap     0.922566    74Ap     0.938026    75Ap     0.954593  
      76Ap     0.981011    77Ap     1.008404    38App    1.025688  
      39App    1.051618    78Ap     1.064430    79Ap     1.072296  
      40App    1.149798    80Ap     1.166009    81Ap     1.176158  
      41App    1.188935    82Ap     1.202381    42App    1.362442  
      83Ap     1.380945    84Ap     1.431484    85Ap     1.674842  
      43App    2.032199    86Ap     2.044845    44App    2.070963  
      87Ap     2.077550    88Ap     2.080549    45App    2.087263  
      89Ap     2.164561    46App    2.229576    90Ap     2.271269  
      91Ap     2.309214    47App    2.325379    92Ap     2.336468  
      93Ap     2.384743    48App    2.414337    94Ap     2.433625  
      49App    2.451228    95Ap     2.459185    96Ap     2.486080  
      50App    2.496834    51App    2.534161    52App    2.547182  
      97Ap     2.563213    53App    2.570341    98Ap     2.604808  
      99Ap     2.640266   100Ap     2.682946   101Ap     2.687622  
      54App    2.811118   102Ap     2.828775   103Ap     3.832793  
     104Ap     4.882294   105Ap     5.743311    55App    7.411691  
     106Ap     7.417559   107Ap     7.433816    56App    7.435403  
      57App    7.435716   108Ap     7.449109    58App    7.494488  
     109Ap     7.509826   110Ap     7.586291   111Ap     7.612032  

    Final Occupation by Irrep:
             Ap   App 
    DOCC [    20,    5 ]
    SOCC [     0,    1 ]

  @UHF Final Energy: -1394.30645597052853

   => Energetics <=

    Nuclear Repulsion Energy =            161.4460940514719027
    One-Electron Energy =               -2248.0263240737358501
    Two-Electron Energy =                 692.2737740517355860
    Total Energy =                      -1394.3064559705285319

  UHF NO Occupations:
  HONO-2 :   20 Ap 1.9975318
  HONO-1 :    5App 1.9853119
  HONO-0 :    6App 1.0000000
  LUNO+0 :    7App 0.0146881
  LUNO+1 :   21 Ap 0.0024682
  LUNO+2 :   22 Ap 0.0022288
  LUNO+3 :   23 Ap 0.0002907


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:    -1.7874      Y:     0.0000      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     6.3574      Y:     0.0002      Z:     0.0000

  Dipole Moment: [e a0]
     X:     4.5700      Y:     0.0002      Z:     0.0000     Total:     4.5700

  Dipole Moment: [D]
     X:    11.6157      Y:     0.0005      Z:     0.0000     Total:    11.6157


*** tstop() called on d3-2.compute.lan at Fri Mar  5 14:10:58 2021
Module time:
	user time   =     260.32 seconds =       4.34 minutes
	system time =       3.41 seconds =       0.06 minutes
	total time  =         67 seconds =       1.12 minutes
Total time:
	user time   =     260.32 seconds =       4.34 minutes
	system time =       3.41 seconds =       0.06 minutes
	total time  =         67 seconds =       1.12 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  2
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [ 111   58 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 50951296 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on d3-2.compute.lan
*** at Fri Mar  5 14:13:05 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 2
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 Ap	   111	    15	    5	    0	    91	    0
	 App	   58	    4	    1	    1	    52	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1525.00467666985833

	Size of irrep 0 of <AB|CD> integrals:     29.387 (MW) /    235.098 (MB)
	Size of irrep 1 of <AB|CD> integrals:     22.392 (MW) /    179.135 (MB)
	Total:                                    51.779 (MW) /    414.233 (MB)

	Size of irrep 0 of <ab|cd> integrals:     29.954 (MW) /    239.630 (MB)
	Size of irrep 1 of <ab|cd> integrals:     23.261 (MW) /    186.091 (MB)
	Total:                                    53.215 (MW) /    425.720 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:    121.815 (MW) /    974.523 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     91.298 (MW) /    730.384 (MB)
	Total:                                   213.113 (MW) /   1704.907 (MB)

	Size of irrep 0 of <IA|BC> integrals:      6.141 (MW) /     49.125 (MB)
	Size of irrep 1 of <IA|BC> integrals:      4.183 (MW) /     33.465 (MB)
	Total:                                    10.324 (MW) /     82.590 (MB)

	Size of irrep 0 of <ia|bc> integrals:      5.634 (MW) /     45.070 (MB)
	Size of irrep 1 of <ia|bc> integrals:      3.434 (MW) /     27.472 (MB)
	Total:                                     9.068 (MW) /     72.542 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      6.192 (MW) /     49.534 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      4.271 (MW) /     34.169 (MB)
	Total:                                    10.463 (MW) /     83.703 (MB)

	Size of irrep 0 of <iA|bC> integrals:      5.596 (MW) /     44.766 (MB)
	Size of irrep 1 of <iA|bC> integrals:      3.354 (MW) /     26.830 (MB)
	Total:                                     8.950 (MW) /     71.597 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.298 (MW) /      2.384 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.143 (MW) /      1.147 (MB)
	Total:                                     0.441 (MW) /      3.531 (MB)

	Nuclear Rep. energy          =    161.44609405147190
	SCF energy                   =  -1394.30645597052853
	One-electron energy          =    -55.13824659913854
	Two-electron (AA) energy     =      5.99472999958167
	Two-electron (BB) energy     =      4.26543822118753
	Two-electron (AB) energy     =     14.13020502621344
	Two-electron energy          =     24.39037324698264
	Reference energy             =  -1394.30645597054240

*** tstop() called on d3-2.compute.lan at Fri Mar  5 14:15:18 2021
Module time:
	user time   =     338.75 seconds =       5.65 minutes
	system time =      28.94 seconds =       0.48 minutes
	total time  =        133 seconds =       2.22 minutes
Total time:
	user time   =     728.36 seconds =      12.14 minutes
	system time =      34.20 seconds =       0.57 minutes
	total time  =        327 seconds =       5.45 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  161.446094051471903
    SCF energy          (wfn)     = -1394.306455970528532
    Reference energy    (file100) = -1394.306455970542402

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
