
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:18PM

    Process ID: 73168
    Host:       d3-2.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S   -1.161275382096    1.069901289788    0.000000000000
S   -1.160933482461   -1.069728734828    0.000000000000
K    1.905512431816   -0.000141591752    0.000000000000
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on d3-2.compute.lan
*** at Fri Mar  5 14:18:53 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: cs
    Full point group: Cs

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S           -1.161275382096     1.069901289788     0.000000000000    31.972071174400
         S           -1.160933482461    -1.069728734828     0.000000000000    31.972071174400
         K            1.905512431816    -0.000141591752     0.000000000000    38.963706486400

  Running in cs symmetry.

  Rotational constants: A =      0.23034  B =      0.07404  C =      0.05603 [cm^-1]
  Rotational constants: A =   6905.56283  B =   2219.65571  C =   1679.73752 [MHz]
  Nuclear repulsion =  162.376232603724759

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A'       111     111       0       0       0       0
     A"        58      58       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1579779 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.19 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 2.7139014597E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.40855525402503   -1.39341e+03   0.00000e+00 
   @UHF iter   1: -1394.26680668302379   -8.58251e-01   1.98361e-03 DIIS
   @UHF iter   2: -1394.30513696244543   -3.83303e-02   7.05193e-04 DIIS
   @UHF iter   3: -1394.30932139854553   -4.18444e-03   2.16731e-04 DIIS
   @UHF iter   4: -1394.31028338583565   -9.61987e-04   9.39298e-05 DIIS
   @UHF iter   5: -1394.31048781391655   -2.04428e-04   2.46691e-05 DIIS
   @UHF iter   6: -1394.31050705217785   -1.92383e-05   7.31313e-06 DIIS
   @UHF iter   7: -1394.31050907628037   -2.02410e-06   2.90663e-06 DIIS
   @UHF iter   8: -1394.31050944368144   -3.67401e-07   1.55488e-06 DIIS
   @UHF iter   9: -1394.31050957824527   -1.34564e-07   9.72194e-07 DIIS
   @UHF iter  10: -1394.31050964661790   -6.83726e-08   6.22866e-07 DIIS
   @UHF iter  11: -1394.31050967663327   -3.00154e-08   4.19769e-07 DIIS
   @UHF iter  12: -1394.31050969569810   -1.90648e-08   2.14024e-07 DIIS
   @UHF iter  13: -1394.31050970156912   -5.87102e-09   6.38319e-08 DIIS
   @UHF iter  14: -1394.31050970189290   -3.23780e-10   2.80737e-08 DIIS
   @UHF iter  15: -1394.31050970194883   -5.59339e-11   2.08074e-08 DIIS
   @UHF iter  16: -1394.31050970198885   -4.00178e-11   1.87489e-08 DIIS
   @UHF iter  17: -1394.31050970202114   -3.22871e-11   1.79174e-08 DIIS
   @UHF iter  18: -1394.31050970210481   -8.36735e-11   1.61100e-08 DIIS
   @UHF iter  19: -1394.31050970232172   -2.16914e-10   9.58882e-09 DIIS
   @UHF iter  20: -1394.31050970240995   -8.82210e-11   4.64514e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   3.854072509E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.885407251E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1Ap  -133.553393     2Ap   -91.913821     3Ap   -91.913746  
       4Ap   -14.509837     1App  -11.539824     5Ap   -11.539741  
       6Ap   -11.539676     7Ap    -8.910536     8Ap    -8.910379  
       2App   -6.599597     3App   -6.599509     9Ap    -6.589226  
      10Ap    -6.588951    11Ap    -6.587787    12Ap    -6.587715  
      13Ap    -1.768400     4App   -0.977611    14Ap    -0.976897  
      15Ap    -0.976380    16Ap    -0.934628    17Ap    -0.767950  
       5App   -0.412276    18Ap    -0.398418    19Ap    -0.384167  
       6App   -0.305853    20Ap    -0.271061  

    Alpha Virtual:                                                        

      21Ap    -0.018257     7App    0.002707    22Ap     0.003116  
      23Ap     0.006291    24Ap     0.016789     8App    0.017293  
      25Ap     0.017459     9App    0.020595    26Ap     0.021397  
      27Ap     0.022375    10App    0.022819    28Ap     0.028563  
      29Ap     0.033675    30Ap     0.051779    11App    0.051893  
      31Ap     0.055556    12App    0.059246    32Ap     0.062176  
      13App    0.074923    33Ap     0.075475    34Ap     0.088348  
      35Ap     0.106477    36Ap     0.106643    37Ap     0.125970  
      14App    0.126481    38Ap     0.128879    39Ap     0.129108  
      15App    0.129915    16App    0.133703    40Ap     0.134595  
      41Ap     0.152090    42Ap     0.153454    17App    0.154070  
      43Ap     0.166019    18App    0.167617    44Ap     0.175491  
      19App    0.179282    20App    0.189576    45Ap     0.197920  
      46Ap     0.209165    47Ap     0.221886    21App    0.235546  
      48Ap     0.248854    49Ap     0.271601    50Ap     0.309047  
      51Ap     0.318222    22App    0.333674    52Ap     0.350968  
      53Ap     0.358656    23App    0.379623    24App    0.382982  
      54Ap     0.384715    55Ap     0.386145    25App    0.389217  
      56Ap     0.393944    26App    0.398345    57Ap     0.408840  
      27App    0.410569    58Ap     0.430000    59Ap     0.432512  
      60Ap     0.441457    28App    0.450459    29App    0.457185  
      61Ap     0.465599    30App    0.466747    62Ap     0.492359  
      63Ap     0.513004    64Ap     0.532720    31App    0.669870  
      32App    0.704903    33App    0.709567    65Ap     0.712590  
      66Ap     0.732972    67Ap     0.745495    68Ap     0.781300  
      34App    0.802723    69Ap     0.808389    70Ap     0.816520  
      35App    0.846328    71Ap     0.850433    72Ap     0.865902  
      36App    0.879978    37App    0.907384    73Ap     0.913827  
      74Ap     0.939672    75Ap     0.951398    76Ap     0.968734  
      77Ap     1.006110    38App    1.013643    39App    1.044268  
      78Ap     1.065393    79Ap     1.066517    40App    1.146441  
      80Ap     1.172708    81Ap     1.184410    41App    1.189678  
      82Ap     1.206460    42App    1.352659    83Ap     1.384617  
      84Ap     1.435587    85Ap     1.666028    43App    2.022679  
      86Ap     2.032028    44App    2.058756    87Ap     2.064121  
      45App    2.073775    88Ap     2.085815    89Ap     2.149613  
      46App    2.212137    90Ap     2.278945    47App    2.296561  
      91Ap     2.296838    92Ap     2.321256    93Ap     2.375353  
      48App    2.392593    94Ap     2.416921    49App    2.419247  
      95Ap     2.452060    96Ap     2.466647    50App    2.477375  
      51App    2.507285    52App    2.535662    97Ap     2.558890  
      53App    2.563968    98Ap     2.634200    99Ap     2.647495  
     100Ap     2.687057   101Ap     2.689085    54App    2.818862  
     102Ap     2.852844   103Ap     3.897596   104Ap     4.903767  
     105Ap     5.740448    55App    7.409715   106Ap     7.413802  
     107Ap     7.429812    56App    7.431253    57App    7.433030  
     108Ap     7.453326    58App    7.495326   109Ap     7.516838  
     110Ap     7.581784   111Ap     7.611358  

    Beta Occupied:                                                        

       1Ap  -133.553420     2Ap   -91.908172     3Ap   -91.908106  
       4Ap   -14.509873     1App  -11.539868     5Ap   -11.539779  
       6Ap   -11.539711     7Ap    -8.904398     8Ap    -8.904213  
       9Ap    -6.586477    10Ap    -6.586192    11Ap    -6.584227  
      12Ap    -6.584160     2App   -6.574832     3App   -6.574774  
      13Ap    -1.768592     4App   -0.977819    14Ap    -0.976533  
      15Ap    -0.975717    16Ap    -0.894350    17Ap    -0.697267  
      18Ap    -0.383782    19Ap    -0.375461     5App   -0.283450  
      20Ap    -0.258154  

    Beta Virtual:                                                         

      21Ap    -0.018271     6App    0.002741    22Ap     0.003130  
      23Ap     0.006274    24Ap     0.016783     7App    0.017069  
      25Ap     0.017460     8App    0.020627    26Ap     0.021409  
      27Ap     0.022449     9App    0.022941    28Ap     0.028568  
      29Ap     0.033548    10App    0.044025    30Ap     0.051744  
      31Ap     0.055879    11App    0.059743    12App    0.060005  
      32Ap     0.062132    13App    0.075144    33Ap     0.075752  
      34Ap     0.087913    35Ap     0.106371    36Ap     0.108760  
      37Ap     0.126290    14App    0.126585    38Ap     0.128801  
      15App    0.129825    39Ap     0.130037    40Ap     0.134657  
      16App    0.135364    41Ap     0.151844    42Ap     0.153814  
      17App    0.166114    43Ap     0.168207    18App    0.172565  
      44Ap     0.175096    19App    0.182948    20App    0.190706  
      45Ap     0.204166    46Ap     0.209093    47Ap     0.222711  
      21App    0.235851    48Ap     0.249667    49Ap     0.270665  
      50Ap     0.315030    51Ap     0.321053    52Ap     0.352491  
      22App    0.352931    53Ap     0.362514    54Ap     0.385665  
      23App    0.387930    55Ap     0.390268    24App    0.390629  
      25App    0.391937    56Ap     0.394061    26App    0.399732  
      27App    0.410510    57Ap     0.411002    58Ap     0.432472  
      59Ap     0.436248    60Ap     0.444157    28App    0.463371  
      29App    0.467619    61Ap     0.470219    30App    0.475066  
      62Ap     0.493446    63Ap     0.516517    64Ap     0.532924  
      31App    0.693872    65Ap     0.720311    32App    0.736272  
      66Ap     0.738703    33App    0.739964    67Ap     0.748576  
      68Ap     0.794300    69Ap     0.807977    34App    0.820168  
      70Ap     0.833998    71Ap     0.863148    35App    0.880584  
      72Ap     0.888965    36App    0.913699    37App    0.914451  
      73Ap     0.921050    74Ap     0.943769    75Ap     0.959197  
      76Ap     0.975978    77Ap     1.017032    38App    1.026016  
      39App    1.054759    78Ap     1.067980    79Ap     1.071615  
      40App    1.158655    80Ap     1.180840    81Ap     1.184132  
      41App    1.196096    82Ap     1.209369    42App    1.368230  
      83Ap     1.386502    84Ap     1.447652    85Ap     1.681873  
      43App    2.038313    86Ap     2.046802    44App    2.074445  
      87Ap     2.079261    88Ap     2.088134    45App    2.089847  
      89Ap     2.151605    46App    2.232789    90Ap     2.280849  
      91Ap     2.301518    47App    2.313143    92Ap     2.323989  
      93Ap     2.388967    48App    2.406044    94Ap     2.431140  
      49App    2.451817    95Ap     2.462189    96Ap     2.489229  
      50App    2.501343    51App    2.534217    52App    2.560312  
      97Ap     2.575340    53App    2.580932    98Ap     2.640185  
      99Ap     2.653578   100Ap     2.691476   101Ap     2.692858  
      54App    2.840279   102Ap     2.855737   103Ap     3.901416  
     104Ap     4.914981   105Ap     5.750878    55App    7.415976  
     106Ap     7.420219   107Ap     7.436439    56App    7.437836  
      57App    7.439226   108Ap     7.454413    58App    7.501352  
     109Ap     7.517710   110Ap     7.583583   111Ap     7.613331  

    Final Occupation by Irrep:
             Ap   App 
    DOCC [    20,    5 ]
    SOCC [     0,    1 ]

  @UHF Final Energy: -1394.31050970240995

   => Energetics <=

    Nuclear Repulsion Energy =            162.3762326037247590
    One-Electron Energy =               -2249.9267817607478719
    Two-Electron Energy =                 693.2400394546129974
    Total Energy =                      -1394.3105097024099450

  UHF NO Occupations:
  HONO-2 :   20 Ap 1.9975137
  HONO-1 :    5App 1.9859529
  HONO-0 :    6App 1.0000000
  LUNO+0 :    7App 0.0140471
  LUNO+1 :   21 Ap 0.0024863
  LUNO+2 :   22 Ap 0.0022426
  LUNO+3 :   23 Ap 0.0002943


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:    -1.7964      Y:     0.0001      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     6.3974      Y:     0.0003      Z:     0.0000

  Dipole Moment: [e a0]
     X:     4.6011      Y:     0.0005      Z:     0.0000     Total:     4.6011

  Dipole Moment: [D]
     X:    11.6947      Y:     0.0012      Z:     0.0000     Total:    11.6947


*** tstop() called on d3-2.compute.lan at Fri Mar  5 14:19:59 2021
Module time:
	user time   =     274.30 seconds =       4.57 minutes
	system time =       3.55 seconds =       0.06 minutes
	total time  =         66 seconds =       1.10 minutes
Total time:
	user time   =     274.30 seconds =       4.57 minutes
	system time =       3.55 seconds =       0.06 minutes
	total time  =         66 seconds =       1.10 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  2
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [ 111   58 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 50954856 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on d3-2.compute.lan
*** at Fri Mar  5 14:22:06 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 2
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 Ap	   111	    15	    5	    0	    91	    0
	 App	   58	    4	    1	    1	    52	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1525.81220972616484

	Size of irrep 0 of <AB|CD> integrals:     29.387 (MW) /    235.098 (MB)
	Size of irrep 1 of <AB|CD> integrals:     22.392 (MW) /    179.135 (MB)
	Total:                                    51.779 (MW) /    414.233 (MB)

	Size of irrep 0 of <ab|cd> integrals:     29.954 (MW) /    239.630 (MB)
	Size of irrep 1 of <ab|cd> integrals:     23.261 (MW) /    186.091 (MB)
	Total:                                    53.215 (MW) /    425.720 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:    121.815 (MW) /    974.523 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     91.298 (MW) /    730.384 (MB)
	Total:                                   213.113 (MW) /   1704.907 (MB)

	Size of irrep 0 of <IA|BC> integrals:      6.141 (MW) /     49.125 (MB)
	Size of irrep 1 of <IA|BC> integrals:      4.183 (MW) /     33.465 (MB)
	Total:                                    10.324 (MW) /     82.590 (MB)

	Size of irrep 0 of <ia|bc> integrals:      5.634 (MW) /     45.070 (MB)
	Size of irrep 1 of <ia|bc> integrals:      3.434 (MW) /     27.472 (MB)
	Total:                                     9.068 (MW) /     72.542 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      6.192 (MW) /     49.534 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      4.271 (MW) /     34.169 (MB)
	Total:                                    10.463 (MW) /     83.703 (MB)

	Size of irrep 0 of <iA|bC> integrals:      5.596 (MW) /     44.766 (MB)
	Size of irrep 1 of <iA|bC> integrals:      3.354 (MW) /     26.830 (MB)
	Total:                                     8.950 (MW) /     71.597 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.298 (MW) /      2.384 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.143 (MW) /      1.147 (MB)
	Total:                                     0.441 (MW) /      3.531 (MB)

	Nuclear Rep. energy          =    162.37623260372476
	SCF energy                   =  -1394.31050970240995
	One-electron energy          =    -55.38224902283163
	Two-electron (AA) energy     =      6.02051000836907
	Two-electron (BB) energy     =      4.29567488062389
	Two-electron (AB) energy     =     14.19153155385712
	Two-electron energy          =     24.50771644285008
	Reference energy             =  -1394.31050970242177

*** tstop() called on d3-2.compute.lan at Fri Mar  5 14:24:22 2021
Module time:
	user time   =     361.62 seconds =       6.03 minutes
	system time =      30.45 seconds =       0.51 minutes
	total time  =        136 seconds =       2.27 minutes
Total time:
	user time   =     765.33 seconds =      12.76 minutes
	system time =      35.78 seconds =       0.60 minutes
	total time  =        329 seconds =       5.48 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  162.376232603724759
    SCF energy          (wfn)     = -1394.310509702409945
