
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 03:38PM

    Process ID: 148693
    Host:       c4-21.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S    0.000000000000    0.000000000000    0.486039926901
S    0.000000000000    0.000000000000    2.500705501505
K    0.000000000000    0.000000000000   -2.450804762379
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on c4-21.compute.lan
*** at Fri Mar  5 15:38:38 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: c2v
    Full point group: C_inf_v

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S            0.000000000000     0.000000000000     0.486039926901    31.972071174400
         S            0.000000000000     0.000000000000     2.500705501505    31.972071174400
         K            0.000000000000     0.000000000000    -2.450804762379    38.963706486400

  Running in c2v symmetry.

  Rotational constants: A = ************  B =      0.03818  C =      0.03818 [cm^-1]
  Rotational constants: A = ************  B =   1144.62285  C =   1144.62285 [MHz]
  Nuclear repulsion =  154.507097556805377

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A1        71      71       0       0       0       0
     A2        18      18       0       0       0       0
     B1        40      40       0       0       0       0
     B2        40      40       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1578697 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.08 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 1.8982964160E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.56706801665837   -1.39357e+03   0.00000e+00 
   @UHF iter   1: -1394.24481751937219   -6.77750e-01   2.89668e-03 DIIS
   @UHF iter   2: -1394.28719425236295   -4.23767e-02   1.14810e-03 DIIS
   @UHF iter   3: -1394.29335788829894   -6.16364e-03   3.72263e-04 DIIS
   @UHF iter   4: -1394.29463010018208   -1.27221e-03   1.68792e-04 DIIS
   @UHF iter   5: -1394.29519162778570   -5.61528e-04   8.55371e-05 DIIS
   @UHF iter   6: -1394.29538134424411   -1.89716e-04   6.13414e-05 DIIS
   @UHF iter   7: -1394.29554624210141   -1.64898e-04   4.92007e-05 DIIS
   @UHF iter   8: -1394.29574003045855   -1.93788e-04   2.35750e-05 DIIS
   @UHF iter   9: -1394.29578899465628   -4.89642e-05   6.64210e-06 DIIS
   @UHF iter  10: -1394.29579104317304   -2.04852e-06   1.69772e-06 DIIS
   @UHF iter  11: -1394.29579112408919   -8.09162e-08   6.84108e-07 DIIS
   @UHF iter  12: -1394.29579113556429   -1.14751e-08   2.77498e-07 DIIS
   @UHF iter  13: -1394.29579113780505   -2.24077e-09   8.65838e-08 DIIS
   @UHF iter  14: -1394.29579113799946   -1.94404e-10   3.84327e-08 DIIS
   @UHF iter  15: -1394.29579113803902   -3.95630e-11   1.61588e-08 DIIS
   @UHF iter  16: -1394.29579113804562   -6.59384e-12   6.56638e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   2.708329461E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.770832946E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1A1  -133.573089     2A1   -91.907643     3A1   -91.876590  
       4A1   -14.529547     1B2   -11.559554     1B1   -11.559493  
       5A1   -11.559405     6A1    -8.905690     7A1    -8.876411  
       2B2    -6.598161     8A1    -6.583843     2B1    -6.581853  
       3B2    -6.561284     9A1    -6.556759     3B1    -6.555523  
      10A1    -1.788111     4B2    -0.996563    11A1    -0.996541  
       4B1    -0.996056    12A1    -0.950653    13A1    -0.740300  
       5B2    -0.413067    14A1    -0.410226     5B1    -0.374459  
       6B2    -0.276571     6B1    -0.239198  

    Alpha Virtual:                                                        

      15A1    -0.025356     7B2     0.000214     7B1     0.000467  
      16A1     0.003574    17A1     0.014386     1A2     0.016334  
      18A1     0.016348     8B2     0.017614     8B1     0.017938  
       9B2     0.022314     9B1     0.022783    19A1     0.026570  
      20A1     0.030654     2A2     0.048230    21A1     0.048235  
      10B2     0.057904    10B1     0.058921    22A1     0.061364  
      11B2     0.069036    11B1     0.069758    23A1     0.080123  
      24A1     0.091682    25A1     0.107458    12B2     0.116992  
      12B1     0.118446    13B2     0.122996    13B1     0.122997  
      26A1     0.128571     3A2     0.128615    27A1     0.131759  
       4A2     0.146426    28A1     0.146446    14B2     0.157304  
      14B1     0.161984    29A1     0.167957    15B2     0.183121  
      15B1     0.187098    30A1     0.197722    31A1     0.221367  
      16B2     0.221547    16B1     0.223531    17B2     0.231219  
      17B1     0.234767    32A1     0.277372    33A1     0.306798  
      34A1     0.315070     5A2     0.317862    35A1     0.323734  
      18B2     0.358560    18B1     0.365107     6A2     0.367680  
      36A1     0.367847    19B2     0.376019    19B1     0.376020  
       7A2     0.378968    37A1     0.378968    20B2     0.396717  
      20B1     0.399997    38A1     0.400267    39A1     0.438922  
       8A2     0.452363    40A1     0.452784    41A1     0.455550  
      21B2     0.455677    21B1     0.465938    42A1     0.534121  
      22B2     0.539179    22B1     0.551697    23B2     0.649888  
      23B1     0.666468    43A1     0.717913    24B2     0.733243  
      24B1     0.746913    44A1     0.755051     9A2     0.758476  
      45A1     0.775202    25B2     0.841041    10A2     0.855066  
      46A1     0.855083    25B1     0.861818    47A1     0.871132  
      26B2     0.874841    26B1     0.874856    27B2     0.938345  
      27B1     0.952574    48A1     0.965440    11A2     0.968682  
      49A1     0.969653    28B2     1.017532    28B1     1.017543  
      50A1     1.041734    51A1     1.176300    29B2     1.188615  
      29B1     1.204088    52A1     1.220487    12A2     1.221637  
      53A1     1.269501    30B2     1.380786    30B1     1.397726  
      54A1     1.521658    55A1     1.724486    13A2     2.001198  
      56A1     2.001911    57A1     2.090023    14A2     2.090058  
      31B2     2.136329    58A1     2.136703    31B1     2.155606  
      32B2     2.226861    32B1     2.248865    33B2     2.308410  
      59A1     2.309083    33B1     2.328301    15A2     2.386943  
      60A1     2.387478    34B2     2.411150    34B1     2.411288  
      35B2     2.477689    35B1     2.478000    36B2     2.478417  
      36B1     2.502240    61A1     2.503901    37B2     2.605030  
      62A1     2.612998    16A2     2.613730    37B1     2.624603  
      63A1     2.755220    64A1     2.865695    38B2     2.929014  
      38B1     2.950728    65A1     4.064521    66A1     5.004966  
      67A1     5.793378    68A1     7.396497    17A2     7.396658  
      69A1     7.450337    18A2     7.450355    39B2     7.477053  
      39B1     7.492975    40B2     7.553533    40B1     7.561705  
      70A1     7.616560    71A1     7.668827  

    Beta Occupied:                                                        

       1A1  -133.573101     2A1   -91.899998     3A1   -91.874049  
       4A1   -14.529565     1B2   -11.559514     1B1   -11.559508  
       5A1   -11.559454     6A1    -8.897355     7A1    -8.873636  
       8A1    -6.579566     2B1    -6.577263     2B2    -6.564574  
       9A1    -6.556177     3B1    -6.553900     3B2    -6.549591  
      10A1    -1.788141     4B2    -0.996296     4B1    -0.996121  
      11A1    -0.996021    12A1    -0.912469    13A1    -0.675646  
      14A1    -0.394155     5B1    -0.365645     5B2    -0.298288  
       6B1    -0.227317  

    Beta Virtual:                                                         

      15A1    -0.025245     6B2     0.000166     7B1     0.000468  
      16A1     0.003627    17A1     0.014386     1A2     0.016334  
      18A1     0.016349     7B2     0.017449     8B1     0.017941  
       8B2     0.022353     9B1     0.022783    19A1     0.026711  
      20A1     0.030689     2A2     0.048258    21A1     0.048261  
       9B2     0.056991    10B1     0.058936    22A1     0.061368  
      10B2     0.065374    11B1     0.069767    11B2     0.079574  
      23A1     0.080049    24A1     0.092654    25A1     0.108626  
      12B1     0.118564    12B2     0.122871    13B1     0.123016  
      13B2     0.123085    26A1     0.128643     3A2     0.128691  
      27A1     0.131903     4A2     0.146826    28A1     0.146834  
      14B1     0.162174    14B2     0.162807    29A1     0.167778  
      15B1     0.187623    15B2     0.197372    30A1     0.206254  
      16B2     0.222720    31A1     0.223063    16B1     0.223522  
      17B1     0.234457    17B2     0.238366    32A1     0.277412  
      33A1     0.309849    34A1     0.323577     5A2     0.327365  
      35A1     0.328002    18B1     0.364752    18B2     0.367178  
       6A2     0.372589    36A1     0.372651    19B1     0.376159  
      19B2     0.376159     7A2     0.379359    37A1     0.379364  
      20B1     0.399771    38A1     0.400765    20B2     0.401429  
      39A1     0.443937    40A1     0.457123     8A2     0.460498  
      41A1     0.460969    21B1     0.466726    21B2     0.474692  
      42A1     0.540452    22B1     0.552779    22B2     0.565174  
      23B1     0.668660    23B2     0.672115    43A1     0.722847  
      24B1     0.749206    24B2     0.755885    44A1     0.775517  
      45A1     0.789351     9A2     0.789705    25B1     0.863257  
      25B2     0.873224    46A1     0.878398    10A2     0.880649  
      26B1     0.880773    26B2     0.880957    47A1     0.881197  
      27B1     0.953032    27B2     0.959628    48A1     0.972401  
      11A2     0.979375    49A1     0.979594    28B1     1.027167  
      28B2     1.027173    50A1     1.047244    51A1     1.181963  
      29B2     1.201579    29B1     1.204495    52A1     1.228557  
      12A2     1.228921    53A1     1.273531    30B2     1.397392  
      30B1     1.399742    54A1     1.535296    55A1     1.735775  
      56A1     2.020546    13A2     2.020586    57A1     2.101861  
      14A2     2.101967    58A1     2.138672    31B2     2.149870  
      31B1     2.156874    32B2     2.249762    32B1     2.251159  
      59A1     2.313998    33B2     2.325550    33B1     2.330362  
      15A2     2.399410    60A1     2.399455    34B1     2.434920  
      34B2     2.434923    35B1     2.496069    35B2     2.496073  
      36B1     2.506693    61A1     2.507872    36B2     2.512974  
      62A1     2.626547    16A2     2.626668    37B2     2.626950  
      37B1     2.627647    63A1     2.761419    64A1     2.870337  
      38B2     2.948860    38B1     2.952772    65A1     4.067667  
      66A1     5.015188    67A1     5.802584    68A1     7.404703  
      17A2     7.404779    69A1     7.454232    18A2     7.454245  
      39B2     7.484593    39B1     7.494050    40B2     7.557063  
      40B1     7.562093    70A1     7.618986    71A1     7.670295  

    Final Occupation by Irrep:
             A1    A2    B1    B2 
    DOCC [    14,    0,    6,    5 ]
    SOCC [     0,    0,    0,    1 ]

  @UHF Final Energy: -1394.29579113804562

   => Energetics <=

    Nuclear Repulsion Energy =            154.5070975568053768
    One-Electron Energy =               -2234.2818335915890202
    Two-Electron Energy =                 685.4789448967380849
    Total Energy =                      -1394.2957911380453879

  UHF NO Occupations:
  HONO-2 :   14 A1 1.9957395
  HONO-1 :    5 B2 1.9922202
  HONO-0 :    6 B2 1.0000000
  LUNO+0 :    7 B2 0.0077798
  LUNO+1 :   15 A1 0.0042605
  LUNO+2 :   16 A1 0.0009130
  LUNO+3 :    7 B1 0.0003811


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:     2.3104

  Electronic Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:    -7.8480

  Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:    -5.5376     Total:     5.5376

  Dipole Moment: [D]
     X:     0.0000      Y:     0.0000      Z:   -14.0752     Total:    14.0752


*** tstop() called on c4-21.compute.lan at Fri Mar  5 15:39:39 2021
Module time:
	user time   =     226.68 seconds =       3.78 minutes
	system time =       1.56 seconds =       0.03 minutes
	total time  =         61 seconds =       1.02 minutes
Total time:
	user time   =     226.68 seconds =       3.78 minutes
	system time =       1.56 seconds =       0.03 minutes
	total time  =         61 seconds =       1.02 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  4
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [  71   18   40   40 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 25856836 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on c4-21.compute.lan
*** at Fri Mar  5 15:41:18 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 4
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 A1	   71	    11	    3	    0	    57	    0
	 A2	   18	    0	    0	    0	    18	    0
	 B1	   40	    4	    2	    0	    34	    0
	 B2	   40	    4	    1	    1	    34	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1517.53436533236732

	Size of irrep 0 of <AB|CD> integrals:      8.243 (MW) /     65.941 (MB)
	Size of irrep 1 of <AB|CD> integrals:      4.761 (MW) /     38.089 (MB)
	Size of irrep 2 of <AB|CD> integrals:      6.503 (MW) /     52.020 (MB)
	Size of irrep 3 of <AB|CD> integrals:      6.503 (MW) /     52.020 (MB)
	Total:                                    26.009 (MW) /    208.070 (MB)

	Size of irrep 0 of <ab|cd> integrals:      8.439 (MW) /     67.512 (MB)
	Size of irrep 1 of <ab|cd> integrals:      4.911 (MW) /     39.285 (MB)
	Size of irrep 2 of <ab|cd> integrals:      6.595 (MW) /     52.757 (MB)
	Size of irrep 3 of <ab|cd> integrals:      6.796 (MW) /     54.372 (MB)
	Total:                                    26.741 (MW) /    213.926 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:     35.035 (MW) /    280.276 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     19.342 (MW) /    154.739 (MB)
	Size of irrep 2 of <Ab|Cd> integrals:     26.194 (MW) /    209.551 (MB)
	Size of irrep 3 of <Ab|Cd> integrals:     26.595 (MW) /    212.757 (MB)
	Total:                                   107.166 (MW) /    857.324 (MB)

	Size of irrep 0 of <IA|BC> integrals:      1.807 (MW) /     14.454 (MB)
	Size of irrep 1 of <IA|BC> integrals:      0.829 (MW) /      6.633 (MB)
	Size of irrep 2 of <IA|BC> integrals:      1.285 (MW) /     10.282 (MB)
	Size of irrep 3 of <IA|BC> integrals:      1.285 (MW) /     10.282 (MB)
	Total:                                     5.206 (MW) /     41.650 (MB)

	Size of irrep 0 of <ia|bc> integrals:      1.631 (MW) /     13.051 (MB)
	Size of irrep 1 of <ia|bc> integrals:      0.700 (MW) /      5.602 (MB)
	Size of irrep 2 of <ia|bc> integrals:      1.202 (MW) /      9.615 (MB)
	Size of irrep 3 of <ia|bc> integrals:      1.032 (MW) /      8.259 (MB)
	Total:                                     4.566 (MW) /     36.527 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      1.829 (MW) /     14.632 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      0.844 (MW) /      6.755 (MB)
	Size of irrep 2 of <Ia|Bc> integrals:      1.290 (MW) /     10.318 (MB)
	Size of irrep 3 of <Ia|Bc> integrals:      1.315 (MW) /     10.520 (MB)
	Total:                                     5.278 (MW) /     42.225 (MB)

	Size of irrep 0 of <iA|bC> integrals:      1.616 (MW) /     12.927 (MB)
	Size of irrep 1 of <iA|bC> integrals:      0.686 (MW) /      5.489 (MB)
	Size of irrep 2 of <iA|bC> integrals:      1.198 (MW) /      9.581 (MB)
	Size of irrep 3 of <iA|bC> integrals:      1.006 (MW) /      8.045 (MB)
	Total:                                     4.505 (MW) /     36.042 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.089 (MW) /      0.710 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.026 (MW) /      0.211 (MB)
	Size of irrep 2 of tIjAb amplitudes:       0.061 (MW) /      0.491 (MB)
