
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 01:50PM

    Process ID: 21098
    Host:       c2-1.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S   -1.082384777044    1.048516471151    0.000000000000
S   -1.081943371133   -1.048340801431    0.000000000000
K    1.775961781830   -0.000144147601    0.000000000000
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on c2-1.compute.lan
*** at Fri Mar  5 13:50:18 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: cs
    Full point group: Cs

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S           -1.082384777044     1.048516471151     0.000000000000    31.972071174400
         S           -1.081943371133    -1.048340801431     0.000000000000    31.972071174400
         K            1.775961781830    -0.000144147601     0.000000000000    38.963706486400

  Running in cs symmetry.

  Rotational constants: A =      0.23984  B =      0.08524  C =      0.06289 [cm^-1]
  Rotational constants: A =   7190.16276  B =   2555.30032  C =   1885.29011 [MHz]
  Nuclear repulsion =  170.290013902798563

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A'       111     111       0       0       0       0
     A"        58      58       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1580548 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.26 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 2.3943875553E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.48211979028792   -1.39348e+03   0.00000e+00 
   @UHF iter   1: -1394.27308421075077   -7.90964e-01   2.03438e-03 DIIS
   @UHF iter   2: -1394.31233666962885   -3.92525e-02   7.28081e-04 DIIS
   @UHF iter   3: -1394.31671800081131   -4.38133e-03   2.20376e-04 DIIS
   @UHF iter   4: -1394.31765732059421   -9.39320e-04   9.46130e-05 DIIS
   @UHF iter   5: -1394.31786274165188   -2.05421e-04   2.47405e-05 DIIS
   @UHF iter   6: -1394.31788176865848   -1.90270e-05   7.12762e-06 DIIS
   @UHF iter   7: -1394.31788359049438   -1.82184e-06   2.91071e-06 DIIS
   @UHF iter   8: -1394.31788390153179   -3.11037e-07   1.64784e-06 DIIS
   @UHF iter   9: -1394.31788402956681   -1.28035e-07   1.00624e-06 DIIS
   @UHF iter  10: -1394.31788409424462   -6.46778e-08   6.52367e-07 DIIS
   @UHF iter  11: -1394.31788413030245   -3.60578e-08   3.80157e-07 DIIS
   @UHF iter  12: -1394.31788414587572   -1.55733e-08   1.81421e-07 DIIS
   @UHF iter  13: -1394.31788414954099   -3.66526e-09   5.94326e-08 DIIS
   @UHF iter  14: -1394.31788414981429   -2.73303e-10   3.70166e-08 DIIS
   @UHF iter  15: -1394.31788414992025   -1.05956e-10   3.19913e-08 DIIS
   @UHF iter  16: -1394.31788415005735   -1.37106e-10   2.79072e-08 DIIS
   @UHF iter  17: -1394.31788415024607   -1.88720e-10   2.18846e-08 DIIS
   @UHF iter  18: -1394.31788415046231   -2.16232e-10   1.02298e-08 DIIS
   @UHF iter  19: -1394.31788415050096   -3.86535e-11   4.15171e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   3.691487829E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.869148783E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1Ap  -133.536541     2Ap   -91.915874     3Ap   -91.915824  
       4Ap   -14.493662     1App  -11.523565     5Ap   -11.523454  
       6Ap   -11.523439     7Ap    -8.913522     8Ap    -8.913356  
       2App   -6.602524     3App   -6.602467     9Ap    -6.592336  
      10Ap    -6.592001    11Ap    -6.590800    12Ap    -6.590751  
      13Ap    -1.754446    14Ap    -0.975247     4App   -0.964002  
      15Ap    -0.962827    16Ap    -0.939450    17Ap    -0.769899  
       5App   -0.422466    18Ap    -0.409995    19Ap    -0.394376  
       6App   -0.307752    20Ap    -0.275191  

    Alpha Virtual:                                                        

      21Ap    -0.014565     7App    0.003811    22Ap     0.004181  
      23Ap     0.007610    24Ap     0.017352     8App    0.017599  
      25Ap     0.018020     9App    0.021524    26Ap     0.021606  
      10App    0.023265    27Ap     0.023658    28Ap     0.027942  
      29Ap     0.035637    30Ap     0.053377    11App    0.053528  
      31Ap     0.055915    12App    0.059799    32Ap     0.062836  
      13App    0.077868    33Ap     0.077976    34Ap     0.088197  
      35Ap     0.109014    36Ap     0.110010    37Ap     0.127404  
      14App    0.128096    38Ap     0.128995    15App    0.130037  
      39Ap     0.131236    16App    0.134599    40Ap     0.135458  
      41Ap     0.153474    42Ap     0.154935    17App    0.156592  
      43Ap     0.166682    18App    0.167118    44Ap     0.178765  
      19App    0.183119    20App    0.197585    45Ap     0.201640  
      46Ap     0.212762    47Ap     0.226903    21App    0.240458  
      48Ap     0.261535    49Ap     0.277043    50Ap     0.313264  
      51Ap     0.326166    22App    0.331419    52Ap     0.348805  
      53Ap     0.353853    54Ap     0.375569    23App    0.387675  
      24App    0.388243    55Ap     0.390168    56Ap     0.394292  
      25App    0.395792    26App    0.407393    27App    0.408935  
      57Ap     0.416075    58Ap     0.437306    59Ap     0.438286  
      60Ap     0.447467    28App    0.449291    29App    0.460833  
      30App    0.471388    61Ap     0.479929    62Ap     0.495018  
      63Ap     0.522072    64Ap     0.532689    31App    0.680464  
      32App    0.699689    65Ap     0.707592    33App    0.711496  
      66Ap     0.719835    67Ap     0.730535    68Ap     0.775239  
      34App    0.800115    69Ap     0.814114    70Ap     0.822989  
      71Ap     0.826666    35App    0.846282    72Ap     0.860474  
      36App    0.881042    37App    0.908857    73Ap     0.919053  
      74Ap     0.954082    75Ap     0.955181    76Ap     0.990376  
      77Ap     1.016135    38App    1.020664    39App    1.049516  
      78Ap     1.070808    79Ap     1.118952    40App    1.149970  
      80Ap     1.182378    41App    1.191941    81Ap     1.192437  
      82Ap     1.221018    42App    1.352637    83Ap     1.385451  
      84Ap     1.448876    85Ap     1.669060    43App    2.022300  
      86Ap     2.032832    87Ap     2.060758    44App    2.062371  
      45App    2.073463    88Ap     2.091032    89Ap     2.133394  
      46App    2.209399    47App    2.281331    90Ap     2.286169  
      91Ap     2.287216    92Ap     2.305403    93Ap     2.368187  
      48App    2.380691    49App    2.417311    94Ap     2.424352  
      95Ap     2.459998    96Ap     2.468807    50App    2.478183  
      51App    2.513956    52App    2.548540    97Ap     2.568834  
      53App    2.574254    98Ap     2.635895    99Ap     2.658501  
     100Ap     2.692007   101Ap     2.702030    54App    2.844020  
     102Ap     2.874561   103Ap     3.956602   104Ap     4.982002  
     105Ap     5.752567    55App    7.408137   106Ap     7.413720  
     107Ap     7.427315    56App    7.430270    57App    7.434389  
     108Ap     7.454532    58App    7.497581   109Ap     7.522545  
     110Ap     7.584177   111Ap     7.603091  

    Beta Occupied:                                                        

       1Ap  -133.536577     2Ap   -91.910290     3Ap   -91.910246  
       4Ap   -14.493711     1App  -11.523628     5Ap   -11.523506  
       6Ap   -11.523486     7Ap    -8.907457     8Ap    -8.907257  
       9Ap    -6.589636    10Ap    -6.589289    11Ap    -6.587333  
      12Ap    -6.587289     2App   -6.577978     3App   -6.577932  
      13Ap    -1.754708    14Ap    -0.967741     4App   -0.964292  
      15Ap    -0.962984    16Ap    -0.907386    17Ap    -0.699615  
      18Ap    -0.394540    19Ap    -0.385933     5App   -0.296883  
      20Ap    -0.262562  

    Beta Virtual:                                                         

      21Ap    -0.014568     6App    0.003843    22Ap     0.004197  
      23Ap     0.007598    24Ap     0.017350     7App    0.017355  
      25Ap     0.018019     8App    0.021519    26Ap     0.021618  
       9App    0.023427    27Ap     0.023746    28Ap     0.027948  
      29Ap     0.035528    10App    0.043244    30Ap     0.053355  
      31Ap     0.056237    11App    0.060263    12App    0.060989  
      32Ap     0.062802    13App    0.078167    33Ap     0.078356  
      34Ap     0.087896    35Ap     0.109715    36Ap     0.110976  
      37Ap     0.127846    14App    0.128206    38Ap     0.128938  
      15App    0.130071    39Ap     0.132227    40Ap     0.135589  
      16App    0.136085    41Ap     0.153035    42Ap     0.155595  
      43Ap     0.168339    17App    0.171159    18App    0.171440  
      44Ap     0.178312    19App    0.184676    20App    0.199679  
      45Ap     0.208135    46Ap     0.212740    47Ap     0.227856  
      21App    0.241240    48Ap     0.262935    49Ap     0.276691  
      50Ap     0.319159    51Ap     0.330089    52Ap     0.349055  
      22App    0.352340    53Ap     0.357634    54Ap     0.380766  
      55Ap     0.391200    56Ap     0.395291    23App    0.395322  
      24App    0.397079    25App    0.397933    26App    0.409636  
      27App    0.409899    57Ap     0.417256    58Ap     0.438354  
      59Ap     0.445286    60Ap     0.448370    28App    0.465757  
      29App    0.466508    30App    0.479528    61Ap     0.483843  
      62Ap     0.497082    63Ap     0.524387    64Ap     0.533610  
      31App    0.700339    65Ap     0.713797    66Ap     0.727794  
      32App    0.734549    67Ap     0.736514    33App    0.741635  
      68Ap     0.780763    69Ap     0.813535    34App    0.816863  
      70Ap     0.839914    71Ap     0.841852    35App    0.879919  
      72Ap     0.883534    36App    0.914244    37App    0.915838  
      73Ap     0.927709    74Ap     0.957902    75Ap     0.961258  
      76Ap     0.999160    77Ap     1.026853    38App    1.033049  
      39App    1.060345    78Ap     1.077202    79Ap     1.119738  
      40App    1.162178    80Ap     1.191727    81Ap     1.192651  
      41App    1.198466    82Ap     1.223039    42App    1.368591  
      83Ap     1.387388    84Ap     1.461786    85Ap     1.684482  
      43App    2.037532    86Ap     2.047001    87Ap     2.075843  
      44App    2.077712    45App    2.089334    88Ap     2.093319  
      89Ap     2.135423    46App    2.230616    90Ap     2.289111  
      91Ap     2.290964    47App    2.298083    92Ap     2.307755  
      93Ap     2.381300    48App    2.393708    94Ap     2.439768  
      49App    2.448053    95Ap     2.468181    96Ap     2.491205  
      50App    2.501586    51App    2.541859    52App    2.571203  
      97Ap     2.585480    53App    2.592420    98Ap     2.640509  
      99Ap     2.664121   100Ap     2.697832   101Ap     2.705889  
      54App    2.865284   102Ap     2.877170   103Ap     3.960190  
     104Ap     4.993136   105Ap     5.762890    55App    7.414319  
     106Ap     7.420041   107Ap     7.433862    56App    7.436787  
      57App    7.440497   108Ap     7.455596    58App    7.503548  
     109Ap     7.523382   110Ap     7.586057   111Ap     7.604954  

    Final Occupation by Irrep:
             Ap   App 
    DOCC [    20,    5 ]
    SOCC [     0,    1 ]

  @UHF Final Energy: -1394.31788415050096

   => Energetics <=

    Nuclear Repulsion Energy =            170.2900139027985631
    One-Electron Energy =               -2265.8677695875312565
    Two-Electron Energy =                 701.2598715342315927
    Total Energy =                      -1394.3178841505014134

  UHF NO Occupations:
  HONO-2 :   20 Ap 1.9975019
  HONO-1 :    5App 1.9867356
  HONO-0 :    6App 1.0000000
  LUNO+0 :    7App 0.0132644
  LUNO+1 :   21 Ap 0.0024981
  LUNO+2 :   22 Ap 0.0022480
  LUNO+3 :   23 Ap 0.0002674


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:    -1.6743      Y:     0.0001      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     5.8602      Y:     0.0000      Z:     0.0000

  Dipole Moment: [e a0]
     X:     4.1859      Y:     0.0001      Z:     0.0000     Total:     4.1859

  Dipole Moment: [D]
     X:    10.6395      Y:     0.0004      Z:     0.0000     Total:    10.6395


*** tstop() called on c2-1.compute.lan at Fri Mar  5 13:51:31 2021
Module time:
	user time   =     263.86 seconds =       4.40 minutes
	system time =       4.00 seconds =       0.07 minutes
	total time  =         73 seconds =       1.22 minutes
Total time:
	user time   =     263.86 seconds =       4.40 minutes
	system time =       4.00 seconds =       0.07 minutes
	total time  =         73 seconds =       1.22 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  2
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [ 111   58 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 51018328 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on c2-1.compute.lan
*** at Fri Mar  5 13:53:17 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 2
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 Ap	   111	    15	    5	    0	    91	    0
	 App	   58	    4	    1	    1	    52	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1534.17432546224813

	Size of irrep 0 of <AB|CD> integrals:     29.387 (MW) /    235.098 (MB)
	Size of irrep 1 of <AB|CD> integrals:     22.392 (MW) /    179.135 (MB)
	Total:                                    51.779 (MW) /    414.233 (MB)

	Size of irrep 0 of <ab|cd> integrals:     29.954 (MW) /    239.630 (MB)
	Size of irrep 1 of <ab|cd> integrals:     23.261 (MW) /    186.091 (MB)
	Total:                                    53.215 (MW) /    425.720 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:    121.815 (MW) /    974.523 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     91.298 (MW) /    730.384 (MB)
	Total:                                   213.113 (MW) /   1704.907 (MB)

	Size of irrep 0 of <IA|BC> integrals:      6.141 (MW) /     49.125 (MB)
	Size of irrep 1 of <IA|BC> integrals:      4.183 (MW) /     33.465 (MB)
	Total:                                    10.324 (MW) /     82.590 (MB)

	Size of irrep 0 of <ia|bc> integrals:      5.634 (MW) /     45.070 (MB)
	Size of irrep 1 of <ia|bc> integrals:      3.434 (MW) /     27.472 (MB)
	Total:                                     9.068 (MW) /     72.542 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      6.192 (MW) /     49.534 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      4.271 (MW) /     34.169 (MB)
	Total:                                    10.463 (MW) /     83.703 (MB)

	Size of irrep 0 of <iA|bC> integrals:      5.596 (MW) /     44.766 (MB)
	Size of irrep 1 of <iA|bC> integrals:      3.354 (MW) /     26.830 (MB)
	Total:                                     8.950 (MW) /     71.597 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.298 (MW) /      2.384 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.143 (MW) /      1.147 (MB)
	Total:                                     0.441 (MW) /      3.531 (MB)

	Nuclear Rep. energy          =    170.29001390279856
	SCF energy                   =  -1394.31788415050096
	One-electron energy          =    -54.40109770299771
	Two-electron (AA) energy     =      5.83190675331810
	Two-electron (BB) energy     =      4.28807632156807
	Two-electron (AB) energy     =     13.84754203704200
	Two-electron energy          =     23.96752511192817
	Reference energy             =  -1394.31788415051915

*** tstop() called on c2-1.compute.lan at Fri Mar  5 13:55:09 2021
Module time:
	user time   =     138.38 seconds =       2.31 minutes
	system time =      35.40 seconds =       0.59 minutes
	total time  =        112 seconds =       1.87 minutes
Total time:
	user time   =     510.60 seconds =       8.51 minutes
	system time =      41.08 seconds =       0.68 minutes
	total time  =        291 seconds =       4.85 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  170.290013902798563
    SCF energy          (wfn)     = -1394.317884150500959
    Reference energy    (file100) = -1394.317884150519149

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
