
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Monday, 08 March 2021 08:47AM

    Process ID: 44528
    Host:       d2-20.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S   -1.195785428167    1.038622269850    0.000000000000
S   -1.195164287960   -1.038357388437    0.000000000000
K    1.961918446468   -0.000217351175    0.000000000000
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on d2-20.compute.lan
*** at Mon Mar  8 08:47:14 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: cs
    Full point group: Cs

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S           -1.195785428167     1.038622269850     0.000000000000    31.972071174400
         S           -1.195164287960    -1.038357388437     0.000000000000    31.972071174400
         K            1.961918446468    -0.000217351175     0.000000000000    38.963706486400

  Running in cs symmetry.

  Rotational constants: A =      0.24445  B =      0.06984  C =      0.05432 [cm^-1]
  Rotational constants: A =   7328.44784  B =   2093.85820  C =   1628.55362 [MHz]
  Nuclear repulsion =  162.023211554106268

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A'       111     111       0       0       0       0
     A"        58      58       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1579719 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.18 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 2.3836972416E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.47758347590866   -1.39348e+03   0.00000e+00 
   @UHF iter   1: -1394.26884811609784   -7.91265e-01   1.99527e-03 DIIS
   @UHF iter   2: -1394.30796729672488   -3.91192e-02   7.13976e-04 DIIS
   @UHF iter   3: -1394.31224769294249   -4.28040e-03   2.20738e-04 DIIS
   @UHF iter   4: -1394.31321603053334   -9.68338e-04   9.43773e-05 DIIS
   @UHF iter   5: -1394.31341980275988   -2.03772e-04   2.45955e-05 DIIS
   @UHF iter   6: -1394.31343839720944   -1.85944e-05   7.25177e-06 DIIS
   @UHF iter   7: -1394.31344030927949   -1.91207e-06   2.83169e-06 DIIS
   @UHF iter   8: -1394.31344063363758   -3.24358e-07   1.46192e-06 DIIS
   @UHF iter   9: -1394.31344074768822   -1.14051e-07   8.41038e-07 DIIS
   @UHF iter  10: -1394.31344079911560   -5.14274e-08   4.74609e-07 DIIS
   @UHF iter  11: -1394.31344081536963   -1.62540e-08   3.23083e-07 DIIS
   @UHF iter  12: -1394.31344082438568   -9.01605e-09   1.73369e-07 DIIS
   @UHF iter  13: -1394.31344082776741   -3.38173e-09   5.57114e-08 DIIS
   @UHF iter  14: -1394.31344082801161   -2.44199e-10   2.21303e-08 DIIS
   @UHF iter  15: -1394.31344082804435   -3.27418e-11   1.45085e-08 DIIS
   @UHF iter  16: -1394.31344082806345   -1.90994e-11   1.17491e-08 DIIS
   @UHF iter  17: -1394.31344082807573   -1.22782e-11   1.04126e-08 DIIS
   @UHF iter  18: -1394.31344082809710   -2.13731e-11   8.07113e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   3.677136990E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.867713699E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1Ap  -133.559659     2Ap   -91.906660     3Ap   -91.906614  
       4Ap   -14.515914     1App  -11.545931     5Ap   -11.545848  
       6Ap   -11.545775     7Ap    -8.904159     8Ap    -8.903984  
       2App   -6.593158     3App   -6.593103     9Ap    -6.583037  
      10Ap    -6.582668    11Ap    -6.581491    12Ap    -6.581444  
      13Ap    -1.773879     4App   -0.982973    14Ap    -0.981758  
      15Ap    -0.981401    16Ap    -0.944562    17Ap    -0.757570  
       5App   -0.414007    18Ap    -0.402806    19Ap    -0.386151  
       6App   -0.296043    20Ap    -0.260621  

    Alpha Virtual:                                                        

      21Ap    -0.019903     7App    0.002170    22Ap     0.002629  
      23Ap     0.005692    24Ap     0.016455     8App    0.017140  
      25Ap     0.017264     9App    0.019892    26Ap     0.020820  
      27Ap     0.022363    10App    0.022865    28Ap     0.028727  
      29Ap     0.032853    30Ap     0.051008    11App    0.051137  
      31Ap     0.055474    12App    0.058848    32Ap     0.061863  
      13App    0.073581    33Ap     0.074480    34Ap     0.088213  
      35Ap     0.104492    36Ap     0.108400    37Ap     0.125499  
      14App    0.125669    38Ap     0.128645    39Ap     0.128775  
      15App    0.129773    16App    0.133147    40Ap     0.133831  
      41Ap     0.150436    17App    0.152714    42Ap     0.153541  
      18App    0.167035    43Ap     0.170551    44Ap     0.174852  
      19App    0.178458    20App    0.186388    45Ap     0.206762  
      46Ap     0.207617    47Ap     0.221456    21App    0.233519  
      48Ap     0.244606    49Ap     0.267876    50Ap     0.310681  
      51Ap     0.310878    22App    0.337539    52Ap     0.350658  
      53Ap     0.362730    23App    0.375749    24App    0.381777  
      54Ap     0.383537    25App    0.386389    55Ap     0.391616  
      56Ap     0.391680    26App    0.394163    57Ap     0.406255  
      27App    0.407360    58Ap     0.428268    59Ap     0.431048  
      60Ap     0.439836    28App    0.452916    29App    0.456752  
      61Ap     0.462999    30App    0.466730    62Ap     0.488091  
      63Ap     0.514859    64Ap     0.537797    31App    0.666892  
      32App    0.703412    65Ap     0.709178    33App    0.711252  
      66Ap     0.730751    67Ap     0.747013    68Ap     0.785651  
      34App    0.801249    69Ap     0.814104    70Ap     0.815383  
      35App    0.850867    71Ap     0.856563    72Ap     0.870947  
      36App    0.892209    73Ap     0.909452    37App    0.914807  
      74Ap     0.947793    75Ap     0.948236    76Ap     0.962232  
      38App    1.012346    77Ap     1.018997    39App    1.048286  
      78Ap     1.052797    79Ap     1.078946    40App    1.161795  
      80Ap     1.197079    81Ap     1.197726    41App    1.202541  
      82Ap     1.218623    42App    1.363518    83Ap     1.395154  
      84Ap     1.462042    85Ap     1.677236    43App    2.031411  
      86Ap     2.036066    44App    2.064607    87Ap     2.067253  
      45App    2.079002    88Ap     2.096735    89Ap     2.132283  
      46App    2.214710    90Ap     2.284197    47App    2.287197  
      91Ap     2.291864    92Ap     2.312101    93Ap     2.372247  
      48App    2.378926    94Ap     2.413096    49App    2.421760  
      95Ap     2.450553    96Ap     2.473471    50App    2.485718  
      51App    2.504865    52App    2.561263    97Ap     2.581518  
      53App    2.584919    98Ap     2.668795    99Ap     2.685614  
     100Ap     2.707505   101Ap     2.726387    54App    2.867642  
     102Ap     2.898831   103Ap     3.989678   104Ap     4.955365  
     105Ap     5.750113    55App    7.416988   106Ap     7.419766  
     107Ap     7.436053    56App    7.436326    57App    7.438721  
     108Ap     7.461740    58App    7.509638   109Ap     7.532332  
     110Ap     7.597098   111Ap     7.607874  

    Beta Occupied:                                                        

       1Ap  -133.559681     2Ap   -91.901068     3Ap   -91.901028  
       4Ap   -14.515945     1App  -11.545965     5Ap   -11.545883  
       6Ap   -11.545805     7Ap    -8.898083     8Ap    -8.897872  
       9Ap    -6.580336    10Ap    -6.579953    11Ap    -6.577947  
      12Ap    -6.577904     2App   -6.568677     3App   -6.568631  
      13Ap    -1.774040     4App   -0.983133    14Ap    -0.981904  
      15Ap    -0.980427    16Ap    -0.906276    17Ap    -0.686957  
      18Ap    -0.386890    19Ap    -0.377620     5App   -0.289265  
      20Ap    -0.247623  

    Beta Virtual:                                                         

      21Ap    -0.019914     6App    0.002201    22Ap     0.002642  
      23Ap     0.005680    24Ap     0.016450     7App    0.016969  
      25Ap     0.017264     8App    0.019934    26Ap     0.020845  
      27Ap     0.022412     9App    0.022958    28Ap     0.028728  
      29Ap     0.032763    10App    0.046989    30Ap     0.050975  
      31Ap     0.055744    11App    0.059302    32Ap     0.061830  
      12App    0.065045    13App    0.073765    33Ap     0.074674  
      34Ap     0.087875    35Ap     0.104275    36Ap     0.110107  
      37Ap     0.125700    14App    0.125785    38Ap     0.128607  
      39Ap     0.129627    15App    0.129696    40Ap     0.133876  
      16App    0.134979    41Ap     0.150295    42Ap     0.153792  
      17App    0.164152    18App    0.171847    43Ap     0.172111  
      44Ap     0.174531    19App    0.183764    20App    0.187103  
      45Ap     0.207572    46Ap     0.212238    47Ap     0.224266  
      21App    0.233737    48Ap     0.245220    49Ap     0.267047  
      50Ap     0.313696    51Ap     0.317303    52Ap     0.351904  
      22App    0.356530    53Ap     0.366900    54Ap     0.383848  
      23App    0.384522    24App    0.388632    25App    0.389646  
      55Ap     0.391519    56Ap     0.395681    26App    0.396016  
      27App    0.407403    57Ap     0.408611    58Ap     0.430927  
      59Ap     0.433696    60Ap     0.442856    28App    0.462598  
      61Ap     0.468781    29App    0.470028    30App    0.475459  
      62Ap     0.488973    63Ap     0.518466    64Ap     0.538524  
      31App    0.686379    65Ap     0.716930    66Ap     0.736530  
      32App    0.739682    33App    0.741863    67Ap     0.749460  
      68Ap     0.798420    69Ap     0.814377    34App    0.818292  
      70Ap     0.831393    71Ap     0.868873    35App    0.885484  
      72Ap     0.895487    73Ap     0.915052    36App    0.921887  
      37App    0.925277    74Ap     0.951503    75Ap     0.960341  
      76Ap     0.966079    38App    1.024767    77Ap     1.030036  
      78Ap     1.054724    39App    1.058861    79Ap     1.085288  
      40App    1.173971    80Ap     1.196783    81Ap     1.207195  
      41App    1.209108    82Ap     1.220715    42App    1.379686  
      83Ap     1.397186    84Ap     1.474939    85Ap     1.692662  
      43App    2.046633    86Ap     2.050785    44App    2.079652  
      87Ap     2.082276    45App    2.094930    88Ap     2.098907  
      89Ap     2.134483    46App    2.236767    90Ap     2.289041  
      91Ap     2.294015    47App    2.303975    92Ap     2.314889  
      93Ap     2.385281    48App    2.391641    94Ap     2.425146  
      49App    2.454133    95Ap     2.461897    96Ap     2.495827  
      50App    2.508724    51App    2.531918    52App    2.585815  
      97Ap     2.597712    53App    2.601190    98Ap     2.674319  
      99Ap     2.690116   100Ap     2.711986   101Ap     2.732196  
      54App    2.888742   102Ap     2.901541   103Ap     3.993180  
     104Ap     4.966534   105Ap     5.760453    55App    7.423185  
     106Ap     7.426089   107Ap     7.442584    56App    7.442846  
      57App    7.444779   108Ap     7.462818    58App    7.515596  
     109Ap     7.533212   110Ap     7.599037   111Ap     7.609758  

    Final Occupation by Irrep:
             Ap   App 
    DOCC [    20,    5 ]
    SOCC [     0,    1 ]

  @UHF Final Energy: -1394.31344082809710

   => Energetics <=

    Nuclear Repulsion Energy =            162.0232115541062683
    One-Electron Energy =               -2249.2631746110919266
    Two-Electron Energy =                 692.9265222288886434
    Total Energy =                      -1394.3134408280971002

  UHF NO Occupations:
  HONO-2 :   20 Ap 1.9974860
  HONO-1 :    5App 1.9869047
  HONO-0 :    6App 1.0000000
  LUNO+0 :    7App 0.0130953
  LUNO+1 :   21 Ap 0.0025140
  LUNO+2 :   22 Ap 0.0022668
  LUNO+3 :   23 Ap 0.0003117


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:    -1.8496      Y:     0.0002      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     6.6357      Y:    -0.0002      Z:     0.0000

  Dipole Moment: [e a0]
     X:     4.7861      Y:     0.0000      Z:     0.0000     Total:     4.7861

  Dipole Moment: [D]
     X:    12.1652      Y:     0.0001      Z:     0.0000     Total:    12.1652


*** tstop() called on d2-20.compute.lan at Mon Mar  8 08:48:28 2021
Module time:
	user time   =     270.41 seconds =       4.51 minutes
	system time =       7.82 seconds =       0.13 minutes
	total time  =         74 seconds =       1.23 minutes
Total time:
	user time   =     270.41 seconds =       4.51 minutes
	system time =       7.82 seconds =       0.13 minutes
	total time  =         74 seconds =       1.23 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  2
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [ 111   58 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 51000941 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on d2-20.compute.lan
*** at Mon Mar  8 08:50:39 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 2
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 Ap	   111	    15	    5	    0	    91	    0
	 App	   58	    4	    1	    1	    52	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1525.22075598982929

	Size of irrep 0 of <AB|CD> integrals:     29.387 (MW) /    235.098 (MB)
	Size of irrep 1 of <AB|CD> integrals:     22.392 (MW) /    179.135 (MB)
	Total:                                    51.779 (MW) /    414.233 (MB)

	Size of irrep 0 of <ab|cd> integrals:     29.954 (MW) /    239.630 (MB)
	Size of irrep 1 of <ab|cd> integrals:     23.261 (MW) /    186.091 (MB)
	Total:                                    53.215 (MW) /    425.720 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:    121.815 (MW) /    974.523 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     91.298 (MW) /    730.384 (MB)
	Total:                                   213.113 (MW) /   1704.907 (MB)

	Size of irrep 0 of <IA|BC> integrals:      6.141 (MW) /     49.125 (MB)
	Size of irrep 1 of <IA|BC> integrals:      4.183 (MW) /     33.465 (MB)
	Total:                                    10.324 (MW) /     82.590 (MB)

	Size of irrep 0 of <ia|bc> integrals:      5.634 (MW) /     45.070 (MB)
	Size of irrep 1 of <ia|bc> integrals:      3.434 (MW) /     27.472 (MB)
	Total:                                     9.068 (MW) /     72.542 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      6.192 (MW) /     49.534 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      4.271 (MW) /     34.169 (MB)
	Total:                                    10.463 (MW) /     83.703 (MB)

	Size of irrep 0 of <iA|bC> integrals:      5.596 (MW) /     44.766 (MB)
	Size of irrep 1 of <iA|bC> integrals:      3.354 (MW) /     26.830 (MB)
	Total:                                     8.950 (MW) /     71.597 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.298 (MW) /      2.384 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.143 (MW) /      1.147 (MB)
	Total:                                     0.441 (MW) /      3.531 (MB)

	Nuclear Rep. energy          =    162.02321155410627
	SCF energy                   =  -1394.31344082809710
	One-electron energy          =    -55.87540164578282
	Two-electron (AA) energy     =      6.08224688691202
	Two-electron (BB) energy     =      4.34725282345836
	Two-electron (AB) energy     =     14.33000554299962
	Two-electron energy          =     24.75950525337001
	Reference energy             =  -1394.31344082813598

*** tstop() called on d2-20.compute.lan at Mon Mar  8 08:53:00 2021
Module time:
	user time   =     461.61 seconds =       7.69 minutes
	system time =      59.61 seconds =       0.99 minutes
	total time  =        141 seconds =       2.35 minutes
Total time:
	user time   =     864.77 seconds =      14.41 minutes
	system time =      69.28 seconds =       1.15 minutes
	total time  =        346 seconds =       5.77 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  162.023211554106268
    SCF energy          (wfn)     = -1394.313440828097100
    Reference energy    (file100) = -1394.313440828135981

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
