
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:38PM

    Process ID: 77982
    Host:       d3-2.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S   -1.197708631104    1.045002953767    0.000000000000
S   -1.196979798415   -1.044679896585    0.000000000000
K    1.964986286297   -0.000265087903    0.000000000000
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on d3-2.compute.lan
*** at Fri Mar  5 14:38:55 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: cs
    Full point group: Cs

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S           -1.197708631104     1.045002953767     0.000000000000    31.972071174400
         S           -1.196979798415    -1.044679896585     0.000000000000    31.972071174400
         K            1.964986286297    -0.000265087903     0.000000000000    38.963706486400

  Running in cs symmetry.

  Rotational constants: A =      0.24149  B =      0.06963  C =      0.05404 [cm^-1]
  Rotational constants: A =   7239.61976  B =   2087.32515  C =   1620.19188 [MHz]
  Nuclear repulsion =  161.432631739902604

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A'       111     111       0       0       0       0
     A"        58      58       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1579682 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.18 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 2.4550353700E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.46170474326482   -1.39346e+03   0.00000e+00 
   @UHF iter   1: -1394.26802506018112   -8.06320e-01   1.98943e-03 DIIS
   @UHF iter   2: -1394.30692591299339   -3.89009e-02   7.09915e-04 DIIS
   @UHF iter   3: -1394.31116412304618   -4.23821e-03   2.19634e-04 DIIS
   @UHF iter   4: -1394.31213265126144   -9.68528e-04   9.42038e-05 DIIS
   @UHF iter   5: -1394.31233566397100   -2.03013e-04   2.46073e-05 DIIS
   @UHF iter   6: -1394.31235437947385   -1.87155e-05   7.28136e-06 DIIS
   @UHF iter   7: -1394.31235632741846   -1.94794e-06   2.85193e-06 DIIS
   @UHF iter   8: -1394.31235666340899   -3.35991e-07   1.47297e-06 DIIS
   @UHF iter   9: -1394.31235678192070   -1.18512e-07   8.48591e-07 DIIS
   @UHF iter  10: -1394.31235683794739   -5.60267e-08   4.59860e-07 DIIS
   @UHF iter  11: -1394.31235685737806   -1.94307e-08   2.78444e-07 DIIS
   @UHF iter  12: -1394.31235686556192   -8.18386e-09   1.52262e-07 DIIS
   @UHF iter  13: -1394.31235686748596   -1.92404e-09   5.82732e-08 DIIS
   @UHF iter  14: -1394.31235686775972   -2.73758e-10   3.09266e-08 DIIS
   @UHF iter  15: -1394.31235686782156   -6.18456e-11   2.35076e-08 DIIS
   @UHF iter  16: -1394.31235686787886   -5.72982e-11   2.04496e-08 DIIS
   @UHF iter  17: -1394.31235686793980   -6.09361e-11   1.78014e-08 DIIS
   @UHF iter  18: -1394.31235686804348   -1.03682e-10   1.19534e-08 DIIS
   @UHF iter  19: -1394.31235686810851   -6.50289e-11   4.33369e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   3.715358579E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.871535858E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1Ap  -133.560048     2Ap   -91.907518     3Ap   -91.907454  
       4Ap   -14.516294     1App  -11.546311     5Ap   -11.546230  
       6Ap   -11.546156     7Ap    -8.904812     8Ap    -8.904637  
       2App   -6.593832     3App   -6.593755     9Ap    -6.583646  
      10Ap    -6.583297    11Ap    -6.582134    12Ap    -6.582072  
      13Ap    -1.774223     4App   -0.983303    14Ap    -0.982096  
      15Ap    -0.981470    16Ap    -0.941999    17Ap    -0.758938  
       5App   -0.412832    18Ap    -0.401196    19Ap    -0.384872  
       6App   -0.297343    20Ap    -0.261847  

    Alpha Virtual:                                                        

      21Ap    -0.019993     7App    0.002143    22Ap     0.002597  
      23Ap     0.005659    24Ap     0.016440     8App    0.017132  
      25Ap     0.017250     9App    0.019855    26Ap     0.020777  
      27Ap     0.022355    10App    0.022876    28Ap     0.028738  
      29Ap     0.032814    30Ap     0.050971    11App    0.051094  
      31Ap     0.055455    12App    0.058844    32Ap     0.061839  
      13App    0.073519    33Ap     0.074393    34Ap     0.088208  
      35Ap     0.104399    36Ap     0.107998    37Ap     0.125427  
      14App    0.125622    38Ap     0.128639    39Ap     0.128658  
      15App    0.129789    16App    0.133122    40Ap     0.133880  
      41Ap     0.150431    17App    0.152610    42Ap     0.153553  
      18App    0.167108    43Ap     0.170004    44Ap     0.174759  
      19App    0.178357    20App    0.186258    45Ap     0.205040  
      46Ap     0.207563    47Ap     0.220921    21App    0.233414  
      48Ap     0.244208    49Ap     0.267779    50Ap     0.310110  
      51Ap     0.310637    22App    0.337176    52Ap     0.350545  
      53Ap     0.363383    23App    0.375568    24App    0.381484  
      54Ap     0.383328    25App    0.386222    55Ap     0.391394  
      56Ap     0.391604    26App    0.393904    57Ap     0.406371  
      27App    0.407154    58Ap     0.427834    59Ap     0.430784  
      60Ap     0.439695    28App    0.452776    29App    0.457071  
      61Ap     0.462188    30App    0.466275    62Ap     0.488005  
      63Ap     0.513733    64Ap     0.537227    31App    0.666699  
      32App    0.703986    65Ap     0.710158    33App    0.710930  
      66Ap     0.731300    67Ap     0.747929    68Ap     0.785818  
      34App    0.801828    69Ap     0.812603    70Ap     0.815016  
      35App    0.850199    71Ap     0.856327    72Ap     0.870463  
      36App    0.890267    73Ap     0.909530    37App    0.913682  
      74Ap     0.945536    75Ap     0.949025    76Ap     0.960781  
      38App    1.012036    77Ap     1.016537    39App    1.047198  
      78Ap     1.052844    79Ap     1.076345    40App    1.159297  
      80Ap     1.193276    81Ap     1.194558    41App    1.200495  
      82Ap     1.215636    42App    1.361863    83Ap     1.393441  
      84Ap     1.457210    85Ap     1.675512    43App    2.030518  
      86Ap     2.035691    44App    2.063622    87Ap     2.067353  
      45App    2.078254    88Ap     2.095546    89Ap     2.135979  
      46App    2.214878    90Ap     2.286869    47App    2.288816  
      91Ap     2.289547    92Ap     2.313631    93Ap     2.374215  
      48App    2.382243    94Ap     2.413824    49App    2.421642  
      95Ap     2.450729    96Ap     2.472348    50App    2.484495  
      51App    2.504629    52App    2.555941    97Ap     2.577163  
      53App    2.580782    98Ap     2.664536    99Ap     2.681554  
     100Ap     2.703067   101Ap     2.712199    54App    2.858355  
     102Ap     2.890105   103Ap     3.973665   104Ap     4.941037  
     105Ap     5.747726    55App    7.416213   106Ap     7.419157  
     107Ap     7.435405    56App    7.435683    57App    7.437920  
     108Ap     7.460936    58App    7.507180   109Ap     7.529405  
     110Ap     7.592275   111Ap     7.609955  

    Beta Occupied:                                                        

       1Ap  -133.560070     2Ap   -91.901912     3Ap   -91.901855  
       4Ap   -14.516325     1App  -11.546346     5Ap   -11.546265  
       6Ap   -11.546186     7Ap    -8.898719     8Ap    -8.898512  
       9Ap    -6.580934    10Ap    -6.580573    11Ap    -6.578580  
      12Ap    -6.578523     2App   -6.569285     3App   -6.569232  
      13Ap    -1.774384     4App   -0.983464    14Ap    -0.982241  
      15Ap    -0.980659    16Ap    -0.903063    17Ap    -0.688286  
      18Ap    -0.385542    19Ap    -0.376293     5App   -0.287213  
      20Ap    -0.248838  

    Beta Virtual:                                                         

      21Ap    -0.020006     6App    0.002174    22Ap     0.002610  
      23Ap     0.005647    24Ap     0.016434     7App    0.016956  
      25Ap     0.017251     8App    0.019898    26Ap     0.020802  
      27Ap     0.022404     9App    0.022970    28Ap     0.028739  
      29Ap     0.032718    10App    0.046684    30Ap     0.050937  
      31Ap     0.055730    11App    0.059306    32Ap     0.061803  
      12App    0.064143    13App    0.073701    33Ap     0.074590  
      34Ap     0.087846    35Ap     0.104178    36Ap     0.109793  
      37Ap     0.125632    14App    0.125733    38Ap     0.128609  
      39Ap     0.129499    15App    0.129704    40Ap     0.133924  
      16App    0.134937    41Ap     0.150296    42Ap     0.153788  
      17App    0.163859    43Ap     0.171681    18App    0.172031  
      44Ap     0.174437    19App    0.183645    20App    0.186934  
      45Ap     0.207509    46Ap     0.210861    47Ap     0.223233  
      21App    0.233615    48Ap     0.244817    49Ap     0.266912  
      50Ap     0.313396    51Ap     0.316596    52Ap     0.351861  
      22App    0.356044    53Ap     0.367457    54Ap     0.383656  
      23App    0.384362    24App    0.388326    25App    0.389348  
      55Ap     0.391295    56Ap     0.395639    26App    0.395737  
      27App    0.407159    57Ap     0.408776    58Ap     0.430639  
      59Ap     0.433279    60Ap     0.442766    28App    0.462954  
      61Ap     0.467925    29App    0.469923    30App    0.474970  
      62Ap     0.488881    63Ap     0.517358    64Ap     0.537852  
      31App    0.687136    65Ap     0.717892    66Ap     0.737053  
      32App    0.739312    33App    0.741525    67Ap     0.750210  
      68Ap     0.799175    69Ap     0.812619    34App    0.818989  
      70Ap     0.831156    71Ap     0.868899    35App    0.884813  
      72Ap     0.894934    73Ap     0.914971    36App    0.920779  
      37App    0.923481    74Ap     0.949298    75Ap     0.961012  
      76Ap     0.964608    38App    1.024427    77Ap     1.027587  
      78Ap     1.054859    39App    1.057732    79Ap     1.082655  
      40App    1.171474    80Ap     1.194241    81Ap     1.202356  
      41App    1.207030    82Ap     1.218006    42App    1.377913  
      83Ap     1.395447    84Ap     1.469933    85Ap     1.691056  
      43App    2.045851    86Ap     2.050436    44App    2.078799  
      87Ap     2.082419    45App    2.094220    88Ap     2.097751  
      89Ap     2.138106    46App    2.236683    90Ap     2.291654  
      91Ap     2.291703    47App    2.305523    92Ap     2.316455  
      93Ap     2.387401    48App    2.395096    94Ap     2.426111  
      49App    2.454211    95Ap     2.461949    96Ap     2.494752  
      50App    2.507638    51App    2.531582    52App    2.580749  
      97Ap     2.593371    53App    2.597030    98Ap     2.670194  
      99Ap     2.686320   100Ap     2.707444   101Ap     2.717785  
      54App    2.879512   102Ap     2.892857   103Ap     3.977237  
     104Ap     4.952223   105Ap     5.758087    55App    7.422430  
     106Ap     7.425490   107Ap     7.441963    56App    7.442218  
      57App    7.444002   108Ap     7.462029    58App    7.513152  
     109Ap     7.530287   110Ap     7.594178   111Ap     7.611861  

    Final Occupation by Irrep:
             Ap   App 
    DOCC [    20,    5 ]
    SOCC [     0,    1 ]

  @UHF Final Energy: -1394.31235686810851

   => Energetics <=

    Nuclear Repulsion Energy =            161.4326317399026038
    One-Electron Energy =               -2248.0683630832836570
    Two-Electron Energy =                 692.3233744752723169
    Total Energy =                      -1394.3123568681085089

  UHF NO Occupations:
  HONO-2 :   20 Ap 1.9974911
  HONO-1 :    5App 1.9867060
  HONO-0 :    6App 1.0000000
  LUNO+0 :    7App 0.0132940
  LUNO+1 :   21 Ap 0.0025089
  LUNO+2 :   22 Ap 0.0022625
  LUNO+3 :   23 Ap 0.0003112


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:    -1.8525      Y:     0.0002      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     6.6489      Y:    -0.0001      Z:     0.0000

  Dipole Moment: [e a0]
     X:     4.7964      Y:     0.0001      Z:     0.0000     Total:     4.7964

  Dipole Moment: [D]
     X:    12.1913      Y:     0.0003      Z:     0.0000     Total:    12.1913


*** tstop() called on d3-2.compute.lan at Fri Mar  5 14:40:06 2021
Module time:
	user time   =     271.27 seconds =       4.52 minutes
	system time =       3.92 seconds =       0.07 minutes
	total time  =         71 seconds =       1.18 minutes
Total time:
	user time   =     271.27 seconds =       4.52 minutes
	system time =       3.92 seconds =       0.07 minutes
	total time  =         71 seconds =       1.18 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  2
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [ 111   58 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 50980076 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on d3-2.compute.lan
*** at Fri Mar  5 14:42:14 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 2
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 Ap	   111	    15	    5	    0	    91	    0
	 App	   58	    4	    1	    1	    52	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1524.66105650740928

	Size of irrep 0 of <AB|CD> integrals:     29.387 (MW) /    235.098 (MB)
	Size of irrep 1 of <AB|CD> integrals:     22.392 (MW) /    179.135 (MB)
	Total:                                    51.779 (MW) /    414.233 (MB)

	Size of irrep 0 of <ab|cd> integrals:     29.954 (MW) /    239.630 (MB)
	Size of irrep 1 of <ab|cd> integrals:     23.261 (MW) /    186.091 (MB)
	Total:                                    53.215 (MW) /    425.720 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:    121.815 (MW) /    974.523 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     91.298 (MW) /    730.384 (MB)
	Total:                                   213.113 (MW) /   1704.907 (MB)

	Size of irrep 0 of <IA|BC> integrals:      6.141 (MW) /     49.125 (MB)
	Size of irrep 1 of <IA|BC> integrals:      4.183 (MW) /     33.465 (MB)
	Total:                                    10.324 (MW) /     82.590 (MB)

	Size of irrep 0 of <ia|bc> integrals:      5.634 (MW) /     45.070 (MB)
	Size of irrep 1 of <ia|bc> integrals:      3.434 (MW) /     27.472 (MB)
	Total:                                     9.068 (MW) /     72.542 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      6.192 (MW) /     49.534 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      4.271 (MW) /     34.169 (MB)
	Total:                                    10.463 (MW) /     83.703 (MB)

	Size of irrep 0 of <iA|bC> integrals:      5.596 (MW) /     44.766 (MB)
	Size of irrep 1 of <iA|bC> integrals:      3.354 (MW) /     26.830 (MB)
	Total:                                     8.950 (MW) /     71.597 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.298 (MW) /      2.384 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.143 (MW) /      1.147 (MB)
	Total:                                     0.441 (MW) /      3.531 (MB)

	Nuclear Rep. energy          =    161.43263173990260
	SCF energy                   =  -1394.31235686810851
	One-electron energy          =    -55.81960335233263
	Two-electron (AA) energy     =      6.07912239974034
	Two-electron (BB) energy     =      4.33772733344309
	Two-electron (AB) energy     =     14.31882151852501
	Two-electron energy          =     24.73567125170845
	Reference energy             =  -1394.31235686813079

*** tstop() called on d3-2.compute.lan at Fri Mar  5 14:44:07 2021
Module time:
	user time   =     371.17 seconds =       6.19 minutes
	system time =      31.99 seconds =       0.53 minutes
	total time  =        113 seconds =       1.88 minutes
Total time:
	user time   =     772.39 seconds =      12.87 minutes
	system time =      37.78 seconds =       0.63 minutes
	total time  =        312 seconds =       5.20 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  161.432631739902604
    SCF energy          (wfn)     = -1394.312356868108509
    Reference energy    (file100) = -1394.312356868130792

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
