
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 03:06PM

    Process ID: 42551
    Host:       d2-13.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S    0.000000000000    0.000000000000    0.487266991073
S    0.000000000000    0.000000000000    2.499326070114
K    0.000000000000    0.000000000000   -2.450679735886
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on d2-13.compute.lan
*** at Fri Mar  5 15:06:31 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: c2v
    Full point group: C_inf_v

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S            0.000000000000     0.000000000000     0.487266991073    31.972071174400
         S            0.000000000000     0.000000000000     2.499326070114    31.972071174400
         K            0.000000000000     0.000000000000    -2.450679735886    38.963706486400

  Running in c2v symmetry.

  Rotational constants: A = ************  B =      0.03820  C =      0.03820 [cm^-1]
  Rotational constants: A = ************  B =   1145.15769  C =   1145.15769 [MHz]
  Nuclear repulsion =  154.583532341729381

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A1        71      71       0       0       0       0
     A2        18      18       0       0       0       0
     B1        40      40       0       0       0       0
     B2        40      40       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1578708 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.08 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 1.8878051417E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.57085387645338   -1.39357e+03   0.00000e+00 
   @UHF iter   1: -1394.24488641134940   -6.74033e-01   2.89638e-03 DIIS
   @UHF iter   2: -1394.28728565765277   -4.23992e-02   1.14711e-03 DIIS
   @UHF iter   3: -1394.29343266666797   -6.14701e-03   3.71504e-04 DIIS
   @UHF iter   4: -1394.29469960742290   -1.26694e-03   1.68392e-04 DIIS
   @UHF iter   5: -1394.29525509491509   -5.55487e-04   8.49338e-05 DIIS
   @UHF iter   6: -1394.29544128019529   -1.86185e-04   6.07186e-05 DIIS
   @UHF iter   7: -1394.29560201784034   -1.60738e-04   4.86756e-05 DIIS
   @UHF iter   8: -1394.29579022236931   -1.88205e-04   2.34253e-05 DIIS
   @UHF iter   9: -1394.29583857890111   -4.83565e-05   6.58979e-06 DIIS
   @UHF iter  10: -1394.29584059400077   -2.01510e-06   1.68874e-06 DIIS
   @UHF iter  11: -1394.29584067447763   -8.04769e-08   6.80459e-07 DIIS
   @UHF iter  12: -1394.29584068586473   -1.13871e-08   2.75779e-07 DIIS
   @UHF iter  13: -1394.29584068808163   -2.21689e-09   8.59317e-08 DIIS
   @UHF iter  14: -1394.29584068827535   -1.93722e-10   3.76175e-08 DIIS
   @UHF iter  15: -1394.29584068831286   -3.75167e-11   1.55798e-08 DIIS
   @UHF iter  16: -1394.29584068831900   -6.13909e-12   6.30566e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   2.715350085E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.771535008E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1A1  -133.573178     2A1   -91.907222     3A1   -91.876606  
       4A1   -14.529634     1B1   -11.559641     1B2   -11.559580  
       5A1   -11.559492     6A1    -8.905316     7A1    -8.876463  
       2B1    -6.597757     8A1    -6.583481     2B2    -6.581489  
       3B1    -6.561369     9A1    -6.556814     3B2    -6.555571  
      10A1    -1.788191     4B1    -0.996644    11A1    -0.996617  
       4B2    -0.996135    12A1    -0.951190    13A1    -0.740019  
       5B1    -0.413161    14A1    -0.410500     5B2    -0.374677  
       6B1    -0.276375     6B2    -0.238885  

    Alpha Virtual:                                                        

      15A1    -0.025388     7B1     0.000199     7B2     0.000453  
      16A1     0.003561    17A1     0.014377     1A2     0.016328  
      18A1     0.016343     8B1     0.017596     8B2     0.017921  
       9B1     0.022315     9B2     0.022785    19A1     0.026562  
      20A1     0.030652     2A2     0.048209    21A1     0.048214  
      10B1     0.057885    10B2     0.058905    22A1     0.061350  
      11B1     0.069004    11B2     0.069730    23A1     0.080127  
      24A1     0.091674    25A1     0.107536    12B1     0.116980  
      12B2     0.118433    13B1     0.122966    13B2     0.122967  
      26A1     0.128543     3A2     0.128588    27A1     0.131743  
       4A2     0.146375    28A1     0.146396    14B1     0.157311  
      14B2     0.161981    29A1     0.167957    15B1     0.183075  
      15B2     0.187071    30A1     0.198196    31A1     0.221428  
      16B1     0.221531    16B2     0.223510    17B1     0.231194  
      17B2     0.234756    32A1     0.277345    33A1     0.306858  
      34A1     0.315135     5A2     0.317892    35A1     0.323825  
      18B1     0.358577    18B2     0.365117     6A2     0.367661  
      36A1     0.367830    19B1     0.375965    19B2     0.375966  
       7A2     0.378901    37A1     0.378901    20B1     0.396658  
      20B2     0.399942    38A1     0.400222    39A1     0.438945  
       8A2     0.452414    40A1     0.452818    41A1     0.455582  
      21B1     0.455781    21B2     0.466046    42A1     0.534381  
      22B1     0.539210    22B2     0.551726    23B1     0.649838  
      23B2     0.666385    43A1     0.717794    24B1     0.733222  
      24B2     0.746938    44A1     0.755039     9A2     0.758484  
      45A1     0.775068    25B1     0.841280    10A2     0.855056  
      46A1     0.855076    25B2     0.862003    47A1     0.871549  
      26B1     0.874807    26B2     0.874822    27B1     0.938475  
      27B2     0.952775    48A1     0.965335    11A2     0.969084  
      49A1     0.969941    28B1     1.017769    28B2     1.017780  
      50A1     1.041930    51A1     1.176690    29B1     1.189125  
      29B2     1.204600    52A1     1.220930    12A2     1.222056  
      53A1     1.270622    30B1     1.381233    30B2     1.398187  
      54A1     1.522646    55A1     1.724596    13A2     2.001432  
      56A1     2.002140    57A1     2.090124    14A2     2.090177  
      58A1     2.135967    31B1     2.136834    31B2     2.156061  
      32B1     2.226691    32B2     2.248708    33B1     2.308262  
      59A1     2.308660    33B2     2.328154    15A2     2.386238  
      60A1     2.386784    34B1     2.411175    34B2     2.411312  
      35B1     2.477762    35B2     2.478095    36B1     2.478467  
      36B2     2.502265    61A1     2.503950    37B1     2.606350  
      62A1     2.613922    16A2     2.614657    37B2     2.625955  
      63A1     2.756528    64A1     2.869643    38B1     2.931022  
      38B2     2.952742    65A1     4.066340    66A1     5.008160  
      67A1     5.794213    68A1     7.396821    17A2     7.396982  
      69A1     7.450344    18A2     7.450361    39B1     7.477465  
      39B2     7.493314    40B1     7.553852    40B2     7.562091  
      70A1     7.616201    71A1     7.670984  

    Beta Occupied:                                                        

       1A1  -133.573190     2A1   -91.899597     3A1   -91.874044  
       4A1   -14.529652     1B1   -11.559601     1B2   -11.559595  
       5A1   -11.559541     6A1    -8.897001     7A1    -8.873667  
       8A1    -6.579225     2B2    -6.576909     2B1    -6.564250  
       9A1    -6.556211     3B2    -6.553935     3B1    -6.549597  
      10A1    -1.788221     4B1    -0.996376     4B2    -0.996200  
      11A1    -0.996088    12A1    -0.913175    13A1    -0.675288  
      14A1    -0.394361     5B2    -0.365888     5B1    -0.298535  
       6B2    -0.226976  

    Beta Virtual:                                                         

      15A1    -0.025276     6B1     0.000150     7B2     0.000455  
      16A1     0.003615    17A1     0.014378     1A2     0.016329  
      18A1     0.016343     7B1     0.017431     8B2     0.017925  
       8B1     0.022355     9B2     0.022785    19A1     0.026704  
      20A1     0.030687     2A2     0.048238    21A1     0.048241  
       9B1     0.056965    10B2     0.058921    22A1     0.061355  
      10B1     0.065385    11B2     0.069740    11B1     0.079711  
      23A1     0.080053    24A1     0.092641    25A1     0.108700  
      12B2     0.118551    12B1     0.122858    13B2     0.122987  
      13B1     0.123066    26A1     0.128617     3A2     0.128665  
      27A1     0.131887     4A2     0.146778    28A1     0.146786  
      14B2     0.162167    14B1     0.162754    29A1     0.167773  
      15B2     0.187601    15B1     0.197421    30A1     0.206658  
      16B1     0.222692    31A1     0.223182    16B2     0.223501  
      17B2     0.234446    17B1     0.238354    32A1     0.277392  
      33A1     0.309893    34A1     0.323726     5A2     0.327361  
      35A1     0.328001    18B2     0.364759    18B1     0.367192  
       6A2     0.372576    36A1     0.372638    19B2     0.376105  
      19B1     0.376105     7A2     0.379296    37A1     0.379302  
      20B2     0.399717    38A1     0.400722    20B1     0.401379  
      39A1     0.443963    40A1     0.457137     8A2     0.460582  
      41A1     0.461044    21B2     0.466830    21B1     0.474813  
      42A1     0.540735    22B2     0.552809    22B1     0.565202  
      23B2     0.668566    23B1     0.671977    43A1     0.722726  
      24B2     0.749244    24B1     0.755959    44A1     0.775350  
      45A1     0.789197     9A2     0.789550    25B2     0.863428  
      25B1     0.873351    46A1     0.878779    26B2     0.880725  
      10A2     0.880777    26B1     0.880915    47A1     0.881354  
      27B2     0.953244    27B1     0.959880    48A1     0.972175  
      11A2     0.979783    49A1     0.980001    28B2     1.027422  
      28B1     1.027428    50A1     1.047413    51A1     1.182369  
      29B1     1.202092    29B2     1.205007    52A1     1.228999  
      12A2     1.229356    53A1     1.274708    30B1     1.397863  
      30B2     1.400208    54A1     1.536300    55A1     1.735877  
      56A1     2.020729    13A2     2.020769    57A1     2.102028  
      14A2     2.102136    58A1     2.137937    31B1     2.150284  
      31B2     2.157322    32B1     2.249631    32B2     2.251007  
      59A1     2.313547    33B1     2.325414    33B2     2.330211  
      15A2     2.398656    60A1     2.398703    34B2     2.434853  
      34B1     2.434856    35B2     2.496258    35B1     2.496261  
      36B2     2.506721    61A1     2.507908    36B1     2.513008  
      62A1     2.627505    16A2     2.627626    37B1     2.628282  
      37B2     2.629003    63A1     2.762738    64A1     2.874293  
      38B1     2.950867    38B2     2.954784    65A1     4.069468  
      66A1     5.018386    67A1     5.803421    68A1     7.404998  
      17A2     7.405074    69A1     7.454267    18A2     7.454280  
      39B1     7.484963    39B2     7.494380    40B1     7.557420  
      40B2     7.562487    70A1     7.618582    71A1     7.672504  

    Final Occupation by Irrep:
             A1    A2    B1    B2 
    DOCC [    14,    0,    5,    6 ]
    SOCC [     0,    0,    1,    0 ]

  @UHF Final Energy: -1394.29584068831900

   => Energetics <=

    Nuclear Repulsion Energy =            154.5835323417293807
    One-Electron Energy =               -2234.4356125725394122
    Two-Electron Energy =                 685.5562395424908573
    Total Energy =                      -1394.2958406883190037

  UHF NO Occupations:
  HONO-2 :   14 A1 1.9957522
  HONO-1 :    5 B1 1.9921750
  HONO-0 :    6 B1 1.0000000
  LUNO+0 :    7 B1 0.0078250
  LUNO+1 :   15 A1 0.0042478
  LUNO+2 :   16 A1 0.0009188
  LUNO+3 :    7 B2 0.0003798


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:     2.3103

  Electronic Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:    -7.8530

  Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:    -5.5427     Total:     5.5427

  Dipole Moment: [D]
     X:     0.0000      Y:     0.0000      Z:   -14.0880     Total:    14.0880


*** tstop() called on d2-13.compute.lan at Fri Mar  5 15:07:40 2021
Module time:
	user time   =     269.68 seconds =       4.49 minutes
	system time =       3.36 seconds =       0.06 minutes
	total time  =         69 seconds =       1.15 minutes
Total time:
	user time   =     269.68 seconds =       4.49 minutes
	system time =       3.36 seconds =       0.06 minutes
	total time  =         69 seconds =       1.15 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  4
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [  71   18   40   40 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 23778593 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on d2-13.compute.lan
*** at Fri Mar  5 15:09:49 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 4
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 A1	   71	    11	    3	    0	    57	    0
	 A2	   18	    0	    0	    0	    18	    0
	 B1	   40	    4	    1	    1	    34	    0
	 B2	   40	    4	    2	    0	    34	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1517.60008977005623

	Size of irrep 0 of <AB|CD> integrals:      8.243 (MW) /     65.941 (MB)
	Size of irrep 1 of <AB|CD> integrals:      4.761 (MW) /     38.089 (MB)
	Size of irrep 2 of <AB|CD> integrals:      6.503 (MW) /     52.020 (MB)
	Size of irrep 3 of <AB|CD> integrals:      6.503 (MW) /     52.020 (MB)
	Total:                                    26.009 (MW) /    208.070 (MB)

	Size of irrep 0 of <ab|cd> integrals:      8.439 (MW) /     67.512 (MB)
	Size of irrep 1 of <ab|cd> integrals:      4.911 (MW) /     39.285 (MB)
	Size of irrep 2 of <ab|cd> integrals:      6.796 (MW) /     54.372 (MB)
	Size of irrep 3 of <ab|cd> integrals:      6.595 (MW) /     52.757 (MB)
	Total:                                    26.741 (MW) /    213.926 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:     35.035 (MW) /    280.276 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     19.342 (MW) /    154.739 (MB)
	Size of irrep 2 of <Ab|Cd> integrals:     26.595 (MW) /    212.757 (MB)
	Size of irrep 3 of <Ab|Cd> integrals:     26.194 (MW) /    209.551 (MB)
	Total:                                   107.166 (MW) /    857.324 (MB)

	Size of irrep 0 of <IA|BC> integrals:      1.807 (MW) /     14.454 (MB)
	Size of irrep 1 of <IA|BC> integrals:      0.829 (MW) /      6.633 (MB)
	Size of irrep 2 of <IA|BC> integrals:      1.285 (MW) /     10.282 (MB)
	Size of irrep 3 of <IA|BC> integrals:      1.285 (MW) /     10.282 (MB)
	Total:                                     5.206 (MW) /     41.650 (MB)

	Size of irrep 0 of <ia|bc> integrals:      1.631 (MW) /     13.051 (MB)
	Size of irrep 1 of <ia|bc> integrals:      0.700 (MW) /      5.602 (MB)
	Size of irrep 2 of <ia|bc> integrals:      1.032 (MW) /      8.259 (MB)
	Size of irrep 3 of <ia|bc> integrals:      1.202 (MW) /      9.615 (MB)
	Total:                                     4.566 (MW) /     36.527 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      1.829 (MW) /     14.632 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      0.844 (MW) /      6.755 (MB)
	Size of irrep 2 of <Ia|Bc> integrals:      1.315 (MW) /     10.520 (MB)
	Size of irrep 3 of <Ia|Bc> integrals:      1.290 (MW) /     10.318 (MB)
	Total:                                     5.278 (MW) /     42.225 (MB)

	Size of irrep 0 of <iA|bC> integrals:      1.616 (MW) /     12.927 (MB)
	Size of irrep 1 of <iA|bC> integrals:      0.686 (MW) /      5.489 (MB)
	Size of irrep 2 of <iA|bC> integrals:      1.006 (MW) /      8.045 (MB)
	Size of irrep 3 of <iA|bC> integrals:      1.198 (MW) /      9.581 (MB)
	Total:                                     4.505 (MW) /     36.042 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.089 (MW) /      0.710 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.026 (MW) /      0.211 (MB)
	Size of irrep 2 of tIjAb amplitudes:       0.046 (MW) /      0.371 (MB)
