
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:28PM

    Process ID: 133029
    Host:       c4-21.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S   -1.177989063900    1.029751448300    0.000000000000
S   -1.177271402700   -1.029431459300    0.000000000000
K    1.932633264700   -0.000262570300    0.000000000000
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on c4-21.compute.lan
*** at Fri Mar  5 14:28:54 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: cs
    Full point group: Cs

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S           -1.177989063893     1.029751448310     0.000000000000    31.972071174400
         S           -1.177271402693    -1.029431459290     0.000000000000    31.972071174400
         K            1.932633264707    -0.000262570290     0.000000000000    38.963706486400

  Running in cs symmetry.

  Rotational constants: A =      0.24869  B =      0.07198  C =      0.05582 [cm^-1]
  Rotational constants: A =   7455.66979  B =   2157.79535  C =   1673.46627 [MHz]
  Nuclear repulsion =  163.991656644518486

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A'       111     111       0       0       0       0
     A"        58      58       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1579964 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.20 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 2.2748328985E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.50486070800116   -1.39350e+03   0.00000e+00 
   @UHF iter   1: -1394.27099224899121   -7.66132e-01   2.00825e-03 DIIS
   @UHF iter   2: -1394.31042277788788   -3.94305e-02   7.19662e-04 DIIS
   @UHF iter   3: -1394.31475119403740   -4.32842e-03   2.21988e-04 DIIS
   @UHF iter   4: -1394.31571514238931   -9.63948e-04   9.44887e-05 DIIS
   @UHF iter   5: -1394.31591844008972   -2.03298e-04   2.46362e-05 DIIS
   @UHF iter   6: -1394.31593697051539   -1.85304e-05   7.20898e-06 DIIS
   @UHF iter   7: -1394.31593882448624   -1.85397e-06   2.83285e-06 DIIS
   @UHF iter   8: -1394.31593913352435   -3.09038e-07   1.47869e-06 DIIS
   @UHF iter   9: -1394.31593924441222   -1.10888e-07   8.51953e-07 DIIS
   @UHF iter  10: -1394.31593929184055   -4.74283e-08   5.20908e-07 DIIS
   @UHF iter  11: -1394.31593930982399   -1.79834e-08   3.20970e-07 DIIS
   @UHF iter  12: -1394.31593931962198   -9.79799e-09   1.67482e-07 DIIS
   @UHF iter  13: -1394.31593932268242   -3.06045e-09   5.56015e-08 DIIS
   @UHF iter  14: -1394.31593932293777   -2.55341e-10   2.82129e-08 DIIS
   @UHF iter  15: -1394.31593932299484   -5.70708e-11   2.17782e-08 DIIS
   @UHF iter  16: -1394.31593932304645   -5.16138e-11   1.80405e-08 DIIS
   @UHF iter  17: -1394.31593932309670   -5.02496e-11   1.45335e-08 DIIS
   @UHF iter  18: -1394.31593932315536   -5.86624e-11   8.22155e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   3.619910055E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.861991006E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1Ap  -133.556246     2Ap   -91.906529     3Ap   -91.906483  
       4Ap   -14.512595     1App  -11.542603     5Ap   -11.542513  
       6Ap   -11.542445     7Ap    -8.904368     8Ap    -8.904182  
       2App   -6.593345     3App   -6.593288     9Ap    -6.583309  
      10Ap    -6.582903    11Ap    -6.581714    12Ap    -6.581665  
      13Ap    -1.770882     4App   -0.980064    14Ap    -0.979944  
      15Ap    -0.978813    16Ap    -0.948650    17Ap    -0.756951  
       5App   -0.417029    18Ap    -0.406295    19Ap    -0.389423  
       6App   -0.295442    20Ap    -0.260475  

    Alpha Virtual:                                                        

      21Ap    -0.019044     7App    0.002444    22Ap     0.002898  
      23Ap     0.006003    24Ap     0.016620     8App    0.017221  
      25Ap     0.017372     9App    0.020257    26Ap     0.021165  
      27Ap     0.022386    10App    0.022812    28Ap     0.028640  
      29Ap     0.033255    30Ap     0.051394    11App    0.051537  
      31Ap     0.055573    12App    0.059001    32Ap     0.062049  
      13App    0.074241    33Ap     0.075123    34Ap     0.088271  
      35Ap     0.105536    36Ap     0.109074    37Ap     0.125940  
      14App    0.126099    38Ap     0.128689    39Ap     0.129347  
      15App    0.129770    16App    0.133420    40Ap     0.133936  
      41Ap     0.151011    42Ap     0.153489    17App    0.153531  
      18App    0.167027    43Ap     0.170801    44Ap     0.175382  
      19App    0.179048    20App    0.187888    45Ap     0.208323  
      46Ap     0.209055    47Ap     0.223019    21App    0.234552  
      48Ap     0.247394    49Ap     0.269491    50Ap     0.311767  
      51Ap     0.314160    22App    0.337363    52Ap     0.351077  
      53Ap     0.359216    23App    0.377614    24App    0.383127  
      54Ap     0.384825    25App    0.387892    55Ap     0.389828  
      56Ap     0.393216    26App    0.396442    57Ap     0.406807  
      27App    0.409126    58Ap     0.430342    59Ap     0.432273  
      60Ap     0.441054    28App    0.452493    29App    0.455909  
      61Ap     0.466485    30App    0.468186    62Ap     0.489881  
      63Ap     0.517537    64Ap     0.537803    31App    0.668713  
      32App    0.701988    65Ap     0.707302    33App    0.711655  
      66Ap     0.729821    67Ap     0.743170    68Ap     0.783677  
      34App    0.799993    69Ap     0.817011    70Ap     0.817442  
      35App    0.851353    71Ap     0.854518    72Ap     0.870636  
      36App    0.893943    73Ap     0.910646    37App    0.915655  
      74Ap     0.950273    75Ap     0.951896    76Ap     0.966409  
      38App    1.013802    77Ap     1.022337    39App    1.050287  
      78Ap     1.057013    79Ap     1.082192    40App    1.164259  
      80Ap     1.200446    81Ap     1.202638    41App    1.204405  
      82Ap     1.223587    42App    1.364834    83Ap     1.396743  
      84Ap     1.467941    85Ap     1.678866    43App    2.031428  
      86Ap     2.035855    44App    2.065642    87Ap     2.065996  
      45App    2.079484    88Ap     2.096825    89Ap     2.126565  
      46App    2.213570    90Ap     2.280283    47App    2.284699  
      91Ap     2.295034    92Ap     2.309749    93Ap     2.368144  
      48App    2.373550    94Ap     2.412284    49App    2.421196  
      95Ap     2.451316    96Ap     2.474443    50App    2.486922  
      51App    2.506503    52App    2.568350    97Ap     2.586995  
      53App    2.590195    98Ap     2.674971    99Ap     2.684967  
     100Ap     2.714127   101Ap     2.749970    54App    2.879513  
     102Ap     2.909807   103Ap     4.009154   104Ap     4.981080  
     105Ap     5.754313    55App    7.416976   106Ap     7.419581  
     107Ap     7.435864    56App    7.436545    57App    7.439288  
     108Ap     7.461490    58App    7.512188   109Ap     7.535932  
     110Ap     7.603244   111Ap     7.605161  

    Beta Occupied:                                                        

       1Ap  -133.556270     2Ap   -91.900960     3Ap   -91.900919  
       4Ap   -14.512628     1App  -11.542639     5Ap   -11.542550  
       6Ap   -11.542478     7Ap    -8.898317     8Ap    -8.898094  
       9Ap    -6.580625    10Ap    -6.580206    11Ap    -6.578195  
      12Ap    -6.578150     2App   -6.568950     3App   -6.568902  
      13Ap    -1.771054     4App   -0.980235    14Ap    -0.978967  
      15Ap    -0.978133    16Ap    -0.911946    17Ap    -0.686435  
      18Ap    -0.390005    19Ap    -0.380989     5App   -0.293579  
      20Ap    -0.247541  

    Beta Virtual:                                                         

      21Ap    -0.019052     6App    0.002473    22Ap     0.002911  
      23Ap     0.005993    24Ap     0.016616     7App    0.017051  
      25Ap     0.017373     8App    0.020294    26Ap     0.021185  
      27Ap     0.022443     9App    0.022908    28Ap     0.028643  
      29Ap     0.033172    10App    0.047292    30Ap     0.051365  
      31Ap     0.055840    11App    0.059446    32Ap     0.062019  
      12App    0.065729    13App    0.074441    33Ap     0.075329  
      34Ap     0.087973    35Ap     0.105318    36Ap     0.110683  
      37Ap     0.126153    14App    0.126227    38Ap     0.128671  
      15App    0.129713    39Ap     0.130209    40Ap     0.133990  
      16App    0.135240    41Ap     0.150821    42Ap     0.153822  
      17App    0.165791    18App    0.171568    43Ap     0.172210  
      44Ap     0.175043    19App    0.183789    20App    0.188838  
      45Ap     0.208297    46Ap     0.214256    47Ap     0.226231  
      21App    0.234854    48Ap     0.248091    49Ap     0.268755  
      50Ap     0.317170    51Ap     0.318561    52Ap     0.352013  
      22App    0.356942    53Ap     0.363761    54Ap     0.385143  
      23App    0.386141    24App    0.390181    25App    0.391431  
      55Ap     0.393189    56Ap     0.393948    26App    0.398154  
      57Ap     0.408958    27App    0.409261    58Ap     0.432292  
      59Ap     0.436002    60Ap     0.443767    28App    0.461746  
      29App    0.469511    61Ap     0.471995    30App    0.476878  
      62Ap     0.490852    63Ap     0.521035    64Ap     0.538670  
      31App    0.686669    65Ap     0.715057    66Ap     0.735665  
      32App    0.739647    33App    0.742245    67Ap     0.746345  
      68Ap     0.794924    34App    0.816806    69Ap     0.818044  
      70Ap     0.833092    71Ap     0.866250    35App    0.885856  
      72Ap     0.894908    73Ap     0.917316    36App    0.922695  
      37App    0.926792    74Ap     0.955591    75Ap     0.963286  
      76Ap     0.969442    38App    1.026290    77Ap     1.033317  
      78Ap     1.058462    39App    1.060962    79Ap     1.088588  
      40App    1.176440    80Ap     1.200218    41App    1.211017  
      81Ap     1.212555    82Ap     1.225385    42App    1.381162  
      83Ap     1.398807    84Ap     1.481098    85Ap     1.694088  
      43App    2.046438    86Ap     2.050525    44App    2.080536  
      87Ap     2.080937    45App    2.095342    88Ap     2.098918  
      89Ap     2.128899    46App    2.235923    90Ap     2.285174  
      91Ap     2.297216    47App    2.301607    92Ap     2.312385  
      93Ap     2.380899    48App    2.386081    94Ap     2.424497  
      49App    2.453048    95Ap     2.462458    96Ap     2.496730  
      50App    2.509767    51App    2.533816    52App    2.592243  
      97Ap     2.603226    53App    2.606755    98Ap     2.680323  
      99Ap     2.689338   100Ap     2.718658   101Ap     2.755822  
      54App    2.900542   102Ap     2.912445   103Ap     4.012552  
     104Ap     4.992212   105Ap     5.764617    55App    7.423133  
     106Ap     7.425906   107Ap     7.442353    56App    7.443041  
      57App    7.445317   108Ap     7.462524    58App    7.518126  
     109Ap     7.536804   110Ap     7.605094   111Ap     7.607157  

    Final Occupation by Irrep:
             Ap   App 
    DOCC [    20,    5 ]
    SOCC [     0,    1 ]

  @UHF Final Energy: -1394.31593932315536

   => Energetics <=

    Nuclear Repulsion Energy =            163.9916566445184856
    One-Electron Energy =               -2253.2282715898390961
    Two-Electron Energy =                 694.9206756221651631
    Total Energy =                      -1394.3159393231553622

  UHF NO Occupations:
  HONO-2 :   20 Ap 1.9974797
  HONO-1 :    5App 1.9871908
  HONO-0 :    6App 1.0000000
  LUNO+0 :    7App 0.0128092
  LUNO+1 :   21 Ap 0.0025203
  LUNO+2 :   22 Ap 0.0022718
  LUNO+3 :   23 Ap 0.0003065


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:    -1.8220      Y:     0.0002      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     6.5114      Y:    -0.0003      Z:     0.0000

  Dipole Moment: [e a0]
     X:     4.6894      Y:    -0.0001      Z:     0.0000     Total:     4.6894

  Dipole Moment: [D]
     X:    11.9193      Y:    -0.0002      Z:     0.0000     Total:    11.9193


*** tstop() called on c4-21.compute.lan at Fri Mar  5 14:29:57 2021
Module time:
	user time   =     244.10 seconds =       4.07 minutes
	system time =       1.65 seconds =       0.03 minutes
	total time  =         63 seconds =       1.05 minutes
Total time:
	user time   =     244.10 seconds =       4.07 minutes
	system time =       1.65 seconds =       0.03 minutes
	total time  =         63 seconds =       1.05 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  2
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [ 111   58 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 51008915 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on c4-21.compute.lan
*** at Fri Mar  5 14:31:42 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 2
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 Ap	   111	    15	    5	    0	    91	    0
	 App	   58	    4	    1	    1	    52	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1527.22237688813402

	Size of irrep 0 of <AB|CD> integrals:     29.387 (MW) /    235.098 (MB)
	Size of irrep 1 of <AB|CD> integrals:     22.392 (MW) /    179.135 (MB)
	Total:                                    51.779 (MW) /    414.233 (MB)

	Size of irrep 0 of <ab|cd> integrals:     29.954 (MW) /    239.630 (MB)
	Size of irrep 1 of <ab|cd> integrals:     23.261 (MW) /    186.091 (MB)
	Total:                                    53.215 (MW) /    425.720 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:    121.815 (MW) /    974.523 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     91.298 (MW) /    730.384 (MB)
	Total:                                   213.113 (MW) /   1704.907 (MB)

	Size of irrep 0 of <IA|BC> integrals:      6.141 (MW) /     49.125 (MB)
	Size of irrep 1 of <IA|BC> integrals:      4.183 (MW) /     33.465 (MB)
	Total:                                    10.324 (MW) /     82.590 (MB)

	Size of irrep 0 of <ia|bc> integrals:      5.634 (MW) /     45.070 (MB)
	Size of irrep 1 of <ia|bc> integrals:      3.434 (MW) /     27.472 (MB)
	Total:                                     9.068 (MW) /     72.542 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      6.192 (MW) /     49.534 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      4.271 (MW) /     34.169 (MB)
	Total:                                    10.463 (MW) /     83.703 (MB)

	Size of irrep 0 of <iA|bC> integrals:      5.596 (MW) /     44.766 (MB)
	Size of irrep 1 of <iA|bC> integrals:      3.354 (MW) /     26.830 (MB)
	Total:                                     8.950 (MW) /     71.597 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.298 (MW) /      2.384 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.143 (MW) /      1.147 (MB)
	Total:                                     0.441 (MW) /      3.531 (MB)

	Nuclear Rep. energy          =    163.99165664451849
	SCF energy                   =  -1394.31593932315536
	One-electron energy          =    -55.78567696215480
	Two-electron (AA) energy     =      6.05431792735209
	Two-electron (BB) energy     =      4.35709620775218
	Two-electron (AB) energy     =     14.28904374747737
	Two-electron energy          =     24.70045788258164
	Reference energy             =  -1394.31593932318856

*** tstop() called on c4-21.compute.lan at Fri Mar  5 14:33:20 2021
Module time:
	user time   =     191.70 seconds =       3.19 minutes
	system time =      33.61 seconds =       0.56 minutes
	total time  =         98 seconds =       1.63 minutes
Total time:
	user time   =     544.09 seconds =       9.07 minutes
	system time =      36.82 seconds =       0.61 minutes
	total time  =        266 seconds =       4.43 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  163.991656644518486
    SCF energy          (wfn)     = -1394.315939323155362
    Reference energy    (file100) = -1394.315939323188559

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
